@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
30.631,55.856,22.973,14.414,54.054,45.946,24.324,13.288,11.036,6.081,2.703,7.883,3.153,5.856,7.432,2.928,4.505,7.432,7.207,2.477,5.18,6.982,2.027,2.928,6.306,8.108,5.18,2.027,3.604,49523.19,3.5,-0.38536036036,-0.136261261261,0.0608108108108,0.395833333333,14.975518018,0.0739189189189,non-effector
28.534,52.094,30.366,13.089,53.927,46.073,25.916,13.351,12.565,9.686,0.524,7.592,4.974,5.759,5.236,2.618,3.403,4.974,10.471,1.571,3.403,5.759,3.665,5.759,7.592,5.497,6.806,1.571,3.141,42766.4,-2.0,-0.275916230366,-0.137958115183,0.125654450262,0.378246073298,15.1812565445,0.0724869109948,non-effector
36.943,60.085,27.389,10.616,52.654,47.346,21.231,11.465,9.766,7.643,2.123,6.157,3.609,3.185,9.766,3.397,6.157,5.52,5.732,2.335,5.308,3.822,3.397,2.548,8.705,8.705,7.856,1.274,2.76,50426.66,0.0,-0.214225053079,-0.0802547770701,0.106157112527,0.362271762208,14.4590233546,0.0523779193206,non-effector
24.627,42.91,27.612,11.567,48.881,51.119,32.463,16.791,15.672,6.716,1.119,7.09,8.582,5.224,4.478,2.239,5.224,7.836,11.194,2.612,2.985,3.731,3.358,6.716,7.463,4.851,4.478,1.493,2.612,30901.3,0.0,-0.475373134328,-0.213059701493,0.14552238806,0.320485074627,15.2869402985,0.0780223880597,non-effector
23.162,45.956,17.279,13.971,44.853,55.147,35.662,18.015,17.647,3.676,3.676,7.721,9.926,4.044,4.044,3.676,5.147,6.25,4.779,3.676,5.515,5.882,2.206,8.088,7.353,4.412,3.676,2.941,3.309,32202.06,-4.0,-0.973897058824,-0.253308823529,0.143382352941,0.253492647059,14.9365808824,0.0915441176471,non-effector
54.61,73.759,45.39,2.837,64.539,35.461,9.22,3.546,5.674,24.823,5.674,4.965,0.709,1.418,4.965,0.0,7.801,2.837,4.255,1.418,1.418,4.255,5.674,0.709,7.801,11.348,8.511,0.709,0.709,13764.79,-3.0,0.690780141844,0.0936170212766,0.212765957447,0.504539007092,14.4906382979,-0.00482269503546,non-effector
56.098,71.951,46.341,6.098,81.707,18.293,1.22,1.22,0.0,23.171,7.317,0.0,0.0,2.439,12.195,0.0,4.878,0.0,12.195,1.22,1.22,8.537,2.439,1.22,4.878,8.537,6.098,1.22,2.439,7838.29,1.0,1.12073170732,0.226829268293,0.146341463415,0.720243902439,14.397195122,0.0737804878049,non-effector
33.04,57.269,27.313,10.132,59.031,40.969,16.74,11.454,5.286,7.489,1.762,2.643,2.643,3.524,8.811,0.881,3.965,6.167,8.811,2.643,5.286,9.251,3.965,4.405,8.37,6.608,7.048,2.203,3.524,24677.49,13.0,-0.200881057269,-0.111894273128,0.149779735683,0.434801762115,14.9760792952,0.0674449339207,non-effector
35.463,59.425,23.642,5.751,51.438,48.562,24.601,13.099,11.502,8.946,0.0,4.473,7.029,2.556,10.224,1.597,4.792,8.307,5.112,1.278,2.556,12.141,5.112,3.195,4.792,11.502,4.792,0.319,1.278,33001.11,2.5,-0.695207667732,-0.225559105431,0.38338658147,0.237252396166,14.4491373802,-0.0376996805112,non-effector
31.86,53.407,29.098,9.208,49.908,50.092,28.913,14.733,14.18,9.024,1.289,6.998,7.182,2.762,6.446,4.052,5.709,5.525,8.84,1.842,2.947,6.077,3.131,5.157,9.392,5.709,5.525,1.105,1.289,59340.75,-8.0,-0.419152854512,-0.148987108656,0.22467771639,0.306519337017,14.6838674033,0.0319152854512,non-effector
26.412,49.545,26.867,9.016,48.998,51.002,25.956,17.213,8.743,5.191,0.091,2.641,6.102,2.095,4.918,4.098,5.738,6.648,10.109,1.366,3.825,10.838,5.009,6.466,10.018,6.193,5.829,1.093,1.73,122431.39,70.5,-0.578051001821,-0.212841530055,0.246812386157,0.330209471767,15.3046357013,0.0363661202186,non-effector
38.158,53.947,27.632,10.526,63.158,36.842,14.474,9.211,5.263,6.579,1.316,0.0,5.263,5.263,14.474,0.0,3.947,9.211,11.842,3.947,5.263,5.263,1.316,0.0,9.211,6.579,5.263,0.0,5.263,7995.32,3.0,0.118421052632,-0.0618421052632,0.131578947368,0.4625,14.4256578947,0.0767105263158,non-effector
42.643,70.345,34.159,6.006,60.135,39.865,8.183,3.228,4.955,7.958,0.3,2.102,2.853,2.252,8.108,0.0,8.183,0.3,5.781,0.075,1.877,11.486,3.529,2.928,10.661,15.616,12.237,0.15,3.604,135945.59,-23.0,0.352027027027,0.0186936936937,0.134384384384,0.536396396396,15.3222072072,0.0197447447447,non-effector
29.379,46.328,27.684,12.712,51.412,48.588,28.531,16.949,11.582,6.78,1.695,6.78,4.802,3.107,5.65,4.52,4.52,6.215,13.559,2.26,1.412,5.932,3.39,6.215,8.192,7.062,2.825,1.13,3.955,40022.84,11.0,-0.402542372881,-0.167514124294,0.149717514124,0.380762711864,15.1389830508,0.0737570621469,non-effector
55.272,78.912,14.286,4.252,42.517,57.483,11.905,5.102,6.803,4.592,0.34,3.912,2.891,0.85,13.776,1.02,2.211,1.701,4.762,0.34,6.463,10.544,2.551,2.381,20.918,15.646,2.721,0.17,2.211,57720.69,-13.0,-0.774489795918,-0.131632653061,0.396258503401,0.193537414966,12.8598809524,-0.087380952381,non-effector
29.36,50.11,24.283,10.817,50.552,49.448,23.841,14.128,9.713,5.519,0.883,3.974,5.74,4.636,6.623,1.766,3.974,4.194,10.155,2.428,4.857,7.285,4.415,8.168,11.479,4.857,4.636,1.325,3.091,50948.75,16.0,-0.516335540839,-0.178587196468,0.198675496689,0.336313465784,14.8519646799,0.0735982339956,non-effector
27.16,48.1,34.001,10.09,53.352,46.648,26.469,14.582,11.887,9.537,1.659,6.151,5.736,3.455,5.045,2.626,5.667,5.183,12.509,1.313,4.63,3.87,4.63,6.773,6.082,4.838,6.289,2.073,1.935,162754.56,20.0,-0.210228058051,-0.131098825155,0.0863856254319,0.389378023497,15.3470421562,0.0878921907395,non-effector
50.342,78.366,25.022,1.694,65.111,34.889,13.165,3.536,9.629,9.45,10.045,5.409,4.22,0.832,18.603,0.357,3.15,1.308,6.716,0.03,6.835,10.074,2.645,1.872,5.825,6.419,5.706,0.178,0.327,322845.0,-211.0,-0.0667459138187,0.05426448737,0.202080237741,0.386900445765,12.9847964339,0.0059940564636,non-effector
30.075,53.008,28.947,11.278,51.88,48.12,24.06,13.158,10.902,5.263,4.887,7.519,3.383,2.632,5.263,3.383,6.391,4.887,9.023,1.128,3.383,3.759,6.015,4.887,11.654,3.008,8.271,1.504,3.759,29724.77,1.5,-0.197368421053,-0.0943609022556,0.0526315789474,0.415601503759,15.0348496241,0.0819172932331,non-effector
32.982,56.491,32.982,13.684,60.702,39.298,17.895,8.772,9.123,7.719,2.105,5.614,3.509,6.316,8.772,3.158,5.614,3.509,10.877,0.351,3.158,5.965,3.86,2.105,5.263,9.123,8.772,1.053,3.158,30839.25,-5.5,0.224912280702,-3.89551938465e-19,-0.00350877192982,0.540245614035,15.3509473684,0.0963157894737,non-effector
70.671,81.625,42.756,2.473,73.145,26.855,8.834,6.714,2.12,33.922,0.0,1.06,1.06,0.707,24.028,0.353,1.413,4.594,5.654,0.353,4.24,3.887,1.06,1.767,7.067,5.654,1.767,0.707,0.707,24102.41,12.5,0.190106007067,0.0466431095406,0.621908127208,0.22222614841,11.3145229682,-0.0772438162544,non-effector
33.333,48.611,25.0,8.333,44.444,55.556,19.444,13.889,5.556,5.556,1.389,2.778,2.778,4.167,1.389,0.0,5.556,11.111,9.722,4.167,4.167,4.167,6.944,2.778,13.889,11.111,4.167,2.778,1.389,8155.5,6.0,-0.320833333333,-0.206944444444,0.152777777778,0.392222222222,15.5706944444,0.0384722222222,non-effector
35.185,50.0,33.333,12.963,55.556,44.444,18.519,9.259,9.259,11.111,1.852,5.556,3.704,7.407,3.704,0.0,3.704,3.704,12.963,3.704,3.704,0.0,3.704,5.556,11.111,7.407,5.556,1.852,3.704,6080.99,0.0,0.218518518519,-0.0462962962963,0.0185185185185,0.498333333333,15.3125925926,0.120740740741,non-effector
29.749,49.462,31.541,9.677,56.272,43.728,24.373,15.412,8.961,9.319,1.075,4.301,4.659,3.584,9.677,3.226,5.018,4.301,8.961,3.226,2.867,4.301,6.81,7.885,6.093,3.584,8.244,0.717,2.151,30685.27,13.5,-0.225089605735,-0.117204301075,0.204301075269,0.353978494624,14.7135483871,0.0882795698925,non-effector
37.073,60.488,21.463,12.683,50.244,49.756,21.463,7.317,14.146,3.415,1.951,8.78,5.366,3.902,9.756,1.463,3.902,0.976,8.293,0.976,3.902,4.878,2.439,4.878,13.659,8.293,5.854,2.927,4.39,22516.54,-15.5,-0.414634146341,-0.0834146341463,0.10243902439,0.376585365854,14.3245365854,0.0587317073171,non-effector
52.941,71.123,38.503,5.348,57.754,42.246,12.299,8.556,3.743,18.182,2.139,2.674,1.07,2.139,6.952,0.0,4.813,2.139,6.952,0.535,2.674,4.278,1.604,6.417,9.626,16.043,8.556,0.535,2.674,18939.57,9.0,0.312834224599,-0.0128342245989,0.197860962567,0.416737967914,14.5583957219,0.0168449197861,non-effector
27.649,49.338,25.662,11.755,50.331,49.669,28.974,13.576,15.397,5.96,2.815,6.457,8.94,4.305,5.795,1.821,4.139,5.96,9.603,0.993,4.139,5.132,3.477,5.795,6.623,6.457,5.96,1.987,3.642,68756.47,-16.5,-0.507119205298,-0.181291390728,0.110927152318,0.337731788079,15.142218543,0.0733443708609,non-effector
36.597,59.119,26.193,14.81,59.608,40.392,19.217,8.935,10.282,10.037,3.427,5.875,4.406,5.141,9.302,2.081,3.917,3.427,5.875,2.081,4.406,5.875,2.938,3.427,7.222,6.61,6.365,3.794,3.794,89428.41,-19.5,-0.173439412485,-0.0444308445532,0.0991432068543,0.455752753978,14.5989596083,0.0905385556916,non-effector
35.447,62.536,31.7,9.798,56.196,43.804,19.308,11.816,7.493,10.086,0.576,6.052,1.441,3.746,7.781,1.441,4.899,7.493,7.493,0.865,4.899,6.916,2.594,2.882,7.781,9.222,9.222,1.441,3.17,36976.19,12.5,-0.105475504323,-0.112968299712,0.115273775216,0.387089337176,14.9970317003,0.0309221902017,non-effector
29.345,50.142,35.043,9.972,55.556,44.444,25.356,15.1,10.256,11.396,2.279,3.704,6.553,2.564,4.274,3.704,3.704,2.564,12.251,2.279,3.989,5.413,3.704,8.832,6.838,4.558,7.692,1.709,1.994,39249.15,10.5,-0.143304843305,-0.0997150997151,0.133903133903,0.406524216524,15.2934188034,0.100541310541,non-effector
33.696,55.435,27.174,12.5,54.348,45.652,20.109,8.696,11.413,8.152,0.543,4.891,6.522,4.891,5.435,1.63,3.804,4.891,10.326,1.087,2.717,9.239,3.261,2.174,9.783,9.783,4.891,2.174,3.804,20218.76,-6.5,-0.247826086957,-0.115217391304,0.163043478261,0.440597826087,15.2339673913,0.0409239130435,non-effector
28.291,54.062,26.891,12.885,58.263,41.737,24.09,14.286,9.804,8.683,2.521,6.723,3.081,5.882,7.283,3.081,5.322,5.322,7.843,1.681,3.922,10.084,3.922,5.882,4.762,5.042,5.042,1.12,2.801,39584.31,10.5,-0.333613445378,-0.129691876751,0.145658263305,0.406526610644,15.0505322129,0.0766946778711,non-effector
39.583,55.556,23.611,9.722,46.528,53.472,16.667,7.639,9.028,4.861,0.0,4.167,4.861,4.861,7.639,0.694,6.944,3.472,9.722,0.694,4.167,5.556,5.556,3.472,9.722,17.361,2.083,2.083,2.083,15752.57,-2.5,-0.328472222222,-0.119444444444,0.131944444444,0.405486111111,14.98375,0.0361805555556,non-effector
34.325,57.738,28.373,10.913,55.357,44.643,19.841,8.333,11.508,9.524,0.198,6.746,4.762,4.167,8.135,2.183,4.563,3.373,8.929,2.381,3.77,7.54,4.563,2.778,9.921,6.548,5.357,1.587,2.976,54227.56,-21.5,-0.244246031746,-0.0853174603175,0.190476190476,0.393670634921,14.6222619048,0.0405357142857,non-effector
36.538,55.385,25.897,11.667,47.179,52.821,28.462,17.692,10.769,10.385,2.308,6.026,4.744,3.462,6.667,5.897,3.333,5.897,7.564,1.154,2.821,5.385,4.359,5.897,12.051,5.128,4.615,1.154,1.154,84835.67,31.0,-0.588076923077,-0.165512820513,0.289743589744,0.259551282051,14.1935384615,0.0241153846154,non-effector
28.281,48.906,26.719,10.156,50.0,50.0,23.438,11.719,11.719,5.938,0.781,4.688,7.031,3.125,4.375,2.188,4.844,2.188,10.781,3.125,3.75,7.031,5.625,7.344,10.469,6.719,5.156,2.031,2.812,72566.08,-7.0,-0.4221875,-0.14515625,0.1671875,0.38584375,15.23,0.078296875,non-effector
26.514,47.563,27.474,8.272,46.75,53.25,29.985,15.879,14.106,8.05,0.074,5.761,8.346,3.028,4.801,2.363,4.579,8.272,10.414,1.551,3.914,6.942,5.761,5.244,8.493,5.096,4.431,0.665,2.216,151418.11,8.0,-0.686336779911,-0.252658788774,0.2658788774,0.243242245199,14.9877621861,0.0173781388479,non-effector
52.0,72.0,41.0,4.0,61.5,38.5,7.5,4.5,3.0,19.5,4.0,2.0,1.0,2.5,6.0,0.0,8.5,1.5,5.5,0.5,4.5,6.0,4.0,3.0,11.0,11.5,7.5,0.0,1.5,19810.63,3.0,0.533,0.0625,0.18,0.4913,14.53465,0.016,non-effector
34.581,56.516,27.613,8.645,52.129,47.871,26.065,12.774,13.29,10.323,3.613,7.097,6.194,2.323,7.484,1.806,4.258,5.548,6.839,2.194,4.258,4.387,4.387,5.419,6.452,6.71,6.194,2.194,2.323,84927.5,-11.0,-0.44,-0.143741935484,0.181935483871,0.305961290323,14.5247096774,0.0456129032258,non-effector
34.437,60.265,29.139,13.907,57.616,42.384,21.854,9.272,12.583,11.921,0.662,8.609,3.974,6.623,7.285,2.649,3.974,3.311,7.285,1.987,3.974,7.285,1.987,3.311,4.636,9.934,5.96,1.325,3.311,16402.34,-7.0,-0.158940397351,-0.0728476821192,0.105960264901,0.413509933775,14.8929801325,0.0616556291391,non-effector
26.984,47.846,34.467,10.431,54.422,45.578,25.397,16.327,9.07,8.163,1.361,4.082,4.989,4.535,4.989,3.175,5.442,3.175,13.605,1.134,4.308,5.215,3.401,9.977,7.71,4.762,7.256,2.268,0.454,49822.72,25.0,-0.0902494331066,-0.104081632653,0.0839002267574,0.436621315193,15.533968254,0.113832199546,non-effector
49.398,70.482,33.735,4.819,51.807,48.193,19.88,7.229,12.651,21.084,4.819,6.024,6.627,2.41,4.819,0.0,1.807,4.819,5.422,0.602,6.627,3.012,3.012,2.41,9.639,9.036,5.422,1.205,1.205,16968.59,-9.0,-0.21686746988,-0.0873493975904,0.265060240964,0.253734939759,13.8585542169,-0.025843373494,non-effector
40.25,56.25,31.5,8.5,55.25,44.75,23.75,17.75,6.0,14.25,0.0,2.5,3.5,3.5,10.25,2.0,4.0,10.0,7.5,2.0,2.75,5.0,2.5,5.75,7.25,8.5,5.75,0.75,2.25,42247.79,43.0,-0.282,-0.18025,0.32,0.276625,14.3199,0.0172,non-effector
31.379,54.655,31.379,8.448,56.897,43.103,27.586,15.0,12.586,11.034,0.517,6.034,6.552,2.241,9.138,2.414,4.31,5.345,9.655,1.552,2.586,8.276,2.241,7.241,6.207,4.483,6.379,1.207,2.586,62769.35,7.0,-0.382931034483,-0.158103448276,0.265517241379,0.309913793103,14.6284137931,0.0377413793103,non-effector
32.558,37.209,34.884,6.977,53.488,46.512,20.93,18.605,2.326,4.651,0.0,0.0,2.326,4.651,4.651,0.0,6.977,9.302,20.93,6.977,2.326,0.0,0.0,9.302,13.953,9.302,2.326,0.0,2.326,4889.98,7.0,0.383720930233,-0.120930232558,0.046511627907,0.519302325581,15.8325581395,0.137674418605,non-effector
28.505,64.019,30.374,6.075,49.065,50.935,28.972,13.551,15.421,10.28,0.0,11.682,3.738,1.869,4.206,3.738,5.607,5.607,7.477,0.467,5.14,11.682,2.804,4.206,9.346,4.673,7.009,0.0,0.467,22789.25,-8.0,-0.585514018692,-0.18738317757,0.242990654206,0.23761682243,14.7547663551,-0.0335514018692,non-effector
32.547,52.358,30.66,11.792,58.019,41.981,19.34,10.849,8.491,6.604,1.887,6.132,2.358,3.302,6.132,2.83,8.019,3.774,12.736,2.83,2.83,7.547,1.887,4.245,10.377,7.547,3.302,2.83,2.83,23434.09,2.0,0.061320754717,-0.0391509433962,0.0518867924528,0.545235849057,15.3595283019,0.0933962264151,non-effector
27.273,46.281,30.303,14.05,58.127,41.873,26.997,15.152,11.846,9.366,1.377,8.264,3.581,3.03,7.989,2.755,5.785,5.785,11.57,2.204,2.204,4.959,4.132,6.612,4.408,4.132,3.581,3.306,4.959,41298.32,7.0,-0.337190082645,-0.143250688705,0.110192837466,0.413443526171,15.0836088154,0.101349862259,non-effector
39.806,62.621,27.913,13.592,56.068,43.932,13.835,9.223,4.612,11.65,2.184,4.126,0.485,3.883,6.796,1.942,2.913,2.913,6.796,2.184,6.796,5.34,4.126,4.369,10.922,8.252,6.553,2.427,5.34,44673.14,15.0,-0.185922330097,-0.0672330097087,0.0970873786408,0.420291262136,14.5978640777,0.0765048543689,non-effector
34.13,58.509,25.048,6.788,48.184,51.816,23.423,13.671,9.751,9.943,0.478,4.302,5.449,2.103,5.449,2.677,3.633,4.302,6.979,0.86,3.346,12.237,6.788,6.692,11.377,6.883,4.493,0.574,1.434,112624.53,27.0,-0.747609942639,-0.216156787763,0.391969407266,0.243680688337,14.5178107075,-0.0193307839388,non-effector
57.049,70.984,23.934,5.738,38.689,61.311,15.41,2.787,12.623,7.869,0.656,1.967,10.656,1.967,5.574,0.656,4.098,1.148,3.934,0.164,0.656,3.279,2.295,0.984,21.311,21.639,8.033,0.656,2.459,62289.33,-62.0,-0.202131147541,-0.0698360655738,0.306557377049,0.30731147541,14.140147541,-0.0594426229508,non-effector
20.755,41.509,33.962,13.208,58.491,41.509,11.321,5.66,5.66,3.774,1.887,5.66,0.0,9.434,1.887,0.0,11.321,3.774,15.094,1.887,5.66,5.66,11.321,1.887,9.434,3.774,3.774,0.0,3.774,6094.14,0.0,0.383018867925,-0.0188679245283,-0.132075471698,0.663396226415,16.4337735849,0.147735849057,non-effector
35.174,57.413,29.968,10.726,52.208,47.792,22.24,12.145,10.095,10.252,0.631,5.047,5.047,3.785,8.517,2.208,4.574,5.205,7.886,0.631,5.994,3.943,3.785,4.732,8.833,6.94,7.256,1.262,3.47,68581.65,6.0,-0.326498422713,-0.130441640379,0.154574132492,0.314637223975,14.5400315457,0.0480441640379,non-effector
