@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
52.74,71.918,36.986,6.164,60.274,39.726,3.425,2.055,1.37,14.384,0.0,1.37,0.0,4.795,11.644,0.0,4.795,0.685,10.274,0.685,5.479,4.795,4.11,1.37,13.699,13.014,7.534,0.0,1.37,14243.02,1.0,0.515068493151,0.0794520547945,0.164383561644,0.494657534247,14.1521232877,0.0202739726027,non-effector
36.24,59.946,35.422,8.719,61.58,38.42,14.441,6.54,7.902,10.082,0.272,4.905,2.997,4.905,10.082,0.817,5.177,2.725,11.444,2.997,5.177,4.905,2.997,2.997,8.174,7.629,8.719,0.545,2.452,38542.16,-6.5,0.312261580381,0.00980926430518,0.0626702997275,0.491117166213,14.8715258856,0.0788283378747,non-effector
51.59,75.972,30.389,5.3,60.424,39.576,6.36,2.827,3.534,8.481,0.707,3.18,0.353,0.707,14.134,1.413,6.714,1.413,7.774,0.353,2.827,10.954,2.12,0.0,15.901,12.367,7.42,0.0,3.18,27203.31,-4.0,0.221908127208,0.0459363957597,0.240282685512,0.472367491166,13.8918374558,-0.0243816254417,non-effector
57.244,77.739,23.322,5.3,56.89,43.11,13.074,4.947,8.127,9.894,9.894,5.3,2.827,1.413,13.428,1.413,2.473,1.767,3.887,1.413,3.18,4.947,2.827,1.767,14.841,9.187,7.067,1.06,1.413,27835.68,-11.0,0.0155477031802,0.0551236749117,0.219081272085,0.395830388693,13.0644522968,0.00409893992933,non-effector
52.601,75.145,33.526,4.046,64.162,35.838,8.671,4.046,4.624,16.763,6.358,2.312,2.312,3.468,10.983,0.0,3.468,3.468,4.624,1.734,4.046,7.514,4.624,0.578,10.405,8.092,8.671,0.578,0.0,16803.1,-1.0,0.350867052023,0.0635838150289,0.254335260116,0.456878612717,13.8221965318,0.00236994219653,non-effector
24.023,48.48,29.088,12.156,52.098,47.902,24.891,13.314,11.577,6.657,0.724,6.078,5.499,4.486,3.618,3.184,5.21,4.342,12.012,1.447,4.92,8.249,5.065,5.789,8.973,4.052,5.21,1.302,3.184,78384.05,1.0,-0.385383502171,-0.154703328509,0.111432706223,0.397655571635,15.4647612156,0.0780752532562,non-effector
31.222,55.204,31.448,10.181,58.145,41.855,23.982,12.67,11.312,9.276,1.584,6.335,4.977,4.299,10.181,2.941,3.167,2.489,11.312,1.81,4.072,5.882,3.62,7.24,7.24,2.941,7.692,0.905,2.036,47877.23,-0.5,-0.173303167421,-0.0776018099548,0.158371040724,0.37556561086,14.5551131222,0.0811312217195,non-effector
29.59,51.515,23.886,8.021,46.346,53.654,29.59,14.795,14.795,8.378,1.783,8.021,6.774,2.496,4.813,1.426,3.565,5.882,7.843,3.209,3.743,6.061,5.704,7.487,9.269,5.348,4.1,1.961,2.139,63212.83,-4.0,-0.776827094474,-0.23743315508,0.267379679144,0.231443850267,14.6449019608,0.0286631016043,non-effector
32.899,56.352,32.248,10.423,55.049,44.951,20.847,11.401,9.446,8.143,0.651,5.863,3.583,3.583,9.121,1.629,6.515,4.235,8.469,0.651,4.886,3.583,4.235,5.537,9.446,5.537,9.121,1.954,3.257,33398.74,3.5,-0.110749185668,-0.0872964169381,0.0944625407166,0.389153094463,14.8148208469,0.0716938110749,non-effector
54.104,73.507,18.284,5.224,39.179,60.821,14.925,11.194,3.731,3.358,0.746,0.746,2.985,1.493,5.224,0.373,4.104,10.821,0.746,1.493,0.0,8.582,1.119,0.0,14.179,30.597,10.075,0.0,3.358,27727.4,19.5,-0.34776119403,-0.204104477612,0.257462686567,0.310410447761,15.087761194,-0.0823507462687,non-effector
33.852,56.42,27.237,12.84,55.642,44.358,19.455,6.615,12.84,5.058,0.389,5.058,7.782,3.502,9.339,1.556,6.615,3.502,6.615,2.335,3.502,5.058,2.335,1.556,8.56,10.506,8.949,1.946,5.837,28141.48,-18.0,-0.095719844358,-0.0607003891051,0.0583657587549,0.450622568093,15.0275486381,0.0755252918288,non-effector
32.507,55.483,28.329,13.708,54.83,45.17,19.974,10.183,9.791,7.702,0.392,5.744,4.047,4.961,8.616,1.697,4.83,4.7,8.355,1.436,5.744,4.047,3.655,3.786,9.138,6.658,7.441,2.48,4.569,84514.9,-3.5,-0.218276762402,-0.0985639686684,0.0691906005222,0.403407310705,14.8518537859,0.0820104438642,non-effector
25.12,48.565,23.923,12.919,51.675,48.325,32.057,16.507,15.55,5.024,2.153,8.612,6.938,3.349,10.287,4.067,4.067,5.742,6.938,1.914,2.392,4.545,6.22,6.699,3.589,4.067,7.895,1.914,3.589,47427.2,-4.5,-0.683492822967,-0.190669856459,0.167464114833,0.281100478469,14.65284689,0.077990430622,non-effector
31.358,59.506,22.716,8.148,50.864,49.136,28.889,17.284,11.605,6.914,0.0,7.901,3.704,1.728,9.383,1.975,3.21,3.457,6.914,0.988,2.963,11.605,2.222,11.852,10.864,4.198,5.679,0.494,3.951,44279.3,19.0,-0.877037037037,-0.24962962963,0.350617283951,0.189703703704,14.1733580247,0.0111604938272,non-effector
33.974,56.838,34.188,11.752,59.615,40.385,16.667,9.615,7.051,10.897,0.641,5.128,1.923,5.128,8.12,1.282,7.051,4.06,9.615,1.068,5.983,5.128,3.419,4.274,8.12,6.197,6.624,2.564,2.778,50686.9,9.0,0.0873931623932,-0.0416666666667,0.0555555555556,0.47702991453,15.040982906,0.0874786324786,non-effector
54.088,73.585,30.189,2.516,50.314,49.686,13.836,2.516,11.321,11.95,4.403,3.145,8.176,2.516,5.031,0.0,6.918,0.0,3.774,1.887,2.516,6.289,0.629,2.516,9.434,23.27,7.547,0.0,0.0,16123.95,-14.0,0.224528301887,0.0201257861635,0.163522012579,0.437421383648,14.7673584906,-0.00811320754717,non-effector
49.096,68.675,27.41,7.831,53.012,46.988,15.06,6.325,8.735,12.349,3.012,4.518,4.217,3.916,10.241,0.904,2.108,0.904,7.831,1.205,5.723,4.217,2.711,4.518,11.446,12.048,5.12,1.205,1.807,34191.55,-9.5,-0.149397590361,-0.0325301204819,0.198795180723,0.34921686747,13.8184939759,0.0250903614458,non-effector
34.764,55.365,26.395,13.305,52.361,47.639,21.459,12.446,9.013,6.223,0.858,5.579,3.433,5.15,9.013,2.79,4.936,4.292,9.013,1.502,4.721,4.077,2.79,5.365,13.305,5.365,6.223,1.502,3.863,51066.32,9.5,-0.25321888412,-0.100858369099,0.122317596567,0.377575107296,14.5156008584,0.0751287553648,non-effector
34.114,54.849,23.411,18.06,53.846,46.154,22.074,13.378,8.696,10.033,0.334,6.02,2.676,4.348,8.027,3.679,3.344,3.679,3.679,4.013,4.682,3.679,3.679,6.02,9.365,6.355,6.355,4.013,6.02,33810.69,8.5,-0.509698996656,-0.128428093645,0.14381270903,0.358963210702,14.4831438127,0.102307692308,non-effector
55.14,70.093,49.533,3.738,70.093,29.907,10.28,4.673,5.607,31.776,5.607,1.869,3.738,3.738,3.738,0.0,3.738,3.738,8.411,2.804,2.804,4.673,2.804,0.935,7.477,6.542,5.607,0.0,0.0,10362.06,-1.0,0.817757009346,0.102803738318,0.289719626168,0.504859813084,14.3065420561,0.0111214953271,non-effector
34.615,52.564,34.615,11.538,65.385,34.615,7.692,7.692,0.0,7.692,1.282,0.0,0.0,3.846,5.128,3.846,5.128,1.282,12.821,11.538,3.846,5.128,2.564,2.564,12.821,7.692,8.974,0.0,3.846,8482.21,4.5,0.770512820513,0.110256410256,-0.025641025641,0.700512820513,15.6170512821,0.170897435897,non-effector
58.333,78.571,33.333,7.143,65.476,34.524,3.571,2.381,1.19,15.476,0.0,0.0,1.19,3.571,15.476,1.19,1.19,0.0,7.143,3.571,3.571,7.143,0.0,1.19,16.667,10.714,9.524,0.0,2.381,7906.85,0.5,0.497619047619,0.113095238095,0.297619047619,0.470833333333,13.3257142857,0.00964285714286,non-effector
32.854,54.62,24.641,12.115,48.049,51.951,25.257,14.99,10.267,7.598,0.0,5.749,4.517,3.285,7.392,4.928,3.901,5.544,7.598,1.643,3.285,7.187,5.544,4.517,11.91,5.955,5.544,1.643,2.259,53322.41,11.0,-0.614168377823,-0.17227926078,0.266940451745,0.291498973306,14.4795893224,0.0253388090349,non-effector
48.271,73.199,22.767,11.671,56.628,43.372,11.095,7.061,4.035,11.527,4.323,2.017,2.017,1.441,6.052,2.45,1.297,3.746,3.602,0.432,2.738,13.833,3.17,0.865,11.527,14.841,6.34,0.0,7.781,71790.8,12.5,-0.328530259366,-0.0922190201729,0.252161383285,0.409135446686,14.4966714697,-0.0129250720461,non-effector
28.163,50.612,30.612,10.204,53.878,46.122,22.449,11.429,11.02,7.347,1.224,4.082,6.939,4.082,4.082,2.449,6.531,2.041,9.388,2.449,3.265,7.755,4.898,6.939,8.571,6.939,7.347,1.224,2.449,27479.39,-2.0,-0.159183673469,-0.0995918367347,0.130612244898,0.439795918367,15.501877551,0.0872653061224,non-effector
34.289,56.234,29.925,11.347,53.865,46.135,21.197,11.845,9.352,9.476,0.623,5.362,3.99,4.364,7.855,1.87,3.616,6.733,10.474,0.998,5.237,4.988,3.367,3.242,8.105,8.229,6.359,1.621,3.491,87152.64,12.5,-0.235286783042,-0.127680798005,0.11970074813,0.371521197007,14.8714837905,0.0500872817955,non-effector
48.128,75.401,38.503,4.278,59.358,40.642,6.417,1.07,5.348,11.23,0.0,2.674,2.674,3.209,5.348,0.0,7.487,0.535,6.952,0.535,1.07,10.695,1.604,0.535,9.091,22.46,12.834,0.0,1.07,18643.34,-8.0,0.680213903743,0.0732620320856,0.0909090909091,0.592032085561,15.7179144385,-0.00229946524064,non-effector
34.091,55.455,33.182,12.955,57.5,42.5,24.773,13.182,11.591,12.727,0.909,5.455,6.136,5.0,8.864,4.545,4.773,7.045,6.591,2.273,2.955,3.864,3.182,1.591,4.545,7.045,9.091,1.591,1.818,47279.75,-3.0,-0.0511363636364,-0.0711363636364,0.152272727273,0.391431818182,14.7915681818,0.06075,non-effector
34.978,53.812,28.7,10.762,52.018,47.982,21.525,13.004,8.52,10.314,2.242,3.587,4.933,2.691,6.278,2.691,1.345,6.726,10.314,4.484,6.278,2.242,4.036,3.587,11.659,4.484,6.726,2.242,3.139,24511.9,7.0,-0.278475336323,-0.120179372197,0.14798206278,0.350089686099,14.5764573991,0.0714349775785,non-effector
22.0,43.0,32.333,11.667,54.667,45.333,27.667,15.667,12.0,5.667,0.667,6.333,5.667,2.333,5.667,3.333,7.333,6.333,12.333,3.667,3.667,4.0,4.0,6.0,5.0,5.0,7.0,2.333,3.667,34513.09,6.0,-0.196,-0.138666666667,0.03,0.434466666667,15.7012666667,0.1168,non-effector
31.762,55.583,28.784,12.407,53.598,46.402,25.558,11.414,14.144,9.677,1.241,8.685,5.459,4.467,8.437,3.474,4.218,3.226,8.437,1.489,3.97,4.715,4.467,4.715,4.963,7.444,6.452,1.737,2.73,44303.28,-18.0,-0.351612903226,-0.104466501241,0.124069478908,0.351538461538,14.6922580645,0.0651364764268,non-effector
33.67,58.249,26.936,9.428,53.199,46.801,18.855,10.438,8.418,7.071,2.02,4.714,3.704,3.03,7.407,0.673,4.714,7.407,6.734,3.03,6.397,5.051,4.377,2.357,10.101,7.071,8.418,3.03,2.694,32441.94,5.0,-0.249494949495,-0.118855218855,0.104377104377,0.387037037037,14.8873063973,0.053569023569,non-effector
34.502,57.38,26.937,9.963,51.476,48.524,25.83,15.314,10.517,9.779,1.292,5.166,5.351,3.69,5.166,2.214,4.613,4.797,5.535,1.476,1.845,8.856,2.583,8.303,11.255,7.011,7.011,1.476,2.583,59586.39,20.0,-0.450922509225,-0.175461254613,0.280442804428,0.31332103321,14.8105904059,0.0310885608856,non-effector
30.137,54.521,30.137,12.055,56.438,43.562,21.644,11.233,10.411,8.493,0.822,7.123,3.288,3.836,7.397,3.288,4.384,4.384,12.055,2.74,5.479,6.575,3.014,3.562,6.575,6.849,5.205,1.918,3.014,40123.61,-3.0,-0.18301369863,-0.0852054794521,0.0657534246575,0.432794520548,15.0554246575,0.0795890410959,non-effector
32.523,52.15,24.112,8.972,44.86,55.14,22.243,13.645,8.598,5.234,1.121,3.738,4.86,3.925,4.673,2.243,5.981,8.037,8.972,2.243,5.981,5.981,5.421,3.364,12.523,8.972,3.925,1.495,1.308,59274.31,21.0,-0.49476635514,-0.188785046729,0.173831775701,0.328672897196,14.9997570093,0.0311028037383,non-effector
49.162,65.363,19.553,8.939,54.749,45.251,12.291,5.587,6.704,10.615,0.559,1.676,5.028,2.235,18.436,0.559,2.793,3.352,3.352,2.793,6.704,5.028,6.704,1.676,14.525,5.028,2.793,2.235,3.911,18063.43,-2.5,-0.613407821229,-0.091061452514,0.40782122905,0.23905027933,12.5193854749,-0.00122905027933,non-effector
58.166,77.629,32.438,2.461,56.6,43.4,11.409,4.474,6.935,15.436,0.224,3.356,3.579,1.119,15.884,0.895,2.461,1.566,6.935,0.895,2.908,5.593,2.461,2.013,21.7,4.922,7.606,0.224,0.224,41444.77,-13.0,0.0485458612975,0.0199105145414,0.465324384787,0.2825950783,12.5205816555,-0.0664876957494,non-effector
32.479,56.125,27.35,13.96,57.55,42.45,16.524,9.402,7.123,8.547,0.57,4.843,2.279,5.698,8.547,1.14,3.704,2.849,8.547,2.564,6.553,5.698,4.558,5.413,9.117,5.698,6.553,3.989,3.134,38953.02,6.0,-0.20113960114,-0.0729344729345,0.0826210826211,0.450113960114,14.8649287749,0.103475783476,non-effector
55.024,77.512,35.885,4.785,56.459,43.541,6.22,3.349,2.871,13.876,4.306,2.392,0.478,3.349,5.263,0.478,3.349,1.435,7.177,1.435,3.349,5.263,2.392,1.435,13.397,18.182,11.483,0.0,0.957,20736.61,0.5,0.594736842105,0.0799043062201,0.0956937799043,0.523397129187,14.8215311005,0.0111961722488,non-effector
41.176,63.904,26.471,10.16,51.872,48.128,17.914,6.684,11.23,8.021,2.139,6.15,5.08,5.08,6.15,0.267,5.08,3.476,7.219,0.535,3.743,6.684,1.604,2.941,13.636,11.23,6.15,1.337,3.476,39987.42,-17.5,-0.121657754011,-0.0745989304813,0.133689839572,0.410213903743,14.7367379679,0.0256684491979,non-effector
30.966,53.472,29.37,10.136,56.744,43.256,24.581,12.69,11.891,9.258,1.197,5.746,6.145,3.911,8.859,2.634,5.507,4.868,7.662,3.911,3.911,5.906,3.113,5.188,7.103,4.549,6.943,1.596,1.995,136895.1,-6.5,-0.217557861133,-0.1,0.177174780527,0.374836392658,14.6998324022,0.0734557063049,non-effector
40.11,56.044,27.473,8.791,50.0,50.0,21.978,16.484,5.495,10.44,2.747,1.648,3.846,3.297,6.593,3.297,6.044,4.945,6.593,2.747,4.945,4.945,2.747,8.242,10.989,9.341,4.396,0.0,2.198,19726.57,17.0,-0.30989010989,-0.136813186813,0.225274725275,0.317637362637,14.4685714286,0.0581318681319,non-effector
32.759,57.471,28.161,14.368,53.448,46.552,22.989,10.92,12.069,10.345,0.575,6.897,5.172,6.897,5.172,1.149,2.299,4.023,6.322,0.575,2.874,5.747,4.023,5.747,5.172,11.494,9.195,2.299,4.023,19502.83,-3.0,-0.28908045977,-0.137356321839,0.109195402299,0.383333333333,15.3249425287,0.067183908046,non-effector
34.375,54.261,30.398,9.091,53.125,46.875,25.0,12.216,12.784,12.5,1.705,5.398,7.386,3.125,3.125,1.989,2.841,3.693,9.659,3.125,1.42,7.67,3.409,6.534,9.091,7.955,5.398,2.557,1.42,38918.21,-5.5,-0.287215909091,-0.130113636364,0.252840909091,0.379176136364,15.0945170455,0.0432954545455,non-effector
40.273,75.427,24.232,7.85,67.918,32.082,5.461,3.413,2.048,4.778,0.341,1.024,1.024,3.413,11.945,1.024,6.485,1.365,5.802,1.024,3.413,23.549,0.0,1.024,9.898,13.311,7.167,0.0,3.413,29201.45,2.5,0.058361774744,0.000682593856655,0.235494880546,0.572081911263,14.9723890785,-0.00122866894198,non-effector
34.531,52.695,23.752,9.98,42.715,57.285,22.156,12.774,9.381,6.786,0.599,3.194,6.188,3.992,3.792,3.593,4.591,6.188,9.182,0.998,4.591,7.186,7.186,2.994,13.972,9.381,3.194,1.198,1.198,55127.5,8.0,-0.607984031936,-0.189820359281,0.25748502994,0.30628742515,14.840239521,0.00810379241517,non-effector
44.068,56.78,30.508,16.102,55.932,44.068,14.407,10.169,4.237,11.864,2.542,0.847,3.39,2.542,2.542,4.237,1.695,0.847,9.322,4.237,0.0,4.237,2.542,5.085,15.254,11.864,7.627,6.78,2.542,13169.09,4.5,0.167796610169,0.021186440678,0.127118644068,0.599745762712,15.3351694915,0.111525423729,non-effector
46.862,65.69,32.636,5.858,55.649,44.351,17.992,9.623,8.368,14.644,2.092,4.184,4.184,1.674,9.205,1.255,3.347,2.51,7.95,1.255,2.092,5.858,3.347,5.858,8.368,12.552,6.695,1.674,1.255,24673.75,1.5,-0.0811715481172,-0.0606694560669,0.271966527197,0.359958158996,14.2686610879,0.0110041841004,non-effector
38.281,57.031,28.906,9.375,51.562,48.438,27.344,13.281,14.062,11.719,2.344,7.812,6.25,3.125,5.469,2.344,3.906,3.125,7.812,3.125,0.781,4.688,1.562,7.812,14.062,4.688,5.469,3.906,0.0,14025.75,-2.5,-0.28125,-0.09921875,0.2734375,0.349765625,14.411484375,0.0425,non-effector
39.735,64.57,26.159,11.921,56.623,43.377,12.583,7.947,4.636,7.947,0.662,2.649,1.987,3.974,7.616,1.656,1.987,1.987,8.94,1.325,4.305,10.596,2.98,4.305,15.563,7.947,7.285,1.325,4.967,32084.98,7.5,-0.166887417219,-0.0688741721854,0.195364238411,0.44059602649,14.6451655629,0.0416225165563,non-effector
28.614,46.988,26.205,11.145,48.193,51.807,28.614,15.663,12.952,8.133,2.41,5.422,7.53,5.12,3.916,3.012,7.229,4.217,6.325,2.108,3.012,5.422,6.024,8.434,8.735,5.422,4.518,0.602,2.41,37816.77,4.0,-0.511445783133,-0.181927710843,0.207831325301,0.314728915663,15.0074096386,0.0743072289157,non-effector
47.012,75.954,22.246,6.335,55.94,44.06,10.151,2.448,7.703,6.551,0.864,5.544,2.16,2.88,14.039,0.288,4.968,0.792,4.968,0.648,5.544,12.095,2.808,1.368,14.327,11.231,5.76,1.512,1.656,137987.88,-75.0,-0.254931605472,-0.023902087833,0.259899208063,0.380503959683,13.6693736501,-0.0246220302376,non-effector
21.93,39.649,28.596,11.404,47.368,52.632,33.509,16.667,16.842,5.614,0.175,7.018,9.825,4.035,4.386,2.105,6.667,8.246,12.105,1.579,3.158,3.333,4.211,6.316,7.018,4.737,4.211,1.228,4.035,66245.37,-7.0,-0.558947368421,-0.24350877193,0.133333333333,0.30098245614,15.4370877193,0.073298245614,non-effector
