@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
37.104,56.652,34.299,9.955,57.195,42.805,22.805,12.489,10.317,11.312,0.724,5.43,4.887,3.258,9.502,3.439,4.525,2.715,11.312,1.176,1.991,4.977,2.443,6.335,8.054,7.511,7.149,1.629,1.629,117965.84,5.0,-0.0187330316742,-0.0533936651584,0.180090497738,0.407619909502,14.6580452489,0.0620452488688,non-effector
41.176,61.765,33.824,7.353,58.824,41.176,13.235,8.824,4.412,8.824,0.0,2.941,1.471,0.0,7.353,1.471,4.412,1.471,10.294,5.882,1.471,5.882,1.471,5.882,16.176,8.824,10.294,5.882,0.0,7269.44,2.5,0.298529411765,0.0264705882353,0.161764705882,0.554705882353,15.0279411765,0.0755882352941,non-effector
28.44,52.599,25.076,13.456,55.046,44.954,27.217,14.679,12.538,6.728,0.612,7.645,4.893,3.976,9.48,2.752,3.976,4.587,7.951,2.752,3.67,6.422,2.446,7.339,6.116,5.505,6.422,1.223,5.505,36671.33,2.5,-0.510091743119,-0.167278287462,0.146788990826,0.325290519878,14.7008868502,0.0831804281346,non-effector
58.427,76.404,38.764,3.371,61.236,38.764,4.494,3.371,1.124,19.101,2.247,0.562,0.562,1.124,11.798,1.124,1.124,0.0,11.798,1.685,6.18,4.494,2.809,2.247,12.36,12.921,6.742,0.0,1.124,16908.98,3.0,0.431460674157,0.0859550561798,0.230337078652,0.437078651685,13.6247191011,0.00387640449438,non-effector
38.579,62.437,22.843,8.629,48.731,51.269,17.766,11.168,6.599,7.36,1.777,3.807,2.792,1.777,6.599,3.299,3.046,2.538,7.107,2.03,4.569,10.152,6.091,5.33,16.751,6.091,5.33,0.761,2.792,42004.6,11.5,-0.560913705584,-0.136040609137,0.304568527919,0.311116751269,14.1997715736,0.00728426395939,non-effector
35.484,53.495,35.753,5.914,54.032,45.968,27.957,13.441,14.516,13.172,1.613,7.796,6.72,2.151,6.989,1.613,5.914,4.301,12.097,2.419,2.688,2.957,1.613,7.527,9.14,4.57,4.57,0.538,1.613,40049.51,-7.0,-0.121505376344,-0.110215053763,0.212365591398,0.319650537634,14.5089516129,0.0438709677419,non-effector
23.714,55.143,24.571,8.571,44.286,55.714,43.429,10.571,32.857,7.429,0.0,19.714,13.143,1.714,8.571,2.571,3.143,1.143,7.143,1.429,1.143,3.714,3.429,6.857,4.571,3.143,6.857,1.429,2.857,39270.19,-82.5,-1.038,-0.227142857143,0.245714285714,0.0980571428571,14.037,-0.003,non-effector
32.0,52.0,27.714,12.571,52.857,47.143,23.143,12.857,10.286,7.429,0.286,4.571,5.714,4.286,8.286,3.429,6.857,5.429,7.429,2.571,4.571,4.857,3.429,4.0,10.857,5.143,6.0,1.143,3.714,38452.42,3.0,-0.281142857143,-0.116,0.157142857143,0.367628571429,14.6796285714,0.07,non-effector
44.318,60.227,17.424,15.909,39.773,60.227,23.485,10.606,12.879,5.682,1.136,1.894,10.985,1.515,2.652,3.409,1.894,6.818,2.652,0.379,1.136,5.682,0.758,0.379,12.5,22.348,7.197,0.379,10.606,29420.94,-10.5,-0.739772727273,-0.232196969697,0.189393939394,0.277954545455,15.0349242424,-0.00636363636364,non-effector
33.643,54.06,23.434,14.385,55.452,44.548,22.738,11.369,11.369,5.104,1.392,5.568,5.8,5.336,10.673,2.552,3.016,3.016,7.425,3.712,2.552,4.408,2.784,5.8,10.673,5.8,7.889,4.176,2.32,47996.06,-5.5,-0.256148491879,-0.0696055684455,0.141531322506,0.427424593968,14.5687935035,0.10222737819,non-effector
44.444,61.111,32.323,7.576,53.535,46.465,17.172,10.606,6.566,8.081,1.515,3.535,3.03,3.535,10.101,3.03,5.556,3.535,11.111,1.01,1.515,4.04,3.03,4.04,15.152,9.596,7.576,0.0,1.01,20417.2,5.0,0.179797979798,-0.0151515151515,0.191919191919,0.428838383838,14.3795454545,0.0317171717172,non-effector
36.077,62.47,27.603,12.349,55.69,44.31,17.676,7.99,9.685,6.78,2.421,6.053,3.632,5.085,9.927,2.663,6.538,3.148,6.538,1.453,7.99,4.6,1.695,2.179,8.475,8.475,7.748,2.179,2.421,44335.55,-12.5,-0.0549636803874,-0.0176755447942,-0.00484261501211,0.443341404358,14.6444067797,0.0838740920097,non-effector
35.34,56.021,34.293,8.901,54.712,45.288,24.084,12.304,11.78,10.733,2.356,7.33,4.45,2.356,8.115,3.141,4.974,2.356,10.733,1.309,2.618,2.88,4.45,6.806,9.686,4.45,7.853,2.356,1.047,41307.62,-4.0,-0.0759162303665,-0.0541884816754,0.151832460733,0.388717277487,14.5928795812,0.0668586387435,non-effector
40.925,69.751,33.452,8.897,51.601,48.399,17.794,10.32,7.473,8.185,0.712,2.135,5.338,0.712,4.626,4.27,3.915,5.338,3.203,1.423,1.779,6.762,1.423,0.712,2.135,25.267,18.149,0.0,3.915,29670.92,2.0,0.150177935943,-0.0615658362989,0.0213523131673,0.44512455516,16.0081850534,0.0223131672598,non-effector
36.152,58.309,29.446,10.787,56.706,43.294,16.035,7.726,8.309,8.017,1.166,4.665,3.644,3.79,9.475,0.875,5.394,4.227,10.058,0.875,5.685,5.831,4.082,2.624,9.913,7.58,5.977,0.437,5.685,73419.57,-7.0,-0.112827988338,-0.0788629737609,0.0962099125364,0.415,14.6763702624,0.0572448979592,non-effector
41.463,58.537,34.146,2.439,60.976,39.024,14.634,4.878,9.756,12.195,0.0,2.439,7.317,2.439,12.195,0.0,7.317,2.439,7.317,7.317,2.439,4.878,4.878,2.439,9.756,7.317,7.317,0.0,0.0,4178.8,-2.0,0.282926829268,0.0170731707317,0.292682926829,0.427317073171,14.153902439,0.0392682926829,non-effector
37.313,60.033,33.167,9.453,59.038,40.962,14.262,7.794,6.468,11.277,0.166,4.478,1.99,2.156,10.116,1.493,5.307,2.819,9.121,1.99,5.141,5.638,5.804,3.483,8.292,7.463,7.463,1.99,3.814,63793.07,3.5,-0.0364842454395,-0.0456053067993,0.142620232172,0.428308457711,14.6098507463,0.0576119402985,non-effector
44.66,66.019,31.553,2.427,49.515,50.485,21.359,16.99,4.369,20.388,0.0,1.456,2.913,0.971,0.971,0.485,1.456,5.825,7.282,0.971,3.398,14.078,2.427,10.68,16.99,6.311,2.427,0.0,0.971,21382.23,25.5,-0.645145631068,-0.259708737864,0.577669902913,0.171941747573,14.2124271845,-0.0731553398058,non-effector
42.714,61.809,27.387,10.553,51.759,48.241,16.583,9.296,7.286,10.05,0.503,5.528,1.759,5.276,9.799,0.754,5.276,5.779,7.035,1.005,5.276,3.266,4.02,2.764,11.558,10.804,5.025,1.005,3.518,42039.88,6.5,-0.192462311558,-0.100753768844,0.160804020101,0.34648241206,14.2502261307,0.0272110552764,non-effector
27.926,48.537,32.58,11.17,54.787,45.213,29.521,15.027,14.495,10.106,1.33,6.649,7.846,3.723,5.851,3.191,5.452,5.585,11.303,2.128,3.324,4.92,1.729,6.25,5.984,4.654,5.718,2.394,1.862,84295.35,-8.0,-0.238829787234,-0.129122340426,0.13164893617,0.382114361702,15.1788829787,0.0818617021277,non-effector
41.429,57.143,32.857,12.143,63.571,36.429,17.143,11.071,6.071,13.214,0.714,1.786,4.286,6.071,12.143,1.429,3.929,2.857,8.214,2.5,1.786,4.643,2.143,6.786,9.286,6.071,7.5,2.5,2.143,29677.06,12.0,0.174642857143,-0.0125,0.225,0.464,14.3696785714,0.0918214285714,non-effector
32.877,52.511,26.636,10.198,50.228,49.772,22.679,14.307,8.371,7.154,2.435,3.957,4.414,4.718,4.718,1.674,6.545,7.306,7.458,1.979,4.262,5.936,4.262,5.327,10.198,8.371,5.479,1.37,2.435,73140.96,33.5,-0.300152207002,-0.158904109589,0.146118721461,0.376925418569,15.1628462709,0.0586605783866,non-effector
32.523,52.15,24.112,8.972,44.86,55.14,22.243,13.645,8.598,5.234,1.121,3.738,4.86,3.925,4.673,2.243,5.981,8.037,8.972,2.243,5.981,5.981,5.421,3.364,12.523,8.972,3.925,1.495,1.308,59274.31,21.0,-0.49476635514,-0.188785046729,0.173831775701,0.328672897196,14.9997570093,0.0311028037383,non-effector
25.0,60.0,43.333,8.333,78.333,21.667,5.0,5.0,0.0,10.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,10.0,6.667,1.667,15.0,5.0,5.0,6.667,3.333,18.333,0.0,3.333,6408.82,3.0,0.983333333333,0.106666666667,0.0333333333333,0.760666666667,16.5805,0.1425,non-effector
28.484,45.287,31.557,11.066,53.279,46.721,26.844,15.574,11.27,7.172,2.049,4.918,6.352,3.689,6.148,3.689,6.352,4.098,12.705,3.074,3.484,3.074,3.279,7.787,7.787,5.328,5.328,1.025,2.664,55135.58,12.0,-0.142213114754,-0.106967213115,0.0840163934426,0.413381147541,15.2002663934,0.114139344262,non-effector
33.728,50.888,24.26,11.834,53.254,46.746,18.935,14.201,4.734,7.692,2.959,1.775,2.959,7.101,5.325,1.775,2.367,5.917,9.467,4.734,4.734,5.917,5.325,6.509,7.692,10.059,4.734,1.775,1.183,19018.15,14.5,-0.21124260355,-0.12426035503,0.130177514793,0.438284023669,15.2241420118,0.10349112426,non-effector
45.146,69.417,33.01,7.767,59.709,40.291,9.709,5.825,3.883,9.223,0.485,1.456,2.427,2.427,9.223,0.971,4.369,2.913,6.311,2.427,1.942,7.767,2.427,1.942,11.65,14.563,13.107,2.913,1.456,21153.26,3.0,0.356796116505,0.0281553398058,0.145631067961,0.532912621359,15.0415048544,0.035145631068,non-effector
47.263,56.752,25.365,2.19,44.708,55.292,29.197,21.898,7.299,10.584,0.0,1.277,6.022,2.007,12.774,0.0,0.912,11.861,11.131,0.182,1.277,4.197,0.912,10.036,17.336,6.569,2.737,0.0,0.182,56576.38,80.0,-0.722445255474,-0.301094890511,0.554744525547,0.0753102189781,13.247080292,-0.0594160583942,non-effector
25.197,51.181,23.622,11.811,52.756,47.244,22.835,11.811,11.024,2.362,0.0,5.512,5.512,3.937,7.087,3.937,6.299,3.15,8.661,3.15,3.15,11.024,5.512,4.724,9.449,6.299,6.299,3.15,0.787,14268.19,-1.5,-0.423622047244,-0.115748031496,0.165354330709,0.44188976378,15.2987401575,0.0718897637795,non-effector
27.616,45.349,27.907,13.663,52.616,47.384,28.488,15.407,13.081,9.012,1.453,5.233,7.849,5.814,5.523,3.198,6.977,5.814,7.558,2.035,2.907,5.233,4.36,6.395,8.14,3.488,4.36,2.616,2.035,39174.55,2.5,-0.39011627907,-0.153197674419,0.186046511628,0.373023255814,15.0628197674,0.0878488372093,non-effector
34.799,57.553,28.872,15.105,55.832,44.168,16.635,7.648,8.987,10.134,0.765,4.78,4.207,4.78,6.501,2.294,4.589,3.059,7.266,2.294,6.501,4.589,3.633,2.294,7.457,9.943,6.883,2.486,5.545,57715.58,-13.0,-0.137667304015,-0.061759082218,0.0305927342256,0.450936902486,15.052581262,0.0917017208413,non-effector
44.898,61.905,27.211,8.844,53.741,46.259,13.605,5.442,8.163,6.803,5.442,2.721,5.442,2.041,7.483,0.68,6.803,2.721,7.483,2.041,4.762,3.401,2.721,2.041,12.925,12.245,6.122,2.041,4.082,15705.72,-4.5,0.0897959183673,-0.00136054421769,0.047619047619,0.490136054422,14.6808163265,0.0676870748299,non-effector
25.714,49.231,25.714,14.945,51.868,48.132,23.297,12.308,10.989,5.495,0.659,6.593,4.396,3.956,6.374,5.275,5.714,3.516,9.89,2.418,5.275,7.033,6.374,3.516,9.451,3.736,4.615,2.198,3.516,51341.56,-6.0,-0.462857142857,-0.116483516484,0.103296703297,0.406769230769,15.0091648352,0.0875604395604,non-effector
42.152,58.296,35.426,10.314,62.332,37.668,13.901,8.072,5.83,16.592,2.242,2.242,3.587,3.139,8.969,1.345,5.83,4.036,8.969,2.691,5.83,4.036,3.587,2.691,4.036,10.314,4.036,1.794,4.036,23563.99,3.5,0.137668161435,-0.0188340807175,0.116591928251,0.466771300448,14.6562780269,0.0787443946188,non-effector
36.923,53.846,32.308,9.231,61.538,38.462,15.385,12.308,3.077,9.231,3.077,1.538,1.538,4.615,7.692,1.538,7.692,6.154,9.231,3.077,1.538,7.692,4.615,4.615,7.692,9.231,6.154,3.077,0.0,7042.36,5.5,0.258461538462,-0.0261538461538,0.138461538462,0.565846153846,15.3807692308,0.0875384615385,non-effector
53.333,74.074,33.333,5.185,71.111,28.889,7.407,1.481,5.926,16.296,2.963,2.222,3.704,4.444,19.259,0.741,3.704,0.0,7.407,2.222,3.704,8.889,2.963,0.741,3.704,11.111,5.926,0.0,0.0,12729.32,-6.5,0.406666666667,0.120740740741,0.274074074074,0.483259259259,13.3494074074,0.0231111111111,non-effector
40.049,66.505,28.641,9.466,57.039,42.961,15.049,3.883,11.165,8.252,4.854,8.01,3.155,2.913,7.524,0.728,2.913,0.971,10.194,0.971,4.854,6.311,3.641,2.184,9.466,9.951,7.282,1.699,4.126,43795.7,-31.5,0.00121359223301,-0.00388349514563,0.0266990291262,0.474611650485,14.7223543689,0.0541990291262,non-effector
49.383,62.963,25.926,8.642,48.148,51.852,13.58,9.877,3.704,8.642,0.0,0.0,3.704,2.469,9.877,2.469,4.938,2.469,7.407,3.704,6.173,2.469,1.235,4.938,27.16,3.704,4.938,2.469,1.235,8378.29,4.0,-0.140740740741,-0.037037037037,0.308641975309,0.340987654321,13.3751851852,0.0297530864198,non-effector
37.073,60.488,21.463,12.683,50.244,49.756,21.463,7.317,14.146,3.415,1.951,8.78,5.366,3.902,9.756,1.463,3.902,0.976,8.293,0.976,3.902,4.878,2.439,4.878,13.659,8.293,5.854,2.927,4.39,22516.54,-15.5,-0.414634146341,-0.0834146341463,0.10243902439,0.376585365854,14.3245365854,0.0587317073171,non-effector
51.802,68.468,33.333,8.108,54.054,45.946,9.459,5.405,4.054,17.568,0.0,3.604,0.45,5.405,6.757,0.45,4.505,4.505,4.955,1.802,2.252,4.505,6.757,0.45,15.766,11.712,6.306,0.901,1.351,22327.92,2.5,0.157207207207,-0.0252252252252,0.310810810811,0.397882882883,14.1423873874,-0.0218468468468,non-effector
41.634,61.089,33.074,9.339,61.089,38.911,12.062,5.837,6.226,7.782,2.724,3.113,3.113,4.669,10.895,0.389,6.226,3.113,10.117,1.167,3.113,4.28,3.502,2.335,10.506,9.728,8.949,0.389,3.891,26835.75,-1.5,0.394941634241,0.0295719844358,0.0544747081712,0.531089494163,14.8014785992,0.0756031128405,non-effector
39.792,62.284,25.26,2.768,45.675,54.325,25.952,16.955,8.997,10.381,0.692,3.46,5.536,0.346,7.958,2.076,3.806,10.727,5.882,1.038,3.806,10.035,3.806,4.152,8.304,12.457,5.19,0.0,0.346,30126.09,20.0,-0.757093425606,-0.268858131488,0.40830449827,0.15955017301,14.3056055363,-0.0677508650519,non-effector
19.149,31.915,36.17,19.149,65.957,34.043,23.404,17.021,6.383,8.511,4.255,4.255,2.128,2.128,4.255,8.511,2.128,2.128,21.277,6.383,0.0,4.255,8.511,6.383,0.0,2.128,4.255,4.255,4.255,5617.72,3.0,0.165957446809,0.00212765957447,-0.063829787234,0.693617021277,16.2740425532,0.231489361702,non-effector
21.905,39.365,29.206,14.603,50.794,49.206,26.349,15.873,10.476,4.127,1.587,4.127,6.349,6.032,4.444,4.127,8.254,7.619,11.429,2.857,5.714,2.222,5.397,4.127,7.302,4.444,5.397,1.587,2.857,36632.43,10.5,-0.195238095238,-0.135238095238,-0.0126984126984,0.446507936508,15.7201904762,0.133619047619,non-effector
50.455,66.364,24.545,6.818,50.455,49.545,20.0,5.909,14.091,12.727,4.545,7.273,6.818,3.182,10.0,0.0,3.636,5.0,5.909,2.273,4.091,2.273,2.273,0.909,13.182,10.0,2.273,0.0,3.636,22561.56,-18.0,-0.292272727273,-0.0822727272727,0.259090909091,0.272136363636,13.3676818182,-0.0150454545455,non-effector
37.143,45.714,34.286,17.143,65.714,34.286,20.0,8.571,11.429,11.429,2.857,0.0,11.429,8.571,8.571,2.857,0.0,0.0,14.286,5.714,0.0,0.0,0.0,5.714,11.429,2.857,8.571,5.714,0.0,3931.56,-1.5,0.582857142857,0.111428571429,0.0857142857143,0.654857142857,15.0511428571,0.192,non-effector
44.604,69.065,30.216,5.036,52.518,47.482,18.705,9.353,9.353,10.072,5.036,5.755,3.597,2.158,5.036,0.0,5.036,2.878,5.755,0.719,2.878,6.475,1.439,6.475,8.633,15.827,9.353,0.719,2.158,14709.68,0.0,-0.000719424460432,-0.068345323741,0.115107913669,0.398417266187,14.9792805755,0.023381294964,non-effector
38.739,59.459,27.027,13.514,57.658,42.342,17.117,9.009,8.108,11.712,5.405,5.405,2.703,4.505,5.405,1.802,3.604,3.604,6.306,0.901,2.703,7.207,6.306,3.604,11.712,4.505,5.405,5.405,1.802,12196.75,0.0,-0.175675675676,-0.0441441441441,0.171171171171,0.488378378378,14.7382882883,0.0664864864865,non-effector
38.494,59.205,29.498,4.184,56.067,43.933,22.803,14.226,8.577,12.343,1.674,4.393,4.184,1.883,15.272,1.046,6.695,7.113,3.138,1.464,3.975,5.021,7.95,6.067,5.021,4.184,7.322,0.628,0.628,49332.75,24.5,-0.453556485356,-0.15460251046,0.370292887029,0.211820083682,13.5842050209,0.00405857740586,non-effector
27.749,47.469,24.084,12.042,46.248,53.752,25.654,14.66,10.995,5.585,0.524,5.585,5.41,5.061,3.839,2.618,5.061,5.41,9.599,2.792,4.712,5.585,5.585,6.632,11.867,5.934,3.839,1.396,2.967,65472.97,13.5,-0.568586387435,-0.199127399651,0.167539267016,0.326893542757,15.0877137871,0.0688132635253,non-effector
42.0,63.5,40.5,8.0,57.5,42.5,12.0,6.0,6.0,11.5,1.5,4.0,2.0,6.0,3.5,0.5,9.5,3.5,8.0,0.5,2.0,4.0,3.0,2.0,13.0,12.5,11.5,1.0,0.5,20925.22,-0.5,0.724,0.0565,0.025,0.5866,15.677,0.05415,non-effector
29.802,49.01,30.268,8.382,51.804,48.196,28.754,14.435,14.319,9.197,0.815,5.937,8.382,3.26,7.334,1.281,4.54,6.519,10.361,1.863,2.678,4.424,4.307,6.636,6.752,5.704,6.17,0.931,2.91,95292.21,-4.5,-0.410011641444,-0.188358556461,0.218859138533,0.293527357392,14.8646216531,0.0478812572759,non-effector
51.049,72.727,40.559,4.196,61.538,38.462,8.392,3.497,4.895,18.881,0.699,2.098,2.797,1.399,6.993,0.0,3.497,2.098,8.392,2.098,2.797,6.993,2.797,1.399,14.685,9.79,9.79,0.699,2.098,14028.88,-2.0,0.452447552448,0.0398601398601,0.272727272727,0.459090909091,14.3768531469,-0.0123076923077,non-effector
