@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
31.548,57.738,29.762,11.31,61.905,38.095,17.262,8.333,8.929,5.952,1.19,6.548,2.381,2.381,11.31,1.19,5.357,2.381,10.119,2.381,4.167,7.143,3.571,4.762,4.167,8.929,8.333,2.381,5.357,18353.93,-2.0,-0.0505952380952,-0.0482142857143,0.0238095238095,0.488154761905,15.0816071429,0.0985714285714,non-effector
22.222,42.222,35.556,8.889,61.111,38.889,25.556,8.889,16.667,8.889,4.444,4.444,12.222,2.222,2.222,2.222,3.333,4.444,17.778,5.556,3.333,6.667,3.333,2.222,3.333,3.333,5.556,2.222,2.222,10262.02,-8.0,0.122222222222,-0.0455555555556,0.0222222222222,0.557444444444,16.0468888889,0.124222222222,non-effector
28.603,51.885,26.829,14.191,53.659,46.341,27.273,15.521,11.752,9.313,1.109,6.43,5.322,3.769,6.652,3.326,3.769,7.095,7.539,1.552,3.991,6.652,3.548,5.1,7.761,3.769,6.208,2.661,4.435,50667.17,9.5,-0.543680709534,-0.183813747228,0.179600886918,0.328536585366,14.8646563193,0.0626607538803,non-effector
42.105,62.281,23.684,7.895,46.491,53.509,19.298,11.404,7.895,7.018,0.877,2.632,5.263,2.632,10.526,2.632,2.632,3.509,7.895,1.754,7.018,4.386,3.509,5.263,16.667,7.018,6.14,1.754,0.877,12021.23,2.5,-0.49298245614,-0.118421052632,0.263157894737,0.263245614035,13.7453508772,0.0192105263158,non-effector
25.0,42.647,20.588,22.059,58.824,41.176,17.647,11.765,5.882,4.412,1.471,4.412,1.471,4.412,4.412,2.941,1.471,5.882,10.294,8.824,4.412,4.412,4.412,2.941,10.294,4.412,4.412,10.294,4.412,8234.58,3.0,-0.272058823529,-0.0735294117647,-0.0294117647059,0.628529411765,15.7623529412,0.191911764706,non-effector
43.704,75.556,45.185,2.963,74.074,25.926,5.926,2.963,2.963,17.778,1.481,2.963,0.0,0.0,5.926,1.481,3.704,1.481,12.593,2.963,0.741,17.037,0.741,0.0,5.926,12.593,11.111,0.741,0.741,13119.57,-1.0,0.816296296296,0.114074074074,0.177777777778,0.665851851852,15.6051851852,0.004,non-effector
32.772,58.959,27.106,13.017,53.752,46.248,22.665,11.026,11.639,9.188,0.766,7.657,3.982,4.594,8.27,1.991,3.522,4.747,7.504,1.991,7.044,4.594,1.991,4.288,7.657,6.891,6.891,1.838,4.594,71710.85,-10.5,-0.373660030628,-0.124808575804,0.0796324655436,0.336615620214,14.6153139357,0.0678713629403,non-effector
29.31,52.586,28.448,6.034,50.0,50.0,24.138,12.931,11.207,5.172,0.862,6.034,5.172,0.862,5.172,1.724,5.172,6.034,11.207,3.448,2.586,7.759,5.172,5.172,13.793,4.31,6.897,1.724,1.724,12776.61,1.0,-0.35775862069,-0.161206896552,0.224137931034,0.355603448276,15.041637931,0.0274137931034,non-effector
19.802,42.574,33.663,7.921,55.446,44.554,25.743,10.891,14.851,8.911,1.98,6.931,7.921,1.98,1.98,0.0,7.921,2.97,12.871,4.95,6.931,4.95,4.95,7.921,0.99,5.941,3.96,2.97,2.97,11840.71,-4.0,-0.238613861386,-0.137623762376,-0.00990099009901,0.444257425743,16.0175247525,0.132772277228,non-effector
25.249,50.166,24.585,8.97,47.176,52.824,28.239,16.611,11.628,4.651,0.664,6.977,4.651,4.319,4.651,2.326,5.98,7.641,9.302,1.993,4.651,8.638,4.651,6.645,7.641,7.641,4.651,1.329,0.997,34046.9,11.5,-0.623255813953,-0.232225913621,0.172757475083,0.306112956811,15.3191694352,0.0412624584718,non-effector
45.6,59.0,31.6,2.8,52.0,48.0,24.2,6.8,17.4,24.8,0.2,4.6,12.8,1.0,15.8,1.4,0.4,3.0,3.4,1.6,4.4,1.4,14.6,2.4,1.6,3.2,3.0,0.0,0.4,49716.05,-56.5,-0.8868,-0.1714,0.636,0.01276,12.26042,-0.06552,non-effector
26.158,45.232,30.245,11.717,48.365,51.635,30.518,16.621,13.896,8.447,0.954,6.812,7.084,3.406,4.905,3.27,5.722,4.496,10.354,1.771,4.496,2.044,4.768,8.856,6.948,4.905,5.722,2.044,2.997,84414.39,8.0,-0.492506811989,-0.184332425068,0.118528610354,0.306934604905,15.1151226158,0.0940326975477,non-effector
28.484,45.287,31.557,11.066,53.279,46.721,26.844,15.574,11.27,7.172,2.049,4.918,6.352,3.689,6.148,3.689,6.352,4.098,12.705,3.074,3.484,3.074,3.279,7.787,7.787,5.328,5.328,1.025,2.664,55135.58,12.0,-0.142213114754,-0.106967213115,0.0840163934426,0.413381147541,15.2002663934,0.114139344262,non-effector
28.804,50.0,28.261,13.949,55.616,44.384,25.181,13.225,11.957,5.797,2.174,5.254,6.703,3.261,6.341,3.08,5.797,3.261,9.42,1.993,2.717,5.978,1.993,6.884,8.333,6.159,7.246,3.442,4.167,62838.63,-1.5,-0.223731884058,-0.0976449275362,0.070652173913,0.458550724638,15.3400181159,0.112101449275,non-effector
30.435,43.478,30.435,17.391,65.217,34.783,15.217,6.522,8.696,8.696,0.0,2.174,6.522,8.696,6.522,0.0,10.87,2.174,4.348,6.522,0.0,4.348,4.348,4.348,6.522,8.696,6.522,4.348,4.348,5303.2,-1.0,0.410869565217,0.0217391304348,0.0434782608696,0.669347826087,15.8689130435,0.176956521739,non-effector
40.984,63.279,28.852,12.459,54.098,45.902,15.082,7.213,7.869,11.803,1.967,4.59,3.279,3.607,6.885,2.295,2.951,2.295,7.213,2.295,6.885,3.934,3.607,2.623,11.803,8.525,6.885,1.639,4.918,32643.17,-5.5,-0.144590163934,-0.0468852459016,0.101639344262,0.397475409836,14.4275737705,0.0614754098361,non-effector
45.255,67.883,26.277,12.409,59.124,40.876,12.409,8.029,4.38,9.489,5.109,1.46,2.92,5.109,10.219,2.92,4.38,4.38,5.839,0.73,7.299,7.299,0.73,0.73,9.489,10.949,6.569,0.73,3.65,14212.05,3.0,0.0547445255474,0.0043795620438,0.0656934306569,0.473211678832,14.3742335766,0.0634306569343,non-effector
35.388,57.991,38.128,2.74,49.772,50.228,28.311,15.068,13.242,18.95,0.0,6.393,6.849,1.598,5.023,0.685,4.338,11.416,7.534,1.142,5.479,3.425,5.023,2.968,6.164,5.251,7.306,0.0,0.457,45878.94,6.5,-0.402739726027,-0.22899543379,0.331050228311,0.157831050228,14.4749543379,-0.043904109589,non-effector
45.357,80.357,21.429,3.571,58.571,41.429,13.571,2.143,11.429,7.857,6.429,7.5,3.929,2.143,16.429,0.714,1.786,0.357,6.429,0.714,11.429,10.714,1.786,1.071,5.714,8.929,5.357,0.0,0.714,27458.59,-27.0,-0.376785714286,-0.00178571428571,0.135714285714,0.313392857143,13.1658214286,-0.00121428571429,non-effector
26.667,50.0,26.0,15.333,53.333,46.667,26.0,11.333,14.667,7.333,0.667,8.0,6.667,5.333,4.0,3.333,5.333,4.0,10.0,1.333,2.667,9.333,3.333,4.0,7.333,7.333,3.333,3.333,3.333,17121.22,-7.5,-0.431333333333,-0.136666666667,0.12,0.4386,15.4616666667,0.0720666666667,non-effector
37.206,72.214,31.711,3.454,59.341,40.659,10.361,4.239,6.122,6.593,0.157,4.239,1.884,1.099,11.46,1.727,5.651,0.942,11.46,0.157,8.634,14.129,2.669,1.57,14.757,4.239,8.006,0.0,0.628,63081.39,-17.5,-0.017896389325,-0.00266875981162,0.183673469388,0.426248037677,14.2944583987,-0.00689167974882,non-effector
32.065,55.707,19.022,12.228,50.272,49.728,27.717,15.761,11.957,6.522,3.804,6.522,5.435,5.978,8.967,1.63,1.902,8.152,5.978,1.359,5.978,6.522,3.261,5.978,6.793,5.978,4.62,1.359,3.261,41029.02,11.0,-0.759510869565,-0.222282608696,0.1875,0.249402173913,14.3539673913,0.0502717391304,non-effector
25.781,42.969,25.0,12.5,53.125,46.875,25.0,17.188,7.812,3.125,1.562,2.344,5.469,7.812,7.031,2.344,7.031,6.25,8.594,4.688,3.906,4.688,3.906,8.594,10.156,3.906,6.25,0.781,1.562,14685.18,10.5,-0.1828125,-0.13828125,0.1171875,0.421875,15.26609375,0.132890625,non-effector
33.333,54.563,31.746,12.103,55.357,44.643,21.627,10.913,10.714,10.317,0.0,6.349,4.365,4.96,7.341,3.175,5.556,3.373,9.127,2.976,3.77,4.365,3.571,4.365,7.738,7.937,6.746,1.389,2.579,55025.29,-7.0,-0.0628968253968,-0.0656746031746,0.113095238095,0.419166666667,14.9314484127,0.0780753968254,non-effector
48.387,68.28,29.57,6.989,55.376,44.624,13.978,9.14,4.839,9.677,0.538,2.151,2.688,1.075,15.054,4.301,2.688,2.688,7.527,1.075,1.613,6.452,5.914,2.151,13.978,9.14,9.677,0.0,1.613,18347.36,4.0,-0.0806451612903,-0.0188172043011,0.338709677419,0.346075268817,13.5341397849,-0.0112365591398,non-effector
54.502,72.512,27.014,7.583,54.976,45.024,12.796,5.213,7.583,14.218,7.583,6.161,1.422,2.844,8.531,0.0,3.791,3.791,4.265,2.37,5.213,1.896,2.844,1.422,10.427,13.744,4.739,1.422,3.318,21620.08,-5.0,0.042654028436,0.00284360189573,0.113744075829,0.402559241706,13.8223222749,0.0258293838863,non-effector
29.056,50.121,26.392,10.654,50.121,49.879,30.993,18.16,12.833,8.475,0.0,4.358,8.475,3.874,8.232,2.179,3.148,7.264,7.99,0.969,3.874,6.053,2.663,8.717,7.264,5.085,6.78,1.453,3.148,46236.2,17.5,-0.691283292978,-0.246246973366,0.268765133172,0.225520581114,14.6768523002,0.0471428571429,non-effector
29.429,50.952,32.504,10.395,55.49,44.51,24.158,10.249,13.909,8.785,1.611,6.735,7.174,2.635,4.685,3.221,4.246,2.635,14.641,2.05,2.489,7.467,3.514,4.392,9.078,5.271,4.832,2.196,2.343,75638.84,-36.0,-0.136896046852,-0.0764275256223,0.12737920937,0.457730600293,15.2852122987,0.0695021961933,non-effector
25.173,42.725,25.404,10.624,46.651,53.349,30.716,16.166,14.55,7.39,0.231,6.467,8.083,5.312,5.312,3.464,5.774,6.928,9.7,4.619,4.619,3.926,5.774,5.774,7.852,4.388,2.54,0.0,1.848,49260.86,-0.5,-0.605080831409,-0.214318706697,0.210161662818,0.268106235566,14.8419861432,0.0673441108545,non-effector
30.742,51.237,26.502,12.014,53.357,46.643,29.682,12.014,17.668,6.714,1.767,9.187,8.481,6.007,7.774,1.413,7.067,8.481,8.481,1.413,1.767,5.3,0.707,2.12,9.187,5.3,4.24,1.06,3.534,31242.21,-18.0,-0.279858657244,-0.14628975265,0.148409893993,0.361378091873,14.8127561837,0.0412014134276,non-effector
23.97,43.82,32.584,13.109,57.303,42.697,26.217,14.981,11.236,7.116,1.873,4.12,7.116,5.618,4.869,3.371,5.993,6.367,14.232,1.498,3.745,6.742,2.622,5.243,6.742,3.371,5.243,2.622,1.498,30395.39,5.5,-0.0647940074906,-0.103370786517,0.059925093633,0.494531835206,15.7504868914,0.114194756554,non-effector
29.365,49.206,26.19,9.127,47.619,52.381,29.762,17.857,11.905,6.746,2.778,5.952,5.952,4.365,4.762,1.587,3.175,8.73,10.317,1.587,3.175,4.762,4.365,7.54,8.333,6.746,5.952,1.19,1.984,28519.71,13.0,-0.528571428571,-0.231349206349,0.18253968254,0.287738095238,15.1099603175,0.0502380952381,non-effector
25.301,50.602,23.896,13.655,51.606,48.394,30.321,13.253,17.068,8.032,1.205,5.823,11.245,4.618,5.823,3.815,4.217,6.225,6.024,1.205,4.217,9.639,3.614,3.213,5.622,4.618,5.622,2.61,2.61,56169.48,-28.5,-0.711445783133,-0.193574297189,0.222891566265,0.311626506024,15.0035943775,0.045281124498,non-effector
32.051,58.333,25.0,12.179,52.564,47.436,19.872,8.333,11.538,6.41,2.564,7.692,3.846,5.769,5.769,1.282,4.487,2.564,7.692,1.282,5.128,7.051,5.128,4.487,7.692,9.615,6.41,1.923,3.205,17361.4,-6.0,-0.300641025641,-0.0980769230769,0.0576923076923,0.419935897436,15.1246153846,0.0708974358974,non-effector
30.728,51.752,22.642,14.016,49.057,50.943,30.189,13.747,16.442,6.739,1.078,9.434,7.008,4.582,7.817,2.695,4.313,4.852,7.278,2.965,4.043,3.235,1.617,6.199,8.086,7.008,4.313,2.156,4.582,42065.62,-15.0,-0.619137466307,-0.177088948787,0.132075471698,0.288274932615,14.5350404313,0.0737735849057,non-effector
42.105,69.123,22.105,10.877,49.474,50.526,17.544,7.719,9.825,8.421,2.105,7.018,2.807,2.105,9.123,3.158,1.754,3.86,4.912,1.053,5.614,7.368,4.912,0.702,14.035,8.421,7.018,2.105,3.509,29844.29,-10.5,-0.542105263158,-0.102105263158,0.221052631579,0.302561403509,13.8894736842,-0.00842105263158,non-effector
28.378,47.41,29.279,12.275,53.266,46.734,27.365,14.64,12.725,7.658,2.815,5.518,7.207,4.505,5.518,3.716,4.73,4.955,11.937,2.365,3.829,4.73,3.153,5.968,7.207,5.18,4.955,1.802,2.252,100335.77,0.5,-0.253828828829,-0.11722972973,0.0957207207207,0.409099099099,15.1876576577,0.0988963963964,non-effector
26.943,46.114,35.233,8.29,62.176,37.824,19.689,12.953,6.736,10.363,0.518,3.109,3.627,2.073,7.772,2.073,10.363,9.326,7.254,7.254,3.627,5.181,6.218,1.554,4.663,3.627,7.254,0.0,4.145,21082.1,10.0,0.131088082902,-0.0906735751295,0.134715025907,0.461502590674,15.3030569948,0.090829015544,non-effector
26.21,42.742,27.823,10.484,48.387,51.613,24.194,13.71,10.484,2.016,1.21,2.823,7.661,4.435,4.839,3.226,7.258,4.839,16.532,0.806,5.242,6.452,4.032,5.645,10.484,7.661,2.016,2.016,0.806,28262.47,4.0,-0.28064516129,-0.134274193548,0.0645161290323,0.453951612903,15.6341935484,0.0933467741935,non-effector
32.755,54.447,22.56,17.354,55.748,44.252,22.126,11.497,10.629,5.857,1.518,6.725,3.905,5.857,11.931,3.254,3.471,5.64,7.592,1.085,4.772,4.555,3.905,2.603,6.074,7.375,5.64,3.471,4.772,51232.13,-3.5,-0.42147505423,-0.106507592191,0.0737527114967,0.401626898048,14.5427114967,0.090737527115,non-effector
44.922,68.75,27.734,6.445,51.562,48.438,12.305,5.664,6.641,7.422,1.562,3.516,3.125,2.539,7.422,1.172,5.859,2.344,6.836,0.586,3.711,8.984,3.906,2.148,12.305,16.211,7.617,0.977,1.758,52932.19,-8.0,-0.043359375,-0.0435546875,0.16796875,0.4337890625,14.8005078125,-0.0003515625,non-effector
63.32,82.992,35.246,1.025,64.139,35.861,22.746,12.295,10.451,30.738,0.205,10.041,0.41,0.41,22.131,0.41,0.0,9.836,2.254,0.615,2.049,5.328,0.82,2.049,9.221,1.025,2.254,0.205,0.0,42642.66,8.0,-0.449795081967,-0.122131147541,0.731557377049,0.00952868852459,10.9759221311,-0.15356557377,non-effector
31.169,54.978,18.615,13.853,51.515,48.485,30.303,14.286,16.017,9.524,1.299,11.688,4.329,1.732,8.225,3.896,0.866,6.494,3.896,9.091,3.463,4.329,2.597,3.896,4.762,7.359,4.329,1.299,6.926,26014.98,-8.5,-0.825541125541,-0.206060606061,0.203463203463,0.228311688312,14.1007792208,0.06,non-effector
42.803,66.667,29.545,5.303,50.379,49.621,18.182,11.364,6.818,11.742,2.273,4.545,2.273,3.788,6.818,0.758,1.515,7.576,9.848,0.758,6.439,6.439,3.03,3.03,12.121,9.848,6.439,0.379,0.379,27304.85,11.0,-0.229166666667,-0.131060606061,0.219696969697,0.301590909091,14.3850757576,-0.0154545454545,non-effector
28.07,49.123,35.088,14.035,68.421,31.579,17.544,8.772,8.772,5.263,3.509,5.263,3.509,7.018,7.018,3.509,8.772,3.509,14.035,5.263,1.754,7.018,0.0,1.754,8.772,3.509,7.018,1.754,1.754,6295.5,-1.0,0.731578947368,0.10350877193,-0.0877192982456,0.733859649123,15.8568421053,0.164561403509,non-effector
27.875,46.394,31.579,8.772,47.758,52.242,27.875,15.4,12.476,8.967,0.0,6.823,5.653,3.314,3.704,0.975,8.967,8.967,10.526,0.975,4.873,3.704,4.288,5.458,7.797,7.407,3.119,0.585,3.899,57823.04,12.5,-0.420857699805,-0.22865497076,0.132553606238,0.300877192982,15.3276608187,0.0423196881092,non-effector
30.925,56.527,18.885,12.548,44.613,55.387,23.321,13.688,9.632,3.295,1.014,5.577,4.056,3.169,5.957,6.337,2.535,2.788,10.013,1.141,5.577,11.407,5.83,4.563,14.449,6.21,3.042,1.014,2.028,86946.62,7.0,-0.836755386565,-0.173764258555,0.239543726236,0.303675538657,14.5095057034,0.0240177439797,non-effector
31.298,56.794,25.954,10.992,50.382,49.618,19.389,9.16,10.229,4.122,0.611,5.802,4.427,5.191,7.023,1.374,6.107,3.511,8.702,1.221,6.718,5.954,3.969,4.275,11.45,8.092,7.023,1.374,3.053,72205.82,-11.5,-0.270534351145,-0.107022900763,0.0595419847328,0.395022900763,15.0151908397,0.0667175572519,non-effector
25.121,46.377,28.019,12.077,55.072,44.928,29.952,14.493,15.459,6.28,1.932,5.797,9.662,2.899,8.213,2.415,4.348,6.28,11.111,1.932,3.865,5.314,2.415,5.797,4.348,4.348,6.28,3.382,3.382,23592.87,-4.5,-0.440579710145,-0.160869565217,0.111111111111,0.372463768116,15.1562801932,0.0942028985507,non-effector
46.012,66.258,32.209,4.294,57.362,42.638,20.552,10.736,9.816,17.791,1.534,5.828,3.988,2.147,11.963,1.227,3.681,5.215,3.988,4.294,3.374,4.294,3.988,4.294,7.055,7.669,6.748,0.0,0.92,32837.9,1.0,-0.174846625767,-0.0846625766871,0.361963190184,0.250460122699,13.5020245399,-0.00726993865031,non-effector
28.221,50.307,28.221,14.724,58.282,41.718,24.54,9.202,15.337,11.043,1.227,6.748,8.589,5.521,5.521,2.454,6.748,1.84,6.135,3.681,3.681,7.362,3.067,4.908,3.681,6.748,4.294,3.067,3.681,18490.8,-12.0,-0.265030674847,-0.0828220858896,0.116564417178,0.448466257669,15.2168711656,0.106012269939,non-effector
38.012,66.374,28.655,9.064,60.234,39.766,12.573,1.754,10.819,7.895,3.509,3.509,7.31,3.216,4.971,0.0,5.848,0.585,5.556,0.585,2.047,13.45,3.509,1.17,12.281,9.357,9.357,1.462,4.386,36176.54,-31.0,0.080701754386,-0.00497076023392,0.157894736842,0.536988304094,15.2602631579,0.0285380116959,non-effector
42.349,60.854,20.641,6.05,39.858,60.142,27.402,17.082,10.32,10.32,0.356,4.626,5.694,1.423,7.117,2.135,1.423,9.253,5.694,0.712,3.559,7.117,4.626,5.694,17.082,7.473,3.203,1.423,1.068,29832.74,16.0,-1.028113879,-0.296441281139,0.487544483986,0.0893950177936,13.6227046263,-0.0706761565836,non-effector
