@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
32.342,58.364,24.907,16.357,54.275,45.725,22.305,11.524,10.781,11.152,2.602,8.55,2.23,5.576,6.32,2.602,2.602,5.948,5.576,1.115,6.32,5.576,4.833,2.974,6.32,5.948,5.576,2.602,5.576,30013.32,-1.5,-0.513011152416,-0.145353159851,0.089219330855,0.348810408922,14.6888475836,0.0667657992565,non-effector
43.23,62.233,21.853,11.164,47.031,52.969,19.002,11.876,7.126,8.314,0.713,5.226,1.9,3.325,9.739,3.563,3.088,5.938,5.701,2.613,4.513,4.513,4.988,2.375,21.378,3.088,4.751,1.9,2.375,44192.48,12.5,-0.520902612827,-0.124465558195,0.327790973872,0.267790973872,13.4371021378,-0.00285035629454,non-effector
24.37,47.059,26.891,14.286,54.622,45.378,31.933,15.966,15.966,5.882,2.521,8.403,7.563,5.042,6.723,5.042,8.403,7.563,5.882,5.882,4.202,3.361,0.0,3.361,5.042,4.202,6.723,0.0,4.202,13516.53,-3.0,-0.212605042017,-0.11512605042,0.0252100840336,0.385798319328,15.0942016807,0.115882352941,non-effector
47.594,70.321,27.273,6.684,52.406,47.594,8.824,4.545,4.278,9.893,5.882,2.406,1.872,3.476,5.615,0.802,4.813,1.872,5.348,1.07,6.417,6.684,6.15,1.872,14.706,11.497,7.219,0.267,2.139,38613.19,-0.5,0.0355614973262,-0.00401069518717,0.131016042781,0.442005347594,14.4459090909,0.0235294117647,non-effector
45.017,69.759,26.804,10.309,56.701,43.299,15.12,7.904,7.216,13.746,1.718,2.749,4.467,1.718,8.591,3.093,2.405,3.78,3.436,2.062,4.467,10.309,2.749,1.031,12.027,8.935,7.216,1.031,4.467,29821.94,-2.5,-0.303780068729,-0.073883161512,0.302405498282,0.347250859107,14.0216838488,-0.00604810996564,non-effector
52.74,71.918,36.986,6.164,60.274,39.726,3.425,2.055,1.37,14.384,0.0,1.37,0.0,4.795,11.644,0.0,4.795,0.685,10.274,0.685,5.479,4.795,4.11,1.37,13.699,13.014,7.534,0.0,1.37,14243.02,1.0,0.515068493151,0.0794520547945,0.164383561644,0.494657534247,14.1521232877,0.0202739726027,non-effector
51.76,68.915,23.754,8.065,42.229,57.771,16.422,6.158,10.264,8.651,1.466,4.106,6.158,1.906,6.012,2.346,4.692,1.906,5.279,0.88,3.519,4.399,2.199,1.906,18.915,16.716,5.132,0.44,3.372,70628.11,-36.0,-0.315395894428,-0.0815249266862,0.243401759531,0.308929618768,14.0320821114,-0.0270527859238,non-effector
31.694,53.825,32.24,7.923,49.18,50.82,23.497,14.754,8.743,7.923,1.913,4.918,3.825,2.732,3.552,3.005,5.191,5.738,12.842,0.273,4.645,6.284,4.372,6.011,8.197,10.109,6.284,1.093,1.093,40384.35,16.5,-0.229508196721,-0.144262295082,0.101092896175,0.384590163934,15.4808196721,0.0479781420765,non-effector
33.569,59.717,24.735,10.247,53.357,46.643,23.675,11.661,12.014,7.774,4.24,7.067,4.947,3.18,7.067,3.534,3.534,2.827,7.067,2.12,4.24,8.481,4.24,5.3,7.774,6.714,6.36,2.827,0.707,30990.76,-6.0,-0.416961130742,-0.0922261484099,0.162544169611,0.381766784452,14.6706360424,0.0560777385159,non-effector
29.245,52.83,29.245,15.094,54.717,45.283,15.094,11.321,3.774,7.547,0.0,1.887,1.887,8.491,4.717,3.774,3.774,2.83,9.434,1.887,5.66,7.547,7.547,4.717,10.377,6.604,8.491,0.0,2.83,11779.46,6.0,-0.0490566037736,-0.072641509434,0.0849056603774,0.477075471698,15.4512264151,0.103773584906,non-effector
30.548,52.111,26.146,10.692,48.607,51.393,23.72,12.938,10.782,10.153,0.629,4.043,6.739,2.426,3.863,3.414,3.863,4.133,7.457,1.617,3.774,9.075,7.996,5.391,10.692,5.211,4.672,1.168,3.684,123656.78,5.0,-0.692812219227,-0.200449236298,0.303683737646,0.288625336927,14.802821204,0.0246900269542,non-effector
34.783,50.725,26.087,13.043,53.623,46.377,23.188,11.594,11.594,8.696,2.899,1.449,10.145,4.348,4.348,4.348,5.797,4.348,8.696,2.899,2.899,8.696,1.449,2.899,7.246,11.594,2.899,0.0,4.348,7655.71,-1.5,-0.230434782609,-0.101449275362,0.159420289855,0.440869565217,15.2298550725,0.0728985507246,non-effector
39.103,62.821,26.282,12.821,59.615,40.385,11.538,3.846,7.692,8.974,5.128,4.487,3.205,3.846,8.333,1.282,4.487,1.923,7.051,1.923,7.051,6.41,5.128,0.641,8.974,7.692,5.769,3.205,4.487,16808.8,-7.0,-0.0429487179487,0.00897435897436,0.025641025641,0.515576923077,14.6503846154,0.0871153846154,non-effector
25.115,47.235,27.88,10.138,46.774,53.226,32.488,17.281,15.207,7.834,1.152,6.682,8.525,5.069,3.226,2.765,5.069,8.756,9.677,2.304,5.3,4.839,2.535,5.76,8.065,4.839,5.3,0.461,1.843,49279.07,3.0,-0.538479262673,-0.229493087558,0.15668202765,0.269124423963,15.2046543779,0.0525115207373,non-effector
40.0,66.25,16.875,9.167,52.708,47.292,19.792,12.083,7.708,7.708,6.458,5.625,2.083,2.917,9.375,2.083,2.292,8.75,3.958,1.25,6.042,11.667,5.0,1.25,9.583,6.875,2.917,1.458,2.708,50722.76,16.0,-0.736041666667,-0.173125,0.266666666667,0.291479166667,13.9263958333,-0.0110416666667,non-effector
25.779,44.193,31.445,4.533,44.759,55.241,33.994,17.847,16.147,10.482,1.133,5.666,10.482,1.983,3.399,1.7,5.666,9.348,10.482,2.55,4.533,3.399,5.949,6.799,3.683,7.082,4.816,0.567,0.283,39848.61,3.0,-0.636260623229,-0.271388101983,0.240793201133,0.202606232295,15.2037393768,0.0262039660057,non-effector
36.047,60.0,31.395,12.326,56.512,43.488,20.698,9.535,11.163,13.023,0.465,6.744,4.419,2.791,8.372,2.558,3.721,4.186,6.047,1.86,3.953,4.651,4.651,2.791,6.047,8.14,8.605,1.628,5.349,46279.5,-12.5,-0.241860465116,-0.0958139534884,0.155813953488,0.354860465116,14.602744186,0.0467441860465,non-effector
25.933,49.509,29.862,11.984,55.01,44.99,24.951,14.931,10.02,7.073,1.768,5.697,4.322,4.715,5.108,2.947,3.733,4.715,12.377,2.554,4.519,6.68,3.536,7.269,6.09,5.894,6.68,1.572,2.75,57705.57,17.5,-0.234184675835,-0.131237721022,0.0667976424361,0.424125736739,15.4935363458,0.104282907662,non-effector
29.423,46.731,28.654,10.962,50.577,49.423,26.538,14.038,12.5,6.923,1.538,6.346,6.154,4.423,5.192,2.885,5.769,6.731,12.115,3.077,3.077,4.038,4.038,4.423,9.423,6.346,3.846,0.962,2.692,58372.81,0.5,-0.262307692308,-0.144230769231,0.125,0.385038461538,15.1415576923,0.0718269230769,non-effector
31.683,55.304,28.996,10.325,54.455,45.545,23.762,12.164,11.598,8.487,0.99,6.506,5.092,4.243,8.345,1.132,4.95,6.931,8.345,2.263,5.233,4.668,2.687,4.102,7.355,6.506,7.214,1.414,3.536,77408.84,0.0,-0.263224893918,-0.137906647808,0.117397454031,0.349108910891,14.8219377652,0.0585289957567,non-effector
32.0,46.0,26.0,24.0,64.0,36.0,12.0,8.0,4.0,8.0,4.0,0.0,4.0,16.0,0.0,2.0,6.0,6.0,12.0,2.0,4.0,10.0,0.0,0.0,10.0,10.0,0.0,2.0,4.0,5782.82,1.5,0.498,0.022,-0.1,0.7804,16.497,0.1756,non-effector
35.294,57.647,29.412,4.706,51.765,48.235,27.059,8.235,18.824,15.294,0.0,8.235,10.588,1.176,4.706,0.0,2.353,7.059,5.882,4.706,0.0,8.235,5.882,1.176,4.706,10.588,5.882,1.176,2.353,9114.16,-9.0,-0.522352941176,-0.198823529412,0.388235294118,0.248588235294,14.7032941176,-0.0424705882353,non-effector
32.958,57.746,23.662,11.831,54.366,45.634,20.563,10.141,10.423,7.042,3.944,6.197,4.225,3.944,7.324,1.408,4.507,5.07,7.606,2.254,7.324,6.761,3.099,3.662,7.887,6.761,4.507,1.972,4.507,39262.18,-3.5,-0.401690140845,-0.118873239437,0.0676056338028,0.38614084507,14.7285633803,0.0742535211268,non-effector
37.5,62.5,37.5,3.75,62.5,37.5,23.75,7.5,16.25,11.25,2.5,13.75,2.5,1.25,12.5,1.25,6.25,2.5,13.75,3.75,1.25,3.75,1.25,3.75,6.25,5.0,6.25,0.0,1.25,8204.32,-7.5,0.26375,0.01875,0.1125,0.42075,14.185125,0.037375,non-effector
59.677,78.226,33.871,6.452,55.645,44.355,0.806,0.806,0.0,14.516,0.806,0.0,0.0,1.613,5.645,0.806,2.419,0.0,10.484,0.806,3.226,8.871,1.613,0.0,20.161,18.548,6.452,0.806,3.226,12088.48,0.5,0.420161290323,0.0645161290323,0.217741935484,0.527983870968,14.4670967742,-0.0253225806452,non-effector
25.813,48.984,33.74,12.805,55.081,44.919,23.577,14.837,8.74,7.52,0.203,5.285,3.455,4.878,4.472,4.675,6.301,3.862,13.008,1.016,3.455,7.52,4.268,6.301,7.52,6.098,6.911,1.016,2.236,55138.57,18.5,-0.0747967479675,-0.0967479674797,0.0691056910569,0.467723577236,15.6981097561,0.0958333333333,non-effector
53.846,71.368,28.632,7.692,58.547,41.453,10.256,4.274,5.983,12.821,5.128,3.419,2.564,2.137,9.829,0.427,2.991,3.419,6.838,2.137,2.564,5.556,2.564,0.427,11.966,14.103,5.983,0.855,4.274,23591.5,-4.5,0.164102564103,0.015811965812,0.183760683761,0.457094017094,14.0473504274,0.012735042735,non-effector
32.676,53.521,29.859,12.394,58.592,41.408,22.254,16.62,5.634,8.732,3.944,3.944,1.69,4.225,9.014,3.099,3.099,3.944,8.732,3.099,4.225,3.38,3.944,9.577,6.479,4.507,9.296,3.099,1.972,39647.04,33.5,-0.0994366197183,-0.0732394366197,0.0816901408451,0.434338028169,14.872,0.133267605634,non-effector
43.858,78.028,21.28,1.644,46.194,53.806,22.232,9.343,12.889,13.149,0.519,7.699,5.19,0.519,6.92,0.346,1.384,7.958,1.73,0.433,5.709,15.744,2.595,1.038,11.246,12.024,5.017,0.346,0.433,115556.6,-43.0,-0.96124567474,-0.252941176471,0.481833910035,0.109671280277,13.7536937716,-0.140121107266,non-effector
49.51,70.588,29.412,5.882,56.373,43.627,10.784,4.412,6.373,8.824,4.902,3.431,2.941,4.412,7.843,0.0,3.431,1.961,9.804,0.49,2.451,7.843,2.451,2.451,12.255,15.686,7.353,0.49,0.98,20803.6,-4.0,0.286764705882,0.0254901960784,0.127450980392,0.509264705882,14.7233823529,0.019362745098,non-effector
47.097,74.516,31.935,6.129,62.581,37.419,8.387,3.871,4.516,21.613,0.323,0.645,3.871,0.645,6.452,1.29,2.903,2.581,1.935,1.613,3.871,17.419,6.452,0.0,13.226,5.484,5.484,0.0,4.194,30297.4,-4.0,-0.284193548387,-0.0767741935484,0.522580645161,0.339032258065,13.8772580645,-0.071935483871,non-effector
30.469,50.0,28.646,12.24,54.948,45.052,22.656,11.979,10.677,8.073,2.083,4.688,5.99,3.906,7.552,1.562,4.688,5.99,10.417,2.083,5.469,3.906,4.167,4.427,7.812,4.948,5.469,2.344,4.427,42956.86,2.0,-0.279427083333,-0.126822916667,0.0911458333333,0.395546875,14.9470572917,0.0901822916667,non-effector
35.153,57.205,32.969,12.227,60.044,39.956,17.686,9.389,8.297,13.537,0.873,4.367,3.93,5.022,8.297,1.31,5.677,5.022,7.642,0.655,5.24,6.332,4.585,3.057,7.424,5.022,6.114,1.31,4.585,49121.5,2.0,-0.088864628821,-0.0816593886463,0.157205240175,0.410021834061,14.7177729258,0.0593449781659,non-effector
38.889,65.079,28.571,13.492,57.143,42.857,12.698,7.143,5.556,9.524,0.794,4.762,0.794,7.937,7.937,1.587,3.968,3.175,7.937,1.587,7.937,6.349,1.587,2.381,11.111,9.524,7.143,0.0,3.968,13366.01,1.0,0.0738095238095,-0.0261904761905,0.031746031746,0.454682539683,14.7326190476,0.072380952381,non-effector
24.691,49.074,28.704,11.42,54.63,45.37,31.481,16.667,14.815,8.951,1.852,9.259,5.556,4.012,6.79,1.852,5.864,8.951,7.099,1.852,2.469,5.864,4.321,5.864,2.778,4.321,6.79,1.543,4.012,36674.94,3.0,-0.494135802469,-0.213888888889,0.154320987654,0.308919753086,15.1413271605,0.0603395061728,non-effector
35.576,56.779,23.344,6.728,47.91,52.09,19.062,12.13,6.932,7.339,1.019,2.752,4.179,2.548,6.014,1.121,4.893,4.893,6.83,1.427,3.67,10.499,8.155,6.116,12.232,8.97,4.281,0.815,2.243,106446.86,45.5,-0.632008154944,-0.20244648318,0.33129459735,0.295280326198,14.6715902141,0.00026503567788,non-effector
60.0,77.2,30.8,7.2,55.6,44.4,8.4,2.0,6.4,15.6,1.6,5.6,0.8,3.2,10.0,1.2,6.0,0.8,2.8,3.2,1.2,4.0,2.0,0.0,17.6,15.2,6.4,0.4,2.4,24261.6,-12.5,0.3248,0.0712,0.268,0.43044,13.54244,-0.02172,non-effector
32.812,54.688,27.604,17.708,60.938,39.062,14.583,4.688,9.896,8.854,1.042,5.729,4.167,6.25,9.375,1.042,2.604,2.083,9.896,1.562,5.208,4.688,5.729,1.562,6.25,7.292,6.25,3.125,7.292,21365.8,-11.0,-0.1046875,-0.0380208333333,0.0104166666667,0.506770833333,14.9655729167,0.1146875,non-effector
26.255,45.946,31.66,7.336,47.49,52.51,35.521,20.463,15.058,10.039,0.386,6.564,8.494,1.544,6.178,3.861,4.247,8.88,8.88,1.931,0.772,3.861,6.564,7.722,5.405,4.247,8.494,0.0,1.931,28919.98,9.0,-0.630115830116,-0.261003861004,0.30888030888,0.189845559846,14.8732432432,0.0228571428571,non-effector
39.394,54.545,30.303,15.152,60.606,39.394,9.091,6.061,3.03,9.091,0.0,3.03,0.0,9.091,6.061,0.0,3.03,3.03,15.152,3.03,3.03,6.061,3.03,3.03,18.182,6.061,3.03,0.0,6.061,3583.12,1.0,0.354545454545,-0.00606060606061,0.0909090909091,0.578787878788,15.0042424242,0.0969696969697,non-effector
31.335,51.771,33.515,12.262,57.766,42.234,17.439,9.809,7.629,10.627,0.545,3.542,4.087,4.632,4.087,3.542,5.45,2.18,12.262,2.452,3.27,8.447,5.45,4.087,8.174,7.902,5.177,1.362,2.725,40407.38,1.5,0.0354223433243,-0.0479564032698,0.117166212534,0.515722070845,15.5220435967,0.0864305177112,non-effector
28.295,48.837,23.256,10.659,48.45,51.55,31.783,18.992,12.791,6.395,1.55,5.62,7.171,2.713,6.977,2.907,3.682,6.783,8.527,1.55,2.907,7.364,3.488,9.302,7.752,5.62,4.651,2.132,2.907,58635.39,24.5,-0.807364341085,-0.254263565891,0.261627906977,0.248120155039,14.7748062016,0.0506201550388,non-effector
33.871,57.527,23.118,13.441,53.226,46.774,23.656,11.022,12.634,6.452,1.613,7.258,5.376,4.57,9.677,2.151,2.957,3.495,7.527,2.151,4.839,5.376,2.151,5.376,10.215,5.914,6.183,1.882,4.839,41013.45,-10.0,-0.45752688172,-0.122849462366,0.137096774194,0.338333333333,14.3563709677,0.0700537634409,non-effector
36.957,47.826,26.087,15.217,52.174,47.826,19.565,8.696,10.87,10.87,0.0,4.348,6.522,6.522,2.174,0.0,10.87,4.348,0.0,6.522,0.0,2.174,4.348,4.348,13.043,10.87,4.348,4.348,4.348,5296.03,-1.0,-0.0434782608696,-0.0869565217391,0.173913043478,0.485869565217,15.3182608696,0.0991304347826,non-effector
39.405,59.851,23.42,7.063,51.301,48.699,19.703,11.896,7.807,7.435,0.743,3.346,4.461,1.487,11.524,1.859,3.717,1.859,7.435,2.974,4.833,7.435,4.461,8.178,12.268,7.435,4.833,0.372,3.346,28597.85,8.5,-0.557249070632,-0.14312267658,0.308550185874,0.266691449814,13.8422304833,0.03156133829,non-effector
39.043,62.217,24.433,11.083,56.171,43.829,21.914,7.809,14.106,8.564,3.778,7.809,6.297,5.793,10.076,1.008,2.519,2.519,6.549,1.511,2.267,6.297,3.023,4.282,10.327,6.297,6.801,2.267,2.015,42539.1,-27.0,-0.228967254408,-0.0566750629723,0.19395465995,0.387052896725,14.1986397985,0.0468765743073,non-effector
28.94,45.845,31.805,12.607,55.301,44.699,20.344,9.169,11.175,5.158,2.292,4.011,7.163,5.444,3.438,3.152,5.731,3.438,16.046,3.152,2.865,5.158,3.438,2.579,11.175,6.877,4.871,2.292,1.719,39341.51,-12.5,0.195128939828,-0.0183381088825,0.00286532951289,0.584011461318,15.8126361032,0.117507163324,non-effector
27.35,45.299,28.205,13.248,52.564,47.436,24.359,14.957,9.402,5.556,2.137,2.564,6.838,6.41,5.128,2.564,8.547,8.12,8.974,0.855,4.701,5.556,3.846,4.274,8.974,5.556,5.128,1.282,2.991,26532.64,10.0,-0.199572649573,-0.144871794872,0.0811965811966,0.432393162393,15.4988461538,0.094188034188,non-effector
46.734,71.357,35.678,5.025,63.819,36.181,9.045,4.523,4.523,14.573,0.503,1.508,3.015,2.01,6.03,0.503,4.523,3.518,6.533,4.523,0.503,12.563,1.005,0.503,12.563,13.065,10.05,0.503,2.01,19862.05,-0.5,0.456281407035,0.0256281407035,0.27135678392,0.534221105528,15.0142713568,-0.0056783919598,non-effector
51.803,71.148,32.131,4.262,49.508,50.492,15.738,8.525,7.213,14.754,1.639,3.934,3.279,0.656,9.836,2.951,4.59,3.607,5.246,2.623,5.902,1.967,3.279,1.967,11.148,14.426,7.541,0.0,0.656,30369.58,-0.5,-0.0695081967213,-0.0370491803279,0.23606557377,0.286655737705,13.7174754098,-0.0153442622951,non-effector
36.275,61.765,19.608,9.804,47.059,52.941,13.725,1.961,11.765,10.784,1.961,6.863,4.902,1.961,2.941,0.98,3.922,0.98,4.902,3.922,8.824,9.804,9.804,0.0,13.725,6.863,0.0,0.98,5.882,11102.89,-10.5,-0.809803921569,-0.148039215686,0.245098039216,0.295196078431,14.1846078431,-0.000490196078431,non-effector
27.203,51.341,24.904,16.092,52.874,47.126,25.287,16.475,8.812,3.831,0.766,5.364,3.448,4.981,7.663,6.513,4.598,5.364,9.195,2.682,4.215,7.28,2.682,4.598,6.513,8.429,7.28,1.533,3.065,29390.56,11.5,-0.345593869732,-0.117624521073,0.0574712643678,0.423716475096,15.2611877395,0.101762452107,non-effector
50.0,64.151,28.774,7.547,50.0,50.0,19.34,7.547,11.792,14.623,4.245,3.302,8.491,2.358,5.66,0.472,2.83,2.358,6.604,0.943,2.83,3.302,2.358,4.717,12.264,13.208,4.717,1.415,3.302,22357.64,-9.5,-0.205660377358,-0.0806603773585,0.254716981132,0.329716981132,14.1739622642,0.0110377358491,non-effector
