@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
36.885,63.525,27.049,9.836,54.918,45.082,15.574,6.148,9.426,7.377,3.279,6.148,3.279,3.279,7.787,0.82,3.279,1.639,8.607,2.459,7.377,5.328,3.689,3.689,11.885,6.557,7.787,1.639,4.098,26277.28,-9.0,-0.143852459016,-0.0430327868852,0.0532786885246,0.416393442623,14.5468852459,0.07,non-effector
47.045,66.903,22.222,8.511,44.208,55.792,14.421,6.619,7.801,7.092,1.418,4.019,3.783,1.418,5.91,0.946,3.31,3.31,2.6,4.255,3.783,2.837,4.965,2.364,11.111,21.513,9.22,1.655,4.492,45441.31,-7.0,-0.308037825059,-0.106146572104,0.13475177305,0.345910165485,14.7130496454,0.0176122931442,non-effector
33.866,52.716,23.323,7.348,45.687,54.313,24.92,12.46,12.46,7.029,0.0,4.153,8.307,2.875,4.473,1.917,7.668,2.236,6.39,2.556,2.556,9.904,4.473,8.307,15.655,6.709,2.236,0.639,1.917,34520.44,-3.0,-0.646325878594,-0.192012779553,0.361022364217,0.280031948882,14.5730031949,0.0139616613419,non-effector
32.389,53.441,31.174,8.907,55.061,44.939,23.482,10.931,12.551,9.312,1.215,3.239,9.312,5.668,7.692,1.619,5.668,4.453,7.692,2.429,4.049,5.263,3.239,4.858,7.692,6.478,8.502,0.405,1.215,26809.51,-6.0,-0.0724696356275,-0.0882591093117,0.174089068826,0.380850202429,14.9240080972,0.066963562753,non-effector
26.5,49.833,24.0,10.833,49.0,51.0,24.0,13.167,10.833,4.667,1.667,4.333,6.5,4.833,5.167,2.833,5.333,5.0,9.167,2.833,6.833,7.333,5.167,5.333,9.0,6.0,4.833,1.0,2.167,67732.77,5.5,-0.507833333333,-0.165833333333,0.123333333333,0.353383333333,15.1294666667,0.0765166666667,non-effector
40.516,63.733,27.314,8.194,53.642,46.358,18.968,10.47,8.498,11.533,0.683,4.856,3.642,3.035,8.194,1.973,2.807,2.2,7.36,2.2,3.718,9.029,3.566,6.297,12.367,7.739,5.615,1.29,1.897,138833.77,13.0,-0.358042488619,-0.107132018209,0.304248861912,0.325538694992,14.197124431,0.0143854324734,non-effector
37.116,70.686,15.839,4.965,43.972,56.028,23.404,10.165,13.239,6.856,0.236,10.638,2.6,0.236,6.856,1.891,4.492,7.092,2.128,1.891,4.492,16.076,4.965,1.182,15.603,7.565,2.364,0.0,2.837,43919.29,-17.0,-1.12978723404,-0.267375886525,0.444444444444,0.13853427896,13.7485579196,-0.111394799054,non-effector
36.923,53.846,32.308,9.231,61.538,38.462,15.385,12.308,3.077,9.231,3.077,1.538,1.538,4.615,7.692,1.538,7.692,6.154,9.231,3.077,1.538,7.692,4.615,4.615,7.692,9.231,6.154,3.077,0.0,7042.36,5.5,0.258461538462,-0.0261538461538,0.138461538462,0.565846153846,15.3807692308,0.0875384615385,non-effector
43.231,70.306,25.764,7.86,50.218,49.782,14.41,7.86,6.55,8.734,0.873,5.677,0.873,3.93,7.86,1.747,2.62,4.803,8.734,0.873,6.987,8.734,2.62,1.31,16.157,9.607,5.677,0.0,2.183,23470.94,1.0,-0.269868995633,-0.0934497816594,0.200873362445,0.333362445415,14.1612227074,-0.0186462882096,non-effector
33.939,68.485,23.03,6.061,52.727,47.273,18.182,9.091,9.091,7.273,0.0,6.061,3.03,3.636,3.03,1.212,7.879,5.455,2.424,1.818,3.03,20.0,2.424,2.424,13.939,9.697,5.455,0.606,0.606,17355.59,-1.0,-0.451515151515,-0.160606060606,0.339393939394,0.376181818182,15.139030303,-0.0521212121212,non-effector
24.508,44.544,31.843,10.018,51.342,48.658,28.98,14.848,14.132,6.977,0.894,6.261,7.871,4.114,6.261,2.326,5.725,4.83,12.343,1.789,4.114,2.862,5.188,7.692,6.798,3.578,6.798,1.431,2.147,63537.44,-2.5,-0.31091234347,-0.155277280859,0.109123434705,0.34969588551,15.2300357782,0.0942039355993,non-effector
38.372,61.628,34.884,9.302,61.628,38.372,15.116,8.14,6.977,11.628,1.163,5.814,1.163,6.977,8.14,1.163,5.814,3.488,11.628,1.163,3.488,8.14,2.326,3.488,11.628,5.814,5.814,1.163,0.0,8974.31,0.5,0.318604651163,0.0093023255814,0.139534883721,0.51511627907,14.841627907,0.0523255813953,non-effector
53.435,68.321,20.611,7.634,42.748,57.252,19.847,9.542,10.305,8.015,2.29,6.87,3.435,2.29,9.542,1.527,3.817,6.107,4.962,2.29,2.29,1.908,1.527,1.908,21.756,11.832,3.817,1.145,2.672,26915.25,-4.0,-0.408015267176,-0.115648854962,0.309160305344,0.246374045802,13.2942748092,-0.0404198473282,non-effector
50.704,72.3,29.577,11.268,62.911,37.089,12.207,3.756,8.451,12.207,3.286,5.164,3.286,4.695,12.207,0.469,3.756,0.939,4.695,0.469,0.939,6.573,0.939,2.347,5.164,17.84,8.92,0.939,5.164,21750.26,-10.5,0.249765258216,0.037558685446,0.112676056338,0.495962441315,14.4344600939,0.0431924882629,non-effector
47.619,68.498,38.828,8.791,61.905,38.095,10.989,5.861,5.128,15.751,0.0,3.297,1.832,3.663,8.791,2.198,4.396,2.198,10.256,1.099,2.564,6.593,1.465,1.465,12.821,10.256,8.425,0.366,2.564,27279.91,-1.0,0.454212454212,0.0487179487179,0.186813186813,0.49663003663,14.5187545788,0.0217948717949,non-effector
37.705,67.213,29.508,6.557,56.557,43.443,22.951,10.656,12.295,10.656,0.0,9.016,3.279,1.639,10.656,0.0,4.918,8.197,4.918,0.82,2.459,9.016,1.639,2.459,6.557,9.836,9.016,4.098,0.82,12761.36,-2.0,-0.319672131148,-0.138524590164,0.245901639344,0.327786885246,14.563852459,-0.0237704918033,non-effector
34.266,53.846,32.168,10.49,60.14,39.86,15.385,11.888,3.497,11.888,2.098,1.399,2.098,3.497,4.196,0.699,3.497,4.895,12.587,2.797,4.895,9.091,3.497,6.294,10.49,5.594,4.196,3.497,2.797,15794.45,11.5,-0.0363636363636,-0.0902097902098,0.153846153846,0.503216783217,15.3525174825,0.0863636363636,non-effector
47.25,70.0,27.0,7.0,54.25,45.75,14.875,5.125,9.75,10.75,3.625,5.375,4.375,3.0,8.75,0.5,3.375,1.125,7.0,0.625,3.75,7.75,3.0,3.5,13.625,10.5,5.875,0.375,3.125,82040.23,-39.0,-0.13575,-0.039125,0.2275,0.373725,14.0271125,0.0016625,non-effector
33.333,55.959,29.016,12.953,55.268,44.732,18.307,8.636,9.672,7.772,1.209,5.527,4.145,2.936,6.908,2.591,5.181,3.109,9.672,1.9,4.836,5.872,4.145,2.936,8.808,8.636,6.39,2.591,4.836,63796.77,-13.5,-0.170293609672,-0.0701208981002,0.0604490500864,0.455924006908,15.0805354059,0.0788428324698,non-effector
36.246,59.547,12.945,10.032,25.243,74.757,25.89,13.592,12.298,1.618,0.324,5.178,7.12,2.913,2.913,5.178,3.56,7.767,5.825,0.324,12.298,3.883,5.178,0.647,20.388,11.003,1.942,0.0,1.942,34040.98,-4.0,-1.29093851133,-0.29644012945,0.2071197411,0.0726537216828,13.9954045307,-0.0420064724919,non-effector
29.091,49.091,36.364,18.182,69.091,30.909,21.818,10.909,10.909,14.545,0.0,9.091,1.818,7.273,9.091,1.818,5.455,9.091,9.091,3.636,0.0,3.636,3.636,0.0,3.636,1.818,7.273,7.273,1.818,6141.16,-0.5,0.283636363636,-0.0127272727273,0.0727272727273,0.594727272727,15.374,0.114363636364,non-effector
31.769,49.819,25.271,7.942,46.57,53.43,31.769,20.939,10.83,14.079,0.722,4.693,6.137,2.888,7.22,3.249,3.61,4.693,3.971,1.805,2.888,6.859,9.025,12.996,5.415,4.332,3.61,0.722,1.083,30895.56,23.5,-1.04909747292,-0.296389891697,0.469314079422,0.104223826715,14.0646931408,0.0207942238267,non-effector
24.885,46.083,32.719,17.051,62.212,37.788,20.276,11.982,8.295,9.217,1.843,3.226,5.069,4.147,4.608,4.147,6.912,4.608,9.677,3.687,4.608,6.452,3.687,3.226,6.452,2.765,6.912,3.226,5.53,24805.78,3.5,0.0354838709677,-0.0479262672811,0.00460829493088,0.56069124424,15.7343778802,0.147788018433,non-effector
33.542,58.934,26.176,12.226,56.583,43.417,18.025,9.718,8.307,8.621,0.47,5.956,2.351,4.389,10.345,1.411,4.702,4.859,6.74,2.508,7.053,6.27,4.232,3.448,7.524,6.583,6.113,2.508,3.918,69266.76,4.5,-0.335109717868,-0.105485893417,0.117554858934,0.376818181818,14.5227272727,0.0668652037618,non-effector
34.239,54.62,29.891,14.13,56.25,43.75,22.826,11.413,11.413,9.511,3.804,6.522,4.891,3.533,5.978,4.891,5.163,1.902,10.326,0.815,2.446,6.522,3.533,4.62,8.696,6.25,4.891,2.989,2.717,40668.81,-9.0,-0.140217391304,-0.0380434782609,0.0978260869565,0.479456521739,14.971875,0.0876630434783,non-effector
25.081,46.254,24.104,10.749,45.603,54.397,29.316,17.264,12.052,4.886,0.651,5.537,6.515,4.235,4.886,2.932,6.189,10.098,8.143,1.954,4.56,6.189,5.863,4.235,8.795,5.863,4.886,1.303,2.28,34896.74,11.5,-0.683061889251,-0.25342019544,0.192182410423,0.278436482085,15.1774592834,0.0391205211726,non-effector
34.066,50.916,26.74,10.989,52.747,47.253,21.245,13.553,7.692,7.326,3.663,2.93,4.762,3.297,8.791,2.198,3.663,5.861,10.989,1.465,5.861,3.297,5.861,5.495,9.89,4.396,4.762,2.93,2.564,30266.45,13.0,-0.357142857143,-0.123076923077,0.135531135531,0.376996336996,14.5826007326,0.0852380952381,non-effector
19.231,46.154,34.615,5.769,63.462,36.538,23.077,11.538,11.538,7.692,0.0,1.923,9.615,1.923,3.846,0.0,3.846,3.846,13.462,7.692,3.846,11.538,1.923,7.692,3.846,3.846,9.615,3.846,0.0,5932.07,0.0,0.0326923076923,-0.0961538461538,0.134615384615,0.526923076923,16.2425,0.120576923077,non-effector
45.255,67.883,26.277,12.409,59.124,40.876,12.409,8.029,4.38,9.489,5.109,1.46,2.92,5.109,10.219,2.92,4.38,4.38,5.839,0.73,7.299,7.299,0.73,0.73,9.489,10.949,6.569,0.73,3.65,14212.05,3.0,0.0547445255474,0.0043795620438,0.0656934306569,0.473211678832,14.3742335766,0.0634306569343,non-effector
41.734,63.242,24.077,8.026,46.87,53.13,18.78,8.989,9.791,6.1,1.605,4.173,5.618,3.692,7.865,2.247,5.939,2.087,6.26,1.445,5.457,6.1,2.729,4.655,17.175,8.989,5.778,0.963,1.124,65894.6,-12.0,-0.316051364366,-0.0826645264848,0.215088282504,0.332584269663,14.1700160514,0.0195666131621,non-effector
28.717,53.689,27.809,13.734,54.03,45.97,18.956,8.059,10.897,7.378,0.568,5.335,5.562,3.859,6.016,1.589,4.881,2.384,8.627,2.157,7.378,5.335,4.881,4.086,8.173,6.583,6.924,3.973,4.313,99500.24,-32.0,-0.316572077185,-0.094324631101,0.0329171396141,0.434767309875,15.2131782066,0.100476730988,non-effector
28.125,43.75,31.25,10.938,59.375,40.625,15.625,9.375,6.25,3.125,3.125,0.0,6.25,7.812,7.812,1.562,9.375,0.0,12.5,0.0,1.562,7.812,9.375,7.812,7.812,6.25,6.25,0.0,1.562,7174.35,1.5,0.2265625,-0.0125,0.078125,0.59265625,15.7234375,0.13953125,non-effector
27.649,49.338,25.662,11.755,50.331,49.669,28.974,13.576,15.397,5.96,2.815,6.457,8.94,4.305,5.795,1.821,4.139,5.96,9.603,0.993,4.139,5.132,3.477,5.795,6.623,6.457,5.96,1.987,3.642,68756.47,-16.5,-0.507119205298,-0.181291390728,0.110927152318,0.337731788079,15.142218543,0.0733443708609,non-effector
58.8,77.6,26.4,8.4,56.4,43.6,10.0,3.6,6.4,17.6,1.2,0.8,5.6,2.8,9.6,0.8,0.4,2.8,2.4,0.4,0.8,11.2,2.4,0.0,13.6,16.8,6.0,0.0,4.8,24355.42,-8.0,-0.1832,-0.0572,0.444,0.33548,13.63172,-0.06856,non-effector
38.904,65.753,21.644,7.397,39.726,60.274,21.644,10.137,11.507,7.397,0.274,7.671,3.836,2.192,5.479,3.562,6.027,1.37,5.479,0.822,8.767,7.671,4.11,5.205,17.26,8.493,2.74,0.548,1.096,38855.56,-11.5,-0.804931506849,-0.165205479452,0.252054794521,0.198054794521,13.9025753425,-0.0200547945205,non-effector
38.994,62.893,26.101,5.975,47.17,52.83,20.44,12.264,8.176,4.717,2.516,4.717,3.459,2.83,5.66,0.0,7.547,7.862,4.717,1.258,4.403,5.66,1.887,4.403,8.491,17.61,9.119,0.943,2.201,34439.45,13.0,-0.199685534591,-0.153459119497,0.0786163522013,0.360974842767,15.3201257862,0.0199056603774,non-effector
30.332,54.66,26.066,13.428,51.343,48.657,25.75,11.374,14.376,7.109,0.632,7.899,6.477,3.476,7.741,2.212,5.055,3.318,6.161,2.528,5.529,3.16,2.528,5.845,8.373,6.477,7.741,3.002,4.739,71272.02,-26.0,-0.454976303318,-0.132227488152,0.0821484992101,0.334502369668,14.7389889415,0.0855134281201,non-effector
49.091,70.303,27.879,6.364,51.818,48.182,18.182,5.758,12.424,14.848,4.848,7.273,5.152,2.121,6.97,0.303,1.818,1.212,5.758,1.212,3.636,4.848,3.939,4.242,12.727,9.697,5.455,0.606,3.333,34074.04,-22.5,-0.271212121212,-0.0663636363636,0.263636363636,0.297484848485,13.7454545455,-0.00863636363636,non-effector
40.575,60.703,26.198,13.099,56.869,43.131,20.447,9.904,10.543,10.863,5.112,5.751,4.792,3.834,7.987,3.195,6.07,3.514,4.153,2.556,4.153,5.112,1.917,3.195,8.307,8.307,5.112,0.958,5.112,33753.85,-7.0,-0.15303514377,-0.0453674121406,0.111821086262,0.413418530351,14.3678913738,0.0737699680511,non-effector
25.126,44.221,30.151,13.568,52.764,47.236,30.653,19.598,11.055,7.538,3.015,5.528,5.528,2.513,4.523,5.528,5.528,6.533,11.558,2.513,3.518,4.523,3.015,7.538,7.035,3.015,5.528,3.015,2.513,22950.54,11.5,-0.364824120603,-0.151256281407,0.0904522613065,0.399346733668,15.3589447236,0.11351758794,non-effector
36.177,55.631,21.843,9.898,43.345,56.655,37.543,23.549,13.993,12.287,2.389,7.85,6.143,0.0,12.628,8.532,0.341,12.287,6.143,1.024,4.437,4.096,5.802,2.73,5.461,3.413,3.072,0.0,1.365,30992.93,15.5,-1.24641638225,-0.298976109215,0.436860068259,0.00754266211604,13.0418430034,-0.0444709897611,non-effector
32.066,47.438,27.769,11.901,43.636,56.364,31.074,19.174,11.901,12.397,1.322,4.463,7.438,1.983,2.975,7.273,2.81,4.463,8.926,1.488,1.818,5.455,8.099,7.438,9.917,5.455,3.636,0.826,1.818,67829.55,22.0,-0.794545454545,-0.218347107438,0.35041322314,0.22426446281,14.584892562,0.029652892562,non-effector
24.709,45.64,29.07,8.721,50.0,50.0,34.884,16.86,18.023,12.791,0.581,5.233,12.791,2.326,6.686,3.198,3.198,2.907,7.558,1.453,3.488,6.686,6.977,10.756,1.744,2.907,5.523,1.163,2.035,38988.33,-9.5,-0.901162790698,-0.251162790698,0.354651162791,0.170552325581,14.6067151163,0.0510174418605,non-effector
48.583,77.733,24.291,5.668,58.704,41.296,11.336,3.644,7.692,14.17,2.024,6.478,1.215,3.644,7.692,0.405,3.239,0.81,4.453,1.619,2.429,17.814,2.834,2.429,19.028,5.668,2.429,0.0,1.619,24274.54,-10.5,-0.280566801619,-0.0506072874494,0.461538461538,0.364331983806,13.5829149798,-0.0695141700405,non-effector
29.423,46.731,28.654,10.962,50.577,49.423,26.538,14.038,12.5,6.923,1.538,6.346,6.154,4.423,5.192,2.885,5.769,6.731,12.115,3.077,3.077,4.038,4.038,4.423,9.423,6.346,3.846,0.962,2.692,58372.81,0.5,-0.262307692308,-0.144230769231,0.125,0.385038461538,15.1415576923,0.0718269230769,non-effector
44.898,61.905,27.211,8.844,53.741,46.259,13.605,5.442,8.163,6.803,5.442,2.721,5.442,2.041,7.483,0.68,6.803,2.721,7.483,2.041,4.762,3.401,2.721,2.041,12.925,12.245,6.122,2.041,4.082,15705.72,-4.5,0.0897959183673,-0.00136054421769,0.047619047619,0.490136054422,14.6808163265,0.0676870748299,non-effector
39.31,64.138,30.345,9.655,56.207,43.793,14.483,9.655,4.828,10.69,2.069,2.414,2.414,2.759,6.897,2.414,5.172,3.448,5.517,2.069,5.862,7.586,3.793,3.793,10.345,9.31,8.966,1.724,2.759,30764.93,10.5,-0.0579310344828,-0.0513793103448,0.141379310345,0.429206896552,14.8102413793,0.0521379310345,non-effector
47.692,67.692,27.692,7.692,53.846,46.154,12.308,7.692,4.615,6.154,5.385,4.615,0.0,5.385,7.692,0.0,9.231,6.154,6.154,0.769,4.615,4.615,0.769,1.538,12.308,16.154,6.154,0.0,2.308,13526.55,4.0,0.313076923077,-0.00384615384615,0.0,0.504769230769,14.8667692308,0.0415384615385,non-effector
28.745,53.441,23.887,16.194,54.656,45.344,27.53,14.98,12.551,7.692,2.429,6.478,6.073,2.429,6.883,4.049,4.858,5.263,6.478,1.619,5.668,7.692,0.405,5.668,6.073,5.668,4.858,4.453,5.263,28187.64,1.0,-0.622267206478,-0.159109311741,0.0931174089069,0.372186234818,14.9436032389,0.0925910931174,non-effector
27.778,51.852,27.778,8.333,50.926,49.074,26.852,12.037,14.815,5.556,0.0,6.481,8.333,3.704,9.259,1.852,4.63,3.704,11.111,1.852,5.556,5.556,3.704,6.481,12.037,0.926,6.481,0.926,1.852,11857.22,-4.0,-0.457407407407,-0.148148148148,0.203703703704,0.289351851852,14.439537037,0.0525,non-effector
29.899,50.303,33.131,11.313,58.586,41.414,24.04,13.131,10.909,9.697,1.212,5.657,5.253,5.253,6.667,2.02,6.465,3.636,10.303,2.424,2.222,5.859,2.828,7.475,5.455,6.869,6.667,2.424,1.616,55226.83,6.0,0.0040404040404,-0.0769696969697,0.107070707071,0.467737373737,15.3850707071,0.103171717172,non-effector
29.703,47.921,28.911,13.267,47.525,52.475,29.901,15.446,14.455,10.495,0.0,6.337,8.119,1.584,4.158,2.376,2.772,7.921,8.515,1.386,2.574,2.178,4.95,5.149,9.109,5.941,7.129,3.564,5.743,57785.6,-1.0,-0.651287128713,-0.23702970297,0.20198019802,0.26796039604,15.0193069307,0.0463168316832,non-effector
34.581,56.516,27.613,8.645,52.129,47.871,26.065,12.774,13.29,10.323,3.613,7.097,6.194,2.323,7.484,1.806,4.258,5.548,6.839,2.194,4.258,4.387,4.387,5.419,6.452,6.71,6.194,2.194,2.323,84927.5,-11.0,-0.44,-0.143741935484,0.181935483871,0.305961290323,14.5247096774,0.0456129032258,non-effector
