@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
28.081,48.485,28.687,12.525,55.758,44.242,24.646,14.141,10.505,7.273,2.02,4.646,5.859,5.051,6.465,2.828,5.657,5.253,8.889,3.838,3.838,5.051,3.434,6.061,5.455,6.869,6.869,1.414,3.232,55930.58,11.0,-0.166868686869,-0.112121212121,0.0787878787879,0.429494949495,15.3192727273,0.112222222222,non-effector
53.205,73.077,34.615,5.449,58.654,41.346,8.333,5.449,2.885,13.782,2.564,2.564,0.321,2.244,8.974,0.0,4.167,4.808,7.372,1.923,2.885,5.128,2.244,0.641,15.705,12.179,9.295,0.962,2.244,30835.17,8.0,0.40608974359,0.0272435897436,0.198717948718,0.467115384615,14.2645833333,-0.00320512820513,non-effector
35.294,59.104,33.053,9.524,52.941,47.059,23.249,11.485,11.765,11.485,2.521,5.042,6.723,2.241,4.482,3.361,2.801,2.801,9.804,1.681,4.762,5.042,2.241,5.322,8.123,8.683,8.964,0.56,3.361,38770.65,-7.0,-0.146778711485,-0.0865546218487,0.112044817927,0.369691876751,15.0007843137,0.0585994397759,non-effector
29.545,54.545,22.727,12.879,50.379,49.621,24.621,13.258,11.364,5.682,0.758,5.303,6.061,2.652,6.818,1.894,3.788,8.333,6.439,2.273,6.061,6.818,2.652,3.03,9.47,6.818,6.818,3.409,4.924,29671.35,2.5,-0.639015151515,-0.204166666667,0.140151515152,0.320075757576,14.9309469697,0.0489015151515,non-effector
47.115,66.667,25.0,10.256,51.603,48.397,16.346,7.372,8.974,10.897,3.846,5.128,3.846,3.205,6.41,1.603,3.846,3.846,4.808,1.923,3.205,5.769,2.885,1.923,7.372,18.59,5.449,1.282,4.167,33139.95,-7.5,-0.184615384615,-0.0724358974359,0.13141025641,0.402147435897,14.6743910256,0.0233974358974,non-effector
55.488,74.085,28.354,5.488,45.427,54.573,12.195,6.707,5.488,14.024,3.354,3.963,1.524,2.439,3.659,0.305,5.793,2.744,3.963,0.915,6.098,3.963,1.829,3.659,15.549,18.902,4.573,0.0,2.744,33584.02,3.5,-0.0960365853659,-0.067987804878,0.17987804878,0.330670731707,14.2443902439,-0.0198780487805,non-effector
30.364,50.607,23.482,11.741,46.964,53.036,25.101,14.17,10.931,4.049,2.024,4.453,6.478,5.263,3.644,2.024,4.453,2.834,8.502,2.024,3.239,6.073,4.049,9.312,11.336,9.312,6.478,1.619,2.834,28343.08,5.5,-0.446153846154,-0.166396761134,0.133603238866,0.37004048583,15.3165991903,0.087004048583,non-effector
34.096,54.92,24.714,15.332,52.632,47.368,19.908,11.67,8.238,7.551,0.229,5.492,2.746,5.492,9.382,3.204,5.263,3.661,6.178,1.831,5.263,4.348,5.263,4.805,8.467,8.467,5.721,2.059,4.577,48404.99,8.0,-0.388329519451,-0.112585812357,0.114416475973,0.373890160183,14.6012814645,0.0842791762014,non-effector
36.979,57.552,32.552,8.333,57.031,42.969,27.344,12.5,14.844,13.802,2.083,7.031,7.812,3.646,9.896,1.042,3.125,2.604,8.594,1.042,2.344,4.167,2.083,8.854,5.208,5.99,7.031,1.302,2.344,41326.29,-11.0,-0.254947916667,-0.1109375,0.239583333333,0.299713541667,14.2875,0.0527864583333,non-effector
62.832,73.451,37.168,4.425,55.752,44.248,6.195,5.31,0.885,21.239,0.0,0.885,0.0,2.655,7.965,0.885,5.31,3.54,7.08,3.54,2.655,3.54,1.77,0.885,14.159,19.469,3.54,0.0,0.885,10873.33,4.5,0.438938053097,0.0336283185841,0.309734513274,0.425486725664,13.9198230088,-0.0289380530973,non-effector
25.946,51.351,30.27,13.514,53.784,46.216,25.946,12.703,13.243,4.865,1.351,7.838,5.405,4.595,4.054,2.432,6.757,4.324,10.0,1.081,2.973,5.946,1.622,5.946,8.108,7.568,8.649,2.162,4.324,42229.17,-6.5,-0.125405405405,-0.111081081081,-0.00540540540541,0.461918918919,15.7877567568,0.0992702702703,non-effector
27.072,51.934,25.138,16.575,56.906,43.094,24.309,12.707,11.602,7.735,2.486,7.459,4.144,4.696,7.459,3.039,5.801,4.972,6.077,2.486,6.077,5.801,3.315,4.696,5.249,4.144,5.525,3.591,5.249,41302.59,-1.5,-0.427348066298,-0.121270718232,0.0386740331492,0.413259668508,14.9907734807,0.114309392265,non-effector
34.884,55.814,32.558,17.442,65.116,34.884,17.442,13.953,3.488,9.302,2.326,3.488,0.0,4.651,10.465,4.651,3.488,1.163,8.14,2.326,1.163,4.651,3.488,8.14,8.14,4.651,11.628,5.814,2.326,9554.07,7.0,0.212790697674,0.0337209302326,0.0581395348837,0.585813953488,15.0704651163,0.157558139535,non-effector
25.296,44.071,25.494,14.032,54.15,45.85,26.285,14.822,11.462,5.929,1.186,3.953,7.51,5.336,5.929,2.569,5.138,6.522,10.079,2.569,2.964,7.51,4.348,5.731,6.917,5.336,4.348,2.372,3.755,58137.75,10.5,-0.426877470356,-0.174110671937,0.152173913043,0.410256916996,15.391541502,0.0960276679842,non-effector
31.528,51.644,29.594,10.638,56.673,43.327,23.985,12.959,11.025,8.511,1.161,5.222,5.803,4.062,8.317,2.321,4.642,2.128,10.832,2.901,2.901,6.383,2.901,8.511,7.35,6.19,5.609,1.354,2.901,57246.29,4.0,-0.209477756286,-0.0998065764023,0.164410058027,0.401063829787,14.871934236,0.0928239845261,non-effector
33.978,56.774,28.172,11.398,52.043,47.957,21.505,9.247,12.258,9.677,0.215,7.312,4.946,5.376,6.882,2.151,4.086,1.505,9.462,1.505,4.516,6.022,4.731,5.591,8.602,8.602,4.946,0.86,3.011,50855.36,-19.0,-0.321720430108,-0.104946236559,0.154838709677,0.359311827957,14.7184086022,0.0554408602151,non-effector
29.102,54.334,25.077,10.681,49.071,50.929,26.006,12.693,13.313,6.811,2.012,7.43,5.882,4.025,7.43,1.703,5.573,6.966,4.954,2.012,6.502,3.56,5.573,4.025,6.966,5.882,7.74,1.548,3.406,72027.51,-9.5,-0.549690402477,-0.179876160991,0.114551083591,0.279984520124,14.7172600619,0.0547987616099,non-effector
44.595,58.784,29.054,11.486,51.351,48.649,11.486,6.081,5.405,10.811,2.027,3.378,2.027,5.405,5.405,3.378,3.378,0.0,8.784,3.378,1.351,3.378,9.459,2.703,22.973,3.378,6.081,0.0,2.703,15583.3,-1.5,0.0864864864865,0.0121621621622,0.27027027027,0.446418918919,14.0762162162,0.0439864864865,non-effector
33.216,53.357,29.682,7.774,54.064,45.936,19.788,9.187,10.601,5.654,2.473,6.36,4.24,2.827,7.774,1.06,7.42,3.534,12.014,2.12,3.887,5.3,4.947,4.594,10.601,6.714,4.594,1.413,2.473,30880.18,-5.5,-0.0848056537102,-0.0717314487633,0.095406360424,0.442756183746,14.92795053,0.0671731448763,non-effector
25.313,45.363,30.326,12.531,52.632,47.368,29.825,16.792,13.033,7.519,0.501,6.767,6.266,3.008,5.764,2.256,6.015,7.519,11.278,1.504,3.509,4.261,2.506,7.018,4.511,7.018,5.514,3.759,3.509,46004.82,10.5,-0.412280701754,-0.192481203008,0.0827067669173,0.374862155388,15.526566416,0.0913032581454,non-effector
27.919,47.97,23.858,13.452,47.208,52.792,26.65,14.975,11.675,5.076,4.061,5.584,6.091,4.569,5.076,3.807,3.553,5.838,10.406,2.03,7.107,2.538,5.33,5.33,7.868,5.838,4.822,0.761,4.315,45166.93,5.5,-0.543654822335,-0.170812182741,0.0355329949239,0.330558375635,14.9753807107,0.100913705584,non-effector
32.584,53.933,33.708,11.236,55.056,44.944,17.978,10.112,7.865,7.865,0.0,2.247,5.618,3.371,4.494,2.247,5.618,2.247,10.112,1.124,2.247,6.742,4.494,5.618,15.73,4.494,10.112,2.247,3.371,9789.14,1.0,0.0483146067416,-0.0595505617978,0.157303370787,0.479101123596,15.3483146067,0.0732584269663,non-effector
29.114,49.367,28.391,11.573,50.995,49.005,25.678,14.467,11.212,8.318,0.181,5.244,5.967,3.436,5.606,3.978,4.882,3.255,9.946,1.989,2.532,7.233,5.787,7.233,11.031,3.978,5.244,1.085,3.074,61732.55,7.0,-0.461121157324,-0.156057866184,0.240506329114,0.340813743219,14.8735081374,0.060198915009,non-effector
20.944,56.637,17.994,10.914,54.867,45.133,30.973,17.404,13.569,4.72,0.0,4.13,9.44,1.18,5.9,5.31,3.245,9.44,4.425,1.475,2.065,23.894,1.77,2.655,5.9,4.425,5.605,0.59,3.835,37271.2,4.0,-1.11032448378,-0.30383480826,0.427728613569,0.265309734513,15.1800884956,-0.0350737463127,non-effector
27.027,51.351,28.958,12.741,55.212,44.788,22.78,13.127,9.653,6.178,0.772,5.405,4.247,5.792,6.95,1.931,6.178,6.178,8.108,1.931,4.633,5.792,4.247,5.019,8.108,5.019,8.494,1.544,3.475,29010.23,6.5,-0.184555984556,-0.125482625483,0.0772200772201,0.415444015444,15.2973745174,0.0902702702703,non-effector
28.846,47.863,33.761,9.615,52.564,47.436,26.496,12.821,13.675,10.47,0.427,5.128,8.547,1.709,6.624,4.06,5.556,2.137,12.179,2.137,4.274,4.06,5.342,6.624,4.487,6.838,5.556,1.709,2.137,52106.79,-13.5,-0.311111111111,-0.113034188034,0.147435897436,0.360576923077,15.0485897436,0.0822008547009,non-effector
48.896,67.602,29.592,6.322,47.811,52.189,10.101,3.479,6.622,7.407,0.449,2.058,4.564,2.619,4.04,0.262,6.547,0.299,7.594,0.374,1.309,7.295,3.779,2.918,15.077,21.923,8.043,0.636,2.806,279059.43,-87.5,0.135652824542,-0.0288814066592,0.153759820426,0.47785634119,15.2635727647,-0.000763187429854,non-effector
37.338,57.303,30.942,10.631,56.871,43.129,17.805,11.15,6.655,10.026,2.074,3.63,3.025,3.544,5.964,4.149,4.667,1.556,12.014,1.556,2.247,9.853,3.803,5.445,13.051,6.223,4.235,1.642,1.296,123940.34,28.0,-0.0387208297321,-0.0357821953328,0.210025929127,0.482636127917,14.858988764,0.0572342264477,non-effector
26.537,47.826,27.586,11.994,50.975,49.025,24.588,13.643,10.945,5.847,0.6,4.798,6.147,4.198,4.648,2.249,5.697,5.547,10.045,1.799,3.898,6.597,5.097,5.847,9.445,5.997,5.997,2.249,3.298,75890.47,10.5,-0.392203898051,-0.167466266867,0.131934032984,0.390749625187,15.414197901,0.0769865067466,non-effector
35.873,64.444,15.238,6.667,32.063,67.937,39.365,23.175,16.19,8.571,0.0,13.016,3.175,2.857,6.349,3.175,1.27,18.73,0.952,0.635,4.762,6.349,2.857,1.27,12.381,8.571,4.444,0.0,0.635,33672.65,17.0,-1.49047619048,-0.451428571429,0.447619047619,-0.101587301587,13.5828571429,-0.139968253968,non-effector
26.05,50.0,28.151,13.025,53.782,46.218,24.79,16.387,8.403,10.084,0.0,5.042,3.361,6.723,6.723,3.782,3.782,5.462,7.563,2.101,4.622,7.563,7.563,7.143,5.462,3.782,6.723,0.84,1.681,26635.35,14.5,-0.473949579832,-0.174789915966,0.214285714286,0.327226890756,14.9817226891,0.0753361344538,non-effector
43.878,63.265,29.592,11.224,51.02,48.98,18.367,6.122,12.245,8.163,2.041,4.082,8.163,1.02,5.102,2.041,7.143,1.02,4.082,1.02,1.02,4.082,1.02,3.061,7.143,21.429,10.204,1.02,7.143,10648.83,-7.0,0.0132653061224,-0.0459183673469,0.0408163265306,0.453367346939,15.3735714286,0.0519387755102,non-effector
45.658,68.627,28.571,6.443,53.782,46.218,12.325,7.843,4.482,13.445,0.56,3.361,1.12,4.482,11.204,1.12,5.042,3.922,4.762,1.681,7.843,6.443,5.602,2.801,8.683,11.765,5.322,0.0,0.84,36133.2,10.0,-0.2081232493,-0.0731092436975,0.243697478992,0.311316526611,13.8903081232,0.00182072829132,non-effector
32.52,56.911,26.558,14.905,60.705,39.295,18.97,9.214,9.756,4.607,1.084,6.504,3.252,7.046,11.653,1.897,7.317,3.523,6.775,1.355,2.981,7.046,2.168,3.794,7.859,7.317,7.859,2.168,3.794,40292.72,-5.5,0.0170731707317,-0.0311653116531,0.0487804878049,0.50406504065,14.929701897,0.099810298103,non-effector
47.34,67.553,29.255,11.702,60.638,39.362,11.17,4.255,6.915,12.234,2.128,2.66,4.255,5.851,12.766,0.532,3.723,2.128,5.319,0.532,4.787,4.787,3.191,1.596,11.702,8.511,7.979,1.064,4.255,19203.23,-5.5,0.11329787234,0.0159574468085,0.175531914894,0.433510638298,13.9088297872,0.0465425531915,non-effector
39.796,55.102,30.612,9.184,50.0,50.0,25.51,10.204,15.306,10.204,1.02,6.122,9.184,3.061,8.163,1.02,6.122,3.061,9.184,1.02,3.061,1.02,1.02,6.122,13.265,7.143,5.102,4.082,1.02,10680.83,-5.5,-0.208163265306,-0.084693877551,0.19387755102,0.348163265306,14.3614285714,0.0490816326531,non-effector
33.451,54.577,28.169,10.563,57.042,42.958,17.254,9.507,7.746,7.746,0.352,5.282,2.465,3.873,9.155,1.408,6.69,3.873,10.211,3.873,5.986,6.338,3.521,4.225,7.394,8.803,3.521,2.113,3.169,31027.45,3.0,-0.141901408451,-0.0764084507042,0.0880281690141,0.447605633803,14.8768309859,0.0846830985915,non-effector
32.342,58.364,24.907,16.357,54.275,45.725,22.305,11.524,10.781,11.152,2.602,8.55,2.23,5.576,6.32,2.602,2.602,5.948,5.576,1.115,6.32,5.576,4.833,2.974,6.32,5.948,5.576,2.602,5.576,30013.32,-1.5,-0.513011152416,-0.145353159851,0.089219330855,0.348810408922,14.6888475836,0.0667657992565,non-effector
28.889,51.111,28.889,20.0,57.778,42.222,11.111,11.111,0.0,6.667,2.222,0.0,0.0,4.444,2.222,6.667,6.667,4.444,6.667,4.444,6.667,6.667,6.667,0.0,11.111,6.667,8.889,4.444,4.444,5146.98,3.5,0.108888888889,0.00444444444444,-0.0666666666667,0.644444444444,15.9731111111,0.155333333333,non-effector
40.0,68.293,20.0,8.049,56.585,43.415,22.195,12.927,9.268,8.537,5.61,6.341,2.927,1.951,11.463,5.122,3.415,3.171,3.902,0.976,2.195,15.61,4.634,4.634,6.341,8.049,4.146,0.244,0.732,42350.23,4.5,-0.630731707317,-0.108048780488,0.351219512195,0.319,13.857,-0.01,non-effector
34.043,55.319,34.043,12.766,61.702,38.298,19.149,12.766,6.383,10.638,2.128,4.255,2.128,4.255,4.255,2.128,4.255,2.128,8.511,4.255,0.0,6.383,2.128,8.511,10.638,6.383,10.638,4.255,2.128,5265.16,2.5,0.259574468085,-0.0148936170213,0.106382978723,0.564468085106,15.5814893617,0.122127659574,non-effector
31.014,55.072,28.116,12.754,53.333,46.667,20.29,9.855,10.435,8.986,0.29,5.217,5.217,5.797,6.957,1.159,5.507,1.739,6.087,1.739,6.667,4.638,4.928,6.957,7.826,6.957,7.536,1.159,4.638,38479.92,-4.0,-0.313043478261,-0.115652173913,0.095652173913,0.360608695652,14.8893913043,0.0925797101449,non-effector
46.774,68.548,27.419,8.065,68.548,31.452,6.452,3.226,3.226,10.484,3.226,2.419,0.806,5.645,20.161,1.613,4.032,0.0,10.484,1.613,7.258,9.677,4.839,1.613,8.065,4.839,2.419,0.0,0.806,12070.53,-1.0,0.134677419355,0.0862903225806,0.217741935484,0.477983870968,13.1652419355,0.055,non-effector
28.228,46.608,29.978,12.254,52.298,47.702,26.039,13.786,12.254,7.44,1.751,6.346,5.908,4.814,5.689,3.501,5.908,4.595,11.597,1.532,2.407,4.595,5.908,5.689,6.127,7.221,5.033,1.313,2.626,51606.84,-1.0,-0.249452954048,-0.124726477024,0.105032822757,0.411575492341,15.3151641138,0.0877461706783,non-effector
50.151,77.644,34.441,4.532,65.257,34.743,9.366,2.115,7.251,18.127,0.604,2.115,5.136,3.021,7.553,0.0,3.625,0.906,4.532,0.906,0.0,17.221,1.511,1.208,14.804,9.063,8.157,0.0,1.511,31814.57,-17.0,0.21752265861,0.0151057401813,0.450151057402,0.45501510574,14.2555891239,-0.0612688821752,non-effector
30.841,52.57,26.402,10.28,49.299,50.701,26.168,12.383,13.785,7.477,1.168,5.841,7.944,3.738,5.14,3.972,3.738,5.374,8.645,4.206,3.271,6.075,4.206,3.037,9.579,7.477,6.542,0.935,1.636,47251.3,-14.5,-0.374065420561,-0.133644859813,0.191588785047,0.346542056075,14.9280373832,0.0460280373832,non-effector
37.059,61.765,32.941,5.294,52.941,47.059,10.588,5.294,5.294,15.882,0.0,3.529,1.765,1.765,6.471,1.176,4.706,2.941,5.882,3.529,8.824,5.882,12.941,1.176,6.471,8.235,6.471,0.588,1.765,17776.8,-1.0,-0.300588235294,-0.0935294117647,0.235294117647,0.319882352941,14.4574117647,0.0116470588235,non-effector
36.599,58.069,26.945,13.112,55.331,44.669,19.885,9.51,10.375,7.205,0.432,6.34,4.035,4.755,10.663,2.161,4.611,4.755,8.79,1.297,3.746,5.043,2.738,2.594,10.086,8.213,6.34,3.17,3.026,74985.92,-13.5,-0.184726224784,-0.071757925072,0.122478386167,0.42023054755,14.5759221902,0.0587608069164,non-effector
29.5,51.833,29.5,11.167,57.0,43.0,25.333,12.833,12.5,8.5,1.5,6.333,6.167,3.167,9.333,2.833,4.333,5.0,10.167,2.5,3.667,5.833,3.833,5.0,5.667,4.5,6.5,1.833,3.333,66113.1,-6.5,-0.297,-0.116166666667,0.148333333333,0.376716666667,14.7842666667,0.0762666666667,non-effector
30.0,46.364,23.636,8.636,43.636,56.364,31.818,18.182,13.636,5.455,0.0,2.273,11.364,2.727,5.909,1.818,3.182,7.273,10.0,0.909,2.727,6.364,3.182,9.091,10.0,8.636,5.0,3.636,0.455,25087.36,8.0,-0.814545454545,-0.272727272727,0.309090909091,0.240590909091,15.0099545455,0.0333636363636,non-effector
22.989,47.51,22.222,6.897,43.295,56.705,28.736,14.176,14.559,0.766,2.299,5.364,9.195,1.916,5.747,3.831,7.663,6.513,9.962,3.448,8.812,6.513,4.981,3.831,9.962,4.215,3.831,0.383,0.766,29400.14,-6.0,-0.716475095785,-0.2,0.11877394636,0.276168582375,14.9138697318,0.0537931034483,non-effector
43.357,62.937,34.965,6.294,54.545,45.455,15.385,8.392,6.993,11.888,1.399,4.895,2.098,2.797,8.392,0.699,2.797,2.797,13.986,0.699,4.895,3.497,3.497,4.895,13.287,8.392,6.294,0.699,2.098,14849.74,1.5,0.0839160839161,-0.041958041958,0.153846153846,0.395104895105,14.4016083916,0.0313986013986,non-effector
33.333,53.052,23.474,14.554,51.643,48.357,23.474,16.432,7.042,6.103,2.817,4.695,2.347,3.286,7.512,5.164,3.286,1.408,9.859,2.817,5.164,5.634,2.817,9.859,9.39,7.512,4.225,3.286,2.817,24152.35,14.5,-0.4779342723,-0.10985915493,0.103286384977,0.396244131455,14.7174178404,0.119530516432,non-effector
