@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
27.056,48.806,28.912,12.467,55.438,44.562,24.403,13.263,11.141,9.814,0.531,4.775,6.366,4.244,4.509,2.653,5.305,3.979,9.814,3.448,4.775,8.223,3.183,6.631,5.836,6.366,3.979,1.326,4.244,42676.75,3.0,-0.361803713528,-0.149867374005,0.143236074271,0.395782493369,15.3189124668,0.0913527851459,non-effector
47.154,70.732,28.455,10.569,57.317,42.683,11.789,6.504,5.285,12.195,2.439,3.252,2.033,2.846,8.537,2.846,2.439,2.033,5.285,2.846,4.472,7.317,2.439,1.626,12.195,11.789,8.537,1.22,3.659,25283.24,-0.5,0.0231707317073,0.000406504065041,0.174796747967,0.437113821138,14.2765853659,0.0317479674797,non-effector
40.091,60.362,29.785,13.137,56.738,43.262,14.043,6.908,7.135,9.4,0.113,4.077,3.058,3.851,9.4,1.133,5.096,2.718,7.588,1.359,4.417,4.077,3.624,3.058,10.759,10.419,7.701,3.284,4.87,95080.43,-7.0,-0.018912797282,-0.0377123442809,0.0917327293318,0.462231030578,14.7365345413,0.0719479048698,non-effector
50.457,79.68,23.744,6.849,58.219,41.781,10.731,5.936,4.795,12.1,0.457,2.74,2.055,1.598,12.785,1.37,2.283,3.653,1.826,1.598,4.795,14.155,1.142,0.913,17.808,7.306,7.534,0.0,3.881,42344.21,2.0,-0.331735159817,-0.0696347031963,0.422374429224,0.298789954338,13.2443607306,-0.0615525114155,non-effector
35.91,57.107,29.177,10.474,53.117,46.883,23.691,13.217,10.474,9.476,1.496,6.234,4.239,3.99,8.229,2.494,4.988,3.99,7.98,1.746,3.741,4.489,2.743,6.733,9.476,7.232,6.733,1.746,2.244,43648.23,6.0,-0.24463840399,-0.105985037406,0.164588528678,0.353167082294,14.5844139651,0.0609476309227,non-effector
33.82,53.445,25.261,11.691,50.731,49.269,23.8,13.57,10.23,8.559,0.418,6.054,4.175,3.758,8.142,3.967,3.34,3.132,9.186,2.505,2.714,6.681,6.054,6.472,10.021,6.681,4.175,1.879,2.088,52678.91,6.5,-0.523590814196,-0.141544885177,0.256784968685,0.327891440501,14.455908142,0.0498121085595,non-effector
33.803,53.803,27.324,12.958,57.746,42.254,23.38,14.93,8.451,6.479,2.817,3.099,5.352,3.099,9.859,5.915,3.944,1.127,9.859,2.817,1.972,7.887,2.254,7.887,5.352,9.296,7.042,1.408,2.535,39053.75,12.5,-0.175774647887,-0.0515492957746,0.135211267606,0.454901408451,14.8931549296,0.110957746479,non-effector
28.657,50.448,27.612,10.149,54.328,45.672,22.836,12.09,10.746,9.851,1.045,5.075,5.672,3.284,6.866,1.791,4.478,4.925,8.209,2.537,3.731,7.91,8.209,5.373,8.06,2.836,5.075,0.896,4.179,74186.78,3.0,-0.515820895522,-0.17447761194,0.259701492537,0.32352238806,14.7288507463,0.0492985074627,non-effector
31.864,57.288,29.831,9.492,54.915,45.085,22.034,9.831,12.203,9.153,1.695,6.102,6.102,3.39,6.78,1.356,7.119,2.712,6.102,2.373,5.763,6.102,3.051,5.763,7.797,6.441,7.458,2.712,2.034,32436.54,-9.0,-0.214576271186,-0.0847457627119,0.11186440678,0.394677966102,14.9325423729,0.0734576271186,non-effector
41.86,65.116,33.721,8.43,61.337,38.663,16.279,8.14,8.14,14.244,2.907,5.814,2.326,2.907,9.593,1.453,3.198,3.779,8.14,2.035,3.198,6.105,4.07,2.907,9.884,5.233,8.14,1.163,2.907,35488.15,-2.5,0.0802325581395,-0.0203488372093,0.203488372093,0.416220930233,14.2454069767,0.0334302325581,non-effector
32.251,57.576,24.459,12.987,53.247,46.753,20.346,10.39,9.957,6.277,1.732,5.628,4.329,3.463,8.225,2.814,5.411,4.113,6.71,1.515,6.494,7.143,3.896,3.463,7.792,8.225,6.061,1.948,4.762,50926.87,-4.5,-0.42987012987,-0.117748917749,0.0865800865801,0.380800865801,14.7945238095,0.0682251082251,non-effector
36.389,54.444,36.111,12.222,56.944,43.056,29.444,14.444,15.0,21.944,0.556,7.222,7.778,3.056,5.278,2.778,2.778,6.667,7.778,1.111,2.778,4.444,2.222,5.0,6.389,2.222,3.611,2.222,4.167,38991.44,-7.0,-0.419166666667,-0.167777777778,0.327777777778,0.256611111111,14.2819722222,0.0208333333333,non-effector
29.412,48.529,33.824,8.824,64.706,35.294,13.235,10.294,2.941,8.824,0.0,0.0,2.941,2.941,7.353,2.941,5.882,4.412,16.176,4.412,2.941,13.235,5.882,2.941,7.353,5.882,2.941,1.471,1.471,7346.73,4.0,0.144117647059,-0.0397058823529,0.191176470588,0.586911764706,15.5755882353,0.0829411764706,non-effector
31.629,52.556,33.067,7.508,56.23,43.77,22.524,11.342,11.182,7.668,2.396,4.473,6.709,2.556,7.348,1.278,7.188,4.792,11.342,1.597,3.994,5.591,3.035,5.272,7.508,6.709,6.869,0.799,2.875,68292.57,-3.0,-0.0300319488818,-0.0891373801917,0.0990415335463,0.425303514377,15.166086262,0.0719009584665,non-effector
31.469,54.545,31.002,11.422,53.846,46.154,25.874,13.753,12.121,7.459,0.932,6.993,5.128,3.963,7.925,3.963,6.993,6.294,8.392,1.399,2.797,5.128,2.331,3.497,8.159,6.993,8.159,1.166,2.331,46731.12,-1.5,-0.130769230769,-0.0979020979021,0.111888111888,0.393076923077,14.9975058275,0.0571794871795,non-effector
29.918,50.0,25.0,12.295,49.59,50.41,25.82,18.852,6.967,4.918,3.689,2.869,4.098,4.098,4.918,3.689,3.689,7.377,9.426,2.459,5.328,4.918,2.869,7.787,11.066,5.328,6.967,0.82,3.689,27707.0,24.5,-0.40737704918,-0.179098360656,0.102459016393,0.3525,15.1023770492,0.0959836065574,non-effector
46.392,74.227,29.381,5.155,60.825,39.175,13.402,4.124,9.278,14.433,3.093,4.124,5.155,2.577,8.247,0.515,0.515,3.093,5.67,3.608,3.093,11.856,2.062,0.515,7.216,13.402,8.763,0.0,2.062,19442.88,-10.5,0.0180412371134,-0.0242268041237,0.268041237113,0.409587628866,14.4077319588,-0.0159793814433,non-effector
20.0,34.0,33.0,14.0,52.0,48.0,20.0,18.0,2.0,5.0,0.0,1.0,1.0,1.0,2.0,3.0,9.0,8.0,15.0,3.0,6.0,3.0,9.0,7.0,6.0,7.0,4.0,2.0,8.0,11952.14,14.5,-0.275,-0.206,-0.04,0.4794,16.3874,0.1526,non-effector
29.882,43.529,30.353,10.353,48.471,51.529,23.529,15.059,8.471,5.882,1.176,3.765,4.706,2.588,4.471,3.294,8.0,5.647,12.706,2.824,3.529,2.588,6.118,6.118,11.059,7.294,3.765,1.882,2.588,48235.64,21.0,-0.222117647059,-0.136705882353,0.103529411765,0.416564705882,15.3509647059,0.0913647058824,non-effector
45.029,66.374,22.807,7.602,52.047,47.953,18.129,9.942,8.187,9.357,3.216,3.801,4.386,3.509,10.819,0.0,3.216,5.556,4.094,2.047,5.848,5.556,2.339,4.386,13.158,8.48,6.14,1.754,2.339,35769.82,6.0,-0.385964912281,-0.116374269006,0.254385964912,0.290760233918,13.7724269006,0.0133040935673,non-effector
28.717,53.689,27.809,13.734,54.03,45.97,18.956,8.059,10.897,7.378,0.568,5.335,5.562,3.859,6.016,1.589,4.881,2.384,8.627,2.157,7.378,5.335,4.881,4.086,8.173,6.583,6.924,3.973,4.313,99500.24,-32.0,-0.316572077185,-0.094324631101,0.0329171396141,0.434767309875,15.2131782066,0.100476730988,non-effector
26.157,45.875,28.169,11.268,51.107,48.893,28.571,16.097,12.475,6.64,1.207,4.829,7.646,3.622,5.433,4.024,6.237,6.237,10.262,2.414,3.219,6.64,4.225,5.835,8.451,4.427,5.03,1.811,1.811,56165.25,8.0,-0.419315895372,-0.165191146881,0.17907444668,0.365674044266,15.1995171026,0.0730583501006,non-effector
59.74,68.831,35.065,1.299,67.532,32.468,11.688,7.792,3.896,12.987,2.597,2.597,1.299,1.299,25.974,0.0,7.792,7.792,10.39,1.299,1.299,1.299,1.299,0.0,14.286,3.896,3.896,0.0,0.0,6964.98,3.0,0.471428571429,0.0753246753247,0.376623376623,0.381558441558,12.1772727273,-0.0203896103896,non-effector
28.44,51.835,23.394,11.927,47.248,52.752,27.982,19.266,8.716,2.294,1.376,4.128,4.587,3.67,5.505,6.422,4.128,4.587,9.174,3.67,3.67,7.798,1.835,8.257,13.303,5.963,7.798,0.459,1.376,24493.04,16.0,-0.460550458716,-0.15504587156,0.165137614679,0.346743119266,15.0140366972,0.08,non-effector
41.711,58.824,25.668,9.091,60.428,39.572,2.674,1.604,1.07,8.021,1.604,0.0,1.07,5.882,13.369,0.535,3.743,0.535,8.556,6.417,6.952,4.813,11.23,0.535,13.369,5.348,5.348,0.535,2.139,19361.96,0.5,0.145989304813,0.0508021390374,0.181818181818,0.504385026738,13.9284491979,0.0887165775401,non-effector
29.31,52.586,28.448,6.034,50.0,50.0,24.138,12.931,11.207,5.172,0.862,6.034,5.172,0.862,5.172,1.724,5.172,6.034,11.207,3.448,2.586,7.759,5.172,5.172,13.793,4.31,6.897,1.724,1.724,12776.61,1.0,-0.35775862069,-0.161206896552,0.224137931034,0.355603448276,15.041637931,0.0274137931034,non-effector
33.469,52.653,28.571,15.306,53.061,46.939,22.449,12.857,9.592,9.796,0.816,4.082,5.51,4.49,8.98,5.102,4.694,4.694,8.98,0.612,6.122,3.878,4.49,3.061,7.959,5.918,5.102,2.449,3.265,53812.01,3.5,-0.357959183673,-0.0977551020408,0.124489795918,0.372734693878,14.5703265306,0.0790612244898,non-effector
31.507,56.164,32.877,13.699,58.904,41.096,19.178,5.479,13.699,10.959,2.74,8.219,5.479,6.849,2.74,1.37,1.37,1.37,9.589,4.11,1.37,4.11,5.479,2.74,12.329,2.74,10.959,0.0,5.479,8076.1,-6.5,0.216438356164,-0.00958904109589,0.0684931506849,0.49698630137,15.2239726027,0.0941095890411,non-effector
28.496,50.396,29.288,10.818,54.617,45.383,25.594,13.72,11.873,7.652,1.319,5.805,6.069,1.583,7.124,2.375,5.805,7.388,9.235,2.111,3.166,6.332,4.222,3.958,8.971,3.43,6.596,3.43,3.43,42231.18,2.5,-0.37308707124,-0.152770448549,0.171503957784,0.379472295515,15.0217941953,0.0574142480211,non-effector
34.947,55.219,28.29,8.623,48.411,51.589,27.837,15.885,11.952,10.893,1.059,6.505,5.446,2.723,6.051,2.874,4.387,5.295,7.867,0.908,2.269,6.354,4.539,7.716,10.136,6.808,5.144,0.454,2.572,72117.78,16.5,-0.565960665658,-0.199697428139,0.299546142209,0.244583963691,14.4953403933,0.0134190620272,non-effector
26.29,49.631,30.713,11.057,55.037,44.963,26.781,12.776,14.005,8.354,0.246,7.125,6.88,4.668,8.108,1.474,5.16,5.897,9.582,1.966,4.177,4.423,4.423,5.405,6.143,3.44,7.617,1.72,3.194,45428.49,-8.0,-0.304176904177,-0.14742014742,0.132678132678,0.349066339066,14.9949385749,0.0754054054054,non-effector
29.679,46.692,30.813,10.964,55.009,44.991,27.221,14.367,12.854,7.94,1.89,6.616,6.238,3.403,7.94,2.647,4.537,5.671,13.611,2.268,1.89,3.781,3.97,6.049,5.86,6.049,4.726,2.079,2.836,59253.0,1.0,-0.221739130435,-0.125519848771,0.124763705104,0.403100189036,15.0647637051,0.0868241965974,non-effector
26.226,44.989,35.181,11.94,56.077,43.923,29.424,14.925,14.499,9.808,1.706,6.397,8.102,4.051,4.904,2.985,7.249,4.051,12.58,1.919,3.412,3.412,1.279,7.889,5.544,4.264,5.544,1.706,3.198,53368.37,-5.0,-0.0793176972281,-0.105117270789,0.0554371002132,0.426993603412,15.4563965885,0.117867803838,non-effector
36.061,55.455,32.121,10.606,56.667,43.333,19.091,8.788,10.303,11.212,2.424,3.333,6.97,4.545,6.97,0.909,4.545,3.333,9.697,1.515,5.455,3.939,3.333,4.545,9.394,6.061,6.667,1.212,3.939,35861.53,-6.5,-0.0309090909091,-0.0639393939394,0.112121212121,0.417484848485,14.802969697,0.08,non-effector
48.819,78.74,35.433,4.724,70.079,29.921,6.299,3.937,2.362,16.535,0.787,0.0,2.362,2.362,11.811,0.787,1.575,0.787,3.15,3.937,1.575,14.173,2.362,2.362,8.661,11.024,14.173,0.0,1.575,12212.03,1.5,0.420472440945,0.0629921259843,0.338582677165,0.490866141732,14.3303937008,-0.000314960629921,non-effector
28.221,50.307,28.221,14.724,58.282,41.718,24.54,9.202,15.337,11.043,1.227,6.748,8.589,5.521,5.521,2.454,6.748,1.84,6.135,3.681,3.681,7.362,3.067,4.908,3.681,6.748,4.294,3.067,3.681,18490.8,-12.0,-0.265030674847,-0.0828220858896,0.116564417178,0.448466257669,15.2168711656,0.106012269939,non-effector
31.132,53.774,29.717,12.264,54.245,45.755,21.226,11.792,9.434,7.075,1.415,5.189,4.245,5.189,4.717,2.358,5.66,5.189,9.434,2.358,3.774,6.132,2.83,4.245,10.377,7.547,7.547,1.887,2.83,23577.03,2.5,-0.0537735849057,-0.088679245283,0.0707547169811,0.462028301887,15.413254717,0.0816981132075,non-effector
43.496,67.073,30.894,4.472,49.593,50.407,19.512,7.724,11.789,9.756,2.033,5.691,6.098,1.22,6.098,1.626,6.504,2.439,4.878,1.22,1.626,6.504,3.659,3.659,12.602,13.008,9.756,0.407,1.22,25523.39,-12.0,-0.0776422764228,-0.0638211382114,0.231707317073,0.354227642276,14.626504065,-0.0132926829268,non-effector
33.448,51.724,30.69,7.241,55.517,44.483,22.069,11.034,11.034,7.241,2.069,3.448,7.586,2.759,7.931,2.759,6.897,3.793,11.724,3.103,2.759,7.241,3.448,4.483,8.621,7.586,4.828,0.345,1.379,31300.99,-4.0,-0.0551724137931,-0.0693103448276,0.175862068966,0.435137931034,14.9536896552,0.0624827586207,non-effector
35.052,62.371,27.062,11.082,55.928,44.072,18.041,9.021,9.021,10.567,2.577,6.701,2.32,3.608,5.928,1.546,4.897,4.639,5.928,2.32,6.443,8.505,3.608,2.835,7.99,7.99,5.67,2.577,3.351,42121.41,-3.0,-0.288402061856,-0.0958762886598,0.113402061856,0.407036082474,14.846443299,0.0485051546392,non-effector
25.82,51.639,25.41,4.918,47.131,52.869,35.656,12.705,22.951,4.918,3.689,7.377,15.574,0.41,6.148,1.639,3.689,5.328,6.967,3.279,3.279,5.328,2.869,5.738,6.967,4.098,9.836,0.82,2.049,27304.42,-27.0,-0.666803278689,-0.203278688525,0.22131147541,0.217868852459,14.7594672131,0.0310245901639,non-effector
67.045,77.841,46.023,4.545,64.773,35.227,8.523,4.545,3.977,33.523,4.545,2.273,1.705,1.136,6.25,1.705,2.273,2.841,7.386,1.136,1.705,3.977,2.273,0.0,14.205,8.523,2.841,0.0,1.705,16258.16,-0.5,0.544886363636,0.0875,0.431818181818,0.401306818182,13.1820454545,-0.0532386363636,non-effector
41.83,68.627,37.582,2.614,56.863,43.137,12.745,4.248,8.497,10.458,0.0,4.902,3.595,1.634,11.438,0.0,5.556,1.961,10.458,0.98,6.536,4.248,3.922,2.288,7.843,12.092,11.111,0.0,0.98,30745.54,-13.0,0.25,0.00490196078431,0.0947712418301,0.404248366013,14.5642810458,0.017908496732,non-effector
36.152,58.309,29.446,10.787,56.706,43.294,16.035,7.726,8.309,8.017,1.166,4.665,3.644,3.79,9.475,0.875,5.394,4.227,10.058,0.875,5.685,5.831,4.082,2.624,9.913,7.58,5.977,0.437,5.685,73419.57,-7.0,-0.112827988338,-0.0788629737609,0.0962099125364,0.415,14.6763702624,0.0572448979592,non-effector
40.58,65.217,18.841,11.594,43.478,56.522,21.739,13.043,8.696,3.623,4.348,7.246,1.449,2.174,4.348,5.072,2.174,3.623,7.971,1.449,4.348,7.971,2.174,4.348,16.667,11.594,5.072,0.0,4.348,15000.56,2.5,-0.571739130435,-0.13768115942,0.13768115942,0.324927536232,14.4598550725,0.0178260869565,non-effector
35.417,50.0,35.417,6.25,56.25,43.75,22.917,8.333,14.583,8.333,2.083,8.333,6.25,6.25,6.25,0.0,12.5,4.167,8.333,6.25,0.0,0.0,2.083,4.167,10.417,8.333,6.25,0.0,0.0,5225.09,-3.0,0.5375,0.0166666666667,0.0625,0.515,15.1835416667,0.0929166666667,non-effector
57.11,81.119,14.918,3.497,50.117,49.883,20.047,5.361,14.685,7.459,2.797,9.324,5.361,1.399,19.58,1.399,1.166,3.497,3.73,0.699,2.098,10.023,0.466,0.466,21.911,5.361,2.564,0.0,0.699,40156.55,-43.0,-0.707925407925,-0.0853146853147,0.543123543124,0.142331002331,11.6451048951,-0.119696969697,non-effector
46.006,70.927,26.837,6.07,47.284,52.716,24.281,13.099,11.182,11.821,0.319,9.904,1.278,2.236,11.821,2.875,3.834,4.473,6.07,0.958,5.751,4.153,0.639,5.751,15.974,6.07,5.112,0.639,0.319,31687.31,1.5,-0.514696485623,-0.12875399361,0.316293929712,0.16571884984,13.092428115,-0.0358785942492,non-effector
33.624,49.563,27.729,13.1,50.437,49.563,25.546,13.319,12.227,8.079,2.402,6.332,5.895,4.367,5.677,3.712,3.712,1.965,11.354,1.965,1.747,3.275,4.803,7.642,11.135,6.332,4.585,1.965,3.057,51576.95,-3.5,-0.306331877729,-0.10480349345,0.152838427948,0.389934497817,14.8088864629,0.0895414847162,non-effector
30.4,50.4,25.6,11.2,50.4,49.6,21.6,11.2,10.4,4.0,1.6,1.6,8.8,7.2,4.8,1.6,8.0,6.4,6.4,1.6,4.0,7.2,4.0,3.2,12.8,7.2,7.2,0.8,1.6,13913.89,0.0,-0.1544,-0.1192,0.144,0.43,15.37648,0.0656,non-effector
43.842,65.517,26.108,11.823,64.039,35.961,11.33,5.419,5.911,10.837,2.463,2.463,3.448,3.941,15.271,1.478,0.985,1.478,6.897,1.478,3.448,8.374,5.911,2.463,6.897,8.374,7.389,0.985,5.419,20883.24,-2.5,-0.126600985222,-0.015763546798,0.231527093596,0.426551724138,13.86,0.0517733990148,non-effector
32.523,52.15,24.112,8.972,44.86,55.14,22.243,13.645,8.598,5.234,1.121,3.738,4.86,3.925,4.673,2.243,5.981,8.037,8.972,2.243,5.981,5.981,5.421,3.364,12.523,8.972,3.925,1.495,1.308,59274.31,21.0,-0.49476635514,-0.188785046729,0.173831775701,0.328672897196,14.9997570093,0.0311028037383,non-effector
32.821,57.692,27.179,13.59,58.718,41.282,15.385,6.154,9.231,8.718,1.026,4.872,4.359,4.615,6.923,0.769,4.615,2.051,8.462,1.538,5.385,9.231,4.359,3.333,7.436,8.718,5.385,2.564,5.641,43011.25,-13.5,-0.214615384615,-0.0766666666667,0.0871794871795,0.474692307692,15.1446923077,0.0788974358974,non-effector
