@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
35.551,58.004,34.096,11.227,60.707,39.293,18.295,8.316,9.979,11.227,0.624,4.782,5.198,5.198,9.771,1.455,5.198,3.534,9.979,0.624,4.158,5.821,2.911,3.326,6.445,7.484,7.692,1.247,3.326,51224.01,-11.5,0.0898128898129,-0.0367983367983,0.108108108108,0.452827442827,14.866985447,0.0691476091476,non-effector
37.5,51.689,35.135,7.432,54.392,45.608,21.284,12.5,8.784,13.851,0.338,3.716,5.068,2.365,5.743,1.014,9.797,6.757,7.432,4.392,4.054,2.365,2.703,4.73,9.797,7.77,4.054,0.676,3.378,31994.94,9.5,0.00472972972973,-0.108445945946,0.189189189189,0.372939189189,14.8057432432,0.0555067567568,non-effector
34.625,55.448,25.424,7.748,55.932,44.068,26.634,14.044,12.591,8.475,5.327,6.295,6.295,4.116,10.412,1.211,2.663,8.717,8.717,1.695,2.421,6.538,4.6,4.116,5.569,4.843,5.569,0.969,1.453,44497.9,3.5,-0.384503631961,-0.15205811138,0.234866828087,0.320363196126,14.3626634383,0.032397094431,non-effector
29.435,49.513,32.749,12.476,56.92,43.08,23.782,14.23,9.552,8.577,1.17,4.288,5.263,4.483,6.238,3.314,5.458,4.094,11.891,2.339,3.704,5.263,2.144,6.823,7.018,6.433,6.823,2.144,2.534,57438.34,15.5,-0.0366471734893,-0.0826510721248,0.0721247563353,0.462865497076,15.3967446394,0.111130604288,non-effector
21.101,49.541,32.11,16.055,57.798,42.202,20.642,8.257,12.385,3.67,1.376,6.881,5.505,5.046,2.752,2.752,6.881,1.376,11.468,2.752,5.963,5.505,2.294,4.128,5.963,7.339,10.092,1.376,6.881,25285.92,-12.0,0.113302752294,-0.0376146788991,-0.178899082569,0.57123853211,16.3000458716,0.159678899083,non-effector
35.732,57.444,35.112,10.918,58.313,41.687,21.34,11.414,9.926,13.772,0.62,5.831,4.094,4.715,8.189,2.854,4.839,2.854,9.181,1.613,3.846,4.715,3.35,5.707,6.328,6.824,7.32,0.496,2.854,86266.63,0.5,-0.00669975186104,-0.0593052109181,0.151364764268,0.39294044665,14.7073573201,0.0688957816377,non-effector
36.875,53.125,33.75,13.75,59.375,40.625,17.5,8.75,8.75,11.25,3.75,3.125,5.625,4.375,5.625,2.5,5.0,5.0,11.25,2.5,4.375,2.5,2.5,1.25,12.5,3.75,6.25,1.875,5.0,17453.98,-2.0,0.2325,-0.004375,0.04375,0.5214375,14.96325,0.1025625,non-effector
36.508,54.497,30.159,8.995,53.439,46.561,23.81,13.757,10.053,7.937,2.646,5.291,4.762,2.646,8.995,0.529,3.704,2.646,10.053,1.058,2.116,2.116,3.704,10.582,11.64,5.291,8.466,2.646,3.175,20889.69,6.5,-0.209523809524,-0.112169312169,0.169312169312,0.356455026455,14.5614285714,0.0826984126984,non-effector
42.523,66.355,26.168,8.879,48.364,51.636,17.523,10.981,6.542,9.112,2.57,2.336,4.206,1.402,5.14,4.206,3.505,4.439,6.308,0.467,4.907,9.346,3.505,2.336,10.748,14.953,7.243,1.402,1.869,45193.51,10.0,-0.355841121495,-0.107009345794,0.196261682243,0.364579439252,14.8159579439,0.000233644859813,non-effector
27.273,48.052,28.571,12.987,55.844,44.156,25.974,15.584,10.39,9.091,0.649,4.545,5.844,8.442,7.143,1.299,3.247,9.74,9.74,3.247,5.195,4.545,2.597,4.545,7.792,2.597,6.494,2.597,0.649,17288.02,7.0,-0.209090909091,-0.153896103896,0.142857142857,0.383571428571,15.0966883117,0.0888961038961,non-effector
31.304,53.043,24.348,10.725,48.116,51.884,33.913,17.101,16.812,6.087,1.739,9.565,7.246,2.319,10.725,2.899,4.058,7.536,8.986,0.58,4.058,2.899,1.159,6.667,7.826,4.928,5.217,2.319,3.188,38314.53,-4.0,-0.734202898551,-0.215942028986,0.182608695652,0.211971014493,14.1906086957,0.0392753623188,non-effector
27.536,47.101,23.188,9.42,43.478,56.522,28.261,22.464,5.797,8.696,0.725,0.0,5.797,5.072,2.174,0.725,4.348,10.87,5.072,2.899,8.696,5.797,3.623,10.87,9.42,6.522,5.072,0.725,2.899,15968.46,22.5,-0.863768115942,-0.344927536232,0.246376811594,0.176304347826,15.1515217391,0.0605797101449,non-effector
27.407,47.754,27.343,8.408,49.23,50.77,30.039,15.404,14.634,8.986,0.513,6.033,8.601,2.888,6.033,1.476,4.814,6.804,8.344,3.145,3.851,5.263,5.006,7.125,6.354,5.52,5.199,1.22,2.824,175470.72,0.5,-0.633632862644,-0.23189987163,0.245186136072,0.24931322208,14.8681450578,0.0462451861361,non-effector
33.529,56.471,40.588,4.118,60.588,39.412,17.647,7.647,10.0,8.235,0.0,4.706,5.294,1.176,11.765,1.765,4.706,3.529,14.706,2.353,1.765,3.529,6.471,2.353,7.647,5.882,12.941,0.588,0.588,17603.33,-5.5,0.382941176471,0.0111764705882,0.123529411765,0.473294117647,14.9697647059,0.0526470588235,non-effector
30.638,54.043,19.149,6.809,34.681,65.319,28.936,11.702,17.234,3.191,1.915,9.362,7.872,2.766,2.766,1.489,4.255,7.66,7.447,2.34,6.596,3.191,7.021,2.553,14.255,8.511,4.255,0.426,2.128,52711.54,-29.5,-0.927872340426,-0.265744680851,0.187234042553,0.165021276596,14.5868085106,-0.0139574468085,non-effector
27.46,50.343,25.858,11.899,55.606,44.394,26.545,14.188,12.357,6.865,1.373,5.95,6.407,3.204,6.178,1.831,3.661,5.492,10.069,2.288,1.831,9.84,2.975,6.865,8.467,4.577,5.263,3.432,3.432,49457.48,4.0,-0.480320366133,-0.173684210526,0.20823798627,0.393066361556,15.1880091533,0.0664988558352,non-effector
32.71,52.336,30.374,11.215,52.336,47.664,30.374,15.421,14.953,12.617,2.336,11.215,3.738,4.673,5.14,3.738,1.402,1.402,13.084,2.804,0.935,4.206,3.738,10.28,6.075,6.542,3.271,0.935,1.869,23953.95,-3.0,-0.371495327103,-0.129906542056,0.18691588785,0.327663551402,14.683364486,0.0744859813084,non-effector
31.215,54.597,28.263,13.621,54.03,45.97,22.588,11.351,11.237,9.081,0.454,6.129,5.108,3.632,6.924,2.611,4.54,4.994,7.832,2.724,5.789,4.654,2.838,3.746,9.081,5.675,6.81,3.405,3.973,98034.13,-10.5,-0.322701475596,-0.113393870602,0.099886492622,0.386265607264,14.8777639047,0.0785244040863,non-effector
26.851,43.204,29.503,12.707,54.807,45.193,27.624,15.138,12.486,4.751,1.657,5.193,7.293,5.635,7.735,1.547,7.845,7.182,10.718,2.873,3.094,1.878,1.768,6.409,8.95,3.757,6.188,0.994,4.53,103088.32,17.0,-0.0923756906077,-0.130165745856,0.0530386740331,0.418022099448,15.2258895028,0.120408839779,non-effector
37.333,68.0,22.667,10.667,65.333,34.667,12.0,6.667,5.333,12.0,5.333,4.0,1.333,4.0,6.667,0.0,2.667,1.333,4.0,4.0,6.667,16.0,2.667,5.333,9.333,4.0,4.0,4.0,2.667,8071.18,1.0,-0.284,-0.0453333333333,0.213333333333,0.490133333333,14.5662666667,0.0661333333333,non-effector
28.814,48.305,24.576,9.322,46.61,53.39,28.814,19.492,9.322,5.932,0.847,6.78,2.542,0.0,4.237,2.542,2.542,4.237,10.169,4.237,0.847,5.932,5.932,12.712,10.169,7.627,5.932,3.39,3.39,13697.69,10.5,-0.744915254237,-0.248305084746,0.245762711864,0.288220338983,15.1061016949,0.0697457627119,non-effector
34.801,64.099,24.622,7.153,51.994,48.006,17.882,6.878,11.004,3.714,2.751,5.227,5.777,2.201,4.402,0.825,7.565,1.926,5.64,0.688,3.164,13.205,3.026,4.127,7.978,15.956,7.703,0.825,3.301,78928.92,-33.0,-0.255158184319,-0.102063273728,0.110041265475,0.448858321871,15.5715130674,0.0229298486933,non-effector
34.066,54.945,31.868,8.791,45.055,54.945,35.165,18.681,16.484,13.187,0.0,16.484,0.0,1.099,6.593,5.495,5.495,6.593,10.989,1.099,0.0,2.198,5.495,6.593,7.692,6.593,2.198,0.0,2.198,9882.92,-0.5,-0.650549450549,-0.214285714286,0.263736263736,0.173846153846,14.1347252747,-0.017032967033,non-effector
26.987,52.98,28.146,14.901,57.45,42.55,22.682,12.252,10.43,5.795,0.993,6.291,4.139,6.623,7.947,3.311,6.954,5.795,8.113,0.993,4.636,7.781,2.98,3.146,6.457,5.795,7.285,1.987,2.98,67166.59,1.0,-0.149668874172,-0.0895695364238,0.044701986755,0.463658940397,15.3222350993,0.0916059602649,non-effector
32.099,50.926,34.568,11.42,60.185,39.815,20.062,12.963,7.099,9.568,1.543,2.469,4.63,4.012,7.407,2.16,5.247,3.086,10.494,3.395,3.086,4.012,3.086,7.716,7.407,6.173,9.259,2.469,2.778,35966.91,15.5,0.155555555556,-0.0422839506173,0.0802469135802,0.49737654321,15.3227469136,0.127283950617,non-effector
25.24,50.16,23.642,6.39,43.45,56.55,27.476,13.099,14.377,4.792,0.0,8.946,5.431,1.278,5.751,1.278,8.946,7.029,6.39,1.917,5.431,7.029,8.946,4.792,9.904,4.792,3.514,1.278,2.556,35068.01,-6.0,-0.878594249201,-0.261980830671,0.242811501597,0.213993610224,14.7419169329,0.00246006389776,non-effector
52.174,68.841,34.058,6.522,57.971,42.029,13.768,7.971,5.797,19.565,2.174,4.348,1.449,2.174,7.971,0.725,2.174,5.797,8.696,0.725,1.449,7.246,4.348,1.449,11.594,10.87,3.623,2.174,1.449,13826.56,2.5,-0.013768115942,-0.0572463768116,0.355072463768,0.379637681159,14.0123913043,-0.0365217391304,non-effector
20.909,41.364,24.091,13.636,50.0,50.0,33.182,18.182,15.0,5.0,0.0,7.273,7.727,5.909,5.455,1.364,4.545,10.455,9.545,3.636,3.636,4.545,2.727,6.364,7.273,3.182,5.0,1.818,4.545,25758.56,5.5,-0.634090909091,-0.268636363636,0.145454545455,0.294454545455,15.3077727273,0.0846363636364,non-effector
33.504,57.801,26.343,9.207,50.384,49.616,26.854,13.043,13.811,9.719,0.0,6.905,6.905,1.79,9.207,2.813,4.092,3.069,6.138,1.535,4.092,6.905,4.092,7.161,9.463,5.115,6.394,2.302,2.302,42494.76,-8.5,-0.671099744246,-0.170332480818,0.294117647059,0.240204603581,14.1725575448,0.023273657289,non-effector
30.12,52.108,37.651,12.048,64.759,35.241,20.181,10.843,9.337,15.361,0.602,4.819,4.518,2.41,5.723,2.108,3.313,3.012,12.048,3.916,3.313,6.928,3.313,5.723,4.518,3.916,6.928,2.41,5.12,36637.34,1.5,0.044578313253,-0.0617469879518,0.129518072289,0.480722891566,15.294126506,0.103463855422,non-effector
34.104,54.913,26.879,8.671,51.445,48.555,21.387,14.74,6.647,7.514,2.601,3.468,3.179,3.468,7.514,2.601,7.514,5.202,7.225,1.734,6.069,6.647,4.624,6.936,10.116,6.358,4.624,0.578,2.023,37746.09,23.5,-0.361271676301,-0.13901734104,0.176300578035,0.342225433526,14.6460982659,0.0597398843931,non-effector
47.287,69.38,26.357,8.14,55.039,44.961,14.341,8.527,5.814,11.24,3.488,4.264,1.55,3.488,10.078,1.938,3.101,2.713,5.426,2.713,5.039,6.202,3.101,3.876,12.016,10.465,6.589,0.775,1.938,26515.66,4.5,-0.110465116279,-0.0333333333333,0.209302325581,0.372635658915,13.9164728682,0.0267829457364,non-effector
33.585,51.321,26.038,6.792,41.132,58.868,28.679,15.849,12.83,4.906,2.264,6.792,6.038,1.509,2.642,1.887,4.906,10.189,10.943,1.887,2.264,3.396,4.151,3.774,13.962,9.811,5.283,1.132,2.264,29547.61,5.5,-0.504528301887,-0.232075471698,0.184905660377,0.280490566038,15.1109811321,0.00184905660377,non-effector
37.717,61.29,30.025,9.429,59.553,40.447,22.084,11.414,10.67,8.933,3.474,6.203,4.467,2.73,12.407,1.985,3.97,2.978,7.196,1.737,2.978,4.467,2.481,6.452,7.692,5.211,9.926,2.233,2.481,42894.51,-1.0,-0.0799007444169,-0.0421836228288,0.14888337469,0.391265508685,14.2618362283,0.0732506203474,non-effector
42.308,68.269,45.192,5.769,75.0,25.0,16.346,7.692,8.654,17.308,1.923,4.808,3.846,0.962,15.385,1.923,4.808,4.808,8.654,1.923,0.0,6.731,0.962,0.962,5.769,1.923,14.423,1.923,0.962,10128.8,-2.0,0.686538461538,0.0990384615385,0.221153846154,0.518846153846,14.2581730769,0.0351923076923,non-effector
50.877,77.412,29.386,5.263,50.219,49.781,10.965,3.07,7.895,7.675,3.947,1.754,6.14,1.535,3.289,1.316,5.044,1.535,2.632,0.219,1.316,9.43,1.535,0.219,11.404,24.561,14.035,0.0,2.412,46501.07,-25.0,0.253947368421,0.00833333333333,0.103070175439,0.492083333333,15.4483991228,-0.0175219298246,non-effector
33.145,57.24,29.412,10.973,57.466,42.534,22.511,11.991,10.52,9.502,0.792,6.335,4.186,2.602,10.181,2.262,3.846,4.525,8.145,2.489,3.959,5.882,3.394,5.204,6.109,6.561,7.919,1.81,4.299,95961.44,3.0,-0.2842760181,-0.111764705882,0.156108597285,0.360893665158,14.6144004525,0.0640271493213,non-effector
27.165,48.425,31.89,7.48,53.937,46.063,28.74,16.929,11.811,8.661,1.969,5.906,5.906,1.969,5.906,3.543,6.299,3.937,12.205,3.15,3.543,7.087,3.15,9.449,5.512,5.118,4.724,0.787,1.181,28369.8,8.5,-0.313385826772,-0.145275590551,0.169291338583,0.359566929134,15.1435433071,0.0815748031496,non-effector
56.468,79.261,23.203,3.491,46.407,53.593,8.008,3.285,4.723,9.24,0.616,2.772,1.951,1.951,8.214,0.513,3.08,1.027,4.928,0.411,3.08,10.986,4.107,1.745,14.579,23.819,5.955,0.0,1.027,96071.64,-16.5,-0.237063655031,-0.0659137577002,0.312114989733,0.346550308008,14.1704414784,-0.0732032854209,non-effector
39.886,61.823,33.333,8.832,54.986,45.014,15.954,8.832,7.123,9.687,2.279,4.274,2.849,2.564,5.128,1.994,4.558,3.704,11.966,1.425,4.558,5.983,1.709,3.134,14.53,8.262,7.123,1.14,3.134,37217.37,2.5,0.129914529915,-0.0330484330484,0.0940170940171,0.467407407407,14.9600569801,0.0466381766382,non-effector
33.643,58.237,25.29,9.513,49.884,50.116,26.218,10.905,15.313,7.889,2.32,9.977,5.336,4.872,8.585,0.464,4.872,6.265,6.729,0.928,5.104,3.712,3.944,4.176,7.193,7.657,5.8,2.552,1.624,47262.43,-20.0,-0.476102088167,-0.153596287703,0.132250580046,0.294570765661,14.5000464037,0.0333178654292,non-effector
24.167,43.333,28.333,15.0,51.667,48.333,24.167,19.167,5.0,3.333,5.0,3.333,1.667,10.833,0.833,0.0,4.167,15.833,10.833,1.667,5.0,0.833,4.167,3.333,12.5,2.5,10.0,0.833,3.333,14029.8,17.0,0.0908333333333,-0.186666666667,-0.075,0.47525,16.1943333333,0.123416666667,non-effector
44.471,78.353,26.353,1.647,57.176,42.824,8.235,2.588,5.647,9.882,0.471,3.529,2.118,0.941,9.882,0.235,4.706,0.706,5.412,0.471,5.412,18.588,4.941,1.647,11.765,12.471,6.353,0.235,0.235,41551.87,-13.5,-0.283529411765,-0.0581176470588,0.357647058824,0.376447058824,14.2339058824,-0.0678352941176,non-effector
33.721,53.488,32.558,8.14,61.628,38.372,18.605,9.302,9.302,11.628,0.0,3.488,5.814,3.488,8.14,0.0,4.651,1.163,13.953,3.488,4.651,9.302,1.163,8.14,9.302,4.651,2.326,4.651,0.0,9391.8,0.0,-0.0604651162791,-0.053488372093,0.209302325581,0.482441860465,14.9039534884,0.0862790697674,non-effector
47.967,65.041,43.089,2.439,67.48,32.52,13.821,7.317,6.504,22.764,0.0,4.065,2.439,2.439,12.195,0.0,8.13,4.878,9.756,2.439,3.252,7.317,2.439,2.439,5.691,7.317,2.439,0.0,0.0,11920.76,1.0,0.373983739837,0.00813008130081,0.341463414634,0.410894308943,13.923495935,-0.00837398373984,non-effector
34.973,56.831,23.497,7.65,54.098,45.902,21.311,10.929,10.383,7.104,6.557,4.372,6.011,4.372,8.743,0.0,4.918,7.104,6.557,2.732,7.65,4.918,4.372,3.825,7.65,4.918,4.918,1.093,2.186,19945.73,1.0,-0.337704918033,-0.120218579235,0.114754098361,0.348961748634,14.4121311475,0.0668306010929,non-effector
38.966,62.759,24.828,14.828,54.483,45.517,20.345,12.069,8.276,10.345,2.069,5.517,2.759,3.448,8.966,2.759,3.448,5.862,3.793,0.345,4.828,6.207,2.759,3.448,4.483,13.103,7.241,1.034,7.586,31519.08,7.0,-0.453448275862,-0.14724137931,0.113793103448,0.333413793103,14.6154137931,0.0479655172414,non-effector
22.878,53.137,26.937,8.487,50.554,49.446,26.199,15.498,10.701,4.059,3.321,4.428,6.273,3.69,2.214,2.214,9.963,8.118,5.166,1.476,7.749,10.332,2.214,5.166,7.38,5.904,7.749,0.738,1.845,30625.41,10.0,-0.390774907749,-0.185608856089,0.0553505535055,0.375461254613,15.7900738007,0.0644280442804,non-effector
31.634,53.779,30.053,13.005,56.415,43.585,20.914,10.896,10.018,9.139,0.527,5.448,4.569,5.097,7.03,3.163,3.691,4.745,10.018,2.988,3.515,5.975,4.218,2.988,9.315,5.624,7.206,0.879,3.866,62234.67,-4.0,-0.111247803163,-0.0836555360281,0.131810193322,0.425272407733,14.9631458699,0.0729876977153,non-effector
23.556,44.847,28.539,12.005,50.057,49.943,30.691,17.78,12.911,6.795,1.019,7.361,5.549,4.757,4.983,2.831,5.096,6.455,11.212,1.699,3.851,4.643,4.643,8.494,6.682,4.077,5.436,1.812,2.605,101804.36,30.5,-0.503171007928,-0.207021517554,0.124575311438,0.327055492639,15.3077236693,0.088369195923,non-effector
34.944,60.409,33.643,9.48,58.922,41.078,25.836,15.242,10.595,13.941,2.23,7.249,3.346,2.788,7.621,3.532,1.487,3.903,8.736,2.788,2.045,6.691,2.045,7.807,7.063,4.089,9.48,1.301,1.859,57679.85,15.5,-0.154275092937,-0.0925650557621,0.224907063197,0.348903345725,14.5669888476,0.0543866171004,non-effector
33.159,55.614,26.11,9.661,46.736,53.264,27.676,16.71,10.966,9.399,1.305,5.483,5.483,2.35,2.089,3.916,2.35,3.916,8.616,2.35,2.089,9.138,3.133,8.877,11.227,9.138,5.744,1.305,2.089,42775.28,14.5,-0.604699738903,-0.202349869452,0.274151436031,0.293472584856,15.041305483,0.0285639686684,non-effector
20.779,45.455,31.169,11.688,50.649,49.351,20.779,10.39,10.39,1.299,1.299,6.494,3.896,1.299,1.299,2.597,16.883,5.195,7.792,3.896,9.091,3.896,2.597,2.597,10.39,6.494,5.195,2.597,5.195,8972.36,-1.0,-0.0220779220779,-0.0805194805195,-0.181818181818,0.534545454545,16.2166233766,0.135714285714,non-effector
