@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.06,57.104,26.23,12.842,58.197,41.803,20.492,9.563,10.929,5.191,2.732,7.104,3.825,3.825,10.383,1.639,5.191,3.279,8.743,2.186,4.372,5.464,2.186,4.645,7.923,6.831,7.104,3.279,4.098,40370.64,-8.0,-0.149726775956,-0.0549180327869,0.0355191256831,0.461857923497,14.8018852459,0.0989344262295,non-effector
37.857,58.571,28.571,10.714,57.857,42.143,17.857,8.571,9.286,7.857,3.571,4.286,5.0,3.571,11.429,1.429,5.0,0.714,7.857,1.429,5.0,3.571,4.286,6.429,8.571,6.429,7.857,2.143,3.571,15138.98,-2.0,-0.0835714285714,-0.025,0.0928571428571,0.427214285714,14.3797857143,0.0990714285714,non-effector
31.319,51.648,23.626,11.538,51.099,48.901,26.923,16.484,10.44,5.495,3.297,5.495,4.945,6.044,6.044,3.297,6.593,6.593,6.593,2.747,2.747,7.143,2.747,6.593,10.44,6.044,4.945,1.099,1.099,20345.35,8.0,-0.347802197802,-0.145604395604,0.175824175824,0.375054945055,14.9265384615,0.0707692307692,non-effector
27.555,42.701,30.109,9.854,56.387,43.613,20.803,17.153,3.65,6.204,1.642,0.912,2.737,4.927,5.474,1.825,5.474,5.657,13.321,5.474,3.467,5.657,5.109,9.672,8.029,6.204,5.109,2.372,0.73,62658.84,69.0,-0.031204379562,-0.118065693431,0.11496350365,0.49352189781,15.6611313869,0.137828467153,non-effector
47.664,71.651,24.611,4.361,52.96,47.04,13.707,7.788,5.919,10.903,0.623,2.804,3.115,2.181,17.445,1.246,4.361,3.115,3.738,2.804,11.215,4.361,3.427,3.427,10.28,8.411,5.607,0.0,0.935,31689.53,4.0,-0.428037383178,-0.0722741433022,0.274143302181,0.205327102804,12.8223364486,0.00193146417445,non-effector
37.572,61.272,36.994,4.046,50.289,49.711,20.809,9.249,11.561,16.185,0.0,8.092,3.468,2.89,5.78,0.0,4.046,8.092,11.561,0.578,7.514,2.89,5.78,1.156,7.514,8.092,5.202,0.0,1.156,18010.14,-4.0,-0.215606936416,-0.149710982659,0.184971098266,0.257687861272,14.5368786127,-0.0235260115607,non-effector
35.326,57.609,24.457,14.674,52.174,47.826,16.848,6.522,10.326,9.239,3.261,5.435,4.891,6.522,4.891,1.63,4.891,3.261,6.522,1.087,7.609,5.435,5.435,1.63,7.609,10.326,3.804,3.804,2.717,20528.78,-8.5,-0.301086956522,-0.0717391304348,0.0326086956522,0.45152173913,15.0368478261,0.0811413043478,non-effector
35.889,55.749,35.54,7.317,56.098,43.902,21.254,11.15,10.105,12.195,1.045,3.833,6.272,2.787,8.014,1.394,5.923,5.575,9.408,2.091,4.53,3.484,3.484,4.181,9.059,5.575,8.014,1.045,2.091,30569.9,1.0,0.00383275261324,-0.0811846689895,0.174216027875,0.373275261324,14.7111498258,0.0497909407666,non-effector
29.048,46.667,28.095,9.524,52.381,47.619,26.667,13.333,13.333,5.238,0.0,3.81,9.524,3.81,8.095,1.905,7.619,4.286,9.524,3.333,2.857,5.238,2.381,7.143,9.524,6.19,5.714,0.952,2.857,23477.79,-2.0,-0.271904761905,-0.138095238095,0.180952380952,0.368285714286,14.9890952381,0.0824285714286,non-effector
54.448,70.819,26.69,7.117,35.943,64.057,19.929,4.27,15.658,10.32,0.0,5.694,9.964,2.847,3.915,2.847,5.338,0.712,4.626,0.356,3.559,0.712,0.356,0.712,22.42,17.794,6.406,0.356,1.068,28771.16,-36.0,-0.226690391459,-0.055871886121,0.249110320285,0.260604982206,13.9065124555,-0.0527758007117,non-effector
44.257,63.851,28.716,9.797,56.081,43.919,14.865,7.77,7.095,11.486,2.703,4.73,2.365,3.041,8.446,1.014,3.378,4.392,8.108,1.689,3.378,5.743,4.054,2.365,12.838,8.784,5.743,1.689,4.054,31041.85,0.5,-0.0834459459459,-0.0574324324324,0.195945945946,0.410337837838,14.3030067568,0.0265878378378,non-effector
47.348,66.798,30.059,7.466,56.582,43.418,13.752,4.912,8.841,12.77,3.143,4.126,4.715,2.554,10.02,0.786,6.483,1.572,4.912,1.572,4.322,5.108,3.929,2.554,9.823,11.591,5.894,1.572,2.554,52346.13,-22.0,0.00726915520629,-0.00451866404715,0.190569744597,0.41115913556,14.1157170923,0.0275638506876,non-effector
31.398,50.948,22.393,13.981,54.621,45.379,25.0,17.654,7.346,4.502,5.45,3.199,4.147,3.673,8.294,4.858,4.621,0.948,8.886,0.474,3.081,8.886,4.147,11.848,8.412,4.739,4.384,2.133,3.318,95888.26,66.5,-0.514928909953,-0.121090047393,0.156398104265,0.408447867299,14.7634123223,0.122109004739,non-effector
46.883,65.583,34.417,7.046,53.93,46.07,11.653,4.336,7.317,12.737,2.71,2.981,4.336,2.71,5.42,0.0,5.149,2.439,9.485,1.626,5.962,2.71,2.439,1.897,16.802,9.214,7.046,0.813,3.523,38207.8,-11.0,0.244173441734,0.00406504065041,0.113821138211,0.443333333333,14.5015718157,0.0338211382114,non-effector
35.915,56.103,25.117,12.676,52.347,47.653,24.883,11.033,13.85,10.094,2.582,7.512,6.338,4.225,7.277,2.347,4.46,3.286,5.399,3.052,3.521,3.991,3.286,5.399,9.39,6.573,5.164,1.878,4.225,47090.26,-17.0,-0.40985915493,-0.115023474178,0.176056338028,0.333403755869,14.3745305164,0.0656807511737,non-effector
43.561,67.424,25.0,4.924,45.833,54.167,21.97,9.091,12.879,9.091,2.273,4.924,7.955,1.515,3.788,1.136,2.652,6.818,5.682,0.758,1.136,10.227,2.652,1.136,10.227,18.182,7.576,0.758,1.515,27721.87,-11.5,-0.420454545455,-0.168181818182,0.287878787879,0.305795454545,14.9488257576,-0.0592424242424,non-effector
29.339,57.025,30.579,11.364,56.198,43.802,22.727,11.57,11.157,6.198,0.0,8.471,2.686,4.545,8.884,3.099,7.645,5.579,10.124,0.413,4.545,8.058,2.273,2.893,7.851,6.405,6.612,1.24,2.479,52335.3,-5.5,-0.138429752066,-0.0898760330579,0.0723140495868,0.424152892562,15.0630991736,0.0520041322314,non-effector
36.628,54.07,43.023,3.488,57.558,42.442,21.512,10.465,11.047,15.698,0.0,6.977,4.07,2.326,4.651,0.0,8.721,8.721,12.791,2.907,1.163,3.488,3.488,1.744,6.395,9.884,5.814,0.581,0.581,18098.23,-1.0,0.35,-0.075,0.162790697674,0.439941860465,15.3963372093,0.0136627906977,non-effector
36.486,56.757,36.486,6.757,52.703,47.297,20.27,10.811,9.459,12.162,1.351,1.351,8.108,5.405,4.054,1.351,8.108,4.054,5.405,1.351,4.054,4.054,4.054,5.405,9.459,9.459,10.811,0.0,0.0,7948.1,0.5,0.171621621622,-0.0621621621622,0.162162162162,0.403108108108,15.2836486486,0.0539189189189,non-effector
35.577,52.885,29.808,7.692,58.654,41.346,21.154,15.385,5.769,7.692,4.808,4.808,0.962,3.846,9.615,0.962,3.846,4.808,14.423,2.885,3.846,4.808,2.885,9.615,8.654,4.808,3.846,0.962,1.923,11374.33,9.5,-0.0365384615385,-0.0865384615385,0.115384615385,0.43125,14.6608653846,0.102403846154,non-effector
36.416,60.694,29.624,12.283,54.48,45.52,16.474,8.382,8.092,10.26,1.156,5.491,2.601,3.324,6.069,2.457,4.624,2.168,7.948,1.879,6.069,5.925,4.046,3.757,9.538,9.393,6.792,2.89,3.613,75377.36,-6.5,-0.165895953757,-0.0593930635838,0.0794797687861,0.435939306358,14.9261127168,0.0690462427746,non-effector
48.966,74.483,32.414,4.828,53.793,46.207,19.31,8.966,10.345,15.862,4.828,5.517,4.828,1.379,5.517,0.69,3.448,4.138,2.069,1.379,3.448,5.517,0.69,4.138,7.586,15.172,11.034,0.69,2.069,14880.67,-2.5,-0.0186206896552,-0.0620689655172,0.193103448276,0.331103448276,14.4914482759,-0.00793103448276,non-effector
24.409,46.719,24.934,13.648,54.593,45.407,27.034,13.386,13.648,5.512,2.362,4.462,9.186,4.987,6.824,2.362,4.987,4.199,7.874,2.625,4.724,6.562,3.937,6.824,3.675,6.037,6.562,2.887,3.412,43993.05,-5.5,-0.454593175853,-0.148818897638,0.0892388451444,0.400288713911,15.3497637795,0.117900262467,non-effector
28.541,56.652,26.395,9.013,47.425,52.575,26.824,9.871,16.953,7.296,0.215,10.515,6.438,3.863,4.292,2.361,3.219,4.506,9.871,2.146,3.863,7.725,5.15,3.004,9.442,7.296,6.009,0.858,1.931,51325.71,-38.5,-0.537553648069,-0.168884120172,0.18025751073,0.300622317597,14.9515236052,0.00969957081545,non-effector
31.616,56.964,28.412,9.61,54.457,45.543,24.095,10.724,13.37,9.471,1.532,7.66,5.71,3.064,8.496,1.811,5.85,2.507,6.267,1.393,4.039,6.825,5.292,6.407,6.964,5.153,6.825,2.507,2.228,78610.59,-25.5,-0.416016713092,-0.11713091922,0.193593314763,0.338997214485,14.597729805,0.0524791086351,non-effector
31.25,53.977,27.841,13.068,57.955,42.045,18.75,11.364,7.386,5.682,1.705,3.977,3.409,6.25,8.523,1.705,6.818,3.977,6.818,1.136,2.841,7.386,5.114,5.682,5.682,9.659,8.523,1.705,3.409,19542.45,5.5,-0.0619318181818,-0.0795454545455,0.0738636363636,0.484147727273,15.3839204545,0.0990340909091,non-effector
31.157,51.039,18.101,8.309,37.389,62.611,31.454,15.727,15.727,3.561,0.593,7.122,8.605,2.671,5.045,2.967,4.451,8.902,6.231,2.671,3.264,5.638,5.935,3.858,14.54,7.418,3.858,0.89,1.78,37663.58,-5.0,-0.994362017804,-0.288130563798,0.323442136499,0.159347181009,14.4164094955,-0.0191988130564,non-effector
33.219,58.904,25.685,6.507,50.685,49.315,25.0,12.671,12.329,6.164,1.712,4.795,7.534,4.452,4.452,1.027,4.795,5.822,6.849,2.055,1.712,11.301,1.712,5.822,14.041,6.849,7.877,1.027,0.0,31647.05,-0.5,-0.317123287671,-0.155136986301,0.284246575342,0.351678082192,15.035239726,0.00633561643836,non-effector
23.045,40.741,30.041,17.284,54.321,45.679,28.807,16.872,11.934,8.23,2.058,4.115,7.819,5.35,2.469,3.292,9.053,7.407,7.819,2.469,5.35,3.292,1.235,6.173,7.407,2.881,4.938,0.412,8.23,28547.88,8.0,-0.264609053498,-0.173251028807,0.0082304526749,0.408024691358,15.6483127572,0.14037037037,non-effector
29.655,49.655,30.575,9.885,49.885,50.115,24.138,14.023,10.115,7.356,2.069,5.517,4.598,3.218,4.368,2.069,5.517,5.287,10.575,2.299,4.598,2.759,5.517,6.667,8.506,7.356,7.126,1.149,3.448,49086.16,12.5,-0.249425287356,-0.145977011494,0.0735632183908,0.372505747126,15.3027126437,0.0847586206897,non-effector
38.235,63.725,33.333,5.882,59.804,40.196,12.745,8.824,3.922,10.784,7.843,2.941,0.98,0.98,9.804,3.922,5.882,3.922,11.765,0.98,11.765,5.882,5.882,0.98,4.902,4.902,4.902,0.0,0.98,10523.06,3.0,0.056862745098,0.021568627451,-0.00980392156863,0.455980392157,14.3835294118,0.0757843137255,non-effector
32.84,55.047,26.38,13.19,54.105,45.895,22.207,11.575,10.633,9.017,1.077,5.922,4.711,4.98,8.748,2.423,3.769,4.441,7.133,1.75,4.441,5.384,5.249,4.711,7.133,6.864,6.46,2.153,3.634,81940.74,-2.0,-0.393001345895,-0.125168236878,0.157469717362,0.357860026918,14.6552220727,0.0682099596231,non-effector
55.804,80.804,29.018,5.357,57.143,42.857,0.893,0.893,0.0,8.929,0.446,0.0,0.0,1.339,8.482,0.446,4.018,0.0,4.911,2.232,1.786,12.054,2.232,0.446,11.607,26.339,11.161,0.0,3.571,22012.9,1.5,0.3625,0.0455357142857,0.165178571429,0.543303571429,14.9953571429,-0.0155803571429,non-effector
34.211,53.947,31.579,14.474,53.947,46.053,24.342,11.184,13.158,11.842,0.0,7.895,5.263,7.237,7.237,2.632,8.553,7.895,5.921,0.658,3.947,2.632,2.632,0.658,9.868,5.263,5.263,0.0,4.605,16457.39,-5.0,-0.1,-0.105921052632,0.125,0.360723684211,14.6509868421,0.0449342105263,non-effector
27.559,53.543,27.165,10.236,57.087,42.913,24.409,9.843,14.567,3.937,2.756,7.874,6.693,4.331,10.236,1.575,5.118,3.543,9.449,3.937,5.118,4.331,2.756,4.724,6.299,4.331,8.661,0.394,3.937,28077.85,-14.0,-0.143307086614,-0.0732283464567,0.0275590551181,0.404606299213,14.8132283465,0.103976377953,non-effector
30.435,54.348,33.043,11.304,59.565,40.435,22.609,10.435,12.174,10.435,0.435,6.087,6.087,6.522,6.522,1.304,3.913,5.652,9.565,1.739,0.87,7.826,3.913,3.478,8.696,4.348,9.13,0.435,3.043,24961.56,-5.5,0.0304347826087,-0.09,0.186956521739,0.435739130435,15.2012173913,0.052347826087,non-effector
41.846,68.0,23.385,11.692,60.0,40.0,15.692,7.385,8.308,8.615,4.0,6.154,2.154,5.846,13.231,1.846,3.692,2.769,4.0,0.615,4.0,8.923,4.308,2.769,8.615,7.385,7.077,1.231,2.769,33729.43,-6.0,-0.190769230769,-0.0286153846154,0.187692307692,0.407969230769,13.9404615385,0.0400615384615,non-effector
28.657,52.836,28.358,16.119,58.209,41.791,23.881,11.94,11.94,8.06,1.791,8.06,3.881,5.373,8.06,1.791,5.373,3.582,8.06,1.493,5.075,4.179,2.09,6.567,7.164,3.582,6.866,3.582,5.373,38027.87,-3.0,-0.239701492537,-0.0949253731343,0.0208955223881,0.431910447761,14.9869253731,0.121641791045,non-effector
26.141,43.983,26.971,11.203,51.867,48.133,32.365,16.183,16.183,8.714,1.66,6.224,9.959,2.075,9.129,2.905,3.734,7.469,8.299,3.32,2.905,2.49,6.224,5.809,1.245,5.394,6.224,2.49,3.734,27476.1,-3.5,-0.6622406639,-0.213692946058,0.199170124481,0.266473029046,14.769626556,0.0773029045643,non-effector
36.043,59.509,31.442,11.35,59.816,40.184,23.006,11.656,11.35,12.423,0.767,7.515,3.834,3.374,10.736,1.84,2.454,2.914,9.816,1.687,3.528,5.675,1.534,6.902,7.515,4.601,6.748,1.227,4.908,69867.32,-4.0,-0.222239263804,-0.0941717791411,0.187116564417,0.346273006135,14.2651687117,0.0617484662577,non-effector
24.706,42.353,23.529,7.059,40.0,60.0,34.118,18.824,15.294,3.529,2.353,5.882,9.412,3.529,3.529,1.176,2.353,7.059,9.412,4.706,3.529,0.0,7.059,10.588,10.588,4.706,8.235,0.0,2.353,9946.32,2.5,-0.737647058824,-0.282352941176,0.2,0.184117647059,14.9878823529,0.0738823529412,non-effector
44.355,67.339,28.629,9.677,53.226,46.774,15.323,5.645,9.677,12.097,1.613,6.855,2.823,3.629,10.484,1.613,2.823,2.016,4.839,1.613,4.435,2.823,6.855,2.016,9.274,10.887,8.871,2.016,2.419,25813.22,-12.0,-0.16814516129,-0.0362903225806,0.177419354839,0.351169354839,14.0268145161,0.0234677419355,non-effector
53.917,72.365,22.65,3.348,31.624,68.376,16.667,4.701,11.966,1.923,1.567,0.641,11.325,0.997,2.849,1.068,5.128,3.063,1.709,0.142,1.781,2.137,2.35,0.57,39.174,8.405,13.889,0.071,1.211,142166.58,-109.5,-0.193376068376,-0.0779202279202,0.37037037037,0.247343304843,13.7382692308,-0.0863817663818,non-effector
26.703,49.864,22.888,14.169,53.134,46.866,21.253,11.989,9.264,1.907,1.635,6.267,2.997,6.54,7.629,3.542,7.902,5.995,9.537,2.997,5.995,7.357,4.087,2.452,8.447,7.084,3.542,2.452,1.635,41351.32,3.5,-0.261307901907,-0.0945504087193,0.016348773842,0.479564032698,15.2769482289,0.101008174387,non-effector
25.926,50.896,24.014,10.036,40.98,59.02,22.7,10.872,11.828,3.943,0.239,5.496,6.332,3.823,4.062,2.748,7.049,6.093,8.961,0.836,10.872,4.54,7.766,2.031,10.633,7.049,4.062,0.836,2.628,94165.94,-19.5,-0.720071684588,-0.206093189964,0.0692951015532,0.271780167264,15.0244922342,0.041541218638,non-effector
42.857,60.44,31.319,9.341,53.297,46.703,19.78,11.538,8.242,12.637,3.297,4.945,3.297,3.846,7.143,1.648,2.198,2.198,9.341,1.648,3.297,2.198,3.846,7.692,9.341,10.44,7.143,1.099,2.747,19583.09,4.5,-0.0774725274725,-0.0697802197802,0.153846153846,0.370164835165,14.4993956044,0.0648351648352,non-effector
46.465,74.747,31.313,4.04,71.717,28.283,18.182,7.071,11.111,13.131,12.121,5.051,6.061,0.0,13.131,1.01,1.01,3.03,6.061,1.01,1.01,11.111,1.01,3.03,4.04,4.04,11.111,1.01,2.02,9851.33,-4.5,0.228282828283,0.0626262626263,0.20202020202,0.482323232323,13.9364646465,0.0337373737374,non-effector
31.345,52.538,29.695,9.645,53.807,46.193,21.701,11.675,10.025,7.995,1.015,4.569,5.457,3.553,6.345,1.269,5.964,3.934,9.898,2.284,4.695,6.091,3.807,6.472,9.391,6.599,5.838,0.888,3.934,87157.21,8.0,-0.235152284264,-0.127030456853,0.137055837563,0.384670050761,15.0360406091,0.0728934010152,non-effector
28.446,48.094,30.499,11.437,54.545,45.455,28.446,15.249,13.196,9.971,2.053,7.331,5.865,4.106,7.038,2.346,3.226,6.158,11.73,3.226,4.106,2.639,3.519,6.745,5.279,4.106,5.572,1.173,3.812,38382.87,3.0,-0.317008797654,-0.153372434018,0.114369501466,0.339296187683,14.8895307918,0.0927859237537,non-effector
26.126,47.748,19.82,13.514,41.441,58.559,39.64,19.82,19.82,5.405,0.901,11.712,8.108,0.0,4.505,0.0,6.306,15.315,2.703,1.802,3.604,0.901,0.0,4.505,4.505,10.811,5.405,0.0,13.514,13089.57,0.0,-1.17207207207,-0.431531531532,0.108108108108,0.0799099099099,14.9871171171,0.0154954954955,non-effector
26.821,52.931,24.334,14.92,54.352,45.648,23.446,12.078,11.368,4.085,1.066,6.394,4.973,4.796,9.059,2.842,3.908,5.684,9.414,0.888,5.861,6.927,3.73,3.552,6.039,6.572,6.927,2.131,5.151,63254.1,-4.0,-0.457726465364,-0.145115452931,0.0479573712256,0.389786856128,15.0678507993,0.085595026643,non-effector
36.082,59.794,29.897,11.34,62.887,37.113,23.711,12.371,11.34,10.309,6.186,5.155,6.186,6.186,9.278,1.031,2.062,3.093,4.124,4.124,2.062,3.093,1.031,8.247,6.186,4.124,13.402,3.093,1.031,10654.31,0.5,0.168041237113,-0.00515463917526,0.0927835051546,0.462886597938,14.7337113402,0.12824742268,non-effector
27.004,47.257,35.443,5.063,51.477,48.523,24.895,13.502,11.392,12.658,0.844,4.641,6.751,2.11,2.11,0.422,5.907,4.641,12.236,2.954,5.485,5.485,6.751,8.439,7.595,3.797,4.641,0.422,2.11,26530.49,4.5,-0.326160337553,-0.186075949367,0.206751054852,0.316033755274,15.2974683544,0.0572573839662,non-effector
