@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
36.508,61.376,20.106,9.524,47.619,52.381,24.339,10.053,14.286,5.82,0.0,8.466,5.82,4.762,11.111,1.587,4.762,3.175,6.349,2.116,6.878,6.349,1.587,5.291,15.344,4.233,3.175,1.587,1.587,20237.92,-9.5,-0.675132275132,-0.14708994709,0.253968253968,0.233227513228,13.6151322751,0.0159259259259,non-effector
63.675,73.077,31.624,1.282,43.162,56.838,16.239,6.41,9.829,17.521,3.419,1.709,8.12,0.855,5.128,0.0,2.564,6.41,6.838,0.427,1.709,1.282,1.282,0.0,28.205,9.402,4.701,0.0,0.427,22550.46,-8.0,-0.0311965811966,-0.0675213675214,0.474358974359,0.232094017094,13.0812393162,-0.107393162393,non-effector
27.213,50.82,27.213,9.18,51.803,48.197,26.557,15.41,11.148,8.197,1.967,4.59,6.557,3.934,4.918,2.295,4.262,6.557,8.525,2.295,4.262,8.525,5.246,6.557,8.197,3.934,6.23,1.639,1.311,34124.03,9.5,-0.500327868852,-0.189836065574,0.226229508197,0.327213114754,15.0920983607,0.051868852459,non-effector
35.676,58.378,29.73,9.189,52.162,47.838,27.027,11.351,15.676,12.973,0.0,7.027,8.649,2.432,8.378,3.514,3.784,0.541,5.946,1.622,1.892,6.757,4.595,7.297,8.919,5.405,7.027,0.811,2.432,39669.35,-22.5,-0.503513513514,-0.125945945946,0.337837837838,0.253945945946,14.1176216216,0.0202972972973,non-effector
28.807,48.56,27.984,13.169,51.852,48.148,26.749,12.346,14.403,8.642,0.823,6.173,8.23,4.938,5.761,2.469,5.761,1.235,7.407,2.058,2.881,4.527,4.938,8.642,7.819,5.761,6.173,0.823,4.938,27646.87,-8.0,-0.410288065844,-0.141563786008,0.16049382716,0.343827160494,14.9557613169,0.0953497942387,non-effector
39.823,54.867,38.938,10.619,64.602,35.398,12.389,10.619,1.77,11.504,3.54,0.885,0.885,4.425,6.195,2.655,5.31,2.655,15.044,2.655,1.77,5.31,2.655,5.31,10.619,7.965,7.08,0.885,2.655,12082.35,8.5,0.640707964602,0.058407079646,0.0442477876106,0.634424778761,15.4307964602,0.120353982301,non-effector
27.08,47.788,29.204,14.69,56.283,43.717,27.257,16.814,10.442,7.611,1.947,5.841,4.602,5.133,6.372,4.956,6.372,3.54,9.912,2.301,2.832,6.726,2.478,8.319,5.31,5.841,5.31,2.301,2.301,64321.04,22.0,-0.229911504425,-0.103008849558,0.0884955752212,0.447575221239,15.333840708,0.122230088496,non-effector
32.692,48.077,23.077,13.462,49.359,50.641,24.359,16.026,8.333,5.128,3.205,2.564,5.769,3.205,6.41,4.487,1.923,3.205,10.256,2.564,1.923,5.128,6.41,8.333,12.179,5.769,5.769,1.923,3.846,17732.1,8.5,-0.510256410256,-0.148717948718,0.205128205128,0.368397435897,14.771474359,0.0941666666667,non-effector
32.709,50.991,31.718,8.48,51.322,48.678,29.515,13.656,15.859,12.445,1.432,5.947,9.912,3.084,6.608,1.872,4.736,6.388,8.59,1.322,2.753,3.634,4.185,5.396,6.498,5.727,5.947,1.211,2.313,99604.94,-28.5,-0.406828193833,-0.172466960352,0.25,0.273568281938,14.6676982379,0.0325881057269,non-effector
36.141,59.103,23.098,10.734,52.989,47.011,22.147,11.821,10.326,8.288,4.076,5.978,4.348,3.668,8.967,1.766,3.804,6.25,5.978,1.766,5.842,6.114,4.212,3.804,8.152,6.658,5.027,2.717,2.582,80207.97,4.5,-0.491440217391,-0.133967391304,0.164402173913,0.335108695652,14.3526222826,0.0475679347826,non-effector
27.017,48.685,26.473,12.33,53.672,46.328,26.745,14.143,12.602,5.893,0.544,7.253,5.349,5.168,8.341,2.448,6.437,5.44,9.519,3.083,4.442,5.349,2.901,6.256,6.165,6.074,4.624,1.088,3.626,124200.38,3.5,-0.369265639166,-0.150861287398,0.102447869447,0.365330915684,14.9791024479,0.0913689936537,non-effector
36.842,59.942,32.164,9.357,56.433,43.567,19.591,10.234,9.357,10.234,0.585,4.094,5.263,2.924,10.526,2.047,4.678,3.216,9.942,0.585,6.433,5.263,2.047,4.971,7.602,7.895,7.31,0.877,3.509,36262.69,-0.5,-0.147660818713,-0.0771929824561,0.12865497076,0.363771929825,14.5060233918,0.0569590643275,non-effector
34.752,50.355,29.787,9.929,53.191,46.809,29.787,17.73,12.057,9.22,0.709,4.255,7.801,2.837,13.475,4.255,4.255,1.418,9.929,1.418,2.837,2.128,2.837,12.057,2.837,8.511,6.383,1.418,1.418,15501.46,5.0,-0.429078014184,-0.128368794326,0.219858156028,0.276595744681,14.2195035461,0.0962411347518,non-effector
52.713,75.969,25.581,6.202,58.915,41.085,9.302,6.202,3.101,10.853,7.752,2.326,0.775,1.55,8.527,2.326,3.101,2.326,5.426,2.326,3.876,10.853,2.326,1.55,4.651,20.93,6.202,0.775,1.55,13059.94,2.5,0.103875968992,0.0271317829457,0.116279069767,0.509224806202,14.6239534884,0.0231782945736,non-effector
36.57,53.398,30.744,8.738,59.223,40.777,22.977,11.003,11.974,13.592,5.502,1.942,10.032,1.618,5.178,1.294,3.236,7.767,9.385,0.971,0.971,9.385,4.531,1.942,8.738,3.56,4.531,4.531,1.294,33530.51,-5.0,-0.228155339806,-0.107766990291,0.300970873786,0.438770226537,14.91802589,0.0264077669903,non-effector
32.0,44.0,38.667,12.0,56.0,44.0,22.667,13.333,9.333,10.667,0.0,4.0,5.333,2.667,5.333,4.0,12.0,5.333,13.333,2.667,4.0,1.333,1.333,4.0,6.667,9.333,2.667,0.0,5.333,8337.68,1.5,0.216,-0.0586666666667,0.0,0.491333333333,15.5161333333,0.1132,non-effector
32.609,54.658,29.503,12.422,54.037,45.963,20.497,10.559,9.938,9.317,1.242,5.59,4.348,3.416,8.385,2.795,4.037,4.037,8.385,1.863,5.28,3.416,6.522,3.727,5.901,7.764,7.764,1.553,4.658,35427.73,-2.5,-0.283540372671,-0.103726708075,0.0931677018634,0.373229813665,14.8022049689,0.0771118012422,non-effector
34.662,59.099,34.835,11.785,59.445,40.555,23.224,12.305,10.919,13.518,0.867,6.759,4.159,2.773,7.799,3.64,4.159,3.466,8.319,1.733,2.773,6.066,2.08,5.199,5.893,6.586,8.839,1.213,4.159,62016.16,-2.5,-0.0740034662045,-0.070883882149,0.150779896014,0.394020797227,14.8058578856,0.0623916811092,non-effector
18.107,36.214,26.337,13.169,46.502,53.498,28.807,16.872,11.934,4.115,0.412,4.938,6.996,4.938,5.35,1.44,9.465,12.14,10.288,1.852,9.877,0.823,6.584,3.292,3.704,4.527,2.469,0.617,6.173,57279.67,20.5,-0.664814814815,-0.281481481481,-0.0123456790123,0.286913580247,15.5220164609,0.104485596708,non-effector
26.562,40.625,35.938,15.625,57.812,42.188,15.625,12.5,3.125,4.688,0.0,1.562,1.562,3.125,6.25,3.125,25.0,7.812,3.125,3.125,9.375,0.0,1.562,1.562,7.812,7.812,3.125,4.688,4.688,7368.71,5.0,0.39375,-0.0015625,-0.21875,0.64703125,16.10421875,0.1853125,non-effector
32.308,48.923,29.538,10.154,55.692,44.308,26.462,14.154,12.308,6.154,2.462,4.923,7.385,3.692,10.154,2.462,7.692,6.154,8.923,2.769,1.846,3.077,2.462,5.538,7.692,5.846,6.769,0.615,3.385,35744.12,2.0,-0.0935384615385,-0.0990769230769,0.132307692308,0.395169230769,14.7755692308,0.0873230769231,non-effector
27.387,50.754,27.638,7.538,44.975,55.025,25.377,11.055,14.322,4.523,2.261,6.281,8.04,4.271,2.513,1.256,8.04,6.03,9.045,2.01,6.784,4.271,4.774,3.769,12.814,5.276,6.03,0.251,1.759,44594.28,-15.5,-0.339195979899,-0.157788944724,0.0829145728643,0.336809045226,15.242638191,0.049824120603,non-effector
33.613,63.025,27.731,15.966,59.664,40.336,18.487,10.084,8.403,9.244,0.84,6.723,1.681,6.723,10.924,3.361,3.361,4.202,6.723,0.84,7.563,6.723,1.681,2.521,5.042,7.563,8.403,2.521,3.361,12843.36,0.0,-0.16218487395,-0.0495798319328,0.0252100840336,0.430336134454,14.6860504202,0.0863025210084,non-effector
27.778,45.584,33.903,12.251,55.128,44.872,24.074,12.251,11.823,9.829,1.709,5.413,6.41,3.419,4.843,3.134,5.84,3.989,13.39,2.991,4.986,2.564,4.416,5.128,7.123,4.274,4.843,1.14,4.558,79258.67,-8.0,-0.0990028490028,-0.092735042735,0.0441595441595,0.433219373219,15.2797578348,0.11386039886,non-effector
68.293,84.39,31.707,1.951,61.463,38.537,9.268,6.341,2.927,23.902,0.976,2.439,0.488,0.488,20.488,0.976,2.439,3.902,1.951,1.463,4.39,5.854,1.951,1.463,13.171,9.756,3.415,0.0,0.488,18070.49,6.0,-0.105853658537,-3.33066907388e-17,0.570731707317,0.196829268293,11.6326341463,-0.0946829268293,non-effector
28.188,53.691,25.839,15.101,53.02,46.98,18.792,9.732,9.06,7.047,1.007,5.369,3.691,6.04,5.034,2.685,5.369,4.698,8.389,2.685,9.06,6.04,4.027,2.349,5.369,9.732,5.034,1.678,4.698,33654.98,-2.0,-0.310067114094,-0.112416107383,-0.0302013422819,0.433724832215,15.3983221477,0.103120805369,non-effector
35.109,58.838,31.719,9.927,55.69,44.31,22.76,12.349,10.412,10.654,0.484,5.811,4.6,2.663,9.927,2.663,5.569,2.906,7.748,0.969,4.843,5.327,2.663,6.78,5.085,8.959,7.748,1.453,3.148,44502.0,2.5,-0.245762711864,-0.0995157384988,0.142857142857,0.346198547215,14.6369007264,0.0618644067797,non-effector
27.46,50.343,25.858,11.899,55.606,44.394,26.545,14.188,12.357,6.865,1.373,5.95,6.407,3.204,6.178,1.831,3.661,5.492,10.069,2.288,1.831,9.84,2.975,6.865,8.467,4.577,5.263,3.432,3.432,49457.48,4.0,-0.480320366133,-0.173684210526,0.20823798627,0.393066361556,15.1880091533,0.0664988558352,non-effector
31.804,58.41,25.688,11.927,54.74,45.26,20.489,9.174,11.315,8.257,0.612,6.422,4.893,6.422,8.563,0.612,3.058,7.034,7.034,2.752,7.034,5.81,3.364,1.529,6.422,7.951,7.339,2.446,2.446,35743.22,-8.0,-0.301529051988,-0.122629969419,0.0948012232416,0.371804281346,14.8395412844,0.0565443425076,non-effector
32.5,54.167,20.417,14.583,51.667,48.333,26.667,14.583,12.083,7.5,3.75,5.417,6.667,4.583,9.167,2.5,3.75,5.833,4.167,1.667,6.667,4.583,2.917,6.25,5.417,6.667,5.0,5.0,2.5,27240.43,3.0,-0.69875,-0.165,0.129166666667,0.319125,14.4919583333,0.0905416666667,non-effector
38.562,61.438,37.255,12.745,61.765,38.235,19.608,11.111,8.497,18.627,0.98,6.536,1.961,3.595,6.863,2.614,4.248,2.614,7.516,0.327,3.268,6.209,3.268,5.882,6.209,5.882,6.863,1.634,4.902,32613.68,4.0,-0.0408496732026,-0.0624183006536,0.186274509804,0.398954248366,14.6353594771,0.0561111111111,non-effector
38.462,63.736,30.769,9.89,61.538,38.462,24.176,10.989,13.187,10.989,7.692,10.989,2.198,2.198,7.692,3.297,4.396,2.198,8.791,2.198,1.099,6.593,1.099,5.495,3.297,8.791,6.593,2.198,2.198,9811.2,-3.5,0.0527472527473,0.0021978021978,0.043956043956,0.486813186813,14.7801098901,0.0793406593407,non-effector
31.25,53.977,27.841,13.068,57.955,42.045,18.75,11.364,7.386,5.682,1.705,3.977,3.409,6.25,8.523,1.705,6.818,3.977,6.818,1.136,2.841,7.386,5.114,5.682,5.682,9.659,8.523,1.705,3.409,19542.45,5.5,-0.0619318181818,-0.0795454545455,0.0738636363636,0.484147727273,15.3839204545,0.0990340909091,non-effector
29.394,49.091,29.697,13.333,55.152,44.848,23.636,14.848,8.788,9.697,0.909,6.061,2.727,4.848,7.273,3.03,4.848,6.364,9.697,3.636,4.848,3.333,4.848,5.455,4.848,6.667,5.455,1.818,3.636,37091.62,15.0,-0.251212121212,-0.131818181818,0.0848484848485,0.391424242424,15.0597272727,0.101848484848,non-effector
26.027,45.342,31.37,10.548,56.027,43.973,26.438,13.836,12.603,5.753,2.192,5.068,7.534,4.247,7.26,2.055,8.356,7.534,10.0,3.836,4.11,2.877,2.603,4.247,6.438,4.384,7.26,0.685,3.562,82037.41,1.5,-0.0253424657534,-0.107671232877,0.0383561643836,0.430465753425,15.3435616438,0.109712328767,non-effector
26.486,52.432,29.189,11.892,56.757,43.243,24.324,11.892,12.432,10.27,1.622,7.027,5.405,3.243,3.784,1.081,5.405,5.946,6.486,3.784,4.324,7.568,3.784,4.865,5.405,5.405,7.027,3.784,3.784,21031.06,-2.0,-0.331891891892,-0.146486486486,0.113513513514,0.412972972973,15.4633513514,0.0804864864865,non-effector
29.963,51.311,39.326,16.105,65.543,34.457,22.472,15.73,6.742,14.981,1.124,2.996,3.745,4.869,7.865,5.618,2.247,1.124,11.236,1.498,2.247,5.243,3.745,8.989,2.996,2.996,10.861,2.622,2.996,29597.26,16.5,0.150187265918,-0.0161048689139,0.104868913858,0.50202247191,15.2724344569,0.146554307116,non-effector
26.182,49.091,31.273,15.273,61.818,38.182,21.455,12.0,9.455,8.727,1.091,4.0,5.455,4.364,6.545,3.636,6.545,1.091,8.364,2.909,2.909,8.364,4.0,7.273,6.545,3.273,7.636,3.636,3.636,31206.83,2.0,-0.0792727272727,-0.0490909090909,0.0981818181818,0.522254545455,15.4509090909,0.136327272727,non-effector
27.429,46.286,25.143,8.571,50.286,49.714,30.857,13.143,17.714,6.286,5.714,5.143,12.571,2.286,2.857,1.714,4.571,8.0,12.0,2.286,4.0,7.429,2.286,3.429,7.429,5.143,2.286,4.0,0.571,20009.88,-9.5,-0.509142857143,-0.173714285714,0.148571428571,0.389371428571,15.3624,0.0585142857143,non-effector
26.938,51.04,25.709,13.989,53.119,46.881,27.127,12.854,14.272,6.144,0.378,6.994,7.278,3.592,7.94,2.836,4.537,5.293,7.656,2.457,4.253,5.482,3.025,4.726,6.805,5.671,7.372,3.97,3.592,119961.68,-30.0,-0.48809073724,-0.148960302457,0.113421550095,0.367381852552,15.0209168242,0.0831379962193,non-effector
24.458,44.97,28.797,14.201,53.649,46.351,24.063,14.596,9.467,5.325,1.381,4.536,4.931,6.312,5.523,2.959,5.917,5.72,11.243,2.367,5.325,4.339,4.734,5.917,6.903,5.325,6.312,2.564,2.367,58341.32,18.5,-0.194674556213,-0.121104536489,0.0197238658777,0.4558382643,15.600591716,0.127179487179,non-effector
20.833,42.5,29.167,15.0,56.667,43.333,20.0,11.667,8.333,2.5,0.833,4.167,4.167,4.167,5.833,2.5,18.333,6.667,5.833,3.333,10.0,5.0,1.667,2.5,5.833,5.833,2.5,0.0,8.333,13857.08,2.5,-0.0541666666667,-0.1,-0.158333333333,0.51425,15.8434166667,0.156833333333,non-effector
22.417,46.741,24.642,16.216,53.1,46.9,30.048,16.534,13.514,7.154,0.795,7.631,5.882,5.723,5.246,4.134,2.703,3.657,9.221,3.18,3.975,7.154,3.657,8.744,4.61,4.61,5.564,3.498,2.862,73560.31,6.0,-0.606677265501,-0.176947535771,0.117647058824,0.369650238474,15.3109538951,0.117313195548,non-effector
45.161,64.516,31.452,12.097,57.258,42.742,15.323,4.839,10.484,13.71,3.226,8.871,1.613,4.839,7.258,0.0,4.032,4.032,8.065,1.613,3.226,1.613,3.226,0.806,12.903,8.065,5.645,2.419,4.839,13115.57,-7.0,0.133064516129,-0.00806451612903,0.0887096774194,0.452338709677,14.3389516129,0.0441129032258,non-effector
32.522,52.731,33.069,10.228,54.965,45.035,25.124,13.108,12.016,10.179,1.887,5.859,6.157,2.88,7.001,3.426,4.618,4.469,11.867,1.688,3.426,4.518,3.029,5.214,6.703,6.753,6.405,1.291,2.632,220417.92,-12.5,-0.141161866931,-0.0940913604767,0.122641509434,0.393460774578,14.9700993049,0.0708043694141,non-effector
30.0,51.818,24.091,11.364,50.0,50.0,24.545,13.636,10.909,4.545,1.364,3.182,7.727,3.182,8.636,3.636,6.364,6.818,5.909,2.273,5.455,5.909,4.545,3.182,9.545,5.909,7.273,0.455,4.091,24274.34,2.0,-0.496818181818,-0.162727272727,0.168181818182,0.315727272727,14.6958181818,0.0566818181818,non-effector
38.274,57.411,21.201,3.565,37.523,62.477,31.332,17.636,13.696,5.066,0.188,4.69,9.006,1.876,7.317,0.375,5.066,15.197,3.94,2.064,3.752,3.565,1.689,2.064,19.887,5.816,7.129,0.375,0.938,56661.41,20.0,-0.804315196998,-0.315009380863,0.405253283302,0.0821951219512,13.9292682927,-0.0768105065666,non-effector
46.465,74.747,31.313,4.04,71.717,28.283,18.182,7.071,11.111,13.131,12.121,5.051,6.061,0.0,13.131,1.01,1.01,3.03,6.061,1.01,1.01,11.111,1.01,3.03,4.04,4.04,11.111,1.01,2.02,9851.33,-4.5,0.228282828283,0.0626262626263,0.20202020202,0.482323232323,13.9364646465,0.0337373737374,non-effector
29.439,48.598,23.832,12.617,52.336,47.664,23.364,13.551,9.813,3.738,4.206,5.607,4.206,5.14,7.477,3.738,6.075,5.607,10.748,2.336,4.673,5.607,5.607,4.206,7.009,7.009,3.271,1.402,2.336,24095.58,4.0,-0.318691588785,-0.109813084112,0.0560747663551,0.43523364486,15.0530373832,0.0990654205607,non-effector
31.818,52.727,30.303,16.061,59.697,40.303,25.455,13.939,11.515,13.333,1.212,6.667,4.848,5.758,7.576,4.545,2.121,3.333,9.697,3.636,3.636,5.455,1.515,6.061,4.242,5.455,5.152,3.03,2.727,36769.75,0.5,-0.20303030303,-0.0742424242424,0.130303030303,0.42396969697,14.8194242424,0.110242424242,non-effector
39.744,69.231,33.333,11.538,70.513,29.487,10.256,6.41,3.846,16.667,7.692,1.282,2.564,5.128,5.128,1.282,3.846,2.564,2.564,1.282,5.128,12.821,3.846,2.564,5.128,5.128,10.256,2.564,2.564,8210.51,1.5,0.297435897436,0.0487179487179,0.115384615385,0.58641025641,15.1365384615,0.0832051282051,non-effector
45.763,57.627,35.593,6.78,72.881,27.119,16.949,11.864,5.085,15.254,5.085,5.085,0.0,6.78,16.949,0.0,10.169,8.475,8.475,3.39,0.0,5.085,1.695,3.39,6.78,1.695,1.695,0.0,0.0,5900.05,4.0,0.571186440678,0.0457627118644,0.254237288136,0.513728813559,13.7133898305,0.0645762711864,non-effector
21.242,44.118,30.392,15.359,57.19,42.81,27.124,15.033,12.092,5.556,2.288,4.575,7.516,4.575,4.575,4.248,6.209,3.922,11.111,2.614,4.575,6.209,2.288,6.863,3.595,5.229,7.516,2.941,3.595,35702.3,2.5,-0.165032679739,-0.0996732026144,-0.0228758169935,0.497973856209,15.942745098,0.153006535948,non-effector
