@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
31.915,51.064,24.468,6.915,46.809,53.191,23.936,14.362,9.574,9.574,0.0,3.723,5.851,3.723,5.319,0.532,4.787,4.255,6.383,3.191,4.255,7.447,7.979,9.574,9.043,7.979,3.723,1.064,1.596,21008.7,8.5,-0.724468085106,-0.23829787234,0.335106382979,0.23835106383,14.6980319149,0.0320744680851,non-effector
46.128,72.503,21.1,6.622,49.495,50.505,13.468,7.407,6.061,6.958,2.581,3.367,2.694,2.245,11.111,0.561,4.153,5.275,3.143,1.347,8.866,7.295,2.694,1.571,11.448,14.029,6.846,1.347,2.469,91559.93,9.5,-0.434231200898,-0.107070707071,0.173961840629,0.298540965208,13.9463411897,-0.00674523007856,non-effector
25.507,44.638,11.884,9.13,35.652,64.348,49.42,25.217,24.203,3.768,1.159,8.986,15.217,2.609,13.623,4.638,2.174,18.841,3.768,1.304,4.783,3.188,3.188,1.739,5.652,1.304,2.174,0.725,1.159,76891.85,-9.0,-1.74202898551,-0.467101449275,0.466666666667,-0.12684057971,13.2157971014,-0.0615652173913,non-effector
48.404,74.468,25.532,3.723,57.447,42.553,21.277,8.511,12.766,10.106,0.532,11.702,1.064,3.191,20.745,0.0,7.979,7.979,3.723,0.532,4.255,6.383,0.0,0.532,7.447,9.574,3.723,0.0,0.532,18043.74,-8.0,-0.297872340426,-0.0856382978723,0.303191489362,0.22170212766,12.7745744681,-0.0619680851064,non-effector
33.938,51.554,25.907,10.104,52.073,47.927,21.503,18.912,2.591,5.181,3.627,1.295,1.295,3.886,4.922,2.073,5.44,3.886,8.808,2.332,2.591,7.254,3.627,12.953,12.953,7.254,6.477,2.85,1.295,43811.33,59.0,-0.25310880829,-0.14170984456,0.170984455959,0.430906735751,15.2592746114,0.107512953368,non-effector
33.459,53.875,32.703,12.476,60.87,39.13,18.715,11.153,7.561,9.641,2.457,3.214,4.348,4.915,8.318,2.836,7.372,3.97,9.074,1.512,4.348,6.238,3.025,4.348,8.129,4.915,6.616,0.756,3.97,57375.98,11.5,0.100945179584,-0.0347826086957,0.0850661625709,0.486710775047,14.9920415879,0.0995463137996,non-effector
28.689,51.23,27.459,12.5,49.795,50.205,25.41,14.754,10.656,7.377,2.049,5.738,4.918,4.918,3.689,3.484,6.967,6.352,8.197,2.254,6.557,5.328,2.664,4.918,10.861,4.713,4.918,1.23,2.869,54922.42,11.5,-0.348360655738,-0.146516393443,0.0840163934426,0.367520491803,15.1199590164,0.0785450819672,non-effector
56.291,81.015,14.57,4.194,46.578,53.422,14.128,5.077,9.051,5.519,1.104,5.298,3.753,1.104,22.958,2.208,2.649,1.325,3.311,0.662,11.038,5.298,1.545,1.545,22.075,4.636,3.091,0.0,0.883,42424.19,-23.0,-0.800883002208,-0.0653421633554,0.408388520971,0.0932450331126,11.233598234,-0.0676600441501,non-effector
26.484,50.11,28.571,11.099,50.989,49.011,28.462,14.835,13.626,7.033,1.648,7.033,6.593,3.516,5.495,2.857,4.396,4.945,9.67,1.758,3.846,5.275,4.396,7.033,6.923,5.385,7.473,1.978,2.747,103094.77,-2.0,-0.44032967033,-0.166263736264,0.124175824176,0.341153846154,15.1862417582,0.0761318681319,non-effector
42.857,61.905,35.714,11.905,59.048,40.952,4.762,1.905,2.857,19.524,1.905,2.381,0.476,1.429,5.714,0.952,5.238,0.476,6.19,2.857,10.0,1.905,10.476,0.476,4.762,10.952,4.762,3.81,5.714,22476.0,-3.0,0.000476190476191,0.00666666666667,0.047619047619,0.476333333333,14.6935714286,0.0856666666667,non-effector
46.269,62.687,28.358,5.97,58.209,41.791,8.955,5.97,2.985,10.448,4.478,1.493,1.493,1.493,4.478,0.0,5.97,2.985,8.955,4.478,1.493,10.448,4.478,2.985,11.94,14.925,2.985,0.0,4.478,7055.2,2.0,0.153731343284,-0.0298507462687,0.194029850746,0.531940298507,15.0407462687,0.0340298507463,non-effector
49.254,83.582,35.821,1.493,63.682,36.318,4.478,1.493,2.985,15.92,0.498,0.498,2.488,0.995,9.453,0.498,1.493,0.498,2.488,0.498,1.493,16.418,6.965,0.498,13.433,9.95,15.92,0.0,0.0,18879.1,-3.5,0.230845771144,0.0303482587065,0.427860696517,0.429701492537,14.2965174129,-0.0732835820896,non-effector
26.309,48.037,29.058,14.66,55.759,44.241,26.178,14.66,11.518,8.639,2.094,6.675,4.843,5.89,5.236,2.88,4.581,5.366,9.686,3.01,4.319,4.581,3.403,6.414,6.414,3.927,6.152,2.356,3.534,87401.2,13.0,-0.24109947644,-0.124345549738,0.0628272251309,0.421269633508,15.2972382199,0.117107329843,non-effector
34.359,55.897,24.103,12.821,56.923,43.077,22.564,10.256,12.308,7.692,4.615,7.179,5.128,6.154,8.718,1.538,5.128,6.154,8.205,1.538,4.615,6.667,2.564,2.564,5.128,8.205,3.077,1.538,3.59,21431.25,-5.5,-0.26,-0.0964102564103,0.0769230769231,0.423435897436,14.7501538462,0.0729230769231,non-effector
39.344,63.934,25.683,9.836,55.191,44.809,20.765,9.836,10.929,9.29,5.464,6.557,4.372,3.279,8.743,1.639,3.279,4.372,5.464,1.639,4.918,5.464,3.279,3.825,11.475,4.372,7.65,1.093,3.825,19508.76,-3.5,-0.265573770492,-0.0775956284153,0.158469945355,0.349508196721,14.1137704918,0.0441530054645,non-effector
29.085,52.941,35.294,9.804,57.516,42.484,26.471,13.725,12.745,9.804,0.654,7.19,5.556,3.922,8.824,1.961,2.614,3.268,10.784,2.614,2.288,2.288,3.922,8.497,5.229,4.575,12.092,1.634,2.288,33810.67,0.0,-0.0385620915033,-0.0895424836601,0.111111111111,0.376830065359,15.0228431373,0.0972222222222,non-effector
53.558,76.779,30.524,4.869,44.944,55.056,20.037,2.06,17.978,18.727,1.124,9.176,8.801,1.311,4.869,0.375,2.247,0.375,2.996,0.375,3.933,3.558,2.247,1.311,17.416,11.423,6.554,0.187,2.996,53332.19,-86.0,-0.368164794007,-0.0808988764045,0.359550561798,0.184119850187,13.3705992509,-0.0835580524345,non-effector
40.0,62.017,24.37,11.933,51.429,48.571,19.16,10.42,8.739,7.059,3.025,5.546,3.193,3.697,7.059,2.857,3.529,2.353,7.563,1.176,3.529,6.723,3.025,5.21,10.756,12.101,6.218,2.521,2.857,64774.39,1.5,-0.283361344538,-0.0789915966387,0.124369747899,0.413630252101,14.7330084034,0.0554117647059,non-effector
31.017,52.605,28.04,12.159,53.102,46.898,25.062,13.648,11.414,10.67,0.993,6.203,5.211,2.73,6.203,2.73,4.715,5.459,7.196,3.97,5.459,4.467,3.226,5.459,6.948,6.203,5.459,2.978,3.722,45169.1,3.5,-0.436228287841,-0.14888337469,0.143920595533,0.341488833747,14.8232009926,0.0775930521092,non-effector
47.348,66.798,30.059,7.466,56.582,43.418,13.752,4.912,8.841,12.77,3.143,4.126,4.715,2.554,10.02,0.786,6.483,1.572,4.912,1.572,4.322,5.108,3.929,2.554,9.823,11.591,5.894,1.572,2.554,52346.13,-22.0,0.00726915520629,-0.00451866404715,0.190569744597,0.41115913556,14.1157170923,0.0275638506876,non-effector
50.909,69.091,38.182,7.273,72.727,27.273,10.909,10.909,0.0,18.182,9.091,0.0,0.0,3.636,9.091,1.818,1.818,1.818,7.273,5.455,1.818,5.455,0.0,7.273,10.909,3.636,10.909,0.0,1.818,5561.65,5.5,0.796363636364,0.130909090909,0.163636363636,0.579818181818,14.2198181818,0.112727272727,non-effector
24.268,49.791,17.155,21.339,36.82,63.18,32.636,20.502,12.134,5.021,0.418,7.113,5.021,2.092,1.674,10.879,4.184,7.113,3.766,0.837,7.95,6.276,5.439,2.51,11.297,5.858,4.184,0.418,7.95,27873.14,7.0,-1.2949790795,-0.291213389121,0.133891213389,0.173556485356,14.7386610879,0.0477405857741,non-effector
35.565,59.833,33.054,9.205,56.485,43.515,14.226,5.858,8.368,6.695,1.674,5.439,2.929,3.347,5.439,1.255,7.113,2.929,11.297,2.092,4.603,6.276,2.929,1.674,12.971,8.787,7.95,0.837,3.766,25611.22,-7.5,0.248953974895,-0.00543933054393,0.0125523012552,0.528117154812,15.3225104603,0.0656485355649,non-effector
26.018,48.673,29.381,14.69,55.929,44.071,26.726,15.221,11.504,9.027,0.708,5.133,6.372,5.664,5.487,3.894,4.071,6.195,8.85,3.54,4.071,6.018,2.478,5.133,6.372,4.425,7.434,3.009,2.124,64106.63,10.0,-0.246194690265,-0.123362831858,0.111504424779,0.420300884956,15.3532212389,0.10389380531,non-effector
22.568,38.911,27.237,17.899,53.307,46.693,24.514,16.732,7.782,4.28,1.946,5.058,2.724,7.393,3.891,1.946,12.062,11.673,8.56,2.724,7.393,1.556,2.335,3.113,8.171,4.28,2.335,0.778,7.782,30275.4,20.5,-0.163813229572,-0.177431906615,-0.105058365759,0.461128404669,15.7917120623,0.147743190661,non-effector
25.341,45.232,24.523,12.807,48.229,51.771,37.057,19.346,17.711,10.082,0.272,7.084,10.627,3.542,8.174,5.45,3.27,6.267,6.54,3.27,3.542,4.632,4.36,7.629,4.632,2.18,4.632,0.0,3.815,41559.17,-4.0,-0.927520435967,-0.256948228883,0.307901907357,0.153978201635,14.2563215259,0.0554768392371,non-effector
37.594,56.391,24.06,6.767,49.624,50.376,24.06,13.534,10.526,9.023,6.015,5.263,5.263,2.256,6.767,1.504,3.008,6.767,9.774,1.504,5.263,6.015,5.263,5.263,10.526,5.263,2.256,0.0,3.008,14417.26,3.0,-0.563157894737,-0.177443609023,0.233082706767,0.273383458647,14.192406015,0.0229323308271,non-effector
36.62,52.113,21.127,15.493,54.93,45.07,18.31,8.451,9.859,5.634,11.268,5.634,4.225,7.042,8.451,2.817,4.225,4.225,5.634,1.408,4.225,0.0,11.268,1.408,7.042,4.225,5.634,1.408,4.225,7969.97,-2.0,-0.145070422535,-0.0140845070423,-0.0140845070423,0.482394366197,14.4522535211,0.130985915493,non-effector
56.923,74.359,35.385,3.59,49.231,50.769,14.872,7.692,7.179,17.436,4.103,5.641,1.538,1.026,4.103,1.538,3.077,5.641,8.205,0.513,2.051,3.077,2.564,0.513,15.897,15.385,6.667,0.513,0.513,19312.58,-0.5,0.168205128205,-0.0282051282051,0.246153846154,0.360102564103,14.1783076923,-0.0553333333333,non-effector
31.783,51.938,27.907,14.729,55.039,44.961,24.806,13.953,10.853,7.752,0.0,8.527,2.326,9.302,6.202,0.775,4.651,6.202,10.853,2.326,2.326,4.651,0.0,6.977,12.403,5.426,4.651,0.775,3.876,14452.53,3.5,-0.0744186046512,-0.127131782946,0.100775193798,0.416046511628,15.0373643411,0.0872868217054,non-effector
32.544,54.438,29.586,10.059,55.621,44.379,18.935,13.018,5.917,7.692,1.775,2.959,2.959,3.55,7.101,3.55,7.692,5.325,8.876,1.775,4.734,8.876,4.734,4.142,11.243,4.734,5.325,1.183,1.775,18284.03,9.0,-0.150295857988,-0.0881656804734,0.171597633136,0.435798816568,14.9374556213,0.0598224852071,non-effector
26.027,45.342,31.37,10.548,56.027,43.973,26.438,13.836,12.603,5.753,2.192,5.068,7.534,4.247,7.26,2.055,8.356,7.534,10.0,3.836,4.11,2.877,2.603,4.247,6.438,4.384,7.26,0.685,3.562,82037.41,1.5,-0.0253424657534,-0.107671232877,0.0383561643836,0.430465753425,15.3435616438,0.109712328767,non-effector
45.669,66.142,31.496,3.937,59.055,40.945,14.173,8.661,5.512,11.024,6.299,4.724,0.787,0.787,14.173,1.575,6.299,3.937,8.661,0.787,6.299,3.937,6.299,3.15,7.087,7.087,5.512,0.0,1.575,12790.5,3.0,0.0110236220472,-0.00551181102362,0.149606299213,0.380078740157,13.6909448819,0.0341732283465,non-effector
59.843,78.346,29.921,3.543,51.181,48.819,6.693,1.181,5.512,14.173,3.543,3.937,1.575,1.969,7.087,0.0,4.724,0.394,5.512,1.969,3.937,5.118,3.15,0.787,20.472,14.567,5.512,0.0,1.575,24712.04,-11.0,0.20157480315,0.0413385826772,0.259842519685,0.402795275591,13.6565354331,-0.038188976378,non-effector
42.268,63.918,30.928,11.34,60.825,39.175,18.557,9.278,9.278,11.34,6.186,8.247,1.031,4.124,11.34,2.062,6.186,2.062,8.247,1.031,6.186,2.062,1.031,5.155,10.309,3.093,5.155,0.0,5.155,10204.44,-1.0,0.0969072164948,0.0144329896907,0.0309278350515,0.420309278351,13.8470103093,0.0919587628866,non-effector
32.84,55.047,26.38,13.19,54.105,45.895,22.207,11.575,10.633,9.017,1.077,5.922,4.711,4.98,8.748,2.423,3.769,4.441,7.133,1.75,4.441,5.384,5.249,4.711,7.133,6.864,6.46,2.153,3.634,81940.74,-2.0,-0.393001345895,-0.125168236878,0.157469717362,0.357860026918,14.6552220727,0.0682099596231,non-effector
28.231,50.34,29.932,14.286,55.102,44.898,23.81,12.245,11.565,8.163,1.02,6.463,5.102,5.442,4.762,1.701,3.741,7.483,10.884,2.381,4.082,4.422,2.721,3.061,7.823,6.463,7.143,3.401,3.741,33325.17,-0.5,-0.151700680272,-0.12380952381,0.0408163265306,0.449523809524,15.5246938776,0.0902380952381,non-effector
31.781,48.381,26.923,12.753,46.761,53.239,29.352,17.611,11.741,11.741,0.0,5.668,6.073,4.251,4.858,2.429,2.834,8.907,8.502,1.417,3.846,3.239,4.858,6.275,8.704,6.478,3.846,2.834,3.239,55956.95,23.0,-0.707489878543,-0.254048582996,0.253036437247,0.239251012146,14.7605060729,0.0388056680162,non-effector
31.735,54.746,27.325,13.806,57.91,42.09,20.23,10.259,9.971,7.67,0.384,6.136,3.835,5.177,9.875,1.918,5.561,3.835,8.821,1.918,5.081,6.52,2.972,4.506,7.478,6.328,5.273,1.534,5.177,114611.14,-7.0,-0.237679769895,-0.0953978906999,0.0968360498562,0.415139022052,14.7562224353,0.0860786193672,non-effector
26.834,48.847,29.14,12.579,54.088,45.912,25.157,13.836,11.321,6.709,1.258,5.87,5.451,4.822,5.66,3.145,5.66,2.935,10.273,1.887,2.935,6.709,4.612,7.757,7.547,5.66,6.499,2.096,2.516,54109.73,4.5,-0.26498951782,-0.117610062893,0.11320754717,0.425660377358,15.3578616352,0.100041928721,non-effector
30.645,46.774,31.048,12.097,56.048,43.952,24.194,12.5,11.694,7.661,2.823,3.629,8.065,2.419,6.452,2.419,5.242,5.242,12.097,2.016,2.419,4.032,3.629,4.839,6.855,6.855,6.048,3.226,4.032,28006.2,-1.0,-0.131048387097,-0.0979838709677,0.0846774193548,0.464838709677,15.3595967742,0.102620967742,non-effector
24.505,46.654,26.202,9.614,47.502,52.498,33.365,16.965,16.4,7.634,0.566,7.634,8.765,4.053,5.372,2.451,4.901,6.786,7.54,3.016,3.205,5.184,4.995,7.729,5.561,5.372,6.126,0.848,2.262,120989.72,-7.0,-0.688689915174,-0.24410933082,0.225259189444,0.235871819039,15.0011027333,0.0525164938737,non-effector
28.016,47.648,28.425,10.02,51.943,48.057,26.176,16.973,9.202,7.975,0.613,3.476,5.726,2.454,5.93,2.658,3.681,6.544,11.452,2.454,3.681,7.157,4.703,7.771,9.407,4.09,5.317,2.658,2.249,55080.32,31.5,-0.50245398773,-0.197341513292,0.231083844581,0.338241308793,15.0727402863,0.0651329243354,non-effector
43.694,58.108,33.784,14.414,60.36,39.64,15.315,7.658,7.658,17.568,2.703,1.351,6.306,6.757,3.153,2.252,4.054,3.153,8.559,1.802,2.703,6.757,1.351,2.252,11.712,8.559,3.604,2.703,2.703,23826.1,-2.5,0.226126126126,0.0027027027027,0.184684684685,0.533603603604,14.9884234234,0.0703603603604,non-effector
22.878,53.137,26.937,8.487,50.554,49.446,26.199,15.498,10.701,4.059,3.321,4.428,6.273,3.69,2.214,2.214,9.963,8.118,5.166,1.476,7.749,10.332,2.214,5.166,7.38,5.904,7.749,0.738,1.845,30625.41,10.0,-0.390774907749,-0.185608856089,0.0553505535055,0.375461254613,15.7900738007,0.0644280442804,non-effector
30.416,50.985,31.729,11.816,58.425,41.575,24.508,14.004,10.503,9.409,1.532,3.939,6.565,4.814,8.096,2.626,7.877,8.096,7.002,1.313,2.626,6.565,3.063,3.282,5.033,6.346,7.44,1.313,3.063,50086.86,10.0,-0.0875273522976,-0.113785557987,0.144420131291,0.422647702407,15.2076805252,0.0692560175055,non-effector
42.723,65.728,29.108,5.164,53.052,46.948,22.535,3.286,19.249,13.146,2.347,3.286,15.962,1.408,5.634,2.347,3.756,0.939,6.103,0.939,1.408,12.207,1.408,0.0,8.92,12.676,6.103,0.0,1.408,21840.71,-36.5,-0.270422535211,-0.062441314554,0.356807511737,0.345023474178,14.505258216,-0.0413615023474,non-effector
47.132,65.835,26.434,9.975,50.623,49.377,15.711,6.983,8.728,12.469,2.494,5.736,2.993,1.995,8.229,2.244,2.494,2.244,8.229,1.496,5.486,4.239,4.239,2.494,16.209,7.731,3.242,2.244,3.491,41845.55,-11.5,-0.335411471322,-0.0630922693267,0.234413965087,0.3336159601,13.69840399,0.0103990024938,non-effector
31.298,51.908,29.198,14.695,56.298,43.702,20.611,10.878,9.733,7.443,3.817,5.725,4.008,3.817,2.672,4.58,4.771,1.718,11.45,2.672,1.527,7.824,4.198,4.58,11.45,5.916,5.534,2.481,3.817,59039.48,-6.0,-0.0322519083969,-0.0353053435115,0.0667938931298,0.545248091603,15.4882442748,0.105553435115,non-effector
47.083,71.667,36.667,6.667,59.167,40.833,13.75,8.333,5.417,15.417,1.667,3.75,1.667,1.667,7.917,1.667,1.667,1.667,8.75,1.667,3.75,6.25,1.25,5.0,14.583,7.5,10.833,0.417,2.917,24216.3,5.0,0.209583333333,-0.00166666666667,0.220833333333,0.401125,14.2320416667,0.0181666666667,non-effector
24.885,43.779,23.041,14.747,50.23,49.77,28.111,15.207,12.903,2.304,2.304,4.608,8.295,5.991,5.53,1.843,6.912,7.373,7.373,3.687,5.069,2.765,1.843,5.991,8.295,6.452,6.452,0.922,5.991,25364.07,3.0,-0.37465437788,-0.180184331797,0.0138248847926,0.381152073733,15.408156682,0.127142857143,non-effector
29.712,54.102,26.164,12.86,54.767,45.233,20.621,11.53,9.091,4.656,2.217,6.43,2.661,3.991,10.2,2.217,6.208,4.435,8.204,2.661,7.982,2.882,3.991,4.878,7.539,5.1,7.095,4.213,2.439,50471.18,6.0,-0.262527716186,-0.0767184035477,-0.0110864745011,0.42623059867,14.8002660754,0.117450110865,non-effector
34.409,63.441,24.373,11.828,60.573,39.427,17.204,7.168,10.036,7.527,4.301,5.735,4.301,5.018,10.753,1.434,6.093,4.301,3.584,2.509,7.885,8.244,2.509,1.434,6.81,5.018,7.168,1.792,3.584,29852.54,-10.0,-0.177777777778,-0.0387096774194,0.0645161290323,0.433010752688,14.4398924731,0.0763799283154,non-effector
