@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
32.612,56.277,27.417,13.131,55.123,44.877,16.739,6.926,9.812,6.349,0.433,4.906,4.906,6.638,7.215,1.443,6.782,2.453,8.514,1.299,5.916,7.071,3.608,3.03,11.4,7.215,5.772,2.742,2.309,76075.34,-25.0,-0.0865800865801,-0.0470418470418,0.0692640692641,0.481702741703,15.0718037518,0.0815873015873,non-effector
33.837,58.605,28.256,11.512,57.326,42.674,19.651,8.023,11.628,9.535,0.814,6.047,5.581,3.023,10.581,0.93,3.953,3.023,8.023,1.512,6.395,5.581,3.721,4.07,6.977,5.93,6.744,2.442,5.116,93284.51,-35.0,-0.337906976744,-0.0973255813953,0.125581395349,0.362848837209,14.4528255814,0.066,non-effector
26.667,49.722,32.222,11.667,57.222,42.778,20.556,9.722,10.833,7.778,0.833,5.278,5.556,4.722,6.667,2.222,7.222,3.056,10.556,3.056,6.111,5.0,4.722,4.444,5.556,5.833,6.667,1.389,3.333,40218.98,-8.0,-0.0391666666667,-0.065,0.0194444444444,0.466527777778,15.3818055556,0.11375,non-effector
31.51,57.552,31.25,10.417,61.198,38.802,20.573,11.458,9.115,8.073,1.042,4.427,4.688,5.469,8.333,1.042,4.948,4.427,8.073,3.125,3.385,8.073,0.781,5.99,7.552,6.51,10.156,1.042,2.865,41720.3,7.0,0.084375,-0.0651041666667,0.109375,0.461484375,15.2044010417,0.0873958333333,non-effector
24.096,45.783,32.53,12.651,58.434,41.566,23.494,12.651,10.843,6.627,2.41,6.024,4.819,4.819,4.217,1.807,8.434,3.012,8.434,3.614,1.807,4.819,5.422,7.831,4.217,6.627,9.036,3.012,3.012,19239.43,1.5,0.0620481927711,-0.0692771084337,0.0,0.534156626506,16.0218072289,0.146506024096,non-effector
45.955,65.577,28.916,12.22,53.873,46.127,12.392,5.852,6.54,12.048,0.688,3.959,2.582,4.819,8.262,0.344,3.959,2.754,6.885,0.172,5.68,3.959,3.098,2.754,13.597,11.36,6.024,2.41,4.647,61273.55,-5.0,-0.0802065404475,-0.0497418244406,0.139414802065,0.407022375215,14.3518760757,0.0379690189329,non-effector
31.579,54.386,37.895,8.421,64.912,35.088,22.105,11.228,10.877,11.93,1.053,3.86,7.018,2.807,9.474,1.754,6.667,4.211,10.175,1.754,1.754,8.07,2.105,5.263,5.263,3.86,9.123,1.053,2.807,30397.24,-1.5,0.167719298246,-0.0452631578947,0.178947368421,0.463614035088,15.0819649123,0.0718947368421,non-effector
35.743,60.442,27.108,13.855,57.229,42.771,14.659,6.024,8.635,8.835,0.803,6.426,2.209,4.016,8.635,1.004,4.618,3.012,7.229,1.807,5.823,6.024,4.819,2.008,8.233,9.237,6.426,3.614,5.221,54370.58,-15.5,-0.198192771084,-0.0610441767068,0.0602409638554,0.455883534137,14.8294578313,0.0725301204819,non-effector
36.7,63.973,29.293,5.724,54.209,45.791,25.589,16.835,8.754,15.152,1.347,5.051,3.704,1.684,6.397,3.03,2.357,1.01,6.061,0.0,2.02,14.478,4.377,12.795,7.071,6.734,5.724,0.337,0.673,31553.39,19.5,-0.684848484848,-0.196632996633,0.447811447811,0.226464646465,14.3445791246,-0.00804713804714,non-effector
38.964,64.414,28.378,14.414,57.207,42.793,14.414,5.18,9.234,10.586,1.126,7.207,2.027,5.405,6.306,1.126,4.054,2.027,7.658,1.351,5.405,6.757,2.027,2.027,10.811,10.135,6.081,3.378,4.505,48033.33,-20.5,-0.0448198198198,-0.0274774774775,0.0495495495495,0.486373873874,14.9000675676,0.0645495495495,non-effector
38.889,62.393,32.906,8.974,58.12,41.88,17.949,8.12,9.829,8.974,4.274,6.838,2.991,2.991,8.974,2.137,4.701,2.137,8.974,2.564,3.846,2.564,3.419,3.846,8.12,8.547,10.256,0.855,2.991,24861.24,-6.5,0.212820512821,0.0149572649573,0.0213675213675,0.466794871795,14.7175641026,0.0832478632479,non-effector
36.092,58.621,31.264,8.736,56.092,43.908,24.368,12.184,12.184,8.966,1.149,6.437,5.747,3.448,9.425,2.529,4.598,3.678,9.655,0.92,0.92,7.126,2.069,5.977,11.954,4.598,8.046,1.609,1.149,46223.18,-5.5,-0.117471264368,-0.0774712643678,0.24367816092,0.379402298851,14.5053103448,0.0335862068966,non-effector
34.473,56.98,34.188,11.396,58.689,41.311,15.385,7.977,7.407,13.105,1.425,4.558,2.849,5.698,7.977,2.564,4.274,3.419,8.832,1.709,5.413,4.558,8.547,1.994,3.704,8.262,7.977,1.709,1.425,37673.75,-2.5,0.0472934472934,-0.0273504273504,0.0940170940171,0.459658119658,14.9977207977,0.0766951566952,non-effector
29.213,60.112,28.652,21.348,55.618,44.382,24.719,18.539,6.18,10.112,0.0,3.933,2.247,2.247,7.303,14.607,3.371,1.685,5.056,1.685,5.618,11.236,2.247,2.247,8.427,3.371,10.112,1.685,2.809,19283.41,9.0,-0.43202247191,-0.0348314606742,0.14606741573,0.409775280899,14.6689325843,0.0864606741573,non-effector
39.535,62.209,40.698,5.233,53.488,46.512,19.186,5.233,13.953,15.116,0.0,10.465,3.488,4.07,5.233,1.163,9.884,1.744,11.628,0.581,5.233,2.907,2.907,2.326,9.884,9.302,4.07,0.0,0.0,17802.81,-16.0,0.25988372093,-0.000581395348837,0.0872093023256,0.413313953488,14.7594186047,0.0157558139535,non-effector
32.241,57.241,29.483,7.069,51.897,48.103,24.655,15.862,8.793,10.345,0.172,3.793,5.0,2.931,3.793,2.069,5.345,5.862,7.069,2.069,3.103,11.379,2.414,7.931,12.241,5.69,6.724,0.345,1.724,62976.13,35.0,-0.409655172414,-0.192413793103,0.315517241379,0.306603448276,14.9957586207,0.0122413793103,non-effector
38.235,55.882,27.273,12.567,53.476,46.524,19.519,12.032,7.487,8.824,3.476,3.209,4.278,3.743,6.15,2.941,4.813,4.813,8.021,1.337,3.209,5.615,4.011,4.278,10.16,9.626,5.615,1.872,4.011,41038.63,11.5,-0.187967914439,-0.0917112299465,0.133689839572,0.43064171123,14.9111497326,0.0686631016043,non-effector
47.294,68.0,25.176,8.941,51.059,48.941,15.765,8.706,7.059,12.0,1.412,4.941,2.118,2.118,9.647,1.882,3.059,3.765,5.647,2.353,5.882,5.412,3.059,3.059,18.118,6.118,4.471,1.412,3.529,43715.83,3.0,-0.380941176471,-0.0901176470588,0.296470588235,0.285317647059,13.4396235294,-0.0048,non-effector
31.304,54.957,30.261,10.783,58.957,41.043,20.174,10.261,9.913,9.043,0.696,5.739,4.174,4.696,8.0,1.739,3.478,1.565,10.435,3.304,2.957,7.652,4.348,6.957,9.043,4.522,7.304,2.261,2.087,63054.83,-3.0,-0.104,-0.064347826087,0.168695652174,0.444991304348,14.9161391304,0.0863304347826,non-effector
33.52,60.335,48.045,5.028,65.922,34.078,16.201,7.821,8.38,15.642,0.559,6.704,1.676,3.352,6.704,1.117,12.291,4.469,9.497,1.117,3.911,5.587,3.352,2.235,3.911,6.704,10.615,0.0,0.559,18455.66,-2.0,0.71061452514,0.0463687150838,0.0279329608939,0.545921787709,15.5717318436,0.0593296089385,non-effector
28.482,52.183,30.769,12.89,53.638,46.362,22.245,11.227,11.019,4.366,1.247,5.198,5.821,5.405,4.99,3.534,4.574,1.871,12.682,1.455,3.534,5.821,2.703,5.821,10.603,7.277,9.148,1.663,2.287,53937.46,-7.5,0.0151767151767,-0.0515592515593,0.014553014553,0.495738045738,15.6009355509,0.107609147609,non-effector
28.972,47.664,28.037,18.692,56.075,43.925,14.953,9.346,5.607,4.673,0.935,4.673,0.935,11.215,3.738,1.869,2.804,3.738,15.888,1.869,4.673,4.673,4.673,3.738,12.15,7.477,4.673,3.738,1.869,12317.22,3.0,0.188785046729,-0.0252336448598,-0.0747663551402,0.62785046729,15.9376635514,0.150186915888,non-effector
35.508,53.774,30.475,7.735,50.792,49.208,25.256,12.954,12.302,10.624,0.652,5.219,7.083,2.144,8.108,2.144,4.287,4.194,11.277,1.118,3.914,4.846,3.914,6.617,9.32,6.803,4.287,1.491,1.957,116211.23,-4.5,-0.415191053122,-0.149580615098,0.24697110904,0.294296365331,14.4583410997,0.0326561043802,non-effector
39.597,66.443,34.228,10.067,59.732,40.268,13.423,5.369,8.054,13.423,1.342,4.698,3.356,4.698,6.711,1.342,6.04,2.013,4.027,2.013,4.698,6.711,4.027,2.013,7.383,10.738,10.738,0.671,3.356,15618.59,-5.0,0.203355704698,0.00134228187919,0.10067114094,0.466711409396,14.9691275168,0.051677852349,non-effector
33.333,52.439,37.398,8.943,58.943,41.057,27.236,13.008,14.228,15.447,0.813,6.098,8.13,4.065,8.537,1.22,4.065,6.911,11.382,1.22,3.252,3.252,2.033,4.878,6.098,2.439,6.504,0.813,2.846,26406.05,-4.5,-0.0833333333333,-0.118699186992,0.215447154472,0.328048780488,14.5811382114,0.0477235772358,non-effector
43.82,62.079,30.618,8.146,53.371,46.629,15.73,9.551,6.18,12.36,2.247,2.809,3.371,2.809,5.618,1.966,3.652,1.404,9.551,1.966,3.652,6.742,3.652,6.18,12.36,11.236,5.056,1.404,1.966,37770.67,8.5,-0.0794943820225,-0.0570224719101,0.213483146067,0.413539325843,14.6363483146,0.0404213483146,non-effector
25.0,46.429,33.929,14.286,58.929,41.071,19.643,8.929,10.714,8.929,1.786,5.357,5.357,7.143,1.786,0.0,7.143,5.357,14.286,1.786,7.143,5.357,1.786,3.571,5.357,7.143,3.571,3.571,3.571,6479.52,-1.0,0.132142857143,-0.0696428571429,-0.107142857143,0.578214285714,16.2517857143,0.13875,non-effector
34.254,54.144,32.044,12.155,59.116,40.884,14.917,8.84,6.077,8.287,1.105,1.105,4.972,6.077,8.287,3.315,3.867,2.21,11.602,2.762,4.42,6.077,4.972,3.315,8.84,7.735,8.287,1.105,1.657,19546.46,2.0,0.192817679558,0.00220994475138,0.0883977900552,0.525690607735,15.1516022099,0.104309392265,non-effector
33.776,57.875,30.361,14.611,58.634,41.366,18.406,9.108,9.298,11.385,1.328,5.693,3.605,4.744,7.97,2.846,4.175,3.226,8.159,0.759,5.313,6.452,4.554,3.036,5.693,7.4,6.641,3.416,3.605,57650.65,-8.5,-0.17210626186,-0.0586337760911,0.0853889943074,0.452049335863,14.9378368121,0.080834914611,non-effector
43.284,55.224,26.866,16.418,61.194,38.806,11.94,5.97,5.97,7.463,4.478,1.493,4.478,4.478,8.955,2.985,2.985,1.493,13.433,1.493,1.493,5.97,2.985,1.493,11.94,10.448,2.985,4.478,4.478,7313.32,-1.0,0.185074626866,0.0492537313433,0.0597014925373,0.636567164179,14.9092537313,0.11328358209,non-effector
34.074,57.037,35.556,6.667,59.259,40.741,16.296,6.667,9.63,11.111,4.444,5.185,4.444,5.926,5.185,0.741,7.407,3.704,11.852,0.741,5.185,7.407,5.926,2.222,5.926,7.407,5.185,0.0,0.0,14376.57,-4.5,0.26,-0.00740740740741,0.0592592592593,0.515703703704,15.3367407407,0.0625925925926,non-effector
28.571,52.415,27.338,14.388,54.882,45.118,26.721,13.464,13.258,7.811,0.411,6.68,6.578,4.419,7.503,2.775,4.728,5.447,6.68,1.953,2.98,6.064,2.569,5.242,7.194,5.653,8.119,3.083,4.111,109428.37,-11.5,-0.381397738952,-0.142343268243,0.13874614594,0.375375128469,15.0429496403,0.0781911613566,non-effector
41.667,60.784,28.431,11.275,50.49,49.51,15.686,7.353,8.333,7.353,0.98,4.412,3.922,6.863,7.843,1.471,6.863,2.451,5.392,1.471,3.922,1.961,4.412,3.431,22.059,3.431,8.824,0.49,2.451,21567.88,-3.5,0.0813725490196,-0.0186274509804,0.176470588235,0.40112745098,14.1518627451,0.0486274509804,non-effector
31.111,60.0,40.0,11.111,65.926,34.074,15.556,8.148,7.407,9.63,0.0,5.185,2.222,5.185,8.148,1.481,4.444,3.704,13.333,0.741,3.704,7.407,1.481,2.963,5.926,7.407,12.593,2.963,1.481,14441.82,0.0,0.505925925926,0.0303703703704,-0.0222222222222,0.598888888889,15.7856296296,0.0961481481481,non-effector
31.85,60.89,27.635,12.646,58.548,41.452,21.311,9.133,12.178,10.773,1.171,6.089,6.089,4.918,7.728,2.576,3.747,1.639,7.026,1.874,6.792,10.07,1.171,4.918,5.152,7.026,6.089,0.234,4.918,46331.56,-18.5,-0.333255269321,-0.0946135831382,0.126463700234,0.373138173302,14.73470726,0.0683606557377,non-effector
31.364,56.818,26.818,11.364,55.909,44.091,25.909,14.091,11.818,5.455,0.909,7.727,4.091,7.273,13.636,2.273,5.455,8.182,6.364,1.818,4.545,3.636,2.273,3.636,4.091,7.273,9.545,0.455,1.364,23688.96,2.5,-0.178636363636,-0.111363636364,0.0909090909091,0.340318181818,14.5338636364,0.067,non-effector
41.772,65.401,29.536,13.08,62.447,37.553,11.814,3.797,8.017,10.549,0.844,5.063,2.954,3.376,11.392,1.688,5.907,0.844,4.641,1.688,2.532,7.595,4.219,1.266,9.705,9.283,8.439,2.11,5.907,24770.5,-12.0,0.0679324894515,0.0160337552743,0.147679324895,0.492869198312,14.4340506329,0.0552742616034,non-effector
34.066,57.692,36.813,9.341,53.846,46.154,20.33,7.143,13.187,14.286,0.0,7.692,5.495,4.396,4.945,1.099,4.945,2.198,8.242,2.198,4.945,1.648,6.044,3.846,6.593,8.242,9.341,0.0,3.846,19696.95,-12.0,0.0032967032967,-0.0692307692308,0.0934065934066,0.364120879121,14.9764285714,0.0573076923077,non-effector
32.669,56.773,24.502,12.351,50.797,49.203,19.721,7.968,11.753,6.175,0.398,7.57,4.183,3.785,8.167,1.195,4.98,2.39,7.57,1.394,5.578,5.179,5.976,4.382,7.371,10.558,5.777,3.187,4.183,55917.74,-22.0,-0.467928286853,-0.122709163347,0.0836653386454,0.374601593625,14.8552191235,0.0653585657371,non-effector
27.549,52.594,26.476,14.49,50.268,49.732,30.769,16.816,13.953,9.302,1.073,8.766,5.188,3.757,5.725,4.651,3.041,5.367,7.513,1.252,3.757,5.903,3.757,6.798,5.725,5.725,6.619,1.968,4.114,63356.72,3.0,-0.666189624329,-0.198747763864,0.159212880143,0.282862254025,14.8875313059,0.0631305903399,non-effector
51.923,65.385,30.288,9.135,45.673,54.327,10.577,6.25,4.327,8.173,0.962,2.404,1.923,1.923,3.846,2.404,8.173,3.365,6.731,0.962,0.962,2.885,3.846,0.481,19.712,19.231,7.212,0.962,3.846,21694.28,1.5,0.207692307692,-0.0163461538462,0.134615384615,0.477259615385,14.9332692308,0.00283653846154,non-effector
28.339,47.557,28.99,13.681,52.769,47.231,25.733,14.007,11.726,7.166,2.932,5.537,6.189,3.583,3.909,3.583,3.909,3.257,14.007,1.954,4.886,4.886,2.28,7.166,8.143,6.189,3.909,3.583,2.932,35330.3,1.5,-0.285993485342,-0.109446254072,0.0325732899023,0.451921824104,15.4274918567,0.119185667752,non-effector
34.568,51.543,26.543,8.951,52.16,47.84,24.383,15.432,8.951,8.025,1.235,2.469,6.481,3.704,8.025,2.469,3.086,3.704,10.185,3.086,2.469,6.79,3.704,9.259,10.185,7.099,5.247,2.469,0.309,35782.95,17.0,-0.383641975309,-0.141666666667,0.274691358025,0.352222222222,14.6886111111,0.0673148148148,non-effector
36.62,60.211,32.218,12.676,60.211,39.789,17.606,8.451,9.155,11.972,2.113,4.754,4.401,4.049,8.275,1.761,3.169,4.225,8.275,1.232,4.577,5.458,3.345,2.465,8.451,5.81,8.803,2.289,4.577,60946.74,-9.0,-0.00669014084507,-0.0445422535211,0.107394366197,0.444823943662,14.7607394366,0.0689964788732,non-effector
35.34,58.058,27.184,9.515,50.097,49.903,21.553,12.039,9.515,9.126,1.165,3.495,6.019,2.524,4.466,2.33,3.107,2.136,7.573,1.359,3.107,8.738,4.66,7.573,15.534,5.049,7.379,1.359,3.301,56276.81,7.0,-0.44854368932,-0.145825242718,0.287378640777,0.325980582524,14.6685048544,0.0306019417476,non-effector
38.081,64.826,24.419,11.628,52.907,47.093,14.826,5.814,9.012,7.267,2.616,6.395,2.616,6.105,9.012,0.581,5.233,2.326,4.651,1.163,8.43,4.651,4.651,2.907,11.628,7.558,7.267,2.035,2.907,36948.68,-12.0,-0.219186046512,-0.0497093023256,0.0581395348837,0.392063953488,14.3584593023,0.0631976744186,non-effector
20.69,44.138,31.034,11.034,53.103,46.897,24.828,14.483,10.345,6.207,0.0,6.207,4.138,4.828,4.138,2.069,8.276,7.586,12.414,4.138,8.276,4.828,3.448,4.828,6.897,3.448,4.138,0.0,4.138,16577.23,4.5,-0.235172413793,-0.166206896552,0.0,0.395034482759,15.5974482759,0.108344827586,non-effector
34.286,54.286,41.429,7.143,70.0,30.0,21.429,12.857,8.571,15.714,2.857,2.857,5.714,0.0,7.143,1.429,7.143,0.0,10.0,4.286,0.0,8.571,0.0,11.429,7.143,1.429,8.571,0.0,5.714,7542.89,2.5,0.33,-0.0142857142857,0.214285714286,0.493857142857,15.0111428571,0.112,non-effector
46.087,69.565,22.609,8.261,52.174,47.826,12.609,6.522,6.087,6.522,4.348,5.652,0.435,3.913,9.13,0.435,5.652,0.87,4.348,2.174,5.652,6.087,3.478,5.217,16.087,10.0,6.087,0.87,3.043,24107.75,0.5,-0.143043478261,-0.0304347826087,0.139130434783,0.397434782609,14.0127826087,0.041,non-effector
44.898,75.51,29.738,4.082,53.936,46.064,9.913,3.499,6.414,11.37,0.583,4.956,1.458,1.749,6.997,0.583,2.041,0.292,8.455,1.458,6.122,11.662,4.082,2.624,17.201,8.746,7.872,0.292,1.458,34312.72,-11.0,-0.125072886297,-0.0376093294461,0.271137026239,0.368513119534,14.1698250729,-0.0327696793003,non-effector
37.5,65.179,29.464,11.607,52.679,47.321,13.393,5.357,8.036,7.143,2.679,7.143,0.893,6.25,4.464,3.571,3.571,0.0,8.929,1.786,4.464,6.25,6.25,1.786,10.714,12.5,9.821,1.786,0.0,12039.48,-5.0,0.158928571429,0.0330357142857,0.0,0.531875,15.2919642857,0.0682142857143,non-effector
37.004,59.567,33.574,11.191,57.04,42.96,16.787,8.123,8.664,11.552,1.083,5.776,2.888,4.152,7.04,2.166,5.054,2.888,9.747,0.903,4.152,5.415,4.693,3.069,9.567,7.762,7.22,2.527,2.347,59356.89,-9.0,0.037725631769,-0.0314079422383,0.108303249097,0.462436823105,14.9172202166,0.0590794223827,non-effector
27.069,50.336,27.293,14.765,54.362,45.638,26.846,14.541,12.304,6.711,0.447,6.264,6.04,3.803,7.159,5.145,6.264,2.237,8.725,2.013,3.579,7.83,2.461,7.159,6.488,6.264,5.593,2.237,3.579,50530.98,-1.5,-0.407382550336,-0.117002237136,0.118568232662,0.403064876957,15.1106711409,0.0997762863535,non-effector
