@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
28.814,51.864,33.22,11.864,56.271,43.729,20.678,7.797,12.881,9.831,2.034,7.458,5.424,4.068,4.407,1.356,6.102,5.085,11.525,1.017,4.746,5.085,5.763,1.356,8.475,4.068,5.763,2.034,4.407,32723.98,-17.0,-0.0766101694915,-0.0816949152542,0.0474576271186,0.459491525424,15.3318305085,0.0703728813559,non-effector
29.07,55.039,25.969,11.24,54.264,45.736,32.171,14.341,17.829,9.302,0.775,10.853,6.977,5.814,8.915,1.163,3.101,5.426,6.977,1.55,1.55,6.977,1.938,7.752,6.202,3.876,6.589,0.775,3.488,28568.85,-10.5,-0.559689922481,-0.196124031008,0.244186046512,0.25519379845,14.4814728682,0.0386821705426,non-effector
25.194,50.388,31.395,11.434,58.915,41.085,25.581,13.372,12.209,8.333,2.132,6.589,5.62,4.457,6.202,1.938,4.651,4.264,10.659,2.907,4.07,6.783,2.907,7.171,4.845,3.682,7.752,1.744,3.295,58185.07,1.0,-0.155620155039,-0.11007751938,0.0736434108527,0.431414728682,15.3863953488,0.108372093023,non-effector
35.294,62.567,34.492,9.358,60.428,39.572,18.449,8.289,10.16,13.904,2.139,6.417,3.743,6.417,6.952,2.406,4.545,2.941,7.754,1.337,4.011,8.556,4.813,2.941,6.952,5.348,8.289,0.267,0.267,39182.38,-11.5,0.104010695187,-0.0189839572193,0.171122994652,0.439705882353,14.8087700535,0.0430481283422,non-effector
32.075,60.377,43.396,7.547,75.472,24.528,11.321,7.547,3.774,7.547,5.66,1.887,1.887,1.887,7.547,0.0,1.887,0.0,16.981,1.887,0.0,9.434,1.887,7.547,7.547,3.774,16.981,3.774,1.887,5710.9,2.0,0.945283018868,0.130188679245,-0.0566037735849,0.768113207547,16.2060377358,0.153396226415,non-effector
34.545,50.0,28.636,10.0,47.273,52.727,30.455,21.818,8.636,16.818,0.0,4.545,4.091,4.545,6.364,2.727,3.182,13.182,5.0,2.273,4.545,2.727,6.364,5.909,6.818,4.545,3.636,0.455,2.273,24124.46,26.0,-0.781363636364,-0.307272727273,0.386363636364,0.119772727273,14.1775454545,-0.000136363636364,non-effector
27.869,53.005,32.514,14.481,58.47,41.53,25.683,12.842,12.842,9.29,1.093,7.104,5.738,5.464,7.104,4.098,4.645,2.732,9.836,1.639,3.552,5.738,1.913,6.011,6.011,4.372,8.743,1.913,3.005,40761.24,-7.5,-0.0754098360656,-0.0625683060109,0.0628415300546,0.443879781421,15.1938797814,0.107513661202,non-effector
25.714,45.0,40.0,15.0,67.143,32.857,17.857,10.0,7.857,6.429,3.571,4.286,3.571,5.714,6.429,2.857,9.286,5.714,17.143,1.429,4.286,3.571,1.429,1.429,3.571,5.714,7.143,2.143,4.286,15735.74,1.0,0.681428571429,0.0542857142857,-0.214285714286,0.717,16.3314285714,0.177642857143,non-effector
31.377,54.402,33.183,9.707,57.788,42.212,23.025,11.964,11.061,9.481,0.677,6.321,4.74,3.16,7.675,2.257,7.675,4.289,8.126,2.709,2.709,6.095,2.935,5.418,7.901,5.643,7.901,0.677,3.612,48169.13,-1.0,-0.038374717833,-0.0844243792325,0.139954853273,0.411738148984,15.0016704289,0.0690970654628,non-effector
35.127,61.709,29.43,12.975,59.494,40.506,14.873,5.063,9.81,9.177,1.266,7.278,2.532,4.114,9.81,1.899,5.38,0.633,7.911,1.582,6.013,6.329,4.747,2.532,7.911,6.962,6.962,2.848,4.114,34002.73,-18.0,-0.0737341772152,-0.00791139240506,0.0506329113924,0.473259493671,14.6575,0.0809810126582,non-effector
33.854,60.417,35.156,10.417,58.854,41.146,21.615,11.458,10.156,10.156,2.083,6.51,3.646,3.385,7.292,3.385,5.208,2.865,9.375,1.042,3.385,6.25,1.823,5.208,7.552,6.771,10.417,0.521,3.125,41149.88,-1.5,0.103125,-0.0348958333333,0.0729166666667,0.444140625,15.06203125,0.0721875,non-effector
23.629,46.414,28.27,9.283,52.743,47.257,31.224,16.878,14.346,5.485,3.376,9.705,4.641,3.376,5.063,1.688,6.751,4.641,8.439,4.219,1.266,4.219,5.063,10.549,6.751,2.954,7.595,0.844,3.376,27359.58,4.0,-0.345991561181,-0.170886075949,0.113924050633,0.35223628692,15.2559915612,0.104008438819,non-effector
47.487,70.101,28.643,11.558,54.523,45.477,10.804,4.271,6.533,12.814,0.503,5.779,0.754,5.276,8.291,1.256,3.015,2.01,6.533,1.508,5.276,5.276,3.518,1.005,11.809,14.07,6.281,1.508,3.518,41144.26,-11.5,-0.00276381909548,-0.0160804020101,0.13567839196,0.422814070352,14.3220351759,0.0225376884422,non-effector
37.5,64.244,28.198,9.884,57.558,42.442,16.86,10.174,6.686,10.756,1.453,4.07,2.616,3.488,9.012,1.744,5.233,4.07,5.814,0.872,6.395,9.884,2.907,4.36,9.884,6.395,6.395,1.163,3.488,36287.78,9.0,-0.275,-0.096511627907,0.200581395349,0.36851744186,14.434127907,0.0332848837209,non-effector
41.176,54.902,37.255,5.882,56.863,43.137,15.686,9.804,5.882,9.804,1.961,0.0,5.882,1.961,7.843,1.961,3.922,5.882,15.686,1.961,1.961,3.922,3.922,1.961,7.843,13.725,7.843,0.0,1.961,5360.27,1.5,0.349019607843,-0.0274509803922,0.117647058824,0.498823529412,15.2858823529,0.051568627451,non-effector
36.041,64.799,21.662,9.897,55.649,44.351,15.873,8.03,7.843,5.229,2.988,5.135,2.708,4.015,8.497,1.681,5.135,3.175,6.443,1.027,5.509,13.259,3.641,3.175,11.204,8.123,4.855,1.494,2.708,114136.86,-7.0,-0.375910364146,-0.0901027077498,0.177404295051,0.420382819795,14.6260410831,0.0283193277311,non-effector
31.429,55.102,26.122,13.061,59.184,40.816,18.367,7.347,11.02,8.98,3.265,5.306,5.714,3.673,8.98,0.816,4.082,3.673,8.98,0.816,6.531,7.755,5.714,2.857,4.082,6.122,4.082,3.265,5.306,27149.39,-10.0,-0.388163265306,-0.0995918367347,0.0857142857143,0.431020408163,14.836,0.0829387755102,non-effector
43.75,69.792,25.0,5.208,51.042,48.958,15.625,6.25,9.375,6.25,1.042,8.333,1.042,2.083,10.417,1.042,6.25,3.125,8.333,2.083,5.208,8.333,2.083,2.083,10.417,15.625,4.167,1.042,1.042,9879.97,-3.5,-0.213541666667,-0.0635416666667,0.145833333333,0.3759375,14.3147916667,-0.00875,non-effector
42.342,79.82,14.234,3.243,55.676,44.324,11.712,6.667,5.045,3.784,0.901,1.802,3.243,0.541,9.189,1.441,2.523,4.505,1.261,0.721,0.18,28.829,3.964,0.721,12.072,16.396,6.667,0.541,0.721,55065.56,5.0,-0.738558558559,-0.170810810811,0.52972972973,0.362342342342,14.5959459459,-0.121405405405,non-effector
32.778,51.667,36.667,7.778,56.667,43.333,21.667,11.111,10.556,8.333,2.778,6.111,4.444,2.778,5.556,1.111,3.333,1.111,17.778,1.667,2.222,3.333,3.333,8.889,8.333,7.778,7.222,3.333,0.556,20027.18,0.0,0.181111111111,-0.0311111111111,0.0333333333333,0.514888888889,15.5162222222,0.109,non-effector
47.156,73.46,25.829,7.583,51.659,48.341,12.322,4.976,7.346,10.664,2.133,5.213,2.133,2.607,5.687,1.185,3.555,0.711,4.739,1.659,4.265,9.953,3.081,3.081,17.773,10.9,6.872,0.711,3.081,43341.52,-12.5,-0.186966824645,-0.0481042654028,0.251184834123,0.377037914692,14.19992891,-0.0146208530806,non-effector
33.875,58.537,28.726,11.924,58.266,41.734,19.783,8.401,11.382,11.382,2.168,6.233,5.149,3.794,6.775,1.355,4.336,4.336,6.233,3.252,4.878,6.775,3.523,2.71,5.42,8.13,6.775,2.439,4.336,40388.58,-13.5,-0.1972899729,-0.0837398373984,0.111111111111,0.421002710027,14.9354471545,0.0683739837398,non-effector
28.319,54.867,35.398,9.735,62.832,37.168,19.469,7.965,11.504,6.195,0.885,7.08,4.425,4.425,7.965,2.655,9.735,0.885,12.389,2.655,3.54,8.85,0.885,4.425,2.655,10.619,7.08,0.885,1.77,12313.27,-5.5,0.338053097345,0.0230088495575,-0.0442477876106,0.588053097345,15.7942477876,0.112300884956,non-effector
37.736,65.094,34.434,10.849,63.679,36.321,8.491,2.83,5.66,11.321,0.472,3.774,1.887,5.66,8.491,0.472,7.075,0.943,8.491,0.943,7.075,8.962,3.302,1.415,7.547,9.906,7.547,2.83,1.887,22242.22,-6.5,0.316037735849,0.0481132075472,0.0283018867925,0.574245283019,15.1754716981,0.076179245283,non-effector
28.778,50.104,30.849,12.629,55.901,44.099,26.708,15.114,11.594,8.903,1.656,6.418,5.176,4.762,6.211,3.727,3.313,3.934,11.801,2.899,2.692,5.383,2.692,7.453,7.867,4.141,6.832,0.621,3.52,54024.86,8.0,-0.18198757764,-0.111594202899,0.124223602484,0.397743271222,15.0639337474,0.097950310559,non-effector
37.408,59.057,29.161,13.697,59.205,40.795,15.022,4.713,10.309,10.162,1.767,5.596,4.713,4.86,8.1,0.884,4.566,0.736,9.278,1.178,4.713,6.186,3.682,3.093,7.953,9.426,5.155,1.62,6.333,73731.04,-41.0,-0.0486008836524,-0.0301914580265,0.0633284241532,0.479101620029,14.8284094256,0.0835051546392,non-effector
29.83,54.261,28.409,9.943,51.705,48.295,25.0,13.636,11.364,7.102,1.42,5.114,6.25,3.977,7.102,1.989,4.83,5.398,8.239,0.852,5.114,5.966,3.977,6.25,6.818,7.386,8.239,1.705,2.273,39043.21,4.5,-0.378977272727,-0.154829545455,0.130681818182,0.339886363636,15.0670170455,0.0619886363636,non-effector
37.611,65.929,27.434,10.619,56.637,43.363,14.602,6.637,7.965,6.637,0.0,6.195,1.77,3.982,7.08,2.655,6.637,1.77,7.965,1.77,3.54,12.389,1.327,2.212,11.947,11.947,6.195,1.327,2.655,23847.82,-6.0,-0.0287610619469,-0.0300884955752,0.128318584071,0.495309734513,15.0490265487,0.0299557522124,non-effector
42.938,64.972,28.814,10.734,62.147,37.853,10.169,4.52,5.65,10.169,2.825,3.39,2.26,4.52,12.429,0.565,4.52,2.26,7.91,1.13,5.65,6.78,4.52,1.695,8.475,9.04,6.215,1.13,4.52,18346.6,-2.5,0.0723163841808,0.00621468926554,0.112994350282,0.47604519774,14.2751977401,0.0617514124294,non-effector
36.389,62.5,41.111,9.167,63.889,36.111,15.833,6.667,9.167,13.333,0.556,6.389,2.778,4.722,9.444,2.222,4.167,1.389,11.944,1.111,3.333,4.722,3.889,3.056,5.278,7.778,11.667,0.0,2.222,37328.58,-13.0,0.463333333333,0.0447222222222,0.0527777777778,0.504666666667,15.0303611111,0.0724166666667,non-effector
40.0,61.0,33.0,10.0,59.0,41.0,9.0,6.0,3.0,10.0,2.0,2.0,1.0,6.0,7.0,2.0,5.0,2.0,13.0,1.0,6.0,8.0,5.0,2.0,5.0,16.0,5.0,1.0,1.0,10588.2,2.0,0.294,0.021,0.01,0.5766,15.4609,0.0788,non-effector
28.908,52.101,27.731,13.445,52.773,47.227,28.235,15.294,12.941,5.882,1.513,6.218,6.723,4.37,8.739,3.697,4.034,5.21,8.235,1.345,3.697,3.697,2.521,6.387,6.891,5.882,9.58,1.849,3.529,66689.31,3.0,-0.344033613445,-0.134117647059,0.0924369747899,0.350487394958,14.9280504202,0.0906554621849,non-effector
47.788,78.761,38.938,2.655,78.761,21.239,5.31,4.425,0.885,16.814,0.885,0.885,0.0,1.77,15.929,0.0,4.425,0.885,7.08,1.77,0.885,18.584,0.885,3.54,3.54,10.619,10.619,0.0,0.885,10590.44,4.0,0.56017699115,0.0867256637168,0.336283185841,0.558672566372,14.3828318584,-0.00159292035398,non-effector
36.364,58.373,25.837,7.177,49.761,50.239,17.703,5.742,11.962,4.785,0.0,4.785,7.177,2.871,8.134,0.957,3.828,1.435,9.569,2.392,2.392,7.177,6.699,3.349,14.833,8.612,7.656,0.478,2.871,22337.71,-14.0,-0.272727272727,-0.0918660287081,0.239234449761,0.368421052632,14.5795215311,0.0176076555024,non-effector
31.332,56.527,26.24,11.88,55.222,44.778,18.407,9.661,8.747,5.744,0.261,5.483,3.264,3.916,9.922,1.175,5.352,3.003,8.877,1.828,7.18,6.266,3.786,5.483,9.269,6.136,6.266,1.958,4.83,84254.5,2.5,-0.33315926893,-0.108224543081,0.0809399477807,0.387819843342,14.7015665796,0.083590078329,non-effector
30.769,56.41,35.256,10.256,55.769,44.231,17.628,8.013,9.615,9.615,0.0,7.051,2.564,4.487,6.09,1.923,5.128,3.205,12.821,0.962,5.769,5.128,5.769,2.885,5.769,9.295,7.692,2.564,1.282,34035.63,-8.0,0.0439102564103,-0.0471153846154,0.0128205128205,0.478461538462,15.4741025641,0.0728846153846,non-effector
48.855,64.885,36.641,3.817,58.779,41.221,11.45,9.16,2.29,12.214,6.107,1.527,0.763,1.527,6.107,1.527,4.58,3.053,13.74,1.527,2.29,6.107,3.053,4.58,14.504,9.924,6.107,0.0,0.763,13349.62,8.0,0.470229007634,0.0374045801527,0.152671755725,0.528244274809,14.7224427481,0.0396946564885,non-effector
32.0,48.0,31.2,16.0,56.0,44.0,26.4,20.8,5.6,8.8,1.6,3.2,2.4,4.0,6.4,5.6,7.2,5.6,8.8,1.6,1.6,4.8,0.8,9.6,9.6,5.6,6.4,1.6,4.8,14139.44,15.5,-0.1368,-0.1208,0.12,0.43136,15.17992,0.12064,non-effector
33.636,49.091,27.273,10.0,45.909,54.091,30.909,21.364,9.545,15.455,0.0,4.545,5.0,4.091,6.364,3.182,3.182,10.909,5.909,2.273,5.0,3.182,6.364,7.273,6.364,5.455,2.727,0.455,2.273,24341.52,22.5,-0.867272727273,-0.304545454545,0.372727272727,0.118363636364,14.1902727273,0.0114545454545,non-effector
25.926,53.704,34.259,11.111,61.111,38.889,17.593,9.259,8.333,5.556,0.926,3.704,4.63,6.481,7.407,2.778,1.852,2.778,14.815,1.852,3.704,8.333,5.556,3.704,5.556,6.481,12.037,0.926,0.926,11827.73,-0.5,0.238888888889,-0.0148148148148,0.0185185185185,0.552777777778,15.815,0.107222222222,non-effector
42.254,72.535,36.62,4.93,63.38,36.62,10.563,6.338,4.225,16.901,2.817,4.225,0.0,4.225,9.155,0.704,4.93,2.113,5.634,0.704,7.042,9.859,5.634,3.521,6.338,7.042,9.155,0.0,0.0,14192.11,2.5,0.177464788732,0.00704225352113,0.197183098592,0.420281690141,14.3911971831,0.0179577464789,non-effector
35.057,64.368,31.034,10.92,59.77,40.23,11.494,6.322,5.172,6.322,1.149,3.448,1.724,4.023,12.069,4.023,6.897,1.724,8.046,1.149,8.621,7.471,4.598,0.575,5.747,9.77,9.77,2.299,0.575,18199.56,-1.5,0.127586206897,0.0431034482759,-0.0114942528736,0.520632183908,14.8794827586,0.0846551724138,non-effector
31.579,53.996,30.409,12.281,52.827,47.173,22.417,10.526,11.891,8.187,0.585,5.848,6.043,4.678,5.848,2.339,5.458,4.483,9.357,1.17,4.288,4.873,3.509,3.704,10.331,6.628,7.407,2.729,2.534,56752.89,-13.0,-0.165886939571,-0.093567251462,0.0994152046784,0.41820662768,15.1381871345,0.0678557504873,non-effector
44.828,64.655,29.741,14.224,60.345,39.655,9.914,6.034,3.879,12.931,0.862,2.155,1.724,4.741,9.914,2.155,4.31,2.586,5.603,0.862,3.879,6.897,4.741,1.293,12.5,8.621,6.897,1.724,5.603,24157.93,2.5,0.035775862069,-0.00905172413793,0.189655172414,0.468275862069,14.3115517241,0.0486637931034,non-effector
45.251,63.128,37.43,5.028,54.19,45.81,15.642,7.821,7.821,18.994,0.0,5.587,2.235,4.469,10.056,0.0,5.587,6.145,7.821,0.559,6.145,1.117,7.821,1.676,7.263,8.939,5.028,0.0,0.559,18080.16,0.0,-0.0262569832402,-0.0793296089385,0.256983240223,0.285195530726,13.9270949721,-0.0116759776536,non-effector
33.086,61.728,31.111,11.605,60.741,39.259,15.309,6.667,8.642,9.383,0.494,5.679,2.963,7.407,8.395,1.235,5.185,2.716,8.148,2.963,7.16,7.407,1.975,2.716,7.654,7.16,8.395,0.0,2.963,43183.02,-10.5,0.148641975309,-0.0145679012346,0.0345679012346,0.474617283951,14.974962963,0.0851604938272,non-effector
34.598,47.041,36.267,9.408,59.181,40.819,23.52,11.988,11.533,14.568,2.428,3.945,7.587,3.642,7.132,1.821,4.704,1.214,12.898,2.731,1.366,3.035,5.463,8.953,6.222,4.249,4.097,1.062,2.883,72591.2,-3.0,-0.0040971168437,-0.0649468892261,0.210925644917,0.418027314112,14.7717450683,0.102048558422,non-effector
37.401,62.069,33.422,9.549,60.743,39.257,18.302,8.488,9.814,14.854,2.653,6.101,3.714,7.427,6.897,1.857,3.979,3.183,8.488,1.592,3.979,8.488,3.979,3.448,5.836,7.162,6.101,0.265,0.0,39576.0,-8.5,0.106366047745,-0.0230769230769,0.175066312997,0.445835543767,14.7799204244,0.0473474801061,non-effector
41.546,65.217,26.57,4.348,43.961,56.039,21.739,9.179,12.56,8.696,0.483,4.831,7.729,1.449,3.382,0.966,3.382,1.449,5.314,1.932,1.449,8.213,3.865,6.763,20.29,8.696,9.179,0.483,1.449,21920.05,-8.0,-0.423188405797,-0.144927536232,0.371980676329,0.260434782609,14.3950241546,-0.0329951690821,non-effector
41.284,61.927,36.697,5.963,57.339,42.661,22.248,15.367,6.881,21.56,1.147,3.211,3.67,3.899,5.505,1.376,5.505,11.468,4.128,0.688,3.211,8.716,4.128,2.523,6.193,6.881,5.505,0.459,0.229,44752.63,34.0,-0.194036697248,-0.172706422018,0.396788990826,0.276077981651,14.5164449541,-0.0392431192661,non-effector
36.585,61.351,28.143,12.195,57.223,42.777,20.075,10.694,9.381,8.443,1.876,6.379,3.002,3.189,8.068,3.189,2.627,1.876,10.131,1.313,2.627,8.818,1.876,5.629,12.946,5.253,6.942,2.064,3.752,57356.35,-1.5,-0.187617260788,-0.0617260787992,0.174484052533,0.427448405253,14.5807879925,0.0558536585366,non-effector
43.478,67.029,18.116,13.406,45.652,54.348,13.406,6.884,6.522,3.623,1.449,3.623,2.899,3.986,3.986,1.812,3.261,2.536,5.797,0.362,4.348,10.145,2.174,2.536,13.043,21.377,5.435,2.899,4.71,30263.39,-1.5,-0.431884057971,-0.116666666667,0.0905797101449,0.441050724638,15.2545652174,0.0232608695652,non-effector
41.346,62.981,31.731,12.019,56.01,43.99,14.183,6.49,7.692,12.74,1.923,4.808,2.885,4.327,6.731,1.683,3.125,2.163,8.654,1.683,6.01,3.606,3.846,2.644,9.375,10.577,7.212,2.404,3.606,44490.73,-8.5,0.0293269230769,-0.0197115384615,0.0673076923077,0.451081730769,14.7415384615,0.0682932692308,non-effector
