@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
26.799,51.365,28.536,11.166,54.342,45.658,26.799,13.896,12.903,8.437,0.744,5.707,7.196,1.737,8.437,2.481,4.218,7.196,8.933,1.489,5.459,6.452,4.218,4.218,5.211,3.97,6.948,3.97,2.978,45006.85,-1.0,-0.552605459057,-0.177171215881,0.163771712159,0.32952853598,14.9225806452,0.0587344913151,non-effector
35.333,58.0,27.333,14.667,49.333,50.667,22.667,12.667,10.0,9.333,2.0,8.667,1.333,4.667,7.333,3.333,3.333,5.333,7.333,0.667,6.0,0.667,5.333,4.0,10.667,6.0,7.333,2.0,4.667,16568.31,1.5,-0.389333333333,-0.123333333333,0.0666666666667,0.319666666667,14.4344666667,0.0657333333333,non-effector
25.962,47.115,27.404,18.269,51.442,48.558,29.327,14.423,14.904,5.769,2.404,7.692,7.212,4.808,5.288,6.731,1.442,1.923,11.538,1.923,1.923,2.885,4.808,5.769,7.212,5.288,8.654,3.365,3.365,24120.0,-8.0,-0.341346153846,-0.0855769230769,0.0336538461538,0.435913461538,15.2972596154,0.129086538462,non-effector
32.311,57.464,26.38,12.883,59.509,40.491,18.2,7.362,10.838,8.18,2.045,6.544,4.294,3.681,10.838,1.227,6.135,2.454,6.135,2.045,6.135,6.544,4.908,3.681,5.317,5.93,5.93,2.658,5.317,53573.81,-20.0,-0.293047034765,-0.0701431492843,0.081799591002,0.420879345603,14.5866257669,0.0887525562372,non-effector
40.426,63.121,39.716,8.511,63.475,36.525,16.667,11.348,5.319,18.44,0.355,2.482,2.837,3.191,4.255,2.128,2.837,2.128,10.284,1.064,0.355,11.702,2.128,7.092,10.284,7.092,8.156,1.064,2.128,29413.98,14.0,0.194680851064,-0.0443262411348,0.304964539007,0.467163120567,15.0970567376,0.0281205673759,non-effector
32.692,57.692,24.519,10.096,50.481,49.519,25.962,8.173,17.788,5.288,1.923,9.615,8.173,3.846,10.096,0.962,4.808,4.327,8.654,0.962,5.769,3.846,2.404,2.885,11.538,3.846,5.769,1.442,3.846,22619.69,-21.0,-0.465384615385,-0.123557692308,0.125,0.296201923077,14.1713461538,0.0374519230769,non-effector
35.974,57.426,37.624,12.541,62.706,37.294,14.851,6.601,8.251,10.231,0.0,5.941,2.31,5.611,8.251,1.65,5.611,1.98,13.201,1.65,2.64,4.29,2.31,2.97,10.891,6.601,8.581,0.99,4.29,32316.97,-7.5,0.461716171617,0.0356435643564,0.023102310231,0.560792079208,15.1618481848,0.0950825082508,non-effector
49.206,65.079,33.333,9.524,57.937,42.063,11.905,6.349,5.556,14.286,1.587,3.175,2.381,3.968,8.73,1.587,3.968,3.968,9.524,0.794,1.587,5.556,3.968,0.794,13.492,11.111,5.556,1.587,2.381,12841.47,0.0,0.211904761905,0.00238095238095,0.230158730159,0.469523809524,14.35,0.0119841269841,non-effector
31.776,56.636,29.72,12.15,58.505,41.495,17.196,7.664,9.533,8.598,1.308,6.168,3.364,6.542,8.037,1.121,5.607,2.804,9.907,0.935,5.607,7.477,4.86,3.738,8.037,5.794,5.607,1.308,3.178,58222.69,-13.0,-0.0704672897196,-0.0568224299065,0.0785046728972,0.461364485981,14.9754018692,0.0789906542056,non-effector
34.627,58.806,32.239,13.731,61.493,38.507,12.239,4.776,7.463,11.642,0.299,3.881,3.582,3.582,7.761,1.194,3.881,0.896,10.149,1.194,6.269,7.463,5.075,2.687,6.866,8.06,6.567,2.985,5.97,36411.79,-11.0,-0.0423880597015,-0.029552238806,0.0626865671642,0.502388059701,15.074358209,0.0885373134328,non-effector
35.652,54.783,35.652,13.913,66.957,33.043,17.391,13.043,4.348,13.043,2.609,3.478,0.87,4.348,6.957,5.217,4.348,1.739,15.652,0.87,0.87,12.174,1.739,6.087,9.565,3.478,2.609,0.87,3.478,12310.34,7.0,0.209565217391,0.00347826086957,0.173913043478,0.577826086957,15.0680869565,0.0926086956522,non-effector
27.602,42.534,33.484,14.932,63.801,36.199,23.077,14.932,8.145,9.05,2.262,2.262,5.882,4.977,8.597,4.072,7.692,4.525,11.765,2.262,1.357,6.335,4.072,6.335,3.62,4.072,4.977,2.262,3.62,24925.24,10.5,0.0764705882353,-0.0529411764706,0.0950226244344,0.543755656109,15.4582352941,0.144389140271,non-effector
28.674,51.613,27.957,11.47,54.122,45.878,24.373,11.828,12.545,10.394,2.867,4.659,7.885,2.509,1.792,3.226,2.867,3.584,11.111,2.151,3.584,11.111,4.301,5.018,7.168,6.452,3.584,3.226,2.509,31519.76,-6.5,-0.461290322581,-0.14229390681,0.189964157706,0.423261648746,15.4538351254,0.0606810035842,non-effector
30.272,54.762,35.714,9.864,58.844,41.156,15.646,5.782,9.864,6.463,0.68,4.762,5.102,3.741,7.143,1.701,7.823,2.721,12.585,1.701,5.442,5.442,4.082,1.361,10.884,5.102,8.844,1.701,2.721,31755.27,-14.5,0.282653061224,0.0102040816327,-0.00340136054422,0.544115646259,15.4033673469,0.0890136054422,non-effector
34.426,58.106,27.14,11.293,55.009,44.991,15.847,6.375,9.472,8.015,0.911,6.74,2.732,4.554,8.561,1.093,5.464,2.55,7.65,2.55,5.282,5.647,6.922,2.732,8.925,8.015,6.011,1.639,4.007,59602.53,-20.0,-0.2029143898,-0.0692167577413,0.105646630237,0.419052823315,14.7012932605,0.0636429872495,non-effector
28.889,49.722,32.222,8.333,53.889,46.111,25.833,13.056,12.778,7.778,0.556,6.111,6.667,4.444,6.389,1.111,5.833,5.833,12.5,2.5,3.611,5.0,2.5,6.111,7.222,6.944,6.111,0.833,1.944,39895.91,-1.0,-0.123888888889,-0.132222222222,0.116666666667,0.388694444444,15.2797777778,0.0704722222222,non-effector
38.194,63.194,27.778,8.333,52.083,47.917,19.444,9.722,9.722,8.333,5.556,8.333,1.389,3.472,6.25,2.083,4.167,5.556,9.722,2.083,6.944,4.167,3.472,2.083,9.722,8.333,5.556,0.694,2.083,15412.41,-1.5,-0.127083333333,-0.0645833333333,0.0277777777778,0.394930555556,14.6117361111,0.0470138888889,non-effector
34.641,52.466,20.404,11.883,50.448,49.552,28.924,12.78,16.143,6.614,0.673,7.287,8.857,2.915,13.901,2.018,4.372,3.027,5.942,1.794,3.251,3.812,3.924,7.735,8.408,5.045,3.475,0.897,6.054,98178.8,-39.0,-0.832735426009,-0.195179372197,0.286995515695,0.19630044843,13.5844170404,0.049730941704,non-effector
33.333,59.42,44.928,2.899,63.768,36.232,11.594,5.797,5.797,7.246,1.449,5.797,0.0,0.0,8.696,0.0,8.696,1.449,18.841,1.449,5.797,4.348,2.899,4.348,8.696,7.246,10.145,1.449,1.449,7232.51,0.0,0.711594202899,0.0739130434783,-0.101449275362,0.61231884058,15.6276811594,0.095652173913,non-effector
35.385,64.615,38.462,9.231,60.0,40.0,16.923,10.769,6.154,12.308,0.0,6.154,0.0,3.077,3.077,4.615,7.692,1.538,10.769,1.538,3.077,12.308,0.0,4.615,9.231,10.769,7.692,0.0,1.538,6846.91,1.5,0.298461538462,-0.00153846153846,0.0923076923077,0.533538461538,15.6301538462,0.0456923076923,non-effector
56.031,74.708,29.183,7.782,49.416,50.584,11.673,3.502,8.171,14.786,0.778,4.28,3.891,3.502,6.226,1.167,1.946,1.167,4.669,2.724,2.724,3.891,1.946,1.167,16.342,17.899,7.782,1.556,1.556,25925.28,-13.5,0.0649805447471,-0.00194552529183,0.249027237354,0.381011673152,14.0814785992,-0.0203501945525,non-effector
44.096,66.605,24.539,7.565,53.321,46.679,19.557,9.779,9.779,10.332,2.399,5.166,4.613,3.321,12.731,1.107,3.69,5.535,4.244,1.107,4.982,6.089,3.506,3.137,8.118,10.517,6.273,0.738,2.399,55902.85,-3.0,-0.405719557196,-0.115682656827,0.260147601476,0.272749077491,13.7565867159,-0.000885608856089,non-effector
30.266,52.542,28.087,12.107,56.659,43.341,23.002,13.559,9.443,7.99,0.484,5.085,4.358,2.906,9.443,3.874,2.906,2.421,10.169,3.39,3.148,7.022,4.843,7.264,6.538,5.811,7.022,2.179,3.148,45722.94,9.0,-0.345278450363,-0.107021791768,0.179176755448,0.3901937046,14.7797820823,0.0900242130751,non-effector
41.463,60.976,31.707,4.878,64.634,35.366,28.049,21.951,6.098,15.854,7.317,3.659,2.439,1.22,12.195,2.439,4.878,2.439,3.659,3.659,1.22,7.317,0.0,17.073,3.659,2.439,7.317,0.0,1.22,8703.23,12.0,-0.187804878049,-0.0987804878049,0.341463414634,0.292682926829,13.7598780488,0.0909756097561,non-effector
59.16,82.824,29.008,6.489,47.71,52.29,6.107,2.29,3.817,8.779,0.382,3.053,0.763,3.817,7.252,1.527,4.962,0.763,2.29,0.382,1.908,5.725,1.527,0.0,23.664,19.084,12.977,0.0,1.145,25430.72,-6.0,0.346183206107,0.0534351145038,0.209923664122,0.436259541985,14.185610687,-0.0461832061069,non-effector
44.056,68.531,34.965,6.294,60.839,39.161,7.692,3.497,4.196,11.888,2.797,3.497,0.699,2.098,9.091,0.0,6.294,1.399,10.49,1.399,8.392,6.294,2.797,2.098,9.79,10.49,6.294,1.399,2.797,14638.61,-1.0,0.29020979021,0.0398601398601,0.034965034965,0.507132867133,14.6328671329,0.0551048951049,non-effector
37.963,62.037,31.173,11.728,58.025,41.975,17.593,7.099,10.494,9.259,2.16,8.025,2.469,4.63,8.642,2.469,6.481,1.852,8.333,1.235,3.395,5.556,3.086,2.778,10.494,7.407,7.099,1.543,3.086,34445.57,-15.0,0.0966049382716,0.00246913580247,0.0740740740741,0.476450617284,14.6686419753,0.0638888888889,non-effector
27.049,45.902,30.328,22.131,60.656,39.344,19.672,11.475,8.197,5.738,1.639,4.098,4.098,13.115,5.738,4.098,4.098,2.459,12.295,0.82,2.459,4.098,3.279,4.918,9.836,4.098,8.197,1.639,3.279,14006.13,1.5,0.333606557377,0.0131147540984,-0.0655737704918,0.626803278689,15.7937704918,0.180409836066,non-effector
36.253,57.664,29.684,12.409,53.771,46.229,20.438,11.436,9.002,11.679,0.0,4.38,4.623,3.163,7.786,2.433,4.623,3.65,7.543,0.243,5.109,6.083,3.893,5.353,9.246,7.543,5.839,2.433,4.38,44708.75,5.0,-0.38199513382,-0.12700729927,0.192214111922,0.345425790754,14.6059610706,0.0488077858881,non-effector
36.276,61.42,31.862,9.789,58.733,41.267,12.86,6.334,6.526,10.173,1.152,4.798,1.727,4.798,9.597,1.152,6.526,1.344,7.678,1.727,7.102,5.758,5.95,3.839,6.334,9.021,7.486,1.536,2.303,55420.54,-4.0,0.0435700575816,-0.0138195777351,0.0614203454894,0.460479846449,14.792303263,0.0794817658349,non-effector
34.591,53.459,31.447,10.063,52.201,47.799,16.352,10.692,5.66,8.805,0.0,3.774,1.887,5.031,5.031,2.516,8.805,3.145,10.692,1.258,5.031,6.918,5.66,5.031,12.579,8.176,3.145,0.0,2.516,17272.67,6.0,-0.0654088050314,-0.0842767295597,0.138364779874,0.439182389937,15.091572327,0.059748427673,non-effector
51.408,71.127,27.465,12.676,63.38,36.62,8.451,4.93,3.521,14.085,4.93,1.408,2.113,7.746,13.38,0.704,0.0,1.408,4.93,1.408,5.634,4.225,3.521,2.817,11.972,7.042,8.451,1.408,2.817,14397.04,1.5,0.199295774648,0.0591549295775,0.176056338028,0.457746478873,13.5746478873,0.070985915493,non-effector
43.82,66.292,43.258,4.494,55.618,44.382,10.112,2.809,7.303,14.607,0.0,5.618,1.685,2.809,5.056,0.562,8.989,2.247,13.483,0.562,7.865,2.809,2.247,0.0,11.798,12.36,6.18,0.0,1.124,18026.38,-8.5,0.552808988764,0.0516853932584,0.0,0.499606741573,15.0475280899,0.025393258427,non-effector
30.769,54.986,33.333,10.826,60.684,39.316,23.362,12.821,10.541,9.972,2.279,5.983,4.558,4.558,6.553,2.849,4.274,2.849,10.826,1.709,1.14,8.832,2.849,7.123,8.262,3.704,8.262,1.425,1.994,38359.17,3.0,0.0176638176638,-0.0598290598291,0.162393162393,0.466723646724,15.1741310541,0.0805413105413,non-effector
33.333,55.556,32.716,16.667,60.494,39.506,15.432,7.407,8.025,12.963,1.235,3.704,4.321,8.642,6.79,3.704,6.173,1.235,6.79,0.617,5.556,6.173,6.173,2.469,4.938,7.407,6.79,1.235,3.086,17678.88,-4.0,0.101234567901,0.00308641975309,0.0555555555556,0.514567901235,15.1503703704,0.109259259259,non-effector
42.149,61.983,29.752,8.264,61.157,38.843,10.744,3.306,7.438,11.57,6.612,4.132,3.306,4.959,11.57,0.826,6.612,1.653,6.612,1.653,6.612,4.132,9.091,0.826,4.959,7.438,4.959,0.0,2.479,12559.12,-5.5,0.126446280992,0.0404958677686,0.0826446280992,0.473305785124,14.1567768595,0.075041322314,non-effector
37.391,56.522,31.304,11.304,61.739,38.261,15.652,11.304,4.348,8.696,1.739,3.478,0.87,4.348,14.783,1.739,7.826,1.739,7.826,1.739,6.087,2.609,4.348,7.826,5.217,6.957,6.957,1.739,3.478,12346.12,7.0,0.0513043478261,-0.015652173913,0.0608695652174,0.446608695652,14.341826087,0.125304347826,non-effector
36.199,62.896,34.842,6.335,55.204,44.796,21.267,12.67,8.597,11.312,0.905,4.072,4.525,1.357,7.24,1.81,3.62,4.525,7.24,3.62,5.882,4.072,0.905,6.335,9.955,6.787,12.67,0.452,2.715,23451.81,7.0,-0.0153846153846,-0.0864253393665,0.140271493213,0.335837104072,14.7309954751,0.0530769230769,non-effector
25.263,48.684,29.474,11.842,52.368,47.632,27.368,13.158,14.211,8.421,0.526,7.632,6.579,4.211,3.947,3.684,7.105,4.211,9.474,2.632,3.684,7.632,4.211,5.263,7.895,4.474,4.474,2.368,1.579,42945.65,-11.0,-0.366578947368,-0.134473684211,0.147368421053,0.395052631579,15.3111842105,0.0716052631579,non-effector
33.099,57.042,27.465,6.338,55.634,44.366,21.831,11.972,9.859,2.817,2.113,4.93,4.93,5.634,7.746,0.0,3.521,2.817,13.38,2.113,1.408,9.859,0.704,9.155,17.606,2.817,7.746,0.0,0.704,15329.68,3.0,-0.0056338028169,-0.0852112676056,0.211267605634,0.43161971831,14.8521126761,0.0561267605634,non-effector
39.535,62.209,40.698,5.233,53.488,46.512,19.186,5.233,13.953,15.116,0.0,10.465,3.488,4.07,5.233,1.163,9.884,1.744,11.628,0.581,5.233,2.907,2.907,2.326,9.884,9.302,4.07,0.0,0.0,17802.81,-16.0,0.25988372093,-0.000581395348837,0.0872093023256,0.413313953488,14.7594186047,0.0157558139535,non-effector
27.397,49.041,28.767,12.603,50.959,49.041,29.589,16.986,12.603,9.041,1.096,6.849,5.753,3.014,4.11,5.205,5.479,4.932,10.137,2.192,3.288,7.397,3.014,6.849,5.753,7.397,4.11,1.096,3.288,41305.93,6.5,-0.493424657534,-0.174520547945,0.153424657534,0.346164383562,15.2423287671,0.070602739726,non-effector
29.31,54.31,35.345,7.759,56.897,43.103,27.586,14.655,12.931,13.793,1.724,6.034,6.897,4.31,3.448,1.724,6.034,0.862,8.621,2.586,4.31,7.759,0.862,12.069,8.621,1.724,6.897,0.0,1.724,12835.66,1.0,-0.156896551724,-0.114655172414,0.206896551724,0.344482758621,14.9972413793,0.0829310344828,non-effector
41.739,64.348,28.696,15.217,62.174,37.826,12.609,5.652,6.957,12.609,0.87,5.652,1.304,7.391,12.609,1.739,4.783,1.739,6.957,0.87,6.957,5.652,2.609,2.174,7.391,8.261,4.348,2.609,3.478,24157.77,-5.0,0.00826086956522,0.0117391304348,0.0869565217391,0.467913043478,14.1585217391,0.0806956521739,non-effector
28.696,53.478,29.565,6.522,52.609,47.391,26.087,13.478,12.609,10.435,0.0,3.478,9.13,3.043,4.783,1.739,3.913,4.783,10.435,1.304,4.348,12.174,3.478,6.957,7.391,6.087,4.783,0.435,1.304,25146.52,0.0,-0.535652173913,-0.201739130435,0.308695652174,0.297565217391,15.0784782609,0.0157826086957,non-effector
24.444,47.111,32.889,12.889,56.444,43.556,20.889,8.444,12.444,5.333,0.889,5.778,6.667,4.444,3.556,1.778,6.667,3.556,13.333,2.667,4.0,5.333,4.0,3.111,8.444,6.222,7.556,2.667,4.0,25671.49,-11.0,0.0795555555556,-0.0573333333333,-0.0355555555556,0.546755555556,16.0030666667,0.118177777778,non-effector
29.213,50.562,30.337,14.607,52.809,47.191,20.787,13.483,7.303,8.427,0.562,3.371,3.933,6.742,3.933,2.809,6.742,4.494,8.427,2.247,7.303,3.933,2.809,6.18,9.551,6.742,6.742,1.124,3.933,20158.05,8.5,-0.112359550562,-0.106741573034,0.0168539325843,0.430617977528,15.4268539326,0.118595505618,non-effector
29.487,51.282,39.744,12.821,69.231,30.769,10.256,6.41,3.846,7.692,5.128,2.564,1.282,11.538,0.0,0.0,7.692,0.0,17.949,1.282,2.564,10.256,1.282,6.41,11.538,5.128,6.41,1.282,0.0,8719.52,2.0,1.05,0.129487179487,-0.141025641026,0.847435897436,16.8074358974,0.180256410256,non-effector
29.091,45.455,27.273,23.636,58.182,41.818,18.182,14.545,3.636,7.273,1.818,0.0,3.636,5.455,1.818,5.455,7.273,5.455,5.455,3.636,3.636,5.455,1.818,3.636,14.545,3.636,7.273,3.636,9.091,6456.46,4.5,-0.0181818181818,-0.0672727272727,0.0,0.584545454545,15.7801818182,0.168545454545,non-effector
25.595,48.016,29.762,13.69,57.143,42.857,25.794,13.889,11.905,7.738,0.595,5.556,6.349,6.349,5.754,2.183,4.365,3.77,10.119,3.571,3.373,5.952,2.183,7.937,5.952,5.556,7.54,2.183,2.976,57600.32,4.5,-0.150793650794,-0.113095238095,0.0813492063492,0.442817460317,15.4985515873,0.123373015873,non-effector
41.014,69.124,31.797,8.295,58.986,41.014,10.138,3.226,6.912,10.138,4.608,4.147,2.765,5.069,5.069,1.382,4.147,0.922,7.373,1.843,5.069,8.756,4.608,0.922,8.295,12.903,10.138,1.382,0.461,22686.79,-9.5,0.329493087558,0.0557603686636,0.0322580645161,0.561474654378,15.2842396313,0.0564055299539,non-effector
32.713,54.255,27.66,10.638,55.851,44.149,25.532,11.436,14.096,8.245,1.33,5.851,8.245,2.394,9.84,1.596,4.521,3.191,7.447,2.394,2.66,5.585,2.66,6.649,4.787,8.511,7.447,3.457,3.191,41664.88,-13.0,-0.360106382979,-0.116489361702,0.167553191489,0.369707446809,14.7824468085,0.0750265957447,non-effector
26.667,49.722,32.222,11.667,57.222,42.778,20.556,9.722,10.833,7.778,0.833,5.278,5.556,4.722,6.667,2.222,7.222,3.056,10.556,3.056,6.111,5.0,4.722,4.444,5.556,5.833,6.667,1.389,3.333,40218.98,-8.0,-0.0391666666667,-0.065,0.0194444444444,0.466527777778,15.3818055556,0.11375,non-effector
