@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
44.118,66.667,28.431,7.843,60.784,39.216,9.804,4.902,4.902,7.843,9.804,2.941,1.961,2.941,6.863,0.98,4.902,1.961,8.824,1.961,5.882,6.863,3.922,1.961,12.745,6.863,6.863,0.98,2.941,10701.29,-0.5,0.304901960784,0.0666666666667,0.00980392156863,0.569411764706,14.6542156863,0.0837254901961,non-effector
51.795,70.769,33.333,5.128,55.385,44.615,12.308,6.154,6.154,12.308,0.513,3.59,2.564,3.077,10.769,1.538,6.154,2.564,8.205,0.513,2.051,6.667,2.051,2.051,18.462,9.744,6.667,0.0,0.513,19075.26,-1.5,0.226153846154,0.0148717948718,0.302564102564,0.404923076923,13.8262564103,-0.025641025641,non-effector
37.822,58.166,24.355,9.742,49.57,50.43,22.35,12.321,10.029,8.023,1.146,5.731,4.298,4.585,5.731,2.006,3.725,2.579,7.45,4.298,3.152,6.304,2.006,7.736,15.759,7.163,5.158,0.287,2.865,38074.78,4.5,-0.333810888252,-0.124641833811,0.240687679083,0.329713467049,14.4122636103,0.0480229226361,non-effector
31.837,56.531,30.0,5.102,49.592,50.408,24.286,12.041,12.245,7.143,1.633,5.918,6.327,2.857,4.49,0.612,4.898,7.143,10.204,1.429,3.469,7.551,4.082,4.286,13.061,5.51,7.755,0.408,1.224,52973.31,-2.5,-0.274897959184,-0.16387755102,0.216326530612,0.327591836735,15.0298367347,0.00479591836735,non-effector
31.343,44.776,35.821,14.925,59.701,40.299,10.448,2.985,7.463,7.463,0.0,2.985,4.478,10.448,5.97,1.493,7.463,0.0,19.403,2.985,7.463,1.493,4.478,1.493,8.955,8.955,1.493,1.493,1.493,7471.61,-3.5,0.610447761194,0.089552238806,-0.149253731343,0.688208955224,15.7765671642,0.172835820896,non-effector
29.177,49.626,30.175,10.224,56.11,43.89,24.938,11.471,13.466,6.484,3.242,6.484,6.983,4.738,5.736,1.247,6.733,2.993,10.723,2.494,2.244,5.486,2.993,7.232,8.229,5.486,6.234,1.496,2.743,45098.76,-10.5,-0.0506234413965,-0.0807980049875,0.0798004987531,0.459825436409,15.3189526185,0.10289276808,non-effector
46.851,69.018,28.715,7.809,52.897,47.103,9.068,3.275,5.793,9.32,0.756,4.534,1.259,5.038,8.564,0.504,6.801,0.504,6.801,0.756,5.038,6.801,4.786,2.267,15.113,13.098,5.793,0.756,1.511,40636.93,-11.0,0.0833753148615,0.00352644836272,0.16120906801,0.446246851385,14.3736523929,0.0145591939547,non-effector
36.036,58.559,34.234,8.108,54.955,45.045,14.414,9.91,4.505,10.811,2.703,2.703,1.802,4.505,3.604,1.802,4.505,0.901,10.811,1.802,5.405,6.306,6.306,7.207,11.712,7.207,8.108,1.802,0.0,12052.85,5.0,0.116216216216,-0.027027027027,0.108108108108,0.483693693694,15.2577477477,0.0826126126126,non-effector
38.596,63.158,35.088,4.386,59.649,40.351,23.684,10.526,13.158,17.544,0.0,4.386,8.772,0.0,5.263,0.0,2.632,5.263,4.386,5.263,0.0,9.649,0.877,5.263,10.526,5.263,10.526,0.0,4.386,11900.56,-3.0,-0.143859649123,-0.136842105263,0.412280701754,0.293421052632,14.5313157895,-0.0143859649123,non-effector
46.212,68.182,43.182,0.758,65.152,34.848,12.879,2.273,10.606,10.606,6.061,9.091,1.515,0.758,9.848,0.0,8.333,1.515,16.667,0.758,0.758,4.545,1.515,0.758,12.121,7.576,7.576,0.0,0.0,12993.06,-11.0,0.898484848485,0.151515151515,0.0227272727273,0.612196969697,14.6920454545,0.0304545454545,non-effector
32.303,60.253,33.427,9.27,57.303,42.697,17.275,8.708,8.567,9.831,1.264,5.478,3.09,5.337,6.32,1.545,4.775,4.213,9.41,1.404,5.899,7.163,4.635,2.949,7.303,7.584,9.41,1.264,1.124,76370.14,-4.5,0.0599719101124,-0.050702247191,0.0702247191011,0.45404494382,15.2583848315,0.0599157303371,non-effector
39.394,56.061,28.788,13.636,58.333,41.667,15.909,6.061,9.848,10.606,3.03,4.545,5.303,6.061,8.333,0.758,6.061,3.03,7.576,1.515,3.788,3.788,4.545,2.273,11.364,6.061,4.545,3.03,3.788,14338.08,-5.5,0.0318181818182,-0.0151515151515,0.113636363636,0.489393939394,14.5847727273,0.0840909090909,non-effector
37.853,53.672,31.073,6.215,54.237,45.763,22.599,12.429,10.169,11.299,1.13,3.955,6.215,2.26,9.04,2.26,5.085,4.52,10.169,3.39,1.695,5.65,5.085,5.65,10.169,6.215,4.52,1.13,0.565,18826.47,2.0,-0.200564971751,-0.102824858757,0.310734463277,0.347288135593,14.3545762712,0.0312994350282,non-effector
34.985,59.184,29.932,7.775,53.45,46.55,22.546,11.759,10.787,9.718,1.069,5.734,5.053,3.013,5.637,1.944,3.596,2.818,9.718,1.846,2.43,9.135,3.013,6.997,12.634,5.928,6.9,0.777,2.041,110733.02,0.0,-0.257823129252,-0.118075801749,0.254616132167,0.356812439261,14.7573566569,0.0270262390671,non-effector
29.508,52.459,34.426,9.836,59.016,40.984,18.033,11.475,6.557,6.557,4.918,1.639,4.918,3.279,1.639,1.639,11.475,8.197,9.836,0.0,4.918,9.836,1.639,1.639,6.557,9.836,6.557,4.918,0.0,6834.11,2.5,0.26393442623,-0.0393442622951,-0.0491803278689,0.640163934426,16.5208196721,0.0932786885246,non-effector
35.62,60.422,27.441,12.401,54.09,45.91,17.678,8.443,9.235,9.763,0.528,5.805,3.43,3.166,6.069,3.43,5.277,2.375,6.86,2.639,5.013,8.443,3.958,2.639,7.652,11.609,5.541,2.902,2.902,41255.13,-9.5,-0.265435356201,-0.0707124010554,0.121372031662,0.436675461741,15.0050659631,0.0541952506596,non-effector
32.83,52.453,30.566,10.566,47.925,52.075,26.792,16.604,10.189,9.057,2.642,4.906,5.283,3.396,2.264,4.151,3.774,5.283,11.321,0.755,3.019,5.283,3.396,7.17,12.075,6.792,6.415,1.509,1.509,29590.71,11.5,-0.305660377358,-0.148679245283,0.162264150943,0.360301886792,15.2075849057,0.055358490566,non-effector
37.184,57.401,28.52,11.913,55.235,44.765,22.383,11.191,11.191,10.469,0.722,6.498,4.693,3.971,9.386,2.888,5.054,3.249,8.303,1.083,2.527,6.498,3.249,5.054,9.747,6.859,4.693,2.527,2.527,29862.32,-4.0,-0.285198555957,-0.0895306859206,0.220216606498,0.377364620939,14.410866426,0.0459205776173,non-effector
34.938,60.428,27.094,11.586,56.506,43.494,14.617,6.952,7.665,6.595,1.07,4.813,2.852,6.061,8.734,1.604,6.417,3.03,8.021,1.604,6.595,8.021,3.743,2.317,9.982,8.556,6.061,0.891,3.03,60117.69,-8.5,-0.0606060606061,-0.0434937611408,0.0713012477718,0.461657754011,14.8516399287,0.0669696969697,non-effector
43.21,74.691,40.741,4.938,63.58,36.42,9.877,3.086,6.79,15.432,2.469,6.79,0.0,2.469,7.407,1.235,4.321,0.617,9.259,1.235,4.938,8.025,3.704,1.235,8.642,9.259,11.728,1.235,0.0,16149.32,-7.0,0.508641975309,0.0864197530864,0.0864197530864,0.522654320988,14.8328395062,0.0225308641975,non-effector
65.746,83.425,24.586,1.934,39.227,60.773,20.166,9.116,11.05,17.403,0.829,10.221,0.829,0.0,8.011,0.276,1.657,3.867,2.21,0.552,0.552,3.591,0.552,4.972,26.243,13.26,3.315,0.0,1.657,34736.2,-7.5,-0.580386740331,-0.154972375691,0.552486187845,0.0704143646409,12.331160221,-0.150635359116,non-effector
28.021,47.811,29.247,10.158,49.387,50.613,23.643,13.135,10.508,5.604,1.576,4.729,5.779,3.152,5.779,2.452,7.531,3.678,9.807,1.401,5.079,3.678,6.83,7.005,8.757,6.305,6.305,1.926,2.627,64636.34,8.0,-0.337828371278,-0.136602451839,0.0910683012259,0.379562171629,15.2192644483,0.0904028021016,non-effector
35.878,63.359,33.588,7.634,57.252,42.748,14.504,4.58,9.924,9.924,0.0,6.87,3.053,3.053,5.344,0.0,6.87,0.763,8.397,1.527,3.053,9.16,4.58,3.817,10.687,9.924,8.397,1.527,3.053,13956.7,-7.0,0.081679389313,-0.0351145038168,0.129770992366,0.477251908397,15.2440458015,0.033893129771,non-effector
32.432,54.054,36.937,6.306,54.054,45.946,17.117,8.108,9.009,5.405,0.901,4.505,4.505,3.604,6.306,1.802,13.514,3.604,9.009,2.703,5.405,2.703,3.604,2.703,17.117,2.703,9.009,0.0,0.901,11835.62,-2.0,0.414414414414,0.0162162162162,0.036036036036,0.498468468468,15.1036036036,0.0765765765766,non-effector
29.412,51.703,38.08,8.978,57.276,42.724,24.768,14.241,10.526,10.836,0.31,4.954,5.573,2.477,5.573,2.786,4.644,4.954,13.313,2.167,3.096,4.954,2.167,6.502,6.192,6.502,9.288,1.548,2.167,35529.21,7.5,0.0520123839009,-0.0925696594427,0.0990712074303,0.430061919505,15.5001857585,0.0814241486068,non-effector
32.895,56.579,26.754,14.912,57.018,42.982,18.86,9.211,9.649,5.263,1.754,7.018,2.632,5.702,8.772,3.07,4.825,2.632,9.211,1.316,2.632,6.579,4.386,3.509,9.211,7.895,7.456,2.193,3.947,25103.29,-4.5,-0.0789473684211,-0.0416666666667,0.0526315789474,0.493596491228,15.0277631579,0.0901315789474,non-effector
33.607,52.459,29.508,9.836,52.459,47.541,24.59,13.934,10.656,5.738,2.459,3.279,7.377,3.279,8.197,4.098,6.557,1.639,9.836,2.459,4.098,4.098,1.639,8.197,12.295,4.918,7.377,0.0,2.459,13374.19,1.5,-0.118852459016,-0.066393442623,0.131147540984,0.386475409836,14.6507377049,0.0969672131148,non-effector
25.055,44.615,29.451,12.088,56.044,43.956,21.978,12.967,9.011,4.176,1.319,4.176,4.835,6.593,5.495,2.198,6.154,3.736,14.286,3.516,4.176,6.374,3.736,7.033,7.253,6.813,4.835,1.319,1.978,51964.64,13.0,-0.00967032967033,-0.0863736263736,0.0197802197802,0.514967032967,15.7643076923,0.13443956044,non-effector
28.395,49.383,32.099,13.58,56.79,43.21,18.519,12.346,6.173,7.407,3.704,2.469,3.704,3.704,3.704,2.469,2.469,8.642,16.049,1.235,7.407,4.938,3.704,1.235,8.642,4.938,6.173,3.704,3.704,9155.67,4.0,-0.0222222222222,-0.0913580246914,-0.0493827160494,0.527777777778,15.7807407407,0.109382716049,non-effector
32.031,59.375,36.719,10.938,60.156,39.844,16.406,6.25,10.156,11.719,0.0,7.031,3.125,3.125,6.25,1.562,6.25,0.0,10.156,0.781,4.688,7.031,4.688,4.688,7.812,6.25,8.594,2.344,3.906,13872.58,-6.0,0.08125,-0.01875,0.0625,0.48796875,15.240546875,0.0771875,non-effector
42.667,72.0,36.0,1.333,61.333,38.667,6.667,1.333,5.333,5.333,9.333,5.333,0.0,1.333,9.333,0.0,8.0,0.0,12.0,0.0,8.0,5.333,5.333,1.333,8.0,10.667,10.667,0.0,0.0,7594.76,-3.0,0.656,0.141333333333,-0.146666666667,0.610933333333,15.0106666667,0.0756,non-effector
23.729,44.068,35.593,18.644,57.627,42.373,22.034,16.949,5.085,3.39,5.085,1.695,3.39,3.39,3.39,10.169,6.78,3.39,15.254,1.695,5.085,3.39,3.39,3.39,6.78,5.085,10.169,1.695,3.39,6797.0,4.0,0.325423728814,0.0372881355932,-0.203389830508,0.65406779661,16.2666101695,0.197627118644,non-effector
34.483,57.328,27.586,15.086,53.879,46.121,20.69,9.052,11.638,7.328,0.431,6.466,5.172,6.034,8.19,2.586,5.172,2.586,6.897,1.293,4.31,3.879,2.586,3.879,8.19,10.345,8.19,2.586,3.879,25643.55,-9.0,-0.138362068966,-0.060775862069,0.0431034482759,0.434655172414,14.9740086207,0.0886637931034,non-effector
35.749,53.623,23.961,6.57,44.444,55.556,28.502,17.295,11.208,7.053,0.676,3.285,7.923,2.512,7.246,1.739,3.092,7.826,8.502,1.449,2.995,6.28,3.285,7.729,14.589,6.184,5.314,0.966,1.353,112852.04,54.0,-0.709371980676,-0.248888888889,0.365217391304,0.195797101449,14.3022705314,-0.00303381642512,non-effector
26.633,44.724,23.618,16.583,47.236,52.764,35.176,14.573,20.603,8.543,0.0,8.04,12.563,5.528,6.533,7.035,4.523,2.513,7.538,3.015,2.513,4.523,3.518,5.025,5.528,6.03,3.015,1.508,2.513,22763.9,-19.0,-0.730150753769,-0.160301507538,0.21608040201,0.281306532663,14.6123115578,0.0786432160804,non-effector
27.733,46.964,31.174,14.777,56.478,43.522,23.077,13.563,9.514,8.097,1.012,5.061,4.453,5.87,5.87,4.453,5.668,3.239,11.943,2.834,3.441,5.263,4.251,5.87,7.692,5.061,5.466,1.619,2.834,55739.03,9.0,-0.0635627530364,-0.0696356275304,0.0688259109312,0.480951417004,15.3511133603,0.122165991903,non-effector
24.95,44.711,28.743,15.17,53.892,46.108,26.747,16.168,10.579,6.786,0.798,4.591,5.988,5.988,4.391,3.593,5.19,4.391,10.778,2.794,3.593,5.589,2.794,8.184,7.585,5.389,5.988,1.397,4.192,57929.64,19.0,-0.263273453094,-0.143912175649,0.0778443113772,0.424650698603,15.5500399202,0.126067864271,non-effector
38.129,61.151,30.216,10.791,62.59,37.41,10.432,3.237,7.194,7.914,2.158,3.237,3.957,5.036,11.511,1.799,4.317,0.36,10.072,1.079,3.237,8.633,7.194,1.079,7.194,9.353,7.914,0.36,3.597,29034.71,-13.5,0.173021582734,0.0330935251799,0.111510791367,0.535251798561,14.7644964029,0.0689208633094,non-effector
40.299,62.26,32.623,10.021,59.488,40.512,11.727,5.33,6.397,11.301,0.853,5.117,1.279,4.904,10.235,1.279,5.33,1.919,9.808,1.493,5.117,5.544,5.757,2.132,10.874,7.036,6.183,0.853,2.985,48753.75,-8.0,0.134115138593,0.00405117270789,0.130063965885,0.464307036247,14.4182942431,0.0539019189765,non-effector
34.615,60.368,33.445,11.037,59.532,40.468,15.886,9.699,6.187,9.03,0.167,4.013,2.174,3.177,9.365,3.177,6.02,2.508,10.033,1.338,6.02,7.358,2.508,4.013,8.361,7.692,8.361,1.338,3.344,63598.37,11.5,0.0578595317726,-0.026254180602,0.0685618729097,0.46897993311,14.9452173913,0.0774581939799,non-effector
32.515,56.851,29.652,13.906,59.1,40.9,15.542,6.953,8.589,7.157,1.227,4.294,4.294,4.703,9.407,1.84,6.135,2.045,8.384,1.022,6.339,5.726,4.294,3.067,7.566,7.157,7.975,2.249,5.112,53513.16,-12.5,-0.0357873210634,-0.0308793456033,0.0143149284254,0.487750511247,15.0144580777,0.103599182004,non-effector
27.948,49.345,29.694,13.974,52.838,47.162,27.074,14.41,12.664,6.55,1.747,6.987,5.677,4.803,3.057,3.057,3.93,3.93,11.79,2.62,2.183,4.803,1.31,7.424,8.297,8.297,7.424,2.183,3.93,26348.2,0.5,-0.152401746725,-0.117903930131,0.0305676855895,0.450829694323,15.6993886463,0.110829694323,non-effector
37.184,57.762,30.686,9.386,52.347,47.653,22.383,11.913,10.469,10.108,2.166,6.137,4.332,3.249,7.22,1.444,6.498,3.971,6.859,1.805,4.693,2.527,2.888,6.498,10.108,7.581,7.22,1.444,3.249,30156.99,2.0,-0.166064981949,-0.0981949458484,0.12274368231,0.351696750903,14.6172202166,0.0639350180505,non-effector
33.766,57.514,26.531,14.286,57.143,42.857,18.553,7.607,10.946,7.421,2.226,6.865,4.082,6.679,9.276,1.855,4.453,2.226,8.534,1.67,5.751,5.009,3.711,3.525,7.792,7.05,6.122,1.67,4.082,59085.99,-23.0,-0.126345083488,-0.0432282003711,0.0352504638219,0.448460111317,14.7189981447,0.0969202226345,non-effector
31.643,58.215,29.209,12.17,56.592,43.408,17.647,7.099,10.548,6.491,0.203,6.694,3.854,2.637,9.736,1.826,5.68,1.014,9.533,1.42,6.694,5.68,3.854,4.26,7.302,7.911,7.505,2.84,4.868,54047.17,-21.5,-0.204665314402,-0.0565922920892,0.0223123732252,0.437403651116,14.8915010142,0.0892494929006,non-effector
35.87,61.685,31.25,8.424,57.065,42.935,20.652,7.065,13.587,12.228,2.717,8.696,4.891,5.707,7.065,1.902,4.076,1.359,9.239,1.902,3.804,7.609,4.62,3.804,6.793,7.065,5.707,0.543,0.272,38997.58,-27.5,-0.0595108695652,-0.033152173913,0.163043478261,0.409972826087,14.6338315217,0.0410054347826,non-effector
30.952,55.357,22.024,16.667,50.893,49.107,23.214,11.607,11.607,5.06,2.381,8.929,2.679,5.655,6.25,3.571,5.357,2.381,6.548,2.083,5.357,5.06,3.274,5.655,6.548,10.714,5.06,4.167,3.274,38500.95,-6.0,-0.43244047619,-0.0988095238095,-0.00892857142857,0.434226190476,15.1333928571,0.110208333333,non-effector
28.483,50.155,33.746,11.765,55.418,44.582,24.458,15.789,8.669,8.05,2.786,4.644,4.025,3.406,3.406,5.573,4.644,2.786,14.551,1.858,3.096,7.43,2.786,7.43,7.74,6.502,6.502,1.548,1.238,36210.03,14.0,-0.0204334365325,-0.0659442724458,0.0588235294118,0.494365325077,15.6647368421,0.108142414861,non-effector
46.684,68.112,28.061,8.929,53.316,46.684,12.245,5.867,6.378,14.286,1.02,2.041,4.337,3.827,6.633,2.041,4.082,2.551,3.571,0.51,3.061,10.204,6.633,1.276,16.327,8.418,6.122,1.531,1.531,40004.93,-6.0,-0.221683673469,-0.0591836734694,0.375,0.369693877551,14.1045918367,-0.0271428571429,non-effector
22.727,51.515,37.879,10.606,65.152,34.848,25.0,13.636,11.364,11.364,1.515,6.061,5.303,6.061,7.576,0.758,5.303,9.091,7.576,4.545,5.303,3.788,2.273,3.788,1.515,0.758,13.636,2.273,1.515,14643.3,2.5,0.237121212121,-0.0712121212121,0.0151515151515,0.463181818182,15.6018181818,0.119621212121,non-effector
28.68,49.239,26.396,15.482,54.315,45.685,25.127,14.467,10.66,7.107,2.03,5.584,5.076,5.076,6.091,3.553,5.838,3.046,7.614,1.777,3.046,6.091,4.061,7.868,7.614,5.838,5.838,2.792,4.061,45103.15,8.0,-0.358121827411,-0.122335025381,0.106598984772,0.421852791878,15.1765989848,0.112969543147,non-effector
37.222,63.333,25.0,14.444,61.667,38.333,14.444,6.667,7.778,10.0,3.333,4.444,3.333,6.111,8.333,2.222,3.333,2.222,7.222,1.111,5.556,11.667,2.778,2.222,6.667,8.889,4.444,1.111,5.0,19302.65,-4.0,-0.165555555556,-0.0405555555556,0.111111111111,0.483277777778,14.7547222222,0.0690555555556,non-effector
32.904,57.654,30.186,13.305,55.508,44.492,16.738,7.01,9.728,9.013,0.286,6.581,3.147,4.578,7.439,2.289,5.436,2.003,8.441,1.86,6.152,4.721,5.436,2.718,9.156,7.01,7.296,2.289,4.149,76426.16,-27.0,-0.117167381974,-0.0474964234621,0.0500715307582,0.443419170243,14.9055937053,0.0814592274678,non-effector
