@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
35.135,56.216,31.351,8.108,61.622,38.378,21.081,11.351,9.73,10.811,3.243,4.865,4.865,4.324,8.108,0.0,4.324,2.162,11.351,2.162,2.703,8.649,1.622,9.189,7.027,5.946,4.865,1.081,2.703,20097.18,3.0,-0.0351351351351,-0.0756756756757,0.178378378378,0.440216216216,14.8602162162,0.0821621621622,non-effector
35.366,59.756,34.146,7.317,63.415,36.585,10.976,3.659,7.317,7.317,4.878,2.439,4.878,7.317,7.317,0.0,4.878,1.22,9.756,4.878,4.878,4.878,4.878,2.439,8.537,7.317,12.195,0.0,0.0,8717.19,-3.0,0.671951219512,0.0987804878049,-0.0243902439024,0.615243902439,15.38,0.12256097561,non-effector
32.615,52.291,34.771,10.512,56.065,43.935,18.868,11.051,7.817,9.434,1.348,4.043,3.774,4.582,4.852,2.695,7.008,4.043,11.59,2.156,3.774,5.121,4.313,4.313,9.434,7.547,6.739,1.617,1.617,40681.0,7.0,0.151752021563,-0.0431266846361,0.0700808625337,0.501078167116,15.4520754717,0.0877897574124,non-effector
42.135,66.854,31.461,8.989,64.607,35.393,13.483,6.742,6.742,11.798,4.494,3.371,3.371,2.247,13.483,0.562,3.371,3.371,8.427,1.124,7.865,5.618,1.685,2.809,6.18,6.18,7.865,1.685,4.494,18359.75,-0.5,0.0550561797753,0.00112359550562,0.0786516853933,0.435393258427,14.093988764,0.0716853932584,non-effector
55.821,80.896,34.627,3.284,54.328,45.672,10.149,1.493,8.657,21.194,0.0,6.567,2.09,2.388,5.075,0.597,1.194,0.597,8.06,1.194,3.582,10.746,2.388,0.299,18.806,10.746,4.179,0.0,0.299,31934.43,-25.0,0.0170149253731,-0.00865671641791,0.414925373134,0.334447761194,13.634,-0.0945373134328,non-effector
30.556,52.778,28.472,18.75,59.028,40.972,18.056,13.889,4.167,6.944,4.167,2.778,1.389,8.333,3.472,5.556,3.472,1.389,10.417,2.083,4.167,7.639,2.778,6.944,12.5,3.472,7.639,2.083,2.778,16329.88,10.0,0.126388888889,-0.000694444444444,0.0,0.587777777778,15.5199305556,0.158472222222,non-effector
18.333,31.667,30.0,10.0,60.0,40.0,30.0,18.333,11.667,1.667,3.333,3.333,8.333,3.333,10.0,0.0,1.667,11.667,18.333,6.667,1.667,0.0,5.0,6.667,0.0,3.333,8.333,3.333,3.333,7107.59,4.0,-0.0783333333333,-0.173333333333,0.0,0.474333333333,15.8913333333,0.171666666667,non-effector
34.27,58.427,23.034,10.674,52.247,47.753,25.281,16.292,8.989,7.865,1.124,5.056,3.933,3.371,7.865,3.371,1.685,2.247,5.618,3.371,1.685,9.551,3.371,10.674,8.989,8.427,7.865,2.247,1.685,19696.27,10.0,-0.576966292135,-0.162921348315,0.292134831461,0.311797752809,14.5995505618,0.0565730337079,non-effector
33.769,55.556,27.015,10.458,50.327,49.673,25.49,15.033,10.458,9.804,1.089,6.1,4.357,4.139,4.793,2.832,3.486,3.922,8.279,2.179,2.614,7.625,3.486,8.279,11.111,6.972,5.447,1.307,2.179,50758.3,14.5,-0.453376906318,-0.1651416122,0.248366013072,0.319934640523,14.788671024,0.0433986928105,non-effector
41.365,64.859,31.325,12.45,58.635,41.365,12.048,6.426,5.622,11.245,0.602,3.614,2.008,6.024,9.639,1.606,4.819,2.41,6.827,0.201,5.422,6.024,4.016,2.41,10.442,9.438,8.434,1.205,3.614,52083.23,0.0,0.0971887550201,-0.0104417670683,0.112449799197,0.457530120482,14.5914457831,0.0562449799197,non-effector
34.043,42.553,37.234,13.83,61.702,38.298,23.404,14.894,8.511,14.894,1.064,2.128,6.383,3.191,10.638,5.319,8.511,1.064,9.574,2.128,0.0,2.128,7.447,8.511,4.255,3.191,4.255,3.191,2.128,10406.95,3.5,0.00744680851064,-0.0255319148936,0.234042553191,0.464680851064,14.6371276596,0.131063829787,non-effector
34.025,56.863,28.143,13.956,56.863,43.137,17.416,8.42,8.997,9.343,0.807,5.767,3.23,4.614,8.074,2.537,3.806,2.653,9.227,2.191,5.075,6.228,4.844,3.23,8.651,7.151,5.767,3.46,3.345,95086.63,-16.0,-0.194579008074,-0.0579008073818,0.101499423299,0.454844290657,14.8334948097,0.0814878892734,non-effector
37.086,57.616,25.828,16.556,56.954,43.046,12.583,6.623,5.96,5.298,0.0,3.974,1.987,6.623,9.934,1.325,5.96,2.649,9.272,0.662,5.96,5.298,2.649,2.649,13.907,7.947,5.298,3.311,5.298,16525.48,0.0,-0.0284768211921,-0.0278145695364,0.0264900662252,0.515099337748,14.7911258278,0.098940397351,non-effector
34.599,57.384,29.958,13.08,62.025,37.975,17.3,5.907,11.392,8.439,1.688,5.485,5.907,5.485,8.861,0.844,6.329,4.219,7.595,2.11,2.532,7.173,2.532,0.844,8.439,7.173,7.595,1.266,5.485,25554.98,-14.0,0.124050632911,-0.0248945147679,0.084388185654,0.510042194093,15.0212236287,0.074641350211,non-effector
34.921,56.085,30.159,10.582,54.497,45.503,22.222,11.111,11.111,13.228,1.058,3.704,7.407,3.175,5.291,3.704,3.175,1.587,6.878,1.587,1.058,9.524,6.878,5.82,8.466,6.878,6.878,2.116,1.587,20546.99,-3.5,-0.361375661376,-0.106878306878,0.322751322751,0.370476190476,14.8110582011,0.0340211640212,non-effector
38.552,64.646,25.758,8.754,58.081,41.919,14.815,7.071,7.744,5.219,1.515,4.714,3.03,4.209,11.785,1.01,6.061,2.189,5.556,2.357,3.535,8.923,3.535,3.872,9.596,10.438,8.923,1.684,1.852,62472.61,-7.0,-0.0363636363636,-0.0272727272727,0.148148148148,0.455286195286,14.6011447811,0.0510942760943,non-effector
36.25,61.25,40.0,11.25,62.5,37.5,8.75,5.0,3.75,18.75,2.5,3.75,0.0,7.5,3.75,0.0,6.25,1.25,7.5,1.25,10.0,3.75,7.5,3.75,5.0,6.25,7.5,1.25,2.5,8596.8,1.0,0.35125,0.02375,-0.0125,0.5155,15.238625,0.108625,non-effector
38.342,58.031,35.233,6.218,52.85,47.15,19.689,9.845,9.845,9.845,2.073,3.627,6.218,4.145,5.181,1.036,4.663,7.772,11.399,1.036,2.591,4.145,3.627,1.036,11.917,9.326,9.326,0.518,0.518,20364.43,-1.0,0.195336787565,-0.0683937823834,0.145077720207,0.429533678756,15.1873056995,0.0182383419689,non-effector
39.3,61.997,29.053,12.192,57.717,42.283,9.987,4.929,5.058,9.209,1.167,3.761,1.297,4.669,11.414,1.686,7.134,1.686,6.226,1.038,7.912,4.54,6.874,1.556,8.431,9.079,6.485,2.335,3.502,81570.82,-7.5,-0.0247730220493,-0.000518806744488,0.0557717250324,0.465214007782,14.4546822309,0.0782879377432,non-effector
48.148,67.284,26.543,9.259,47.531,52.469,20.37,6.173,14.198,12.346,4.321,8.025,6.173,3.086,6.173,1.235,1.852,3.704,8.642,0.617,5.556,1.852,1.235,1.235,16.667,8.642,3.704,0.617,4.321,16930.25,-14.0,-0.288271604938,-0.0771604938272,0.172839506173,0.292716049383,13.7367283951,-0.00432098765432,non-effector
30.451,57.491,26.188,13.642,55.298,44.702,23.264,11.328,11.937,8.526,0.853,6.456,5.481,4.507,8.77,2.923,3.41,3.289,6.456,2.192,6.212,6.577,2.923,5.116,6.821,5.481,7.795,2.314,3.898,90687.02,-17.0,-0.425456760049,-0.114738124239,0.120584652862,0.352886723508,14.6597807552,0.0789890377588,non-effector
32.479,53.846,32.479,9.829,55.556,44.444,17.949,8.974,8.974,6.41,3.419,5.128,3.846,4.701,5.983,2.137,3.846,3.419,16.667,0.855,5.556,5.128,4.274,3.419,11.111,5.556,5.556,1.709,1.282,25556.28,-2.5,0.108974358974,-0.0260683760684,0.00854700854701,0.512777777778,15.2507264957,0.0887179487179,non-effector
27.16,41.975,29.63,8.642,45.679,54.321,34.568,20.988,13.58,11.111,0.0,2.469,11.111,1.235,4.938,3.704,4.938,3.704,4.938,3.704,1.235,2.469,7.407,13.58,6.173,4.938,8.642,0.0,3.704,9338.58,4.5,-0.765432098765,-0.269135802469,0.358024691358,0.161234567901,14.7840740741,0.0740740740741,non-effector
42.4,62.4,24.8,15.2,60.8,39.2,20.8,6.4,14.4,10.4,6.4,9.6,4.8,4.8,12.8,2.4,4.8,0.8,4.8,0.8,2.4,3.2,3.2,3.2,10.4,2.4,4.8,0.0,8.0,13277.44,-11.5,-0.1616,-0.0032,0.128,0.39184,13.48024,0.0772,non-effector
49.927,76.135,8.638,6.881,49.048,50.952,18.448,7.613,10.835,4.832,0.0,6.296,4.539,0.878,30.6,0.878,0.293,4.1,0.732,0.146,13.47,3.66,4.539,2.635,6.003,8.492,2.782,1.611,3.514,66448.23,-25.0,-1.3925329429,-0.189751098097,0.376281112738,-0.0342313323572,11.0159736457,-0.0401171303075,non-effector
28.169,52.113,35.211,12.676,63.38,36.62,23.944,8.451,15.493,14.085,2.817,8.451,7.042,8.451,4.225,0.0,7.042,5.634,8.451,2.817,4.225,5.634,1.408,2.817,5.634,1.408,5.634,2.817,1.408,7898.07,-5.0,0.197183098592,-0.0352112676056,0.056338028169,0.508169014085,15.3814084507,0.10014084507,non-effector
36.412,61.312,30.388,12.718,57.564,42.436,14.056,5.489,8.568,10.308,0.134,5.89,2.677,4.552,7.095,1.071,5.355,2.677,8.032,2.008,6.024,6.292,3.481,1.74,9.906,8.969,6.693,2.677,4.418,80557.15,-27.0,-0.0203480589023,-0.036546184739,0.0629183400268,0.473105756359,14.9489424364,0.0662248995984,non-effector
32.0,59.0,32.0,11.0,59.0,41.0,20.0,9.0,11.0,10.0,4.0,6.0,5.0,2.0,7.0,3.0,10.0,3.0,6.0,1.0,8.0,7.0,2.0,3.0,4.0,7.0,6.0,1.0,5.0,10879.28,-3.5,-0.093,-0.043,-0.01,0.4467,15.0284,0.0882,non-effector
36.269,65.285,22.798,9.326,56.477,43.523,20.207,8.808,11.399,7.254,5.181,7.772,3.627,3.109,10.881,1.554,4.145,2.591,5.181,2.073,7.254,7.772,3.109,4.663,8.29,4.663,6.218,0.518,4.145,20582.81,-6.5,-0.416580310881,-0.0823834196891,0.124352331606,0.334041450777,13.9904663212,0.0544041450777,non-effector
38.889,58.796,32.87,6.019,54.63,45.37,25.463,11.111,14.352,14.815,0.463,6.019,8.333,1.389,10.648,2.315,5.556,4.167,6.481,4.63,5.556,2.315,1.389,4.63,6.019,6.944,6.019,1.389,0.926,22686.38,-9.5,-0.237037037037,-0.087037037037,0.24537037037,0.269861111111,13.9452777778,0.0358333333333,non-effector
48.205,72.821,24.615,8.205,59.487,40.513,12.308,4.103,8.205,9.744,10.256,6.667,1.538,3.59,10.256,1.026,2.564,2.051,6.667,1.026,6.154,6.154,4.103,1.026,9.744,8.205,5.641,1.026,2.564,19995.29,-9.0,0.0348717948718,0.0451282051282,0.0615384615385,0.466307692308,13.8714871795,0.048,non-effector
29.434,62.642,21.887,9.434,50.189,49.811,33.208,8.302,24.906,6.792,0.755,20.755,4.151,1.887,13.962,0.755,4.151,2.642,6.038,0.755,3.396,4.151,5.283,4.906,5.283,2.642,4.906,1.132,5.66,28731.17,-45.0,-0.959622641509,-0.196603773585,0.192452830189,0.134301886792,13.403509434,-0.00694339622642,non-effector
35.152,52.727,24.848,11.515,50.303,49.697,18.788,10.909,7.879,6.667,1.212,1.818,6.061,4.242,5.455,2.424,6.667,4.242,6.667,2.424,3.636,7.273,5.455,4.242,7.879,13.939,4.848,2.424,2.424,18390.91,3.0,-0.307878787879,-0.120606060606,0.151515151515,0.432545454545,15.3161212121,0.0664848484848,non-effector
33.641,55.76,29.954,11.521,58.986,41.014,18.433,8.756,9.677,8.756,3.687,6.452,3.226,5.991,9.217,2.304,5.069,1.382,8.756,1.382,2.765,5.53,7.834,5.069,6.452,5.53,7.373,0.461,2.765,23551.65,-4.5,-0.00691244239631,-0.0258064516129,0.10599078341,0.46069124424,14.7558525346,0.0911520737327,non-effector
24.324,42.905,31.081,15.541,53.378,46.622,24.662,14.189,10.473,5.405,2.703,6.081,4.392,6.757,2.703,4.392,6.081,3.378,15.878,1.689,4.73,4.054,3.716,6.419,8.108,5.405,3.716,1.014,3.378,34334.6,4.5,-0.035472972973,-0.0800675675676,-0.0608108108108,0.516013513514,15.8443918919,0.147432432432,non-effector
33.426,62.953,42.897,2.786,59.889,40.111,20.891,6.128,14.763,10.585,0.0,9.192,5.571,0.836,8.914,1.393,4.735,1.114,15.599,1.114,2.786,5.571,2.507,3.621,7.799,6.128,11.978,0.0,0.557,36868.78,-33.5,0.353760445682,0.0133704735376,0.091922005571,0.441838440111,15.0102785515,0.0284122562674,non-effector
22.772,46.535,30.693,6.931,49.505,50.495,27.723,10.891,16.832,4.95,2.97,4.95,11.881,1.98,2.97,2.97,13.861,4.95,8.911,1.98,8.911,6.931,1.98,2.97,8.911,2.97,2.97,0.99,0.99,11355.89,-7.5,-0.285148514851,-0.113861386139,0.039603960396,0.396831683168,15.4388118812,0.0755445544554,non-effector
29.524,46.667,22.857,13.333,43.81,56.19,28.571,24.762,3.81,5.714,0.952,2.857,0.952,3.81,2.857,6.667,6.667,3.81,7.619,1.905,2.857,8.571,4.762,14.286,12.381,7.619,2.857,0.952,1.905,12164.98,18.5,-0.76,-0.241904761905,0.257142857143,0.295619047619,15.106,0.0864761904762,non-effector
58.333,73.737,23.99,9.343,46.465,53.535,13.131,3.788,9.343,11.616,0.758,5.303,4.04,3.535,9.091,0.505,3.03,2.273,4.293,1.01,2.273,2.778,1.263,1.01,22.222,14.646,5.051,1.768,3.535,39886.56,-23.0,-0.166161616162,-0.0409090909091,0.300505050505,0.320277777778,13.3983838384,-0.0391414141414,non-effector
39.571,61.859,26.341,8.939,53.159,46.841,17.759,10.25,7.509,7.151,4.887,4.768,2.741,2.265,8.224,2.861,5.006,2.861,8.701,1.192,5.602,6.436,4.172,4.529,12.872,6.436,5.483,1.43,2.384,89459.57,11.0,-0.216448152563,-0.0554231227652,0.132300357569,0.403134684148,14.3509177592,0.0527294398093,non-effector
59.524,79.762,32.738,8.333,67.857,32.143,4.762,1.786,2.976,18.452,5.952,2.976,0.0,5.952,14.881,0.595,2.976,0.0,5.952,0.595,5.952,5.952,1.19,1.19,8.333,11.905,5.357,0.595,1.19,16018.87,-2.5,0.491666666667,0.142261904762,0.160714285714,0.505654761905,13.3526190476,0.0370833333333,non-effector
35.763,61.048,29.043,11.731,54.784,45.216,19.248,10.251,8.998,9.681,0.342,6.492,2.506,4.1,8.77,1.822,4.67,3.531,6.72,1.367,5.467,5.353,3.531,4.897,9.567,7.403,7.973,2.506,3.303,94903.04,3.0,-0.236902050114,-0.0900911161731,0.127562642369,0.37444191344,14.6064123007,0.0575170842825,non-effector
24.165,46.53,22.879,20.051,53.47,46.53,26.735,14.139,12.596,5.656,1.799,6.427,6.17,7.198,4.627,3.599,4.884,3.856,7.198,2.314,5.398,5.398,2.314,6.684,7.198,4.884,5.141,2.314,6.941,45842.59,-1.0,-0.483290488432,-0.152185089974,0.0102827763496,0.415475578406,15.3585347044,0.142724935733,non-effector
59.783,74.457,31.522,5.978,50.0,50.0,7.065,1.63,5.435,11.957,1.087,3.804,1.63,2.174,7.609,0.0,5.978,1.63,8.152,0.543,2.174,3.261,1.63,0.0,23.37,15.761,5.435,1.087,2.717,18105.84,-7.0,0.308695652174,0.0385869565217,0.222826086957,0.445054347826,13.923423913,-0.0342934782609,non-effector
36.429,64.286,25.714,10.714,58.571,41.429,13.571,4.286,9.286,6.429,5.714,7.143,2.143,4.286,8.571,0.714,2.857,0.714,12.143,0.714,8.571,7.857,3.571,2.857,10.0,5.714,4.286,0.714,5.0,15015.71,-7.5,-0.118571428571,-0.015,-0.0142857142857,0.472071428571,14.5308571429,0.0807142857143,non-effector
28.467,52.555,29.562,13.504,53.65,46.35,27.737,13.869,13.869,8.394,0.0,6.569,7.299,5.109,7.299,2.92,4.38,8.029,9.489,0.365,4.38,5.839,1.46,2.92,8.029,4.745,7.299,2.19,3.285,30340.19,-4.0,-0.344890510949,-0.156569343066,0.131386861314,0.351167883212,15.0282116788,0.0522262773723,non-effector
37.5,59.722,34.722,4.167,62.5,37.5,19.444,12.5,6.944,12.5,4.167,2.778,4.167,4.167,9.722,0.0,6.944,5.556,8.333,1.389,4.167,8.333,2.778,6.944,8.333,2.778,6.944,0.0,0.0,7496.75,4.0,0.119444444444,-0.0597222222222,0.236111111111,0.405555555556,14.5165277778,0.0472222222222,non-effector
49.398,71.687,22.088,9.237,51.406,48.594,12.048,3.815,8.233,11.044,1.004,5.221,3.012,2.61,9.438,1.004,2.41,2.209,3.414,4.618,5.823,6.024,2.811,0.602,19.076,8.835,5.221,2.209,3.414,50967.23,-24.5,-0.306425702811,-0.0449799196787,0.281124497992,0.332269076305,13.4515863454,-0.0059437751004,non-effector
38.71,55.914,19.355,10.753,51.613,48.387,21.505,7.527,13.978,6.452,10.753,8.602,5.376,3.226,7.527,3.226,5.376,4.301,6.452,2.151,3.226,4.301,9.677,0.0,8.602,5.376,1.075,2.151,2.151,10198.33,-7.5,-0.416129032258,-0.0483870967742,0.118279569892,0.420215053763,14.1259139785,0.0575268817204,non-effector
37.361,60.89,28.776,12.401,57.552,42.448,18.442,8.108,10.334,9.857,1.749,5.723,4.61,3.816,10.334,2.703,4.134,2.703,8.108,1.59,5.723,5.405,2.862,2.703,8.108,7.313,6.677,1.113,4.769,67048.55,-22.5,-0.158823529412,-0.047853736089,0.10492845787,0.399809220986,14.3804292528,0.06586645469,non-effector
31.176,47.059,25.882,14.118,52.941,47.059,22.941,15.882,7.059,3.529,4.118,4.706,2.353,5.294,4.706,2.941,5.294,2.353,12.941,2.941,2.941,4.118,2.353,10.588,8.824,10.0,4.118,3.529,2.353,19810.05,12.5,-0.108823529412,-0.0829411764706,-0.0176470588235,0.524411764706,15.6264705882,0.157,non-effector
35.208,59.375,31.667,11.458,57.5,42.5,16.458,7.917,8.542,10.833,0.625,6.25,2.292,5.0,8.125,1.25,5.625,3.75,8.125,2.083,6.042,4.792,4.375,2.917,7.917,7.708,7.083,1.667,3.542,51668.28,-6.0,-0.0189583333333,-0.0525,0.0729166666667,0.433375,14.8298125,0.0701458333333,non-effector
31.859,58.09,26.432,12.965,56.08,43.92,17.387,7.94,9.447,7.236,0.503,5.528,3.92,4.824,8.04,1.608,4.523,3.116,6.834,3.015,6.131,6.734,4.322,3.216,8.342,7.739,7.839,3.216,3.317,109599.16,-23.0,-0.219396984925,-0.0724623115578,0.0773869346734,0.441125628141,14.9752864322,0.0829447236181,non-effector
