@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
27.573,52.621,21.359,15.728,46.602,53.398,28.544,12.816,15.728,4.854,1.748,9.32,6.408,5.437,4.854,4.078,4.272,5.049,7.184,0.971,4.66,6.019,4.078,3.689,8.738,7.379,5.049,1.942,4.272,58797.78,-25.5,-0.680970873786,-0.18,0.0912621359223,0.323922330097,14.9876893204,0.0610291262136,non-effector
32.577,56.907,28.247,14.639,57.938,42.062,17.732,7.423,10.309,10.103,1.856,5.155,5.155,7.835,8.041,2.062,3.918,1.856,6.804,1.649,6.186,5.567,5.567,3.505,6.392,6.186,7.423,1.856,2.887,53232.49,-19.0,-0.112577319588,-0.04,0.0742268041237,0.447113402062,14.8468865979,0.0993608247423,non-effector
36.486,51.351,20.946,12.838,56.757,43.243,29.054,14.189,14.865,8.108,6.757,4.054,10.811,1.351,9.459,0.676,4.054,8.784,4.054,2.703,1.351,4.73,0.676,4.73,6.081,6.081,4.73,0.0,10.811,16565.76,-1.5,-0.574324324324,-0.204054054054,0.202702702703,0.293581081081,14.2933108108,0.0682432432432,non-effector
26.506,55.422,33.735,7.229,61.446,38.554,20.482,8.434,12.048,9.639,1.205,7.229,4.819,4.819,3.614,1.205,7.229,3.614,12.048,3.614,3.614,13.253,2.41,3.614,7.229,4.819,4.819,0.0,1.205,9004.45,-3.5,0.0843373493976,-0.0614457831325,0.132530120482,0.505301204819,15.6304819277,0.054578313253,non-effector
56.354,71.271,35.359,1.105,56.354,43.646,6.077,1.657,4.42,14.365,4.42,2.762,1.657,0.552,10.497,0.0,6.077,0.552,11.05,1.105,4.42,3.867,6.077,1.105,18.232,8.84,3.867,0.0,0.552,17446.45,-5.0,0.349171270718,0.0745856353591,0.254143646409,0.440939226519,13.5233701657,-0.0146961325967,non-effector
32.061,58.015,29.771,10.687,59.542,40.458,19.084,8.397,10.687,9.16,3.053,6.107,4.58,3.817,5.344,1.527,4.58,4.58,9.16,3.817,4.58,8.397,2.29,2.29,8.397,6.107,6.87,0.763,4.58,14280.35,-4.0,-0.0137404580153,-0.0610687022901,0.0763358778626,0.471450381679,15.1659541985,0.0722900763359,non-effector
36.905,55.357,25.595,8.333,52.976,47.024,22.619,12.5,10.119,4.762,3.571,5.357,4.762,2.381,10.714,2.381,4.167,3.571,10.119,2.976,2.381,4.167,4.167,6.548,10.714,7.143,6.548,1.786,1.786,18249.74,2.0,-0.232738095238,-0.0827380952381,0.166666666667,0.383928571429,14.3946428571,0.0697023809524,non-effector
34.276,56.714,32.862,11.131,57.774,42.226,20.671,9.894,10.777,11.307,1.237,5.83,4.947,3.71,6.36,2.297,4.24,2.65,10.247,1.943,3.004,6.537,3.18,4.947,9.717,5.654,7.067,2.473,2.65,61531.68,-11.5,-0.0448763250883,-0.056183745583,0.150176678445,0.44535335689,14.9574204947,0.0678091872792,non-effector
52.564,72.65,29.06,7.265,53.846,46.154,7.692,2.137,5.556,11.111,4.274,3.419,2.137,2.991,9.402,0.855,4.701,0.427,5.983,1.709,6.41,2.991,4.274,0.855,16.239,11.538,7.265,1.709,1.709,23612.0,-9.0,0.182478632479,0.0602564102564,0.123931623932,0.450085470085,13.8884188034,0.0280769230769,non-effector
34.615,51.923,40.385,7.692,61.538,38.462,28.846,15.385,13.462,21.154,3.846,7.692,5.769,5.769,3.846,0.0,5.769,3.846,5.769,3.846,0.0,1.923,3.846,11.538,1.923,3.846,7.692,1.923,0.0,5769.72,1.0,0.132692307692,-0.0846153846154,0.230769230769,0.378269230769,15.0065384615,0.0940384615385,non-effector
33.913,61.739,40.0,8.696,65.217,34.783,18.261,10.435,7.826,12.174,0.87,3.478,4.348,3.478,13.043,1.739,6.087,0.87,8.696,0.87,7.826,3.478,0.87,7.826,5.217,2.609,13.043,2.609,0.87,12107.84,2.0,0.284347826087,0.0286956521739,0.0434782608696,0.44852173913,14.6187826087,0.116434782609,non-effector
27.027,41.892,36.486,16.216,58.108,41.892,24.324,14.865,9.459,9.459,1.351,4.054,5.405,8.108,4.054,5.405,9.459,5.405,10.811,2.703,1.351,2.703,4.054,4.054,5.405,6.757,6.757,1.351,1.351,8415.87,2.0,0.336486486486,-0.0202702702703,0.0,0.572972972973,15.9666216216,0.146081081081,non-effector
40.278,65.278,31.944,5.556,55.556,44.444,15.278,8.333,6.944,9.722,0.0,2.778,4.167,4.167,9.722,0.0,8.333,2.778,4.167,1.389,5.556,6.944,2.778,5.556,11.111,9.722,9.722,0.0,1.389,7464.43,1.0,0.0416666666667,-0.0555555555556,0.194444444444,0.374305555556,14.5508333333,0.0298611111111,non-effector
28.044,56.827,36.9,6.273,60.886,39.114,27.306,14.022,13.284,15.867,0.0,5.904,7.38,2.952,3.321,1.845,1.845,1.107,11.439,1.845,0.738,14.391,2.214,11.07,2.952,5.904,7.749,0.738,0.738,29553.98,-0.5,-0.246863468635,-0.145387453875,0.321033210332,0.366051660517,15.4611439114,0.0364206642066,non-effector
34.043,51.064,24.468,17.021,51.064,48.936,17.021,14.894,2.128,4.255,4.255,1.064,1.064,4.255,3.191,5.319,7.447,5.319,8.511,2.128,6.383,5.319,3.191,4.255,18.085,4.255,4.255,1.064,6.383,10631.2,9.5,-0.163829787234,-0.0829787234043,0.0212765957447,0.49,15.1035106383,0.119255319149,non-effector
36.146,60.032,27.229,13.057,54.777,45.223,15.764,7.006,8.758,7.006,0.159,5.096,3.662,5.255,9.236,1.592,3.981,1.911,9.076,0.637,5.573,6.051,4.14,3.503,12.261,7.484,7.166,2.707,3.503,67905.31,-16.0,-0.169426751592,-0.0541401273885,0.103503184713,0.434649681529,14.6626273885,0.0664171974522,non-effector
20.175,36.842,38.596,8.772,62.281,37.719,25.439,13.158,12.281,1.754,3.509,3.509,8.772,2.632,7.018,1.754,9.649,6.14,17.544,4.386,1.754,1.754,2.632,5.263,4.386,3.509,9.649,2.632,1.754,13116.81,0.0,0.504385964912,-0.00964912280702,-0.114035087719,0.635087719298,16.3698245614,0.178421052632,non-effector
33.333,50.667,40.0,10.667,62.667,37.333,24.0,13.333,10.667,14.667,2.667,6.667,4.0,5.333,6.667,2.667,4.0,6.667,12.0,5.333,1.333,0.0,2.667,4.0,5.333,4.0,9.333,1.333,1.333,8174.62,1.0,0.444,-0.00666666666667,0.0666666666667,0.4948,15.1586666667,0.112533333333,non-effector
57.5,77.222,34.444,6.111,53.889,46.111,11.111,3.611,7.5,20.833,2.5,6.111,1.389,5.556,8.611,0.556,4.167,2.222,2.778,0.278,4.444,2.5,5.0,0.833,11.111,14.444,6.667,0.0,0.0,35021.1,-15.0,0.171944444444,0.0194444444444,0.263888888889,0.337305555556,13.5989166667,-0.0334444444444,non-effector
38.71,54.839,23.226,11.613,50.323,49.677,31.613,25.806,5.806,11.613,3.871,4.516,1.29,0.645,9.032,3.871,0.0,2.581,6.452,1.935,1.935,4.516,1.935,19.355,7.097,7.097,5.161,6.452,0.645,17767.27,28.0,-0.892903225806,-0.227741935484,0.322580645161,0.228193548387,14.1221935484,0.0989032258065,non-effector
33.452,50.178,30.605,12.456,57.295,42.705,22.064,12.456,9.609,10.676,1.779,3.915,5.694,6.05,6.406,1.779,3.559,3.203,11.388,3.203,3.203,4.626,2.847,7.473,10.676,3.915,4.982,2.135,2.491,31265.84,5.5,-0.0612099644128,-0.0772241992883,0.160142348754,0.440854092527,14.8890391459,0.10512455516,non-effector
31.373,37.255,41.176,23.529,84.314,15.686,9.804,5.882,3.922,15.686,1.961,0.0,3.922,15.686,9.804,0.0,11.765,3.922,13.725,3.922,1.961,3.922,0.0,1.961,1.961,1.961,0.0,3.922,3.922,5751.98,1.0,1.23137254902,0.182352941176,-0.117647058824,0.915882352941,16.0141176471,0.263137254902,non-effector
29.191,49.507,31.953,11.045,53.649,46.351,27.022,14.201,12.821,9.27,1.578,6.706,6.114,3.353,3.748,2.564,3.748,4.142,14.201,2.17,3.156,5.72,1.578,7.495,7.89,6.706,4.734,2.17,2.959,57298.61,0.5,-0.221301775148,-0.131360946746,0.100591715976,0.412504930966,15.4073175542,0.0858777120316,non-effector
29.856,52.878,28.237,12.77,53.957,46.043,22.662,10.252,12.41,6.115,1.439,6.295,6.115,4.496,7.014,2.698,4.317,3.417,12.23,0.899,4.856,6.295,3.237,4.137,9.353,5.935,5.576,1.799,3.777,61746.35,-19.5,-0.251618705036,-0.0962230215827,0.0719424460432,0.424064748201,15.0574280576,0.0795503597122,non-effector
25.794,50.595,31.746,12.5,56.548,43.452,25.794,13.492,12.302,9.325,0.794,7.341,4.96,4.563,4.762,2.579,5.952,5.357,8.135,3.175,2.976,6.151,3.77,5.556,5.556,5.357,8.333,1.786,3.571,56863.27,-0.5,-0.167261904762,-0.123214285714,0.093253968254,0.419206349206,15.4916071429,0.0902380952381,non-effector
31.579,52.632,31.579,3.509,50.877,49.123,26.316,14.035,12.281,5.263,1.754,3.509,8.772,1.754,7.018,0.0,3.509,5.263,12.281,1.754,1.754,5.263,3.509,8.772,10.526,7.018,10.526,0.0,1.754,6247.19,1.0,-0.194736842105,-0.163157894737,0.210526315789,0.323333333333,15.1107017544,0.0419298245614,non-effector
29.644,48.221,33.992,15.415,62.846,37.154,19.368,11.462,7.905,8.696,2.767,5.138,2.767,5.929,5.929,1.976,5.929,2.372,13.834,1.976,3.162,4.743,2.372,7.115,8.3,3.953,5.534,2.372,5.138,28660.3,6.5,0.226086956522,-0.0205533596838,-0.0237154150198,0.578972332016,15.5511067194,0.155059288538,non-effector
32.759,50.0,28.448,5.172,50.862,49.138,26.724,14.655,12.069,10.345,0.0,4.31,7.759,1.724,9.483,1.724,3.448,6.034,8.621,4.31,1.724,5.172,7.759,6.897,4.31,8.621,6.034,0.862,0.862,12645.41,2.0,-0.537068965517,-0.199137931034,0.344827586207,0.246379310345,14.5170689655,0.0255172413793,non-effector
41.197,62.852,27.465,12.676,56.338,43.662,15.845,5.458,10.387,10.739,1.585,5.81,4.577,3.521,10.387,1.761,4.577,1.408,6.69,1.408,5.81,4.577,3.521,2.289,7.746,10.739,5.458,2.993,4.401,60635.64,-33.0,-0.192781690141,-0.0322183098592,0.102112676056,0.416725352113,14.3257394366,0.0620422535211,non-effector
41.152,67.49,23.457,7.407,51.235,48.765,15.638,7.202,8.436,5.967,1.029,4.321,4.115,3.909,10.905,1.44,4.321,1.44,5.556,0.823,5.35,9.053,4.527,4.321,15.638,7.613,7.613,0.617,1.44,50294.16,-9.5,-0.345267489712,-0.0765432098765,0.261316872428,0.32829218107,13.9555967078,0.004670781893,non-effector
31.373,46.078,29.412,20.588,67.647,32.353,8.824,5.882,2.941,0.98,2.941,0.98,1.961,13.725,4.902,0.0,4.902,0.0,16.667,2.941,0.0,6.863,0.98,5.882,14.706,7.843,6.863,0.98,5.882,11719.93,3.0,0.88431372549,0.102941176471,-0.156862745098,0.846274509804,16.4278431373,0.221960784314,non-effector
44.828,66.844,29.178,11.936,56.499,43.501,10.345,3.714,6.631,11.936,0.531,5.04,1.592,4.509,8.223,1.326,3.183,1.857,7.958,1.592,4.509,6.366,4.509,0.531,14.854,9.284,6.101,1.592,4.509,39125.14,-13.5,0.00848806366048,-0.0106100795756,0.16976127321,0.447612732095,14.2967108753,0.0267639257294,non-effector
35.54,58.711,27.178,12.892,56.446,43.554,18.467,6.62,11.847,9.408,1.742,7.317,4.53,3.136,8.711,1.568,4.704,2.265,7.317,2.439,5.052,5.052,4.355,2.787,7.317,8.362,5.749,2.787,5.401,62772.62,-34.5,-0.257665505226,-0.0656794425087,0.0853658536585,0.417317073171,14.62728223,0.073031358885,non-effector
33.602,59.409,29.839,12.097,60.753,39.247,15.323,5.914,9.409,6.452,0.269,6.183,3.226,8.333,11.559,0.538,6.72,3.763,9.14,1.075,5.645,6.452,2.957,1.613,7.258,8.065,7.527,1.344,1.882,39615.89,-14.0,0.175,-0.00537634408602,0.0241935483871,0.506048387097,14.9337096774,0.0818010752688,non-effector
39.103,66.026,41.026,5.128,57.692,42.308,14.103,5.769,8.333,15.385,1.282,5.769,2.564,3.205,8.333,1.282,5.128,1.282,10.897,1.923,10.256,1.282,3.846,3.205,5.769,8.333,9.615,0.0,0.641,16031.05,-5.0,0.296794871795,0.025641025641,0.00641025641026,0.403846153846,14.6023717949,0.0637179487179,non-effector
23.704,34.074,26.667,16.296,49.63,50.37,30.37,18.519,11.852,4.444,2.963,2.963,8.889,5.185,2.222,2.963,7.407,2.222,11.852,3.704,3.704,0.741,2.222,13.333,6.667,7.407,2.963,2.222,5.926,16518.11,7.0,-0.348888888889,-0.168148148148,-0.0148148148148,0.437925925926,15.8601481481,0.198296296296,non-effector
40.678,60.339,26.102,7.458,46.102,53.898,20.0,12.542,7.458,7.458,2.712,4.068,3.39,2.712,4.068,1.356,7.797,7.119,5.085,1.695,4.407,5.424,3.051,4.068,15.254,11.186,5.763,1.017,2.373,31843.11,13.0,-0.273220338983,-0.144406779661,0.179661016949,0.343084745763,14.8009491525,0.012813559322,non-effector
44.048,66.667,33.333,11.905,50.0,50.0,14.286,4.762,9.524,11.905,0.0,4.762,4.762,5.952,0.0,2.381,3.571,1.19,5.952,2.381,1.19,4.762,2.381,1.19,11.905,20.238,11.905,1.19,2.381,9020.1,-5.0,0.32380952381,0.00357142857143,0.0595238095238,0.515,15.7586904762,0.0371428571429,non-effector
36.538,50.0,28.846,15.385,76.923,23.077,13.462,7.692,5.769,5.769,1.923,1.923,3.846,5.769,21.154,0.0,9.615,1.923,7.692,5.769,1.923,3.846,0.0,5.769,5.769,1.923,5.769,3.846,5.769,5615.59,1.0,0.471153846154,0.0942307692308,0.0576923076923,0.64,14.1823076923,0.194230769231,non-effector
40.097,57.005,27.053,7.729,56.522,43.478,23.188,17.874,5.314,11.594,3.382,2.415,2.899,0.966,12.56,3.382,1.449,2.415,8.213,2.415,1.932,6.763,5.797,12.077,8.213,4.348,5.797,3.382,0.0,22235.39,22.5,-0.500483091787,-0.124637681159,0.371980676329,0.301256038647,13.8203864734,0.0617874396135,non-effector
23.881,42.537,27.239,17.91,55.224,44.776,23.507,11.567,11.94,3.358,2.239,5.224,6.716,5.97,3.358,4.478,6.716,4.104,13.806,1.866,2.985,7.09,3.358,2.985,10.448,4.478,3.358,2.612,4.851,31144.66,-7.0,-0.119029850746,-0.0753731343284,-0.0111940298507,0.561641791045,15.8485447761,0.133059701493,non-effector
26.645,48.355,30.592,8.553,45.724,54.276,33.224,14.803,18.421,8.882,1.974,7.237,11.184,1.645,3.947,4.276,3.947,5.921,8.882,2.961,3.618,1.974,5.592,4.605,8.224,3.618,8.882,1.974,0.658,34194.29,-17.5,-0.507236842105,-0.170723684211,0.1875,0.264342105263,14.9370394737,0.0474671052632,non-effector
42.017,61.345,38.655,4.202,73.109,26.891,8.403,4.202,4.202,6.723,3.361,0.84,3.361,2.521,16.807,0.0,3.361,1.681,18.487,3.361,1.681,6.723,1.681,2.521,6.723,8.403,10.084,1.681,0.0,11936.24,0.0,0.870588235294,0.150420168067,0.0504201680672,0.678403361345,14.8275630252,0.103277310924,non-effector
31.481,52.778,32.407,6.019,51.389,48.611,28.704,17.13,11.574,6.944,1.852,5.093,6.481,2.778,5.556,2.778,5.556,3.704,10.648,2.315,0.926,6.019,1.852,10.648,9.259,7.87,9.259,0.0,0.463,23804.55,9.0,-0.131944444444,-0.131944444444,0.189814814815,0.355833333333,15.2215740741,0.06375,non-effector
43.237,64.745,31.042,11.086,57.65,42.35,16.851,8.204,8.647,11.973,1.552,7.095,1.552,3.548,9.313,1.996,5.1,1.996,8.204,1.774,3.769,4.878,1.33,4.213,9.313,11.086,5.765,1.996,3.548,47532.23,-6.5,0.0268292682927,-0.0188470066519,0.110864745011,0.437294900222,14.4393791574,0.0549667405765,non-effector
32.061,51.399,29.771,10.433,52.672,47.328,25.954,13.74,12.214,10.433,1.527,7.125,5.089,3.817,4.835,1.527,4.58,3.308,10.941,1.272,2.036,6.361,4.071,8.906,9.16,6.107,3.817,2.799,2.29,44117.96,3.0,-0.372773536896,-0.150636132316,0.203562340967,0.368498727735,15.0081933842,0.0632569974555,non-effector
33.649,54.595,34.459,14.73,62.162,37.838,15.541,4.73,10.811,12.703,0.676,5.405,5.405,4.054,6.757,1.216,4.865,0.946,10.135,2.027,4.054,4.73,4.73,2.568,6.892,6.622,6.757,4.459,5.0,81719.9,-49.5,0.0989189189189,-0.000675675675676,0.0472972972973,0.54177027027,15.2199594595,0.107527027027,non-effector
32.653,58.673,26.531,15.306,56.633,43.367,17.857,8.673,9.184,9.694,3.061,5.612,3.571,4.592,5.612,4.082,5.612,2.551,5.612,2.041,6.633,8.163,4.592,2.041,6.122,8.163,5.612,2.551,4.082,21666.26,-5.0,-0.251530612245,-0.0525510204082,0.0459183673469,0.466989795918,15.054744898,0.0889795918367,non-effector
37.931,62.334,32.095,11.141,56.499,43.501,16.446,4.775,11.671,9.549,1.061,9.814,1.857,7.427,7.958,0.796,6.101,1.592,10.08,1.061,4.244,3.979,3.448,2.387,10.08,9.284,6.366,0.265,2.653,39990.56,-27.5,0.200795755968,0.00424403183024,0.026525198939,0.471618037135,14.7785676393,0.0603713527851,non-effector
32.045,59.227,24.314,8.728,50.499,49.501,25.81,16.708,9.102,7.232,2.369,5.611,3.491,1.87,5.611,4.613,3.117,3.616,7.98,1.496,2.993,12.594,3.865,8.479,10.474,6.359,5.985,0.125,2.12,87435.77,42.5,-0.64463840399,-0.184788029925,0.288029925187,0.294301745636,14.7012593516,0.0207730673317,non-effector
38.889,61.111,32.639,10.417,64.583,35.417,9.722,2.083,7.639,8.333,2.083,3.472,4.167,4.861,10.417,0.0,5.556,0.694,11.111,1.389,3.472,7.639,4.167,1.389,9.722,8.333,7.639,0.0,5.556,15071.1,-8.0,0.361111111111,0.0451388888889,0.0625,0.565902777778,14.8890972222,0.07875,non-effector
32.52,47.154,39.024,14.634,61.789,38.211,17.073,10.569,6.504,12.195,0.0,3.252,3.252,4.065,7.317,6.504,8.13,2.439,13.821,1.626,0.813,5.691,7.317,1.626,10.569,2.439,4.878,0.813,3.252,13238.22,1.0,0.3,0.0268292682927,0.146341463415,0.565040650407,15.0985365854,0.0957723577236,non-effector
40.196,58.824,41.176,5.882,64.706,35.294,14.706,6.863,7.843,15.686,1.961,4.902,2.941,0.98,5.882,0.98,3.922,0.98,14.706,5.882,1.961,4.902,1.961,4.902,10.784,5.882,6.863,2.941,0.98,10747.56,-1.5,0.523529411765,0.0598039215686,0.137254901961,0.56431372549,14.9964705882,0.0830392156863,non-effector
