@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
29.68,49.772,26.027,9.132,48.402,51.598,23.288,13.242,10.046,4.11,0.913,5.023,5.023,3.653,2.74,0.457,5.936,3.653,10.959,2.283,2.283,7.763,4.11,9.132,15.068,6.849,5.023,2.283,2.74,24964.53,6.5,-0.366210045662,-0.173059360731,0.178082191781,0.398675799087,15.4260730594,0.0651141552511,non-effector
27.419,49.194,33.871,11.29,57.258,42.742,23.387,12.097,11.29,11.29,0.0,7.258,4.032,6.452,5.645,0.806,4.032,0.806,12.097,3.226,4.032,4.032,4.839,10.484,5.645,4.839,6.452,1.613,2.419,14051.06,0.5,-0.0895161290323,-0.0967741935484,0.0967741935484,0.416612903226,15.2666129032,0.121935483871,non-effector
34.959,58.537,31.707,13.415,53.659,46.341,13.415,8.13,5.285,8.537,0.407,3.659,1.626,4.065,4.065,3.252,6.098,2.439,11.382,1.22,8.13,6.098,2.846,2.439,13.821,8.13,5.691,2.033,4.065,26840.27,3.0,0.0162601626016,-0.0333333333333,0.0,0.499268292683,15.2511382114,0.0834552845528,non-effector
34.538,55.422,28.112,14.859,57.43,42.57,19.679,8.835,10.843,9.639,2.41,6.024,4.819,3.614,7.229,2.41,5.221,3.614,7.229,3.614,5.221,3.614,2.41,2.811,7.229,8.032,6.024,0.803,8.032,27567.01,-8.0,-0.13734939759,-0.0698795180723,0.0281124497992,0.430803212851,14.8229718876,0.101807228916,non-effector
45.171,68.053,30.758,7.132,49.777,50.223,17.385,7.281,10.104,11.144,1.634,7.281,2.823,4.903,6.686,1.337,4.458,3.566,8.172,0.743,4.458,4.16,2.675,2.377,15.899,9.807,6.984,0.446,0.446,69230.55,-23.5,0.00624071322437,-0.0420505200594,0.178306092125,0.360059435364,14.2582912333,-0.00407132243685,non-effector
20.219,34.973,30.328,8.47,43.989,56.011,36.885,17.486,19.399,6.284,0.546,5.738,13.661,4.645,2.732,2.186,7.923,8.47,11.475,2.732,3.005,1.366,5.464,6.831,4.918,5.738,4.645,0.82,0.82,42853.09,-11.0,-0.51693989071,-0.248087431694,0.158469945355,0.276448087432,15.6443169399,0.0763661202186,non-effector
28.691,47.354,37.047,10.028,53.482,46.518,22.841,11.699,11.142,8.635,0.836,3.621,7.521,4.457,5.571,3.343,8.078,3.9,13.37,0.279,5.014,3.064,5.014,4.457,7.799,5.85,6.964,0.557,1.671,39612.3,-4.0,0.0685236768802,-0.0654596100279,0.050139275766,0.446824512535,15.4494428969,0.0916155988858,non-effector
47.468,70.886,27.848,8.228,57.595,42.405,12.025,3.797,8.228,10.127,5.063,4.43,3.797,5.063,12.025,1.266,3.797,1.266,6.962,0.633,6.962,5.063,3.165,1.266,7.595,12.658,6.962,0.0,1.899,16039.76,-8.0,0.0981012658228,0.0354430379747,0.0759493670886,0.433164556962,14.0403797468,0.0443670886076,non-effector
27.379,46.852,28.551,11.859,48.463,51.537,30.747,16.691,14.056,9.078,1.171,6.881,7.174,4.1,3.66,3.514,3.367,4.246,10.395,3.66,3.807,3.075,3.514,8.931,6.296,7.174,5.71,1.903,2.343,78663.31,6.0,-0.476720351391,-0.179941434846,0.1317715959,0.318023426061,15.2043338214,0.0949780380673,non-effector
36.134,66.387,30.252,3.361,60.504,39.496,17.647,10.084,7.563,9.244,0.84,5.042,2.521,2.521,9.244,0.0,3.361,3.361,8.403,2.521,1.681,14.286,3.361,6.723,13.445,3.361,9.244,0.84,0.0,12256.06,3.0,-0.114285714286,-0.0882352941176,0.352941176471,0.385378151261,14.5064705882,-0.00512605042017,non-effector
33.503,55.33,34.01,12.69,50.761,49.239,35.533,20.305,15.228,20.305,0.0,7.107,8.122,3.046,7.107,8.122,1.015,2.538,6.599,0.508,4.061,4.569,3.553,9.645,3.553,2.538,6.091,0.508,1.015,21352.34,2.0,-0.745177664975,-0.182233502538,0.370558375635,0.136852791878,13.8857360406,0.0329441624365,non-effector
39.444,67.778,28.889,7.778,55.556,44.444,16.111,3.333,12.778,6.667,4.444,9.444,3.333,1.667,7.222,1.667,5.0,1.111,9.444,1.111,3.333,7.778,3.889,0.556,14.444,6.667,7.778,2.222,2.222,18842.84,-18.5,0.0233333333333,0.0166666666667,0.0888888888889,0.479888888889,14.5736666667,0.0223333333333,non-effector
43.503,62.712,27.401,5.65,45.48,54.52,27.401,12.147,15.254,12.712,0.0,9.04,6.215,3.107,8.192,0.847,2.542,2.542,7.345,1.695,1.977,3.39,2.542,8.757,14.407,8.192,4.802,0.282,1.412,37345.61,-12.5,-0.549717514124,-0.172033898305,0.372881355932,0.165593220339,13.6316384181,-0.0211299435028,non-effector
28.342,46.524,29.947,14.439,55.08,44.92,24.064,14.973,9.091,6.952,2.674,5.882,3.209,5.348,6.952,4.278,4.278,4.813,13.904,1.604,3.743,3.743,5.348,5.882,5.348,6.417,4.813,2.674,2.139,21241.45,7.0,-0.157754010695,-0.0898395721925,0.0267379679144,0.470909090909,15.3370588235,0.122620320856,non-effector
53.378,72.297,23.649,6.081,62.838,37.162,12.162,6.081,6.081,9.459,14.865,3.378,2.703,1.351,14.189,0.676,3.378,1.351,6.757,0.676,7.432,4.054,2.703,4.054,10.135,4.73,4.054,1.351,2.703,15009.92,-0.5,0.0641891891892,0.0804054054054,0.0675675675676,0.462364864865,13.1727027027,0.0816891891892,non-effector
38.158,71.053,30.921,8.553,60.526,39.474,10.526,3.289,7.237,11.184,0.658,3.947,3.289,8.553,5.263,0.0,4.605,3.289,5.263,0.658,4.605,14.474,3.289,0.0,11.842,9.211,9.868,0.0,0.0,15550.58,-6.0,0.221710526316,-0.00723684210526,0.190789473684,0.503289473684,15.1811184211,0.00151315789474,non-effector
44.194,67.097,27.419,10.0,61.29,38.71,10.968,4.516,6.452,8.71,2.258,3.548,2.903,2.903,12.581,1.613,5.484,1.29,7.742,1.613,4.839,9.032,2.258,1.613,13.226,7.419,5.484,1.29,4.194,31686.34,-8.5,0.0290322580645,0.018064516129,0.174193548387,0.472258064516,14.0248387097,0.0416451612903,non-effector
20.726,40.171,30.769,11.966,55.128,44.872,25.427,14.957,10.47,5.342,1.068,2.35,8.12,4.701,5.342,1.709,9.402,7.479,10.897,2.137,6.41,5.556,4.06,5.769,5.128,3.846,5.128,1.068,4.487,54038.92,17.0,-0.237393162393,-0.167948717949,0.0363247863248,0.428012820513,15.7865384615,0.123376068376,non-effector
38.38,57.923,26.585,8.275,52.465,47.535,24.296,13.028,11.268,8.627,3.169,5.634,5.634,3.697,7.746,2.113,5.458,3.521,8.803,1.408,2.817,7.394,1.585,7.394,11.796,7.042,3.697,1.056,1.408,61198.05,4.0,-0.306690140845,-0.111795774648,0.235915492958,0.349542253521,14.4024119718,0.0391901408451,non-effector
42.213,63.115,33.607,11.066,57.787,42.213,17.623,8.197,9.426,13.115,1.639,7.377,2.049,6.557,9.426,3.279,3.279,1.639,10.246,0.82,2.049,4.508,4.508,3.279,7.787,10.246,6.967,0.82,0.41,25396.46,-7.0,0.173360655738,0.0143442622951,0.143442622951,0.452704918033,14.4969262295,0.0488524590164,non-effector
52.747,72.527,38.462,5.495,58.242,41.758,7.692,3.297,4.396,18.681,0.0,1.099,3.297,1.099,4.396,1.099,2.198,0.0,9.89,3.297,3.297,7.692,1.099,2.198,15.385,14.286,7.692,2.198,1.099,9105.27,-1.5,0.387912087912,0.0483516483516,0.252747252747,0.493516483516,14.6435164835,0.00043956043956,non-effector
32.577,56.907,28.247,14.639,57.938,42.062,17.732,7.423,10.309,10.103,1.856,5.155,5.155,7.835,8.041,2.062,3.918,1.856,6.804,1.649,6.186,5.567,5.567,3.505,6.392,6.186,7.423,1.856,2.887,53232.49,-19.0,-0.112577319588,-0.04,0.0742268041237,0.447113402062,14.8468865979,0.0993608247423,non-effector
41.758,63.187,29.121,7.692,57.692,42.308,13.736,7.143,6.593,8.242,6.044,3.846,2.747,2.747,7.692,1.648,3.846,2.747,10.44,2.198,4.396,6.593,4.396,2.747,13.187,6.593,6.593,2.198,1.099,19171.89,-0.5,0.120879120879,0.0148351648352,0.10989010989,0.505274725275,14.5857692308,0.0602747252747,non-effector
25.496,47.592,23.513,15.864,56.657,43.343,27.762,15.014,12.748,5.382,1.133,5.949,6.799,7.932,7.932,1.983,4.816,6.799,8.215,2.266,3.116,7.932,1.416,6.232,7.082,3.966,5.099,1.983,3.966,40322.1,4.5,-0.392917847025,-0.164872521246,0.133144475921,0.401019830028,15.1431728045,0.101501416431,non-effector
37.027,65.135,32.973,8.378,60.541,39.459,18.649,7.297,11.351,12.162,2.162,8.108,3.243,6.757,9.189,1.351,4.865,2.432,8.108,0.811,3.784,8.378,3.514,3.514,6.757,6.757,7.838,0.27,0.0,38397.25,-17.5,0.11027027027,-0.0116216216216,0.154054054054,0.432783783784,14.6116486486,0.0367027027027,non-effector
42.308,61.966,21.795,14.957,55.556,44.444,13.248,7.692,5.556,8.12,0.855,3.419,2.137,5.128,14.103,2.137,4.274,3.846,5.983,1.282,8.12,4.701,3.846,1.709,12.393,6.838,3.419,3.846,3.846,24833.28,2.5,-0.373076923077,-0.0568376068376,0.153846153846,0.386623931624,13.7093589744,0.0641025641026,non-effector
43.038,67.089,22.152,10.759,56.329,43.671,12.658,5.063,7.595,5.063,3.797,6.329,1.266,10.127,10.759,0.633,4.43,2.532,5.696,1.899,3.165,7.595,4.43,1.899,10.759,12.658,6.962,0.0,0.0,16487.56,-4.5,0.138607594937,0.0158227848101,0.101265822785,0.494620253165,14.4929746835,0.0513924050633,non-effector
42.529,60.345,25.287,10.345,52.874,47.126,20.115,8.621,11.494,8.046,3.448,6.322,5.172,6.897,9.77,2.299,3.448,2.874,8.046,2.299,1.724,4.023,4.023,3.448,7.471,13.793,5.747,0.0,1.149,18505.75,-7.0,-0.0488505747126,-0.0379310344828,0.14367816092,0.410344827586,14.4524712644,0.0522413793103,non-effector
39.2,60.0,17.6,10.4,46.4,53.6,21.6,16.8,4.8,9.6,2.4,4.0,0.8,3.2,8.0,3.2,1.6,3.2,5.6,3.2,8.0,8.0,4.8,10.4,14.4,4.8,0.8,1.6,2.4,13695.18,13.0,-0.964,-0.2152,0.336,0.19344,13.58136,0.03808,non-effector
19.048,42.857,41.27,6.349,58.73,41.27,20.635,14.286,6.349,3.175,0.0,3.175,3.175,3.175,0.0,3.175,4.762,0.0,25.397,3.175,1.587,11.111,3.175,11.111,4.762,11.111,7.937,0.0,0.0,7237.76,4.0,0.434920634921,-0.0444444444444,-0.0634920634921,0.657619047619,17.3003174603,0.147301587302,non-effector
23.162,50.0,29.044,9.926,49.265,50.735,26.103,12.5,13.603,4.044,0.368,6.25,7.353,4.412,4.779,1.471,6.25,7.353,10.294,1.471,6.985,5.147,3.676,3.676,9.926,4.044,8.456,0.735,3.309,30633.74,-5.0,-0.346323529412,-0.175735294118,0.0514705882353,0.344632352941,15.4208088235,0.0643014705882,non-effector
34.574,54.787,30.319,11.17,52.66,47.34,22.872,10.106,12.766,6.915,4.255,6.915,5.851,2.66,3.723,2.128,6.915,6.383,9.043,1.596,2.128,3.723,2.66,1.596,7.979,11.702,7.447,1.596,4.787,20884.85,-7.0,0.0031914893617,-0.0797872340426,0.0,0.47329787234,15.5412234043,0.066914893617,non-effector
40.323,61.694,30.242,12.097,57.863,42.137,15.726,7.661,8.065,10.484,2.016,5.645,2.419,4.032,9.476,2.016,3.427,2.016,9.274,1.008,3.629,5.04,4.435,3.629,10.484,7.863,7.056,1.008,5.04,52643.8,-7.0,-0.0288306451613,-0.0326612903226,0.125,0.432701612903,14.4449596774,0.0611290322581,non-effector
48.485,69.697,29.545,3.788,51.515,48.485,18.182,3.788,14.394,11.364,7.576,9.848,4.545,2.273,7.576,0.0,5.303,1.515,7.576,1.515,4.545,1.515,3.788,2.273,11.364,10.606,5.303,0.0,1.515,13570.92,-14.0,0.0393939393939,0.00681818181818,0.0984848484848,0.370151515152,13.9259848485,0.012803030303,non-effector
24.309,55.249,32.044,8.287,58.011,41.989,27.624,11.602,16.022,7.735,2.21,8.84,7.182,3.867,3.867,0.552,3.867,7.182,10.497,2.21,2.21,9.945,1.657,3.867,3.867,6.63,9.945,1.105,2.762,20123.23,-8.5,-0.130386740331,-0.142541436464,0.0883977900552,0.422099447514,15.8312707182,0.0483977900552,non-effector
29.167,44.444,36.111,12.5,59.722,40.278,23.611,15.278,8.333,8.333,0.0,4.167,4.167,8.333,8.333,1.389,5.556,4.167,15.278,1.389,1.389,2.778,2.778,9.722,8.333,4.167,6.944,0.0,2.778,8058.43,4.5,0.240277777778,-0.075,0.0833333333333,0.479861111111,15.3694444444,0.1325,non-effector
32.203,51.864,26.78,12.881,53.22,46.78,18.983,13.22,5.763,6.78,3.39,1.356,4.407,1.695,4.068,3.729,4.407,6.102,10.847,2.034,5.763,7.797,4.068,3.39,10.847,7.119,4.746,2.373,5.085,33046.95,16.5,-0.317966101695,-0.125762711864,0.0915254237288,0.450745762712,15.3042711864,0.0823050847458,non-effector
31.739,53.043,30.0,13.043,58.696,41.304,19.13,9.565,9.565,8.696,1.304,4.783,4.783,4.348,5.652,3.478,6.087,2.174,10.0,2.174,1.304,10.0,4.783,3.913,10.87,5.217,5.217,1.304,3.913,25227.71,-4.0,-0.0634782608696,-0.0534782608696,0.173913043478,0.500652173913,15.1755652174,0.0730434782609,non-effector
32.692,48.077,34.615,15.385,65.385,34.615,9.615,5.769,3.846,5.769,1.923,1.923,1.923,11.538,7.692,3.846,3.846,0.0,19.231,3.846,1.923,5.769,5.769,1.923,7.692,9.615,5.769,0.0,0.0,5681.71,0.0,0.828846153846,0.138461538462,-0.0769230769231,0.765576923077,15.8936538462,0.1725,non-effector
29.63,51.515,31.65,11.111,58.923,41.077,20.202,10.438,9.764,7.744,1.347,5.387,4.377,3.704,7.071,0.673,6.397,8.081,11.111,2.694,4.377,5.724,3.03,1.684,8.081,5.387,6.397,0.337,6.397,32632.71,1.0,-0.0151515151515,-0.111784511785,0.0572390572391,0.448686868687,15.2731986532,0.0740067340067,non-effector
30.909,56.364,40.0,10.909,70.909,29.091,9.091,7.273,1.818,7.273,5.455,1.818,0.0,5.455,3.636,3.636,3.636,0.0,16.364,3.636,0.0,10.909,5.455,3.636,5.455,9.091,12.727,0.0,1.818,5967.22,2.0,0.954545454545,0.14,-0.0909090909091,0.807272727273,16.5874545455,0.155272727273,non-effector
35.393,60.489,28.7,10.682,55.598,44.402,20.206,8.88,11.326,8.752,1.03,7.079,4.247,3.604,9.524,1.802,5.019,3.218,7.722,1.802,5.148,5.663,2.96,3.861,8.108,7.979,7.207,2.317,2.96,83654.43,-26.0,-0.205405405405,-0.0720720720721,0.113256113256,0.390424710425,14.5996010296,0.0569755469755,non-effector
50.98,63.725,33.333,4.902,57.843,42.157,11.765,5.882,5.882,12.745,6.863,1.961,3.922,1.961,10.784,0.0,3.922,3.922,11.765,0.98,4.902,0.98,4.902,1.961,8.824,11.765,4.902,0.98,1.961,10412.87,0.0,0.267647058824,0.0254901960784,0.107843137255,0.458725490196,14.1396078431,0.0478431372549,non-effector
53.346,78.74,24.606,3.543,48.228,51.772,12.008,3.543,8.465,12.402,0.591,6.496,1.969,1.378,8.858,0.787,2.362,0.787,5.512,1.575,4.724,9.843,3.543,1.969,20.472,11.024,4.331,0.787,0.591,49725.09,-27.0,-0.374606299213,-0.0633858267717,0.395669291339,0.269940944882,13.2807283465,-0.0802559055118,non-effector
21.512,48.256,29.07,12.791,59.884,40.116,25.0,11.047,13.953,7.558,1.744,7.558,6.395,6.395,4.07,1.163,4.651,5.814,11.047,2.907,2.907,10.465,4.07,4.07,1.744,6.395,5.814,2.326,2.907,19687.77,-6.0,-0.193604651163,-0.129651162791,0.0639534883721,0.491802325581,15.9853488372,0.0956395348837,non-effector
45.198,77.557,28.288,4.489,56.159,43.841,11.691,3.758,7.933,7.516,0.0,6.785,1.148,2.296,13.257,1.044,4.175,1.775,8.455,0.313,6.576,10.856,1.148,0.939,17.432,6.994,8.142,0.522,0.626,93218.8,-45.0,-0.0641962421712,-0.0053235908142,0.232776617954,0.36633611691,13.6648329854,-0.0359916492693,non-effector
29.245,52.83,31.132,16.038,59.434,40.566,19.811,9.434,10.377,5.66,0.943,7.547,2.83,7.547,7.547,4.717,5.66,0.943,12.264,2.83,2.83,5.66,2.83,3.774,6.604,8.491,7.547,2.83,0.943,11815.52,-3.5,0.238679245283,0.0339622641509,-0.0471698113208,0.596603773585,15.5570754717,0.136603773585,non-effector
25.87,50.652,30.0,15.87,53.261,46.739,25.435,15.435,10.0,5.652,0.217,6.304,3.696,4.348,5.435,7.391,5.87,3.261,13.261,1.304,5.435,7.826,1.304,4.783,6.957,7.609,5.217,0.435,3.696,51606.64,8.0,-0.231739130435,-0.0913043478261,0.00434782608696,0.449434782609,15.4696521739,0.104326086957,non-effector
57.143,76.19,36.508,4.762,60.317,39.683,1.587,0.0,1.587,14.286,0.0,1.587,0.0,4.762,11.111,0.0,4.762,0.0,9.524,3.175,4.762,4.762,1.587,0.0,15.873,15.873,7.937,0.0,0.0,6033.81,-1.0,0.72380952381,0.134920634921,0.15873015873,0.537936507937,14.11,0.0134920634921,non-effector
26.48,48.287,31.776,12.15,57.632,42.368,23.364,11.526,11.838,8.723,1.558,6.542,5.296,4.984,7.165,2.181,6.854,4.361,10.28,2.181,4.361,4.984,5.607,4.984,5.919,3.115,5.919,1.558,3.427,35931.03,-4.5,-0.138940809969,-0.093769470405,0.0809968847352,0.433520249221,15.1647040498,0.101339563863,non-effector
46.693,66.333,31.263,10.22,57.315,42.685,13.627,7.214,6.413,16.232,0.802,5.01,1.403,3.607,11.222,2.004,3.006,1.804,6.212,2.004,5.01,3.808,5.611,3.407,12.625,5.812,5.812,1.202,3.407,50980.05,-1.0,-0.119839679359,-0.0294589178357,0.270541082164,0.340120240481,13.5457915832,0.0252905811623,non-effector
40.0,61.818,47.273,9.091,70.909,29.091,16.364,9.091,7.273,25.455,3.636,1.818,5.455,5.455,1.818,1.818,3.636,3.636,10.909,1.818,3.636,9.091,0.0,3.636,3.636,5.455,7.273,1.818,0.0,5736.75,0.5,0.638181818182,0.0509090909091,0.163636363636,0.572545454545,15.4767272727,0.0721818181818,non-effector
38.817,61.039,32.035,12.987,56.421,43.579,14.43,7.215,7.215,11.544,0.0,5.628,1.587,5.051,7.359,1.732,3.896,3.175,8.802,1.443,4.473,4.329,4.762,2.309,9.524,10.39,7.792,3.03,3.175,74467.62,-6.0,0.0386724386724,-0.0329004329004,0.0836940836941,0.468499278499,14.9342135642,0.06329004329,non-effector
