@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
27.634,46.652,33.304,9.062,52.723,47.277,26.071,14.196,11.875,8.884,1.473,5.357,6.518,3.214,4.33,2.321,5.759,4.955,12.902,2.5,3.527,4.375,4.732,6.92,6.696,6.25,5.759,1.205,2.321,252204.61,26.0,-0.18375,-0.1365625,0.1125,0.395776785714,15.4380758929,0.0851517857143,non-effector
26.514,47.563,27.474,8.272,46.75,53.25,29.985,15.879,14.106,8.05,0.074,5.761,8.346,3.028,4.801,2.363,4.579,8.272,10.414,1.551,3.914,6.942,5.761,5.244,8.493,5.096,4.431,0.665,2.216,151418.11,8.0,-0.686336779911,-0.252658788774,0.2658788774,0.243242245199,14.9877621861,0.0173781388479,non-effector
31.429,55.714,24.286,14.286,41.429,58.571,38.571,20.0,18.571,11.429,1.429,17.143,1.429,2.857,1.429,4.286,2.857,1.429,7.143,2.857,2.857,1.429,0.0,14.286,10.0,7.143,2.857,5.714,1.429,8254.03,-0.5,-0.918571428571,-0.224285714286,0.142857142857,0.207428571429,14.5732857143,0.0717142857143,non-effector
44.199,64.917,31.768,7.459,56.906,43.094,16.851,8.287,8.564,9.392,2.486,4.972,3.591,3.039,13.536,1.381,9.116,4.42,5.249,1.105,5.801,1.934,1.657,2.486,9.392,9.392,8.011,0.276,2.762,37014.6,-3.5,0.129834254144,-0.00662983425414,0.0966850828729,0.386961325967,14.0135635359,0.0460220994475,non-effector
35.616,62.329,25.342,8.219,51.027,48.973,25.685,12.671,13.014,11.986,1.712,4.452,8.562,1.712,5.479,2.74,3.082,7.877,2.397,1.712,3.082,11.301,3.767,2.055,5.479,10.959,7.877,1.712,2.055,31303.0,-5.0,-0.648287671233,-0.202054794521,0.328767123288,0.262465753425,14.7698287671,-0.0254452054795,non-effector
32.028,53.381,24.199,8.185,45.552,54.448,33.808,18.861,14.947,10.32,0.356,4.626,10.32,3.559,6.05,2.847,2.847,11.744,3.915,2.135,2.135,7.473,3.203,4.27,10.32,4.982,7.117,0.712,1.068,30665.49,7.0,-0.82206405694,-0.291103202847,0.419928825623,0.143736654804,14.4084697509,-0.029359430605,non-effector
28.846,42.308,25.0,19.231,59.615,40.385,15.385,11.538,3.846,3.846,0.0,0.0,3.846,9.615,9.615,0.0,1.923,3.846,13.462,0.0,1.923,5.769,7.692,7.692,7.692,7.692,5.769,3.846,5.769,6055.98,4.0,-0.144230769231,-0.115384615385,0.0769230769231,0.549423076923,15.6132692308,0.155576923077,non-effector
34.595,55.135,29.189,9.189,55.676,44.324,16.757,9.189,7.568,6.486,1.081,5.946,1.622,3.784,7.568,2.703,5.946,1.622,13.514,3.243,3.243,8.108,4.865,4.865,14.054,5.405,3.243,0.541,2.162,19899.68,0.5,-0.0318918918919,-0.0410810810811,0.156756756757,0.472432432432,14.7451891892,0.0643243243243,non-effector
38.333,61.667,30.833,5.0,54.167,45.833,15.0,6.667,8.333,9.167,1.667,4.167,4.167,4.167,6.667,0.833,5.0,4.167,7.5,4.167,3.333,6.667,6.667,1.667,15.833,5.0,9.167,0.0,0.0,12473.19,-2.5,0.0966666666667,-0.035,0.241666666667,0.4135,14.5588333333,0.01575,non-effector
30.663,54.42,25.414,18.785,54.972,45.028,21.271,10.497,10.773,7.182,0.276,5.249,5.525,5.249,7.735,3.591,4.696,3.591,6.077,0.552,5.249,5.801,3.039,3.315,9.392,6.077,7.459,4.696,5.249,40875.33,-7.5,-0.374033149171,-0.0944751381215,0.0662983425414,0.437651933702,14.9963259669,0.0991160220994,non-effector
32.109,53.355,31.47,9.585,58.466,41.534,23.642,11.342,12.3,9.265,1.278,5.591,6.709,3.514,10.064,2.077,6.39,4.473,9.265,2.396,3.355,5.751,3.035,4.792,6.07,5.431,6.55,1.597,2.396,67811.27,-12.5,-0.117731629393,-0.0801916932907,0.158146964856,0.402476038339,14.7431789137,0.0711501597444,non-effector
39.394,54.545,30.303,15.152,60.606,39.394,9.091,6.061,3.03,9.091,0.0,3.03,0.0,9.091,6.061,0.0,3.03,3.03,15.152,3.03,3.03,6.061,3.03,3.03,18.182,6.061,3.03,0.0,6.061,3583.12,1.0,0.354545454545,-0.00606060606061,0.0909090909091,0.578787878788,15.0042424242,0.0969696969697,non-effector
58.883,76.65,32.487,5.584,57.36,42.64,9.137,5.076,4.061,17.766,4.061,2.538,1.523,1.015,11.168,0.508,1.523,2.03,6.091,1.015,4.569,3.553,3.046,2.538,13.198,12.69,7.107,1.015,3.046,19240.25,1.5,0.104568527919,0.0152284263959,0.263959390863,0.362842639594,13.4171573604,-0.00989847715736,non-effector
52.459,63.934,32.787,8.197,60.656,39.344,11.475,4.918,6.557,18.033,4.918,1.639,4.918,3.279,6.557,0.0,4.918,3.279,4.918,4.918,1.639,3.279,3.279,1.639,16.393,6.557,4.918,1.639,3.279,6269.13,-1.0,0.331147540984,0.0377049180328,0.27868852459,0.475245901639,13.9691803279,0.0393442622951,non-effector
30.166,47.031,26.366,13.539,51.069,48.931,27.316,16.152,11.164,7.126,1.425,6.651,4.513,3.088,6.413,4.276,3.563,1.9,11.876,2.613,1.425,4.988,4.988,9.976,8.789,6.413,3.8,1.188,4.988,48061.3,12.0,-0.5,-0.158194774347,0.173396674584,0.353895486936,14.8601425178,0.0980047505938,non-effector
54.397,74.267,22.15,6.84,48.86,51.14,9.609,5.049,4.56,7.492,4.886,1.792,2.769,2.769,7.655,1.14,3.583,2.443,3.909,1.466,3.909,7.003,3.257,1.466,22.476,11.889,7.166,0.489,2.443,61943.24,-0.5,-0.0768729641694,-0.0169381107492,0.254071661238,0.39157980456,13.7912052117,-0.016319218241,non-effector
57.983,73.109,23.529,12.605,57.143,42.857,10.924,6.723,4.202,14.286,0.84,3.361,0.84,6.723,17.647,4.202,2.521,0.0,1.681,4.202,4.202,2.521,2.521,2.521,21.008,4.202,5.042,0.0,1.681,11520.38,0.5,-0.0252100840336,0.0621848739496,0.386554621849,0.319495798319,12.0958823529,0.0215966386555,non-effector
31.116,53.207,28.504,8.789,52.019,47.981,22.565,14.727,7.838,9.976,0.0,2.375,5.463,3.563,5.938,3.088,3.8,4.513,9.264,1.9,4.276,9.976,5.938,7.126,10.214,4.988,5.463,1.188,0.95,46002.32,22.5,-0.48242280285,-0.171021377672,0.306413301663,0.322565320665,14.8332541568,0.0357957244656,non-effector
25.527,44.965,25.995,12.412,54.801,45.199,31.382,16.393,14.988,6.557,2.342,5.621,9.368,2.81,7.26,2.81,4.45,7.494,9.836,2.81,1.874,6.792,2.576,6.089,5.386,3.981,5.152,2.342,4.45,48789.89,0.0,-0.525058548009,-0.195081967213,0.182669789227,0.351756440281,15.1009133489,0.0820140515222,non-effector
35.043,58.12,29.915,11.111,58.12,41.88,14.53,6.838,7.692,10.256,2.564,3.419,4.274,5.983,5.983,1.709,3.419,2.564,9.402,4.274,6.838,5.983,4.274,2.564,6.838,9.402,6.838,1.709,1.709,12730.55,-2.0,0.0897435897436,-0.0128205128205,0.042735042735,0.502222222222,15.1535042735,0.0984615384615,non-effector
26.05,52.101,21.849,8.964,44.258,55.742,40.056,10.924,29.132,8.964,0.0,12.885,16.246,4.202,8.403,3.361,3.361,1.401,5.042,2.241,2.521,6.162,4.482,6.162,4.482,4.202,4.482,0.28,1.12,39709.99,-71.0,-1.06610644258,-0.227170868347,0.352941176471,0.102100840336,13.9421568627,0.000532212885154,non-effector
51.185,65.403,30.806,5.687,47.867,52.133,9.479,6.635,2.844,12.796,1.896,1.422,1.422,2.844,5.213,0.474,5.213,3.791,4.739,2.844,2.844,1.896,8.531,2.37,20.379,10.9,8.057,0.474,1.896,21673.31,7.5,0.0777251184834,-0.0431279620853,0.284360189573,0.373412322275,14.1758293839,-0.00521327014218,non-effector
42.342,67.568,27.027,8.108,51.351,48.649,18.919,11.712,7.207,8.108,5.405,6.306,0.901,3.604,6.306,2.703,3.604,7.207,6.306,2.703,5.405,4.505,1.802,1.802,7.207,15.315,9.009,0.0,1.802,11746.44,3.5,-0.0252252252252,-0.0684684684685,0.027027027027,0.398018018018,14.8705405405,0.0364864864865,non-effector
37.338,57.303,30.942,10.631,56.871,43.129,17.805,11.15,6.655,10.026,2.074,3.63,3.025,3.544,5.964,4.149,4.667,1.556,12.014,1.556,2.247,9.853,3.803,5.445,13.051,6.223,4.235,1.642,1.296,123940.34,28.0,-0.0387208297321,-0.0357821953328,0.210025929127,0.482636127917,14.858988764,0.0572342264477,non-effector
38.857,61.714,30.667,10.857,55.429,44.571,18.286,8.952,9.333,9.524,1.143,5.905,3.429,5.333,8.952,2.286,3.81,2.476,9.333,1.905,4.762,4.19,2.286,4.19,8.571,10.667,8.0,0.952,2.286,55912.89,-8.0,0.031619047619,-0.0321904761905,0.08,0.423828571429,14.6959047619,0.0675619047619,non-effector
34.34,53.585,26.038,11.321,46.792,53.208,25.66,16.981,8.679,7.17,0.755,4.528,4.151,3.774,7.547,5.66,6.038,4.151,7.547,2.642,5.283,4.151,3.396,7.17,13.208,5.66,5.283,0.755,1.132,29048.65,14.5,-0.452452830189,-0.134339622642,0.203773584906,0.295735849057,14.351509434,0.0623773584906,non-effector
36.268,72.887,26.056,7.042,64.789,35.211,11.62,6.338,5.282,11.972,1.056,1.056,4.225,2.817,3.521,1.408,3.521,4.225,3.521,2.465,2.465,26.056,1.408,0.704,9.155,10.563,7.042,0.0,2.817,29050.39,1.0,-0.221126760563,-0.100704225352,0.380281690141,0.481549295775,15.3787676056,-0.0417253521127,non-effector
59.459,76.834,25.483,3.861,47.104,52.896,14.672,8.108,6.564,13.514,0.0,4.633,1.931,2.703,13.514,1.158,3.475,5.405,4.247,1.544,4.633,3.861,1.158,1.544,21.622,10.811,4.247,0.0,0.0,24700.62,2.5,-0.269884169884,-0.0756756756757,0.432432432432,0.197104247104,12.5864092664,-0.083166023166,non-effector
23.56,43.278,27.529,12.932,49.936,50.064,34.059,15.621,18.438,7.042,1.793,9.091,9.347,6.274,3.329,2.561,4.225,5.634,13.316,1.921,2.689,4.994,1.921,7.426,7.426,3.969,2.945,1.024,3.073,90551.57,-32.0,-0.468501920615,-0.19423815621,0.117797695262,0.341946222791,15.3320358515,0.0866709346991,non-effector
25.648,40.634,34.006,11.239,51.585,48.415,24.207,16.138,8.069,5.764,0.576,2.882,5.187,3.746,4.611,3.746,9.798,6.052,14.121,1.729,4.611,3.17,4.899,6.34,8.069,6.628,4.323,1.153,2.594,39573.16,21.5,-0.0657060518732,-0.123054755043,0.0317002881844,0.458991354467,15.7590489914,0.116195965418,non-effector
36.316,61.579,32.105,10.526,56.316,43.684,16.842,13.158,3.684,11.579,0.526,2.105,1.579,4.737,3.684,4.211,2.105,2.632,8.421,3.158,2.632,10.526,3.684,6.316,8.947,11.579,10.0,0.0,1.579,20406.59,14.0,0.0210526315789,-0.0689473684211,0.189473684211,0.453578947368,15.4027368421,0.0572631578947,non-effector
25.088,46.643,32.509,11.307,57.951,42.049,21.201,12.721,8.481,7.774,0.353,2.827,5.654,3.534,4.24,2.473,3.534,3.534,13.428,3.534,2.473,8.481,5.654,6.714,7.42,5.3,7.774,1.767,3.534,32049.28,8.5,-0.100706713781,-0.111307420495,0.13074204947,0.48371024735,15.7867137809,0.104840989399,non-effector
40.881,61.006,23.899,10.063,48.428,51.572,19.497,9.434,10.063,6.918,0.629,4.403,5.66,5.031,8.805,1.887,4.403,4.403,6.918,0.629,3.774,6.289,3.774,3.145,18.239,6.289,5.66,1.887,1.258,16842.54,-2.5,-0.357232704403,-0.105660377358,0.276729559748,0.329748427673,14.0829559748,0.00591194968553,non-effector
68.182,77.273,28.788,12.121,84.848,15.152,4.545,1.515,3.03,18.182,4.545,1.515,1.515,6.061,37.879,1.515,4.545,0.0,3.03,1.515,3.03,1.515,0.0,0.0,6.061,1.515,3.03,1.515,3.03,5759.29,-1.5,0.537878787879,0.25303030303,0.363636363636,0.461818181818,10.6418181818,0.070303030303,non-effector
29.93,57.042,29.225,11.972,58.451,41.549,23.944,11.268,12.676,8.099,1.761,8.099,4.577,3.873,7.394,1.761,4.577,4.577,9.155,1.761,3.521,8.099,1.408,4.93,7.042,5.634,7.394,2.113,4.225,31322.53,-6.5,-0.205633802817,-0.103521126761,0.0950704225352,0.420985915493,15.079084507,0.0705281690141,non-effector
30.584,56.357,24.399,8.591,47.766,52.234,21.306,14.777,6.529,6.873,2.062,3.093,3.436,2.062,2.405,4.124,5.842,6.529,6.873,2.062,5.498,12.371,6.186,4.124,9.622,9.622,4.811,1.031,1.375,32093.65,18.0,-0.590378006873,-0.192096219931,0.219931271478,0.349312714777,15.3131958763,0.0179381443299,non-effector
35.802,58.025,27.778,10.494,54.938,45.062,18.519,8.642,9.877,8.025,3.704,7.407,2.469,1.852,5.556,1.852,4.938,3.704,10.494,3.086,4.321,6.173,3.704,3.086,11.728,6.79,4.321,3.086,3.704,17769.12,-3.5,-0.157407407407,-0.0617283950617,0.0802469135802,0.463086419753,14.8724691358,0.0653703703704,non-effector
29.007,49.436,34.312,8.578,53.273,46.727,22.348,11.061,11.287,7.223,2.257,5.079,6.208,2.822,3.499,2.032,6.433,4.853,13.77,2.483,4.289,4.176,4.063,4.176,8.916,7.111,6.885,1.354,2.37,98758.04,-11.0,0.0400677200903,-0.0810383747178,0.0293453724605,0.46920993228,15.6482054176,0.0861399548533,non-effector
33.803,50.986,27.887,8.451,49.577,50.423,25.352,14.085,11.268,10.423,1.127,4.225,7.042,4.225,6.761,1.127,3.099,7.042,9.859,2.535,4.507,3.944,5.07,5.915,8.451,7.042,4.507,1.127,1.972,39115.34,8.0,-0.463661971831,-0.191267605634,0.242253521127,0.278647887324,14.6367042254,0.0408169014085,non-effector
36.667,56.41,29.231,13.077,57.949,42.051,17.949,9.231,8.718,10.256,1.282,3.59,5.128,3.077,8.462,2.308,3.333,3.077,9.487,2.564,4.359,5.641,3.077,3.846,7.692,8.974,6.154,2.821,4.872,42597.11,-2.5,-0.148974358974,-0.0648717948718,0.117948717949,0.445923076923,14.8203076923,0.0837692307692,non-effector
29.258,48.908,28.166,10.48,48.253,51.747,26.638,15.284,11.354,6.769,0.655,5.677,5.677,3.493,5.022,2.62,6.114,7.205,11.354,1.528,5.022,5.022,3.275,5.459,9.389,7.424,3.93,1.747,2.62,51492.6,12.0,-0.438864628821,-0.18711790393,0.128820960699,0.339126637555,15.1696724891,0.0573580786026,non-effector
39.048,66.667,26.667,11.429,55.238,44.762,26.667,4.762,21.905,10.476,6.667,17.143,4.762,4.762,8.571,2.857,4.762,1.905,7.619,0.952,2.857,3.81,1.905,0.0,9.524,3.81,3.81,0.952,2.857,11092.93,-19.5,-0.172380952381,0.000952380952381,0.0666666666667,0.377238095238,13.830952381,0.0257142857143,non-effector
25.326,50.131,28.46,15.405,56.658,43.342,28.198,14.883,13.316,7.05,1.305,6.789,6.527,6.789,7.05,3.655,2.35,3.133,10.444,1.305,2.611,6.789,2.611,8.094,3.394,6.527,8.616,1.828,3.133,43680.68,-1.0,-0.280156657963,-0.121409921671,0.0757180156658,0.416710182768,15.4128981723,0.115822454308,non-effector
32.42,54.827,29.917,11.681,56.019,43.981,22.646,12.753,9.893,9.058,2.265,5.602,4.291,4.768,6.913,3.456,4.172,3.814,9.654,2.384,3.456,6.317,3.695,5.483,8.582,5.602,7.032,0.954,2.503,91861.71,9.5,-0.131942789035,-0.0802145411204,0.133492252682,0.416615017878,14.9125148987,0.0789868891538,non-effector
25.862,49.015,29.803,13.547,58.374,41.626,25.616,13.547,12.069,7.635,1.232,6.158,5.911,3.941,7.143,2.217,6.158,8.374,9.113,3.202,4.433,5.665,1.724,2.956,4.187,5.665,6.897,3.695,3.695,45917.06,1.5,-0.189655172414,-0.125123152709,0.0443349753695,0.449384236453,15.4669950739,0.0990640394089,non-effector
35.503,57.396,30.769,11.834,52.959,47.041,20.118,13.314,6.805,10.651,0.296,4.734,2.071,3.846,5.917,0.888,5.325,8.876,7.396,0.888,5.621,4.142,2.663,3.55,10.355,8.284,7.396,2.071,5.03,36985.14,20.5,-0.222189349112,-0.159467455621,0.112426035503,0.359408284024,15.0163313609,0.0447633136095,non-effector
42.447,70.846,34.592,4.079,57.704,42.296,16.012,5.589,10.423,16.465,0.302,5.891,4.532,1.36,5.438,0.302,3.474,3.323,6.193,1.964,2.417,11.631,3.625,1.964,10.725,9.517,8.459,0.906,1.511,67015.94,-33.0,-0.0657099697885,-0.070996978852,0.33081570997,0.365120845921,14.5940785498,-0.0423867069486,non-effector
26.959,48.157,25.806,14.055,50.23,49.77,28.802,16.359,12.442,7.373,3.687,4.839,7.604,4.608,4.839,3.456,5.76,4.839,7.143,1.382,6.912,3.917,2.995,8.065,7.604,3.456,5.53,1.152,4.839,49968.37,9.5,-0.541705069124,-0.175806451613,0.0760368663594,0.319377880184,14.9707142857,0.11133640553,non-effector
29.95,49.752,31.931,9.158,49.257,50.743,24.257,13.614,10.644,6.931,1.238,6.188,4.455,2.723,4.455,2.475,6.931,4.95,11.386,1.98,3.96,2.97,5.198,6.188,8.911,8.416,6.683,1.98,1.98,45359.89,7.0,-0.188118811881,-0.12698019802,0.0717821782178,0.397103960396,15.3987128713,0.0761881188119,non-effector
35.25,60.25,26.75,13.25,58.75,41.25,17.5,9.0,8.5,7.5,1.5,6.0,2.5,4.0,11.75,2.5,5.5,2.5,7.5,2.0,6.75,6.0,2.5,4.0,7.0,7.5,6.25,2.0,4.75,43177.36,-3.0,-0.1925,-0.0485,0.055,0.4257,14.46515,0.09025,non-effector
24.739,51.22,22.997,11.498,55.749,44.251,27.526,14.634,12.892,3.833,2.787,5.226,7.666,5.226,7.317,2.439,2.787,6.62,9.059,1.742,2.091,11.847,3.833,5.575,5.923,4.878,7.317,2.091,1.742,32302.05,1.5,-0.492334494774,-0.173519163763,0.19512195122,0.393658536585,15.3009407666,0.0635540069686,non-effector
49.0,68.5,28.0,8.5,56.5,43.5,11.0,7.5,3.5,8.0,6.0,2.0,1.5,3.0,7.0,2.5,5.5,3.0,6.5,0.5,0.5,9.0,4.0,2.0,8.5,19.5,8.0,0.0,3.0,20724.8,5.5,0.2355,0.011,0.105,0.5416,15.10255,0.03265,non-effector
33.603,55.87,29.15,12.146,56.275,43.725,24.291,16.194,8.097,9.312,1.215,5.263,2.834,4.453,8.502,2.429,4.858,10.526,6.883,1.619,2.834,6.073,2.024,3.239,8.502,6.073,8.097,2.834,2.429,26897.05,17.0,-0.212550607287,-0.146963562753,0.174089068826,0.37975708502,14.9047773279,0.0451012145749,non-effector
