@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
29.73,47.912,30.467,11.548,55.774,44.226,23.833,13.022,10.811,8.108,0.491,2.948,7.862,3.686,8.845,2.457,5.405,6.143,10.565,1.966,3.931,4.914,4.177,4.423,5.651,6.634,6.388,2.211,3.194,45189.72,4.0,-0.234643734644,-0.125798525799,0.142506142506,0.400393120393,15.0887469287,0.0837837837838,non-effector
43.396,63.522,30.818,10.692,64.78,35.22,11.321,4.403,6.918,14.465,3.774,3.145,3.774,3.774,8.805,0.629,4.403,2.516,7.547,2.516,3.774,8.805,3.774,1.258,8.805,7.547,4.403,0.629,5.66,16534.72,-4.5,0.118238993711,0.00251572327044,0.182389937107,0.494591194969,14.4186163522,0.0528301886792,non-effector
31.205,54.096,21.446,4.819,49.639,50.361,33.614,19.157,14.458,7.229,3.373,7.349,7.108,1.807,8.916,0.964,4.458,14.096,6.265,2.892,2.892,9.157,2.169,4.096,4.578,7.108,3.494,1.205,0.843,90441.12,35.0,-0.833012048193,-0.298674698795,0.330120481928,0.185554216867,14.4668554217,-0.0230602409639,non-effector
38.0,68.0,24.667,12.0,66.0,34.0,8.667,6.667,2.0,10.667,2.0,2.0,0.0,3.333,6.0,0.667,4.0,1.333,4.667,1.333,2.0,20.667,4.0,4.667,11.333,8.0,5.333,0.0,8.0,15846.04,6.5,-0.226666666667,-0.088,0.293333333333,0.502533333333,14.9962,0.0233333333333,non-effector
27.993,49.355,29.834,12.339,55.801,44.199,26.888,14.733,12.155,8.471,1.105,6.998,5.157,3.499,6.998,2.578,5.893,5.341,9.024,2.578,2.394,5.525,3.499,6.814,7.182,4.236,6.446,2.21,4.052,61124.84,7.0,-0.29926335175,-0.141252302026,0.14364640884,0.384990791897,15.0704788214,0.0860036832413,non-effector
31.936,56.088,28.144,10.18,55.489,44.511,23.353,12.575,10.778,9.182,1.996,5.389,5.389,3.992,6.387,2.196,3.992,4.192,8.982,1.996,3.792,8.982,2.994,6.188,8.583,5.788,5.988,1.198,2.794,54903.36,3.5,-0.315169660679,-0.12754491018,0.191616766467,0.376407185629,14.9013772455,0.0556487025948,non-effector
33.962,49.057,33.962,8.491,59.434,40.566,20.755,15.094,5.66,10.377,2.83,1.887,3.774,2.83,4.717,0.943,0.943,3.774,15.094,6.604,1.887,3.774,1.887,10.377,12.264,3.774,7.547,1.887,2.83,11857.07,9.5,0.16320754717,-0.072641509434,0.150943396226,0.479905660377,15.2124528302,0.126981132075,non-effector
31.794,64.654,33.748,8.526,65.719,34.281,19.005,10.302,8.703,13.677,0.355,5.684,3.02,3.908,6.039,1.776,1.776,2.309,9.414,1.954,1.421,16.874,2.131,6.217,7.46,4.263,8.881,1.421,1.421,59341.24,4.0,-0.0582593250444,-0.0731793960924,0.291296625222,0.457761989343,15.1688809947,0.0247246891652,non-effector
37.374,60.404,29.293,12.525,58.182,41.818,14.747,7.475,7.273,9.495,1.414,5.051,2.222,5.051,8.687,0.808,5.455,3.232,7.475,1.616,5.657,5.455,3.636,3.434,9.293,8.485,6.869,3.434,3.232,53579.47,-1.0,-0.0185858585859,-0.0361616161616,0.0686868686869,0.475777777778,14.8354545455,0.080303030303,non-effector
24.627,43.284,26.119,12.687,47.015,52.985,29.851,16.418,13.433,5.224,0.746,2.239,11.194,5.224,2.239,3.731,5.97,8.209,6.716,2.985,2.239,5.97,4.478,4.478,8.955,7.463,8.209,2.239,1.493,15502.79,1.5,-0.429850746269,-0.19776119403,0.179104477612,0.369402985075,15.7564925373,0.0736567164179,non-effector
37.153,49.653,27.778,6.25,51.042,48.958,41.319,22.222,19.097,16.667,0.0,4.861,14.236,2.778,14.583,3.125,3.472,3.472,5.208,0.347,0.0,5.208,1.736,15.625,2.778,3.125,2.431,0.0,0.347,30974.07,4.5,-1.01736111111,-0.277430555556,0.600694444444,0.0137152777778,13.0821527778,0.00729166666667,non-effector
32.057,56.459,24.88,11.005,50.239,49.761,19.617,8.612,11.005,3.828,2.871,6.699,4.306,6.699,4.306,0.957,6.22,4.306,9.569,3.828,8.134,4.306,0.957,3.349,11.483,9.569,5.263,0.957,2.392,23318.48,-6.0,-0.0717703349282,-0.0712918660287,-0.0526315789474,0.452440191388,15.2549760766,0.0958373205742,non-effector
30.969,51.064,30.26,11.111,51.3,48.7,24.823,14.894,9.929,8.747,1.655,4.965,4.965,4.492,5.437,3.783,4.728,6.147,9.22,2.6,3.546,4.019,5.201,4.965,7.801,7.329,7.565,1.418,1.418,46990.82,13.0,-0.213947990544,-0.123640661939,0.132387706856,0.38073286052,15.1523167849,0.072695035461,non-effector
44.498,64.593,34.45,11.005,61.722,38.278,13.876,8.134,5.742,17.703,2.392,4.306,1.435,3.828,6.22,1.914,5.263,2.392,5.263,3.349,3.349,6.22,2.871,3.828,11.483,6.699,6.22,2.871,2.392,21909.91,3.0,0.181818181818,0.0105263157895,0.205741626794,0.478086124402,14.4736842105,0.0566507177033,non-effector
28.982,50.06,29.581,13.892,55.449,44.551,25.03,14.85,10.18,8.623,1.317,5.988,4.192,4.91,6.228,2.874,4.79,5.988,10.18,2.036,3.832,5.269,2.874,5.988,8.263,4.551,5.988,1.916,4.192,93926.48,27.0,-0.246706586826,-0.13377245509,0.102994011976,0.403832335329,15.132742515,0.092874251497,non-effector
27.762,50.708,28.895,10.482,51.841,48.159,30.595,17.28,13.314,9.915,1.133,7.649,5.666,3.399,6.799,2.833,4.816,10.198,7.932,2.55,4.249,4.816,3.399,4.249,5.949,3.966,6.232,1.7,2.55,39255.8,9.0,-0.51104815864,-0.211614730878,0.189801699717,0.274957507082,14.8348441926,0.0411331444759,non-effector
50.0,68.571,40.0,7.143,58.571,41.429,15.0,5.0,10.0,20.0,2.857,6.429,3.571,3.571,2.857,1.429,6.429,0.0,7.857,1.429,0.714,5.714,1.429,3.571,17.143,7.143,5.714,0.714,1.429,14200.89,-8.0,0.44,0.0557142857143,0.25,0.475142857143,14.408,0.0075,non-effector
30.738,53.484,30.533,12.09,55.943,44.057,24.18,14.139,10.041,8.402,1.23,5.738,4.303,4.098,7.582,4.303,6.352,2.049,10.246,0.82,3.484,7.992,2.869,7.787,6.352,7.172,5.533,1.025,2.664,53815.13,9.5,-0.225,-0.0928278688525,0.127049180328,0.414446721311,15.0458196721,0.085737704918,non-effector
38.479,60.829,26.728,8.065,59.908,40.092,23.963,10.829,13.134,8.065,0.691,5.991,7.143,2.304,18.433,1.152,2.304,2.074,6.912,2.304,2.074,4.839,2.765,7.604,4.608,6.682,9.447,2.074,2.535,45490.61,-12.5,-0.341474654378,-0.0831797235023,0.271889400922,0.294631336406,13.6315207373,0.0535483870968,non-effector
30.732,49.268,24.39,11.22,44.39,55.61,25.854,14.146,11.707,5.854,0.976,4.39,7.317,2.439,5.854,5.366,1.951,3.902,11.707,1.463,3.415,5.854,8.293,4.878,9.268,8.78,4.878,2.439,0.976,22993.61,-0.5,-0.686829268293,-0.174146341463,0.224390243902,0.313707317073,14.8724878049,0.0439512195122,non-effector
35.065,54.545,31.169,19.481,58.442,41.558,11.688,10.39,1.299,0.0,6.494,1.299,0.0,7.792,2.597,7.792,14.286,0.0,5.195,2.597,2.597,3.896,1.299,2.597,20.779,5.195,11.688,0.0,3.896,8568.04,4.0,0.887012987013,0.179220779221,-0.207792207792,0.785584415584,15.8958441558,0.196103896104,non-effector
24.37,42.857,30.252,13.445,62.185,37.815,21.849,10.924,10.924,6.723,2.521,5.882,5.042,7.563,5.882,0.84,5.042,5.882,13.445,5.882,2.521,5.042,4.202,4.202,3.361,5.882,5.042,0.0,5.042,13619.05,-0.5,0.156302521008,-0.0739495798319,-0.00840336134454,0.545378151261,15.7842857143,0.14781512605,non-effector
36.842,59.347,15.971,7.985,46.642,53.358,22.142,13.975,8.167,5.808,0.181,3.448,4.719,2.904,8.711,2.541,2.359,1.633,5.445,2.178,2.541,14.156,6.534,9.8,15.608,6.534,2.359,0.544,1.996,59536.58,25.0,-1.00834845735,-0.232486388385,0.486388384755,0.209237749546,13.8669328494,-0.0118148820327,non-effector
37.519,62.171,12.868,15.194,41.085,58.915,31.628,16.589,15.039,6.977,2.171,8.372,6.667,0.62,4.031,6.047,2.016,9.302,1.085,1.085,1.705,11.783,1.24,1.24,14.264,10.078,2.791,0.62,7.907,71064.59,-9.5,-1.27224806202,-0.308217054264,0.365891472868,0.146620155039,14.0966356589,-0.0548372093023,non-effector
52.625,75.928,32.522,1.536,62.1,37.9,11.14,5.25,5.89,20.102,0.512,1.024,4.866,0.896,13.06,0.256,3.329,3.585,3.457,2.177,4.097,12.548,3.713,1.408,12.42,6.53,5.634,0.384,0.0,73483.48,-6.0,-0.133546734955,-0.0414852752881,0.533930857875,0.290281690141,13.1408578745,-0.0740717029449,non-effector
38.667,53.333,28.0,10.667,56.0,44.0,10.667,8.0,2.667,1.333,4.0,0.0,2.667,4.0,9.333,0.0,4.0,2.667,12.0,2.667,2.667,1.333,6.667,5.333,13.333,10.667,10.667,0.0,6.667,8253.57,4.0,0.28,-0.016,-0.0133333333333,0.544266666667,15.186,0.127866666667,non-effector
25.744,46.76,30.298,14.011,56.392,43.608,24.168,14.186,9.982,7.531,1.051,4.553,5.429,4.553,5.779,4.028,7.18,6.305,9.107,2.627,3.327,6.655,4.729,3.853,6.83,4.553,6.48,1.926,3.503,64416.27,12.5,-0.177933450088,-0.113309982487,0.0998248686515,0.454185639229,15.4599474606,0.0982486865149,non-effector
29.009,50.27,31.892,9.73,51.171,48.829,22.883,12.793,10.09,5.225,1.441,4.324,5.766,3.784,5.045,3.243,8.468,2.883,11.532,0.721,4.685,5.586,3.964,6.667,9.55,7.748,6.667,0.36,2.342,61790.6,6.0,-0.0969369369369,-0.0935135135135,0.0540540540541,0.433243243243,15.4606666667,0.0882342342342,non-effector
30.966,53.472,29.37,10.136,56.744,43.256,24.581,12.69,11.891,9.258,1.197,5.746,6.145,3.911,8.859,2.634,5.507,4.868,7.662,3.911,3.911,5.906,3.113,5.188,7.103,4.549,6.943,1.596,1.995,136895.1,-6.5,-0.217557861133,-0.1,0.177174780527,0.374836392658,14.6998324022,0.0734557063049,non-effector
26.768,45.455,21.212,16.667,49.495,50.505,29.293,14.646,14.646,4.545,1.01,8.586,6.061,6.566,4.545,4.04,3.03,3.535,11.616,3.535,1.515,6.566,3.03,7.071,10.101,6.566,2.02,3.535,2.525,23123.05,-4.0,-0.55101010101,-0.157070707071,0.136363636364,0.409595959596,15.1912121212,0.101212121212,non-effector
48.193,74.699,33.735,8.434,65.663,34.337,8.434,4.217,4.217,15.663,2.41,3.012,1.205,1.205,9.639,1.205,3.012,1.807,4.217,1.807,1.807,10.843,3.614,1.205,4.217,16.265,10.843,0.602,5.422,16679.91,-1.0,0.225301204819,0.0174698795181,0.186746987952,0.493734939759,14.7239759036,0.0155421686747,non-effector
28.148,50.37,27.901,17.037,56.296,43.704,22.222,12.346,9.877,7.901,0.0,5.432,4.444,7.16,5.926,3.704,5.185,5.679,10.864,1.728,5.432,7.407,1.728,2.963,7.16,7.16,3.951,2.222,3.951,45589.88,2.5,-0.202962962963,-0.104691358025,0.0444444444444,0.469160493827,15.3938024691,0.0999012345679,non-effector
32.197,48.485,26.515,8.333,46.591,53.409,25.758,13.258,12.5,6.439,1.136,3.03,9.47,3.788,6.818,1.136,4.167,7.576,10.606,1.515,4.545,3.409,5.303,4.545,13.258,4.545,5.303,0.0,3.409,29124.77,0.5,-0.490151515152,-0.202651515152,0.238636363636,0.265378787879,14.590719697,0.032803030303,non-effector
50.971,67.961,35.437,9.709,58.252,41.748,12.136,4.854,7.282,18.932,1.942,2.913,4.369,2.427,5.34,0.971,2.427,0.971,7.767,1.456,2.427,5.34,2.427,2.913,15.049,9.709,6.311,1.456,4.854,21136.46,-6.0,0.158252427184,-2.04798422018e-17,0.257281553398,0.431650485437,14.2541262136,0.016213592233,non-effector
33.023,58.988,25.3,7.856,47.004,52.996,22.503,10.386,12.117,7.057,0.932,6.525,5.593,2.796,3.063,2.264,4.927,3.728,8.389,1.332,3.728,10.786,4.794,4.394,14.248,7.723,4.927,0.932,1.864,81785.98,-21.5,-0.522103861518,-0.164047936085,0.251664447403,0.327669773635,14.9233954727,-0.00286284953395,non-effector
37.447,62.979,22.128,8.085,44.681,55.319,25.957,13.191,12.766,7.234,0.851,7.66,5.106,1.702,8.085,4.255,3.83,0.851,6.383,1.702,5.106,8.085,2.979,8.085,14.043,7.234,4.681,0.851,1.277,25218.38,-4.0,-0.768936170213,-0.160425531915,0.297872340426,0.210893617021,13.8680851064,0.00514893617021,non-effector
47.568,77.297,28.108,4.324,47.027,52.973,13.514,3.243,10.27,8.649,1.081,9.189,1.081,2.162,8.649,0.0,2.162,1.081,6.486,1.622,6.486,3.243,3.784,2.162,8.649,20.541,10.811,0.0,2.162,18882.52,-13.0,-0.114054054054,-0.0481081081081,0.0594594594595,0.319783783784,14.3988108108,-0.0131351351351,non-effector
40.642,60.428,32.62,4.813,54.545,45.455,14.973,5.882,9.091,11.23,0.535,2.139,6.952,3.743,3.209,0.535,9.626,2.139,6.417,3.743,2.139,10.16,2.674,3.209,10.695,14.973,5.348,0.0,0.535,19694.6,-6.5,0.188770053476,-0.0347593582888,0.219251336898,0.484064171123,15.3713368984,0.020320855615,non-effector
33.333,51.701,27.891,11.565,53.061,46.939,26.531,9.524,17.007,9.524,0.68,7.483,9.524,3.401,7.483,0.68,5.442,4.082,7.483,2.721,2.041,3.401,2.721,4.762,8.844,6.803,5.442,3.401,4.082,16414.27,-11.5,-0.350340136054,-0.127210884354,0.183673469388,0.355850340136,14.7084353741,0.0607482993197,non-effector
28.814,54.964,24.455,8.475,46.005,53.995,25.908,12.591,13.317,9.443,1.211,7.264,6.053,3.632,3.39,1.453,3.632,6.78,7.264,1.211,6.053,8.717,7.264,4.358,7.748,7.022,4.116,0.969,2.421,45937.07,-6.0,-0.806295399516,-0.247457627119,0.244552058111,0.233631961259,14.8883292978,0.0018401937046,non-effector
39.664,61.91,27.238,7.542,50.624,49.376,17.472,8.193,9.278,7.054,2.442,4.992,4.286,2.821,5.806,1.628,5.643,3.473,8.085,1.356,2.93,7.868,4.612,3.093,13.89,10.472,6.457,0.977,2.116,196027.14,-35.0,-0.160119370591,-0.0795442213782,0.186109603907,0.407954422138,14.7949593055,0.0152740097667,non-effector
37.5,62.897,28.968,9.325,54.762,45.238,21.429,10.913,10.516,8.929,3.175,6.746,3.77,3.77,11.111,1.984,6.151,4.365,4.96,0.992,6.548,3.175,2.976,4.563,6.746,7.54,8.929,1.19,2.381,53580.96,-3.0,-0.179365079365,-0.069246031746,0.0853174603175,0.340992063492,14.2896428571,0.0597817460317,non-effector
29.882,43.529,30.353,10.353,48.471,51.529,23.529,15.059,8.471,5.882,1.176,3.765,4.706,2.588,4.471,3.294,8.0,5.647,12.706,2.824,3.529,2.588,6.118,6.118,11.059,7.294,3.765,1.882,2.588,48235.64,21.0,-0.222117647059,-0.136705882353,0.103529411765,0.416564705882,15.3509647059,0.0913647058824,non-effector
29.429,50.952,32.504,10.395,55.49,44.51,24.158,10.249,13.909,8.785,1.611,6.735,7.174,2.635,4.685,3.221,4.246,2.635,14.641,2.05,2.489,7.467,3.514,4.392,9.078,5.271,4.832,2.196,2.343,75638.84,-36.0,-0.136896046852,-0.0764275256223,0.12737920937,0.457730600293,15.2852122987,0.0695021961933,non-effector
33.074,57.004,27.821,14.397,55.837,44.163,18.288,9.533,8.755,7.198,1.556,5.253,3.502,3.113,7.393,2.724,4.28,5.058,9.533,0.973,5.447,6.42,3.502,1.751,7.977,8.949,6.809,2.335,6.226,56628.76,-3.0,-0.22859922179,-0.0933852140078,0.0350194552529,0.447276264591,15.1128015564,0.0744163424125,non-effector
31.973,51.361,31.973,12.925,47.619,52.381,24.15,14.626,9.524,10.884,0.68,5.782,3.741,3.741,2.381,5.442,4.762,1.701,11.224,0.34,3.741,4.762,6.463,7.483,9.524,8.503,5.102,1.361,2.381,33003.98,7.0,-0.35306122449,-0.125850340136,0.139455782313,0.369727891156,15.216292517,0.070612244898,non-effector
25.859,47.677,25.657,15.556,53.939,46.061,26.263,13.737,12.525,5.657,1.01,6.667,5.859,5.051,7.879,3.636,4.848,5.859,9.293,2.626,4.444,4.848,4.04,4.242,5.051,6.263,5.859,3.232,3.636,56569.15,-3.0,-0.405050505051,-0.13595959596,0.0606060606061,0.408828282828,15.1894545455,0.106262626263,non-effector
74.336,83.186,26.549,2.655,46.903,53.097,8.85,7.08,1.77,15.044,5.31,0.885,0.885,0.0,10.619,0.885,2.655,0.885,3.54,0.885,0.885,1.77,0.0,5.31,23.009,20.354,5.31,1.77,0.0,10764.77,5.5,0.0893805309735,0.0256637168142,0.380530973451,0.329292035398,12.8567256637,-0.0551327433628,non-effector
40.323,53.226,17.742,14.516,51.613,48.387,22.581,4.839,17.742,3.226,4.839,8.065,9.677,6.452,11.29,0.0,1.613,1.613,9.677,3.226,1.613,0.0,3.226,3.226,12.903,8.065,3.226,3.226,4.839,6935.58,-8.0,-0.298387096774,-0.0483870967742,0.0967741935484,0.418064516129,14.0269354839,0.0958064516129,non-effector
34.502,57.38,26.937,9.963,51.476,48.524,25.83,15.314,10.517,9.779,1.292,5.166,5.351,3.69,5.166,2.214,4.613,4.797,5.535,1.476,1.845,8.856,2.583,8.303,11.255,7.011,7.011,1.476,2.583,59586.39,20.0,-0.450922509225,-0.175461254613,0.280442804428,0.31332103321,14.8105904059,0.0310885608856,non-effector
28.947,51.504,25.564,13.534,51.504,48.496,25.94,12.03,13.91,7.895,1.88,7.895,6.015,4.135,3.383,1.88,4.511,1.504,8.271,3.383,4.135,5.639,2.632,8.647,9.398,6.391,4.887,2.632,4.887,30678.4,-7.5,-0.450751879699,-0.142105263158,0.0977443609023,0.380413533835,15.1433458647,0.102030075188,non-effector
33.333,46.667,40.0,13.333,63.333,36.667,16.667,6.667,10.0,20.0,0.0,10.0,0.0,10.0,6.667,0.0,6.667,0.0,10.0,3.333,0.0,0.0,13.333,6.667,3.333,3.333,3.333,3.333,0.0,3340.8,-1.0,0.3,0.0133333333333,0.166666666667,0.521333333333,14.9443333333,0.119666666667,non-effector
33.913,57.826,27.826,11.304,54.783,45.217,22.609,11.304,11.304,8.261,0.87,5.652,5.652,4.348,7.826,1.304,3.478,7.391,7.391,1.739,3.043,6.522,2.609,2.609,8.696,8.261,8.696,3.478,2.174,25104.47,-1.5,-0.235652173913,-0.122608695652,0.160869565217,0.395130434783,14.9935652174,0.0407826086957,non-effector
