@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
44.492,63.136,25.0,15.678,58.475,41.525,12.288,7.203,5.085,11.864,1.695,3.814,1.271,5.508,11.864,0.847,3.39,3.39,5.932,0.847,6.78,4.237,3.39,2.966,12.712,6.356,3.814,2.542,6.78,25070.63,4.0,-0.234745762712,-0.0567796610169,0.152542372881,0.396483050847,13.8088559322,0.0679237288136,non-effector
32.11,56.193,30.275,11.697,56.881,43.119,22.936,12.156,10.78,9.633,1.835,7.11,3.67,4.358,9.174,1.835,3.44,7.569,9.174,1.147,4.358,4.587,4.358,2.752,6.422,5.046,8.028,2.982,2.523,47513.96,2.0,-0.212844036697,-0.11123853211,0.114678899083,0.386628440367,14.8015137615,0.0579128440367,non-effector
28.659,49.461,30.817,10.478,48.844,51.156,30.508,17.411,13.097,9.861,0.77,7.088,6.009,2.619,4.468,4.468,3.39,5.239,12.481,1.849,3.698,4.931,3.39,7.704,8.629,4.931,5.085,1.233,2.157,72765.34,13.5,-0.494298921418,-0.184591679507,0.187981510015,0.29405238829,14.9541602465,0.056687211094,non-effector
25.721,49.519,36.298,17.067,58.894,41.106,27.404,13.942,13.462,12.981,0.721,7.212,6.25,4.327,5.048,6.01,3.606,3.365,11.058,0.962,3.125,4.808,3.606,4.567,3.846,3.125,8.654,2.404,4.327,46863.97,-10.5,-0.126442307692,-0.0745192307692,0.0625,0.442067307692,15.3908894231,0.110072115385,non-effector
57.143,64.286,38.095,11.905,83.333,16.667,9.524,4.762,4.762,23.81,4.762,4.762,0.0,7.143,21.429,0.0,4.762,2.381,7.143,7.143,0.0,0.0,0.0,2.381,4.762,2.381,2.381,0.0,4.762,4064.74,0.0,0.9,0.192857142857,0.238095238095,0.564761904762,12.699047619,0.117857142857,non-effector
34.921,49.206,31.746,14.286,61.905,38.095,20.635,12.698,7.937,14.286,1.587,0.0,7.937,4.762,6.349,3.175,4.762,6.349,9.524,4.762,4.762,6.349,0.0,3.175,11.111,1.587,3.175,3.175,3.175,6926.02,2.0,-0.0031746031746,-0.0587301587302,0.206349206349,0.476031746032,14.7733333333,0.102222222222,non-effector
36.963,57.02,28.94,8.883,51.862,48.138,21.49,12.607,8.883,8.309,3.152,4.011,4.871,2.006,6.877,2.292,5.158,5.444,8.596,1.719,4.585,4.585,3.438,4.871,10.602,8.023,6.877,2.006,2.579,37947.14,9.0,-0.225214899713,-0.107163323782,0.140401146132,0.376475644699,14.7634097421,0.0539255014327,non-effector
42.949,58.333,30.769,9.615,55.449,44.551,22.756,12.5,10.256,15.064,3.205,4.167,6.09,3.205,8.333,3.526,5.449,7.692,6.09,2.244,2.244,4.808,3.205,1.282,8.974,7.372,4.167,0.641,2.244,32599.91,1.5,-0.153525641026,-0.0887820512821,0.282051282051,0.343525641026,14.1461217949,0.0138782051282,non-effector
37.255,57.647,30.196,5.49,49.02,50.98,25.098,14.902,10.196,10.588,0.784,3.922,6.275,2.353,5.49,1.961,1.961,8.235,12.549,0.784,3.137,8.235,2.353,4.706,12.941,7.451,5.098,0.0,1.176,27036.73,9.5,-0.399215686275,-0.19568627451,0.317647058824,0.271411764706,14.6419215686,-0.021137254902,non-effector
38.664,56.478,27.935,12.348,56.275,43.725,17.206,8.502,8.704,9.109,1.215,3.846,4.858,4.251,10.121,2.024,4.858,3.846,9.109,1.619,4.049,5.061,4.251,2.632,10.324,7.895,4.858,1.215,4.858,52956.36,-6.0,-0.148785425101,-0.0672064777328,0.157894736842,0.41495951417,14.4398987854,0.0611538461538,non-effector
45.07,61.972,19.718,14.085,52.113,47.887,14.085,7.042,7.042,11.268,4.225,4.225,2.817,4.225,7.042,5.634,0.0,0.0,7.042,5.634,4.225,7.042,7.042,1.408,15.493,7.042,1.408,2.817,1.408,7588.34,-2.0,-0.381690140845,-0.00845070422535,0.267605633803,0.42323943662,13.743943662,0.053661971831,non-effector
44.068,61.017,32.203,10.169,50.847,49.153,16.949,8.475,8.475,15.254,0.0,5.085,3.39,10.169,1.695,0.0,5.085,5.085,8.475,1.695,3.39,5.085,1.695,3.39,13.559,13.559,3.39,0.0,0.0,6286.12,0.0,0.167796610169,-0.071186440678,0.186440677966,0.42406779661,15.0586440678,0.0203389830508,non-effector
25.641,48.718,28.205,7.692,71.795,28.205,15.385,10.256,5.128,2.564,2.564,2.564,2.564,7.692,7.692,0.0,7.692,5.128,10.256,12.821,0.0,12.821,0.0,5.128,7.692,5.128,7.692,0.0,0.0,4312.35,2.0,0.684615384615,0.0410256410256,0.0769230769231,0.713333333333,15.9653846154,0.160256410256,non-effector
31.605,53.647,25.446,11.183,51.702,48.298,29.498,15.883,13.614,7.618,0.81,6.483,7.131,3.89,11.507,3.89,3.404,8.752,7.131,2.917,4.538,3.728,2.593,3.241,5.997,5.673,7.293,0.972,2.431,67060.47,2.0,-0.519286871961,-0.172771474878,0.200972447326,0.254667747164,14.2612479741,0.0435008103728,non-effector
25.123,46.798,24.877,13.054,50.493,49.507,25.123,15.271,9.852,3.941,2.217,4.926,4.926,6.158,4.68,1.724,6.404,6.897,9.113,2.217,6.158,5.172,3.941,6.65,7.389,6.897,5.419,1.232,3.941,46914.93,18.5,-0.389901477833,-0.181773399015,0.0295566502463,0.389630541872,15.5177832512,0.108571428571,non-effector
40.489,60.326,27.989,11.957,54.348,45.652,16.576,9.239,7.337,10.598,0.272,5.163,2.174,4.348,9.511,2.446,5.435,0.815,8.152,1.087,4.891,5.978,4.076,5.978,12.5,7.609,3.804,1.902,3.261,39300.53,2.5,-0.242119565217,-0.0625,0.195652173913,0.385733695652,14.2008695652,0.0557065217391,non-effector
31.127,55.392,28.922,12.255,54.657,45.343,25.0,13.48,11.52,7.843,1.471,7.843,3.676,5.882,8.333,2.941,5.882,5.637,7.843,1.716,4.167,4.902,2.696,4.902,6.618,6.863,7.353,1.471,1.961,44845.92,2.0,-0.182598039216,-0.101470588235,0.0857843137255,0.388333333333,14.9125735294,0.0749754901961,non-effector
27.66,52.66,26.862,6.649,43.883,56.117,28.723,16.489,12.234,5.851,0.798,5.585,6.649,1.596,4.521,3.989,5.053,5.319,10.106,1.596,6.117,7.447,4.787,7.181,9.043,7.447,5.851,0.266,0.798,41762.03,8.5,-0.685106382979,-0.219414893617,0.202127659574,0.242978723404,14.9834042553,0.0268085106383,non-effector
31.27,54.072,28.339,12.704,57.329,42.671,21.498,10.098,11.401,8.143,1.629,5.863,5.537,4.56,7.492,3.583,3.583,3.257,12.378,1.954,3.909,8.795,3.257,3.257,7.818,6.189,4.235,1.303,3.257,33582.95,-9.5,-0.207166123779,-0.0752442996743,0.127035830619,0.447752442997,14.9542996743,0.0716938110749,non-effector
29.749,49.462,31.541,9.677,56.272,43.728,24.373,15.412,8.961,9.319,1.075,4.301,4.659,3.584,9.677,3.226,5.018,4.301,8.961,3.226,2.867,4.301,6.81,7.885,6.093,3.584,8.244,0.717,2.151,30685.27,13.5,-0.225089605735,-0.117204301075,0.204301075269,0.353978494624,14.7135483871,0.0882795698925,non-effector
44.444,66.667,40.0,0.0,62.222,37.778,11.111,6.667,4.444,11.111,4.444,2.222,2.222,0.0,8.889,0.0,8.889,4.444,6.667,6.667,4.444,2.222,2.222,2.222,13.333,6.667,13.333,0.0,0.0,4524.36,1.0,0.764444444444,0.0911111111111,0.0888888888889,0.519555555556,14.6353333333,0.0597777777778,non-effector
47.761,67.164,32.836,10.448,56.716,43.284,10.448,1.493,8.955,16.418,4.478,4.478,4.478,7.463,2.985,0.0,7.463,1.493,2.985,2.985,5.97,2.985,2.985,0.0,11.94,11.94,5.97,0.0,2.985,7009.83,-5.0,0.410447761194,0.0582089552239,0.0597014925373,0.504179104478,14.7125373134,0.0580597014925,non-effector
30.885,53.973,30.435,9.595,53.073,46.927,26.087,14.093,11.994,9.445,0.45,7.346,4.648,3.598,7.346,1.949,4.498,7.496,10.195,2.249,4.498,4.948,2.699,4.648,8.696,4.948,6.297,1.649,2.399,73010.01,7.5,-0.315292353823,-0.156371814093,0.163418290855,0.326656671664,14.7962818591,0.044227886057,non-effector
59.74,77.489,25.974,7.359,61.039,38.961,6.494,3.03,3.463,12.554,3.463,2.165,1.299,3.03,17.316,0.866,4.329,1.732,5.195,0.866,4.762,6.926,1.299,0.433,15.152,11.255,3.896,0.866,2.597,21988.12,-2.0,0.1,0.0597402597403,0.285714285714,0.411601731602,12.8703896104,-0.00805194805195,non-effector
35.526,52.632,28.947,15.789,63.158,36.842,13.158,10.526,2.632,5.263,6.579,1.316,1.316,3.947,7.895,2.632,5.263,5.263,10.526,2.632,3.947,3.947,3.947,2.632,10.526,5.263,7.895,5.263,3.947,8514.0,5.0,0.297368421053,0.0342105263158,-0.0657894736842,0.658684210526,15.3889473684,0.158421052632,non-effector
24.301,45.687,29.891,9.842,47.995,52.005,29.891,17.497,12.394,7.169,0.972,5.589,6.804,2.552,4.01,3.524,4.617,8.262,11.543,1.944,4.374,4.86,5.589,5.711,7.898,4.253,6.561,1.337,2.43,93467.97,27.5,-0.521142162819,-0.218833535844,0.159173754557,0.302442284326,15.3204131227,0.0575455650061,non-effector
21.729,44.124,26.608,12.639,46.785,53.215,29.933,17.073,12.86,5.1,0.443,5.543,7.317,5.322,2.439,2.439,6.652,9.313,10.643,0.665,6.208,6.43,3.326,5.322,8.426,5.322,4.213,1.33,3.548,52297.68,13.5,-0.594678492239,-0.250997782705,0.0931263858093,0.322039911308,15.6602217295,0.0678270509978,non-effector
58.883,76.65,32.487,5.584,57.36,42.64,9.137,5.076,4.061,17.766,4.061,2.538,1.523,1.015,11.168,0.508,1.523,2.03,6.091,1.015,4.569,3.553,3.046,2.538,13.198,12.69,7.107,1.015,3.046,19240.25,1.5,0.104568527919,0.0152284263959,0.263959390863,0.362842639594,13.4171573604,-0.00989847715736,non-effector
48.077,69.231,30.769,5.769,56.731,43.269,9.615,7.692,1.923,8.654,6.731,0.0,1.923,0.962,10.577,0.962,2.885,0.0,9.615,0.962,8.654,2.885,2.885,6.731,16.346,5.769,9.615,1.923,1.923,10725.13,5.5,0.161538461538,0.0423076923077,0.0769230769231,0.445865384615,13.9604807692,0.0821153846154,non-effector
44.633,72.316,29.379,3.39,50.282,49.718,14.124,9.04,5.085,10.734,0.565,5.085,0.0,1.13,6.78,1.695,3.955,2.825,9.04,2.26,7.345,9.605,1.695,4.52,16.384,10.169,5.65,0.0,0.565,17934.04,5.5,-0.21186440678,-0.083615819209,0.242937853107,0.31988700565,14.1642937853,-0.023615819209,non-effector
25.949,48.734,24.684,17.722,55.696,44.304,15.19,10.127,5.063,6.329,0.0,3.797,1.266,6.962,7.595,2.532,4.43,5.063,7.595,1.899,6.329,6.329,10.759,2.532,6.962,5.063,6.329,2.532,5.696,17985.34,6.0,-0.388607594937,-0.127848101266,0.0696202531646,0.449873417722,15.2332911392,0.109873417722,non-effector
28.444,47.111,25.778,11.111,51.556,48.444,33.333,15.556,17.778,7.111,0.889,5.333,12.444,2.667,9.333,2.667,2.667,9.333,9.333,1.333,0.889,5.778,3.111,3.556,4.0,7.111,6.667,2.222,3.556,25164.37,-8.0,-0.644444444444,-0.227555555556,0.257777777778,0.272755555556,14.8495555556,0.0325333333333,non-effector
28.07,36.842,26.316,21.053,64.912,35.088,19.298,17.544,1.754,3.509,3.509,1.754,0.0,8.772,7.018,7.018,7.018,5.263,15.789,8.772,1.754,5.263,0.0,5.263,5.263,8.772,0.0,0.0,5.263,6636.06,7.0,0.405263157895,0.0157894736842,-0.105263157895,0.71350877193,15.8743859649,0.235964912281,non-effector
28.319,48.673,32.153,10.914,53.982,46.018,24.484,12.979,11.504,7.375,0.0,5.015,6.49,3.245,6.195,3.245,5.605,7.965,11.799,2.655,2.655,5.31,4.13,1.77,8.555,6.195,7.375,2.36,2.065,37500.17,-0.5,-0.119469026549,-0.117109144543,0.126843657817,0.431209439528,15.3956637168,0.0601474926254,non-effector
30.0,52.326,29.302,8.605,48.372,51.628,28.837,14.186,14.651,7.907,0.0,7.674,6.977,3.488,6.279,1.628,6.047,6.744,8.372,1.395,3.256,4.419,3.721,5.814,9.302,6.512,6.977,0.698,2.791,47536.46,-5.5,-0.442325581395,-0.194651162791,0.195348837209,0.273069767442,14.8738139535,0.0293255813953,non-effector
33.333,50.0,40.0,10.0,63.333,36.667,10.0,6.667,3.333,6.667,3.333,3.333,0.0,3.333,6.667,3.333,3.333,0.0,23.333,3.333,3.333,3.333,6.667,3.333,13.333,3.333,6.667,0.0,3.333,3247.82,0.5,0.7,0.103333333333,-0.0666666666667,0.680333333333,15.471,0.144,non-effector
55.432,74.095,30.641,4.457,46.518,53.482,8.914,1.95,6.964,10.864,2.507,2.507,4.457,1.671,3.9,0.0,8.357,1.114,3.9,0.279,3.9,4.735,2.507,0.836,21.727,16.435,7.521,0.0,2.786,36060.49,-18.0,0.18495821727,0.00445682451253,0.194986072423,0.412757660167,14.3716713092,-0.0320891364903,non-effector
31.781,56.275,29.96,11.336,56.883,43.117,20.648,10.324,10.324,8.502,0.607,5.87,4.453,5.061,9.514,2.024,4.858,2.834,9.109,2.227,5.87,5.263,3.441,5.466,6.478,6.68,7.49,1.417,2.834,53876.83,-5.0,-0.147368421053,-0.0738866396761,0.087044534413,0.402004048583,14.7964574899,0.0876518218623,non-effector
42.241,62.716,27.586,9.698,50.431,49.569,18.103,10.991,7.112,10.129,0.647,4.095,3.017,4.095,5.172,1.94,5.388,6.25,6.681,0.431,2.155,8.836,3.017,2.802,13.362,12.931,5.388,0.862,2.802,49135.37,13.5,-0.221551724138,-0.128232758621,0.245689655172,0.376379310345,14.837737069,-0.0076724137931,non-effector
27.711,48.193,25.301,14.458,51.807,48.193,23.494,15.06,8.434,7.831,0.602,5.422,3.012,3.614,5.422,3.012,2.41,3.614,9.036,4.217,4.217,4.819,6.627,8.434,7.229,6.627,6.024,3.012,4.819,19202.82,8.5,-0.542168674699,-0.174096385542,0.132530120482,0.365722891566,15.1315662651,0.110301204819,non-effector
42.683,73.171,37.805,2.439,59.756,40.244,6.098,3.659,2.439,10.976,2.439,1.22,1.22,1.22,3.659,1.22,6.098,1.22,7.317,4.878,6.098,9.756,2.439,1.22,17.073,8.537,13.415,0.0,0.0,8238.57,0.5,0.608536585366,0.0841463414634,0.109756097561,0.55487804878,15.1515853659,0.03,non-effector
21.528,44.444,27.083,14.583,53.472,46.528,23.611,11.111,12.5,6.944,1.389,4.861,7.639,4.861,2.083,2.083,5.556,4.861,11.111,2.083,6.25,8.333,5.556,4.167,6.25,4.861,3.472,3.472,4.167,16832.14,-3.5,-0.452083333333,-0.160416666667,0.0555555555556,0.451527777778,15.84,0.105972222222,non-effector
24.746,43.002,29.209,11.765,52.535,47.465,32.86,16.633,16.227,8.316,1.014,7.302,8.925,3.448,6.897,3.448,6.491,6.491,9.128,3.651,2.231,3.448,3.854,6.694,4.462,4.057,5.274,1.826,3.043,56355.31,-6.5,-0.447058823529,-0.178701825558,0.166328600406,0.325659229209,15.0455780933,0.0895943204868,non-effector
20.455,43.182,32.955,14.773,47.727,52.273,22.727,18.182,4.545,5.682,0.0,3.409,1.136,3.409,0.0,7.955,11.364,5.682,9.091,1.136,5.682,6.818,9.091,4.545,10.227,4.545,6.818,1.136,2.273,10156.74,8.5,-0.256818181818,-0.135227272727,0.0340909090909,0.459659090909,16.1159090909,0.102840909091,non-effector
30.377,50.776,31.486,11.086,57.428,42.572,20.399,9.756,10.643,7.982,2.217,5.1,5.543,4.435,7.539,2.439,7.317,5.543,11.53,1.109,4.213,6.43,5.322,1.774,6.652,5.987,4.656,2.882,1.33,49486.67,-9.5,-0.0443458980044,-0.0594235033259,0.0820399113082,0.491906873614,15.2428381375,0.0766075388027,non-effector
56.322,73.563,33.716,1.916,51.341,48.659,21.073,12.644,8.429,24.904,0.0,5.747,2.682,1.533,13.027,0.0,2.682,10.728,3.831,0.383,6.897,2.299,2.299,1.916,10.345,8.046,2.299,0.0,0.383,24859.1,11.0,-0.493103448276,-0.183908045977,0.505747126437,0.0544061302682,12.4910727969,-0.107892720307,non-effector
33.469,53.469,34.286,8.98,53.061,46.939,20.408,11.837,8.571,9.388,1.224,5.306,3.265,3.673,6.531,1.633,6.939,4.49,10.204,1.633,4.898,2.041,5.306,5.714,11.02,5.306,7.755,2.041,1.633,26804.6,6.0,-0.00612244897959,-0.0771428571429,0.0938775510204,0.409591836735,14.9755510204,0.0762040816327,non-effector
29.056,47.7,26.392,10.896,52.3,47.7,27.361,16.707,10.654,7.99,0.484,2.906,7.748,4.843,7.748,1.937,3.632,6.295,9.201,1.695,3.148,7.022,4.358,8.475,6.78,6.053,5.569,1.695,2.421,46451.07,21.0,-0.540435835351,-0.208958837772,0.254237288136,0.308619854722,14.9421065375,0.0670460048426,non-effector
45.455,71.591,32.955,4.167,57.576,42.424,14.394,2.273,12.121,16.288,2.273,6.061,6.061,3.409,5.303,0.0,6.818,0.758,5.303,1.136,3.788,11.742,2.652,1.515,9.47,12.121,4.545,0.379,0.379,26619.46,-26.0,0.0409090909091,-0.0121212121212,0.268939393939,0.416439393939,14.5331818182,-0.0273863636364,non-effector
28.191,53.191,28.191,11.702,54.787,45.213,19.681,6.915,12.766,3.191,2.66,9.043,3.723,5.851,5.319,2.66,11.17,2.66,10.638,2.128,5.319,7.447,3.191,1.596,12.766,4.255,3.191,0.0,3.191,20711.43,-13.5,0.05,-0.0207446808511,-0.0212765957447,0.521436170213,15.2332446809,0.0865957446809,non-effector
26.804,53.093,29.381,7.216,48.454,51.546,26.804,12.887,13.918,5.155,0.515,8.247,5.67,1.546,4.639,3.093,7.216,5.155,10.309,1.031,2.577,8.763,5.67,4.639,11.34,5.155,6.701,0.0,2.577,21331.02,-5.0,-0.437113402062,-0.172680412371,0.19587628866,0.326288659794,15.1465463918,0.0139690721649,non-effector
26.321,46.617,24.189,12.697,45.783,54.217,29.935,15.477,14.458,6.117,0.463,5.653,8.804,3.707,5.005,3.614,4.356,6.58,9.268,2.039,5.19,5.005,4.356,5.283,10.936,3.8,4.449,1.668,3.707,123065.41,-8.5,-0.728266913809,-0.223632993513,0.192771084337,0.268025949954,14.8462001854,0.056969416126,non-effector
45.631,66.019,34.951,5.825,59.223,40.777,6.796,5.825,0.971,10.68,3.883,0.971,0.0,0.971,3.883,0.0,4.854,4.854,10.68,1.942,1.942,8.738,4.854,0.971,10.68,16.505,8.738,0.971,3.883,10723.57,5.0,0.42427184466,-0.00194174757282,0.0873786407767,0.582718446602,15.6125242718,0.0296116504854,non-effector
