@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
32.772,58.959,27.106,13.017,53.752,46.248,22.665,11.026,11.639,9.188,0.766,7.657,3.982,4.594,8.27,1.991,3.522,4.747,7.504,1.991,7.044,4.594,1.991,4.288,7.657,6.891,6.891,1.838,4.594,71710.85,-10.5,-0.373660030628,-0.124808575804,0.0796324655436,0.336615620214,14.6153139357,0.0678713629403,non-effector
23.684,43.213,30.471,10.388,49.307,50.693,32.271,16.62,15.651,7.202,0.277,6.371,9.28,4.017,4.294,3.324,6.094,5.402,10.942,2.77,2.493,4.432,4.017,7.895,7.618,4.294,6.233,0.554,2.493,82581.2,-5.0,-0.410941828255,-0.189750692521,0.170360110803,0.31959833795,15.3221052632,0.0794736842105,non-effector
25.352,52.817,20.423,17.606,52.817,47.183,21.831,9.155,12.676,2.113,2.817,7.746,4.93,10.563,2.817,4.225,4.93,2.817,9.155,2.817,4.93,10.563,2.817,2.113,10.563,7.042,4.225,0.704,2.113,16197.27,-8.0,-0.197887323944,-0.062676056338,-0.00704225352113,0.52514084507,15.6137323944,0.107183098592,non-effector
30.159,52.698,27.619,12.381,53.016,46.984,25.079,13.016,12.063,8.254,0.317,7.937,4.127,2.857,6.667,3.81,6.032,4.762,10.159,2.857,4.444,6.984,2.54,4.444,8.889,6.032,3.175,3.175,2.54,35031.51,-3.0,-0.406031746032,-0.125396825397,0.139682539683,0.388126984127,14.8823492063,0.0636507936508,non-effector
27.799,47.876,25.097,7.336,44.015,55.985,32.432,17.375,15.058,6.95,0.386,4.247,10.811,1.544,4.247,2.703,5.405,5.792,6.564,2.703,2.703,6.95,4.633,8.88,9.653,6.564,6.178,1.158,1.931,29340.04,2.5,-0.801158301158,-0.262934362934,0.320463320463,0.208648648649,14.9211196911,0.0275675675676,non-effector
29.73,53.243,26.486,12.432,52.703,47.297,24.595,10.27,14.324,4.595,3.243,6.757,7.568,4.865,5.405,2.973,3.784,2.162,12.162,1.622,4.324,6.486,1.892,5.135,9.189,7.297,5.946,2.432,2.162,41617.87,-20.5,-0.216486486486,-0.0737837837838,0.0351351351351,0.456135135135,15.2628108108,0.0949459459459,non-effector
42.166,65.899,32.488,8.986,57.834,42.166,8.986,4.839,4.147,9.677,1.152,3.226,0.922,5.3,7.604,0.461,6.452,1.613,8.065,0.691,4.839,7.373,4.608,2.765,12.673,11.06,8.295,0.691,2.535,45114.09,2.0,0.265437788018,0.0112903225806,0.0990783410138,0.508986175115,14.9193778802,0.0473732718894,non-effector
45.381,65.178,24.467,6.091,48.325,51.675,12.487,6.396,6.091,11.066,0.0,4.365,1.726,3.046,17.056,1.523,2.741,3.147,6.091,0.102,8.731,2.132,13.198,1.726,11.574,5.685,4.569,0.203,1.32,98624.01,-4.5,-0.650456852792,-0.113604060914,0.34923857868,0.168751269036,12.7136345178,-0.0230050761421,non-effector
51.105,70.442,29.558,6.63,53.039,46.961,11.602,4.972,6.63,14.088,1.657,4.42,2.21,4.972,11.326,1.381,4.972,1.934,6.354,1.657,7.182,3.591,4.144,1.657,14.088,9.945,4.144,0.0,0.276,35953.37,-8.5,-0.00635359116022,0.00193370165746,0.234806629834,0.34091160221,13.4431767956,0.00146408839779,non-effector
25.581,44.186,32.558,16.279,61.628,38.372,22.093,17.442,4.651,8.14,2.326,1.163,3.488,4.651,6.977,5.814,4.651,4.651,13.953,2.326,4.651,6.977,3.488,6.977,5.814,2.326,5.814,2.326,3.488,9782.49,8.5,-0.0348837209302,-0.0686046511628,0.046511627907,0.528720930233,15.5193023256,0.156976744186,non-effector
43.974,70.128,36.282,5.641,61.026,38.974,15.641,6.026,9.615,14.103,1.026,3.974,5.641,1.667,8.974,1.667,3.974,3.205,7.821,0.513,1.538,10.256,1.923,1.154,8.333,11.538,10.385,0.256,2.051,77978.93,-34.5,0.183717948718,-0.0115384615385,0.248717948718,0.431423076923,14.665525641,-0.0145256410256,non-effector
31.871,57.044,20.092,7.621,41.109,58.891,32.794,15.473,17.321,7.852,0.0,8.314,9.007,2.54,6.928,2.079,1.386,5.774,6.005,1.386,4.85,7.159,4.157,7.621,8.314,8.776,4.85,1.155,1.848,47953.17,-12.5,-1.12771362587,-0.298845265589,0.341801385681,0.0964665127021,14.1926096998,-0.0181062355658,non-effector
30.488,55.183,28.659,10.061,55.183,44.817,27.439,12.5,14.939,9.146,1.829,7.927,7.012,3.049,9.146,1.524,7.012,6.707,6.098,0.915,4.268,6.098,2.744,4.268,4.573,5.793,6.402,2.439,3.049,35989.47,-10.5,-0.414329268293,-0.150304878049,0.155487804878,0.326524390244,14.728445122,0.0455792682927,non-effector
51.767,80.742,25.795,2.65,45.23,54.77,14.134,7.067,7.067,15.194,0.177,5.654,1.413,1.767,3.887,0.53,2.297,4.24,4.417,0.177,6.36,13.074,1.767,2.297,17.138,15.371,3.887,0.177,0.177,55974.6,-1.5,-0.525618374558,-0.154416961131,0.397526501767,0.221272084806,13.9424734982,-0.112667844523,non-effector
38.211,62.195,27.236,5.285,50.407,49.593,30.894,10.976,19.919,13.008,4.065,6.504,13.415,2.033,10.163,2.033,3.659,3.659,4.065,0.813,6.098,4.878,1.626,5.285,4.878,6.098,6.504,0.0,1.22,25897.1,-24.5,-0.628861788618,-0.148780487805,0.292682926829,0.161300813008,13.6769512195,0.00178861788618,non-effector
21.012,47.471,29.183,13.619,52.918,47.082,33.074,17.51,15.564,7.782,0.0,8.171,7.393,4.28,5.058,4.669,3.113,7.393,10.506,2.724,3.502,7.004,2.335,5.447,3.502,4.669,7.782,1.556,3.113,29390.51,-1.0,-0.501556420233,-0.198443579767,0.120622568093,0.331361867704,15.459766537,0.0772373540856,non-effector
28.673,50.088,27.788,13.097,54.336,45.664,22.124,12.566,9.558,6.549,1.77,4.248,5.31,6.372,6.372,2.655,7.08,4.779,9.558,1.416,6.018,6.549,3.54,5.133,7.611,6.372,4.602,1.062,3.009,63289.24,9.5,-0.213274336283,-0.109734513274,0.0637168141593,0.432247787611,15.2389911504,0.0989557522124,non-effector
27.887,46.405,25.054,11.983,50.545,49.455,26.58,13.943,12.636,5.664,2.614,5.229,7.407,5.229,6.318,2.614,6.972,5.229,9.15,1.525,4.357,5.664,5.229,6.1,9.586,3.704,3.268,1.525,2.614,52010.86,0.0,-0.464705882353,-0.157734204793,0.154684095861,0.361786492375,14.9178213508,0.0820261437908,non-effector
53.0,77.0,24.0,8.0,50.0,50.0,7.0,3.5,3.5,11.0,4.5,3.5,0.0,5.5,5.5,0.5,2.0,2.0,5.0,0.5,6.5,8.0,4.5,1.0,10.0,22.0,6.0,0.0,2.0,20462.64,-0.5,-0.0505,-0.027,0.105,0.4271,14.60935,-0.0021,non-effector
40.091,60.362,29.785,13.137,56.738,43.262,14.043,6.908,7.135,9.4,0.113,4.077,3.058,3.851,9.4,1.133,5.096,2.718,7.588,1.359,4.417,4.077,3.624,3.058,10.759,10.419,7.701,3.284,4.87,95080.43,-7.0,-0.018912797282,-0.0377123442809,0.0917327293318,0.462231030578,14.7365345413,0.0719479048698,non-effector
34.043,51.064,25.532,12.766,55.319,44.681,21.277,9.574,11.702,5.319,4.255,6.383,5.319,4.255,5.319,2.128,5.319,3.191,11.702,5.319,3.191,4.255,1.064,4.255,12.766,6.383,3.191,4.255,2.128,10625.19,-3.0,-0.00425531914894,-0.0244680851064,0.031914893617,0.539042553191,15.0967021277,0.119680851064,non-effector
40.196,64.379,25.163,6.536,66.013,33.987,12.745,5.556,7.19,16.013,0.327,4.248,2.941,5.556,15.033,0.327,1.961,0.0,4.902,7.843,6.209,11.438,6.209,5.229,3.922,4.902,2.288,0.327,0.327,31156.08,-5.5,-0.276470588235,-0.0352941176471,0.388888888889,0.346307189542,13.3809150327,0.0460130718954,non-effector
32.399,58.255,25.857,1.246,39.875,60.125,29.907,20.561,9.346,15.888,0.0,3.427,5.919,0.623,5.296,0.623,3.115,13.084,4.361,0.312,12.15,7.788,6.854,6.854,6.854,4.361,2.492,0.0,0.0,34388.27,35.0,-1.34205607477,-0.415264797508,0.457943925234,-0.0606542056075,13.883894081,-0.0753271028037,non-effector
25.472,48.113,28.616,11.006,48.742,51.258,29.245,11.95,17.296,6.289,0.943,9.119,8.176,4.088,3.145,2.201,5.975,3.774,10.692,2.83,3.459,4.403,3.459,5.975,8.805,6.289,5.66,2.83,1.887,36495.08,-20.5,-0.363522012579,-0.143081761006,0.0849056603774,0.380943396226,15.4259748428,0.0788993710692,non-effector
45.161,67.097,27.097,11.613,61.935,38.065,12.903,7.742,5.161,11.613,4.516,3.226,1.935,8.387,9.677,1.29,1.935,1.935,4.516,2.581,1.935,7.742,3.871,4.516,7.742,11.613,9.032,0.645,1.29,16201.5,3.0,0.211612903226,0.0206451612903,0.167741935484,0.498516129032,14.5401935484,0.0715483870968,non-effector
25.688,41.743,28.899,13.761,49.083,50.917,28.44,22.018,6.422,4.587,3.211,2.752,3.67,4.587,3.67,5.046,4.128,7.339,11.009,2.752,2.294,1.835,5.963,9.633,5.046,9.174,9.174,0.917,3.211,25565.06,28.5,-0.260550458716,-0.179816513761,0.0321100917431,0.404587155963,15.8751376147,0.138486238532,non-effector
27.548,50.159,24.841,14.331,52.866,47.134,25.955,14.331,11.624,4.777,0.318,5.732,5.892,4.777,8.758,3.025,5.892,6.847,7.325,2.389,4.777,5.255,2.707,4.459,8.28,5.414,6.847,2.548,3.981,70774.15,7.5,-0.427070063694,-0.154458598726,0.105095541401,0.3675,14.9521656051,0.0860828025478,non-effector
37.705,67.213,29.508,6.557,56.557,43.443,22.951,10.656,12.295,10.656,0.0,9.016,3.279,1.639,10.656,0.0,4.918,8.197,4.918,0.82,2.459,9.016,1.639,2.459,6.557,9.836,9.016,4.098,0.82,12761.36,-2.0,-0.319672131148,-0.138524590164,0.245901639344,0.327786885246,14.563852459,-0.0237704918033,non-effector
31.751,54.896,24.629,8.902,50.148,49.852,24.332,12.463,11.869,5.341,1.78,6.528,5.341,6.825,9.496,0.593,7.418,6.528,7.122,1.484,7.418,4.451,2.967,5.341,9.199,5.935,4.748,0.89,0.593,36872.57,1.0,-0.369139465875,-0.144807121662,0.118694362018,0.313145400593,14.524272997,0.0580118694362,non-effector
27.609,50.842,29.966,12.121,57.239,42.761,22.896,10.438,12.458,9.091,1.347,6.734,5.724,4.714,8.754,2.02,6.397,4.377,9.764,1.684,6.397,5.387,5.051,4.04,5.724,2.694,4.714,2.694,2.694,32957.17,-9.0,-0.280808080808,-0.0973063973064,0.0942760942761,0.403131313131,14.8361952862,0.0893602693603,non-effector
23.46,41.935,28.152,11.73,48.974,51.026,30.792,17.302,13.49,4.985,0.88,3.519,9.971,4.692,4.692,3.812,5.865,8.211,11.437,2.933,4.692,4.399,2.639,5.279,7.918,4.985,5.865,0.587,2.639,39074.98,6.5,-0.391788856305,-0.192668621701,0.114369501466,0.346099706745,15.4428739003,0.090146627566,non-effector
43.098,73.737,40.067,3.704,64.646,35.354,9.091,4.714,4.377,24.579,0.0,3.367,1.01,3.704,3.704,0.0,2.694,2.02,6.061,2.02,5.387,15.152,6.061,2.694,6.397,8.418,6.734,0.0,0.0,29406.39,1.0,0.0976430976431,-0.0383838383838,0.37037037037,0.404175084175,14.712996633,-0.0348484848485,non-effector
27.687,49.727,32.787,12.75,59.563,40.437,22.769,11.658,11.111,9.107,0.546,4.554,6.557,5.829,7.286,1.457,5.647,4.372,8.925,2.186,2.914,5.464,4.007,5.829,4.736,6.011,9.107,2.368,3.097,61506.77,-1.0,-0.0105646630237,-0.0852459016393,0.0892531876138,0.464845173042,15.4741165756,0.108342440801,non-effector
40.0,68.293,20.0,8.049,56.585,43.415,22.195,12.927,9.268,8.537,5.61,6.341,2.927,1.951,11.463,5.122,3.415,3.171,3.902,0.976,2.195,15.61,4.634,4.634,6.341,8.049,4.146,0.244,0.732,42350.23,4.5,-0.630731707317,-0.108048780488,0.351219512195,0.319,13.857,-0.01,non-effector
28.0,49.091,30.182,13.455,55.636,44.364,26.909,16.727,10.182,6.545,1.818,4.364,5.818,5.455,6.182,4.0,5.455,5.818,9.455,1.818,1.818,6.182,2.182,6.909,8.364,5.091,8.727,2.545,1.455,31003.9,12.5,-0.108363636364,-0.105090909091,0.112727272727,0.450581818182,15.4381454545,0.102727272727,non-effector
34.811,55.337,24.795,10.016,49.097,50.903,26.601,14.122,12.479,10.181,2.135,6.076,6.404,2.956,6.568,2.299,4.598,7.718,5.747,1.478,3.777,6.404,4.598,4.105,6.404,9.524,4.269,1.642,3.12,66949.03,3.0,-0.63908045977,-0.206568144499,0.241379310345,0.267848932677,14.6248932677,0.0167323481117,non-effector
23.77,49.727,28.689,9.836,52.459,47.541,24.863,12.022,12.842,4.918,0.546,7.377,5.464,4.645,7.377,1.366,6.831,6.831,10.929,1.366,6.557,6.011,5.191,3.825,6.557,4.372,6.011,1.366,2.459,40921.49,-5.5,-0.362568306011,-0.15956284153,0.068306010929,0.365027322404,15.2265027322,0.0673224043716,non-effector
29.391,49.462,23.477,13.978,48.208,51.792,23.656,12.366,11.29,6.272,0.896,4.122,7.168,4.839,4.659,3.584,5.197,4.659,8.602,1.613,5.376,7.168,5.197,4.122,10.932,6.631,3.405,1.434,4.122,63054.42,-4.0,-0.575627240143,-0.169892473118,0.163082437276,0.352921146953,14.9979928315,0.0646953405018,non-effector
43.909,69.405,13.881,7.554,43.437,56.563,12.937,6.043,6.893,4.06,1.511,3.305,3.588,0.85,4.155,1.133,2.077,2.266,2.077,3.588,2.644,13.881,6.799,2.644,14.731,19.452,5.666,1.322,4.249,113559.62,-15.0,-0.762039660057,-0.177242681775,0.317280453258,0.325297450425,14.6919924457,-0.0371293673277,non-effector
36.195,63.805,26.914,8.585,52.204,47.796,19.258,12.529,6.729,8.121,0.928,4.872,1.856,3.248,6.497,2.784,6.265,4.176,5.104,0.464,3.712,11.601,4.176,5.568,9.977,10.673,7.425,0.464,2.088,45930.86,19.0,-0.35475638051,-0.134802784223,0.227378190255,0.356380510441,14.8924825986,0.0102088167053,non-effector
27.241,46.552,29.31,8.621,50.0,50.0,28.966,15.517,13.448,8.621,1.034,5.862,7.586,3.793,4.483,1.724,5.172,4.828,10.345,2.414,2.414,5.862,5.517,8.966,7.586,5.517,5.172,1.379,1.724,32894.53,3.5,-0.464827586207,-0.195862068966,0.224137931034,0.317,15.1782413793,0.0635862068966,non-effector
34.598,52.902,28.125,10.491,55.58,44.42,23.214,12.054,11.161,9.152,2.009,4.241,6.92,4.241,8.705,1.786,5.357,6.027,8.705,3.125,4.241,4.911,2.232,4.241,8.036,6.696,4.911,0.67,3.795,48829.63,0.0,-0.208928571429,-0.113839285714,0.162946428571,0.3715625,14.6347321429,0.0683928571429,non-effector
50.479,85.304,15.655,3.514,63.578,36.422,7.987,2.236,5.751,6.709,3.514,4.792,0.958,0.958,22.684,0.0,1.278,1.278,3.195,1.278,8.626,16.933,2.236,0.958,10.863,6.709,4.473,0.0,2.556,29243.38,-11.0,-0.576677316294,-0.0345047923323,0.380191693291,0.277188498403,12.2907348243,-0.0523642172524,non-effector
36.066,62.705,33.607,9.426,59.016,40.984,16.803,9.426,7.377,13.934,1.639,5.738,1.639,3.279,6.148,1.639,3.279,5.328,8.607,2.459,5.738,7.377,4.098,2.459,6.148,8.197,7.787,1.23,3.279,25931.58,3.0,-0.044262295082,-0.0754098360656,0.122950819672,0.415245901639,14.9551639344,0.0430327868852,non-effector
38.144,60.825,31.959,2.062,55.67,44.33,22.68,12.371,10.309,10.309,1.031,5.155,5.155,0.0,6.186,0.0,8.247,2.062,4.124,6.186,0.0,8.247,1.031,10.309,17.526,3.093,9.278,0.0,2.062,10265.82,2.0,-0.040206185567,-0.0948453608247,0.360824742268,0.336391752577,14.3918556701,0.0238144329897,non-effector
30.713,50.64,30.896,12.431,57.221,42.779,24.314,13.894,10.42,10.238,1.463,4.57,5.85,4.022,7.495,3.108,3.656,3.473,10.42,2.377,3.108,5.667,3.839,7.313,7.495,4.022,6.581,2.559,2.742,60901.49,10.5,-0.223765996344,-0.101462522852,0.168190127971,0.406983546618,14.920786106,0.0955575868373,non-effector
45.082,63.115,31.967,7.377,58.197,41.803,15.574,12.295,3.279,11.475,2.459,1.639,1.639,0.0,13.115,3.279,6.557,4.098,6.557,1.639,4.098,4.918,4.098,4.918,11.475,6.557,7.377,2.459,1.639,12522.26,9.0,-0.0467213114754,-0.0295081967213,0.245901639344,0.389344262295,13.8937704918,0.0409836065574,non-effector
39.328,63.043,25.692,10.474,53.36,46.64,18.775,8.103,10.672,9.289,4.348,7.51,3.162,3.755,7.905,0.791,3.557,4.545,6.522,1.581,5.731,4.15,4.348,2.767,7.51,10.277,6.324,1.976,3.953,54680.95,-15.0,-0.267984189723,-0.0867588932806,0.0750988142292,0.376541501976,14.5263636364,0.0500395256917,non-effector
55.2,68.0,28.8,7.2,54.4,45.6,8.0,6.4,1.6,13.6,0.8,0.0,1.6,3.2,7.2,0.8,3.2,3.2,7.2,4.0,0.8,7.2,3.2,2.4,16.0,17.6,4.8,1.6,1.6,12695.46,5.5,0.1648,-0.0152,0.312,0.46512,14.37896,-0.00128,non-effector
44.371,66.556,29.801,6.954,51.987,48.013,12.583,7.616,4.967,9.272,3.311,3.974,0.993,3.311,5.96,0.331,5.629,4.305,6.291,0.662,3.974,5.629,5.629,2.98,7.947,17.881,8.609,0.0,3.311,31809.15,7.5,0.0407284768212,-0.0662251655629,0.0827814569536,0.430629139073,15.1052649007,0.0244701986755,non-effector
27.17,46.038,29.811,10.189,50.943,49.057,30.943,15.472,15.472,10.566,1.509,6.792,8.679,4.906,5.283,2.642,4.528,4.151,10.943,2.264,3.774,4.528,4.528,8.679,6.415,3.396,3.774,1.132,1.509,29999.91,-3.5,-0.481132075472,-0.176603773585,0.207547169811,0.298301886792,14.8742641509,0.0764150943396,non-effector
23.333,40.0,28.333,13.333,51.667,48.333,30.0,23.333,6.667,5.0,1.667,3.333,3.333,3.333,6.667,3.333,10.0,11.667,8.333,1.667,5.0,3.333,3.333,8.333,8.333,1.667,5.0,3.333,3.333,6999.22,9.0,-0.46,-0.231666666667,0.1,0.356333333333,15.3585,0.1135,non-effector
27.307,49.428,27.46,10.526,49.199,50.801,27.002,15.408,11.594,6.178,1.22,6.102,5.492,4.805,4.5,2.746,7.094,5.721,8.314,2.059,3.966,6.178,4.424,6.941,10.069,5.339,5.873,1.144,1.831,147876.55,32.0,-0.394431731503,-0.170175438596,0.152555301297,0.348802440885,15.2002974828,0.0671853546911,non-effector
