@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.542,58.934,26.176,12.226,56.583,43.417,18.025,9.718,8.307,8.621,0.47,5.956,2.351,4.389,10.345,1.411,4.702,4.859,6.74,2.508,7.053,6.27,4.232,3.448,7.524,6.583,6.113,2.508,3.918,69266.76,4.5,-0.335109717868,-0.105485893417,0.117554858934,0.376818181818,14.5227272727,0.0668652037618,non-effector
34.348,50.87,27.391,6.957,49.13,50.87,31.304,10.87,20.435,11.739,1.304,5.652,14.783,2.609,6.957,1.304,2.174,3.043,7.826,3.478,0.87,4.348,4.348,6.522,7.391,6.957,5.652,2.609,0.435,25380.06,-23.5,-0.570434782609,-0.164782608696,0.35652173913,0.249173913043,14.3954347826,0.0255652173913,non-effector
38.947,54.737,35.789,5.263,58.947,41.053,16.842,10.526,6.316,9.474,2.105,4.211,2.105,3.158,7.368,0.0,7.368,7.368,10.526,6.316,1.053,2.105,3.158,3.158,14.737,5.263,8.421,2.105,0.0,10082.96,4.0,0.482105263158,-0.00421052631579,0.147368421053,0.516631578947,14.9468421053,0.0677894736842,non-effector
33.333,54.52,32.203,11.017,57.345,42.655,18.927,7.91,11.017,8.475,0.847,5.367,5.65,4.237,9.605,1.695,5.367,3.39,11.582,1.977,5.65,3.39,3.672,2.825,7.627,6.78,6.78,1.412,3.672,38329.27,-14.0,0.00932203389831,-0.0426553672316,0.0508474576271,0.442372881356,14.8319491525,0.0860451977401,non-effector
40.049,66.505,28.641,9.466,57.039,42.961,15.049,3.883,11.165,8.252,4.854,8.01,3.155,2.913,7.524,0.728,2.913,0.971,10.194,0.971,4.854,6.311,3.641,2.184,9.466,9.951,7.282,1.699,4.126,43795.7,-31.5,0.00121359223301,-0.00388349514563,0.0266990291262,0.474611650485,14.7223543689,0.0541990291262,non-effector
53.465,72.277,22.442,6.931,37.294,62.706,10.231,5.941,4.29,4.95,0.33,2.64,1.65,2.64,2.31,0.66,6.271,3.3,3.96,0.33,3.3,5.611,3.3,1.98,24.752,21.122,7.261,1.32,2.31,31605.6,4.0,-0.191749174917,-0.0973597359736,0.204620462046,0.368052805281,14.7037293729,-0.0449504950495,non-effector
35.507,59.239,33.877,9.058,58.696,41.304,23.913,10.87,13.043,12.138,1.63,6.522,6.522,3.261,8.152,2.717,4.71,3.623,8.333,1.812,1.63,6.884,2.174,4.529,6.159,7.428,8.696,1.63,1.449,58801.69,-19.5,-0.0204710144928,-0.0561594202899,0.188405797101,0.408333333333,14.8264311594,0.0457246376812,non-effector
32.5,56.25,36.25,5.0,53.75,46.25,22.5,8.75,13.75,10.0,1.25,8.75,5.0,2.5,2.5,0.0,7.5,3.75,12.5,3.75,3.75,5.0,1.25,5.0,12.5,6.25,6.25,0.0,2.5,8690.96,-4.0,0.13375,-0.07375,0.0875,0.423875,15.292375,0.046625,non-effector
50.308,77.002,31.622,3.285,53.593,46.407,6.16,2.669,3.491,13.758,0.411,1.027,2.464,1.643,3.08,0.205,3.901,1.027,5.339,0.821,2.464,14.579,4.723,1.437,21.355,11.704,8.624,0.0,1.437,47969.32,-4.5,0.0581108829569,-0.0303901437372,0.386036960986,0.422073921971,14.5542094456,-0.0698973305955,non-effector
24.8,45.6,27.2,10.4,48.8,51.2,30.4,16.0,14.4,8.8,0.0,5.6,8.8,4.0,2.4,0.8,2.4,8.0,10.4,2.4,2.4,7.2,4.8,7.2,12.0,1.6,5.6,2.4,3.2,14360.31,1.5,-0.6584,-0.2632,0.288,0.27736,15.20744,0.03864,non-effector
42.447,70.846,34.592,4.079,57.704,42.296,16.012,5.589,10.423,16.465,0.302,5.891,4.532,1.36,5.438,0.302,3.474,3.323,6.193,1.964,2.417,11.631,3.625,1.964,10.725,9.517,8.459,0.906,1.511,67015.94,-33.0,-0.0657099697885,-0.070996978852,0.33081570997,0.365120845921,14.5940785498,-0.0423867069486,non-effector
40.828,57.988,31.361,9.467,57.396,42.604,21.893,8.876,13.018,14.201,1.183,7.692,5.325,4.734,8.876,0.592,2.959,7.101,9.467,5.325,2.959,1.775,1.183,1.183,11.243,5.325,4.734,1.775,2.367,17853.22,-7.5,0.0230769230769,-0.0615384615385,0.207100591716,0.374082840237,14.1393491124,0.0377514792899,non-effector
27.203,51.341,24.904,16.092,52.874,47.126,25.287,16.475,8.812,3.831,0.766,5.364,3.448,4.981,7.663,6.513,4.598,5.364,9.195,2.682,4.215,7.28,2.682,4.598,6.513,8.429,7.28,1.533,3.065,29390.56,11.5,-0.345593869732,-0.117624521073,0.0574712643678,0.423716475096,15.2611877395,0.101762452107,non-effector
48.339,66.421,30.996,8.487,48.339,51.661,14.391,4.059,10.332,12.177,1.107,5.166,5.166,4.797,4.797,0.369,6.273,1.845,5.904,0.738,3.69,2.583,3.321,1.845,17.343,12.915,6.642,1.107,2.214,28229.92,-17.5,0.0785977859779,-0.0236162361624,0.173431734317,0.396752767528,14.4504428044,0.00520295202952,non-effector
31.363,53.695,25.452,16.749,52.545,47.455,21.511,10.345,11.166,7.718,0.328,5.911,5.255,6.897,7.225,2.627,5.747,3.284,5.911,0.821,5.747,4.598,4.105,4.433,8.21,7.882,6.076,2.627,4.598,68536.03,-13.0,-0.359770114943,-0.110016420361,0.0689655172414,0.397619047619,14.9439901478,0.0939244663383,non-effector
56.805,73.964,34.911,3.55,68.047,31.953,5.917,2.959,2.959,20.118,4.734,1.775,1.183,2.959,13.018,0.592,4.142,1.183,5.917,3.55,1.775,8.876,5.325,1.183,12.426,6.509,4.734,0.0,0.0,15957.15,-0.5,0.431360946746,0.102366863905,0.390532544379,0.474142011834,13.2810059172,-0.00615384615385,non-effector
42.75,61.25,24.0,12.0,50.0,50.0,18.5,8.0,10.5,9.25,3.5,4.0,6.5,3.5,5.75,1.25,3.75,3.75,5.5,1.0,4.0,5.0,3.25,3.0,11.25,13.0,5.5,3.0,4.25,43656.34,-12.5,-0.329,-0.0985,0.1475,0.389875,14.675375,0.041175,non-effector
36.538,65.385,23.077,5.769,50.0,50.0,21.154,13.462,7.692,5.769,3.846,5.769,1.923,3.846,1.923,0.0,0.0,7.692,5.769,5.769,1.923,9.615,1.923,5.769,19.231,5.769,11.538,1.923,0.0,5660.55,3.0,-0.215384615385,-0.146153846154,0.25,0.368653846154,14.9842307692,0.0109615384615,non-effector
31.683,51.733,29.703,7.178,50.495,49.505,21.782,12.376,9.406,5.446,0.743,4.95,4.455,3.465,6.188,1.733,9.653,4.95,8.911,1.733,2.723,6.683,5.693,5.693,10.149,9.158,5.693,0.248,1.733,44268.76,8.5,-0.171534653465,-0.127475247525,0.160891089109,0.396683168317,15.2237376238,0.0468069306931,non-effector
37.561,59.512,27.317,11.22,52.683,47.317,18.049,13.659,4.39,10.244,0.488,3.902,0.488,1.951,4.878,2.439,3.415,3.415,7.805,1.463,2.439,9.756,4.878,7.805,12.195,9.756,5.854,3.415,3.415,22529.56,16.5,-0.413658536585,-0.147317073171,0.248780487805,0.390097560976,14.9712682927,0.0385365853659,non-effector
32.5,47.5,37.5,12.5,55.0,45.0,17.5,10.0,7.5,5.0,2.5,5.0,2.5,0.0,5.0,7.5,12.5,2.5,15.0,5.0,5.0,0.0,2.5,0.0,7.5,12.5,5.0,0.0,5.0,4431.16,-0.5,0.495,0.07,-0.2,0.629,15.7855,0.14875,non-effector
26.667,49.6,28.267,16.8,58.4,41.6,24.0,13.867,10.133,9.333,1.867,5.6,4.533,5.6,5.067,3.733,6.4,5.333,7.733,2.933,5.333,7.2,1.867,4.8,4.0,6.4,4.8,2.133,5.333,42821.11,7.0,-0.240266666667,-0.113333333333,0.0293333333333,0.46064,15.4662666667,0.122373333333,non-effector
47.012,75.954,22.246,6.335,55.94,44.06,10.151,2.448,7.703,6.551,0.864,5.544,2.16,2.88,14.039,0.288,4.968,0.792,4.968,0.648,5.544,12.095,2.808,1.368,14.327,11.231,5.76,1.512,1.656,137987.88,-75.0,-0.254931605472,-0.023902087833,0.259899208063,0.380503959683,13.6693736501,-0.0246220302376,non-effector
34.171,59.799,30.486,4.523,49.246,50.754,22.948,10.218,12.73,9.548,1.675,6.198,6.533,1.005,4.69,1.675,4.69,5.025,9.883,1.34,4.858,8.208,4.69,3.518,10.553,7.705,6.365,0.67,1.173,63712.44,-20.0,-0.376046901173,-0.146063651591,0.22445561139,0.309095477387,14.8247906198,-0.00688442211055,non-effector
42.489,66.524,31.33,9.442,57.94,42.06,15.451,7.725,7.725,8.584,3.863,4.721,3.004,3.004,6.867,3.863,3.863,0.858,7.725,2.575,0.429,7.725,3.004,3.004,7.296,15.88,11.159,0.429,2.146,24466.96,-4.5,0.284978540773,0.0356223175966,0.0772532188841,0.534206008584,15.2031330472,0.0588412017167,non-effector
29.474,55.579,30.526,10.526,56.0,44.0,23.579,11.368,12.211,6.316,0.0,9.474,2.737,4.421,9.053,2.316,10.105,6.737,9.474,0.421,4.211,7.789,2.105,2.316,7.158,6.947,4.632,1.053,2.737,51353.3,-9.5,-0.146526315789,-0.104210526316,0.0757894736842,0.417157894737,15.0475368421,0.0426947368421,non-effector
52.632,71.053,25.439,11.404,57.895,42.105,11.404,7.018,4.386,10.526,7.895,3.509,0.877,3.509,11.404,0.877,3.509,3.509,5.263,0.877,7.018,1.754,0.877,2.632,7.895,14.912,6.14,2.632,4.386,11906.38,2.5,0.0824561403509,0.0236842105263,-0.00877192982456,0.468070175439,14.0683333333,0.0802631578947,non-effector
35.417,51.042,33.333,10.417,54.167,45.833,19.792,16.667,3.125,10.417,1.042,2.083,1.042,1.042,5.208,6.25,2.083,3.125,14.583,6.25,3.125,4.167,4.167,7.292,12.5,6.25,6.25,1.042,2.083,10524.29,10.0,-0.0104166666667,-0.0604166666667,0.166666666667,0.443125,14.9240625,0.100729166667,non-effector
22.0,43.0,32.333,11.667,54.667,45.333,27.667,15.667,12.0,5.667,0.667,6.333,5.667,2.333,5.667,3.333,7.333,6.333,12.333,3.667,3.667,4.0,4.0,6.0,5.0,5.0,7.0,2.333,3.667,34513.09,6.0,-0.196,-0.138666666667,0.03,0.434466666667,15.7012666667,0.1168,non-effector
45.27,69.595,33.446,6.081,52.365,47.635,15.878,5.743,10.135,9.797,2.365,6.081,4.054,3.041,6.081,1.014,6.419,2.027,6.419,1.014,3.041,4.392,1.689,2.703,11.486,15.541,10.811,0.338,1.689,30613.31,-14.5,0.253040540541,0.00135135135135,0.0810810810811,0.440709459459,14.9168918919,0.0186486486486,non-effector
34.447,56.785,35.491,7.933,57.62,42.38,23.8,12.317,11.482,12.526,1.67,5.428,6.054,2.296,7.098,1.879,6.054,5.428,8.351,2.296,3.34,5.01,2.088,5.01,6.263,6.889,8.559,1.461,2.296,51519.08,-0.5,-0.0146137787056,-0.0858037578288,0.154488517745,0.38860125261,14.9579749478,0.0546555323591,non-effector
31.714,55.754,27.11,9.463,55.243,44.757,21.995,11.509,10.486,6.905,4.604,5.882,4.604,4.092,6.138,1.023,2.558,4.604,9.974,1.79,3.325,7.161,5.371,5.882,6.394,7.673,7.673,1.79,2.558,43412.7,2.0,-0.237340153453,-0.114066496164,0.104859335038,0.420383631714,15.1905370844,0.0731713554987,non-effector
36.573,69.821,28.133,0.512,40.921,59.079,39.13,16.368,22.762,20.972,0.0,16.88,5.882,0.0,10.997,0.512,1.535,14.322,4.092,0.512,13.555,1.279,1.79,1.535,2.302,2.302,1.535,0.0,0.0,39724.71,-26.0,-1.40051150895,-0.374936061381,0.383631713555,-0.208030690537,12.5131713555,-0.130460358056,non-effector
46.766,69.652,31.343,7.96,52.736,47.264,6.468,2.488,3.98,11.94,0.0,1.99,1.99,3.98,8.458,0.0,3.98,0.995,8.458,0.995,9.95,3.98,4.478,1.493,16.418,9.95,6.965,0.995,2.985,20511.51,-3.0,0.0417910447761,-0.00597014925373,0.124378109453,0.39736318408,14.1405970149,0.026368159204,non-effector
31.804,57.187,23.242,10.398,55.352,44.648,24.159,12.538,11.621,7.034,3.67,7.034,4.587,3.976,11.315,0.612,4.587,7.645,5.505,1.223,6.116,6.116,4.587,4.281,4.893,4.893,6.116,2.446,3.364,35847.37,2.0,-0.548623853211,-0.165137614679,0.146788990826,0.308990825688,14.3771865443,0.0537003058104,non-effector
18.705,38.129,30.216,13.669,55.396,44.604,30.935,17.266,13.669,5.755,2.878,5.036,8.633,7.194,2.878,1.439,7.194,5.036,9.353,4.317,3.597,2.878,2.878,10.791,4.317,2.878,7.914,0.719,4.317,16612.44,4.0,-0.137410071942,-0.156115107914,0.0,0.434244604317,15.9851079137,0.174028776978,non-effector
27.08,50.776,27.08,12.553,51.763,48.237,25.247,13.258,11.989,6.347,0.564,5.36,6.629,3.949,6.347,2.398,6.065,6.77,7.898,1.693,5.642,5.924,3.526,4.09,7.475,6.347,6.77,2.539,3.667,79913.45,0.5,-0.4317348378,-0.165726375176,0.100141043724,0.363878702398,15.2140620592,0.0720874471086,non-effector
29.084,53.386,27.49,19.124,54.183,45.817,25.1,11.952,13.147,7.171,0.797,8.367,4.781,5.578,6.773,4.781,4.382,3.586,7.57,1.195,3.984,3.586,2.39,3.586,9.562,4.781,8.367,3.187,5.578,28436.58,-9.0,-0.268924302789,-0.0820717131474,0.0199203187251,0.428685258964,15.0160159363,0.106932270916,non-effector
38.158,53.947,27.632,10.526,63.158,36.842,14.474,9.211,5.263,6.579,1.316,0.0,5.263,5.263,14.474,0.0,3.947,9.211,11.842,3.947,5.263,5.263,1.316,0.0,9.211,6.579,5.263,0.0,5.263,7995.32,3.0,0.118421052632,-0.0618421052632,0.131578947368,0.4625,14.4256578947,0.0767105263158,non-effector
29.442,52.538,26.269,13.706,54.695,45.305,23.985,11.421,12.563,8.376,0.381,6.853,5.711,4.315,7.741,1.777,3.807,4.822,7.868,2.665,4.315,5.711,4.061,4.822,7.868,5.076,6.218,2.919,4.695,88390.14,-16.0,-0.439720812183,-0.145050761421,0.145939086294,0.363629441624,14.8295685279,0.0759898477157,non-effector
44.589,62.771,33.333,7.792,59.307,40.693,11.255,4.762,6.494,13.42,2.165,2.165,4.329,3.463,10.39,1.732,3.896,0.866,10.823,3.463,6.926,3.896,3.896,2.165,10.39,8.225,5.195,1.299,1.299,23734.74,-6.0,0.197402597403,0.0419913419913,0.142857142857,0.461298701299,14.1557142857,0.0654545454545,non-effector
44.633,72.316,29.379,3.39,50.282,49.718,14.124,9.04,5.085,10.734,0.565,5.085,0.0,1.13,6.78,1.695,3.955,2.825,9.04,2.26,7.345,9.605,1.695,4.52,16.384,10.169,5.65,0.0,0.565,17934.04,5.5,-0.21186440678,-0.083615819209,0.242937853107,0.31988700565,14.1642937853,-0.023615819209,non-effector
22.727,45.96,27.273,13.131,52.02,47.98,28.788,15.152,13.636,6.566,1.01,7.071,6.566,6.061,4.04,3.535,6.061,6.566,8.586,2.525,2.525,7.576,5.556,5.051,7.071,4.04,6.061,2.02,1.515,22674.92,-0.5,-0.40202020202,-0.167171717172,0.151515151515,0.391414141414,15.4985353535,0.0773232323232,non-effector
24.49,47.347,25.306,11.429,48.98,51.02,26.531,15.918,10.612,3.673,1.224,6.939,3.673,3.265,6.122,3.673,5.714,5.306,11.837,4.082,7.347,4.49,3.673,6.939,8.571,4.898,4.082,1.224,3.265,28024.98,8.5,-0.502448979592,-0.170612244898,0.0448979591837,0.346367346939,15.0713061224,0.103673469388,non-effector
36.911,59.887,24.482,9.04,55.179,44.821,24.105,11.299,12.806,6.78,5.838,7.156,5.65,2.637,9.981,1.507,3.766,4.708,7.345,1.507,3.39,5.838,3.013,5.085,7.156,7.156,6.591,1.695,3.202,57534.79,-12.0,-0.334651600753,-0.1,0.13747645951,0.362128060264,14.3840489642,0.0551789077213,non-effector
43.75,63.75,32.5,5.0,56.25,43.75,13.75,8.75,5.0,16.25,2.5,3.75,1.25,2.5,5.0,0.0,3.75,6.25,6.25,6.25,5.0,5.0,5.0,2.5,13.75,6.25,6.25,0.0,2.5,8302.55,3.0,0.045,-0.07125,0.2625,0.36625,14.294,0.016,non-effector
25.293,49.023,25.684,12.305,47.656,52.344,27.148,14.844,12.305,5.176,0.293,6.25,6.055,3.516,4.883,4.785,5.566,5.273,10.742,1.562,5.566,7.715,4.688,4.785,10.156,4.785,4.199,1.562,2.441,115565.8,1.5,-0.603515625,-0.1806640625,0.1484375,0.334365234375,15.0958105469,0.05810546875,non-effector
30.561,54.069,26.763,9.403,46.655,53.345,31.646,16.817,14.828,9.403,1.808,7.957,6.872,2.351,5.244,4.521,4.159,2.893,6.691,2.17,3.255,5.787,4.34,9.403,9.042,5.063,6.51,1.266,1.266,61684.62,-1.5,-0.678300180832,-0.186256781193,0.25678119349,0.233580470163,14.5355334539,0.0432730560579,non-effector
34.932,51.37,30.137,9.589,51.37,48.63,22.603,14.384,8.219,6.164,2.055,3.425,4.795,2.055,2.055,2.055,10.959,8.219,8.219,2.74,1.37,6.849,0.0,4.11,16.438,8.219,4.795,1.37,4.11,16186.87,7.5,-0.000684931506849,-0.123287671233,0.13698630137,0.465616438356,15.5158219178,0.0505479452055,non-effector
34.211,57.018,23.904,16.228,54.825,45.175,16.009,8.553,7.456,7.018,1.096,5.044,2.412,4.605,10.307,2.412,4.167,2.632,7.018,1.316,7.675,4.386,5.702,3.509,8.772,7.018,5.702,4.167,5.044,50606.02,-0.5,-0.399342105263,-0.0793859649123,0.0526315789474,0.418377192982,14.5372368421,0.0996710526316,non-effector
30.235,56.134,23.792,6.815,44.486,55.514,27.014,15.489,11.524,6.196,0.62,4.957,6.568,1.363,5.7,3.594,3.841,6.691,7.187,1.983,5.204,9.17,5.576,5.204,11.648,6.072,6.568,0.124,1.735,88015.36,17.5,-0.795043370508,-0.237298636927,0.301115241636,0.207744733581,14.5865427509,-0.00659231722429,non-effector
57.713,80.008,23.098,2.43,47.76,52.24,16.124,2.261,13.863,14.434,1.564,6.255,7.608,1.014,11.095,0.211,1.944,0.444,2.071,0.655,2.261,9.129,3.233,1.606,15.427,15.194,4.649,0.486,0.719,456931.44,-554.0,-0.506593406593,-0.0798182586644,0.482671174979,0.200989010989,12.9482607777,-0.106749788673,non-effector
31.618,55.147,27.941,6.618,47.794,52.206,25.0,13.235,11.765,5.882,0.0,5.147,6.618,1.471,5.882,2.941,5.147,7.353,10.294,3.676,5.147,6.618,2.206,2.941,16.912,2.941,6.618,0.735,1.471,14661.59,0.0,-0.375735294118,-0.156617647059,0.235294117647,0.300955882353,14.5958088235,0.0111764705882,non-effector
42.857,69.294,15.599,6.404,55.172,44.828,7.553,5.747,1.806,8.374,0.0,0.821,0.985,1.149,9.524,2.135,1.314,0.821,2.299,9.688,5.911,16.092,6.404,2.791,16.092,8.867,3.612,0.0,3.12,62538.05,17.5,-0.581937602627,-0.096223316913,0.436781609195,0.339195402299,13.6632348112,-0.00252873563218,non-effector
