@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
30.016,49.131,28.436,12.954,53.081,46.919,23.223,13.112,10.111,8.531,0.632,4.107,6.003,6.003,6.003,2.844,3.633,3.318,10.427,1.106,2.37,6.793,6.477,6.951,9.637,5.213,5.845,1.422,2.686,70857.17,10.0,-0.327014218009,-0.134281200632,0.206951026856,0.38971563981,15.0564454976,0.0761611374408,non-effector
15.854,40.244,36.585,14.634,59.756,40.244,32.927,17.073,15.854,8.537,0.0,2.439,13.415,3.659,3.659,3.659,2.439,6.098,8.537,3.659,0.0,4.878,3.659,7.317,3.659,0.0,17.073,6.098,1.22,9696.32,-0.5,-0.0829268292683,-0.123170731707,0.121951219512,0.474634146341,16.3319512195,0.144512195122,non-effector
38.462,61.966,25.641,11.111,56.41,43.59,14.957,6.838,8.12,6.838,2.564,6.41,1.709,5.128,11.111,1.709,7.265,2.991,6.838,1.282,5.983,6.41,4.701,2.137,9.829,8.12,4.701,2.137,2.137,24845.77,-5.0,-0.115811965812,-0.0252136752137,0.0897435897436,0.449017094017,14.3778205128,0.0603418803419,non-effector
39.344,65.574,32.787,11.475,57.377,42.623,14.754,8.197,6.557,8.197,1.639,4.918,1.639,4.918,6.557,4.918,3.279,1.639,8.197,3.279,1.639,6.557,3.279,1.639,18.033,4.918,13.115,1.639,0.0,6370.23,-0.5,0.377049180328,0.0672131147541,0.131147540984,0.535245901639,14.8045901639,0.0581967213115,non-effector
38.525,60.656,27.049,11.885,51.639,48.361,18.443,8.607,9.836,9.836,3.279,5.738,4.098,4.098,6.148,2.459,4.098,2.049,6.557,1.639,5.738,4.098,4.918,4.098,11.066,8.197,6.557,1.23,4.098,26527.39,-6.0,-0.246721311475,-0.0700819672131,0.106557377049,0.379016393443,14.5306967213,0.0633196721311,non-effector
37.143,60.0,27.143,11.429,70.0,30.0,14.286,11.429,2.857,11.429,4.286,2.857,0.0,5.714,8.571,0.0,2.857,2.857,5.714,5.714,0.0,12.857,2.857,8.571,4.286,8.571,7.143,1.429,4.286,7624.04,6.0,0.127142857143,-0.04,0.2,0.553,15.1178571429,0.109571428571,non-effector
46.875,61.458,27.083,8.333,47.917,52.083,12.5,6.25,6.25,7.292,5.208,1.042,5.208,2.083,3.125,1.042,2.083,3.125,14.583,1.042,6.25,4.167,2.083,2.083,21.875,9.375,3.125,0.0,5.208,10214.43,-0.5,-0.028125,-0.05,0.104166666667,0.438020833333,14.5454166667,0.0357291666667,non-effector
27.056,48.806,28.912,12.467,55.438,44.562,24.403,13.263,11.141,9.814,0.531,4.775,6.366,4.244,4.509,2.653,5.305,3.979,9.814,3.448,4.775,8.223,3.183,6.631,5.836,6.366,3.979,1.326,4.244,42676.75,3.0,-0.361803713528,-0.149867374005,0.143236074271,0.395782493369,15.3189124668,0.0913527851459,non-effector
47.986,67.482,27.122,7.338,51.439,48.561,15.324,8.058,7.266,11.223,3.309,5.108,2.158,3.525,7.842,0.288,3.885,3.237,7.05,0.863,4.173,5.252,3.453,4.532,12.518,13.094,4.964,0.432,3.094,144641.06,9.0,-0.160863309353,-0.0780575539568,0.197841726619,0.352848920863,14.1874820144,0.00971223021583,non-effector
35.849,50.943,30.189,18.868,56.604,43.396,15.094,13.208,1.887,3.774,5.66,0.0,1.887,5.66,1.887,5.66,5.66,3.774,11.321,1.887,1.887,3.774,1.887,3.774,13.208,11.321,9.434,0.0,7.547,6028.07,4.5,0.437735849057,0.0169811320755,-0.132075471698,0.660943396226,16.0879245283,0.165094339623,non-effector
28.221,50.307,28.221,14.724,58.282,41.718,24.54,9.202,15.337,11.043,1.227,6.748,8.589,5.521,5.521,2.454,6.748,1.84,6.135,3.681,3.681,7.362,3.067,4.908,3.681,6.748,4.294,3.067,3.681,18490.8,-12.0,-0.265030674847,-0.0828220858896,0.116564417178,0.448466257669,15.2168711656,0.106012269939,non-effector
44.079,74.342,30.263,2.632,55.263,44.737,16.447,9.211,7.237,13.158,0.658,7.237,0.0,1.974,5.263,0.0,5.263,0.658,5.263,1.316,1.316,15.132,1.974,8.553,14.474,10.526,6.579,0.0,0.658,15472.38,3.0,-0.193421052632,-0.1,0.375,0.342894736842,14.4675,-0.0439473684211,non-effector
28.07,49.415,33.041,11.404,56.14,43.86,25.439,13.45,11.988,9.357,1.462,6.14,5.848,2.632,5.556,2.632,4.094,4.678,12.573,1.754,2.632,5.556,4.094,6.14,7.602,4.094,7.018,2.339,3.801,38353.87,0.5,-0.200292397661,-0.12134502924,0.122807017544,0.415555555556,15.285994152,0.0833040935673,non-effector
48.837,68.023,25.581,5.233,50.0,50.0,14.535,6.395,8.14,9.302,4.07,4.651,3.488,0.581,8.721,0.581,4.651,4.07,6.977,3.488,6.395,3.488,2.326,1.744,16.279,10.465,4.651,1.744,2.326,17741.72,-3.5,-0.164534883721,-0.0476744186047,0.18023255814,0.3525,13.8255232558,0.0081976744186,non-effector
32.051,58.333,25.0,12.179,52.564,47.436,19.872,8.333,11.538,6.41,2.564,7.692,3.846,5.769,5.769,1.282,4.487,2.564,7.692,1.282,5.128,7.051,5.128,4.487,7.692,9.615,6.41,1.923,3.205,17361.4,-6.0,-0.300641025641,-0.0980769230769,0.0576923076923,0.419935897436,15.1246153846,0.0708974358974,non-effector
27.105,51.316,29.474,14.211,59.211,40.789,24.474,12.368,12.105,8.684,1.053,6.316,5.789,5.0,6.316,2.632,5.526,3.421,7.105,3.684,2.632,7.105,2.632,6.316,6.842,4.211,8.158,3.947,2.632,43023.24,-4.0,-0.148684210526,-0.0805263157895,0.110526315789,0.469684210526,15.3274210526,0.111894736842,non-effector
26.804,53.093,29.381,7.216,48.454,51.546,26.804,12.887,13.918,5.155,0.515,8.247,5.67,1.546,4.639,3.093,7.216,5.155,10.309,1.031,2.577,8.763,5.67,4.639,11.34,5.155,6.701,0.0,2.577,21331.02,-5.0,-0.437113402062,-0.172680412371,0.19587628866,0.326288659794,15.1465463918,0.0139690721649,non-effector
47.045,66.903,22.222,8.511,44.208,55.792,14.421,6.619,7.801,7.092,1.418,4.019,3.783,1.418,5.91,0.946,3.31,3.31,2.6,4.255,3.783,2.837,4.965,2.364,11.111,21.513,9.22,1.655,4.492,45441.31,-7.0,-0.308037825059,-0.106146572104,0.13475177305,0.345910165485,14.7130496454,0.0176122931442,non-effector
32.323,53.03,24.747,11.111,50.505,49.495,22.727,11.111,11.616,6.061,2.02,5.556,6.061,3.535,5.556,3.535,5.556,5.051,9.596,2.02,3.03,8.586,5.051,2.525,12.626,6.061,3.535,2.525,1.515,21820.55,-4.5,-0.398484848485,-0.118181818182,0.20202020202,0.406414141414,14.8870707071,0.0383333333333,non-effector
45.161,69.355,45.161,3.226,54.839,45.161,8.065,4.839,3.226,12.903,1.613,1.613,1.613,1.613,3.226,1.613,8.065,0.0,9.677,1.613,6.452,1.613,3.226,3.226,9.677,17.742,14.516,0.0,0.0,6357.34,0.5,0.8,0.0967741935484,-0.0645161290323,0.555161290323,15.6974193548,0.0633870967742,non-effector
52.8,79.2,40.0,7.2,70.4,29.6,6.4,4.8,1.6,21.6,0.8,0.0,1.6,4.0,9.6,1.6,1.6,3.2,4.0,1.6,0.8,12.8,1.6,0.0,12.8,8.0,12.8,0.0,1.6,11801.51,3.0,0.5744,0.076,0.376,0.49856,14.19536,-0.02496,non-effector
36.177,54.949,27.645,8.532,53.242,46.758,22.526,16.724,5.802,7.85,3.754,2.048,3.754,1.365,8.874,2.389,3.413,5.119,9.898,1.365,4.778,5.461,3.754,9.215,9.898,5.802,6.485,2.048,2.73,32118.88,28.5,-0.38771331058,-0.146416382253,0.194539249147,0.337542662116,14.5401706485,0.0723549488055,non-effector
32.342,58.364,24.907,16.357,54.275,45.725,22.305,11.524,10.781,11.152,2.602,8.55,2.23,5.576,6.32,2.602,2.602,5.948,5.576,1.115,6.32,5.576,4.833,2.974,6.32,5.948,5.576,2.602,5.576,30013.32,-1.5,-0.513011152416,-0.145353159851,0.089219330855,0.348810408922,14.6888475836,0.0667657992565,non-effector
35.714,53.571,42.857,7.143,67.857,32.143,7.143,7.143,0.0,10.714,0.0,0.0,0.0,7.143,10.714,0.0,7.143,3.571,17.857,3.571,7.143,3.571,3.571,3.571,10.714,3.571,7.143,0.0,0.0,2918.49,2.0,0.875,0.0928571428571,0.0,0.632857142857,15.185,0.129285714286,non-effector
37.604,54.875,19.22,9.749,45.961,54.039,19.777,10.028,9.749,2.507,0.557,2.786,6.964,2.507,8.635,1.671,5.014,5.014,8.914,2.228,4.457,7.242,3.9,3.343,17.27,8.635,2.786,1.114,4.457,39072.34,-2.0,-0.59721448468,-0.168245125348,0.25069637883,0.317381615599,14.3003342618,0.019860724234,non-effector
34.098,57.869,30.164,9.344,56.557,43.443,19.836,10.82,9.016,8.852,0.656,5.902,3.115,3.443,8.361,1.311,5.902,5.738,7.705,2.951,3.77,6.393,3.607,3.77,8.361,7.869,7.705,1.803,2.787,65801.21,7.0,-0.109180327869,-0.0950819672131,0.144262295082,0.408032786885,14.9016229508,0.0518196721311,non-effector
55.76,74.654,33.641,5.069,54.839,45.161,11.982,6.452,5.53,17.512,1.843,3.226,2.304,2.304,8.756,0.922,3.687,2.765,6.452,1.843,5.069,4.608,0.461,2.765,17.512,10.138,5.991,0.461,1.382,21249.55,1.0,0.132718894009,-0.000921658986175,0.294930875576,0.346774193548,13.5479723502,-0.0217050691244,non-effector
37.262,62.357,23.954,9.125,49.049,50.951,15.399,7.985,7.414,3.992,1.331,2.281,5.133,1.711,5.133,2.091,9.316,2.471,3.612,0.19,4.373,11.407,4.373,3.422,8.365,18.441,7.034,0.38,4.943,57096.98,-2.5,-0.341064638783,-0.120532319392,0.115969581749,0.420893536122,15.4470912548,0.0255323193916,non-effector
30.738,52.254,25.82,8.402,47.951,52.049,33.607,16.189,17.418,9.631,2.459,8.607,8.811,2.869,6.148,1.434,3.893,7.992,7.172,1.434,2.664,5.123,3.279,6.762,7.377,5.123,5.123,1.025,3.074,54376.84,-9.5,-0.724795081967,-0.248360655738,0.268442622951,0.199631147541,14.5312090164,0.0157581967213,non-effector
34.68,55.219,32.997,7.407,57.576,42.424,23.232,11.111,12.121,10.774,1.684,5.051,7.071,2.694,10.101,0.673,6.397,6.397,7.407,2.02,3.03,4.04,4.04,4.04,7.071,5.051,8.418,1.347,2.694,31749.18,-4.0,-0.0959595959596,-0.1,0.198653198653,0.357239057239,14.5842760943,0.0456565656566,non-effector
48.458,68.722,25.991,7.489,58.59,41.41,14.978,3.965,11.013,10.132,3.524,5.286,5.727,3.524,14.097,0.881,4.405,1.762,6.167,1.762,3.084,6.608,2.643,1.322,13.216,7.489,5.286,0.441,2.643,22746.97,-17.0,-0.0436123348018,0.00837004405286,0.264317180617,0.384801762115,13.4201762115,0.00850220264317,non-effector
30.052,51.295,29.534,13.472,62.694,37.306,17.098,11.917,5.181,8.808,1.036,2.591,2.591,5.699,9.326,1.554,3.627,6.736,10.363,4.145,5.181,6.736,4.145,3.627,5.181,5.699,6.736,2.591,3.627,21348.93,11.5,-0.0176165803109,-0.079274611399,0.0829015544041,0.49621761658,15.2034196891,0.114248704663,non-effector
30.311,53.109,29.793,14.767,58.808,41.192,21.762,10.622,11.14,7.772,2.591,6.218,4.922,6.736,6.218,2.591,3.886,2.332,10.881,2.332,3.627,5.699,2.073,5.699,8.29,5.44,7.254,2.073,3.368,43240.33,-7.0,0.0279792746114,-0.0388601036269,0.0259067357513,0.504507772021,15.2774870466,0.122098445596,non-effector
25.217,45.652,24.348,8.696,49.13,50.87,26.087,16.087,10.0,2.609,1.739,3.913,6.087,3.478,7.391,2.174,7.826,10.87,9.565,3.478,6.522,5.652,4.783,3.043,10.435,3.043,4.348,0.435,2.609,25744.76,11.5,-0.48652173913,-0.209565217391,0.14347826087,0.321434782609,14.9667826087,0.058347826087,non-effector
37.657,59.833,33.891,5.021,50.209,49.791,21.757,11.715,10.042,12.552,1.255,6.695,3.347,1.255,4.603,2.51,6.276,3.766,8.368,3.347,4.184,4.603,4.603,5.439,12.134,7.113,6.695,0.837,0.418,25404.75,1.0,-0.145188284519,-0.0941422594142,0.217573221757,0.331255230126,14.6187447699,0.0193305439331,non-effector
32.927,56.098,28.049,12.195,63.415,36.585,14.634,12.195,2.439,8.537,3.659,1.22,1.22,6.098,4.878,4.878,2.439,1.22,9.756,4.878,0.0,14.634,6.098,6.098,8.537,7.317,7.317,1.22,0.0,8950.56,6.0,0.135365853659,-0.00121951219512,0.207317073171,0.601463414634,15.5245121951,0.100853658537,non-effector
25.182,45.763,30.266,13.317,51.332,48.668,29.056,15.254,13.801,4.843,0.484,6.538,7.264,5.811,5.811,3.39,8.232,5.327,11.38,1.211,4.6,3.632,0.969,6.538,8.232,5.811,5.811,1.211,2.906,47099.74,-1.0,-0.192978208232,-0.129782082324,0.0217917675545,0.406101694915,15.4463680387,0.107917675545,non-effector
30.498,53.772,26.966,14.446,57.303,42.697,21.83,10.433,11.396,8.507,0.642,6.742,4.655,4.815,8.026,2.087,5.297,4.494,7.223,3.692,4.976,5.618,2.568,3.852,7.223,6.1,5.939,2.568,4.976,69460.46,-12.5,-0.252166934189,-0.0982343499197,0.0850722311396,0.419534510433,14.9001123596,0.0943178170144,non-effector
41.27,79.365,20.635,4.762,63.492,36.508,31.746,6.349,25.397,6.349,1.587,23.81,1.587,1.587,28.571,3.175,0.0,1.587,4.762,6.349,0.0,4.762,0.0,1.587,3.175,1.587,9.524,0.0,0.0,6019.32,-13.0,-0.450793650794,0.0047619047619,0.301587301587,0.16380952381,11.6225396825,-0.0304761904762,non-effector
32.065,55.707,19.022,12.228,50.272,49.728,27.717,15.761,11.957,6.522,3.804,6.522,5.435,5.978,8.967,1.63,1.902,8.152,5.978,1.359,5.978,6.522,3.261,5.978,6.793,5.978,4.62,1.359,3.261,41029.02,11.0,-0.759510869565,-0.222282608696,0.1875,0.249402173913,14.3539673913,0.0502717391304,non-effector
42.612,65.979,28.522,7.216,50.859,49.141,18.213,5.842,12.371,8.935,2.405,6.186,6.186,3.093,5.842,1.031,6.186,1.718,6.873,1.375,4.124,6.529,1.375,3.093,9.966,15.464,6.529,0.687,2.405,30761.15,-20.5,-0.0704467353952,-0.0501718213058,0.113402061856,0.404742268041,14.8334364261,0.0206529209622,non-effector
35.374,60.544,26.531,15.646,57.143,42.857,17.687,7.483,10.204,12.245,1.361,6.122,4.082,6.803,6.803,2.041,1.361,1.361,6.122,1.361,4.762,7.483,5.442,4.082,6.803,8.163,6.803,3.401,3.401,16182.89,-5.5,-0.299319727891,-0.0700680272109,0.142857142857,0.424693877551,14.7873469388,0.0743537414966,non-effector
28.247,72.403,28.247,6.169,70.779,29.221,6.169,2.597,3.571,14.286,0.325,0.325,3.247,1.623,4.221,0.974,1.299,0.974,3.247,1.948,3.571,30.844,10.065,0.649,4.545,4.87,9.416,0.325,3.247,31493.9,-4.5,-0.401623376623,-0.103246753247,0.457792207792,0.485357142857,15.4719155844,-0.0423051948052,non-effector
36.519,58.02,29.693,12.969,58.703,41.297,17.065,9.898,7.167,10.58,0.341,4.096,3.072,3.413,8.532,1.365,3.072,5.461,10.239,2.048,5.119,6.485,2.048,3.072,8.874,8.191,5.802,3.072,5.119,31796.1,6.0,-0.152559726962,-0.0914675767918,0.119453924915,0.437440273038,14.843105802,0.0667576791809,non-effector
45.361,72.423,28.351,6.959,62.629,37.371,13.918,7.474,6.443,14.691,2.577,4.639,1.804,2.32,10.567,1.289,3.866,4.381,3.351,2.835,3.351,12.629,2.577,1.804,9.536,7.99,6.443,1.546,1.804,38926.93,1.5,-0.120618556701,-0.0422680412371,0.327319587629,0.39381443299,13.9853865979,-0.0128350515464,non-effector
33.88,46.995,32.787,11.475,46.448,53.552,23.497,18.033,5.464,15.301,1.093,3.279,2.186,2.186,1.093,3.279,6.011,0.546,9.836,1.639,6.557,1.639,7.104,14.208,6.557,9.836,1.639,3.279,2.732,21233.08,20.0,-0.543715846995,-0.184153005464,0.153005464481,0.314863387978,15.1591256831,0.113278688525,non-effector
25.518,48.225,22.929,10.725,44.749,55.251,28.772,16.568,12.204,4.586,0.37,5.251,6.953,2.959,4.882,3.254,5.473,8.802,8.136,2.219,5.843,6.879,4.956,4.512,10.059,5.621,4.734,1.553,2.959,153412.14,37.0,-0.786316568047,-0.25525147929,0.19600591716,0.258846153846,15.0256656805,0.0370044378698,non-effector
42.798,75.72,18.519,2.881,62.963,37.037,15.226,6.996,8.23,7.407,1.646,6.996,1.235,1.646,15.226,0.0,3.292,6.996,6.173,2.058,1.646,22.634,1.646,0.0,13.58,4.938,1.646,0.823,0.412,23520.39,-3.0,-0.543621399177,-0.123868312757,0.514403292181,0.335679012346,13.4269958848,-0.0994238683128,non-effector
37.317,60.027,30.146,10.624,57.105,42.895,20.983,7.304,13.679,9.429,2.523,6.906,6.773,3.984,10.491,1.328,3.453,3.32,9.827,0.398,4.117,4.25,2.922,2.656,7.835,7.039,7.437,1.594,3.718,80240.1,-53.0,-0.108100929615,-0.0509960159363,0.110225763612,0.395949535193,14.4471314741,0.0533200531208,non-effector
29.007,49.436,34.312,8.578,53.273,46.727,22.348,11.061,11.287,7.223,2.257,5.079,6.208,2.822,3.499,2.032,6.433,4.853,13.77,2.483,4.289,4.176,4.063,4.176,8.916,7.111,6.885,1.354,2.37,98758.04,-11.0,0.0400677200903,-0.0810383747178,0.0293453724605,0.46920993228,15.6482054176,0.0861399548533,non-effector
44.156,64.935,28.571,9.091,53.247,46.753,14.286,8.442,5.844,11.039,2.597,1.948,3.896,6.494,5.195,0.649,2.597,2.597,5.844,0.649,1.948,7.792,5.195,5.195,12.987,12.338,9.091,1.299,0.649,16307.43,3.5,0.0123376623377,-0.0558441558442,0.233766233766,0.433506493506,14.8819480519,0.0276623376623,non-effector
49.636,79.273,26.727,2.545,64.909,35.091,5.636,4.727,0.909,7.091,0.364,0.545,0.364,1.273,23.091,0.364,4.727,2.727,6.909,0.182,8.727,12.364,1.636,1.636,11.636,7.455,8.0,0.0,0.909,50981.79,20.0,-0.0463636363636,0.016,0.296363636364,0.359672727273,12.9235090909,-0.0194909090909,non-effector
47.115,65.865,26.923,8.173,48.077,51.923,16.346,3.365,12.981,12.019,3.365,6.25,6.731,4.327,3.846,0.0,5.769,1.442,4.808,1.442,3.846,4.327,3.846,1.923,11.058,16.827,4.327,0.481,3.365,22068.13,-20.0,-0.132211538462,-0.0576923076923,0.149038461538,0.379807692308,14.6131730769,0.00913461538462,non-effector
