@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
34.483,60.345,29.31,6.897,55.172,44.828,12.069,10.345,1.724,8.621,1.724,0.0,1.724,6.897,5.172,0.0,6.897,5.172,6.897,3.448,10.345,8.621,3.448,5.172,13.793,5.172,6.897,0.0,0.0,6209.21,5.0,0.0362068965517,-0.0741379310345,0.120689655172,0.430517241379,14.9986206897,0.0703448275862,non-effector
31.383,54.787,30.319,15.957,54.787,45.213,19.681,7.447,12.234,9.043,0.0,6.915,5.319,6.383,6.383,3.191,5.319,1.596,9.043,1.064,5.319,4.255,4.255,2.66,7.979,7.979,6.915,2.66,3.723,20898.19,-12.0,-0.0978723404255,-0.0414893617021,0.0212765957447,0.465904255319,15.1554255319,0.0961170212766,non-effector
25.217,45.652,24.348,8.696,49.13,50.87,26.087,16.087,10.0,2.609,1.739,3.913,6.087,3.478,7.391,2.174,7.826,10.87,9.565,3.478,6.522,5.652,4.783,3.043,10.435,3.043,4.348,0.435,2.609,25744.76,11.5,-0.48652173913,-0.209565217391,0.14347826087,0.321434782609,14.9667826087,0.058347826087,non-effector
26.667,50.0,26.0,15.333,53.333,46.667,26.0,11.333,14.667,7.333,0.667,8.0,6.667,5.333,4.0,3.333,5.333,4.0,10.0,1.333,2.667,9.333,3.333,4.0,7.333,7.333,3.333,3.333,3.333,17121.22,-7.5,-0.431333333333,-0.136666666667,0.12,0.4386,15.4616666667,0.0720666666667,non-effector
29.902,54.555,26.763,11.631,52.445,47.555,24.241,11.168,13.073,8.698,0.875,7.308,5.764,3.345,7.051,2.522,4.426,3.706,7.771,1.853,4.683,6.794,5.353,4.941,7.771,5.507,5.867,2.265,3.5,215539.92,-61.5,-0.511631497684,-0.145548121462,0.173443129182,0.334796706125,14.7499588266,0.0542614513639,non-effector
46.288,67.686,27.948,10.044,51.965,48.035,12.664,4.367,8.297,10.044,1.747,3.93,4.367,3.493,7.86,1.31,3.93,0.437,7.424,0.437,5.677,5.24,3.057,2.62,14.41,12.227,6.55,0.437,4.803,23865.07,-10.5,-0.0908296943231,-0.0296943231441,0.139737991266,0.394410480349,14.2727510917,0.0275109170306,non-effector
42.64,65.99,28.934,9.645,51.777,48.223,10.66,6.091,4.569,7.107,1.015,3.046,1.523,5.584,9.137,2.03,3.553,1.015,8.629,1.523,7.107,3.553,5.076,3.046,9.645,15.736,9.645,1.015,1.015,20724.21,1.0,0.100507614213,0.00203045685279,0.0253807106599,0.454720812183,14.8017258883,0.0662944162437,non-effector
29.765,55.091,31.593,9.399,56.136,43.864,20.366,10.183,10.183,9.399,1.305,5.483,4.7,2.872,6.266,1.044,6.789,3.655,10.705,0.783,7.311,7.833,3.394,5.483,6.005,6.789,4.7,2.089,3.394,42220.89,-2.0,-0.255874673629,-0.114621409922,0.0757180156658,0.409190600522,15.1982245431,0.0714882506527,non-effector
31.142,53.633,27.682,10.381,52.941,47.059,24.221,14.879,9.343,8.997,1.384,4.844,4.498,5.19,6.228,1.038,4.498,11.765,7.612,1.73,4.498,6.574,3.806,2.076,7.266,7.266,6.574,0.346,3.806,31680.48,14.5,-0.352249134948,-0.207266435986,0.173010380623,0.324083044983,15.0822145329,0.02723183391,non-effector
44.882,72.441,32.283,10.236,66.142,33.858,11.024,7.087,3.937,14.173,3.15,3.937,0.0,3.15,11.811,1.575,5.512,2.362,2.362,0.787,3.937,9.449,3.15,3.15,7.087,8.661,10.236,0.787,4.724,12874.55,3.0,0.150393700787,0.0141732283465,0.173228346457,0.459527559055,14.262519685,0.0414173228346,non-effector
32.53,57.229,30.422,6.928,52.41,47.59,19.578,12.349,7.229,7.229,1.205,4.518,2.711,3.012,4.518,1.205,5.12,2.711,12.651,0.602,4.819,9.94,3.614,8.434,10.843,8.735,5.422,1.205,1.506,36346.61,15.0,-0.232530120482,-0.128915662651,0.150602409639,0.407710843373,15.314186747,0.0488253012048,non-effector
33.719,59.73,36.802,3.661,51.252,48.748,18.304,9.249,9.056,12.909,1.349,5.01,4.046,1.156,6.358,1.541,5.202,4.046,9.827,0.771,8.285,3.854,9.056,3.661,7.707,5.395,8.863,0.193,0.771,54663.35,-3.0,-0.201156069364,-0.103853564547,0.159922928709,0.301078998073,14.6718689788,0.0193256262042,non-effector
28.571,50.0,28.571,11.607,57.143,42.857,21.429,9.821,11.607,7.143,2.679,4.464,7.143,5.357,4.464,2.679,4.464,3.571,10.714,5.357,3.571,7.143,3.571,3.571,11.607,2.679,6.25,2.679,0.893,12529.43,-3.5,-0.00357142857143,-0.0410714285714,0.116071428571,0.509196428571,15.2717857143,0.103928571429,non-effector
23.97,43.82,32.584,13.109,57.303,42.697,26.217,14.981,11.236,7.116,1.873,4.12,7.116,5.618,4.869,3.371,5.993,6.367,14.232,1.498,3.745,6.742,2.622,5.243,6.742,3.371,5.243,2.622,1.498,30395.39,5.5,-0.0647940074906,-0.103370786517,0.059925093633,0.494531835206,15.7504868914,0.114194756554,non-effector
30.769,48.974,30.769,12.821,52.051,47.949,28.205,15.385,12.821,9.744,0.256,4.615,8.205,3.59,7.179,2.821,4.872,5.641,8.718,0.256,2.564,3.59,3.59,6.923,9.487,4.103,7.436,3.077,3.333,43722.22,4.5,-0.397692307692,-0.162564102564,0.205128205128,0.328692307692,14.8634615385,0.0677692307692,non-effector
31.167,54.907,22.944,12.732,48.541,51.459,23.342,12.865,10.477,6.366,1.592,5.836,4.642,4.775,4.377,4.775,5.04,3.846,7.958,2.255,4.907,9.416,4.377,4.244,12.202,6.631,3.581,1.459,1.724,83661.6,0.0,-0.522679045093,-0.136339522546,0.184350132626,0.368209549072,14.8671618037,0.0484615384615,non-effector
37.759,67.842,25.726,2.697,53.32,46.68,31.535,17.012,14.523,21.369,0.0,6.846,7.676,0.83,3.942,1.037,1.245,14.315,1.66,1.245,1.037,20.747,1.66,1.66,5.602,6.846,1.452,0.415,0.415,49125.15,9.5,-1.10684647303,-0.364730290456,0.699170124481,0.0741493775934,14.1261410788,-0.163900414938,non-effector
43.175,63.81,29.206,10.476,56.825,43.175,11.429,7.937,3.492,9.206,3.81,2.54,0.952,2.54,9.524,2.857,3.81,0.635,9.524,1.27,6.032,5.397,5.079,4.444,13.016,7.619,6.667,1.587,3.492,33142.26,9.5,0.000634920634921,0.0047619047619,0.107936507937,0.462317460317,14.3028888889,0.074380952381,non-effector
34.783,66.149,20.342,4.037,53.261,46.739,23.602,13.665,9.938,5.745,0.155,7.143,2.795,1.398,12.888,1.708,4.037,7.143,6.366,1.553,4.037,15.994,3.106,4.814,9.161,6.832,4.193,0.621,0.311,66435.46,18.5,-0.810248447205,-0.216459627329,0.405279503106,0.22152173913,13.9262111801,-0.0522360248447,non-effector
35.088,61.404,33.333,3.509,61.404,38.596,8.772,6.14,2.632,7.895,2.632,1.754,0.877,2.632,9.649,0.0,6.14,1.754,10.526,0.877,4.386,11.404,10.526,4.386,9.649,5.263,8.772,0.877,0.0,11826.68,4.0,0.120175438596,-0.0157894736842,0.201754385965,0.500789473684,14.943245614,0.0401754385965,non-effector
34.021,45.361,27.835,10.309,49.485,50.515,23.711,19.588,4.124,5.155,2.062,2.062,2.062,2.062,6.186,2.062,6.186,3.093,13.402,1.031,2.062,4.124,4.124,14.433,7.216,13.402,3.093,4.124,2.062,11253.12,14.0,-0.363917525773,-0.172164948454,0.113402061856,0.424226804124,15.5062886598,0.121958762887,non-effector
35.435,62.012,16.817,6.006,45.195,54.805,21.171,7.207,13.964,6.006,0.601,7.808,6.156,4.054,14.865,0.601,3.904,1.351,3.604,0.901,8.859,6.607,10.811,5.255,10.21,3.754,3.303,0.45,0.901,70186.02,-47.0,-1.06936936937,-0.191141141141,0.355855855856,0.113243243243,13.0057957958,-0.0127627627628,non-effector
25.392,47.649,23.824,14.107,50.157,49.843,28.84,15.047,13.793,5.016,0.313,5.956,7.837,2.821,6.897,3.762,6.897,3.762,8.15,1.881,5.643,6.897,2.194,7.524,5.643,7.524,3.762,3.448,4.075,36844.31,-2.0,-0.691536050157,-0.186520376176,0.1065830721,0.343228840125,15.1340438871,0.0964890282132,non-effector
33.607,46.721,27.049,16.393,50.0,50.0,17.213,10.656,6.557,5.738,1.639,1.639,4.918,10.656,2.459,3.279,8.197,1.639,9.016,2.459,4.098,3.279,4.918,5.738,12.295,11.475,4.098,0.82,1.639,13936.96,3.0,0.131147540984,-0.0319672131148,0.00819672131148,0.548114754098,15.6804918033,0.140491803279,non-effector
19.499,49.304,35.097,7.242,49.304,50.696,31.198,13.928,17.27,5.571,0.557,4.178,13.092,2.228,2.786,1.671,2.507,7.521,10.864,1.114,5.292,4.178,3.621,4.735,6.407,4.178,16.156,1.671,1.671,40739.54,-15.0,-0.269637883008,-0.18635097493,0.0696378830084,0.322590529248,15.9890807799,0.0625348189415,non-effector
37.5,57.5,45.0,2.5,65.0,35.0,12.5,10.0,2.5,20.0,2.5,2.5,0.0,0.0,5.0,0.0,7.5,5.0,10.0,2.5,2.5,7.5,10.0,5.0,10.0,0.0,7.5,0.0,2.5,4137.87,3.0,0.305,-0.045,0.3,0.4455,14.8375,0.02575,non-effector
29.73,51.892,30.811,9.189,55.135,44.865,25.405,10.811,14.595,9.73,1.081,5.946,8.649,2.162,5.405,2.162,5.405,5.405,9.189,4.324,3.243,6.486,2.703,3.243,8.108,5.405,6.486,3.784,1.081,20494.37,-9.0,-0.211351351351,-0.101621621622,0.172972972973,0.414378378378,15.1498918919,0.0597297297297,non-effector
24.691,43.21,29.63,11.111,51.852,48.148,20.988,6.173,14.815,2.469,0.0,3.704,11.111,3.704,3.704,2.469,16.049,2.469,6.173,4.938,4.938,4.938,3.704,1.235,7.407,11.111,4.938,1.235,3.704,9262.58,-8.0,0.0641975308642,-0.0407407407407,-0.037037037037,0.542469135802,16.027037037,0.120617283951,non-effector
28.798,49.66,31.519,10.771,54.478,45.522,23.923,10.998,12.925,8.163,1.814,6.236,6.689,3.628,5.499,2.041,5.839,4.082,11.791,2.551,4.535,4.365,3.741,4.875,8.107,5.215,5.726,1.644,3.458,197279.58,-52.0,-0.145238095238,-0.0975623582766,0.0708616780045,0.423639455782,15.2164172336,0.090164399093,non-effector
38.776,68.367,30.612,8.163,60.204,39.796,6.122,3.061,3.061,9.184,0.0,2.041,1.02,5.102,9.184,0.0,4.082,1.02,7.143,5.102,10.204,7.143,3.061,2.041,10.204,10.204,10.204,0.0,3.061,10175.57,0.0,0.241836734694,0.0234693877551,0.030612244898,0.484285714286,14.762244898,0.0794897959184,non-effector
42.347,61.735,37.245,5.102,56.122,43.878,16.837,7.143,9.694,12.245,0.51,6.122,3.571,2.551,9.184,0.51,6.633,4.592,12.245,1.02,3.571,3.571,3.061,2.041,7.143,13.265,6.122,0.0,2.041,20176.93,-5.5,0.215816326531,-0.0352040816327,0.117346938776,0.419642857143,14.7618367347,0.0184693877551,non-effector
39.741,60.259,29.806,11.015,56.156,43.844,23.11,10.799,12.311,13.823,1.728,6.048,6.263,4.752,9.071,1.728,3.456,3.456,5.616,1.512,2.808,4.752,2.808,5.616,9.503,5.616,6.911,2.16,2.376,49448.0,-11.0,-0.235205183585,-0.0866090712743,0.254859611231,0.333153347732,14.1626349892,0.0420734341253,non-effector
46.875,61.458,27.083,8.333,47.917,52.083,12.5,6.25,6.25,7.292,5.208,1.042,5.208,2.083,3.125,1.042,2.083,3.125,14.583,1.042,6.25,4.167,2.083,2.083,21.875,9.375,3.125,0.0,5.208,10214.43,-0.5,-0.028125,-0.05,0.104166666667,0.438020833333,14.5454166667,0.0357291666667,non-effector
27.613,48.126,30.375,11.834,54.635,45.365,25.641,13.215,12.426,8.876,0.986,6.509,5.917,5.128,5.523,1.972,3.945,3.945,12.623,1.775,2.959,6.114,4.536,7.298,7.298,4.931,4.931,2.564,2.17,57340.37,-1.0,-0.28067061144,-0.133530571992,0.14201183432,0.408619329389,15.2654043393,0.0872978303748,non-effector
40.525,62.391,28.28,8.746,53.644,46.356,21.574,11.953,9.621,12.245,3.207,4.956,4.665,4.373,4.956,1.458,2.332,4.373,6.706,1.458,1.458,8.455,3.207,6.122,9.913,10.204,6.997,0.875,2.041,36765.63,5.5,-0.228571428571,-0.119241982507,0.259475218659,0.36055393586,14.7566180758,0.0195626822157,non-effector
36.597,59.119,26.193,14.81,59.608,40.392,19.217,8.935,10.282,10.037,3.427,5.875,4.406,5.141,9.302,2.081,3.917,3.427,5.875,2.081,4.406,5.875,2.938,3.427,7.222,6.61,6.365,3.794,3.794,89428.41,-19.5,-0.173439412485,-0.0444308445532,0.0991432068543,0.455752753978,14.5989596083,0.0905385556916,non-effector
42.683,64.634,24.564,7.84,52.962,47.038,16.899,9.93,6.969,8.711,2.265,3.31,3.659,2.613,9.059,1.045,4.181,1.916,5.052,1.742,3.484,8.537,4.007,6.969,14.46,8.188,6.62,1.22,2.962,60586.61,14.0,-0.345296167247,-0.100696864111,0.289198606272,0.338222996516,14.1139372822,0.0225087108014,non-effector
38.415,57.012,28.354,10.976,53.963,46.037,18.902,9.451,9.451,10.976,1.22,6.402,3.049,3.659,7.622,1.22,4.268,6.402,7.927,4.573,4.573,2.439,3.963,1.829,8.537,10.061,5.183,2.439,3.659,35623.37,-2.0,-0.15,-0.0917682926829,0.118902439024,0.394420731707,14.6435670732,0.0576524390244,non-effector
28.76,53.884,31.24,11.405,54.876,45.124,24.298,10.909,13.388,6.942,1.653,7.438,5.95,4.298,5.124,3.471,3.802,2.479,13.223,1.653,3.14,7.273,2.645,4.959,10.248,4.793,7.273,0.992,2.645,66824.63,-25.5,-0.100661157025,-0.0717355371901,0.0859504132231,0.444479338843,15.2461322314,0.0757355371901,non-effector
41.429,65.0,25.714,13.571,51.429,48.571,17.143,8.571,8.571,10.0,0.0,7.143,1.429,4.286,8.571,2.857,5.0,2.143,3.571,2.143,5.0,4.286,3.571,3.571,13.571,9.286,7.143,0.714,5.714,14929.31,-2.0,-0.291428571429,-0.0785714285714,0.157142857143,0.336857142857,14.1178571429,0.04,non-effector
28.07,47.368,22.807,21.053,54.386,45.614,17.544,10.526,7.018,3.509,0.0,1.754,5.263,12.281,7.018,3.509,7.018,3.509,8.772,1.754,8.772,5.263,1.754,3.509,5.263,12.281,3.509,5.263,0.0,6629.56,1.0,-0.0719298245614,-0.0350877192982,-0.105263157895,0.587368421053,15.8173684211,0.174210526316,non-effector
33.803,47.887,30.986,23.944,61.972,38.028,14.085,14.085,0.0,4.225,5.634,0.0,0.0,14.085,1.408,7.042,4.225,1.408,14.085,1.408,0.0,5.634,1.408,5.634,15.493,7.042,8.451,1.408,1.408,8137.69,7.5,0.835211267606,0.125352112676,-0.140845070423,0.820985915493,16.3630985915,0.219154929577,non-effector
32.044,56.722,22.836,7.735,49.355,50.645,26.703,16.022,10.681,6.814,2.394,5.157,5.525,1.473,7.735,2.578,3.867,5.525,6.077,1.289,3.499,9.945,5.341,7.919,9.945,5.157,6.077,1.473,2.21,59548.91,22.0,-0.77679558011,-0.220257826888,0.316758747698,0.243554327808,14.4392081031,0.0150828729282,non-effector
54.321,79.63,37.037,4.321,64.198,35.802,6.79,1.235,5.556,19.136,1.852,0.617,4.938,3.704,8.025,0.0,0.617,1.235,4.938,1.852,1.235,11.111,2.469,0.0,14.198,11.111,12.346,0.0,0.617,15429.33,-7.0,0.482098765432,0.070987654321,0.358024691358,0.470308641975,14.2047530864,-0.0367901234568,non-effector
31.818,52.674,27.941,13.503,54.011,45.989,21.791,11.898,9.893,8.155,0.668,4.545,5.348,4.278,8.422,2.807,4.947,3.342,8.957,1.604,5.749,4.679,3.877,5.749,6.417,8.155,5.882,2.139,4.278,83325.72,4.5,-0.330080213904,-0.113235294118,0.0909090909091,0.386737967914,14.8944518717,0.0941042780749,non-effector
31.936,56.088,28.144,10.18,55.489,44.511,23.353,12.575,10.778,9.182,1.996,5.389,5.389,3.992,6.387,2.196,3.992,4.192,8.982,1.996,3.792,8.982,2.994,6.188,8.583,5.788,5.988,1.198,2.794,54903.36,3.5,-0.315169660679,-0.12754491018,0.191616766467,0.376407185629,14.9013772455,0.0556487025948,non-effector
29.96,51.012,28.745,8.907,50.607,49.393,25.101,11.336,13.765,8.502,2.024,6.883,6.883,3.644,7.692,1.619,5.668,6.478,9.312,1.215,5.263,3.644,7.287,3.239,7.287,4.453,5.263,1.619,2.024,27208.51,-8.0,-0.431983805668,-0.153036437247,0.161943319838,0.313603238866,14.6824291498,0.044048582996,non-effector
46.114,67.358,31.606,9.326,52.85,47.15,11.917,6.218,5.699,11.399,0.0,3.627,2.073,2.591,6.736,3.109,5.181,1.036,8.808,2.073,5.181,6.218,2.073,2.073,15.026,12.953,6.218,1.036,2.591,19915.16,-2.0,0.079274611399,-0.00103626943005,0.150259067358,0.442694300518,14.5186010363,0.0249740932642,non-effector
34.211,57.018,23.904,16.228,54.825,45.175,16.009,8.553,7.456,7.018,1.096,5.044,2.412,4.605,10.307,2.412,4.167,2.632,7.018,1.316,7.675,4.386,5.702,3.509,8.772,7.018,5.702,4.167,5.044,50606.02,-0.5,-0.399342105263,-0.0793859649123,0.0526315789474,0.418377192982,14.5372368421,0.0996710526316,non-effector
25.503,40.94,24.161,7.383,40.94,59.06,38.926,20.134,18.792,8.725,2.013,5.369,13.423,3.356,3.356,1.342,3.356,10.067,8.054,2.013,2.685,3.356,6.04,8.725,8.054,3.356,4.027,0.671,2.013,17236.41,1.0,-1.01275167785,-0.35033557047,0.355704697987,0.110738255034,14.7522818792,0.0195302013423,non-effector
31.092,53.782,30.252,12.885,59.944,40.056,20.728,10.364,10.364,8.123,2.241,6.162,4.202,3.641,8.964,3.081,6.723,3.361,9.524,1.681,3.641,7.003,3.922,3.922,5.322,6.443,5.882,3.361,2.801,39328.82,-5.5,-0.0882352941176,-0.0445378151261,0.0700280112045,0.494089635854,15.0876190476,0.0960784313725,non-effector
29.363,50.679,25.392,10.972,50.888,49.112,25.183,13.375,11.808,4.911,1.463,6.27,5.538,3.657,6.688,2.403,5.434,4.18,10.658,1.776,3.657,7.001,3.971,6.792,10.031,6.27,4.389,1.985,2.926,107509.6,3.5,-0.449634273772,-0.153500522466,0.149425287356,0.371807732497,14.9909195402,0.0694043887147,non-effector
51.5,68.0,28.5,5.0,52.0,48.0,10.5,2.5,8.0,12.5,5.0,3.0,5.0,1.5,7.0,0.5,4.5,0.5,6.5,2.5,4.0,4.5,6.5,1.5,14.5,12.5,5.0,1.0,2.0,20449.6,-11.5,0.01,0.008,0.225,0.4138,14.03245,0.0074,non-effector
