@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.67,50.505,25.589,11.785,52.862,47.138,23.569,14.478,9.091,7.744,0.0,3.03,6.061,4.714,8.754,2.694,5.387,5.051,8.418,1.684,2.02,7.744,4.377,6.734,10.774,6.397,4.04,1.684,2.694,32713.09,12.0,-0.432996632997,-0.157912457912,0.282828282828,0.351885521886,14.641952862,0.0533333333333,non-effector
33.333,57.436,33.846,14.359,62.564,37.436,9.744,4.615,5.128,8.205,1.026,3.59,1.538,5.641,7.179,1.026,5.128,1.538,11.795,1.026,5.641,6.154,5.128,2.051,8.718,8.205,8.718,0.0,7.692,21185.14,-2.0,0.3,0.00666666666667,-0.0512820512821,0.572769230769,15.4576923077,0.113282051282,non-effector
32.843,52.451,26.716,8.088,51.471,48.529,27.696,21.814,5.882,5.882,0.49,3.922,1.961,1.961,11.52,3.922,4.902,6.618,11.029,1.225,3.431,7.353,2.451,11.275,9.069,5.882,4.902,0.49,1.716,44452.27,57.0,-0.564950980392,-0.210539215686,0.272058823529,0.260588235294,14.3764705882,0.0502941176471,non-effector
22.993,43.796,22.263,9.489,49.635,50.365,37.956,18.613,19.343,7.664,2.19,4.745,14.599,3.285,5.839,0.73,3.65,12.044,5.109,2.555,2.19,8.029,2.92,5.839,4.015,3.285,5.839,2.19,3.285,31550.92,-3.0,-0.944160583942,-0.329562043796,0.332116788321,0.190255474453,15.0022992701,0.0267883211679,non-effector
34.211,60.965,28.07,6.14,54.825,45.175,23.684,9.649,14.035,10.965,0.0,7.456,6.579,2.193,7.018,0.877,5.263,4.386,5.702,3.509,2.193,10.965,3.07,4.386,4.386,11.842,6.14,1.754,1.316,24451.57,-11.0,-0.389473684211,-0.144298245614,0.271929824561,0.337061403509,14.9102192982,0.00219298245614,non-effector
40.881,65.199,27.044,10.063,58.491,41.509,15.304,7.338,7.966,8.176,1.048,6.499,1.468,3.564,13.417,1.468,4.403,2.306,7.128,2.516,4.612,5.87,3.354,3.564,8.805,9.434,7.338,2.306,2.725,49879.76,-6.5,-0.0970649895178,-0.0253668763103,0.138364779874,0.41607966457,14.1443396226,0.0537316561845,non-effector
31.458,54.476,30.179,7.417,51.151,48.849,24.041,14.066,9.974,8.44,1.535,4.348,5.627,2.302,4.092,2.813,5.882,5.371,9.974,1.279,3.325,9.463,4.092,5.882,11.765,5.627,5.882,0.512,1.79,42632.66,10.5,-0.332225063939,-0.155242966752,0.235294117647,0.353324808184,15.0842455243,0.0255498721228,non-effector
33.393,55.595,28.774,12.789,54.352,45.648,20.604,11.012,9.591,8.171,0.355,6.927,2.664,2.309,8.348,2.309,6.394,3.73,7.105,2.131,3.908,4.263,4.618,4.973,9.414,7.105,7.105,3.73,4.44,62323.02,1.5,-0.277975133215,-0.0984014209591,0.108348134991,0.404706927176,14.8111900533,0.0755772646536,non-effector
28.719,52.686,28.926,13.017,55.992,44.008,20.248,10.537,9.711,6.198,0.413,5.579,4.132,5.165,8.471,2.066,6.612,2.479,9.711,2.066,6.818,5.165,3.306,5.992,7.645,5.992,6.405,2.479,3.306,54071.22,-1.0,-0.170247933884,-0.0760330578512,0.0247933884298,0.442954545455,15.0839669421,0.113698347107,non-effector
37.712,60.169,28.39,1.271,44.915,55.085,35.169,11.864,23.305,15.678,3.39,9.322,13.983,0.424,7.203,0.424,1.271,1.695,5.932,1.271,3.814,3.814,4.661,9.746,7.203,4.237,5.508,0.424,0.0,25219.04,-27.5,-0.894491525424,-0.220762711864,0.432203389831,0.0510169491525,13.4959322034,-0.0306779661017,non-effector
32.632,48.421,24.211,18.947,52.632,47.368,17.895,11.579,6.316,5.263,2.105,2.105,4.211,6.316,3.158,4.211,3.158,4.211,12.632,2.105,4.211,6.316,3.158,3.158,13.684,8.421,3.158,1.053,7.368,10860.35,3.0,-0.188421052632,-0.0968421052632,0.0315789473684,0.510631578947,15.4323157895,0.116526315789,non-effector
40.157,59.055,33.071,11.024,55.906,44.094,16.535,5.512,11.024,11.024,2.362,5.512,5.512,3.937,6.299,0.787,7.087,1.575,8.661,0.787,3.937,3.15,3.15,3.15,10.236,10.236,6.299,3.15,3.15,13745.39,-7.5,0.134645669291,-0.00314960629921,0.0551181102362,0.494015748031,14.9756692913,0.0733858267717,non-effector
48.899,64.758,29.956,11.454,59.031,40.969,11.454,7.048,4.405,12.775,1.322,1.762,2.643,5.727,10.573,1.762,6.167,4.846,4.846,1.762,2.203,5.727,3.084,0.441,13.216,11.013,6.167,0.881,3.084,23147.17,4.0,0.208370044053,0.00308370044053,0.229074889868,0.466167400881,14.2052422907,0.0283259911894,non-effector
41.558,58.442,18.831,10.39,48.052,51.948,23.377,9.091,14.286,6.494,0.0,5.195,9.091,3.896,9.74,1.948,5.195,3.896,4.545,3.896,1.948,7.143,1.299,3.247,14.935,10.39,2.597,1.299,3.247,16514.09,-9.5,-0.557792207792,-0.138961038961,0.331168831169,0.291558441558,13.9119480519,0.0062987012987,non-effector
36.797,61.472,27.273,5.628,54.113,45.887,19.048,12.987,6.061,9.091,1.299,5.195,0.866,2.165,9.957,0.866,3.896,8.225,8.658,2.597,5.628,8.225,4.762,3.896,8.658,7.792,5.628,1.299,1.299,24327.86,15.0,-0.376623376623,-0.158008658009,0.238095238095,0.313116883117,14.4087445887,0.00632034632035,non-effector
30.019,49.904,26.577,10.516,53.346,46.654,25.621,13.002,12.62,5.736,1.721,5.163,7.457,3.059,8.031,2.486,4.78,2.868,10.899,2.103,2.677,6.883,3.824,7.648,8.413,6.119,5.163,1.53,3.442,58474.19,-4.5,-0.397705544933,-0.135564053537,0.175908221797,0.374416826004,14.8877055449,0.0791969407266,non-effector
32.547,52.358,30.66,11.792,58.019,41.981,19.34,10.849,8.491,6.604,1.887,6.132,2.358,3.302,6.132,2.83,8.019,3.774,12.736,2.83,2.83,7.547,1.887,4.245,10.377,7.547,3.302,2.83,2.83,23434.09,2.0,0.061320754717,-0.0391509433962,0.0518867924528,0.545235849057,15.3595283019,0.0933962264151,non-effector
54.364,81.879,25.014,1.612,58.421,41.579,13.007,2.057,10.951,9.561,9.227,8.394,2.557,0.723,16.454,0.278,2.89,0.334,6.726,0.056,6.948,6.337,2.501,1.445,8.56,10.561,5.837,0.222,0.389,172722.53,-162.5,-0.0627570872707,0.0571984435798,0.147859922179,0.355608671484,12.9453529739,-0.0109005002779,non-effector
25.148,44.675,28.402,11.243,47.633,52.367,33.136,14.201,18.935,7.101,0.0,8.876,10.059,2.663,5.03,2.959,5.917,4.734,9.763,2.663,1.775,3.254,4.438,6.509,6.213,6.805,5.621,3.254,2.367,38963.67,-21.0,-0.555621301775,-0.187869822485,0.159763313609,0.316183431953,15.2250591716,0.0689349112426,non-effector
30.469,50.0,28.646,12.24,54.948,45.052,22.656,11.979,10.677,8.073,2.083,4.688,5.99,3.906,7.552,1.562,4.688,5.99,10.417,2.083,5.469,3.906,4.167,4.427,7.812,4.948,5.469,2.344,4.427,42956.86,2.0,-0.279427083333,-0.126822916667,0.0911458333333,0.395546875,14.9470572917,0.0901822916667,non-effector
40.525,62.391,28.28,8.746,53.644,46.356,21.574,11.953,9.621,12.245,3.207,4.956,4.665,4.373,4.956,1.458,2.332,4.373,6.706,1.458,1.458,8.455,3.207,6.122,9.913,10.204,6.997,0.875,2.041,36765.63,5.5,-0.228571428571,-0.119241982507,0.259475218659,0.36055393586,14.7566180758,0.0195626822157,non-effector
32.365,50.622,32.365,8.299,49.793,50.207,21.992,14.523,7.469,5.394,2.075,2.905,4.564,3.32,3.734,4.149,9.129,5.394,9.544,2.905,2.49,4.564,4.564,4.979,10.373,10.788,8.299,0.0,0.83,26573.99,12.0,0.0863070539419,-0.0780082987552,0.0788381742739,0.461493775934,15.634439834,0.0767219917012,non-effector
52.41,74.699,36.145,4.819,60.241,39.759,10.241,5.422,4.819,19.88,4.819,4.217,0.602,3.614,6.024,0.0,2.41,4.217,9.639,1.205,6.627,7.229,1.205,1.205,6.627,15.06,4.217,0.0,1.205,16494.78,1.0,0.278915662651,0.00722891566265,0.144578313253,0.441506024096,14.4511445783,-0.000361445783133,non-effector
36.396,58.378,28.288,12.793,58.739,41.261,17.658,8.288,9.369,7.387,0.36,6.306,3.063,4.685,12.793,1.622,4.685,2.523,9.55,1.081,3.964,5.045,3.784,4.144,7.568,8.288,6.667,1.982,4.505,59610.7,-10.5,-0.115315315315,-0.0499099099099,0.0990990990991,0.431297297297,14.4823423423,0.0774774774775,non-effector
31.579,44.498,28.23,6.22,44.976,55.024,30.622,14.833,15.789,6.22,2.871,3.828,11.962,0.0,3.349,1.914,5.263,5.263,11.483,4.306,1.914,1.914,3.349,7.656,12.919,6.22,5.263,1.435,2.871,23743.05,-4.0,-0.429186602871,-0.184210526316,0.215311004785,0.303444976077,14.9825837321,0.0614832535885,non-effector
62.832,73.451,37.168,4.425,55.752,44.248,6.195,5.31,0.885,21.239,0.0,0.885,0.0,2.655,7.965,0.885,5.31,3.54,7.08,3.54,2.655,3.54,1.77,0.885,14.159,19.469,3.54,0.0,0.885,10873.33,4.5,0.438938053097,0.0336283185841,0.309734513274,0.425486725664,13.9198230088,-0.0289380530973,non-effector
30.123,51.313,31.349,12.259,56.918,43.082,24.168,11.909,12.259,9.282,2.627,5.954,6.305,4.553,6.48,3.152,5.079,3.503,11.208,1.051,3.152,6.305,4.028,5.254,6.48,5.254,5.779,2.277,2.277,63425.14,-11.0,-0.14238178634,-0.0775831873905,0.106830122592,0.448056042032,15.1599824869,0.0883887915937,non-effector
47.012,75.954,22.246,6.335,55.94,44.06,10.151,2.448,7.703,6.551,0.864,5.544,2.16,2.88,14.039,0.288,4.968,0.792,4.968,0.648,5.544,12.095,2.808,1.368,14.327,11.231,5.76,1.512,1.656,137987.88,-75.0,-0.254931605472,-0.023902087833,0.259899208063,0.380503959683,13.6693736501,-0.0246220302376,non-effector
26.5,49.833,24.0,10.833,49.0,51.0,24.0,13.167,10.833,4.667,1.667,4.333,6.5,4.833,5.167,2.833,5.333,5.0,9.167,2.833,6.833,7.333,5.167,5.333,9.0,6.0,4.833,1.0,2.167,67732.77,5.5,-0.507833333333,-0.165833333333,0.123333333333,0.353383333333,15.1294666667,0.0765166666667,non-effector
40.323,53.226,17.742,14.516,51.613,48.387,22.581,4.839,17.742,3.226,4.839,8.065,9.677,6.452,11.29,0.0,1.613,1.613,9.677,3.226,1.613,0.0,3.226,3.226,12.903,8.065,3.226,3.226,4.839,6935.58,-8.0,-0.298387096774,-0.0483870967742,0.0967741935484,0.418064516129,14.0269354839,0.0958064516129,non-effector
34.477,57.581,25.632,13.538,54.513,45.487,18.051,8.845,9.206,7.04,0.722,5.054,4.152,6.318,8.664,2.166,4.332,2.888,8.484,1.625,5.776,6.498,3.61,3.791,10.108,7.942,5.776,2.347,2.708,60551.72,-8.0,-0.222202166065,-0.0709386281588,0.102888086643,0.428718411552,14.7512274368,0.076714801444,non-effector
37.5,54.688,37.5,10.938,57.812,42.188,14.062,7.812,6.25,10.938,1.562,3.125,3.125,4.688,3.125,1.562,9.375,4.688,10.938,1.562,3.125,4.688,3.125,1.562,10.938,10.938,6.25,1.562,3.125,6945.06,0.5,0.45,0.003125,0.015625,0.58515625,15.74578125,0.08078125,non-effector
45.0,73.333,26.667,7.917,55.417,44.583,12.083,7.083,5.0,11.667,3.75,3.333,1.667,2.083,7.083,2.083,4.167,2.5,5.0,0.417,7.5,11.667,2.5,2.5,9.167,13.333,5.833,0.0,3.75,24641.43,2.5,-0.239583333333,-0.0633333333333,0.166666666667,0.384375,14.4409583333,0.00429166666667,non-effector
48.583,77.733,24.291,5.668,58.704,41.296,11.336,3.644,7.692,14.17,2.024,6.478,1.215,3.644,7.692,0.405,3.239,0.81,4.453,1.619,2.429,17.814,2.834,2.429,19.028,5.668,2.429,0.0,1.619,24274.54,-10.5,-0.280566801619,-0.0506072874494,0.461538461538,0.364331983806,13.5829149798,-0.0695141700405,non-effector
24.528,43.396,32.075,9.434,62.264,37.736,20.755,13.208,7.547,5.66,3.774,5.66,1.887,3.774,3.774,3.774,11.321,1.887,11.321,9.434,1.887,7.547,3.774,7.547,3.774,7.547,3.774,1.887,0.0,6083.34,2.0,0.347169811321,0.0150943396226,-0.0188679245283,0.651132075472,16.0935849057,0.17641509434,non-effector
28.281,48.906,26.719,10.156,50.0,50.0,23.438,11.719,11.719,5.938,0.781,4.688,7.031,3.125,4.375,2.188,4.844,2.188,10.781,3.125,3.75,7.031,5.625,7.344,10.469,6.719,5.156,2.031,2.812,72566.08,-7.0,-0.4221875,-0.14515625,0.1671875,0.38584375,15.23,0.078296875,non-effector
43.498,67.265,27.354,8.072,52.466,47.534,11.659,6.726,4.933,7.623,0.448,4.036,0.897,4.484,10.314,0.0,4.484,4.036,5.83,1.345,5.381,4.933,5.381,2.691,10.762,14.35,9.417,0.897,2.691,23228.02,4.0,-0.0591928251121,-0.0650224215247,0.130044843049,0.388520179372,14.5328251121,0.0241704035874,non-effector
27.465,47.887,29.577,11.033,50.469,49.531,25.822,15.023,10.798,6.808,1.174,4.695,6.103,4.695,5.164,2.817,4.695,6.103,11.268,1.643,4.225,4.695,5.164,6.103,7.981,6.338,6.808,1.174,2.347,48047.97,12.0,-0.31455399061,-0.160328638498,0.117370892019,0.36823943662,15.3291079812,0.0787323943662,non-effector
27.778,51.852,27.778,8.333,50.926,49.074,26.852,12.037,14.815,5.556,0.0,6.481,8.333,3.704,9.259,1.852,4.63,3.704,11.111,1.852,5.556,5.556,3.704,6.481,12.037,0.926,6.481,0.926,1.852,11857.22,-4.0,-0.457407407407,-0.148148148148,0.203703703704,0.289351851852,14.439537037,0.0525,non-effector
41.563,60.568,30.373,6.927,52.753,47.247,17.052,8.881,8.171,11.012,3.908,3.908,4.263,3.73,3.552,1.243,5.861,4.085,8.526,1.954,2.842,7.282,4.263,3.552,14.92,8.171,4.973,1.066,0.888,59754.05,0.5,0.0120781527531,-0.0564831261101,0.211367673179,0.437939609236,14.8171403197,0.0232682060391,non-effector
31.683,51.733,29.703,7.178,50.495,49.505,21.782,12.376,9.406,5.446,0.743,4.95,4.455,3.465,6.188,1.733,9.653,4.95,8.911,1.733,2.723,6.683,5.693,5.693,10.149,9.158,5.693,0.248,1.733,44268.76,8.5,-0.171534653465,-0.127475247525,0.160891089109,0.396683168317,15.2237376238,0.0468069306931,non-effector
24.691,49.074,28.704,11.42,54.63,45.37,31.481,16.667,14.815,8.951,1.852,9.259,5.556,4.012,6.79,1.852,5.864,8.951,7.099,1.852,2.469,5.864,4.321,5.864,2.778,4.321,6.79,1.543,4.012,36674.94,3.0,-0.494135802469,-0.213888888889,0.154320987654,0.308919753086,15.1413271605,0.0603395061728,non-effector
28.188,53.02,27.517,16.779,61.074,38.926,20.134,13.423,6.711,7.383,2.013,4.698,2.013,8.054,6.04,2.013,5.369,6.04,7.383,2.013,4.027,8.725,2.013,5.369,7.383,5.369,7.383,4.027,2.685,16898.62,8.5,-0.0402684563758,-0.0798657718121,0.0402684563758,0.536174496644,15.6120805369,0.122751677852,non-effector
50.209,79.079,30.962,2.929,60.669,39.331,10.46,3.766,6.695,19.665,1.674,5.021,1.674,2.092,6.695,0.418,4.603,2.092,4.184,2.51,5.021,16.318,1.674,1.255,5.858,16.318,2.51,0.0,0.418,23317.07,-7.5,-0.100836820084,-0.0405857740586,0.347280334728,0.385230125523,14.27041841,-0.0596652719665,non-effector
25.193,50.696,27.666,14.683,51.777,48.223,26.275,15.611,10.665,5.255,0.927,5.1,5.564,4.328,4.637,6.955,5.564,5.1,11.128,0.773,4.637,10.046,2.937,3.555,8.964,5.41,5.719,1.546,1.855,72450.24,9.5,-0.379598145286,-0.122874806801,0.103554868624,0.425517774343,15.4280525502,0.0729366306028,non-effector
29.365,49.206,26.19,9.127,47.619,52.381,29.762,17.857,11.905,6.746,2.778,5.952,5.952,4.365,4.762,1.587,3.175,8.73,10.317,1.587,3.175,4.762,4.365,7.54,8.333,6.746,5.952,1.19,1.984,28519.71,13.0,-0.528571428571,-0.231349206349,0.18253968254,0.287738095238,15.1099603175,0.0502380952381,non-effector
28.515,46.649,28.121,9.461,44.941,55.059,31.406,16.689,14.717,9.593,0.526,5.388,9.33,3.154,3.285,2.234,5.388,5.913,8.016,1.577,3.417,4.205,5.125,8.541,10.25,4.862,5.125,1.314,2.76,86591.2,6.5,-0.678318002628,-0.244546649146,0.26544021025,0.229448094612,14.9210381078,0.0423521681997,non-effector
25.301,50.602,23.896,13.655,51.606,48.394,30.321,13.253,17.068,8.032,1.205,5.823,11.245,4.618,5.823,3.815,4.217,6.225,6.024,1.205,4.217,9.639,3.614,3.213,5.622,4.618,5.622,2.61,2.61,56169.48,-28.5,-0.711445783133,-0.193574297189,0.222891566265,0.311626506024,15.0035943775,0.045281124498,non-effector
28.101,49.62,20.506,17.215,51.899,48.101,25.823,14.937,10.886,5.063,2.278,6.582,4.304,5.316,7.595,3.038,5.57,6.582,6.582,1.266,5.57,6.076,3.544,5.316,7.595,5.57,3.291,4.81,4.051,45612.31,10.0,-0.656455696203,-0.175189873418,0.0860759493671,0.381772151899,14.9334177215,0.0992151898734,non-effector
36.246,59.547,12.945,10.032,25.243,74.757,25.89,13.592,12.298,1.618,0.324,5.178,7.12,2.913,2.913,5.178,3.56,7.767,5.825,0.324,12.298,3.883,5.178,0.647,20.388,11.003,1.942,0.0,1.942,34040.98,-4.0,-1.29093851133,-0.29644012945,0.2071197411,0.0726537216828,13.9954045307,-0.0420064724919,non-effector
40.214,63.345,27.758,7.473,51.601,48.399,22.776,13.879,8.897,10.676,1.068,4.27,4.626,3.203,11.032,1.779,3.915,4.27,6.05,0.356,6.05,5.694,2.135,7.829,9.964,7.473,7.117,0.0,2.491,29520.83,11.5,-0.453024911032,-0.150889679715,0.26334519573,0.229217081851,13.9131316726,0.0195729537367,non-effector
29.591,51.523,27.72,8.964,47.868,52.132,29.765,14.578,15.187,7.963,1.175,7.528,7.659,2.654,5.788,2.785,4.787,4.613,9.182,1.697,3.307,5.309,4.395,7.18,7.876,6.789,5.788,0.957,2.567,256489.2,-46.0,-0.567188859878,-0.191166231506,0.20365535248,0.271884247171,14.8308920801,0.0420234986945,non-effector
26.255,47.49,23.166,14.093,47.297,52.703,29.151,17.181,11.969,4.826,0.193,6.371,5.598,5.212,5.985,4.633,4.633,6.178,10.811,1.158,4.633,7.336,3.668,6.371,10.232,5.019,2.896,1.351,2.896,58915.23,15.0,-0.692857142857,-0.212355212355,0.175675675676,0.307741312741,14.9307722008,0.0634555984556,non-effector
