@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
30.097,51.262,32.816,11.845,57.282,42.718,22.524,12.427,10.097,8.35,1.165,4.854,5.243,4.078,5.825,2.136,5.631,3.883,10.874,2.136,2.718,5.631,2.718,6.408,7.767,6.99,7.961,2.524,3.107,57573.33,6.5,-0.00427184466019,-0.0801941747573,0.0776699029126,0.475048543689,15.4826407767,0.100291262136,non-effector
44.762,70.476,35.238,2.857,61.905,38.095,6.667,1.905,4.762,9.524,8.571,2.857,1.905,1.905,10.476,0.952,4.762,0.952,9.524,0.952,6.667,4.762,8.571,0.0,8.571,7.619,11.429,0.0,0.0,10495.99,-3.5,0.505714285714,0.12,0.0190476190476,0.54380952381,14.468,0.0569523809524,non-effector
44.634,63.171,29.512,10.732,52.195,47.805,14.634,7.073,7.561,7.561,0.488,4.634,2.927,3.659,9.268,1.463,6.829,3.659,8.537,0.244,3.902,3.415,1.951,1.951,14.634,12.683,6.585,0.976,4.634,43008.89,-5.0,0.050243902439,-0.0378048780488,0.0975609756098,0.429829268293,14.5255609756,0.0345853658537,non-effector
37.662,64.935,31.818,11.039,55.844,44.156,18.182,6.494,11.688,10.39,0.649,9.091,2.597,1.948,9.091,1.948,3.247,1.948,9.091,1.299,5.195,3.896,3.247,2.597,8.442,9.091,9.091,3.247,3.896,16441.13,-9.5,-0.113636363636,-0.037012987013,0.0584415584416,0.407792207792,14.6004545455,0.0499350649351,non-effector
55.128,82.853,30.128,3.846,55.128,44.872,7.051,4.006,3.045,18.269,0.0,2.724,0.321,1.122,13.942,0.801,3.526,1.923,3.045,0.801,12.5,7.212,2.404,1.282,12.5,10.417,5.288,0.801,1.122,58999.19,3.5,-0.280448717949,-0.03125,0.304487179487,0.234855769231,12.8399038462,-0.0469230769231,non-effector
22.424,43.636,23.636,13.939,41.212,58.788,43.636,18.182,25.455,7.273,0.0,10.303,15.152,0.0,2.424,5.455,3.03,7.879,9.091,1.212,1.212,5.455,1.212,4.848,6.061,6.667,4.242,0.0,8.485,19279.02,-16.5,-1.16424242424,-0.341212121212,0.242424242424,0.127818181818,14.9974545455,0.0138181818182,non-effector
46.283,69.065,30.456,9.592,54.916,45.084,11.511,4.317,7.194,13.189,1.918,3.597,3.597,1.679,7.914,2.158,4.556,1.199,4.796,0.719,4.796,6.475,5.516,0.959,12.23,11.031,7.914,1.679,4.077,42927.07,-16.5,-0.084412470024,-0.0163069544365,0.196642685851,0.406354916067,14.2679136691,0.0123021582734,non-effector
29.371,54.545,32.168,9.091,55.944,44.056,20.979,12.587,8.392,7.692,0.0,5.594,2.797,2.098,4.196,3.497,4.196,5.594,14.685,2.797,2.797,11.189,2.797,3.497,11.189,6.294,5.594,0.699,2.797,15550.98,3.5,-0.116783216783,-0.112587412587,0.160839160839,0.454195804196,15.4553146853,0.039020979021,non-effector
29.28,47.643,29.777,11.663,52.109,47.891,29.032,16.625,12.407,7.196,0.496,4.467,7.94,3.97,9.429,4.467,5.459,6.7,9.181,1.737,2.481,3.474,4.218,5.459,6.203,5.955,7.94,1.241,1.985,44662.87,8.0,-0.326054590571,-0.145657568238,0.178660049628,0.333548387097,14.8583870968,0.0730024813896,non-effector
31.459,56.383,30.547,11.094,58.207,41.793,24.62,13.374,11.246,10.638,0.0,5.623,5.623,3.495,8.511,2.736,2.432,3.799,8.967,1.824,1.824,8.967,3.04,6.839,7.751,4.559,8.511,2.888,1.976,71718.3,5.0,-0.298784194529,-0.118237082067,0.250759878419,0.375212765957,14.8148024316,0.0531762917933,non-effector
33.115,66.23,24.262,5.246,39.672,60.328,38.689,6.885,31.803,8.525,0.656,20.656,11.148,2.623,7.213,1.967,3.279,1.967,6.23,0.328,2.295,3.934,2.623,2.951,9.18,7.541,6.23,0.0,0.656,32518.45,-79.0,-0.888852459016,-0.190163934426,0.255737704918,0.0823278688525,13.7258032787,-0.0704262295082,non-effector
42.723,69.484,21.596,5.164,54.46,45.54,19.249,9.39,9.859,5.164,8.451,6.103,3.756,0.469,7.981,1.878,5.634,4.225,7.042,0.469,4.225,12.676,0.939,3.286,6.103,15.023,3.756,1.878,0.939,22421.45,-3.0,-0.311267605634,-0.0699530516432,0.117370892019,0.435399061033,14.7177464789,0.0122535211268,non-effector
30.716,54.273,32.564,10.393,57.275,42.725,21.247,12.009,9.238,7.39,1.848,4.85,4.388,3.926,6.005,2.079,3.926,2.54,11.547,1.848,2.309,6.697,3.695,7.39,8.545,6.928,9.7,1.848,2.54,47957.23,7.5,0.0177829099307,-0.0683602771363,0.0900692840647,0.473949191686,15.4424018476,0.0938106235566,non-effector
33.973,57.582,29.559,12.668,57.774,42.226,17.274,8.445,8.829,8.445,0.96,5.374,3.455,4.798,9.789,1.344,5.566,3.455,8.061,2.111,6.718,4.031,3.455,3.647,6.91,7.869,7.486,2.495,4.031,56842.12,-5.5,-0.0740882917466,-0.052207293666,0.0307101727447,0.442245681382,14.8271976967,0.0956813819578,non-effector
47.697,66.118,21.382,9.868,40.461,59.539,22.368,13.816,8.553,8.553,0.0,3.947,4.605,2.632,5.592,5.592,2.303,1.645,5.263,0.987,0.987,8.224,2.632,6.579,16.776,16.776,5.263,0.658,0.987,32135.0,7.5,-0.618421052632,-0.15,0.365131578947,0.254243421053,14.1538486842,-0.0270394736842,non-effector
48.37,69.565,33.152,7.065,56.522,43.478,9.239,2.717,6.522,8.696,2.174,2.717,3.804,3.804,10.326,2.174,5.978,0.0,8.152,1.087,3.261,4.891,3.804,0.543,15.217,11.957,10.326,0.0,1.087,18398.55,-9.0,0.441847826087,0.0907608695652,0.125,0.508858695652,14.3766304348,0.0305434782609,non-effector
31.25,59.091,27.652,12.5,57.008,42.992,17.235,7.197,10.038,7.765,1.136,5.682,4.356,7.955,8.144,1.326,5.303,2.083,6.818,1.705,7.197,7.197,4.356,3.788,7.765,6.439,7.765,1.515,1.705,57528.52,-18.5,-0.0933712121212,-0.0450757575758,0.0606060606061,0.445378787879,14.9412121212,0.0874053030303,non-effector
32.639,60.417,22.222,15.278,55.556,44.444,13.194,4.861,8.333,6.944,4.167,6.25,2.083,12.5,4.861,0.0,4.861,2.778,4.167,2.778,9.028,6.25,5.556,2.083,9.028,7.639,6.25,0.694,2.083,15990.98,-5.0,-0.0111111111111,-0.0256944444444,-0.0416666666667,0.498680555556,15.1129861111,0.112708333333,non-effector
40.972,56.019,27.546,8.565,57.407,42.593,33.796,17.824,15.972,17.361,0.0,8.102,7.87,7.639,18.75,0.231,2.083,0.926,4.398,0.926,1.389,1.852,2.546,16.667,3.704,1.157,3.704,0.0,0.694,45678.98,7.5,-0.68125,-0.184027777778,0.497685185185,0.077037037037,12.5816203704,0.0489814814815,non-effector
42.233,62.136,29.612,8.981,54.126,45.874,12.864,5.34,7.524,8.01,0.243,4.369,3.155,3.883,11.65,0.485,6.311,2.913,8.252,0.971,5.34,3.155,5.34,1.942,10.437,11.893,7.039,0.485,4.126,42997.83,-10.0,-0.00485436893204,-0.0390776699029,0.109223300971,0.404344660194,14.3703883495,0.0414077669903,non-effector
43.2,68.8,24.0,7.2,58.4,41.6,15.2,4.8,10.4,8.8,8.8,10.4,0.0,4.0,6.4,0.0,3.2,2.4,8.8,0.8,0.8,11.2,6.4,2.4,2.4,16.8,3.2,0.0,3.2,13236.99,-7.0,-0.0824,-0.0368,0.08,0.4976,14.96192,0.0216,non-effector
39.925,61.194,29.851,13.06,60.821,39.179,11.194,3.358,7.836,13.433,2.239,6.343,1.493,5.597,9.328,0.373,5.597,1.866,7.463,1.866,6.716,4.851,6.343,1.119,8.582,6.343,3.358,1.866,5.224,28489.63,-12.5,-0.0126865671642,-0.00671641791045,0.089552238806,0.466007462687,14.323619403,0.0729850746269,non-effector
32.407,55.556,38.889,6.481,58.333,41.667,17.13,9.722,7.407,8.796,1.389,4.63,2.778,1.852,5.556,2.315,8.333,4.63,13.889,1.852,4.167,6.481,3.704,2.778,8.796,7.87,7.87,0.926,1.389,23069.92,2.5,0.321296296296,-0.0180555555556,0.037037037037,0.527037037037,15.5910648148,0.0655092592593,non-effector
36.508,49.206,30.159,14.286,53.968,46.032,19.048,11.111,7.937,4.762,1.587,4.762,3.175,3.175,4.762,6.349,6.349,1.587,17.46,4.762,1.587,4.762,0.0,3.175,14.286,11.111,1.587,0.0,4.762,6969.03,0.0,0.230158730159,0.0111111111111,0.0,0.582222222222,15.3192063492,0.115873015873,non-effector
37.086,63.444,27.55,7.682,53.642,46.358,20.795,8.742,12.053,9.801,3.046,5.563,6.49,2.517,4.901,3.179,4.106,1.854,6.225,2.384,2.119,11.258,4.106,3.709,11.523,7.815,7.417,0.397,1.589,80026.48,-37.0,-0.250331125828,-0.074701986755,0.262251655629,0.385059602649,14.710384106,0.0107417218543,non-effector
28.27,49.789,29.958,12.236,49.367,50.633,27.426,17.722,9.705,7.595,0.844,4.641,5.063,4.219,6.329,3.797,4.219,5.907,8.439,1.266,4.641,2.532,5.063,8.017,9.283,4.219,9.705,1.688,2.532,26737.39,14.5,-0.391561181435,-0.169198312236,0.135021097046,0.311561181435,15.0019831224,0.0856540084388,non-effector
28.906,49.609,33.203,10.547,57.031,42.969,25.781,14.453,11.328,9.766,1.172,5.469,5.859,3.125,4.688,3.125,3.516,3.125,12.891,3.906,1.562,6.641,2.344,8.203,8.594,4.688,7.031,2.734,1.562,28727.24,4.0,-0.085546875,-0.091796875,0.15625,0.4497265625,15.3690234375,0.096796875,non-effector
27.094,48.522,27.094,11.576,53.202,46.798,27.094,16.502,10.591,5.911,1.478,5.419,5.172,4.187,4.68,2.956,3.695,5.911,11.823,2.709,1.724,8.621,2.956,7.635,7.389,7.635,5.665,1.478,2.956,46145.37,18.0,-0.358620689655,-0.174384236453,0.152709359606,0.403078817734,15.5159852217,0.0791379310345,non-effector
37.714,57.714,25.143,13.143,54.857,45.143,15.429,5.714,9.714,6.286,1.143,3.429,6.286,7.429,6.857,0.571,3.429,1.143,10.857,1.143,4.0,8.0,2.286,4.0,11.429,12.0,4.571,1.714,3.429,19159.46,-7.5,-0.0634285714286,-0.0485714285714,0.0971428571429,0.495257142857,15.0938285714,0.0764,non-effector
33.54,55.652,25.217,6.584,54.534,45.466,22.112,9.814,12.298,7.826,0.124,2.36,9.938,1.988,10.435,2.733,1.366,1.242,11.304,1.118,1.242,13.789,6.957,5.839,9.565,5.59,4.72,0.621,1.242,85305.8,-31.0,-0.605590062112,-0.145962732919,0.429813664596,0.31350310559,14.3175776398,-0.00072049689441,non-effector
57.143,76.19,35.714,5.714,61.429,38.571,9.524,2.381,7.143,17.143,1.429,3.81,3.333,2.857,14.286,0.952,4.762,0.476,5.238,1.429,2.857,3.81,1.905,0.952,12.857,11.429,8.571,0.952,0.952,20025.04,-11.0,0.394285714286,0.0933333333333,0.271428571429,0.420666666667,13.3780952381,-0.00614285714286,non-effector
35.897,62.238,27.04,11.655,57.11,42.89,15.618,5.828,9.79,6.527,2.564,6.993,2.797,3.497,11.189,1.399,5.594,0.932,7.459,1.865,7.692,4.196,3.963,3.497,6.527,9.091,7.459,2.331,4.429,46363.51,-20.0,-0.131934731935,-0.0205128205128,-0.013986013986,0.440606060606,14.552983683,0.0943356643357,non-effector
29.677,54.839,27.258,14.516,53.387,46.613,25.0,13.065,11.935,7.258,0.161,6.29,5.645,4.839,6.613,2.742,3.871,5.323,6.613,1.452,3.226,6.129,2.742,5.0,9.032,6.613,9.516,2.258,4.677,69381.01,-1.5,-0.348225806452,-0.143387096774,0.125806451613,0.371483870968,15.1065806452,0.069935483871,non-effector
44.5,65.5,30.0,8.5,54.5,45.5,15.5,6.0,9.5,12.5,5.0,5.5,4.0,1.5,7.5,2.5,3.5,3.0,10.0,2.0,7.5,4.0,3.0,0.5,9.5,10.0,4.0,1.5,3.0,20878.21,-9.5,-0.0765,-0.013,0.08,0.4115,14.24425,0.04,non-effector
45.455,65.565,24.793,9.642,54.27,45.73,12.397,6.061,6.336,10.193,2.204,3.857,2.479,4.408,11.57,0.826,4.132,2.479,4.959,2.479,6.336,4.408,5.51,2.755,14.601,6.887,5.51,1.928,2.479,37677.55,-2.5,-0.2,-0.0366391184573,0.220385674931,0.364820936639,13.6650137741,0.0357851239669,non-effector
46.961,67.403,27.624,12.707,56.354,43.646,13.26,3.867,9.392,12.707,3.315,8.287,1.105,6.63,9.392,0.552,3.867,1.105,6.077,0.552,3.867,3.315,4.972,2.21,12.155,9.392,4.972,1.657,3.867,18940.7,-10.5,0.00441988950276,0.00441988950276,0.127071823204,0.429779005525,13.9935359116,0.0433149171271,non-effector
33.705,56.825,30.919,11.142,57.66,42.34,17.27,8.914,8.357,9.471,0.557,3.9,4.457,4.457,7.521,1.95,6.685,1.671,8.357,1.671,5.014,7.799,3.9,5.292,6.964,9.192,6.407,1.114,3.621,39034.23,-1.5,-0.0738161559889,-0.0610027855153,0.108635097493,0.451253481894,15.0894428969,0.0802506963788,non-effector
38.384,67.34,24.916,11.111,50.842,49.158,24.916,7.407,17.508,9.091,2.357,11.111,6.397,3.367,6.061,3.367,3.704,2.357,5.724,0.337,2.02,9.428,1.347,1.684,11.448,9.428,6.397,1.01,3.367,31540.09,-35.0,-0.415488215488,-0.0915824915825,0.198653198653,0.336228956229,14.4186868687,-0.0107070707071,non-effector
32.509,53.71,37.456,8.127,54.417,45.583,17.668,7.774,9.894,7.067,0.353,6.36,3.534,4.947,6.007,0.707,10.954,5.3,12.367,1.06,5.654,2.12,3.18,1.767,9.541,9.541,7.067,1.413,1.06,30635.28,-7.0,0.362544169611,-0.016961130742,-0.0530035335689,0.51890459364,15.5949823322,0.0774911660777,non-effector
26.292,49.438,32.36,13.034,59.551,40.449,24.27,13.483,10.787,9.663,0.674,4.944,5.843,4.719,6.742,3.146,6.292,4.719,10.562,1.798,4.27,8.09,2.697,5.618,4.494,4.719,5.843,2.022,3.146,49732.2,5.0,-0.156404494382,-0.104269662921,0.103370786517,0.449056179775,15.391752809,0.0988764044944,non-effector
40.26,60.606,29.004,15.152,59.74,40.26,14.286,10.39,3.896,14.286,1.299,2.165,1.732,4.762,4.762,3.463,2.597,1.732,7.792,2.165,3.03,10.823,3.03,5.195,13.42,6.494,4.329,2.165,4.762,24924.2,11.0,-0.128138528139,-0.0558441558442,0.242424242424,0.474329004329,14.7422943723,0.0637662337662,non-effector
32.143,60.119,31.548,7.143,56.548,43.452,19.643,8.333,11.31,7.143,2.381,7.143,4.167,4.762,6.548,0.595,5.952,4.762,7.143,2.976,2.976,6.548,4.762,2.976,7.143,8.929,11.31,1.19,0.595,18106.8,-5.5,0.117857142857,-0.0482142857143,0.077380952381,0.460773809524,15.347797619,0.0544047619048,non-effector
37.079,55.056,30.899,14.607,60.674,39.326,13.483,5.618,7.865,9.551,2.809,4.494,3.371,6.742,5.618,0.562,7.303,1.685,7.865,2.809,2.809,4.494,3.933,3.371,10.112,8.989,6.18,3.371,3.933,19723.57,-4.5,0.305056179775,0.0258426966292,0.0112359550562,0.602247191011,15.3695505618,0.122078651685,non-effector
37.727,59.545,22.727,11.818,46.818,53.182,15.0,8.182,6.818,9.091,0.455,4.545,2.273,6.818,2.273,3.182,2.273,0.909,6.818,3.182,3.182,9.545,9.091,4.091,21.364,4.545,4.545,1.364,0.455,23853.32,-0.5,-0.393636363636,-0.0940909090909,0.327272727273,0.380863636364,14.4815,0.0175454545455,non-effector
28.338,50.409,25.886,12.262,51.499,48.501,30.518,16.894,13.624,5.995,2.18,7.084,6.54,5.177,9.537,3.815,4.905,7.357,7.084,1.362,2.997,4.087,4.36,5.722,6.54,4.087,7.902,0.817,2.452,40857.2,5.0,-0.469482288828,-0.169754768392,0.16621253406,0.296430517711,14.6433514986,0.0670027247956,non-effector
44.484,75.445,34.52,4.982,60.498,39.502,9.964,4.27,5.694,16.726,2.847,4.982,0.712,4.27,8.897,0.712,5.694,1.423,4.626,0.356,8.897,9.609,4.626,2.135,9.609,6.406,7.473,0.0,0.0,27775.87,-5.0,0.0864768683274,0.0138790035587,0.199288256228,0.389608540925,14.0415302491,0.000711743772242,non-effector
38.261,61.739,33.043,10.435,63.043,36.957,16.087,10.435,5.652,13.913,4.783,3.043,2.609,2.609,1.739,4.783,2.609,0.435,13.478,0.87,0.435,16.957,2.609,5.217,12.609,5.217,3.043,2.609,0.435,24462.25,5.5,0.0630434782609,2.19631076611e-17,0.260869565217,0.581608695652,15.2860869565,0.0423913043478,non-effector
40.909,60.227,42.045,3.409,72.727,27.273,12.5,5.682,6.818,12.5,9.091,3.409,3.409,3.409,7.955,0.0,4.545,1.136,15.909,3.409,0.0,6.818,3.409,4.545,10.227,1.136,9.091,0.0,0.0,9026.83,-1.0,0.965909090909,0.154545454545,0.0795454545455,0.680113636364,15.0159090909,0.105113636364,non-effector
27.014,51.659,31.754,14.218,57.346,42.654,24.171,14.218,9.953,8.531,1.896,5.687,4.265,3.318,5.213,3.791,5.687,3.318,8.531,3.318,5.213,4.739,1.896,7.109,5.213,6.161,9.005,1.896,5.213,23995.56,5.0,-0.118957345972,-0.0886255924171,-0.00473933649289,0.447582938389,15.4772985782,0.132369668246,non-effector
31.925,61.033,27.934,13.38,55.869,44.131,15.962,7.277,8.685,6.103,1.643,5.399,3.286,6.338,8.685,2.347,7.746,2.582,6.103,0.939,10.094,5.634,2.582,2.347,7.512,7.981,7.981,2.582,2.113,46429.97,-11.0,-0.0586854460094,-0.0194835680751,-0.0586854460094,0.471408450704,15.0096713615,0.102112676056,non-effector
23.377,43.636,20.0,21.818,55.325,44.675,25.974,13.506,12.468,5.455,2.078,6.494,5.974,7.532,5.195,3.636,4.675,5.455,7.273,2.857,4.156,7.013,3.896,4.416,5.974,4.675,2.597,2.597,8.052,45611.46,-3.0,-0.576363636364,-0.168831168831,0.0441558441558,0.438753246753,15.3466233766,0.137818181818,non-effector
47.328,71.34,18.048,10.147,42.138,57.862,16.344,4.88,11.464,2.246,0.542,7.436,4.028,4.183,6.197,1.859,7.901,0.697,2.169,0.077,1.859,8.985,1.317,2.324,7.126,31.216,5.732,1.936,2.169,138546.84,-97.0,-0.34206041828,-0.0856700232378,0.0642912470953,0.422509682417,15.2881254841,-0.0052052672347,non-effector
35.845,59.063,22.2,7.332,47.047,52.953,24.847,16.701,8.147,8.961,0.815,4.073,4.073,2.648,3.666,1.833,2.24,3.87,6.314,3.055,2.648,11.813,3.055,10.998,13.238,9.165,4.684,0.407,2.444,54065.12,37.5,-0.747046843177,-0.242566191446,0.374745417515,0.239266802444,14.6520773931,0.00745417515275,non-effector
