@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
38.753,60.705,31.572,12.195,56.098,43.902,14.092,6.64,7.453,10.298,0.271,5.42,2.033,3.388,7.995,1.491,4.607,3.388,8.672,1.355,4.336,4.201,5.285,1.762,10.569,9.621,7.995,2.575,4.743,79084.56,-11.5,-0.00718157181572,-0.0429539295393,0.0894308943089,0.453997289973,14.8290108401,0.0561246612466,non-effector
33.956,57.632,29.283,15.265,61.371,38.629,13.396,6.231,7.165,10.903,0.312,4.361,2.804,4.05,8.1,1.558,4.361,1.558,9.034,2.492,6.854,7.477,3.738,3.115,5.607,9.034,4.984,2.492,7.165,35289.67,-5.5,-0.134267912773,-0.0510903426791,0.0404984423676,0.488847352025,15.022211838,0.103177570093,non-effector
28.088,51.495,26.138,7.282,44.863,55.137,39.402,18.075,21.326,11.964,0.13,9.623,11.704,3.251,5.982,1.56,2.601,9.363,6.112,2.211,3.641,4.681,2.081,7.152,5.592,4.421,5.462,0.52,1.951,85656.85,-31.0,-0.957867360208,-0.315734720416,0.348504551365,0.0768920676203,14.3347594278,-0.0107022106632,non-effector
38.865,60.0,29.52,7.598,52.314,47.686,20.262,11.79,8.472,10.917,1.747,4.716,3.755,1.659,6.463,1.397,3.755,2.62,8.646,1.485,3.319,6.9,4.367,7.773,12.227,7.511,6.201,2.358,2.183,123435.92,30.0,-0.325589519651,-0.119912663755,0.251528384279,0.344777292576,14.5510917031,0.0322096069869,non-effector
32.331,58.145,28.822,10.276,56.391,43.609,18.045,9.023,9.023,7.018,1.754,5.263,3.759,5.263,8.271,2.256,6.266,3.509,8.521,1.754,5.764,7.769,4.511,3.258,7.018,8.271,7.018,2.256,0.501,43205.1,-4.5,-0.0779448621554,-0.0478696741855,0.077694235589,0.464210526316,15.0729323308,0.0722055137845,non-effector
31.319,51.648,34.066,10.44,58.791,41.209,21.429,10.989,10.44,8.791,2.198,4.945,5.495,2.747,7.692,2.198,6.593,4.945,11.538,2.198,3.846,4.396,3.297,3.846,8.242,4.396,7.143,1.648,3.846,19932.92,-1.0,0.0527472527473,-0.0576923076923,0.0714285714286,0.46456043956,15.1004945055,0.0902197802198,non-effector
27.228,49.257,28.465,13.861,56.188,43.812,25.99,12.129,13.861,6.436,1.733,6.436,7.426,4.208,7.673,3.465,4.95,3.465,11.139,1.733,3.465,6.188,2.97,5.198,6.188,5.198,5.941,2.723,3.465,45567.57,-14.0,-0.27004950495,-0.0962871287129,0.0792079207921,0.437623762376,15.166460396,0.102227722772,non-effector
26.03,43.601,32.755,12.798,55.098,44.902,22.777,13.015,9.761,6.725,2.169,3.905,5.857,5.206,3.688,3.037,7.592,3.037,13.883,1.518,3.905,5.206,4.772,6.941,7.592,5.857,4.555,1.735,2.82,52820.12,8.0,-0.014967462039,-0.0804772234273,0.0195227765727,0.512451193059,15.8060303688,0.130911062907,non-effector
31.195,55.31,24.558,8.85,48.009,51.991,26.77,13.717,13.053,9.513,0.885,5.31,7.743,1.991,4.204,2.655,4.646,4.867,5.752,1.77,3.761,10.398,4.867,6.195,9.071,7.522,4.646,1.106,3.097,50011.73,-3.0,-0.765486725664,-0.225,0.309734513274,0.253030973451,14.7902433628,0.00785398230088,non-effector
33.333,59.74,34.199,9.524,60.606,39.394,16.017,6.061,9.957,7.359,1.299,5.195,4.762,3.03,11.688,2.165,6.061,0.866,11.255,1.299,6.926,4.762,3.463,3.03,5.195,7.792,9.524,0.866,3.463,24505.63,-11.5,0.151515151515,0.0151515151515,-0.012987012987,0.478831168831,14.8587012987,0.0951948051948,non-effector
24.555,45.907,24.911,11.744,44.84,55.16,38.434,18.149,20.285,12.1,0.0,11.744,8.541,4.27,3.915,2.847,3.915,6.762,7.117,3.559,4.27,3.559,3.915,8.541,5.694,2.847,1.779,0.712,3.915,32440.85,-10.0,-1.00462633452,-0.301423487544,0.270462633452,0.12640569395,14.4770106762,0.0401067615658,non-effector
39.655,68.966,40.517,6.034,68.103,31.897,9.483,5.172,4.31,12.069,5.172,2.586,1.724,1.724,6.897,1.724,3.448,2.586,13.793,0.862,5.172,10.345,1.724,0.862,8.621,6.897,11.207,0.862,1.724,11782.79,0.0,0.633620689655,0.0922413793103,0.0172413793103,0.618879310345,15.3255172414,0.0614655172414,non-effector
31.322,51.724,25.0,12.644,47.989,52.011,26.724,13.793,12.931,7.471,1.437,6.322,6.609,5.46,5.747,3.161,3.736,3.448,8.046,2.011,4.023,4.31,4.598,7.184,9.77,6.897,5.747,1.149,2.874,39180.71,-2.5,-0.502586206897,-0.158045977011,0.166666666667,0.312586206897,14.7637931034,0.0718103448276,non-effector
44.951,67.427,28.99,10.423,56.352,43.648,15.309,7.166,8.143,11.075,2.932,4.886,3.257,3.257,8.795,0.977,2.606,4.235,7.492,0.326,3.909,5.863,2.28,1.954,12.704,9.446,7.818,0.977,5.212,31937.54,-4.5,-0.0589576547231,-0.0530944625407,0.159609120521,0.397817589577,14.299771987,0.0213680781759,non-effector
39.241,60.759,26.582,8.861,54.43,45.57,23.418,15.823,7.595,10.127,5.063,4.43,3.165,0.633,6.329,5.696,5.063,1.899,5.696,2.532,0.633,10.759,3.797,8.228,12.025,5.696,5.696,0.633,1.899,16913.23,8.5,-0.353164556962,-0.0886075949367,0.310126582278,0.368227848101,14.3509493671,0.0377848101266,non-effector
46.619,68.327,26.69,9.253,54.448,45.552,13.523,7.829,5.694,10.676,1.779,3.203,2.491,4.982,9.253,2.491,4.27,2.135,7.117,1.423,5.338,8.541,1.779,3.203,10.32,14.591,4.626,0.712,1.068,28934.36,2.5,-0.0740213523132,-0.0291814946619,0.185053380783,0.416263345196,14.3356939502,0.0245195729537,non-effector
33.125,55.0,35.938,6.25,53.438,46.562,24.062,10.625,13.438,10.938,0.938,7.812,5.625,2.188,4.688,2.188,3.438,4.688,14.688,2.5,1.875,5.312,4.062,3.75,7.5,9.062,6.875,0.625,1.25,34501.41,-12.5,-0.018125,-0.0928125,0.146875,0.40078125,15.24521875,0.031125,non-effector
38.739,65.766,29.73,13.514,63.063,36.937,10.811,3.604,7.207,7.207,3.604,4.505,2.703,9.91,7.207,2.703,7.207,0.901,6.306,1.802,3.604,9.91,1.802,0.0,11.712,9.009,9.009,0.0,0.901,11615.25,-5.5,0.554954954955,0.10990990991,0.00900900900901,0.64,15.1953153153,0.0884684684685,non-effector
40.351,68.421,31.579,7.602,53.801,46.199,18.713,8.772,9.942,14.035,4.678,7.018,2.924,3.509,4.678,1.17,2.924,3.509,7.018,1.17,8.187,5.263,2.339,4.094,12.281,4.678,7.602,0.585,2.339,17987.02,-3.0,-0.136842105263,-0.0649122807018,0.122807017544,0.336608187135,14.3214619883,0.0291228070175,non-effector
48.663,68.449,32.62,8.556,58.824,41.176,12.834,6.952,5.882,12.834,5.882,3.209,2.674,5.348,7.487,2.139,3.209,3.209,8.021,0.535,2.139,5.882,3.743,1.604,10.695,11.765,8.556,1.07,0.0,19104.78,0.0,0.367379679144,0.0508021390374,0.139037433155,0.515828877005,14.6206417112,0.0369518716578,non-effector
36.446,65.964,28.313,9.337,56.928,43.072,15.361,10.542,4.819,9.337,1.807,3.614,1.205,3.012,7.831,2.41,4.518,5.12,6.325,1.506,7.229,10.542,3.012,3.012,9.94,7.53,8.133,1.506,2.41,34993.74,15.0,-0.205120481928,-0.0849397590361,0.150602409639,0.402289156627,14.7382831325,0.0335240963855,non-effector
33.564,57.228,27.426,13.762,57.624,42.376,18.515,8.317,10.198,7.228,0.495,5.941,4.257,5.545,10.495,1.287,4.554,3.663,8.515,1.584,5.446,5.149,3.069,3.366,7.525,7.822,7.129,2.673,4.257,110425.86,-25.5,-0.153465346535,-0.0672277227723,0.0613861386139,0.436871287129,14.7804455446,0.086495049505,non-effector
80.344,90.172,25.676,1.229,58.477,41.523,3.44,2.334,1.106,16.585,0.86,0.491,0.614,0.246,26.536,0.123,0.983,2.088,4.545,0.123,1.597,4.177,0.123,0.123,28.624,7.74,3.563,0.0,0.86,67344.14,9.5,0.0386977886978,0.0742014742015,0.662162162162,0.216670761671,10.4853439803,-0.128845208845,non-effector
55.294,77.647,57.647,9.412,75.294,24.706,8.235,3.529,4.706,36.471,1.176,3.529,1.176,3.529,2.353,1.176,1.176,1.176,5.882,2.353,1.176,3.529,0.0,1.176,5.882,9.412,14.118,3.529,1.176,8278.55,-1.5,1.13058823529,0.172941176471,0.2,0.591176470588,14.9394117647,0.0348235294118,non-effector
33.654,58.173,25.962,13.942,55.288,44.712,18.99,10.096,8.894,5.769,1.683,6.01,2.885,5.769,10.577,2.404,6.49,3.125,6.731,1.442,7.452,4.087,2.644,4.567,6.971,8.654,6.971,3.606,2.163,45830.48,0.0,-0.178125,-0.0492788461538,-0.00240384615385,0.442932692308,14.7708894231,0.106947115385,non-effector
25.0,47.436,33.013,13.782,56.731,43.269,25.962,13.782,12.179,8.013,0.962,6.09,6.09,7.372,5.449,2.564,7.372,5.769,8.654,2.244,3.526,3.846,3.205,5.449,6.41,4.167,8.974,1.923,1.923,35364.82,1.0,0.0346153846154,-0.0865384615385,0.0352564102564,0.463301282051,15.6118269231,0.117724358974,non-effector
24.232,47.952,16.894,11.775,36.177,63.823,39.078,22.184,16.894,8.191,0.0,9.215,7.679,3.413,9.898,6.997,1.365,6.826,4.778,1.365,8.703,3.242,9.898,8.362,3.925,2.218,2.56,0.171,1.195,66462.23,10.5,-1.64470989761,-0.365529010239,0.358361774744,-0.0538737201365,13.4705119454,0.0136689419795,non-effector
37.991,66.376,31.004,11.79,63.319,36.681,11.79,4.803,6.987,10.044,0.873,4.367,2.62,3.93,10.917,1.31,5.24,2.183,4.367,1.747,4.367,8.297,4.367,1.31,6.55,9.607,11.354,1.31,5.24,23962.95,-6.5,0.112227074236,0.000436681222707,0.0960698689956,0.486026200873,14.7866812227,0.0612663755459,non-effector
36.735,57.699,32.653,12.43,54.731,45.269,16.327,7.978,8.349,11.503,0.557,6.122,2.226,5.009,5.751,2.226,5.937,2.597,8.534,2.041,4.638,3.525,5.38,3.154,10.019,8.905,6.679,2.226,2.968,58571.89,-8.0,0.0341372912801,-0.0356215213358,0.0760667903525,0.459814471243,14.9920037106,0.073599257885,non-effector
27.478,49.122,26.6,10.54,47.24,52.76,30.427,15.935,14.492,7.465,0.565,6.775,7.716,3.011,5.082,2.384,3.952,6.085,8.595,2.384,3.827,4.454,4.141,7.465,7.716,6.65,6.587,2.008,3.137,181515.41,4.0,-0.63513174404,-0.222647427854,0.184441656211,0.268061480552,15.0290903388,0.0572396486826,non-effector
35.789,58.947,35.789,8.421,61.053,38.947,26.316,18.947,7.368,21.053,0.0,4.211,3.158,6.316,4.211,1.053,2.105,8.421,6.316,1.053,0.0,12.632,2.105,9.474,8.421,2.105,6.316,1.053,0.0,10104.75,10.5,-0.254736842105,-0.198947368421,0.473684210526,0.295368421053,14.7538947368,-0.00568421052632,non-effector
44.286,72.857,27.857,5.357,53.929,46.071,16.071,4.643,11.429,12.143,3.571,6.429,5.0,1.786,8.214,0.714,2.857,2.857,7.143,2.143,8.929,7.5,0.714,1.071,12.143,8.214,5.714,0.357,2.5,28466.18,-20.0,-0.224642857143,-0.0496428571429,0.167857142857,0.32125,13.8883571429,-0.00528571428571,non-effector
27.888,51.394,31.873,12.55,60.558,39.442,22.311,12.151,10.159,9.562,0.996,5.378,4.781,4.781,7.171,2.59,5.578,3.386,9.562,2.789,3.187,7.769,3.785,6.175,5.976,4.183,7.171,2.39,2.789,55849.22,3.5,-0.0808764940239,-0.0756972111554,0.121513944223,0.46828685259,15.265438247,0.102450199203,non-effector
39.329,57.012,29.268,8.537,52.134,47.866,21.646,11.89,9.756,10.976,0.915,3.354,6.402,4.573,6.707,0.305,3.659,5.793,7.927,1.22,1.829,5.793,3.659,5.793,13.72,7.012,6.707,2.134,1.524,35302.93,6.5,-0.228048780488,-0.135670731707,0.295731707317,0.343231707317,14.5977439024,0.0205792682927,non-effector
25.758,46.212,31.818,12.879,59.091,40.909,19.697,12.121,7.576,4.545,4.545,4.545,3.03,4.545,3.03,3.03,5.303,3.788,14.394,3.788,2.273,6.061,5.303,5.303,9.091,4.545,7.576,2.273,3.03,15132.83,4.0,0.211363636364,-0.0280303030303,-0.0378787878788,0.609848484848,16.0422727273,0.147651515152,non-effector
30.165,50.413,28.099,12.81,55.372,44.628,21.074,10.744,10.331,7.025,2.479,4.959,5.372,5.785,2.479,2.066,3.719,2.066,11.983,3.306,1.653,8.264,3.719,6.612,11.983,6.198,5.372,3.306,1.653,27507.61,-1.5,-0.0648760330579,-0.0681818181818,0.115702479339,0.526239669421,15.6037603306,0.102975206612,non-effector
36.455,55.853,32.107,10.033,55.184,44.816,21.405,11.037,10.368,11.371,0.0,4.682,5.686,5.017,9.03,1.672,4.682,4.348,9.03,2.007,4.013,3.679,3.344,5.017,7.023,9.03,7.023,2.007,1.338,32239.5,-0.5,-0.0869565217391,-0.0826086956522,0.163879598662,0.382943143813,14.734548495,0.0619732441472,non-effector
33.333,50.0,23.81,15.476,53.571,46.429,22.619,15.476,7.143,4.762,3.571,3.571,3.571,5.952,7.143,2.381,3.571,3.571,8.333,2.381,2.381,3.571,3.571,9.524,7.143,10.714,7.143,2.381,4.762,9681.13,6.0,-0.239285714286,-0.117857142857,0.047619047619,0.447738095238,15.2582142857,0.137857142857,non-effector
33.602,59.409,29.839,12.097,60.753,39.247,15.323,5.914,9.409,6.452,0.269,6.183,3.226,8.333,11.559,0.538,6.72,3.763,9.14,1.075,5.645,6.452,2.957,1.613,7.258,8.065,7.527,1.344,1.882,39615.89,-14.0,0.175,-0.00537634408602,0.0241935483871,0.506048387097,14.9337096774,0.0818010752688,non-effector
30.584,56.357,23.711,8.591,53.265,46.735,25.43,16.151,9.278,6.529,1.375,4.811,4.467,2.749,8.935,1.375,5.842,9.278,5.842,1.031,4.467,10.997,3.093,5.498,10.653,3.093,5.498,2.062,2.405,31680.1,18.0,-0.646735395189,-0.223024054983,0.292096219931,0.282439862543,14.5503436426,0.0115463917526,non-effector
36.235,61.647,29.412,8.706,53.882,46.118,20.235,8.471,11.765,8.0,1.176,5.647,6.118,2.824,10.353,2.588,5.412,2.353,7.765,0.706,5.412,6.118,3.765,3.529,7.059,9.647,8.235,0.706,2.588,44989.91,-19.5,-0.219294117647,-0.0687058823529,0.131764705882,0.360094117647,14.5314823529,0.0407294117647,non-effector
33.333,58.12,40.171,5.983,61.538,38.462,20.513,12.821,7.692,14.53,1.709,4.274,3.419,2.564,3.419,0.855,5.128,2.564,12.821,1.709,3.419,9.402,0.855,9.402,10.256,3.419,7.692,0.855,1.709,12579.68,5.5,0.180341880342,-0.065811965812,0.179487179487,0.454102564103,15.3328205128,0.064188034188,non-effector
36.842,57.895,26.316,7.895,53.947,46.053,18.421,14.474,3.947,5.263,3.947,3.947,0.0,2.632,3.947,1.316,6.579,3.947,9.211,2.632,1.316,10.526,2.632,9.211,9.211,14.474,5.263,1.316,2.632,8435.89,7.5,-0.107894736842,-0.115789473684,0.118421052632,0.485921052632,15.6082894737,0.0694736842105,non-effector
26.748,47.948,33.784,9.111,50.519,49.481,27.379,14.569,12.81,7.758,1.128,6.45,6.36,3.608,3.654,2.481,5.232,5.458,13.036,1.759,3.428,3.563,4.465,6.631,9.066,5.142,7.758,1.353,1.669,249570.25,11.5,-0.170320252594,-0.1400090212,0.0974289580514,0.381411817772,15.4811096076,0.0754262516915,non-effector
31.25,59.375,26.562,15.625,65.625,34.375,15.625,12.5,3.125,7.812,1.562,0.0,3.125,6.25,9.375,6.25,0.0,3.125,9.375,3.125,3.125,15.625,3.125,3.125,6.25,6.25,9.375,1.562,1.562,6876.98,4.0,-0.0421875,-0.0203125,0.1875,0.54875,15.1915625,0.09296875,non-effector
24.352,51.813,26.943,8.808,51.295,48.705,31.606,11.917,19.689,6.736,1.036,10.363,9.326,4.145,4.663,2.591,5.699,3.109,6.736,5.699,2.591,6.736,2.591,6.218,5.699,6.218,7.772,0.518,1.554,21760.53,-17.5,-0.384455958549,-0.139896373057,0.150259067358,0.331088082902,15.1573056995,0.0670466321244,non-effector
41.647,64.706,20.471,12.941,50.353,49.647,18.118,10.824,7.294,9.176,2.588,4.471,2.824,5.882,9.176,2.824,3.529,4.941,4.0,1.176,8.0,6.824,2.824,3.059,10.353,10.353,3.765,2.118,2.118,45454.15,9.0,-0.516705882353,-0.114823529412,0.171764705882,0.322564705882,14.0765411765,0.0363764705882,non-effector
36.735,62.041,26.939,10.204,50.612,49.388,20.408,7.755,12.653,6.531,1.633,7.755,4.898,4.082,6.939,2.041,7.347,3.265,6.531,1.633,5.714,5.306,1.633,2.449,14.286,7.347,6.531,1.633,2.449,26316.11,-14.5,-0.171020408163,-0.0604081632653,0.0938775510204,0.389959183673,14.5713061224,0.0399183673469,non-effector
36.784,56.608,27.533,12.335,56.608,43.392,22.247,11.894,10.352,9.251,1.542,6.167,4.185,5.727,10.573,2.423,5.066,2.863,7.269,1.542,2.203,5.507,3.524,6.608,7.93,7.489,5.947,1.762,2.423,49234.43,1.5,-0.194273127753,-0.0766519823789,0.185022026432,0.392885462555,14.4532819383,0.0726211453744,non-effector
32.427,53.863,31.556,7.617,54.407,45.593,23.721,14.581,9.14,9.793,1.85,4.026,5.114,2.285,5.985,2.176,4.57,3.591,10.446,2.176,3.264,7.399,3.808,8.814,8.596,6.202,6.746,1.306,1.85,100895.9,40.0,-0.25027203482,-0.131011969532,0.207834602829,0.368335146899,15.0056365615,0.0629162132753,non-effector
44.158,65.292,32.818,6.873,58.935,41.065,14.433,6.529,7.904,10.997,3.436,4.467,3.436,2.405,9.45,1.203,4.983,3.265,9.622,1.375,3.265,6.186,3.093,2.062,11.856,8.419,7.216,1.203,2.062,59698.66,-11.5,0.184364261168,0.00652920962199,0.161512027491,0.462457044674,14.4166151203,0.0298281786942,non-effector
32.734,55.755,34.353,8.813,56.835,43.165,23.741,12.05,11.691,9.712,0.36,5.396,6.295,2.158,9.712,2.878,4.496,3.237,10.252,1.619,2.878,4.856,3.597,5.935,5.576,7.374,9.892,1.439,2.338,59915.0,-6.0,-0.094964028777,-0.0793165467626,0.151079136691,0.38154676259,14.8696942446,0.0646582733813,non-effector
43.75,65.341,31.25,13.068,63.068,36.932,11.932,5.682,6.25,12.5,2.273,3.409,2.841,7.386,11.932,1.705,3.409,1.705,7.386,0.568,4.545,5.682,3.409,2.273,9.091,7.955,7.955,1.136,2.841,18181.38,-2.5,0.232954545455,0.0403409090909,0.125,0.490909090909,14.2788068182,0.0722159090909,non-effector
