@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.528,54.379,38.115,4.921,56.797,43.203,24.937,11.343,13.595,12.761,0.167,5.755,7.84,1.751,7.089,1.251,3.253,3.586,14.762,1.168,1.168,6.589,3.586,6.505,8.841,4.671,7.339,0.917,1.001,127549.39,-34.5,-0.0526271893244,-0.101334445371,0.264386989158,0.364220183486,14.8748707256,0.0246538782319,non-effector
41.237,67.01,30.928,4.124,60.825,39.175,17.526,11.34,6.186,13.402,6.186,2.062,4.124,4.124,5.155,0.0,3.093,1.031,8.247,1.031,4.124,13.402,1.031,10.309,10.309,6.186,6.186,0.0,0.0,10166.74,5.0,-0.0185567010309,-0.0587628865979,0.268041237113,0.419484536082,14.6940206186,0.040206185567,non-effector
40.0,63.077,38.462,1.538,58.462,41.538,9.231,3.077,6.154,12.308,6.154,1.538,4.615,1.538,1.538,0.0,1.538,0.0,13.846,3.077,3.077,7.692,9.231,3.077,12.308,7.692,10.769,0.0,0.0,6790.87,-2.0,0.458461538462,0.0461538461538,0.138461538462,0.552,15.4089230769,0.0449230769231,non-effector
51.128,72.18,30.075,9.774,54.887,45.113,6.767,4.511,2.256,9.774,4.511,2.256,0.0,6.015,7.519,0.0,3.008,3.008,8.271,1.504,8.271,1.504,0.752,1.504,15.038,14.286,9.023,0.752,3.008,13707.49,3.0,0.414285714286,0.0518796992481,-0.0375939849624,0.504887218045,14.5457894737,0.0681954887218,non-effector
66.061,80.0,26.061,3.03,43.03,56.97,6.667,3.636,3.03,12.727,0.606,1.818,1.212,2.424,7.273,0.0,3.03,2.424,5.455,2.424,3.636,3.636,1.212,1.212,31.515,13.939,4.848,0.0,0.606,15758.01,1.0,0.0357575757576,-0.0145454545455,0.406060606061,0.301575757576,13.0259393939,-0.0850909090909,non-effector
36.335,52.795,34.161,11.491,57.453,42.547,21.118,12.112,9.006,10.248,2.795,3.727,5.28,4.658,5.901,2.484,3.416,4.037,13.665,0.932,1.242,4.658,2.795,5.59,11.18,6.211,6.832,1.553,2.795,35155.46,6.0,0.13602484472,-0.0487577639752,0.127329192547,0.48450310559,15.1363043478,0.082701863354,non-effector
35.849,58.491,34.906,13.208,66.038,33.962,14.151,10.377,3.774,14.151,4.717,0.943,2.83,6.604,7.547,2.83,2.83,0.0,8.491,0.943,4.717,7.547,5.66,7.547,6.604,2.83,9.434,1.887,1.887,11458.21,5.5,0.231132075472,0.0292452830189,0.11320754717,0.537641509434,14.9555660377,0.129716981132,non-effector
20.93,39.535,41.86,15.116,62.791,37.209,19.767,15.116,4.651,5.814,3.488,3.488,1.163,4.651,0.0,5.814,3.488,3.488,25.581,2.326,2.326,5.814,3.488,5.814,6.977,4.651,6.977,2.326,2.326,10007.1,6.5,0.605813953488,0.0244186046512,-0.186046511628,0.750581395349,17.0352325581,0.195,non-effector
44.262,65.574,29.508,5.738,50.82,49.18,14.754,8.197,6.557,9.016,0.82,3.279,3.279,3.279,9.836,2.459,7.377,3.279,7.377,1.639,6.557,5.738,3.279,2.459,14.754,9.836,5.738,0.0,0.0,12424.87,0.5,-0.05,-0.0360655737705,0.204918032787,0.361721311475,14.0858196721,0.00819672131148,non-effector
31.765,45.882,30.588,11.765,60.0,40.0,23.529,14.118,9.412,9.412,2.353,3.529,5.882,7.059,7.059,1.176,4.706,1.176,11.765,5.882,2.353,3.529,1.176,11.765,11.765,1.176,4.706,3.529,0.0,9651.27,3.5,0.109411764706,-0.0341176470588,0.152941176471,0.498941176471,14.92,0.158705882353,non-effector
27.478,49.122,26.6,10.54,47.24,52.76,30.427,15.935,14.492,7.465,0.565,6.775,7.716,3.011,5.082,2.384,3.952,6.085,8.595,2.384,3.827,4.454,4.141,7.465,7.716,6.65,6.587,2.008,3.137,181515.41,4.0,-0.63513174404,-0.222647427854,0.184441656211,0.268061480552,15.0290903388,0.0572396486826,non-effector
43.081,67.363,29.243,12.01,56.136,43.864,8.616,3.133,5.483,12.01,0.522,3.916,1.567,5.744,9.138,1.567,4.178,1.044,6.527,1.044,8.094,5.744,5.744,0.522,12.533,8.877,6.527,1.044,3.655,39659.48,-12.0,-0.0182767624021,0.000261096605744,0.120104438642,0.429791122715,14.2322454308,0.0431853785901,non-effector
32.024,57.402,31.42,11.782,58.61,41.39,16.314,6.949,9.366,8.761,1.208,4.23,5.136,5.438,7.855,1.813,6.949,2.115,8.761,1.813,7.855,6.344,3.021,3.021,5.74,8.459,6.949,1.208,3.323,35976.7,-11.0,0.0350453172205,-0.0259818731118,0.00302114803625,0.480362537764,15.1601812689,0.099003021148,non-effector
37.139,60.405,33.526,12.428,56.647,43.353,13.728,6.069,7.659,11.272,0.145,5.78,1.879,4.913,6.647,1.59,5.058,2.457,9.249,1.156,5.202,4.335,5.347,2.023,11.272,7.803,7.948,2.601,3.324,74273.22,-16.5,0.0965317919075,-0.0171965317919,0.0679190751445,0.479797687861,14.9570231214,0.0659682080925,non-effector
49.704,76.331,24.26,8.876,42.604,57.396,17.16,7.101,10.059,8.876,0.0,4.142,5.917,0.592,3.55,2.959,0.592,3.55,2.367,1.183,2.367,7.692,0.592,0.592,11.243,26.036,12.426,1.183,4.142,17656.2,-7.5,-0.352071005917,-0.121301775148,0.183431952663,0.317573964497,15.0017751479,-0.0456213017751,non-effector
30.612,56.851,27.988,8.163,53.061,46.939,25.656,13.411,12.245,10.787,1.166,6.122,6.122,2.332,5.248,1.749,5.248,4.956,5.831,1.749,3.499,10.496,4.373,6.706,7.872,5.539,6.122,1.458,2.624,37615.4,1.0,-0.556268221574,-0.189212827988,0.282798833819,0.296297376093,14.8528279883,0.0194460641399,non-effector
34.708,58.076,26.117,12.715,52.921,47.079,23.024,9.966,13.058,7.904,2.062,7.56,5.498,5.155,7.904,3.436,3.436,1.375,8.591,2.749,4.811,4.811,2.405,5.155,7.216,9.622,6.186,0.687,3.436,31928.5,-14.0,-0.258419243986,-0.0707903780069,0.0790378006873,0.382164948454,14.6545017182,0.0820274914089,non-effector
36.82,70.293,25.105,6.695,50.209,49.791,30.126,9.205,20.921,10.46,3.347,18.41,2.51,3.347,8.787,1.674,3.766,0.837,6.276,1.255,3.766,6.695,1.674,6.695,9.623,4.603,4.603,0.0,1.674,25198.95,-30.0,-0.592468619247,-0.119665271967,0.205020920502,0.204518828452,13.5985774059,-0.0140585774059,non-effector
35.772,52.846,18.699,12.195,54.472,45.528,17.073,14.634,2.439,5.691,3.252,0.813,1.626,5.691,7.317,2.439,4.065,6.504,5.691,6.504,4.065,8.943,4.878,5.691,13.821,5.691,3.252,0.0,4.065,13590.79,13.5,-0.359349593496,-0.139024390244,0.243902439024,0.401382113821,14.5220325203,0.0830894308943,non-effector
26.316,48.246,26.316,14.62,56.725,43.275,27.193,15.205,11.988,8.772,0.585,5.848,6.14,6.14,6.14,2.339,5.263,7.018,6.433,4.094,2.924,7.31,2.339,5.848,5.556,5.263,5.848,1.462,4.678,38911.7,7.0,-0.363157894737,-0.170760233918,0.157894736842,0.381286549708,15.2190643275,0.0931286549708,non-effector
25.781,45.312,31.25,12.5,54.688,45.312,26.562,15.625,10.938,8.594,0.781,6.25,4.688,6.25,6.25,3.906,5.469,1.562,13.281,3.125,4.688,4.688,3.906,10.156,5.469,4.688,3.906,0.0,2.344,14554.68,3.5,-0.21015625,-0.11015625,0.0859375,0.399296875,15.165078125,0.130546875,non-effector
33.022,54.829,41.121,8.1,59.502,40.498,22.43,10.592,11.838,14.33,0.623,5.296,6.542,1.869,6.542,3.427,7.477,3.115,9.657,2.181,2.492,4.361,4.05,4.05,6.854,4.673,9.657,2.181,0.623,34279.26,-9.5,0.208411214953,-0.014953271028,0.152647975078,0.45292834891,15.1073831776,0.065015576324,non-effector
46.97,68.939,26.515,10.606,59.091,40.909,10.606,1.515,9.091,9.848,7.576,3.788,5.303,2.273,6.818,0.0,3.788,0.758,7.576,1.515,6.818,6.061,0.758,0.758,12.121,10.606,5.303,1.515,6.818,13927.47,-10.0,0.0954545454545,0.0340909090909,0.00757575757576,0.513257575758,14.4632575758,0.069696969697,non-effector
37.5,60.938,35.156,10.156,61.719,38.281,10.938,5.469,5.469,9.375,6.25,3.906,1.562,7.812,5.469,0.781,9.375,2.344,7.812,0.781,6.25,4.688,4.688,2.344,10.156,6.25,8.594,0.0,1.562,13633.78,-0.5,0.6,0.08203125,-0.0703125,0.608359375,15.313828125,0.112421875,non-effector
51.643,79.343,30.986,4.225,60.094,39.906,7.042,2.347,4.695,12.676,1.408,0.939,3.756,2.817,8.92,0.469,4.695,0.939,2.347,0.469,0.939,14.554,3.286,0.939,13.615,15.023,11.268,0.0,0.939,20613.06,-5.5,0.223943661972,0.0244131455399,0.342723004695,0.464178403756,14.4471830986,-0.0470892018779,non-effector
32.42,56.773,28.463,11.111,57.839,42.161,26.332,11.72,14.612,10.654,1.065,7.306,7.306,2.892,9.589,2.892,2.892,1.979,8.219,1.979,1.826,8.524,2.892,6.849,6.545,4.566,6.697,2.74,2.588,71601.89,-28.5,-0.411111111111,-0.107914764079,0.254185692542,0.350791476408,14.4785996956,0.0538812785388,non-effector
30.115,52.874,31.724,14.713,58.621,41.379,21.379,8.966,12.414,10.805,0.46,7.356,5.057,5.747,6.437,1.609,4.138,2.299,10.805,0.92,3.448,5.977,4.138,5.057,6.897,5.517,5.977,2.529,4.828,48557.53,-18.5,-0.13724137931,-0.08,0.0873563218391,0.453149425287,15.170091954,0.0921149425287,non-effector
29.216,48.931,31.354,13.064,53.207,46.793,25.178,14.014,11.164,8.789,0.95,5.463,5.701,5.463,4.038,2.613,6.651,5.226,9.739,1.663,3.325,4.751,2.85,6.176,10.926,4.513,6.176,1.188,3.8,47400.12,6.5,-0.148218527316,-0.124940617577,0.111638954869,0.410023752969,15.2947268409,0.0871258907363,non-effector
36.043,63.686,31.165,8.13,57.182,42.818,19.512,6.504,13.008,11.924,2.71,8.943,4.065,6.233,7.317,1.626,3.794,1.626,8.401,2.168,4.336,7.317,4.878,3.252,6.504,7.588,7.046,0.271,0.0,38883.49,-27.0,-0.00948509485095,-0.0243902439024,0.140921409214,0.411463414634,14.6469105691,0.04,non-effector
31.169,51.948,40.26,9.091,59.74,40.26,18.182,10.39,7.792,12.987,0.0,2.597,5.195,1.299,3.896,2.597,6.494,1.299,10.39,5.195,3.896,3.896,3.896,6.494,7.792,6.494,10.39,0.0,5.195,8464.82,1.0,0.267532467532,-0.0311688311688,0.0779220779221,0.479090909091,15.5166233766,0.112727272727,non-effector
30.609,50.962,36.378,9.615,57.692,42.308,25.321,10.417,14.904,11.699,0.962,6.09,8.814,2.404,5.769,1.282,4.808,3.365,12.019,1.763,1.923,4.487,2.885,5.769,8.013,4.167,7.853,2.885,3.045,68985.42,-32.0,-0.0371794871795,-0.0830128205128,0.149038461538,0.425416666667,15.1989903846,0.0741185897436,non-effector
44.634,63.171,29.512,10.732,52.195,47.805,14.634,7.073,7.561,7.561,0.488,4.634,2.927,3.659,9.268,1.463,6.829,3.659,8.537,0.244,3.902,3.415,1.951,1.951,14.634,12.683,6.585,0.976,4.634,43008.89,-5.0,0.050243902439,-0.0378048780488,0.0975609756098,0.429829268293,14.5255609756,0.0345853658537,non-effector
34.198,56.604,27.594,15.566,56.604,43.396,14.623,7.075,7.547,8.255,0.943,4.717,2.83,4.953,8.962,2.358,5.66,1.651,6.84,0.943,5.896,4.953,6.84,3.066,10.142,5.896,6.84,4.481,3.774,46752.99,-7.0,-0.183962264151,-0.0353773584906,0.0731132075472,0.476863207547,14.769504717,0.0969103773585,non-effector
38.535,54.14,27.07,10.51,56.051,43.949,22.93,13.057,9.873,11.465,0.637,4.14,5.732,4.14,9.236,1.592,3.185,2.548,8.599,3.185,0.637,7.006,3.185,8.917,10.191,7.006,3.822,1.274,3.503,34140.61,7.5,-0.33821656051,-0.128662420382,0.324840764331,0.343025477707,14.2952866242,0.055923566879,non-effector
38.428,61.572,28.821,15.721,56.769,43.231,13.537,5.24,8.297,9.607,1.747,5.677,2.62,11.79,6.114,0.873,4.367,1.31,6.114,0.873,4.367,4.367,4.367,3.057,12.664,8.297,8.734,0.437,2.62,24755.67,-8.0,0.254585152838,0.0152838427948,0.0393013100437,0.511484716157,14.9579912664,0.0924454148472,non-effector
40.139,67.749,25.058,9.745,58.701,41.299,17.865,10.673,7.193,12.529,3.248,4.176,3.016,2.784,8.585,2.784,3.016,6.032,4.872,1.856,5.8,12.993,1.856,1.856,9.745,6.032,4.64,1.624,2.552,44735.3,9.0,-0.402088167053,-0.104408352668,0.280742459397,0.356450116009,14.1657308585,0.00169373549884,non-effector
42.414,61.501,33.279,7.178,49.266,50.734,17.292,10.604,6.688,12.561,1.794,3.263,3.426,2.936,4.568,2.284,4.731,6.199,8.646,0.489,4.241,4.241,5.71,2.121,14.029,9.462,7.341,0.163,1.794,64150.36,17.0,-0.0698205546493,-0.0960848287113,0.21207177814,0.352398042414,14.6713539967,-0.000309951060359,non-effector
39.157,60.843,29.116,11.245,57.631,42.369,18.675,7.831,10.843,11.245,1.606,5.422,5.422,4.217,11.647,1.807,5.221,2.61,6.426,1.807,6.024,4.016,3.012,3.414,7.229,7.43,6.225,1.004,4.217,52710.45,-19.5,-0.158032128514,-0.0487951807229,0.136546184739,0.367690763052,14.1246787149,0.064016064257,non-effector
31.343,53.731,37.313,7.463,59.701,40.299,23.881,16.418,7.463,13.433,0.0,0.0,7.463,4.478,4.478,0.0,1.493,7.463,7.463,2.985,0.0,7.463,2.985,8.955,7.463,5.97,14.925,0.0,2.985,7334.66,6.0,0.0641791044776,-0.161194029851,0.283582089552,0.370597014925,15.5868656716,0.0571641791045,non-effector
37.647,65.294,36.471,8.824,57.647,42.353,11.765,5.294,6.471,10.588,0.588,4.706,1.765,4.706,5.882,1.176,5.882,0.588,9.412,1.765,7.059,5.294,2.941,3.529,12.353,8.235,10.588,1.176,1.765,17906.27,-3.0,0.343529411765,0.0311764705882,0.0176470588235,0.504588235294,15.1131176471,0.0726470588235,non-effector
46.005,67.312,31.719,8.232,53.995,46.005,12.107,5.811,6.295,10.169,0.0,4.6,1.695,5.085,9.927,0.484,5.569,0.969,7.99,0.726,4.843,3.874,3.148,4.358,9.927,15.981,7.99,0.726,1.937,42732.72,-3.0,0.154963680387,-0.00823244552058,0.0992736077482,0.430217917676,14.5830508475,0.0408232445521,non-effector
37.87,62.722,34.32,3.846,53.254,46.746,25.444,10.651,14.793,17.456,0.0,7.101,7.692,2.367,6.805,0.592,4.438,5.917,5.621,2.663,4.734,6.213,2.959,4.142,5.325,8.284,6.805,0.0,0.888,35187.29,-15.0,-0.331656804734,-0.154733727811,0.316568047337,0.221893491124,14.3238461538,-0.0214792899408,non-effector
37.398,56.911,26.016,8.943,56.911,43.089,22.764,13.821,8.943,9.756,5.691,3.252,5.691,4.878,8.943,2.439,4.065,3.252,6.504,3.252,4.065,6.504,3.252,8.13,4.878,8.13,5.691,1.626,0.0,13409.41,4.5,-0.20487804878,-0.0731707317073,0.178861788618,0.396829268293,14.5547154472,0.0906504065041,non-effector
31.481,49.074,33.333,7.407,54.63,45.37,25.926,18.519,7.407,8.333,2.778,4.63,2.778,1.852,5.556,4.63,6.481,4.63,13.889,2.778,0.926,7.407,3.704,9.259,7.407,7.407,4.63,0.926,0.0,11929.03,9.5,-0.0888888888889,-0.107407407407,0.175925925926,0.435185185185,15.3133333333,0.0785185185185,non-effector
31.132,55.66,38.679,5.66,61.321,38.679,18.868,9.434,9.434,8.491,1.887,7.547,1.887,4.717,3.774,0.943,10.377,2.83,16.981,0.943,2.83,11.321,0.0,5.66,12.264,4.717,2.83,0.0,0.0,11321.29,-0.5,0.429245283019,-0.00377358490566,0.0660377358491,0.579150943396,15.6720754717,0.0611320754717,non-effector
37.079,56.742,37.079,6.742,53.371,46.629,21.91,10.112,11.798,11.236,0.0,6.18,5.618,2.809,7.865,1.124,6.742,2.247,11.236,1.685,4.494,1.124,2.247,6.742,9.551,8.427,7.865,0.562,2.247,19050.5,-4.0,0.0786516853933,-0.0589887640449,0.106741573034,0.370224719101,14.7440449438,0.0622471910112,non-effector
43.21,74.691,40.741,4.938,63.58,36.42,9.877,3.086,6.79,15.432,2.469,6.79,0.0,2.469,7.407,1.235,4.321,0.617,9.259,1.235,4.938,8.025,3.704,1.235,8.642,9.259,11.728,1.235,0.0,16149.32,-7.0,0.508641975309,0.0864197530864,0.0864197530864,0.522654320988,14.8328395062,0.0225308641975,non-effector
38.679,61.321,32.075,14.151,66.981,33.019,15.094,10.377,4.717,11.321,8.491,2.83,1.887,5.66,5.66,4.717,5.66,0.943,9.434,1.887,4.717,9.434,0.0,4.717,5.66,7.547,5.66,1.887,1.887,11462.4,3.5,0.417924528302,0.0915094339623,-0.0377358490566,0.654528301887,15.2941509434,0.143490566038,non-effector
43.165,59.712,25.899,10.072,44.604,55.396,25.899,18.705,7.194,6.475,0.0,5.036,2.158,5.755,10.072,2.878,2.878,9.353,6.475,0.719,0.719,0.719,2.158,6.475,18.705,7.914,10.072,0.719,0.719,14758.66,14.0,-0.28345323741,-0.169064748201,0.287769784173,0.242158273381,14.0208633094,0.00474820143885,non-effector
37.338,61.851,33.279,9.578,58.929,41.071,15.747,8.117,7.63,11.201,0.487,3.896,3.734,3.571,8.929,2.76,4.708,1.461,8.929,2.76,5.519,6.656,3.084,3.896,8.117,8.604,8.442,0.812,2.435,64850.4,-5.5,0.0767857142857,-0.012987012987,0.121753246753,0.444269480519,14.7311850649,0.0675649350649,non-effector
34.375,51.042,26.042,12.5,58.333,41.667,18.75,13.542,5.208,6.25,5.208,2.083,3.125,6.25,4.167,0.0,7.292,5.208,8.333,4.167,4.167,6.25,0.0,8.333,8.333,10.417,4.167,1.042,5.208,10946.92,8.0,0.0770833333333,-0.0875,0.0,0.531875,15.614375,0.1421875,non-effector
28.34,49.798,34.413,9.312,56.68,43.32,28.745,14.17,14.575,10.931,0.81,6.478,8.097,2.834,8.097,2.834,3.644,2.429,11.741,1.619,1.619,5.263,4.453,8.907,4.453,4.049,8.097,1.215,2.429,27346.04,-4.5,-0.254655870445,-0.122672064777,0.202429149798,0.346720647773,14.9312955466,0.0778137651822,non-effector
41.538,72.308,41.538,3.077,70.769,29.231,18.462,6.154,12.308,18.462,3.077,7.692,4.615,3.077,9.231,0.0,3.077,0.0,9.231,1.538,0.0,12.308,0.0,6.154,6.154,4.615,10.769,0.0,0.0,6460.4,-4.0,0.443076923077,0.0476923076923,0.276923076923,0.469538461538,14.5264615385,0.0123076923077,non-effector
