@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
30.198,55.941,28.713,8.911,54.95,45.05,18.812,9.406,9.406,3.96,0.0,3.465,5.941,3.96,9.901,2.475,3.465,4.455,10.891,0.99,2.97,8.911,6.931,2.475,6.436,9.901,10.396,0.495,1.98,21725.69,-2.5,-0.165841584158,-0.0960396039604,0.148514851485,0.423514851485,15.2255940594,0.0439108910891,non-effector
36.0,53.0,29.0,14.0,57.0,43.0,18.0,14.0,4.0,8.0,4.0,3.0,1.0,3.0,9.0,5.0,6.0,2.0,10.0,3.0,6.0,3.0,4.0,7.0,8.0,7.0,5.0,1.0,5.0,11058.69,7.5,-0.069,-0.034,0.02,0.4648,14.6826,0.1387,non-effector
36.127,60.335,34.264,12.477,60.149,39.851,16.946,7.821,9.125,12.663,0.372,4.842,4.283,4.655,8.194,2.607,5.587,1.862,8.007,1.304,5.214,6.145,2.793,3.352,8.566,6.331,8.007,2.048,3.166,57251.31,-14.0,0.0743016759777,-0.0122905027933,0.10800744879,0.46147113594,14.7972998138,0.074469273743,non-effector
30.0,52.308,36.923,8.462,60.0,40.0,21.538,10.385,11.154,9.231,0.769,4.615,6.538,3.462,6.538,2.308,6.538,1.923,13.846,1.154,1.923,8.462,3.077,6.154,6.154,7.308,7.308,1.538,1.154,28318.71,-5.0,0.149615384615,-0.0388461538462,0.115384615385,0.508115384615,15.5646153846,0.0807307692308,non-effector
26.753,49.61,29.87,14.286,54.805,45.195,26.234,13.506,12.727,9.351,1.039,5.974,6.753,4.156,4.416,3.377,4.675,4.675,9.091,1.299,2.857,7.273,4.156,5.455,5.195,6.753,6.753,2.857,3.896,43809.7,-3.5,-0.351168831169,-0.142597402597,0.119480519481,0.413480519481,15.5046753247,0.0843636363636,non-effector
42.8,70.0,16.0,10.0,46.4,53.6,24.0,11.2,12.8,5.2,4.8,5.6,7.2,1.6,5.2,3.6,0.8,7.2,2.8,0.4,0.8,13.6,1.2,0.4,3.6,24.0,7.2,3.2,1.6,26984.0,-8.5,-0.706,-0.1776,0.208,0.3524,15.1924,-0.03496,non-effector
33.763,56.186,30.928,10.567,54.124,45.876,24.485,14.175,10.309,8.247,1.546,6.701,3.608,3.351,8.247,3.351,4.639,3.351,10.309,1.031,2.835,5.155,2.835,7.474,9.536,6.186,7.732,1.031,2.835,42285.89,8.5,-0.188917525773,-0.0987113402062,0.14175257732,0.372680412371,14.7440463918,0.0674226804124,non-effector
24.852,50.888,33.136,10.651,59.172,40.828,22.485,8.876,13.609,9.467,2.367,5.917,7.692,4.734,5.325,1.183,5.917,5.917,10.059,1.183,4.734,7.692,5.917,1.775,1.183,6.509,7.692,1.775,2.959,18836.58,-9.0,-0.0952662721893,-0.0988165680473,0.0473372781065,0.465443786982,15.7355029586,0.0784615384615,non-effector
37.903,54.839,27.419,6.452,50.0,50.0,26.613,21.774,4.839,11.29,1.613,1.613,3.226,2.419,8.065,3.226,4.032,1.613,8.871,1.613,4.032,8.065,2.419,16.935,9.677,7.258,3.226,0.0,0.806,13576.54,19.0,-0.627419354839,-0.207258064516,0.362903225806,0.221129032258,14.2060483871,0.0596774193548,non-effector
33.628,61.062,33.628,7.08,64.602,35.398,14.159,6.195,7.965,7.965,7.08,4.425,3.54,2.655,4.425,0.0,7.965,3.54,8.85,1.77,3.54,10.619,3.54,2.655,7.965,6.195,8.85,0.885,3.54,12151.22,-2.0,0.361946902655,0.0159292035398,0.00884955752212,0.600442477876,15.6494690265,0.0816814159292,non-effector
34.615,51.923,28.846,5.769,50.0,50.0,27.564,12.821,14.744,5.769,1.282,5.769,8.974,0.0,10.897,1.282,6.41,6.41,11.538,1.282,3.205,3.205,2.564,5.128,7.692,8.974,5.128,0.641,3.846,16901.04,-4.0,-0.412179487179,-0.16858974359,0.185897435897,0.281858974359,14.4847435897,0.029358974359,non-effector
33.156,52.128,28.901,7.979,51.773,48.227,23.936,13.475,10.461,7.624,3.546,5.674,4.787,3.369,6.738,2.128,4.787,4.787,11.879,2.482,4.433,4.255,4.61,6.56,10.816,4.433,4.61,1.064,1.418,61983.8,11.0,-0.245390070922,-0.114716312057,0.150709219858,0.366879432624,14.6926950355,0.0681560283688,non-effector
34.349,59.28,34.349,10.526,59.003,40.997,15.235,6.648,8.587,11.911,0.554,5.54,3.047,6.925,7.202,1.385,5.263,3.878,10.803,0.554,5.817,7.202,5.263,1.385,6.094,8.587,6.371,0.277,1.939,38266.37,-9.5,0.120775623269,-0.0346260387812,0.0803324099723,0.46972299169,15.1227977839,0.0542659279778,non-effector
29.049,51.585,31.514,8.803,55.81,44.19,24.824,14.965,9.859,8.979,0.88,3.697,6.162,2.993,4.754,2.465,6.162,5.282,9.683,1.761,1.585,10.563,3.345,7.218,7.042,7.394,6.69,0.704,2.641,62779.69,22.0,-0.236971830986,-0.154401408451,0.220070422535,0.400669014085,15.4806866197,0.052323943662,non-effector
36.735,62.041,26.939,10.204,50.612,49.388,20.408,7.755,12.653,6.531,1.633,7.755,4.898,4.082,6.939,2.041,7.347,3.265,6.531,1.633,5.714,5.306,1.633,2.449,14.286,7.347,6.531,1.633,2.449,26316.11,-14.5,-0.171020408163,-0.0604081632653,0.0938775510204,0.389959183673,14.5713061224,0.0399183673469,non-effector
33.227,59.3,26.55,12.242,56.916,43.084,18.919,9.062,9.857,7.154,1.749,4.769,5.087,6.518,9.698,2.544,3.975,3.18,8.108,1.272,6.041,7.949,3.498,3.339,7.313,7.313,7.313,0.954,2.226,67766.11,-13.0,-0.17440381558,-0.0610492845787,0.10333863275,0.42106518283,14.739554849,0.0721780604134,non-effector
31.894,54.983,33.721,11.628,58.97,41.03,22.924,10.963,11.96,11.296,0.498,7.807,4.153,3.322,7.475,2.159,5.648,1.993,9.468,2.159,2.326,5.648,3.156,6.811,6.977,5.648,7.309,2.492,3.654,66210.0,-12.5,-0.0785714285714,-0.0686046511628,0.127906976744,0.430913621262,14.9859966777,0.0834717607973,non-effector
29.63,46.296,33.333,14.815,64.815,35.185,5.556,5.556,0.0,1.852,5.556,0.0,0.0,11.111,0.0,0.0,5.556,0.0,22.222,3.704,5.556,7.407,1.852,5.556,18.519,3.704,3.704,0.0,3.704,6166.43,3.0,0.953703703704,0.116666666667,-0.222222222222,0.856296296296,16.5757407407,0.217407407407,non-effector
32.948,55.491,26.59,10.983,57.803,42.197,18.497,10.405,8.092,7.514,4.624,3.468,4.624,3.468,7.514,1.734,1.156,2.89,11.561,3.468,6.358,6.358,4.046,5.78,6.936,6.358,6.358,1.734,4.046,19174.94,2.5,-0.203468208092,-0.0757225433526,0.0635838150289,0.443468208092,14.9077456647,0.108843930636,non-effector
26.703,47.684,24.523,13.896,51.226,48.774,33.243,17.439,15.804,5.177,2.18,7.902,7.902,4.632,9.809,4.905,5.722,6.54,7.629,1.362,2.725,4.36,3.27,5.995,5.45,4.087,5.995,1.09,3.27,41387.53,-3.0,-0.575749318801,-0.174931880109,0.152588555858,0.297002724796,14.6291825613,0.0790735694823,non-effector
35.368,58.998,27.23,13.615,59.155,40.845,18.31,7.355,10.955,8.607,1.721,6.103,4.851,3.912,10.642,1.878,4.695,3.286,7.199,1.408,4.382,6.416,3.756,2.191,6.729,7.668,6.729,1.095,6.729,68949.78,-29.0,-0.203442879499,-0.0677621283255,0.100156494523,0.417402190923,14.5610798122,0.069186228482,non-effector
35.957,62.687,29.579,12.754,56.581,43.419,14.925,4.342,10.583,10.176,0.271,7.463,3.121,4.342,6.92,0.678,5.834,1.9,7.056,1.9,6.92,5.834,2.985,1.764,9.769,8.82,6.513,2.849,4.885,79770.28,-48.5,-0.0905020352782,-0.0393487109905,0.0379918588874,0.452008141113,14.8616960651,0.0651424694708,non-effector
40.385,48.077,34.615,9.615,61.538,38.462,21.154,11.538,9.615,13.462,1.923,1.923,7.692,3.846,11.538,3.846,5.769,0.0,13.462,5.769,1.923,1.923,1.923,7.692,5.769,7.692,1.923,0.0,1.923,5578.44,0.0,0.217307692308,0.0192307692308,0.192307692308,0.464807692308,14.2876923077,0.125769230769,non-effector
34.043,60.638,30.851,8.511,59.574,40.426,20.213,10.638,9.574,10.638,2.128,5.319,4.255,2.66,6.915,1.596,3.191,0.0,10.638,2.128,4.255,10.638,1.596,9.043,9.043,5.319,6.383,1.064,3.191,20319.05,0.5,-0.18085106383,-0.0760638297872,0.186170212766,0.410585106383,14.7935638298,0.0683510638298,non-effector
39.146,58.185,32.206,12.1,55.872,44.128,18.861,9.253,9.609,13.167,1.068,4.804,4.804,4.804,6.228,2.669,3.737,3.025,9.431,1.068,2.491,5.872,4.093,3.559,9.075,9.609,5.872,2.491,2.135,60468.0,-9.5,-0.0475088967972,-0.052846975089,0.17793594306,0.441672597865,14.8742882562,0.0508007117438,non-effector
29.37,53.032,27.348,9.75,52.319,47.681,25.208,13.317,11.891,7.253,1.07,6.064,5.826,2.616,7.134,2.378,4.637,5.826,9.988,1.546,4.281,7.848,4.281,5.113,7.61,6.302,5.47,2.021,2.735,93043.27,2.0,-0.48418549346,-0.168727705113,0.180737217598,0.341070154578,14.9503210464,0.0451961950059,non-effector
25.214,47.009,32.479,14.103,55.556,44.444,23.932,14.957,8.974,9.402,0.855,4.274,4.701,2.991,3.846,5.128,4.701,5.556,9.402,4.274,3.419,5.128,5.983,4.274,7.265,3.846,8.974,1.282,4.701,26520.6,8.0,-0.170085470085,-0.11452991453,0.0982905982906,0.432179487179,15.5061965812,0.10594017094,non-effector
35.417,61.198,23.698,10.156,51.042,48.958,20.312,11.458,8.854,7.292,0.521,5.729,3.125,3.385,9.375,3.646,4.688,3.125,5.99,1.823,5.208,9.115,5.208,4.688,11.458,6.771,5.729,0.781,2.344,41002.41,3.0,-0.530989583333,-0.127604166667,0.247395833333,0.308098958333,14.2209895833,0.0233333333333,non-effector
47.98,57.071,7.071,27.778,66.667,33.333,28.283,21.212,7.071,3.03,0.0,6.566,0.505,1.515,40.909,10.101,1.01,9.091,1.515,0.505,0.505,0.505,0.505,2.02,2.02,2.02,1.515,0.0,16.162,20115.3,18.0,-1.1904040404,-0.158080808081,0.363636363636,0.113181818182,10.5731818182,0.0802525252525,non-effector
39.863,65.292,31.271,8.247,58.419,41.581,9.966,3.436,6.529,8.591,2.749,3.436,3.093,3.78,9.966,0.687,6.186,2.749,7.56,0.687,6.873,6.186,6.186,0.0,9.278,9.278,8.935,2.749,1.031,30269.06,-10.0,0.152233676976,0.0243986254296,0.0618556701031,0.50323024055,14.749347079,0.0514776632302,non-effector
26.05,50.42,29.412,10.084,50.42,49.58,32.773,16.807,15.966,7.563,0.0,8.403,7.563,3.361,4.202,2.521,6.723,5.042,9.244,0.84,1.681,8.403,0.84,9.244,10.084,4.202,5.882,0.84,3.361,13435.18,-0.5,-0.505882352941,-0.210924369748,0.218487394958,0.297394957983,15.1726890756,0.0435294117647,non-effector
26.923,44.615,29.231,12.308,55.385,44.615,25.385,13.077,12.308,8.462,1.538,6.154,6.154,6.923,4.615,2.308,6.154,5.385,10.0,4.615,1.538,5.385,5.385,5.385,6.923,5.385,4.615,0.769,2.308,14759.07,-0.5,-0.110769230769,-0.113846153846,0.138461538462,0.444615384615,15.3963076923,0.100538461538,non-effector
30.612,50.68,30.952,13.265,55.442,44.558,22.789,13.265,9.524,8.503,1.02,5.442,4.082,4.082,7.823,4.082,6.463,3.061,11.224,1.361,4.762,5.102,3.741,6.122,7.483,5.782,4.762,1.361,3.741,32619.01,5.0,-0.194557823129,-0.0874149659864,0.0850340136054,0.42074829932,14.9564965986,0.0990816326531,non-effector
34.483,56.034,27.586,17.241,58.621,41.379,23.276,19.828,3.448,11.207,3.448,2.586,0.862,7.759,6.034,5.172,1.724,0.862,6.897,0.0,1.724,9.483,2.586,13.793,8.621,5.172,7.759,0.0,4.31,13000.91,16.0,-0.25775862069,-0.112068965517,0.198275862069,0.406724137931,14.9017241379,0.121896551724,non-effector
26.415,53.774,33.019,11.321,57.547,42.453,28.302,15.094,13.208,9.434,1.887,5.66,7.547,2.83,2.83,3.774,0.0,2.83,11.321,2.83,0.0,9.434,1.887,8.491,10.377,1.887,12.264,4.717,0.0,11968.78,0.0,-0.147169811321,-0.0924528301887,0.198113207547,0.455754716981,15.6017924528,0.0831132075472,non-effector
58.929,79.018,31.696,8.929,54.018,45.982,4.464,0.893,3.571,11.607,0.446,1.339,2.232,4.464,5.804,0.446,6.25,0.446,1.786,0.893,0.0,6.696,0.446,0.0,27.679,13.393,12.054,0.446,3.571,21923.14,-6.5,0.549107142857,0.084375,0.258928571429,0.510535714286,14.2370089286,-0.0253571428571,non-effector
45.661,65.289,32.025,8.264,54.545,45.455,11.777,4.752,7.025,13.017,1.033,4.545,2.479,3.926,8.058,0.62,4.752,2.273,9.091,1.446,5.579,4.339,4.545,1.86,16.529,7.025,5.165,1.446,2.273,49761.14,-12.5,0.0557851239669,-0.0126033057851,0.198347107438,0.409855371901,14.0980785124,0.019173553719,non-effector
31.852,52.13,29.444,10.278,52.222,47.778,25.093,13.796,11.296,7.963,2.5,6.389,4.907,3.611,6.574,2.963,5.556,4.722,10.093,1.852,3.519,4.537,4.352,6.111,8.241,6.574,5.833,1.852,1.852,119750.27,11.0,-0.255740740741,-0.115185185185,0.125925925926,0.383342592593,14.9539907407,0.0726574074074,non-effector
38.667,62.333,32.0,10.833,59.5,40.5,15.667,4.833,10.833,10.5,1.667,5.833,5.0,5.5,8.667,0.833,4.0,1.333,10.167,1.167,4.5,6.0,2.5,2.667,9.167,8.667,7.333,1.333,3.167,63497.07,-38.5,0.1405,0.00216666666667,0.0816666666667,0.479316666667,14.7613833333,0.0650333333333,non-effector
49.541,77.064,35.78,2.752,60.55,39.45,6.422,0.917,5.505,9.174,7.339,1.835,3.67,2.752,7.339,0.0,1.835,0.917,11.927,0.917,6.422,6.422,0.917,0.0,10.092,15.596,12.844,0.0,0.0,10826.43,-5.0,0.711009174312,0.130275229358,-0.045871559633,0.59,15.0488073394,0.044128440367,non-effector
57.622,72.561,40.854,5.793,60.366,39.634,7.317,3.659,3.659,21.646,3.049,2.134,1.524,2.134,6.707,0.0,2.744,1.829,10.061,0.61,3.049,3.354,3.049,1.829,18.598,7.622,6.402,0.61,3.049,31969.82,0.0,0.489024390244,0.0606707317073,0.274390243902,0.450030487805,13.8363109756,-0.00698170731707,non-effector
38.911,59.533,29.961,16.732,59.922,40.078,13.23,3.502,9.728,12.84,0.778,6.226,3.502,6.226,8.171,1.167,4.28,1.167,7.782,0.778,4.669,4.669,5.058,1.167,8.56,8.56,5.058,4.28,5.058,27959.84,-17.5,-0.015953307393,-0.00272373540856,0.0700389105058,0.509844357977,14.7465758755,0.0847470817121,non-effector
34.375,56.875,30.625,6.875,51.25,48.75,22.5,11.25,11.25,7.5,1.875,6.875,4.375,3.125,6.25,0.0,4.375,4.375,13.125,0.625,5.0,5.0,2.5,6.875,12.5,6.25,5.625,1.875,1.875,17466.76,0.0,-0.213125,-0.125,0.125,0.3645,14.85925,0.0448125,non-effector
33.811,59.885,27.221,12.034,55.014,44.986,19.198,8.596,10.602,8.309,1.433,5.731,4.871,4.298,9.169,2.006,4.585,2.292,6.877,1.719,7.45,5.444,3.438,4.298,7.45,7.45,7.45,2.006,3.725,38011.24,-10.5,-0.28223495702,-0.0759312320917,0.0744985673352,0.381633237822,14.6164183381,0.0782521489971,non-effector
36.528,59.494,34.901,9.042,60.217,39.783,15.732,5.967,9.765,11.392,0.542,4.882,4.882,2.532,8.68,0.723,6.51,2.351,10.669,1.266,5.244,6.51,2.893,2.893,8.318,7.595,6.329,1.085,4.702,58517.0,-23.0,0.0766726943942,-0.0323688969259,0.103074141049,0.454936708861,14.8343942134,0.0575768535262,non-effector
36.066,57.377,36.066,8.197,52.459,47.541,21.311,8.197,13.115,14.754,0.0,6.557,6.557,6.557,0.0,0.0,3.279,4.918,13.115,1.639,3.279,6.557,1.639,3.279,9.836,11.475,4.918,1.639,0.0,6641.55,-3.0,0.083606557377,-0.0934426229508,0.147540983607,0.437704918033,15.6236065574,0.023606557377,non-effector
24.902,50.0,30.98,13.725,60.392,39.608,25.098,13.529,11.569,8.824,0.98,6.275,5.294,5.49,5.882,1.765,6.078,6.078,8.431,2.353,2.941,8.235,2.353,5.686,5.098,4.118,7.647,1.961,4.51,57615.54,5.5,-0.143921568627,-0.126470588235,0.0941176470588,0.450745098039,15.5530588235,0.0989019607843,non-effector
31.553,56.311,30.583,11.165,58.738,41.262,18.447,7.767,10.68,10.194,0.485,5.825,4.854,8.738,6.796,1.456,6.311,1.942,9.223,0.971,3.883,10.194,4.854,4.369,6.311,7.767,4.854,0.485,0.485,22271.23,-7.5,-0.00728155339806,-0.0504854368932,0.150485436893,0.472330097087,15.1867475728,0.0644174757282,non-effector
39.655,62.069,28.736,14.943,64.943,35.057,10.345,1.724,8.621,8.621,1.724,4.598,4.023,4.023,9.77,1.149,6.897,0.0,6.322,3.448,3.448,7.471,1.724,0.575,10.92,8.621,6.897,4.598,5.172,18689.02,-13.0,0.25632183908,0.0741379310345,0.0402298850575,0.618448275862,14.8671264368,0.103793103448,non-effector
45.833,66.667,28.646,7.812,54.167,45.833,7.292,3.646,3.646,10.938,2.083,3.125,0.521,4.688,4.688,0.521,7.292,1.042,8.333,2.083,6.25,9.375,4.167,2.083,11.458,16.667,2.083,2.083,0.521,20116.76,-0.5,0.10625,0.00260416666667,0.109375,0.527239583333,15.02171875,0.0341666666667,non-effector
33.097,56.738,28.369,13.475,59.338,40.662,12.766,4.492,8.274,9.456,0.946,4.492,3.783,3.546,6.147,0.709,2.364,1.182,11.111,1.655,4.255,9.456,7.092,2.6,9.456,7.092,5.437,3.783,5.437,46667.29,-17.5,-0.196926713948,-0.060756501182,0.12293144208,0.508557919622,15.1759101655,0.0738770685579,non-effector
34.043,48.936,22.34,17.021,53.191,46.809,22.34,18.085,4.255,6.383,4.255,1.064,3.191,6.383,5.319,6.383,3.191,3.191,7.447,2.128,0.0,8.511,6.383,8.511,10.638,7.447,5.319,1.064,3.191,10674.29,10.0,-0.339361702128,-0.11170212766,0.212765957447,0.453723404255,15.0625531915,0.11085106383,non-effector
33.533,56.886,31.737,10.18,58.683,41.317,16.766,14.371,2.395,5.389,4.79,1.198,1.198,4.192,4.79,3.593,5.389,1.198,7.784,2.395,0.599,8.383,5.389,9.581,13.174,5.389,13.174,1.796,0.599,18405.68,17.0,0.264670658683,-0.00179640718563,0.107784431138,0.564011976048,15.5692215569,0.118383233533,non-effector
