@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
32.967,54.945,29.121,14.286,56.044,43.956,20.879,8.791,12.088,11.538,0.549,6.593,5.495,3.297,6.044,2.747,5.495,3.846,6.044,3.297,3.846,5.495,4.396,2.198,4.945,9.89,6.044,2.198,6.044,20196.62,-8.5,-0.26043956044,-0.0972527472527,0.104395604396,0.41456043956,15.0575274725,0.0731868131868,non-effector
33.613,56.723,28.361,15.546,57.773,42.227,16.807,8.824,7.983,9.244,1.681,3.992,3.992,3.782,8.193,3.571,4.832,3.151,7.983,1.891,7.143,5.672,3.782,2.101,8.613,5.882,6.303,2.311,5.882,52184.45,-4.5,-0.188655462185,-0.0523109243697,0.0483193277311,0.450987394958,14.7730882353,0.0973109243697,non-effector
31.538,66.538,21.154,8.077,50.0,50.0,32.308,6.923,25.385,7.308,0.0,20.769,4.615,1.923,16.923,1.154,4.231,2.308,4.615,0.769,5.0,4.231,5.385,3.462,3.846,3.462,5.0,0.769,4.231,27412.33,-49.5,-1.01115384615,-0.180769230769,0.223076923077,0.0903846153846,12.9561923077,-0.0271153846154,non-effector
38.869,64.664,30.212,10.601,56.36,43.64,15.901,5.477,10.424,9.187,1.237,7.42,3.004,4.24,9.011,1.237,4.064,2.12,9.717,0.53,5.124,6.007,3.18,2.12,10.424,9.011,7.244,1.237,3.887,59668.1,-31.5,-0.0319787985866,-0.0312720848057,0.083038869258,0.429416961131,14.5864840989,0.041961130742,non-effector
19.403,44.03,29.104,11.194,48.507,51.493,32.836,18.657,14.179,5.224,0.746,10.448,3.731,6.716,4.478,2.239,5.97,7.463,13.433,2.985,7.463,2.239,2.239,8.955,6.716,2.239,4.478,0.746,1.493,15587.91,4.5,-0.426119402985,-0.208208955224,0.0,0.31,15.361119403,0.110746268657,non-effector
46.947,70.229,22.901,9.924,48.855,51.145,15.267,6.107,9.16,11.45,1.145,7.634,1.527,3.053,9.542,1.527,2.672,2.672,4.58,3.435,8.015,3.435,3.053,1.908,17.176,7.634,4.198,2.672,2.672,27211.3,-10.0,-0.43358778626,-0.0706106870229,0.217557251908,0.28358778626,13.3742366412,0.00576335877863,non-effector
53.968,70.37,37.037,8.995,50.265,49.735,17.46,13.228,4.233,19.048,0.529,2.116,2.116,2.116,5.291,5.291,2.646,0.529,7.407,0.529,3.175,3.175,0.0,7.407,11.111,17.989,7.937,0.0,1.587,19293.52,12.0,0.0693121693122,-0.0312169312169,0.232804232804,0.340317460317,14.3451322751,0.0160317460317,non-effector
28.571,47.49,14.543,18.662,41.055,58.945,42.471,24.067,18.404,7.079,0.386,8.88,9.524,8.366,13.9,7.207,0.901,11.326,2.574,0.257,5.534,0.515,3.732,5.534,5.405,1.802,3.99,0.257,2.831,87572.37,16.0,-1.36653796654,-0.331016731017,0.32175032175,-0.000746460746461,13.2276190476,0.0338095238095,non-effector
43.689,65.372,27.832,13.592,59.547,40.453,13.269,4.207,9.061,7.443,1.618,7.12,1.942,2.265,12.621,0.971,5.178,1.942,8.091,1.618,4.207,3.236,0.971,1.294,11.327,10.68,7.12,2.913,7.443,32664.14,-16.5,0.0540453074434,0.010355987055,0.0194174757282,0.483915857605,14.2812621359,0.0725889967638,non-effector
48.485,71.212,35.606,3.788,62.121,37.879,9.091,3.03,6.061,9.848,6.061,4.545,1.515,2.273,9.848,1.515,9.091,1.515,9.091,1.515,3.788,6.818,2.273,0.0,6.818,15.909,7.576,0.0,0.0,13135.16,-5.0,0.647727272727,0.125,0.00757575757576,0.596060606061,14.8433333333,0.0432575757576,non-effector
41.91,61.538,34.218,5.04,57.825,42.175,21.22,10.61,10.61,12.997,0.531,4.775,5.836,2.122,10.345,1.592,5.04,5.305,10.61,0.796,0.796,8.488,2.122,3.714,11.141,6.897,5.57,0.0,1.326,38323.44,-3.0,-0.0445623342175,-0.0827586206897,0.339522546419,0.351087533156,14.2188594164,-0.0160477453581,non-effector
34.76,63.527,26.541,10.445,56.164,43.836,17.979,8.733,9.247,6.678,1.37,6.164,3.082,3.253,10.445,2.055,4.452,1.541,6.849,1.541,6.164,7.877,3.425,5.137,7.534,8.733,8.562,1.37,3.767,62654.86,-9.0,-0.271746575342,-0.0717465753425,0.0993150684932,0.387226027397,14.5873458904,0.0630821917808,non-effector
35.294,48.235,27.059,11.765,61.176,38.824,25.882,15.294,10.588,5.882,7.059,5.882,4.706,3.529,10.588,1.176,4.706,2.353,12.941,3.529,1.176,2.353,0.0,11.765,8.235,3.529,3.529,5.882,1.176,9698.32,3.5,-0.00941176470588,-0.0282352941176,0.0588235294118,0.524705882353,14.7172941176,0.165411764706,non-effector
32.418,53.297,28.938,10.806,50.0,50.0,24.542,15.751,8.791,6.96,0.549,3.48,5.311,2.93,5.861,4.396,5.128,4.029,9.341,2.198,3.846,6.044,2.564,7.326,12.821,6.227,7.509,0.366,3.114,60151.33,26.0,-0.305677655678,-0.134981684982,0.181318681319,0.347271062271,14.889047619,0.0650915750916,non-effector
43.243,60.0,25.946,11.351,57.838,42.162,16.757,8.108,8.649,7.568,2.703,5.405,3.243,4.865,11.892,1.081,2.162,4.865,10.811,2.162,1.081,4.865,3.243,2.162,9.73,11.351,5.405,2.703,2.703,19627.25,-2.0,-0.00162162162162,-0.0345945945946,0.151351351351,0.470216216216,14.4272972973,0.0532432432432,non-effector
30.088,50.442,30.973,5.31,53.982,46.018,29.204,15.929,13.274,9.735,1.77,9.735,3.54,2.655,6.195,0.885,5.31,5.31,12.389,6.195,2.655,4.425,1.77,9.735,4.425,7.965,3.54,0.885,0.885,12610.69,2.5,-0.229203539823,-0.153982300885,0.150442477876,0.342566371681,15.0082300885,0.0754867256637,non-effector
35.417,61.198,23.698,10.156,51.042,48.958,20.312,11.458,8.854,7.292,0.521,5.729,3.125,3.385,9.375,3.646,4.688,3.125,5.99,1.823,5.208,9.115,5.208,4.688,11.458,6.771,5.729,0.781,2.344,41002.41,3.0,-0.530989583333,-0.127604166667,0.247395833333,0.308098958333,14.2209895833,0.0233333333333,non-effector
37.037,55.556,23.704,5.185,60.741,39.259,28.148,16.296,11.852,9.63,0.741,5.926,5.926,2.222,20.0,0.0,2.222,1.481,6.667,4.444,0.741,6.667,3.704,14.815,2.222,4.444,5.185,0.741,2.222,14372.25,6.0,-0.656296296296,-0.174074074074,0.437037037037,0.188518518519,13.1792592593,0.0608888888889,non-effector
35.106,48.404,32.979,11.702,53.191,46.809,24.468,15.426,9.043,14.362,0.532,1.596,7.447,3.723,6.383,3.191,3.723,4.255,8.511,2.66,3.191,2.128,5.319,7.979,7.979,5.851,6.383,3.191,1.596,20926.83,9.0,-0.269680851064,-0.126063829787,0.25,0.346755319149,14.7524468085,0.0855319148936,non-effector
29.337,48.214,29.337,13.52,53.827,46.173,24.235,13.265,10.969,7.398,3.316,5.357,5.612,4.847,3.827,3.571,5.102,4.592,12.5,1.276,3.061,6.122,4.082,5.102,9.439,5.357,4.337,3.061,2.041,44464.92,2.0,-0.174489795918,-0.0933673469388,0.0790816326531,0.479540816327,15.4420408163,0.0975255102041,non-effector
40.816,61.224,36.735,6.122,63.265,36.735,18.367,8.163,10.204,14.286,6.122,8.163,2.041,4.082,2.041,0.0,8.163,6.122,8.163,6.122,0.0,6.122,0.0,2.041,8.163,10.204,6.122,0.0,2.041,5211.18,-1.0,0.618367346939,0.0265306122449,0.0612244897959,0.577142857143,15.4548979592,0.0622448979592,non-effector
41.47,67.717,37.533,6.037,54.856,45.144,16.273,4.462,11.811,12.073,0.0,5.249,6.562,2.887,7.087,1.05,2.887,1.05,11.024,0.525,4.724,4.724,1.837,2.362,14.436,7.874,11.549,0.262,1.837,38915.04,-30.0,0.217322834646,0.000787401574803,0.149606299213,0.400393700787,14.5953543307,0.0123884514436,non-effector
49.573,67.521,39.316,6.838,59.829,40.171,3.419,2.564,0.855,13.675,0.0,0.0,0.855,3.419,5.983,0.0,4.274,0.855,14.53,1.709,5.128,5.983,1.709,1.709,11.111,18.803,6.838,0.0,3.419,11887.7,2.0,0.64188034188,0.0632478632479,0.042735042735,0.586581196581,15.3051282051,0.0490598290598,non-effector
36.988,57.59,30.482,13.976,58.916,41.084,15.904,7.47,8.434,12.53,0.723,4.819,3.614,3.735,8.554,2.289,3.373,1.807,9.518,1.928,5.181,5.542,4.819,3.373,8.193,6.988,5.06,3.735,4.217,90159.7,-17.5,-0.155662650602,-0.0426506024096,0.128915662651,0.453204819277,14.6386506024,0.081,non-effector
37.654,59.877,26.543,9.568,51.235,48.765,18.827,11.42,7.407,12.346,0.309,4.321,3.086,3.086,3.086,2.16,3.704,2.16,8.333,0.926,2.778,12.963,5.247,7.099,15.741,6.173,2.16,1.852,2.469,35029.06,9.5,-0.542592592593,-0.161111111111,0.37037037037,0.341296296296,14.6264814815,-0.00135802469136,non-effector
37.356,63.218,22.989,11.494,46.552,53.448,21.264,8.621,12.644,8.046,2.874,7.471,5.172,8.046,4.023,2.874,2.299,3.448,6.322,1.724,5.747,6.322,4.023,2.299,9.195,13.218,6.322,0.0,0.575,18895.85,-9.5,-0.321264367816,-0.0971264367816,0.103448275862,0.354540229885,14.8474712644,0.0324712643678,non-effector
23.457,44.444,38.272,7.407,62.963,37.037,18.519,12.346,6.173,3.704,0.0,2.469,3.704,0.0,8.642,3.704,11.111,6.173,18.519,3.704,4.938,8.642,2.469,2.469,7.407,3.704,4.938,1.235,2.469,8849.58,3.5,0.301234567901,-0.0271604938272,0.0,0.593456790123,15.842345679,0.110864197531,non-effector
31.868,56.593,23.626,9.89,55.495,44.505,24.725,11.538,13.187,9.341,2.198,8.242,4.945,4.945,7.143,1.099,2.198,1.648,8.242,3.297,2.198,10.44,4.396,8.791,7.143,6.044,3.846,1.099,2.747,20141.62,-4.0,-0.53021978022,-0.151098901099,0.263736263736,0.335934065934,14.5893956044,0.052967032967,non-effector
50.0,70.732,31.707,7.317,67.073,32.927,6.098,1.22,4.878,15.854,9.756,3.659,1.22,1.22,9.756,0.0,6.098,1.22,6.098,1.22,6.098,7.317,6.098,0.0,7.317,7.317,3.659,0.0,6.098,8272.33,-3.0,0.256097560976,0.0768292682927,0.0975609756098,0.523536585366,13.9753658537,0.0526829268293,non-effector
35.093,56.832,27.95,12.422,55.59,44.41,14.907,5.901,9.006,7.143,1.553,4.658,4.348,3.727,7.453,0.932,4.658,0.932,10.559,2.484,6.832,4.658,3.727,4.037,8.075,10.87,5.59,2.484,5.28,35613.97,-11.5,-0.104037267081,-0.0450310559006,-0.00310559006211,0.478354037267,15.0677329193,0.103819875776,non-effector
36.464,54.696,29.834,10.497,51.381,48.619,24.309,17.68,6.63,8.287,0.0,4.42,2.21,5.525,9.392,2.762,3.315,7.182,10.497,1.105,2.762,3.315,2.762,7.735,12.155,6.63,7.735,0.552,1.657,19579.43,17.5,-0.204972375691,-0.14861878453,0.209944751381,0.318784530387,14.543480663,0.051546961326,non-effector
42.138,63.522,26.415,1.887,44.025,55.975,23.27,8.176,15.094,8.805,0.629,6.289,8.805,1.258,6.918,0.629,2.516,6.289,10.063,2.516,3.774,6.289,3.145,1.258,16.981,8.805,5.031,0.0,0.0,16371.99,-11.5,-0.454088050314,-0.15786163522,0.352201257862,0.22106918239,13.9816981132,-0.0638364779874,non-effector
34.595,67.568,32.973,5.405,51.892,48.108,23.784,8.649,15.135,12.432,0.0,12.432,2.703,2.162,4.324,2.162,7.027,3.243,5.946,2.703,4.324,8.649,2.162,3.243,11.892,5.946,7.568,0.541,0.541,19361.43,-14.0,-0.207027027027,-0.0902702702703,0.205405405405,0.314918918919,14.5928108108,-0.018972972973,non-effector
28.778,55.901,28.778,13.458,55.487,44.513,20.083,9.11,10.973,6.625,0.414,7.867,3.106,4.555,8.282,2.277,6.004,1.242,9.938,1.035,7.246,5.797,3.727,5.59,6.211,7.246,6.211,3.106,3.52,53904.22,-14.5,-0.255486542443,-0.0726708074534,-0.00414078674948,0.437805383023,15.0826501035,0.103436853002,non-effector
34.317,52.768,27.306,9.225,48.339,51.661,27.306,14.022,13.284,8.487,1.845,6.273,7.011,1.845,5.166,2.952,4.059,4.797,11.07,1.476,2.214,6.273,3.321,6.273,8.118,10.701,3.69,1.107,3.321,30050.82,-2.0,-0.49963099631,-0.177859778598,0.20295202952,0.317933579336,14.9285239852,0.0340590405904,non-effector
53.333,77.333,32.889,9.778,63.556,36.444,5.778,2.667,3.111,14.667,2.667,0.0,3.111,2.667,7.111,0.889,4.0,1.333,3.111,0.444,1.333,11.556,0.444,0.444,14.222,14.667,11.111,0.889,5.333,22366.18,-2.0,0.4,0.0551111111111,0.217777777778,0.5416,14.6861333333,0.00386666666667,non-effector
36.667,58.889,35.556,6.667,52.222,47.778,20.0,8.889,11.111,11.111,0.0,7.778,3.333,3.333,5.556,1.111,5.556,7.778,11.111,1.111,2.222,4.444,5.556,0.0,7.778,12.222,7.778,0.0,2.222,9510.81,-2.5,0.0433333333333,-0.103333333333,0.133333333333,0.391222222222,15.2133333333,-0.00311111111111,non-effector
41.772,68.987,34.177,6.962,54.43,45.57,15.19,3.797,11.392,13.291,0.633,10.127,1.266,3.165,6.329,0.0,5.063,1.899,7.595,1.266,3.797,5.063,5.063,1.899,13.924,7.595,8.228,2.532,1.266,16374.03,-12.0,0.0512658227848,-0.0183544303797,0.164556962025,0.405569620253,14.4629113924,-0.000886075949367,non-effector
52.183,70.306,23.144,8.952,43.013,56.987,11.135,2.183,8.952,8.952,1.31,4.367,4.585,1.092,4.367,0.437,2.62,1.528,3.493,4.148,4.148,1.528,4.148,0.218,14.847,22.707,8.079,1.092,6.332,48479.6,-32.0,-0.205676855895,-0.067903930131,0.120087336245,0.359301310044,14.5216157205,0.002903930131,non-effector
45.283,66.038,28.302,5.66,56.604,43.396,15.094,7.547,7.547,11.321,5.66,3.774,3.774,3.774,5.66,0.0,3.774,0.0,7.547,1.887,1.887,9.434,3.774,7.547,15.094,7.547,5.66,0.0,1.887,5560.29,0.0,0.00754716981132,-0.0301886792453,0.264150943396,0.428867924528,14.3754716981,0.031320754717,non-effector
20.988,46.296,31.481,13.58,52.469,47.531,25.309,14.198,11.111,7.407,0.0,4.938,6.173,6.173,1.852,3.086,8.025,7.407,9.259,1.852,6.79,6.79,3.704,3.704,6.173,5.556,6.79,0.0,4.321,18554.34,2.5,-0.231481481481,-0.166666666667,0.0185185185185,0.41012345679,15.9598765432,0.0940740740741,non-effector
30.631,50.901,39.189,10.36,64.414,35.586,15.766,12.162,3.604,9.009,1.351,1.351,2.252,3.604,4.955,1.802,4.054,2.703,17.568,0.901,0.901,9.459,3.604,7.658,9.91,5.405,8.559,2.252,2.703,24426.99,17.0,0.388288288288,-0.0211711711712,0.0855855855856,0.61527027027,15.9989189189,0.111576576577,non-effector
27.108,44.578,29.518,12.048,52.41,47.59,27.108,19.88,7.229,5.422,3.614,1.205,6.024,3.614,4.217,3.614,5.422,4.217,9.639,1.807,2.41,4.819,4.217,12.048,6.024,7.831,9.036,1.205,3.614,19300.57,18.0,-0.248795180723,-0.159036144578,0.0843373493976,0.415240963855,15.7471686747,0.137590361446,non-effector
31.373,48.366,34.641,8.497,56.209,43.791,22.222,13.072,9.15,9.15,1.961,3.268,5.882,4.575,5.882,0.654,5.882,7.19,11.765,3.268,3.268,2.614,3.922,5.229,10.458,3.922,7.843,1.307,1.961,16890.74,5.5,0.122875816993,-0.0921568627451,0.117647058824,0.441111111111,15.2537908497,0.0881045751634,non-effector
29.804,51.373,32.549,12.157,57.255,42.745,23.725,12.941,10.784,8.627,0.392,7.059,3.725,4.51,7.647,3.529,7.451,3.333,10.784,2.353,3.137,5.686,2.745,6.078,7.451,5.686,5.686,1.373,2.745,56285.37,2.0,-0.0488235294118,-0.0701960784314,0.0921568627451,0.446392156863,15.0986666667,0.0938823529412,non-effector
41.532,60.484,29.032,9.677,50.403,49.597,21.371,15.726,5.645,13.71,2.419,5.242,0.403,1.613,3.629,4.839,2.823,2.016,10.484,1.21,2.419,9.274,4.032,8.871,12.097,9.677,2.016,1.613,1.613,26763.2,19.0,-0.433467741935,-0.129838709677,0.290322580645,0.346411290323,14.558266129,0.0236290322581,non-effector
38.144,55.67,37.113,12.371,60.825,39.175,14.433,9.278,5.155,12.371,2.062,2.062,3.093,4.124,3.093,6.186,6.186,1.031,14.433,1.031,0.0,11.34,4.124,2.062,8.247,12.371,4.124,0.0,2.062,10325.98,1.0,0.380412371134,0.0381443298969,0.123711340206,0.62618556701,15.7311340206,0.0689690721649,non-effector
27.206,52.941,31.618,8.088,58.824,41.176,22.059,8.088,13.971,9.559,2.941,8.088,5.882,1.471,4.412,0.735,4.412,5.147,12.5,5.147,5.147,7.353,3.676,2.206,5.882,4.412,5.147,2.941,2.941,15119.38,-8.5,-0.125,-0.0845588235294,0.0661764705882,0.464558823529,15.3624264706,0.0749264705882,non-effector
30.769,51.282,34.188,16.239,65.812,34.188,13.675,7.692,5.983,5.128,5.128,4.274,1.709,5.983,5.128,4.274,5.983,1.709,14.53,4.274,2.564,5.128,2.564,1.709,9.402,5.983,8.547,0.855,5.128,13027.35,-0.5,0.686324786325,0.107692307692,-0.162393162393,0.737179487179,15.9323076923,0.178632478632,non-effector
43.038,58.228,34.177,13.924,58.228,41.772,11.392,10.127,1.266,10.127,1.266,1.266,0.0,8.861,5.063,2.532,8.861,0.0,7.595,2.532,2.532,3.797,1.266,7.595,24.051,2.532,7.595,1.266,1.266,8456.75,6.0,0.59746835443,0.0772151898734,0.126582278481,0.585696202532,14.7603797468,0.117088607595,non-effector
25.0,43.75,29.688,10.938,53.125,46.875,24.219,14.062,10.156,6.25,0.0,4.688,5.469,6.25,5.469,1.562,5.469,0.781,13.281,3.906,4.688,4.688,4.688,11.719,8.594,4.688,4.688,0.0,3.125,14722.92,4.0,-0.22109375,-0.13203125,0.1015625,0.399609375,15.31203125,0.1353125,non-effector
27.059,47.647,27.059,12.353,55.882,44.118,22.941,10.588,12.353,6.471,0.588,5.294,7.059,4.706,6.471,1.765,4.706,4.118,12.353,3.529,4.118,7.647,3.529,4.706,5.882,7.647,3.529,1.176,4.706,19207.91,-4.5,-0.29,-0.13,0.1,0.434352941176,15.3343529412,0.0939411764706,non-effector
24.92,46.955,27.003,9.054,47.756,52.244,31.971,15.465,16.506,6.891,0.721,7.372,9.135,3.846,5.849,1.282,4.567,7.212,9.696,1.522,3.926,4.888,4.888,6.971,6.651,4.808,5.849,0.801,3.125,141636.55,-21.0,-0.660176282051,-0.246153846154,0.199519230769,0.241826923077,15.0024679487,0.0455689102564,non-effector
