@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.995,60.546,29.529,10.67,56.079,43.921,20.099,9.181,10.918,7.196,0.248,6.948,3.97,3.474,10.422,0.993,3.97,2.978,8.933,0.993,4.963,5.211,2.73,5.211,8.189,7.94,9.429,1.241,4.963,43504.6,-9.0,-0.189578163772,-0.0913151364764,0.0868486352357,0.37382133995,14.6878908189,0.0627543424318,non-effector
27.962,43.602,27.488,7.583,46.919,53.081,33.175,22.749,10.427,9.005,0.948,4.739,5.687,3.318,7.109,1.422,5.213,12.796,9.479,0.948,2.844,4.265,6.161,8.531,3.318,7.583,3.791,0.474,2.37,23861.66,24.5,-0.769194312796,-0.332227488152,0.284360189573,0.182796208531,14.9643127962,0.026682464455,non-effector
29.474,50.526,22.105,8.421,56.842,43.158,25.263,16.842,8.421,5.263,2.105,4.211,4.211,4.211,9.474,3.158,3.158,6.316,10.526,6.316,2.105,11.579,3.158,7.368,7.368,5.263,3.158,0.0,1.053,10447.22,6.5,-0.430526315789,-0.161052631579,0.284210526316,0.368526315789,14.6822105263,0.0661052631579,non-effector
33.858,51.181,31.496,11.024,59.843,40.157,22.047,8.661,13.386,9.449,1.575,4.724,8.661,3.15,9.449,0.787,0.787,3.937,17.323,1.575,3.15,5.512,1.575,3.937,5.512,7.874,3.937,3.937,3.15,13977.9,-6.5,-0.104724409449,-0.0724409448819,0.110236220472,0.470866141732,15.0166141732,0.0835433070866,non-effector
30.357,50.893,30.357,15.179,58.036,41.964,14.286,5.357,8.929,6.25,4.464,4.464,4.464,2.679,3.571,2.679,7.143,0.893,12.5,0.893,5.357,6.25,6.25,1.786,8.036,8.036,4.464,0.893,8.929,12663.33,-5.5,0.0214285714286,-0.0223214285714,-0.0892857142857,0.578839285714,15.6830357143,0.126517857143,non-effector
52.976,76.19,24.405,6.548,61.31,38.69,8.929,5.357,3.571,10.714,8.333,2.381,1.19,1.786,10.119,0.595,2.381,1.19,5.952,1.786,4.762,10.714,1.19,3.571,8.333,15.476,5.357,0.595,3.571,17002.28,2.5,0.0452380952381,0.0214285714286,0.142857142857,0.482380952381,14.1513095238,0.0336904761905,non-effector
38.448,61.199,30.159,12.346,59.612,40.388,13.58,5.291,8.289,10.935,1.411,4.586,3.704,4.409,8.642,1.764,4.762,1.058,8.818,1.235,4.938,7.584,4.409,2.469,8.995,8.466,5.644,1.411,4.762,60323.33,-22.0,-0.0223985890653,-0.0181657848325,0.116402116402,0.473227513228,14.6800705467,0.0653791887125,non-effector
32.836,55.721,27.861,6.965,49.751,50.249,25.871,13.433,12.438,10.448,0.0,3.98,8.458,2.488,7.463,0.995,3.98,4.975,6.965,2.488,6.468,5.97,2.985,7.463,8.458,6.468,6.468,0.995,2.488,21951.57,1.0,-0.587064676617,-0.2,0.26368159204,0.225671641791,14.4715422886,0.0315422885572,non-effector
34.259,52.778,25.926,12.5,53.704,46.296,21.759,10.185,11.574,6.481,2.315,4.63,6.944,6.019,6.944,1.852,5.556,5.093,9.259,0.463,1.852,7.407,4.167,3.241,9.722,8.796,4.63,0.926,3.704,23771.85,-5.0,-0.213425925926,-0.109259259259,0.157407407407,0.430648148148,15.0352777778,0.0551851851852,non-effector
33.708,53.371,39.888,12.36,57.303,42.697,21.91,10.112,11.798,15.73,0.0,5.618,6.18,5.056,3.933,3.371,6.18,3.933,8.989,1.685,2.247,2.809,4.494,2.809,7.303,6.742,8.989,0.562,3.371,19316.93,-6.0,0.202247191011,-0.0410112359551,0.11797752809,0.444438202247,15.2892134831,0.0697752808989,non-effector
38.667,65.333,29.333,5.333,52.0,48.0,18.667,9.333,9.333,9.333,2.667,4.0,5.333,2.667,10.667,1.333,6.667,2.667,5.333,1.333,10.667,4.0,2.667,5.333,10.667,5.333,8.0,0.0,1.333,7821.67,-0.5,-0.253333333333,-0.072,0.133333333333,0.280266666667,13.9288,0.0430666666667,non-effector
35.16,57.534,32.42,11.872,58.904,41.096,17.352,8.219,9.132,8.219,2.74,3.653,5.479,1.37,8.676,2.74,4.566,1.37,10.046,2.283,5.479,3.653,2.74,4.11,10.502,5.023,9.589,3.196,4.566,23848.95,-5.0,0.0543378995434,-0.000913242009132,0.0319634703196,0.487534246575,14.8315068493,0.10799086758,non-effector
46.58,65.798,29.967,4.235,49.837,50.163,20.847,8.143,12.704,10.749,0.0,0.977,11.726,1.954,10.098,1.303,4.235,3.257,6.515,0.651,3.583,6.189,0.0,3.583,21.498,4.235,8.469,0.0,0.977,30782.58,-16.0,-0.199348534202,-0.0804560260586,0.413680781759,0.252149837134,13.5245276873,-0.0364169381107,non-effector
32.66,60.606,28.62,10.101,54.882,45.118,18.182,10.774,7.407,7.407,0.0,5.387,2.02,3.704,7.407,1.684,3.704,2.02,9.428,1.347,5.387,9.091,3.704,7.071,13.131,4.714,8.081,1.347,3.367,32169.18,7.5,-0.27037037037,-0.105723905724,0.16835016835,0.382323232323,14.7661279461,0.0541750841751,non-effector
26.036,54.438,22.485,11.243,45.562,54.438,32.544,15.976,16.568,4.734,5.325,8.876,7.692,3.55,2.367,3.55,4.734,7.692,4.142,2.959,5.917,4.734,2.367,4.734,7.101,6.509,8.876,0.592,3.55,19362.8,-4.0,-0.618343195266,-0.202366863905,0.0473372781065,0.278461538462,15.1831952663,0.0649704142012,non-effector
26.639,52.869,30.328,8.607,55.738,44.262,25.0,13.115,11.885,5.328,0.82,5.328,6.557,4.508,6.557,1.639,5.328,3.279,11.475,1.639,3.279,9.426,2.049,8.197,7.787,6.148,8.197,0.82,1.639,27070.12,1.0,-0.168852459016,-0.120491803279,0.131147540984,0.415614754098,15.4305737705,0.076393442623,non-effector
29.56,54.717,35.22,11.321,62.264,37.736,16.981,10.063,6.918,12.579,0.629,3.774,3.145,5.66,3.774,2.516,5.031,0.629,8.176,3.774,1.887,10.063,6.289,6.918,8.176,4.403,9.434,0.629,2.516,17447.19,3.0,0.150314465409,-0.0333333333333,0.176100628931,0.512830188679,15.5164779874,0.0957232704403,non-effector
25.101,46.559,33.603,13.36,58.704,41.296,20.648,14.17,6.478,8.097,0.0,3.644,2.834,4.453,4.049,2.834,7.692,5.263,12.551,2.429,4.453,8.097,3.239,6.073,7.287,5.668,5.263,2.429,3.644,28062.84,15.5,-0.0174089068826,-0.102834008097,0.0445344129555,0.520688259109,15.922388664,0.117246963563,non-effector
26.286,47.429,24.0,10.857,52.571,47.429,26.286,14.857,11.429,5.143,3.429,5.143,6.286,2.286,8.0,1.714,5.143,8.571,8.0,2.857,5.143,5.143,6.286,4.571,5.143,4.571,5.714,2.286,4.571,19906.78,4.5,-0.590285714286,-0.202285714286,0.125714285714,0.331942857143,14.9661142857,0.0792,non-effector
31.016,56.952,21.39,8.289,48.93,51.07,29.412,17.647,11.765,7.754,1.337,7.219,4.545,3.209,8.824,1.872,4.278,13.102,4.278,2.941,5.615,8.021,2.941,2.674,7.219,5.882,5.08,0.802,2.406,40618.08,18.5,-0.816310160428,-0.277807486631,0.280748663102,0.182139037433,14.330026738,-0.0122727272727,non-effector
34.225,58.169,29.437,12.535,55.211,44.789,18.169,6.62,11.549,8.028,0.282,6.056,5.493,5.07,7.465,1.69,5.915,2.394,8.028,1.972,5.211,5.211,2.958,2.535,9.014,9.437,7.465,2.254,3.521,77423.5,-41.0,-0.0533802816901,-0.0440845070423,0.0535211267606,0.454549295775,15.0245492958,0.0754084507042,non-effector
27.397,58.904,18.493,15.411,60.959,39.041,29.11,16.438,12.671,7.877,0.342,5.822,6.849,2.397,13.014,6.164,1.37,7.877,2.74,3.767,3.082,16.096,0.685,2.397,2.397,3.767,6.507,0.342,6.507,31543.34,2.0,-0.902397260274,-0.212671232877,0.33904109589,0.261609589041,14.1654109589,0.0242123287671,non-effector
41.216,64.189,32.77,7.432,57.432,42.568,14.189,5.405,8.784,12.162,3.378,3.041,5.743,3.716,5.068,0.338,6.081,1.689,5.743,1.689,3.716,7.432,4.054,3.378,9.797,10.811,8.784,0.338,3.041,31192.3,-10.5,0.156418918919,-0.0168918918919,0.14527027027,0.463986486486,15.0013851351,0.043277027027,non-effector
29.117,54.177,37.47,5.728,58.711,41.289,22.912,11.456,11.456,9.785,2.148,6.444,5.012,2.387,6.444,1.193,6.205,5.251,12.649,1.909,3.58,6.205,4.057,5.012,6.205,4.535,8.831,0.239,1.909,45225.46,-2.5,0.0935560859189,-0.0794749403341,0.100238663484,0.42861575179,15.3181384248,0.0607875894988,non-effector
32.331,58.145,28.822,10.276,56.391,43.609,18.045,9.023,9.023,7.018,1.754,5.263,3.759,5.263,8.271,2.256,6.266,3.509,8.521,1.754,5.764,7.769,4.511,3.258,7.018,8.271,7.018,2.256,0.501,43205.1,-4.5,-0.0779448621554,-0.0478696741855,0.077694235589,0.464210526316,15.0729323308,0.0722055137845,non-effector
37.821,64.744,31.731,11.859,58.333,41.667,15.705,7.051,8.654,9.295,2.244,6.731,1.923,5.769,9.295,3.205,4.167,1.923,8.654,0.641,4.808,5.769,4.167,1.923,9.615,7.372,9.615,0.641,2.244,32714.61,-10.0,0.143269230769,0.0169871794872,0.0576923076923,0.470320512821,14.6541987179,0.0630128205128,non-effector
30.172,48.707,28.879,14.44,54.526,45.474,24.569,12.5,12.069,9.698,1.078,5.819,6.25,5.603,6.25,1.94,3.233,4.095,9.914,2.371,3.233,3.448,4.526,6.466,7.974,5.172,6.034,2.155,4.741,52598.44,-2.5,-0.288793103448,-0.130387931034,0.127155172414,0.388081896552,15.0046551724,0.0998060344828,non-effector
33.898,63.559,37.288,11.017,62.712,37.288,17.797,9.322,8.475,13.559,0.847,6.78,1.695,5.085,8.475,2.542,5.932,0.0,8.475,0.847,6.78,6.78,1.695,6.78,5.085,5.932,9.322,0.847,2.542,12549.19,-0.5,0.159322033898,0.00169491525424,0.0423728813559,0.454152542373,14.8927118644,0.0935593220339,non-effector
33.871,80.645,22.177,1.21,68.145,31.855,12.5,8.065,4.435,16.532,0.0,3.226,1.21,0.806,9.677,0.403,0.0,2.823,2.016,0.403,4.839,35.081,6.855,4.839,2.016,5.645,3.629,0.0,0.0,24249.18,8.5,-1.00403225806,-0.221370967742,0.677419354839,0.262661290323,14.2067741935,-0.123266129032,non-effector
34.722,57.407,37.963,7.407,63.889,36.111,19.444,14.352,5.093,14.815,0.463,2.315,2.778,2.778,6.944,3.241,2.778,4.167,12.5,2.778,0.926,11.574,3.241,6.944,8.796,3.704,7.87,0.463,0.926,22676.62,16.5,0.111111111111,-0.0657407407407,0.305555555556,0.44875,14.9965277778,0.0440277777778,non-effector
30.728,57.682,19.677,7.008,51.213,48.787,24.259,14.825,9.434,3.774,0.0,5.121,4.313,1.887,11.321,2.965,3.235,5.93,8.625,1.617,3.235,14.555,5.66,5.93,8.895,6.739,4.043,0.809,1.348,39789.75,14.5,-0.861185983827,-0.227223719677,0.371967654987,0.255795148248,14.3258490566,-0.0114016172507,non-effector
31.117,61.17,26.862,14.362,59.84,40.16,15.691,6.383,9.309,7.447,0.798,6.383,2.926,9.84,9.309,1.596,3.723,1.064,7.979,1.596,7.447,8.511,3.457,3.723,5.319,8.245,7.713,0.266,2.66,40767.7,-14.0,-0.023670212766,-0.025,0.0132978723404,0.473776595745,14.9944414894,0.100531914894,non-effector
62.195,90.732,35.854,0.976,45.61,54.39,25.366,2.195,23.171,27.805,0.0,21.463,1.707,0.244,8.293,0.0,1.707,1.707,1.951,0.244,2.439,0.244,0.488,0.488,14.39,11.707,4.39,0.0,0.732,38036.71,-86.0,-0.398292682927,-0.0768292682927,0.436585365854,0.030756097561,12.1404390244,-0.172853658537,non-effector
29.615,51.731,34.231,11.923,60.577,39.423,22.885,12.308,10.577,11.538,0.962,5.0,5.577,3.462,5.962,2.885,6.346,3.654,10.385,2.692,3.462,7.692,1.923,5.769,7.885,3.269,5.962,1.923,3.654,57356.91,1.5,-0.0403846153846,-0.0742307692308,0.138461538462,0.458346153846,15.1819423077,0.0910384615385,non-effector
30.398,54.507,29.979,9.434,58.491,41.509,21.803,10.273,11.53,8.386,1.677,6.499,5.031,3.564,9.644,2.516,6.499,3.354,8.595,3.564,4.403,6.709,4.612,4.403,4.612,6.08,6.499,1.048,2.306,51803.02,-12.0,-0.140880503145,-0.0672955974843,0.121593291405,0.416624737945,14.8153249476,0.0795597484277,non-effector
38.922,64.671,28.743,5.988,42.216,57.784,26.946,14.671,12.275,13.174,0.0,6.587,5.689,2.096,2.994,2.695,2.695,2.395,5.988,1.497,6.587,5.689,1.497,9.581,11.078,11.677,6.886,0.299,0.898,36043.57,3.5,-0.64880239521,-0.201796407186,0.266467065868,0.166407185629,14.4426347305,-0.00428143712575,non-effector
16.667,31.481,42.593,11.111,68.519,31.481,25.926,14.815,11.111,5.556,1.852,3.704,7.407,7.407,7.407,0.0,7.407,7.407,20.37,3.704,0.0,1.852,3.704,7.407,1.852,0.0,9.259,0.0,3.704,6257.64,2.0,0.657407407407,-0.0425925925926,-0.0740740740741,0.632407407407,16.5105555556,0.196851851852,non-effector
28.765,49.504,26.781,11.632,50.676,49.324,28.043,15.509,12.534,8.206,1.262,5.861,6.673,3.156,5.591,2.976,3.968,5.771,9.288,3.156,4.328,5.23,3.246,6.763,8.115,5.591,5.32,2.254,3.246,125529.37,16.5,-0.518485121731,-0.18169522092,0.167718665464,0.322714156898,14.9548061317,0.073823264202,non-effector
42.152,70.852,31.39,8.52,56.502,43.498,14.35,2.691,11.659,13.004,1.794,8.52,3.139,4.484,8.52,0.897,3.587,1.345,7.623,1.345,7.175,5.83,3.139,0.448,10.314,8.52,7.175,0.897,2.242,22858.97,-21.0,0.00538116591928,0.00134529147982,0.107623318386,0.395829596413,14.2076233184,0.0179820627803,non-effector
43.103,56.897,35.345,8.621,53.448,46.552,22.414,14.655,7.759,18.103,1.724,1.724,6.034,3.448,5.172,1.724,2.586,3.448,7.759,0.862,1.724,3.448,4.31,9.483,12.069,6.034,6.897,0.862,2.586,12429.06,7.0,-0.172413793103,-0.125862068966,0.344827586207,0.298103448276,14.3587931034,0.0361206896552,non-effector
50.877,64.912,31.579,12.281,71.93,28.07,14.035,8.772,5.263,19.298,10.526,3.509,1.754,1.754,10.526,1.754,0.0,0.0,5.263,5.263,0.0,3.509,3.509,7.018,7.018,3.509,7.018,5.263,3.509,6044.98,1.5,0.30350877193,0.101754385965,0.19298245614,0.562280701754,13.8364912281,0.129473684211,non-effector
30.263,53.947,28.947,12.105,55.789,44.211,25.0,13.421,11.579,8.421,1.579,7.632,3.947,5.789,6.316,2.368,3.684,3.684,10.263,2.368,2.632,6.842,2.632,7.368,7.895,6.053,6.579,1.579,2.368,42322.26,2.5,-0.195526315789,-0.108684210526,0.126315789474,0.410921052632,15.0944736842,0.0833421052632,non-effector
25.694,51.389,34.028,11.111,59.028,40.972,19.444,9.722,9.722,5.556,1.389,4.861,4.861,4.861,4.167,2.083,6.944,5.556,13.194,2.083,4.167,8.333,2.778,2.083,9.722,4.861,8.333,2.778,1.389,16005.65,-1.5,0.209027777778,-0.0375,0.0,0.573819444444,15.9863888889,0.0949305555556,non-effector
36.957,64.946,34.511,8.152,55.707,44.293,16.848,6.793,10.054,12.772,1.63,6.793,3.261,3.261,7.337,2.989,5.163,1.902,8.696,1.359,7.609,5.707,4.62,1.902,8.152,7.065,7.88,0.815,1.087,38376.7,-17.5,-0.010597826087,-0.0154891304348,0.0951086956522,0.398505434783,14.5817663043,0.0392391304348,non-effector
58.203,75.977,31.445,3.906,52.344,47.656,10.742,2.344,8.398,17.969,3.711,5.078,3.32,2.734,10.156,0.195,2.539,1.367,5.859,0.781,5.078,2.539,5.469,0.781,15.039,11.328,5.078,0.195,0.781,49583.43,-31.5,0.0072265625,0.0111328125,0.306640625,0.30826171875,13.1466015625,-0.0409375,non-effector
37.5,64.244,28.198,9.884,57.558,42.442,16.86,10.174,6.686,10.756,1.453,4.07,2.616,3.488,9.012,1.744,5.233,4.07,5.814,0.872,6.395,9.884,2.907,4.36,9.884,6.395,6.395,1.163,3.488,36287.78,9.0,-0.275,-0.096511627907,0.200581395349,0.36851744186,14.434127907,0.0332848837209,non-effector
23.693,47.735,26.481,10.801,52.613,47.387,31.01,14.286,16.725,7.317,1.742,7.666,9.059,3.484,7.317,1.742,4.181,7.666,7.317,3.136,3.833,4.878,5.226,4.878,3.484,3.833,7.666,2.091,3.484,32641.96,-9.5,-0.582229965157,-0.205226480836,0.160278745645,0.293414634146,15.0147735192,0.0679790940767,non-effector
27.536,55.072,31.884,7.246,55.072,44.928,23.188,7.246,15.942,5.797,5.797,10.145,5.797,2.899,4.348,0.0,5.797,2.899,14.493,0.0,5.797,5.797,4.348,4.348,4.348,7.246,5.797,1.449,2.899,7716.75,-6.0,-0.0826086956522,-0.0724637681159,-0.0724637681159,0.46768115942,15.5820289855,0.0815942028986,non-effector
29.726,53.358,27.985,8.333,51.493,48.507,24.751,14.179,10.572,8.333,0.871,6.095,4.478,2.985,7.214,2.985,3.731,4.726,10.199,1.493,3.234,8.582,7.214,6.468,7.96,5.348,5.721,1.368,0.995,88096.64,17.0,-0.519651741294,-0.170646766169,0.258706467662,0.31513681592,14.7897636816,0.0317412935323,non-effector
32.8,48.8,29.6,8.8,57.6,42.4,23.2,18.4,4.8,4.8,3.2,2.4,2.4,2.4,10.4,1.6,4.8,4.0,12.8,3.2,2.4,4.0,2.4,12.8,8.0,6.4,7.2,4.0,0.8,14079.64,16.0,-0.0808,-0.0968,0.112,0.45792,15.06184,0.13616,non-effector
33.168,59.406,32.673,10.891,51.98,48.02,22.772,13.366,9.406,10.891,1.98,6.436,2.97,2.475,1.98,2.97,2.475,3.465,10.891,0.495,4.455,6.931,2.475,6.931,8.416,9.901,8.416,2.97,2.475,22470.49,5.0,-0.225247524752,-0.118316831683,0.0792079207921,0.408712871287,15.5132673267,0.0601485148515,non-effector
39.894,63.83,30.053,8.777,51.596,48.404,20.745,8.511,12.234,10.372,0.798,7.447,4.787,2.66,9.309,2.394,5.053,1.862,7.181,1.064,5.053,3.989,3.191,4.255,10.372,9.043,7.447,0.532,3.191,39577.4,-18.5,-0.23670212766,-0.0731382978723,0.162234042553,0.316090425532,14.1910638298,0.0268085106383,non-effector
40.8,68.0,38.4,12.0,64.0,36.0,10.4,1.6,8.8,15.2,0.0,6.4,2.4,7.2,7.2,0.8,7.2,0.8,5.6,0.8,4.0,6.4,3.2,0.0,11.2,7.2,10.4,2.4,1.6,12884.41,-9.5,0.5336,0.0904,0.08,0.56464,14.93464,0.0544,non-effector
