@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
25.046,45.521,27.605,13.163,51.371,48.629,27.057,13.894,13.163,5.302,2.377,5.119,8.044,4.753,3.656,3.291,6.033,2.925,9.872,2.377,3.473,5.484,4.388,7.678,7.13,6.581,6.399,2.011,3.108,63405.29,-5.0,-0.316270566728,-0.130164533821,0.0658135283364,0.427038391225,15.605393053,0.117861060329,non-effector
46.528,67.13,26.389,10.185,54.398,45.602,10.88,5.093,5.787,9.259,3.241,3.704,2.083,4.167,10.88,1.389,3.935,1.852,6.713,0.926,6.25,4.167,5.324,1.852,13.194,9.954,6.481,1.852,2.778,44777.44,-6.0,-0.0594907407407,-0.00300925925926,0.131944444444,0.42125,14.0021296296,0.0432407407407,non-effector
23.944,50.704,23.944,11.972,51.408,48.592,32.394,19.014,13.38,6.338,0.0,9.155,4.225,5.634,6.338,3.521,1.408,7.746,10.563,2.113,1.408,10.563,3.521,7.746,6.338,4.93,5.634,1.408,1.408,16059.31,5.5,-0.701408450704,-0.245774647887,0.253521126761,0.287605633803,15.0955633803,0.0383802816901,non-effector
25.079,47.619,23.492,14.603,43.492,56.508,38.73,18.73,20.0,9.524,0.0,7.619,12.381,3.492,6.032,7.937,3.81,5.714,6.032,0.952,4.444,6.349,3.81,5.079,5.397,4.127,4.127,0.952,2.222,35648.77,-16.5,-1.06825396825,-0.252380952381,0.292063492063,0.151746031746,14.4181587302,0.0297777777778,non-effector
47.2,72.8,26.4,12.8,56.8,43.2,7.2,0.0,7.2,8.0,1.6,3.2,4.0,4.8,4.8,0.0,4.0,0.0,4.0,1.6,2.4,9.6,0.8,0.0,8.8,24.0,10.4,0.8,7.2,13230.74,-9.0,0.2416,0.0168,0.008,0.57064,15.56704,0.04408,non-effector
42.893,63.092,24.688,10.723,48.628,51.372,19.451,11.471,7.98,9.975,0.249,5.736,2.244,2.743,9.227,3.491,3.491,5.985,6.234,1.995,4.239,5.237,4.239,1.995,20.449,2.993,4.988,2.494,1.995,41872.96,7.0,-0.460598503741,-0.115710723192,0.329177057357,0.282493765586,13.573840399,-0.0111471321696,non-effector
40.084,62.213,29.436,9.603,56.785,43.215,15.449,6.263,9.186,8.351,0.626,6.472,2.714,4.593,10.856,1.044,4.384,2.505,8.351,3.132,3.132,4.175,4.384,2.714,11.482,8.768,8.351,1.044,2.923,50307.45,-16.5,0.0707724425887,-0.0171189979123,0.137787056367,0.432338204593,14.392776618,0.0517118997912,non-effector
35.091,60.132,23.888,7.908,48.764,51.236,23.723,12.191,11.532,8.072,0.659,6.59,4.942,3.46,6.425,1.318,2.636,4.942,7.743,2.471,4.283,8.731,3.295,5.931,11.532,8.402,5.437,1.812,1.318,65921.67,0.0,-0.573805601318,-0.179901153213,0.265238879736,0.283986820428,14.5545140033,0.00894563426689,non-effector
34.574,54.787,30.319,11.17,52.66,47.34,22.872,10.106,12.766,6.915,4.255,6.915,5.851,2.66,3.723,2.128,6.915,6.383,9.043,1.596,2.128,3.723,2.66,1.596,7.979,11.702,7.447,1.596,4.787,20884.85,-7.0,0.0031914893617,-0.0797872340426,0.0,0.47329787234,15.5412234043,0.066914893617,non-effector
34.545,52.727,38.182,14.545,67.273,32.727,18.182,9.091,9.091,20.0,3.636,3.636,5.455,3.636,1.818,1.818,5.455,1.818,10.909,1.818,3.636,9.091,1.818,5.455,3.636,5.455,1.818,5.455,3.636,6162.11,-0.5,0.123636363636,-0.0145454545455,0.109090909091,0.587636363636,15.5947272727,0.116545454545,non-effector
29.31,46.552,37.931,10.345,65.517,34.483,15.517,10.345,5.172,5.172,3.448,3.448,1.724,5.172,6.897,1.724,10.345,3.448,15.517,3.448,1.724,5.172,3.448,5.172,12.069,1.724,6.897,0.0,3.448,6383.64,2.5,0.686206896552,0.051724137931,-0.0344827586207,0.668620689655,15.7105172414,0.151034482759,non-effector
36.857,55.429,27.143,12.571,53.143,46.857,27.714,15.714,12.0,12.857,0.0,6.286,5.714,1.714,10.857,3.714,3.714,5.143,4.857,1.143,1.429,5.143,4.571,6.857,7.429,5.714,5.714,2.286,4.857,38041.07,6.5,-0.674,-0.187142857143,0.34,0.231771428571,13.9607428571,0.0273142857143,non-effector
37.733,61.76,28.426,14.382,57.36,42.64,13.198,4.738,8.46,8.629,0.677,5.245,3.215,4.738,8.629,1.354,5.245,1.184,7.107,0.846,5.584,5.753,4.061,2.2,9.814,9.983,7.445,1.861,6.43,63817.64,-26.0,-0.0576988155668,-0.02910321489,0.0439932318105,0.469915397631,14.8077664975,0.0767343485618,non-effector
32.11,56.193,26.835,12.844,55.963,44.037,21.101,10.092,11.009,9.174,2.064,7.339,3.67,4.128,8.945,2.294,5.505,4.358,7.798,3.211,8.028,4.358,2.982,3.44,6.193,5.734,4.358,3.211,3.211,48120.03,-9.0,-0.314220183486,-0.0834862385321,0.0481651376147,0.395688073394,14.5931192661,0.0921330275229,non-effector
36.568,61.525,30.849,10.572,55.806,44.194,13.518,4.853,8.666,8.492,0.867,5.199,3.466,5.719,7.626,0.867,7.106,1.04,8.319,0.347,6.412,6.412,4.679,2.946,9.879,9.705,6.932,1.04,2.946,61618.76,-24.5,0.0481802426343,-0.0192374350087,0.051993067591,0.469428076256,14.9563431542,0.0644194107452,non-effector
29.79,54.461,31.204,7.85,51.292,48.708,26.134,11.604,14.529,8.094,0.634,7.46,7.07,3.364,5.948,1.95,5.119,4.876,9.898,1.853,3.364,5.753,4.096,4.778,8.435,6.68,8.094,0.439,2.097,224211.9,-80.0,-0.261140906875,-0.136518771331,0.160409556314,0.336552901024,15.0420624086,0.0371623598245,non-effector
31.389,51.667,29.444,10.278,55.556,44.444,28.333,15.0,13.333,8.333,0.833,6.667,6.667,1.667,10.278,3.056,5.833,3.611,8.889,1.667,1.111,6.111,3.056,8.333,4.444,7.5,6.389,1.667,3.889,39767.02,0.5,-0.400833333333,-0.144722222222,0.205555555556,0.336277777778,14.7234722222,0.0674166666667,non-effector
35.294,62.567,34.492,9.358,60.428,39.572,18.449,8.289,10.16,13.904,2.139,6.417,3.743,6.417,6.952,2.406,4.545,2.941,7.754,1.337,4.011,8.556,4.813,2.941,6.952,5.348,8.289,0.267,0.267,39182.38,-11.5,0.104010695187,-0.0189839572193,0.171122994652,0.439705882353,14.8087700535,0.0430481283422,non-effector
29.955,51.565,29.508,7.303,49.776,50.224,29.21,13.562,15.648,8.048,0.447,7.154,8.495,3.726,8.346,1.341,6.408,6.855,7.75,1.937,3.577,3.577,4.322,5.365,5.216,7.899,7.303,0.596,1.639,73721.2,-18.5,-0.403427719821,-0.179880774963,0.187779433681,0.271162444113,14.812757079,0.0366616989568,non-effector
37.526,66.392,26.392,11.753,55.052,44.948,16.082,5.361,10.722,6.804,1.031,7.216,3.505,6.804,9.278,0.825,4.536,1.443,5.979,1.237,6.392,6.186,2.062,3.093,8.66,11.753,9.072,0.825,3.299,51743.22,-28.0,-0.0562886597938,-0.0331958762887,0.0309278350515,0.424474226804,14.7344536082,0.0620824742268,non-effector
35.073,63.132,25.938,11.419,56.281,43.719,15.661,8.483,7.178,5.873,1.468,5.057,2.121,3.426,9.625,1.958,4.405,1.958,7.83,1.305,6.688,8.483,3.263,4.568,8.646,9.462,7.83,2.284,3.752,66190.22,2.0,-0.235236541599,-0.0647634584013,0.068515497553,0.43295269168,14.7938825449,0.0708646003263,non-effector
45.736,64.341,31.783,10.078,58.14,41.86,12.403,3.876,8.527,11.628,3.876,6.202,2.326,8.527,8.527,0.775,3.876,0.775,9.302,1.55,2.326,3.101,5.426,2.326,11.628,10.078,6.977,0.775,0.0,13401.07,-6.5,0.411627906977,0.0705426356589,0.100775193798,0.523100775194,14.4951937984,0.0632558139535,non-effector
39.344,63.934,22.951,8.197,73.77,26.23,6.557,1.639,4.918,4.918,9.836,3.279,1.639,8.197,11.475,0.0,8.197,1.639,8.197,3.279,1.639,18.033,4.918,0.0,4.918,8.197,1.639,0.0,0.0,6299.45,-2.0,0.47868852459,0.12131147541,0.0983606557377,0.737213114754,14.9824590164,0.0880327868852,non-effector
46.429,69.643,33.929,10.714,60.714,39.286,17.857,3.571,14.286,17.857,3.571,8.929,5.357,8.929,3.571,1.786,3.571,0.0,7.143,1.786,0.0,8.929,0.0,1.786,10.714,10.714,5.357,0.0,0.0,5763.42,-6.5,0.396428571429,0.0642857142857,0.196428571429,0.512321428571,14.6919642857,0.0205357142857,non-effector
32.87,53.241,26.852,10.648,48.148,51.852,26.852,18.519,8.333,7.87,3.704,5.093,3.241,2.778,4.63,4.167,4.167,3.241,7.407,2.315,3.704,4.167,4.63,11.111,7.407,9.259,7.407,2.778,0.926,24553.06,17.5,-0.453240740741,-0.151388888889,0.134259259259,0.342175925926,15.0631944444,0.0941666666667,non-effector
43.678,56.322,29.885,9.195,59.77,40.23,21.839,16.092,5.747,13.793,10.345,4.598,1.149,2.299,5.747,0.0,3.448,1.149,9.195,1.149,1.149,3.448,3.448,14.943,10.345,3.448,3.448,3.448,3.448,9725.28,9.0,-0.0977011494253,-0.067816091954,0.172413793103,0.438620689655,14.411954023,0.121954022989,non-effector
60.722,82.844,21.896,6.095,52.822,47.178,7.675,4.289,3.386,12.415,0.451,1.58,1.806,3.16,10.384,2.257,3.16,0.903,2.709,0.451,1.129,15.801,0.903,1.129,27.991,9.481,3.612,0.451,0.226,41573.65,-1.0,-0.210835214447,-0.0148984198646,0.564334085779,0.344221218962,12.9311286682,-0.105688487585,non-effector
45.251,68.715,18.436,8.38,42.458,57.542,12.291,6.704,5.587,2.235,2.235,3.352,2.235,2.235,3.911,3.911,4.469,0.559,8.939,1.117,5.028,12.291,3.352,2.235,17.877,18.994,2.793,0.0,2.235,18905.8,-1.5,-0.415642458101,-0.0843575418994,0.167597765363,0.413072625698,14.7859776536,-0.0106703910615,non-effector
45.045,69.369,27.027,9.91,58.559,41.441,16.216,4.505,11.712,9.009,7.207,7.207,4.505,7.207,10.811,1.802,3.604,0.0,6.306,2.703,6.306,2.703,0.901,2.703,11.712,6.306,8.108,0.0,0.901,11476.74,-9.0,0.26036036036,0.0882882882883,0.027027027027,0.462882882883,13.870990991,0.0852252252252,non-effector
67.105,79.605,31.579,1.974,43.421,56.579,3.947,3.289,0.658,14.474,1.316,0.658,0.0,1.316,1.974,0.658,2.632,0.0,9.211,2.632,1.974,4.605,1.316,2.632,31.579,17.763,5.263,0.0,0.0,14673.2,3.5,0.333552631579,0.0328947368421,0.348684210526,0.410394736842,13.8466447368,-0.0690131578947,non-effector
48.98,65.306,30.612,6.122,57.143,42.857,12.245,6.122,6.122,16.327,6.122,2.041,4.082,4.082,6.122,0.0,2.041,0.0,8.163,2.041,4.082,6.122,6.122,6.122,10.204,10.204,4.082,0.0,2.041,5106.75,0.0,0.0244897959184,-0.0163265306122,0.244897959184,0.412857142857,14.1987755102,0.0416326530612,non-effector
39.855,57.246,32.609,8.696,57.246,42.754,13.043,5.797,7.246,12.319,1.449,4.348,2.899,6.522,7.971,0.725,7.246,2.174,10.87,3.623,7.246,3.623,4.348,2.899,7.971,10.145,2.174,1.449,0.0,14661.71,-2.5,0.204347826087,0.0108695652174,0.0724637681159,0.490507246377,14.721884058,0.0833333333333,non-effector
32.181,59.395,31.533,9.071,55.724,44.276,19.222,9.287,9.935,10.583,0.0,6.263,3.672,4.752,7.991,1.728,5.832,2.16,6.048,2.592,5.616,6.263,5.832,5.4,7.343,6.263,9.071,1.296,1.296,49859.07,-7.0,-0.148164146868,-0.0730021598272,0.153347732181,0.376306695464,14.7782289417,0.0606047516199,non-effector
28.108,49.73,28.108,8.468,51.532,48.468,30.631,14.775,15.856,9.009,1.802,6.667,9.189,3.063,5.946,1.081,3.063,6.847,8.108,2.703,1.441,5.586,5.045,6.847,6.306,5.045,7.928,0.36,3.964,62157.51,-9.0,-0.522162162162,-0.218198198198,0.25045045045,0.264990990991,14.9270630631,0.041009009009,non-effector
46.0,65.25,28.75,8.75,51.0,49.0,15.25,5.75,9.5,9.5,0.25,7.5,2.0,3.25,10.25,0.25,6.5,3.75,7.25,0.25,3.25,3.0,4.5,1.75,14.25,11.75,5.5,0.5,4.75,41392.37,-15.5,-0.11625,-0.06975,0.1775,0.350775,14.0653,-0.001575,non-effector
33.714,54.857,32.0,10.286,54.857,45.143,16.571,9.714,6.857,6.857,1.143,5.143,1.714,4.571,4.571,3.429,5.714,5.143,15.429,2.286,4.0,8.0,3.429,1.143,12.571,8.571,4.0,1.143,1.143,18886.82,2.0,0.141142857143,-0.036,0.0628571428571,0.534171428571,15.4341714286,0.0582857142857,non-effector
37.931,60.057,32.759,13.218,60.057,39.943,14.655,6.034,8.621,10.057,1.149,5.747,2.874,3.736,10.345,2.586,5.172,2.011,10.057,1.724,5.46,3.448,3.448,1.437,10.345,6.034,7.471,2.586,4.31,37005.42,-13.5,0.135632183908,0.0212643678161,0.0402298850575,0.49408045977,14.5581896552,0.0864942528736,non-effector
46.667,72.0,21.6,5.867,49.867,50.133,19.467,9.867,9.6,10.667,0.533,8.267,1.333,1.6,12.8,1.867,1.333,4.8,5.067,2.133,3.733,8.8,4.267,3.2,9.067,13.6,4.533,1.6,0.8,38070.53,-2.5,-0.657866666667,-0.148,0.357333333333,0.218986666667,13.4809066667,-0.0514133333333,non-effector
26.73,57.233,16.038,12.893,49.057,50.943,27.673,19.811,7.862,6.289,0.314,5.975,1.887,2.83,3.145,3.145,0.314,4.717,4.717,1.572,1.572,18.239,4.717,11.95,11.006,5.975,4.717,1.258,5.66,36357.87,33.0,-1.21509433962,-0.336163522013,0.405660377358,0.221635220126,14.9543396226,0.00987421383648,non-effector
27.491,49.446,30.443,12.177,56.827,43.173,25.092,14.576,10.517,7.565,0.923,4.613,5.904,5.904,7.196,1.845,6.273,5.72,7.934,2.583,3.321,5.351,2.952,7.011,5.166,6.642,8.672,2.03,2.399,61048.61,17.0,-0.115313653137,-0.119188191882,0.0940959409594,0.426346863469,15.4242619926,0.106014760148,non-effector
33.719,57.025,31.074,12.562,56.529,43.471,20.496,9.587,10.909,10.083,0.496,5.95,4.959,2.975,9.421,3.306,4.463,2.479,8.926,1.983,5.455,4.298,3.802,3.802,6.612,7.107,7.603,1.653,4.628,65638.27,-18.0,-0.189256198347,-0.0654545454545,0.0925619834711,0.392479338843,14.6532396694,0.0788595041322,non-effector
32.308,60.769,29.808,14.615,56.923,43.077,16.154,8.462,7.692,9.038,1.154,6.346,1.346,5.577,6.923,4.231,6.154,1.154,7.5,1.154,7.5,7.5,4.231,3.077,7.115,8.077,7.115,1.538,3.269,56564.28,-7.0,-0.0857692307692,-0.0228846153846,0.00576923076923,0.47425,15.0527884615,0.0919423076923,non-effector
39.3,61.997,29.053,12.192,57.717,42.283,9.987,4.929,5.058,9.209,1.167,3.761,1.297,4.669,11.414,1.686,7.134,1.686,6.226,1.038,7.912,4.54,6.874,1.556,8.431,9.079,6.485,2.335,3.502,81570.82,-7.5,-0.0247730220493,-0.000518806744488,0.0557717250324,0.465214007782,14.4546822309,0.0782879377432,non-effector
30.556,53.704,33.333,14.815,57.407,42.593,20.37,11.111,9.259,8.333,2.778,5.556,3.704,4.63,4.63,2.778,4.63,0.0,11.111,1.852,5.556,2.778,1.852,8.333,8.333,6.481,9.259,0.926,6.481,12241.93,0.5,0.0888888888889,-0.0342592592593,-0.0740740740741,0.491574074074,15.4392592593,0.151481481481,non-effector
31.022,54.745,31.752,9.489,56.752,43.248,24.27,12.956,11.314,8.212,1.277,5.839,5.474,3.467,9.672,2.92,6.387,4.745,8.212,2.007,3.467,5.474,3.65,5.292,6.569,5.292,8.942,0.73,2.372,59301.62,1.0,-0.125,-0.089598540146,0.142335766423,0.379817518248,14.8048905109,0.0683759124088,non-effector
36.795,52.596,8.804,9.932,29.797,70.203,55.756,36.117,19.639,4.74,0.0,13.995,5.643,0.903,18.962,9.029,0.677,0.451,2.483,0.226,0.0,0.903,1.354,26.637,11.964,1.129,0.903,0.0,0.0,49817.11,53.0,-2.15620767494,-0.44085778781,0.656884875847,-0.304920993228,11.4516478555,0.00444695259594,non-effector
43.689,65.372,27.832,13.592,59.547,40.453,13.269,4.207,9.061,7.443,1.618,7.12,1.942,2.265,12.621,0.971,5.178,1.942,8.091,1.618,4.207,3.236,0.971,1.294,11.327,10.68,7.12,2.913,7.443,32664.14,-16.5,0.0540453074434,0.010355987055,0.0194174757282,0.483915857605,14.2812621359,0.0725889967638,non-effector
30.435,52.174,26.708,8.075,55.901,44.099,21.739,13.665,8.075,6.832,3.727,3.106,4.969,5.59,4.348,0.621,4.348,3.106,11.801,3.106,4.348,10.559,2.484,9.938,10.559,4.969,3.727,0.0,1.863,17961.88,8.5,-0.207453416149,-0.128571428571,0.173913043478,0.426211180124,15.2118012422,0.0886335403727,non-effector
29.333,48.0,36.0,14.667,60.0,40.0,21.333,14.667,6.667,13.333,0.0,4.0,2.667,1.333,2.667,8.0,4.0,1.333,14.667,6.667,2.667,8.0,2.667,5.333,6.667,6.667,4.0,5.333,0.0,8459.88,3.0,0.0546666666667,-0.00266666666667,0.106666666667,0.5832,15.6841333333,0.131733333333,non-effector
23.256,47.674,26.744,11.628,54.651,45.349,24.419,15.116,9.302,6.977,0.0,3.488,5.814,5.814,5.814,1.163,4.651,4.651,9.302,1.163,4.651,10.465,5.814,9.302,3.488,6.977,5.814,1.163,3.488,9855.31,4.5,-0.53488372093,-0.213953488372,0.174418604651,0.361279069767,15.5668604651,0.0867441860465,non-effector
41.026,62.821,26.923,8.974,66.667,33.333,14.103,5.128,8.974,5.128,7.692,3.846,5.128,5.128,11.538,0.0,8.974,1.282,3.846,5.128,2.564,6.41,0.0,3.846,1.282,15.385,8.974,0.0,3.846,8335.75,-3.0,0.508974358974,0.0858974358974,-0.0641025641026,0.618846153846,15.1283333333,0.136282051282,non-effector
26.799,51.365,28.536,11.166,54.342,45.658,26.799,13.896,12.903,8.437,0.744,5.707,7.196,1.737,8.437,2.481,4.218,7.196,8.933,1.489,5.459,6.452,4.218,4.218,5.211,3.97,6.948,3.97,2.978,45006.85,-1.0,-0.552605459057,-0.177171215881,0.163771712159,0.32952853598,14.9225806452,0.0587344913151,non-effector
36.875,57.5,40.0,13.75,64.375,35.625,14.375,10.0,4.375,16.25,0.625,1.875,2.5,5.625,7.5,3.125,5.625,3.75,11.25,0.625,6.875,5.0,1.875,3.125,7.5,5.0,6.875,0.625,4.375,16951.48,6.5,0.333125,0.005625,0.05625,0.506375,14.985625,0.09975,non-effector
