@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
27.148,48.047,30.664,12.305,57.617,42.383,25.195,13.672,11.523,8.203,0.977,4.492,7.031,4.688,6.836,3.516,6.445,4.297,9.766,3.711,3.516,6.641,2.539,5.859,5.469,5.664,6.25,1.562,2.539,57377.16,2.0,-0.1255859375,-0.09296875,0.111328125,0.444765625,15.310078125,0.10755859375,non-effector
34.286,54.286,31.429,14.286,74.286,25.714,8.571,8.571,0.0,8.571,2.857,0.0,0.0,7.143,10.0,1.429,5.714,0.0,12.857,2.857,1.429,14.286,2.857,7.143,11.429,1.429,4.286,1.429,4.286,7549.95,5.5,0.45,0.06,0.142857142857,0.697428571429,15.179,0.144142857143,non-effector
32.941,58.824,25.882,16.471,57.059,42.941,16.471,7.647,8.824,7.647,1.176,5.294,3.529,5.882,8.235,2.353,2.353,2.941,8.824,1.176,7.059,6.471,3.529,2.353,9.412,6.471,7.059,2.941,5.294,18756.86,-4.0,-0.235882352941,-0.0635294117647,0.0352941176471,0.453411764706,14.8518235294,0.0927647058824,non-effector
23.529,45.098,43.137,13.725,70.588,29.412,17.647,13.725,3.922,7.843,3.922,1.961,1.961,1.961,3.922,5.882,7.843,1.961,15.686,3.922,0.0,7.843,3.922,5.882,5.882,1.961,11.765,3.922,1.961,5780.02,3.5,0.745098039216,0.0941176470588,-0.078431372549,0.778235294118,16.6133333333,0.193333333333,non-effector
28.571,52.063,29.841,14.286,59.365,40.635,24.762,13.333,11.429,8.254,2.222,6.349,5.079,4.762,6.984,2.54,4.127,5.079,10.159,2.222,3.492,6.349,1.27,5.714,6.349,4.762,7.302,1.905,5.079,35364.54,2.0,-0.141904761905,-0.101587301587,0.0603174603175,0.445777777778,15.232984127,0.106412698413,non-effector
31.757,59.459,21.959,17.23,56.419,43.581,21.959,10.473,11.486,9.459,3.716,7.432,4.054,6.757,6.081,3.716,2.365,4.054,3.378,3.041,5.405,8.108,3.716,2.703,7.77,4.73,6.757,3.716,3.041,33078.88,-8.5,-0.413513513514,-0.0831081081081,0.108108108108,0.421317567568,14.7414864865,0.0865878378378,non-effector
26.403,48.185,31.683,11.221,57.096,42.904,23.102,15.512,7.591,5.941,1.65,3.3,4.29,4.29,6.601,2.31,6.931,9.571,9.901,3.3,4.62,4.95,2.97,3.63,6.271,5.941,8.911,0.99,3.63,33886.92,20.5,-0.0019801980198,-0.125082508251,0.03300330033,0.453168316832,15.6297359736,0.100891089109,non-effector
30.086,54.441,28.367,7.736,52.436,47.564,24.928,12.894,12.034,5.444,2.006,5.158,6.877,2.006,5.731,2.579,2.865,2.865,11.461,2.006,1.433,9.169,4.298,7.45,11.748,5.158,8.596,2.292,0.86,38528.85,-1.5,-0.314899713467,-0.122349570201,0.220630372493,0.392148997135,15.1171060172,0.0492550143266,non-effector
54.938,72.222,26.543,1.235,68.519,31.481,5.556,2.469,3.086,7.407,4.938,2.469,0.617,0.0,32.099,0.0,1.852,2.469,9.259,0.617,3.704,3.086,11.728,0.0,6.173,4.321,8.025,0.0,1.235,14731.28,-1.0,0.0228395061728,0.0796296296296,0.345679012346,0.342654320988,11.7730864198,0.00185185185185,non-effector
28.214,53.214,29.643,7.143,55.0,45.0,25.714,12.143,13.571,7.143,2.5,5.357,8.214,2.5,3.929,2.143,4.286,3.929,12.143,1.786,1.429,12.143,3.214,6.071,9.286,5.357,6.071,0.714,1.786,30830.33,-7.0,-0.279642857143,-0.136071428571,0.225,0.408964285714,15.3849642857,0.0372142857143,non-effector
43.697,64.706,31.092,9.244,57.983,42.017,12.605,4.202,8.403,7.563,5.042,4.202,4.202,6.723,9.244,0.0,2.521,2.521,12.605,0.84,5.882,2.521,1.681,1.681,11.765,10.084,8.403,2.521,0.0,12496.18,-5.0,0.414285714286,0.0672268907563,-0.0252100840336,0.550168067227,14.7639495798,0.0841176470588,non-effector
40.678,65.085,30.508,13.559,59.322,40.678,13.559,5.763,7.797,10.847,2.034,5.424,2.373,5.763,9.492,3.729,6.441,1.017,6.78,1.017,6.102,6.441,2.712,1.017,10.169,8.136,6.441,1.017,3.051,30798.23,-11.5,0.130508474576,0.04,0.064406779661,0.490983050847,14.4527457627,0.0697627118644,non-effector
56.298,73.855,32.443,5.534,49.427,50.573,12.786,3.244,9.542,18.13,1.718,1.908,7.634,1.718,4.962,0.382,2.481,1.908,3.435,0.573,2.672,4.58,3.626,0.954,15.84,15.649,8.397,0.763,2.672,52332.67,-34.0,-0.0318702290076,-0.0404580152672,0.337786259542,0.320496183206,14.0220419847,-0.0503244274809,non-effector
29.828,51.824,33.155,7.296,53.219,46.781,28.433,15.021,13.412,10.086,0.536,5.901,7.511,1.824,6.33,2.468,4.721,5.794,10.73,2.039,2.146,6.33,3.326,6.76,7.189,5.687,7.618,1.073,1.931,102168.75,3.5,-0.303862660944,-0.16169527897,0.227467811159,0.321620171674,15.0286802575,0.0395064377682,non-effector
32.332,54.688,35.216,7.212,49.76,50.24,28.245,13.462,14.784,14.543,0.24,5.769,9.014,1.562,3.365,2.163,4.327,5.529,7.452,0.24,2.043,5.649,5.769,5.769,9.856,4.327,8.894,0.962,2.524,90443.98,-20.0,-0.422235576923,-0.187860576923,0.314903846154,0.249375,14.8519350962,-0.00157451923077,non-effector
32.203,51.864,26.78,12.881,53.22,46.78,18.983,13.22,5.763,6.78,3.39,1.356,4.407,1.695,4.068,3.729,4.407,6.102,10.847,2.034,5.763,7.797,4.068,3.39,10.847,7.119,4.746,2.373,5.085,33046.95,16.5,-0.317966101695,-0.125762711864,0.0915254237288,0.450745762712,15.3042711864,0.0823050847458,non-effector
26.454,48.31,27.791,12.303,50.786,49.214,27.005,14.898,12.107,6.525,1.808,5.818,6.289,3.931,4.874,3.774,5.975,4.481,9.591,1.965,4.52,5.818,4.442,6.643,6.879,6.368,5.7,1.336,3.263,289429.77,23.0,-0.41572327044,-0.154205974843,0.0982704402516,0.37133254717,15.2887971698,0.0899685534591,non-effector
25.859,48.282,30.38,11.573,55.515,44.485,23.87,13.02,10.85,5.787,0.542,5.244,5.606,5.063,6.872,2.893,5.967,5.063,10.85,3.255,3.617,5.787,4.34,5.063,7.052,5.606,7.776,1.627,1.989,62001.51,4.0,-0.103616636528,-0.0989150090416,0.0813743218807,0.447811934901,15.4301265823,0.099801084991,non-effector
38.213,66.005,29.529,7.692,53.846,46.154,12.159,3.474,8.685,6.948,2.978,5.955,2.73,4.715,9.181,0.248,7.444,1.241,7.94,1.489,11.414,3.226,3.474,1.985,9.181,9.926,7.196,1.489,1.241,42545.33,-21.5,0.0672456575682,0.0138957816377,-0.0645161290323,0.44617866005,14.6188337469,0.0769230769231,non-effector
31.373,58.824,47.059,3.922,66.667,33.333,19.608,11.765,7.843,19.608,0.0,1.961,5.882,3.922,3.922,0.0,0.0,1.961,13.725,3.922,3.922,7.843,1.961,9.804,3.922,3.922,13.725,0.0,0.0,5418.41,2.0,0.437254901961,-0.0372549019608,0.196078431373,0.446078431373,15.5780392157,0.0811764705882,non-effector
37.844,63.425,29.175,11.839,59.831,40.169,14.588,7.611,6.977,10.782,1.268,3.805,3.171,4.44,8.034,1.903,4.017,1.268,5.92,1.691,3.594,9.725,4.228,4.44,9.091,8.668,8.457,1.691,3.805,50431.76,-1.5,-0.0708245243129,-0.0399577167019,0.175475687104,0.457463002114,14.8042283298,0.0587949260042,non-effector
33.581,57.885,25.417,14.286,56.03,43.97,19.481,7.978,11.503,6.308,2.226,7.05,4.453,7.236,9.091,2.597,5.566,1.299,7.236,2.041,5.38,5.566,3.154,4.082,8.163,7.792,6.308,1.855,2.597,59180.06,-26.0,-0.113543599258,-0.0272727272727,0.0371057513915,0.459647495362,14.7566419295,0.100816326531,non-effector
37.5,57.5,36.25,8.75,60.0,40.0,22.5,12.5,10.0,13.75,3.75,5.0,5.0,3.75,3.75,3.75,7.5,3.75,10.0,2.5,1.25,8.75,0.0,5.0,7.5,8.75,5.0,0.0,1.25,8549.94,0.5,0.24375,-0.02125,0.15,0.49825,15.265625,0.061125,non-effector
27.5,50.833,27.917,10.833,52.083,47.917,25.833,12.917,12.917,8.75,0.417,5.0,7.917,3.75,4.167,2.083,4.583,7.917,9.167,1.667,3.75,9.167,4.167,2.917,7.083,7.083,5.417,2.5,2.5,26845.52,-2.5,-0.47375,-0.191666666667,0.2,0.361458333333,15.3928333333,0.0339583333333,non-effector
46.995,66.667,28.415,12.295,54.918,45.082,15.574,5.464,10.109,12.022,3.005,6.284,3.825,2.459,8.197,2.732,2.732,0.82,6.284,1.639,1.913,4.098,3.825,1.913,10.109,13.661,7.377,2.732,4.372,38617.46,-22.0,-0.0532786885246,-0.00273224043716,0.139344262295,0.441530054645,14.3730054645,0.0407923497268,non-effector
42.193,62.126,27.907,13.953,56.811,43.189,13.289,5.648,7.641,10.963,1.329,4.319,3.322,3.654,9.967,1.329,5.316,1.661,6.312,0.664,5.98,4.319,3.987,2.658,8.638,11.296,5.316,1.993,6.977,32241.53,-8.0,-0.161129568106,-0.0451827242525,0.0863787375415,0.423986710963,14.4074750831,0.0691029900332,non-effector
34.599,60.338,33.333,11.392,57.806,42.194,15.612,8.439,7.173,10.549,1.688,3.797,3.376,4.219,5.907,2.11,1.688,3.376,12.236,0.844,6.329,6.751,3.797,2.954,8.017,8.439,8.861,1.266,3.797,25552.01,0.5,0.0261603375527,-0.0502109704641,0.0464135021097,0.465696202532,15.2329957806,0.0717721518987,non-effector
31.472,47.208,30.457,8.629,54.315,45.685,23.35,13.198,10.152,11.168,1.523,3.046,7.107,4.569,6.091,1.015,4.061,6.599,11.168,4.061,4.061,4.569,5.584,5.584,8.122,4.569,4.061,1.015,2.03,21819.16,5.0,-0.242131979695,-0.148223350254,0.223350253807,0.360152284264,14.8882233503,0.069847715736,non-effector
40.406,61.625,27.991,9.932,56.433,43.567,15.801,5.418,10.384,7.449,2.032,6.772,3.612,2.935,10.835,0.677,6.095,1.806,8.352,2.257,4.289,4.063,3.386,2.935,10.835,9.255,6.095,2.032,4.289,47099.48,-23.5,-0.0325056433409,-0.0200902934537,0.0880361173815,0.44151241535,14.3757110609,0.0619187358916,non-effector
52.381,66.667,36.508,9.524,66.667,33.333,14.286,7.937,6.349,19.048,12.698,4.762,1.587,4.762,3.175,3.175,6.349,1.587,7.937,3.175,1.587,4.762,0.0,3.175,9.524,7.937,3.175,0.0,1.587,6516.63,0.0,0.749206349206,0.150793650794,0.047619047619,0.633174603175,14.5903174603,0.0987301587302,non-effector
24.286,48.571,30.0,12.857,62.857,37.143,20.0,10.0,10.0,2.857,1.429,7.143,2.857,5.714,10.0,0.0,4.286,2.857,11.429,2.857,0.0,5.714,7.143,7.143,8.571,1.429,11.429,4.286,2.857,7960.23,0.0,0.09,-0.0442857142857,0.0571428571429,0.555,15.4844285714,0.135,non-effector
28.169,52.113,35.211,12.676,63.38,36.62,23.944,8.451,15.493,14.085,2.817,8.451,7.042,8.451,4.225,0.0,7.042,5.634,8.451,2.817,4.225,5.634,1.408,2.817,5.634,1.408,5.634,2.817,1.408,7898.07,-5.0,0.197183098592,-0.0352112676056,0.056338028169,0.508169014085,15.3814084507,0.10014084507,non-effector
32.653,57.143,31.633,11.224,56.122,43.878,27.551,11.224,16.327,14.286,0.0,8.163,8.163,6.122,5.102,0.0,4.082,5.102,5.102,2.041,2.041,6.122,1.02,6.122,4.082,9.184,8.163,4.082,1.02,10892.27,-5.0,-0.230612244898,-0.133673469388,0.19387755102,0.364795918367,15.2028571429,0.049387755102,non-effector
23.467,45.877,30.021,13.531,56.871,43.129,26.216,14.799,11.416,6.131,0.634,4.44,6.977,5.074,4.863,3.171,5.285,3.805,10.359,4.017,2.748,6.977,2.326,7.822,5.92,5.92,8.245,1.903,3.383,54440.14,8.5,-0.137632135307,-0.114799154334,0.0718816067653,0.466384778013,15.7747780127,0.129682875264,non-effector
39.357,63.052,26.104,12.851,57.831,42.169,12.45,4.016,8.434,8.835,1.606,5.221,3.213,2.811,9.639,1.606,6.426,1.606,5.221,3.213,6.827,6.024,3.614,0.803,10.04,9.237,5.622,2.811,5.622,26655.54,-13.0,-0.126506024096,-0.0140562248996,0.0682730923695,0.463975903614,14.4545783133,0.0725301204819,non-effector
54.545,70.303,25.455,10.303,46.061,53.939,15.152,6.667,8.485,14.545,0.0,4.848,3.636,2.424,4.242,0.606,3.636,3.636,2.424,1.212,0.606,5.455,2.424,2.424,13.333,22.424,4.848,6.667,0.606,17494.16,-3.5,-0.29696969697,-0.0915151515152,0.284848484848,0.388,14.6285454545,-0.0288484848485,non-effector
26.852,57.593,27.222,12.778,55.741,44.259,22.593,10.926,11.667,5.0,0.926,8.148,3.519,4.259,8.333,3.704,6.481,3.889,7.963,1.296,5.926,8.889,3.148,3.333,5.556,7.037,7.778,1.481,3.333,59448.89,-14.0,-0.294074074074,-0.0940740740741,0.0351851851852,0.419185185185,15.1507037037,0.0738703703704,non-effector
36.047,58.837,23.721,10.698,54.186,45.814,20.465,8.837,11.628,8.14,2.558,7.674,3.953,4.186,9.302,1.163,3.953,4.884,5.814,4.884,5.116,4.186,4.186,2.791,8.14,7.907,5.814,2.093,3.256,46812.54,-14.5,-0.308139534884,-0.0925581395349,0.127906976744,0.367023255814,14.3699302326,0.0628139534884,non-effector
26.047,44.419,24.651,13.953,51.163,48.837,27.674,13.721,13.953,4.419,2.093,6.047,7.907,5.814,6.047,3.256,5.349,4.419,11.395,2.326,3.488,5.349,4.186,6.047,7.442,6.047,3.488,2.558,2.326,49551.24,-8.0,-0.411395348837,-0.139069767442,0.093023255814,0.414418604651,15.2590697674,0.106674418605,non-effector
27.536,55.072,31.884,7.246,55.072,44.928,23.188,7.246,15.942,5.797,5.797,10.145,5.797,2.899,4.348,0.0,5.797,2.899,14.493,0.0,5.797,5.797,4.348,4.348,4.348,7.246,5.797,1.449,2.899,7716.75,-6.0,-0.0826086956522,-0.0724637681159,-0.0724637681159,0.46768115942,15.5820289855,0.0815942028986,non-effector
30.32,48.964,26.742,10.169,48.023,51.977,29.755,15.443,14.313,6.78,1.507,6.591,7.721,2.448,6.403,3.202,4.331,5.838,10.546,2.825,3.39,3.578,3.202,6.403,8.851,6.78,5.085,1.318,3.202,59663.34,-2.5,-0.513370998117,-0.182674199623,0.169491525424,0.296459510358,14.8030885122,0.0607344632768,non-effector
37.885,57.269,24.67,14.537,54.626,45.374,15.859,7.93,7.93,7.489,1.762,3.524,4.405,4.846,8.37,1.322,3.524,3.084,9.251,1.322,6.167,5.286,3.084,3.524,12.335,7.93,4.405,2.643,5.727,24934.79,-1.5,-0.258149779736,-0.079295154185,0.0925110132159,0.432466960352,14.6010132159,0.0821145374449,non-effector
26.292,49.438,32.36,13.034,59.551,40.449,24.27,13.483,10.787,9.663,0.674,4.944,5.843,4.719,6.742,3.146,6.292,4.719,10.562,1.798,4.27,8.09,2.697,5.618,4.494,4.719,5.843,2.022,3.146,49732.2,5.0,-0.156404494382,-0.104269662921,0.103370786517,0.449056179775,15.391752809,0.0988764044944,non-effector
36.842,65.072,21.053,13.397,58.373,41.627,18.66,10.048,8.612,9.091,0.0,5.742,2.871,2.871,13.876,3.349,3.349,1.435,3.828,1.914,6.22,11.483,2.871,5.263,9.091,4.785,4.785,1.435,5.742,22103.12,-0.5,-0.675119617225,-0.118181818182,0.277511961722,0.296507177033,13.6358851675,0.037990430622,non-effector
40.24,63.063,26.426,15.015,54.955,45.045,18.919,9.91,9.009,10.511,2.402,7.207,1.802,4.505,9.91,4.505,4.505,3.003,5.405,1.201,5.105,4.505,3.604,2.402,9.009,8.408,6.006,3.003,3.003,35659.37,-4.5,-0.23963963964,-0.0363363363363,0.108108108108,0.404594594595,14.2218018018,0.0632432432432,non-effector
27.798,51.986,30.686,7.942,50.181,49.819,27.076,14.801,12.274,6.137,0.722,5.054,7.22,1.805,7.22,2.166,5.776,8.303,9.747,2.888,7.22,2.888,1.805,4.332,7.942,5.776,9.025,1.083,2.888,30639.03,4.0,-0.316606498195,-0.167870036101,0.0758122743682,0.306931407942,15.0419494585,0.0632490974729,non-effector
36.471,50.0,27.647,12.941,51.765,48.235,23.529,11.765,11.765,10.0,4.706,4.706,7.059,4.118,4.118,2.353,3.529,2.941,9.412,1.765,1.176,2.941,5.882,6.471,10.588,7.059,4.706,2.941,3.529,19220.69,-2.0,-0.249411764706,-0.0970588235294,0.158823529412,0.422352941176,14.9287058824,0.0887647058824,non-effector
33.655,57.327,30.113,9.259,53.945,46.055,25.765,12.641,13.124,10.548,0.725,7.166,5.958,3.382,8.454,2.335,3.784,4.589,8.776,1.127,2.899,6.602,3.462,5.717,8.535,5.395,7.005,1.047,2.496,133777.8,-20.5,-0.358212560386,-0.137037037037,0.237520128824,0.308228663446,14.5104428341,0.0290660225443,non-effector
48.649,72.973,35.135,7.568,55.135,44.865,4.324,1.622,2.703,14.054,0.0,1.081,1.622,5.405,6.486,0.541,4.865,0.541,7.568,1.622,9.73,4.865,2.703,0.541,18.378,9.73,8.649,1.081,0.541,18528.57,-2.5,0.376756756757,0.0643243243243,0.113513513514,0.471351351351,14.3714054054,0.0280540540541,non-effector
43.144,68.896,26.421,5.351,52.508,47.492,10.033,4.013,6.02,6.02,1.338,2.341,3.679,4.348,13.043,1.003,7.023,2.341,5.017,1.338,9.03,6.02,5.686,0.669,13.043,9.699,8.361,0.0,0.0,30107.26,-7.5,-0.0531772575251,-0.00702341137124,0.153846153846,0.373712374582,13.9408361204,0.0172575250836,non-effector
36.218,61.859,36.859,8.013,62.179,37.821,17.949,13.782,4.167,13.462,1.923,2.564,1.603,1.282,3.205,5.128,3.205,1.923,13.462,1.603,0.641,15.705,1.603,6.731,10.577,7.051,6.731,0.0,1.603,32754.3,22.0,0.109935897436,-0.0429487179487,0.259615384615,0.5075,15.3846474359,0.0335256410256,non-effector
21.138,42.276,24.39,14.634,44.715,55.285,31.707,18.699,13.008,6.504,0.813,6.504,6.504,8.13,1.626,0.813,4.065,4.065,8.943,0.813,6.504,3.252,4.878,13.821,8.13,4.065,4.878,3.252,2.439,14879.79,6.5,-0.765040650407,-0.266666666667,0.0975609756098,0.28,15.5173170732,0.126260162602,non-effector
35.294,48.529,32.353,19.118,63.235,36.765,19.118,14.706,4.412,7.353,1.471,2.941,1.471,4.412,11.765,7.353,2.941,1.471,17.647,1.471,1.471,4.412,1.471,5.882,8.824,5.882,4.412,2.941,4.412,7507.67,4.5,0.180882352941,0.0294117647059,0.0294117647059,0.592794117647,14.9002941176,0.1575,non-effector
