@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
58.203,75.977,31.445,3.906,52.344,47.656,10.742,2.344,8.398,17.969,3.711,5.078,3.32,2.734,10.156,0.195,2.539,1.367,5.859,0.781,5.078,2.539,5.469,0.781,15.039,11.328,5.078,0.195,0.781,49583.43,-31.5,0.0072265625,0.0111328125,0.306640625,0.30826171875,13.1466015625,-0.0409375,non-effector
60.381,77.905,35.429,6.286,53.333,46.667,12.952,6.476,6.476,22.286,1.333,4.762,1.714,2.095,6.476,0.952,2.476,3.429,3.81,0.952,2.095,3.81,1.333,2.095,19.429,10.857,6.857,0.952,2.286,50952.6,-2.5,0.0937142857143,-0.0211428571429,0.386666666667,0.306076190476,13.4092190476,-0.060819047619,non-effector
42.391,65.217,31.522,5.435,57.609,42.391,13.043,10.87,2.174,10.87,0.0,2.174,0.0,2.174,5.435,2.174,3.261,3.261,13.043,1.087,0.0,16.304,3.261,5.435,17.391,8.696,4.348,1.087,0.0,9432.9,7.0,-0.0217391304348,-0.075,0.380434782609,0.468695652174,14.8755434783,-0.0238043478261,non-effector
34.36,55.213,32.938,10.664,56.635,43.365,21.801,11.137,10.664,11.848,0.0,4.976,5.687,3.081,8.768,3.318,3.555,4.028,12.796,0.474,4.028,7.109,3.791,3.791,5.924,7.82,4.739,1.185,3.081,45231.91,-5.0,-0.228672985782,-0.100473933649,0.184834123223,0.381327014218,14.7602132701,0.0441943127962,non-effector
32.045,59.227,24.314,8.728,50.499,49.501,25.81,16.708,9.102,7.232,2.369,5.611,3.491,1.87,5.611,4.613,3.117,3.616,7.98,1.496,2.993,12.594,3.865,8.479,10.474,6.359,5.985,0.125,2.12,87435.77,42.5,-0.64463840399,-0.184788029925,0.288029925187,0.294301745636,14.7012593516,0.0207730673317,non-effector
33.648,54.717,37.107,4.717,59.119,40.881,25.157,11.006,14.151,9.434,0.943,7.862,6.289,2.83,9.119,1.572,7.862,2.83,14.78,1.258,0.629,7.547,0.943,6.604,7.233,6.918,5.031,0.314,0.0,33632.72,-12.5,0.148742138365,-0.0462264150943,0.176100628931,0.441257861635,14.9683962264,0.0436163522013,non-effector
41.216,66.216,25.676,6.757,55.405,44.595,15.541,10.811,4.73,10.811,4.054,3.378,1.351,1.351,7.432,0.676,1.351,3.378,8.784,2.027,6.757,10.135,3.378,6.757,10.135,8.784,4.73,2.027,2.703,15724.82,8.5,-0.4,-0.118243243243,0.216216216216,0.356283783784,14.3862837838,0.0308783783784,non-effector
41.707,60.976,22.683,15.122,48.049,51.951,16.098,6.585,9.512,5.61,1.463,3.171,6.341,4.634,3.171,1.463,4.634,3.902,5.854,0.488,2.927,6.585,1.463,1.22,15.366,16.098,6.585,2.683,6.341,45332.2,-15.0,-0.216585365854,-0.0958536585366,0.0853658536585,0.461682926829,15.2830243902,0.0421707317073,non-effector
37.255,45.098,39.216,13.725,66.667,33.333,5.882,3.922,1.961,7.843,1.961,0.0,1.961,7.843,3.922,0.0,9.804,1.961,17.647,3.922,0.0,3.922,3.922,1.961,11.765,11.765,3.922,3.922,1.961,5681.84,1.0,1.07450980392,0.141176470588,-0.0980392156863,0.868235294118,16.4868627451,0.173921568627,non-effector
31.011,53.708,30.787,9.438,54.157,45.843,26.067,14.607,11.461,7.416,0.674,6.292,5.169,3.82,9.213,2.697,7.191,4.719,8.539,2.247,4.27,4.494,1.798,7.191,8.315,5.393,7.64,0.899,2.022,48642.45,8.0,-0.185842696629,-0.111235955056,0.132584269663,0.352966292135,14.7542921348,0.0748539325843,non-effector
36.187,58.171,24.319,8.949,52.918,47.082,18.288,10.117,8.171,8.366,0.778,3.891,4.28,3.113,6.031,2.529,2.14,1.751,9.728,4.086,2.724,11.284,5.058,5.837,12.451,8.56,4.086,0.584,2.724,55540.64,3.5,-0.402723735409,-0.120428015564,0.291828793774,0.377607003891,14.6567509728,0.0320428015564,non-effector
47.368,62.604,22.715,11.08,43.213,56.787,20.499,12.465,8.033,10.249,0.554,4.155,3.878,3.047,5.263,1.385,3.324,10.249,4.432,2.493,3.878,2.493,1.108,0.831,17.175,14.127,4.709,2.77,3.878,38708.07,13.5,-0.462880886427,-0.186426592798,0.246537396122,0.274930747922,14.2919113573,-0.0183379501385,non-effector
39.31,67.586,36.552,5.517,57.931,42.069,14.483,5.517,8.966,13.793,5.517,5.517,3.448,3.448,6.897,1.379,8.276,1.379,5.517,0.69,9.655,4.138,4.828,2.759,3.448,9.655,8.966,0.0,0.69,15066.98,-6.0,0.213793103448,0.0289655172414,-0.0137931034483,0.437379310345,14.7856551724,0.0653793103448,non-effector
21.905,40.952,18.095,19.048,40.952,59.048,33.333,16.19,17.143,2.857,0.0,4.762,12.381,5.714,5.714,9.524,2.857,4.762,6.667,2.857,3.81,4.762,8.571,1.905,10.476,2.857,5.714,0.0,3.81,12164.25,-6.0,-0.974285714286,-0.208571428571,0.228571428571,0.243238095238,14.6359047619,0.0730476190476,non-effector
51.362,76.265,37.354,3.891,66.148,33.852,7.782,3.113,4.669,15.175,0.778,3.502,1.167,1.946,15.953,1.167,2.724,1.167,9.339,1.167,3.113,8.171,3.502,0.778,13.619,5.837,10.117,0.389,0.389,24100.97,-5.5,0.405836575875,0.0887159533074,0.307392996109,0.441750972763,13.446381323,-0.0156420233463,non-effector
34.254,54.144,32.044,12.155,59.116,40.884,14.917,8.84,6.077,8.287,1.105,1.105,4.972,6.077,8.287,3.315,3.867,2.21,11.602,2.762,4.42,6.077,4.972,3.315,8.84,7.735,8.287,1.105,1.657,19546.46,2.0,0.192817679558,0.00220994475138,0.0883977900552,0.525690607735,15.1516022099,0.104309392265,non-effector
34.314,55.882,26.471,9.804,47.059,52.941,15.686,8.824,6.863,4.902,0.98,2.941,3.922,3.922,2.941,1.961,6.863,0.98,9.804,2.941,7.843,5.882,3.922,5.882,12.745,12.745,4.902,0.98,2.941,11380.85,1.0,-0.196078431373,-0.0882352941176,0.0294117647059,0.437352941176,15.3693137255,0.0850980392157,non-effector
33.333,44.048,36.905,13.095,60.714,39.286,22.619,15.476,7.143,13.095,0.0,2.381,4.762,3.571,10.714,3.571,9.524,3.571,10.714,2.381,3.571,1.19,3.571,8.333,8.333,1.19,3.571,1.19,4.762,9247.66,5.5,0.0285714285714,-0.0642857142857,0.166666666667,0.41880952381,14.5047619048,0.127738095238,non-effector
33.333,60.177,24.189,7.375,53.982,46.018,20.059,10.914,9.145,7.08,0.295,4.425,4.72,1.77,8.555,1.77,3.54,4.13,8.555,2.655,4.72,12.684,3.835,5.015,11.799,5.605,5.015,2.065,1.77,36288.83,3.0,-0.545427728614,-0.151622418879,0.300884955752,0.335516224189,14.498879056,0.0111209439528,non-effector
43.716,66.12,31.148,10.929,58.47,41.53,9.29,4.918,4.372,13.115,1.093,2.732,1.639,8.743,8.743,0.546,2.732,2.186,7.65,1.639,6.557,5.464,4.918,2.186,7.65,13.115,7.65,0.546,1.093,19018.45,0.5,0.224043715847,0.0103825136612,0.0983606557377,0.475191256831,14.7059562842,0.0615300546448,non-effector
38.776,62.585,27.891,12.925,55.782,44.218,16.327,10.204,6.122,12.245,3.401,4.082,2.041,5.442,5.442,2.721,3.401,6.122,6.803,0.68,6.122,8.163,4.082,1.361,6.122,11.565,5.442,1.361,3.401,15812.9,4.0,-0.186394557823,-0.0891156462585,0.102040816327,0.428027210884,14.9881632653,0.0457823129252,non-effector
52.368,74.373,34.262,4.457,49.861,50.139,13.928,4.457,9.471,15.042,2.507,4.735,4.735,3.343,3.621,0.557,3.343,0.557,6.964,0.557,3.343,5.014,1.671,3.343,8.078,23.12,8.914,0.557,0.0,36645.74,-19.0,0.203899721448,-0.0058495821727,0.130919220056,0.415682451253,14.9834261838,-0.00846796657382,non-effector
34.566,57.395,22.99,7.235,42.605,57.395,27.17,16.077,11.093,7.395,0.322,6.109,4.984,2.412,4.984,2.733,3.055,6.592,8.842,1.608,4.823,8.199,3.537,6.752,14.148,7.717,3.698,1.286,0.804,67974.76,22.5,-0.801607717042,-0.243569131833,0.313504823151,0.20577170418,14.448392283,-0.0126848874598,non-effector
53.416,75.155,27.329,10.559,52.174,47.826,5.59,4.969,0.621,6.832,0.0,0.621,0.0,6.832,11.18,3.106,6.832,1.242,3.727,0.621,5.59,5.59,1.242,0.621,8.696,26.708,9.938,0.0,0.621,16187.15,4.5,0.357142857143,0.0608695652174,0.0186335403727,0.515279503106,14.822173913,0.0387577639752,non-effector
31.013,51.899,25.316,14.399,55.854,44.146,22.468,10.601,11.867,6.487,1.582,4.272,7.595,4.589,8.386,2.373,3.797,4.272,8.703,1.899,3.639,6.646,3.481,3.956,7.911,6.646,6.329,2.532,4.905,70622.51,-15.5,-0.333069620253,-0.111708860759,0.126582278481,0.419335443038,14.9500791139,0.086835443038,non-effector
26.374,50.549,40.659,9.89,64.835,35.165,8.791,4.396,4.396,5.495,1.099,3.297,1.099,6.593,5.495,1.099,7.692,1.099,18.681,2.198,5.495,6.593,6.593,2.198,10.989,3.297,8.791,0.0,2.198,9890.66,-0.5,0.757142857143,0.0857142857143,-0.10989010989,0.703516483516,16.1037362637,0.14010989011,non-effector
33.002,54.063,29.022,11.277,55.556,44.444,21.061,9.619,11.443,8.624,0.498,4.975,6.468,3.648,8.458,1.493,5.97,2.819,9.453,1.99,5.307,5.804,2.653,5.307,9.453,5.97,4.975,1.99,4.146,66160.26,-15.5,-0.247097844113,-0.0953565505804,0.135986733002,0.394195688226,14.7202985075,0.0759867330017,non-effector
42.623,63.115,25.41,7.377,54.918,45.082,17.213,9.836,7.377,8.197,6.557,2.459,4.918,2.459,13.115,2.459,3.279,0.82,7.377,0.82,7.377,4.098,5.738,6.557,11.475,3.279,6.557,0.82,1.639,12758.17,1.5,-0.285245901639,-0.0319672131148,0.188524590164,0.334098360656,13.5085245902,0.0675409836066,non-effector
34.146,58.537,28.659,10.976,51.829,48.171,25.61,12.195,13.415,7.317,4.268,6.707,6.707,2.439,4.878,3.049,4.268,5.488,6.707,1.829,3.049,4.268,1.829,3.659,9.146,8.537,10.366,1.22,4.268,18087.43,-4.5,-0.17987804878,-0.100609756098,0.0670731707317,0.385365853659,15.0876219512,0.0603048780488,non-effector
39.043,61.728,31.173,11.883,60.185,39.815,15.432,4.938,10.494,11.728,1.698,5.401,5.093,4.784,9.259,1.235,3.858,1.235,8.796,1.389,4.475,6.019,3.549,2.469,9.105,7.253,6.79,1.543,4.321,68636.37,-40.0,0.033024691358,-0.00817901234568,0.121913580247,0.457391975309,14.530308642,0.0645524691358,non-effector
36.923,55.385,36.923,12.308,66.154,33.846,12.308,6.154,6.154,10.769,6.154,1.538,4.615,6.154,3.077,3.077,4.615,1.538,12.308,4.615,1.538,6.154,3.077,1.538,10.769,6.154,9.231,1.538,1.538,7047.33,-1.0,0.792307692308,0.129230769231,-0.0153846153846,0.721230769231,15.7566153846,0.140153846154,non-effector
26.814,53.943,32.808,11.041,57.729,42.271,20.82,12.618,8.202,9.148,1.893,5.047,3.155,5.678,6.309,3.47,5.047,5.047,10.41,2.524,7.256,6.625,4.732,4.101,5.363,4.101,8.202,0.946,0.946,34811.16,8.5,-0.0365930599369,-0.0694006309148,0.0410094637224,0.444794952681,15.302807571,0.0971924290221,non-effector
26.816,49.162,30.726,12.849,53.631,46.369,21.788,12.849,8.939,5.587,1.117,5.028,3.911,6.704,6.704,2.235,6.145,5.028,10.056,1.117,5.028,3.352,6.145,5.587,10.615,2.793,8.939,2.793,1.117,20156.07,5.0,-0.0759776536313,-0.0871508379888,0.0502793296089,0.448882681564,15.3055865922,0.107709497207,non-effector
29.348,51.087,33.696,18.478,65.217,34.783,13.043,9.783,3.261,7.609,1.087,3.261,0.0,5.435,7.609,2.174,5.435,3.261,9.783,2.174,3.261,4.348,5.435,4.348,7.609,5.435,10.87,5.435,5.435,10454.17,5.0,0.301086956522,0.0108695652174,-0.0652173913043,0.647934782609,15.8184782609,0.167391304348,non-effector
44.624,63.441,21.505,6.452,53.763,46.237,23.118,18.28,4.839,6.989,1.613,0.538,4.301,1.075,16.129,1.613,1.613,0.0,4.839,1.075,1.613,8.602,1.613,16.667,10.215,9.677,8.065,2.151,1.613,19755.23,23.5,-0.663978494624,-0.165591397849,0.41935483871,0.224408602151,13.5138172043,0.0479032258065,non-effector
34.483,57.328,22.414,15.086,53.879,46.121,19.828,7.759,12.069,6.034,2.586,8.19,3.879,6.897,8.621,2.586,5.172,2.586,6.466,4.31,6.466,3.448,2.586,2.586,8.621,8.621,4.741,2.155,3.448,25720.66,-13.0,-0.196551724138,-0.0396551724138,0.00431034482759,0.440517241379,14.5952155172,0.106336206897,non-effector
37.54,63.43,23.301,11.65,55.663,44.337,19.094,11.003,8.091,6.149,3.883,5.502,2.589,4.854,10.032,1.294,5.178,7.12,4.531,0.971,5.825,7.12,1.942,2.589,8.414,9.061,7.443,1.618,3.883,33201.54,7.0,-0.260517799353,-0.102912621359,0.0873786407767,0.390776699029,14.5774433657,0.0508737864078,non-effector
47.5,70.0,43.75,5.0,62.5,37.5,16.25,11.25,5.0,25.0,0.0,3.75,1.25,0.0,5.0,3.75,3.75,1.25,7.5,2.5,1.25,10.0,2.5,6.25,6.25,11.25,7.5,0.0,1.25,7994.14,3.5,0.185,-0.02375,0.3625,0.385,14.54225,-0.00975,non-effector
39.31,70.345,31.034,2.759,55.172,44.828,4.138,3.448,0.69,7.586,0.69,0.0,0.69,2.069,2.759,0.0,8.966,2.069,5.517,2.069,6.207,15.862,6.207,1.379,10.345,17.931,8.966,0.0,0.69,14969.3,4.0,0.15724137931,-0.0324137931034,0.137931034483,0.53475862069,15.8427586207,-0.00103448275862,non-effector
36.768,61.414,34.747,9.697,58.788,41.212,18.788,9.293,9.495,12.323,0.606,6.263,3.232,3.434,8.889,2.222,4.646,4.646,9.091,1.616,4.242,5.455,3.232,2.424,9.091,5.859,8.687,0.808,3.232,51921.66,-6.5,0.0420202020202,-0.0486868686869,0.145454545455,0.404060606061,14.612,0.0408484848485,non-effector
47.514,74.309,28.177,6.354,49.724,50.276,17.956,4.144,13.812,7.182,1.657,11.602,2.21,3.315,11.878,0.829,6.63,2.762,5.525,0.276,4.144,2.21,1.381,0.552,12.431,14.365,8.84,0.552,1.657,36515.49,-36.5,0.00303867403315,-0.00966850828729,0.0828729281768,0.345027624309,13.920441989,-0.0146961325967,non-effector
39.13,60.0,23.478,15.652,53.043,46.957,17.391,6.957,10.435,5.217,5.217,5.217,5.217,4.348,8.696,1.739,1.739,2.609,7.826,1.739,6.957,0.0,2.609,2.609,12.174,7.826,8.696,1.739,7.826,12728.05,-5.0,-0.159130434783,-0.0391304347826,-0.0521739130435,0.424956521739,14.4455652174,0.11252173913,non-effector
32.88,54.62,28.533,8.967,49.728,50.272,25.815,17.935,7.88,9.783,0.815,4.62,3.261,1.902,5.978,4.076,5.163,6.25,8.152,1.359,3.533,8.152,4.62,7.609,8.424,7.88,5.435,1.359,1.63,40356.0,29.5,-0.542119565217,-0.195652173913,0.260869565217,0.292282608696,14.8358423913,0.0290489130435,non-effector
36.283,52.212,30.531,13.274,58.85,41.15,18.142,13.274,4.867,7.965,5.752,2.212,2.655,4.425,3.097,3.54,4.425,1.77,13.274,2.655,1.77,7.08,1.77,7.965,13.274,6.195,4.867,3.54,1.77,25377.73,15.0,0.204424778761,0.000884955752212,0.0575221238938,0.606327433628,15.4959734513,0.134911504425,non-effector
32.578,60.907,30.028,11.615,58.64,41.36,19.547,9.632,9.915,7.649,0.567,7.082,2.833,4.249,9.632,1.983,5.666,4.249,7.649,1.983,5.382,6.799,1.7,3.399,7.365,7.365,9.065,0.85,4.533,37954.92,-4.5,-0.0665722379603,-0.0668555240793,0.056657223796,0.420764872521,14.8687818697,0.0690368271955,non-effector
40.827,59.948,29.716,6.46,51.421,48.579,26.357,15.245,11.111,13.953,1.809,5.168,5.943,1.034,8.269,2.584,1.292,4.651,8.786,1.292,1.809,6.46,3.618,8.01,8.269,8.527,5.685,0.517,2.326,41018.95,11.0,-0.519896640827,-0.177519379845,0.359173126615,0.226563307494,14.1047286822,-0.00139534883721,non-effector
37.97,61.278,28.571,13.534,56.767,43.233,12.406,5.263,7.143,7.895,1.128,4.887,2.256,6.767,7.519,0.752,6.015,2.632,8.271,0.376,5.639,6.391,3.759,1.88,13.158,8.271,6.391,1.128,4.887,28545.92,-6.0,0.0609022556391,-0.0255639097744,0.0526315789474,0.490751879699,14.8696616541,0.0680827067669,non-effector
47.909,79.087,38.403,3.042,62.357,37.643,10.646,0.38,10.266,20.532,1.521,1.901,8.365,1.521,2.662,0.0,3.422,0.38,3.802,0.76,2.662,15.97,1.141,0.0,6.844,16.35,10.646,0.0,1.521,25818.83,-26.0,0.247908745247,0.00912547528517,0.307984790875,0.458707224335,15.1307604563,-0.0531558935361,non-effector
28.986,52.355,27.717,10.87,54.71,45.29,27.717,14.674,13.043,6.884,1.449,6.884,6.159,3.08,8.877,2.355,4.167,5.978,9.239,2.536,3.442,5.616,2.355,6.341,5.978,5.797,7.428,1.993,3.442,61460.95,2.5,-0.384601449275,-0.153260869565,0.139492753623,0.345235507246,14.881557971,0.0733333333333,non-effector
27.724,50.481,34.936,10.737,58.333,41.667,25.641,14.103,11.538,10.897,0.801,7.051,4.487,3.686,5.128,2.564,4.968,3.365,12.66,2.404,2.404,6.891,2.724,8.173,5.288,5.609,6.41,1.923,2.564,69812.56,8.0,-0.0884615384615,-0.104166666667,0.115384615385,0.438525641026,15.4576602564,0.0930608974359,non-effector
34.426,45.902,40.984,13.115,70.492,29.508,9.836,6.557,3.279,8.197,3.279,3.279,0.0,4.918,6.557,0.0,8.197,0.0,24.59,1.639,3.279,4.918,0.0,6.557,9.836,6.557,0.0,3.279,4.918,6807.13,2.0,0.854098360656,0.109836065574,-0.16393442623,0.808032786885,16.0231147541,0.193442622951,non-effector
39.674,67.391,29.891,10.326,58.152,41.848,9.239,3.804,5.435,8.696,1.087,3.804,1.63,5.978,9.239,1.63,4.891,1.63,7.609,1.63,7.609,7.609,4.348,0.543,9.783,10.87,8.696,1.63,1.087,19134.48,-4.5,0.165760869565,0.029347826087,0.0489130434783,0.506032608696,14.8020108696,0.0585326086957,non-effector
36.957,62.5,30.978,15.761,56.522,43.478,14.674,4.348,10.326,10.87,0.543,7.065,3.261,8.696,5.978,1.087,4.348,1.087,6.522,0.543,5.435,3.804,3.804,2.174,10.326,9.239,9.239,1.63,4.348,19986.08,-12.0,0.13152173913,-0.00326086956522,0.0054347826087,0.484402173913,15.0348369565,0.084402173913,non-effector
