@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
30.512,53.15,26.575,10.827,51.378,48.622,23.228,12.402,10.827,7.087,0.197,5.512,5.315,3.15,7.677,1.575,6.299,8.661,7.087,1.772,5.118,5.906,4.724,2.165,8.071,7.48,6.102,1.969,4.134,56028.34,4.0,-0.459251968504,-0.183070866142,0.155511811024,0.331062992126,14.9293897638,0.0364566929134,non-effector
34.821,57.143,25.446,11.161,52.679,47.321,20.982,12.946,8.036,5.804,1.339,2.232,5.804,5.804,6.25,3.571,2.232,4.911,11.607,0.446,2.679,11.607,2.232,4.464,15.625,5.804,5.804,0.893,0.893,24125.39,7.0,-0.261607142857,-0.112946428571,0.254464285714,0.412991071429,14.8798660714,0.03,non-effector
29.946,49.728,32.506,10.473,54.073,45.927,27.696,14.818,12.878,9.62,2.56,6.517,6.362,3.258,5.741,3.026,4.577,5.198,12.18,1.784,3.103,4.034,3.103,6.594,6.051,5.974,6.129,1.707,2.483,144031.94,5.5,-0.201086113266,-0.122420480993,0.10705973623,0.387664856478,15.1679674166,0.0830566330489,non-effector
26.832,50.216,26.94,8.782,46.175,53.825,26.724,12.608,14.116,4.203,0.593,7.22,6.897,4.526,5.603,1.239,7.058,7.866,9.86,1.94,6.789,3.556,3.879,3.502,10.399,6.034,5.819,0.377,2.64,207363.91,-39.5,-0.423221982759,-0.188362068966,0.0824353448276,0.303011853448,15.0700646552,0.0477855603448,non-effector
23.767,51.121,17.04,9.417,39.013,60.987,45.291,24.215,21.076,4.484,2.242,16.592,4.484,3.587,6.278,1.345,4.484,7.175,3.587,1.794,2.691,3.587,2.242,15.695,7.623,3.139,4.484,1.794,2.691,26265.99,5.5,-1.35829596413,-0.386547085202,0.260089686099,0.0229147982063,14.2113901345,0.0318834080717,non-effector
25.862,46.552,33.744,12.315,58.867,41.133,22.414,12.069,10.345,9.113,1.232,5.911,4.433,4.433,6.158,2.463,5.911,3.448,12.562,3.941,4.68,3.941,4.68,6.158,5.419,3.941,6.158,0.493,4.926,45785.87,2.0,-0.0113300492611,-0.0807881773399,0.0295566502463,0.459556650246,15.3657142857,0.129064039409,non-effector
22.222,42.222,25.0,15.556,54.444,45.556,27.778,17.222,10.556,5.556,5.0,4.444,6.111,7.778,2.222,2.778,6.111,12.222,8.889,3.889,5.556,5.556,2.778,2.222,5.0,4.444,4.444,1.667,3.333,21066.81,9.5,-0.237777777778,-0.172777777778,-0.0111111111111,0.463055555556,15.9126666667,0.124,non-effector
33.933,54.499,31.877,12.596,56.555,43.445,24.679,12.596,12.082,12.596,0.257,8.226,3.856,4.884,6.684,3.599,3.856,3.342,11.825,2.057,2.057,6.684,2.314,5.656,6.17,8.226,3.599,2.828,1.285,42646.28,-5.0,-0.17557840617,-0.0845758354756,0.167095115681,0.422107969152,14.9422365039,0.0643444730077,non-effector
37.028,54.009,36.557,12.264,61.085,38.915,20.519,12.5,8.019,13.915,0.943,3.538,4.481,5.66,9.198,2.123,4.481,4.953,9.906,1.415,2.358,2.83,3.066,5.425,6.84,6.132,8.255,0.708,3.774,45534.36,14.5,0.173349056604,-0.0514150943396,0.146226415094,0.434009433962,14.8017216981,0.0871462264151,non-effector
62.319,80.676,27.536,3.382,54.106,45.894,10.628,4.831,5.797,18.357,3.865,3.382,2.415,1.932,13.043,0.483,0.966,3.865,4.348,0.483,4.831,6.28,3.382,0.483,15.459,11.594,3.865,0.0,0.966,19452.0,-2.5,-0.186956521739,-0.0309178743961,0.425120772947,0.253429951691,12.6409178744,-0.0783574879227,non-effector
44.793,73.719,22.314,4.463,52.727,47.273,15.702,7.273,8.43,10.248,2.314,4.628,3.802,1.157,13.058,0.496,2.645,5.455,4.463,0.826,9.091,10.248,3.306,1.322,12.727,6.446,4.959,0.992,1.818,60404.68,-8.5,-0.625454545455,-0.13041322314,0.327272727273,0.218975206612,13.2519173554,-0.0470743801653,non-effector
36.0,63.429,21.029,2.514,32.914,67.086,23.886,14.171,9.714,5.371,2.171,5.6,4.114,1.029,3.543,0.571,7.429,13.143,3.543,0.914,13.829,3.314,4.457,0.457,14.286,10.629,4.686,0.0,0.914,93939.81,36.5,-0.936342857143,-0.302514285714,0.150857142857,0.0892,14.3502971429,-0.0554971428571,non-effector
25.26,50.173,29.412,10.727,52.595,47.405,35.294,13.841,21.453,9.343,1.038,10.035,11.419,3.46,6.92,3.46,2.076,3.46,11.419,2.076,2.422,5.882,1.73,6.92,4.498,3.46,6.574,1.038,2.768,32416.02,-27.0,-0.546712802768,-0.169204152249,0.193771626298,0.275259515571,14.7865051903,0.0579238754325,non-effector
30.137,45.205,27.397,11.644,54.795,45.205,23.973,13.014,10.959,5.479,3.425,2.74,8.219,2.74,6.849,1.37,10.274,6.164,7.534,3.425,4.795,3.425,2.055,5.479,7.534,6.849,4.11,0.685,6.849,16597.14,2.0,-0.192465753425,-0.128767123288,0.0479452054795,0.423082191781,15.1795890411,0.117876712329,non-effector
32.447,55.851,35.904,8.245,61.702,38.298,21.011,11.17,9.84,9.043,0.532,4.521,5.319,4.787,10.372,1.33,8.511,7.447,9.309,0.798,2.66,7.181,2.128,2.394,6.383,6.117,9.043,0.0,2.128,39588.96,2.5,0.211170212766,-0.0595744680851,0.132978723404,0.45329787234,15.1018617021,0.0491489361702,non-effector
30.938,50.898,29.142,10.778,50.699,49.301,26.347,14.371,11.976,8.184,0.798,5.788,6.188,2.794,6.587,3.393,4.591,5.589,9.98,1.796,2.794,4.99,4.79,5.389,10.18,5.19,6.387,1.996,2.595,55532.73,3.5,-0.395608782435,-0.151896207585,0.199600798403,0.338343313373,14.844510978,0.0517165668663,non-effector
50.382,70.459,27.438,5.832,45.507,54.493,15.105,5.163,9.943,12.811,0.382,5.163,4.78,2.199,5.927,1.052,4.302,2.199,3.92,1.338,2.868,5.641,5.258,1.912,21.128,10.134,6.405,0.574,2.008,106044.15,-55.5,-0.284321223709,-0.0834608030593,0.369980879541,0.275497131931,13.7301434034,-0.0561854684512,non-effector
29.787,49.149,29.362,14.043,53.83,46.17,24.255,15.745,8.511,7.447,1.702,3.404,5.106,3.191,5.532,4.255,5.319,7.447,8.511,2.766,3.191,4.681,3.617,4.043,7.447,7.66,8.085,1.064,5.532,52873.96,24.0,-0.215531914894,-0.138510638298,0.0872340425532,0.412170212766,15.3675106383,0.0915957446809,non-effector
40.326,71.795,25.408,2.331,48.252,51.748,13.986,6.993,6.993,10.723,2.098,4.196,2.797,1.632,15.385,0.466,3.963,3.73,4.196,0.466,17.716,3.03,7.925,2.797,3.963,8.159,6.527,0.233,0.0,43326.6,-1.0,-0.717482517483,-0.129137529138,0.13986013986,0.130955710956,13.1668997669,0.00391608391608,non-effector
26.804,46.392,43.299,11.34,64.948,35.052,18.557,11.34,7.216,11.34,0.0,3.093,4.124,6.186,5.155,1.031,10.309,5.155,11.34,1.031,1.031,5.155,5.155,5.155,8.247,2.062,10.309,2.062,2.062,10725.7,3.5,0.560824742268,-0.00927835051546,0.0618556701031,0.598556701031,16.0363917526,0.118144329897,non-effector
27.757,49.43,30.798,12.928,56.654,43.346,22.814,14.068,8.745,6.844,0.38,4.183,4.563,4.183,6.844,2.662,3.042,3.042,12.167,2.662,3.042,5.703,3.802,8.365,6.844,6.844,8.745,1.521,4.563,29749.24,10.5,-0.153231939163,-0.114068441065,0.0836501901141,0.437946768061,15.4303422053,0.116501901141,non-effector
45.367,63.259,28.754,3.195,55.591,44.409,18.211,10.224,7.987,14.058,1.278,4.153,3.834,2.236,15.655,0.319,3.514,3.834,6.39,3.195,5.112,3.834,6.709,6.07,7.668,6.709,4.792,0.0,0.639,31600.25,6.5,-0.356230031949,-0.103833865815,0.376996805112,0.220255591054,13.1467731629,0.00316293929712,non-effector
40.741,60.185,41.667,3.704,59.259,40.741,28.704,5.556,23.148,23.148,0.0,6.481,16.667,1.852,9.259,0.0,2.778,5.556,9.259,1.852,3.704,2.778,0.0,0.0,7.407,0.926,6.481,0.0,1.852,10857.83,-19.0,-0.075,-0.0805555555556,0.388888888889,0.217592592593,13.6502777778,-0.0343518518519,non-effector
31.1,52.632,22.488,6.22,40.67,59.33,32.536,11.962,20.574,6.699,0.957,10.048,10.526,4.306,7.656,0.957,2.392,8.612,10.526,1.435,5.742,2.871,5.263,2.392,11.005,4.785,2.871,0.478,0.478,22844.87,-19.0,-0.867464114833,-0.253110047847,0.272727272727,0.132392344498,14.040430622,-0.0238277511962,non-effector
36.967,59.716,32.227,10.427,55.687,44.313,17.773,6.398,11.374,11.374,0.237,7.82,3.555,1.896,8.057,1.896,4.265,1.896,11.137,2.37,5.213,4.265,4.028,2.607,11.374,5.924,5.45,2.133,4.502,45092.94,-25.0,-0.131279620853,-0.0485781990521,0.123222748815,0.40163507109,14.4506635071,0.0492890995261,non-effector
62.0,74.667,26.667,3.333,52.667,47.333,12.0,4.0,8.0,14.0,2.667,2.0,6.0,1.0,18.333,0.667,2.667,2.667,4.667,0.667,3.667,1.667,4.667,0.667,14.667,12.333,5.333,0.0,1.667,28295.26,-13.0,-0.171666666667,-0.0113333333333,0.41,0.238833333333,12.3408333333,-0.0527333333333,non-effector
35.76,56.745,32.334,12.634,59.743,40.257,21.199,10.921,10.278,13.704,1.285,6.21,4.069,4.925,8.351,2.141,1.499,1.927,10.493,2.141,2.998,5.139,3.64,6.852,5.353,7.066,6.638,1.499,4.069,50855.42,-2.0,-0.116059957173,-0.071948608137,0.156316916488,0.403768736617,14.6916488223,0.0844967880086,non-effector
38.503,66.31,28.877,11.765,66.31,33.69,14.973,8.021,6.952,12.299,6.952,6.952,0.0,2.674,8.556,1.604,4.813,2.674,5.882,1.07,4.278,10.695,3.743,3.743,4.278,6.417,5.882,4.278,3.209,20030.86,0.5,-0.0352941176471,0.000534759358289,0.0802139037433,0.534010695187,14.7642780749,0.0785026737968,non-effector
40.264,63.696,28.713,8.581,56.106,43.894,19.472,12.211,7.261,14.521,1.32,3.96,3.3,1.98,7.591,1.65,2.64,4.95,4.95,1.98,3.3,9.571,4.29,5.611,9.901,6.931,6.601,1.65,3.3,31982.99,12.5,-0.415511551155,-0.144554455446,0.339933993399,0.304752475248,14.2775577558,0.0046204620462,non-effector
34.561,55.241,28.612,13.598,54.391,45.609,22.096,12.465,9.632,11.048,0.283,4.249,5.382,5.099,7.649,3.683,4.533,3.116,6.232,2.833,4.533,5.099,3.399,5.666,9.915,5.666,6.799,1.133,3.683,38617.31,3.5,-0.26940509915,-0.0974504249292,0.189801699717,0.358413597734,14.5414447592,0.0766005665722,non-effector
23.423,47.748,28.378,11.261,48.198,51.802,26.126,16.667,9.459,4.955,0.45,6.306,3.153,5.405,2.703,1.351,6.757,13.964,10.811,1.802,7.207,4.955,3.153,1.351,8.559,6.757,5.856,1.802,2.703,25292.42,14.5,-0.352702702703,-0.234234234234,0.018018018018,0.365315315315,15.8411711712,0.0526576576577,non-effector
26.738,46.524,27.629,15.508,56.328,43.672,25.134,14.795,10.339,5.704,0.713,4.278,6.061,6.239,6.239,3.209,4.813,5.348,12.121,1.783,2.852,7.665,1.604,6.239,8.734,5.348,4.991,2.496,3.565,63948.59,16.0,-0.217647058824,-0.124777183601,0.0980392156863,0.467664884135,15.4693226381,0.109964349376,non-effector
27.24,49.104,24.373,15.771,49.104,50.896,26.165,14.337,11.828,6.81,0.717,6.452,5.376,5.735,4.659,3.943,2.867,3.584,10.036,1.075,4.301,6.452,5.376,6.81,8.961,6.093,4.659,3.226,2.867,32109.89,1.5,-0.6,-0.169534050179,0.136200716846,0.365053763441,15.1513261649,0.0861290322581,non-effector
45.192,71.154,36.538,4.808,63.462,36.538,8.654,4.808,3.846,12.5,7.692,1.923,1.923,2.885,11.538,1.923,3.846,2.885,9.615,0.962,9.615,3.846,4.808,0.0,5.769,7.692,10.577,0.0,0.0,10347.87,0.0,0.477884615385,0.104807692308,-0.00961538461538,0.506346153846,14.3140384615,0.0691346153846,non-effector
34.946,55.914,26.613,12.903,52.688,47.312,16.398,9.946,6.452,7.527,0.806,2.419,4.032,5.645,7.527,3.495,2.419,4.032,10.484,2.151,6.183,6.183,5.645,2.419,12.366,6.72,6.183,1.075,2.688,40309.36,6.5,-0.215860215054,-0.0793010752688,0.14247311828,0.41373655914,14.713844086,0.0665860215054,non-effector
27.042,52.087,27.405,9.982,53.539,46.461,30.127,12.341,17.786,8.711,0.726,7.441,10.345,3.993,6.534,1.815,5.989,8.53,6.534,1.633,2.359,9.074,2.904,1.996,3.448,7.623,6.171,2.178,1.996,61004.89,-35.0,-0.490381125227,-0.189473684211,0.215970961887,0.329546279492,15.1992558984,0.0199092558984,non-effector
42.074,62.818,24.853,12.524,56.36,43.64,21.918,11.742,10.176,10.372,2.348,6.067,4.11,3.718,14.286,2.935,3.718,2.935,3.914,1.37,3.914,3.914,2.74,5.871,8.806,6.262,6.849,0.978,4.892,53912.32,0.5,-0.388845401174,-0.0857142857143,0.227005870841,0.291604696673,13.5271232877,0.0534050880626,non-effector
37.109,59.375,28.906,10.938,55.078,44.922,16.797,10.547,6.25,6.641,1.562,4.297,1.953,3.125,7.422,2.344,4.297,5.859,8.594,2.344,2.344,6.25,4.297,2.344,12.5,8.984,9.375,1.172,4.297,27508.47,8.0,-0.01484375,-0.07421875,0.125,0.45046875,14.9896875,0.0490234375,non-effector
40.0,62.667,21.333,14.667,42.667,57.333,21.333,6.667,14.667,8.0,0.0,12.0,2.667,5.333,2.667,2.667,4.0,2.667,5.333,1.333,1.333,5.333,5.333,1.333,16.0,13.333,4.0,2.667,4.0,8281.89,-7.0,-0.52,-0.128,0.173333333333,0.3476,14.6694666667,-0.0032,non-effector
38.966,62.759,24.828,14.828,54.483,45.517,20.345,12.069,8.276,10.345,2.069,5.517,2.759,3.448,8.966,2.759,3.448,5.862,3.793,0.345,4.828,6.207,2.759,3.448,4.483,13.103,7.241,1.034,7.586,31519.08,7.0,-0.453448275862,-0.14724137931,0.113793103448,0.333413793103,14.6154137931,0.0479655172414,non-effector
22.878,53.137,26.937,8.487,50.554,49.446,26.199,15.498,10.701,4.059,3.321,4.428,6.273,3.69,2.214,2.214,9.963,8.118,5.166,1.476,7.749,10.332,2.214,5.166,7.38,5.904,7.749,0.738,1.845,30625.41,10.0,-0.390774907749,-0.185608856089,0.0553505535055,0.375461254613,15.7900738007,0.0644280442804,non-effector
34.4,59.0,24.6,11.2,53.0,47.0,22.4,10.8,11.6,7.2,0.8,5.0,6.6,4.0,9.2,2.6,3.8,2.6,6.8,1.2,4.2,8.6,3.2,5.6,11.0,6.2,6.8,0.8,3.8,54063.86,-10.5,-0.4646,-0.1268,0.23,0.32418,14.3921,0.04088,non-effector
17.895,38.947,28.07,15.088,49.123,50.877,25.965,15.789,10.175,2.105,2.456,5.965,4.211,5.614,0.351,2.456,13.684,10.877,9.123,1.754,8.07,3.86,3.86,2.456,7.018,5.965,3.158,1.754,5.263,33955.61,12.5,-0.247368421053,-0.186666666667,-0.143859649123,0.477754385965,16.4064210526,0.130175438596,non-effector
49.231,66.923,34.615,2.308,49.231,50.769,8.462,7.692,0.769,7.692,0.769,0.0,0.769,0.0,2.308,0.769,14.615,6.923,6.923,0.769,3.077,9.231,0.769,0.0,26.923,11.538,5.385,0.0,1.538,13057.12,8.5,0.39,-0.0261538461538,0.223076923077,0.499461538462,15.0207692308,-0.0422307692308,non-effector
50.922,71.659,26.959,6.452,51.152,48.848,9.908,3.687,6.221,10.138,2.765,3.226,2.995,2.304,8.986,0.23,3.687,1.613,7.143,0.691,5.991,5.53,3.917,1.843,17.512,11.521,5.991,2.074,1.843,44073.3,-11.5,-0.0873271889401,-0.0170506912442,0.207373271889,0.388894009217,13.9080645161,-0.00334101382488,non-effector
52.51,75.29,27.027,9.653,64.865,35.135,12.355,4.633,7.722,16.988,6.95,4.247,3.475,2.703,9.653,0.386,1.544,1.931,3.089,1.158,2.317,10.811,1.544,2.317,10.811,8.108,5.405,1.931,4.633,26108.0,-8.5,-0.03861003861,0.00733590733591,0.289575289575,0.436833976834,13.7132818533,0.00841698841699,non-effector
28.646,52.083,29.167,13.802,56.51,43.49,25.781,13.281,12.5,10.417,0.521,5.99,6.51,4.167,5.99,3.646,3.906,2.865,8.594,3.385,3.906,7.292,2.083,6.771,6.51,5.208,6.25,2.344,3.646,43131.8,-4.0,-0.331510416667,-0.115885416667,0.151041666667,0.392552083333,15.0448697917,0.0938020833333,non-effector
23.828,46.484,29.297,11.328,48.828,51.172,32.422,15.625,16.797,5.469,1.562,8.594,8.203,5.859,3.906,1.172,7.031,10.156,9.375,2.734,5.469,1.172,0.391,4.297,7.812,5.078,7.422,0.0,4.297,29331.59,-4.5,-0.2703125,-0.198828125,0.00390625,0.321015625,15.45203125,0.082421875,non-effector
38.182,61.818,17.273,14.545,52.727,47.273,19.091,8.182,10.909,4.545,8.182,6.364,4.545,3.636,8.182,2.727,4.545,2.727,2.727,1.818,6.364,5.455,4.545,2.727,11.818,5.455,5.455,3.636,4.545,12203.45,-4.5,-0.464545454545,-0.0545454545455,0.0545454545455,0.419181818182,14.2121818182,0.0881818181818,non-effector
30.566,54.151,28.302,12.83,54.717,45.283,23.019,12.075,10.943,8.868,1.132,6.038,4.906,3.774,7.17,1.887,3.019,5.849,8.679,2.075,4.717,5.094,4.151,4.34,6.604,6.792,7.736,3.019,4.151,59139.88,1.0,-0.345283018868,-0.137735849057,0.107547169811,0.379132075472,15.0318301887,0.0741698113208,non-effector
25.0,45.968,36.29,12.097,64.516,35.484,20.161,12.097,8.065,7.258,0.806,3.226,4.839,2.419,8.871,4.032,10.484,3.226,12.097,2.419,3.226,8.065,4.032,4.839,4.032,4.032,6.452,4.032,1.613,13822.21,2.5,0.175806451613,-0.00806451612903,0.0403225806452,0.594596774194,15.7082258065,0.134919354839,non-effector
38.841,64.058,25.797,9.275,47.536,52.464,17.681,9.565,8.116,6.957,1.739,5.507,2.609,3.188,4.638,3.768,6.087,2.029,6.377,2.319,5.797,7.536,3.478,3.768,14.783,10.725,6.377,0.29,2.029,36885.04,-1.5,-0.253333333333,-0.0753623188406,0.139130434783,0.37715942029,14.6917391304,0.0293623188406,non-effector
30.162,49.372,24.417,8.797,46.679,53.321,33.393,14.542,18.851,7.002,2.873,6.822,12.029,2.334,7.002,1.257,3.77,8.438,8.977,1.257,4.129,3.591,2.513,4.847,7.899,5.386,4.668,1.975,3.232,62544.74,-27.5,-0.731956912029,-0.236983842011,0.213644524237,0.222064631957,14.576427289,0.0295511669659,non-effector
