@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
33.183,55.079,26.411,11.738,53.047,46.953,21.67,13.093,8.578,7.675,1.58,3.837,4.74,3.612,7.901,5.418,5.418,3.386,8.352,2.032,4.289,8.804,4.966,4.289,9.707,6.321,4.966,0.677,2.032,47999.1,8.0,-0.36230248307,-0.097065462754,0.205417607223,0.382189616253,14.6355981941,0.0560496613995,non-effector
40.292,66.88,26.822,12.42,54.694,45.306,12.478,5.714,6.764,10.029,0.991,6.122,0.641,3.382,5.656,0.933,5.015,2.507,3.907,2.915,5.773,6.822,3.44,2.274,8.28,15.335,7.872,3.09,5.015,185701.58,-26.0,-0.127405247813,-0.055860058309,0.0460641399417,0.458787172012,15.0805889213,0.0559183673469,non-effector
23.469,43.197,33.333,12.585,57.823,42.177,24.49,13.946,10.544,5.442,3.061,3.741,6.803,5.442,4.422,3.061,7.823,7.143,11.224,3.061,2.721,4.422,4.422,3.741,5.442,5.102,8.844,1.701,2.381,33591.58,5.5,0.157142857143,-0.0714285714286,-0.0136054421769,0.539727891156,16.0589115646,0.132755102041,non-effector
36.245,58.079,29.694,12.445,59.17,40.83,22.926,12.009,10.917,13.974,1.092,6.332,4.585,3.493,9.607,3.493,2.838,1.965,7.642,2.838,3.275,6.987,3.057,6.55,5.022,6.55,5.24,1.965,3.493,49482.45,-3.0,-0.317467248908,-0.0866812227074,0.227074235808,0.360043668122,14.3343449782,0.0678165938865,non-effector
32.576,56.061,31.061,13.636,62.879,37.121,18.939,9.091,9.848,12.121,0.758,6.061,3.788,6.818,8.333,0.758,7.576,3.03,6.061,3.03,5.303,6.818,1.515,5.303,8.333,3.03,5.303,3.03,3.03,14464.45,-1.5,0.0181818181818,-0.0378787878788,0.113636363636,0.474924242424,14.7999242424,0.10303030303,non-effector
30.577,55.962,30.962,14.808,57.115,42.885,21.731,12.692,9.038,10.385,0.769,5.385,3.654,2.885,5.769,5.0,3.269,2.308,7.885,2.885,3.654,6.923,3.846,5.385,8.269,5.385,9.423,2.308,4.615,57682.22,6.0,-0.205384615385,-0.0761538461538,0.117307692308,0.429807692308,15.0893846154,0.0926730769231,non-effector
36.842,59.942,32.164,9.357,56.433,43.567,19.591,10.234,9.357,10.234,0.585,4.094,5.263,2.924,10.526,2.047,4.678,3.216,9.942,0.585,6.433,5.263,2.047,4.971,7.602,7.895,7.31,0.877,3.509,36262.69,-0.5,-0.147660818713,-0.0771929824561,0.12865497076,0.363771929825,14.5060233918,0.0569590643275,non-effector
25.49,46.078,37.745,8.824,55.392,44.608,26.471,14.706,11.765,12.745,0.0,4.412,7.353,3.922,2.941,1.471,4.902,4.902,11.275,2.941,2.941,4.412,5.392,8.333,6.863,2.941,8.824,0.98,2.451,22994.62,4.5,-0.100490196078,-0.147549019608,0.176470588235,0.374362745098,15.5528921569,0.0858333333333,non-effector
31.937,53.927,30.366,18.848,57.592,42.408,18.848,9.948,8.901,10.471,0.524,5.759,3.141,8.377,4.188,3.665,3.141,2.094,8.901,2.094,3.141,5.236,3.665,4.188,12.565,4.188,7.853,2.618,4.188,21419.14,-1.5,0.0397905759162,-0.030890052356,0.0680628272251,0.512931937173,15.232565445,0.114502617801,non-effector
29.315,50.959,22.192,15.616,52.055,47.945,27.123,14.795,12.329,4.932,3.014,7.397,4.932,3.836,8.767,4.11,5.205,5.753,7.671,1.37,4.658,5.205,3.562,4.932,7.123,5.479,4.384,1.644,6.027,41314.26,1.5,-0.596438356164,-0.162739726027,0.0876712328767,0.342794520548,14.6586575342,0.088,non-effector
48.91,70.218,28.087,5.569,56.901,43.099,16.223,8.475,7.748,10.896,2.179,5.327,2.421,1.937,13.317,1.695,3.39,2.421,7.748,2.179,2.663,7.264,1.695,4.358,14.044,8.475,6.053,0.969,0.969,41253.0,-0.5,-0.0835351089588,-0.0246973365617,0.305084745763,0.353196125908,13.5148910412,-0.00334140435835,non-effector
27.32,45.361,20.103,9.794,41.237,58.763,35.052,20.103,14.948,4.124,1.031,5.155,9.794,5.155,5.67,3.608,2.577,13.918,8.247,4.639,4.124,3.608,3.093,2.577,8.763,7.732,5.155,0.0,1.031,21931.06,6.5,-0.789690721649,-0.29793814433,0.242268041237,0.186907216495,14.8276804124,0.020412371134,non-effector
49.474,70.526,40.0,1.053,68.421,31.579,11.579,6.316,5.263,16.842,8.421,3.158,2.105,0.0,10.526,0.0,6.316,4.211,9.474,1.053,3.158,7.368,3.158,2.105,7.368,6.316,7.368,0.0,1.053,9287.86,1.0,0.546315789474,0.0747368421053,0.178947368421,0.509473684211,14.2132631579,0.0216842105263,non-effector
21.053,45.865,28.571,12.782,56.391,43.609,28.571,13.534,15.038,6.015,2.256,7.143,7.895,6.391,5.263,1.88,4.511,5.639,10.15,3.383,3.759,6.015,3.759,6.015,3.759,3.759,7.895,1.504,3.008,30664.3,-6.5,-0.238345864662,-0.138345864662,0.0488721804511,0.423270676692,15.6283834586,0.117030075188,non-effector
21.162,44.813,19.917,13.278,41.909,58.091,28.216,15.768,12.448,3.32,1.245,4.979,7.469,7.469,3.734,1.245,7.054,10.788,4.979,2.49,11.618,2.49,5.394,3.734,4.564,8.299,4.564,0.0,4.564,28290.93,6.5,-0.822821576763,-0.291286307054,0.0,0.231950207469,15.3797095436,0.0876763485477,non-effector
26.977,49.302,36.279,9.302,54.419,45.581,23.721,11.628,12.093,7.907,0.0,7.442,4.651,2.791,5.581,1.86,7.442,5.116,13.488,1.395,3.721,3.721,4.651,4.651,7.907,5.581,7.442,0.465,4.186,23838.3,-3.0,-0.0204651162791,-0.108837209302,0.046511627907,0.419627906977,15.4678604651,0.0743720930233,non-effector
52.648,77.882,29.595,4.05,59.19,40.81,13.084,8.1,4.984,16.199,7.165,3.738,1.246,0.935,7.788,0.935,1.869,5.296,4.361,0.623,3.427,10.903,2.804,1.869,8.723,12.773,7.165,0.0,2.181,31717.92,8.5,-0.0467289719626,-0.0445482866044,0.277258566978,0.375732087227,14.0682554517,-0.035015576324,non-effector
27.717,48.37,33.696,8.696,53.261,46.739,23.913,11.413,12.5,13.043,1.087,5.978,6.522,4.348,2.174,1.63,4.348,4.891,11.957,0.543,1.63,8.696,9.783,4.891,5.435,5.978,4.348,1.63,1.087,20511.34,-3.5,-0.335326086957,-0.163586956522,0.25,0.384565217391,15.5147282609,0.0314673913043,non-effector
52.055,73.059,31.963,7.306,48.402,51.598,11.872,4.11,7.763,9.589,1.826,1.37,6.393,1.826,5.936,2.74,3.653,1.37,5.479,0.457,2.74,3.653,2.283,0.0,17.808,16.895,13.242,0.0,2.74,22101.29,-11.0,0.239726027397,0.0228310502283,0.155251141553,0.423105022831,14.577260274,-0.00753424657534,non-effector
27.95,55.694,26.708,11.801,48.033,51.967,27.329,14.286,13.043,7.66,0.621,9.317,3.727,3.313,5.176,2.484,3.934,7.039,7.453,2.07,6.625,4.141,3.52,4.762,8.903,5.59,7.66,1.449,4.555,54180.5,0.0,-0.58198757764,-0.202277432712,0.0931677018634,0.268530020704,14.8816356108,0.0484886128364,non-effector
30.89,53.927,28.945,10.77,57.218,42.782,21.69,11.967,9.723,7.928,0.823,4.413,5.31,4.338,7.704,2.244,6.058,5.086,8.901,2.319,3.665,8.901,2.992,4.637,7.853,6.582,6.058,1.87,2.319,146326.65,15.0,-0.187135377711,-0.104487658938,0.163799551234,0.429267015707,15.090987285,0.0658115183246,non-effector
35.959,62.671,27.74,10.616,57.877,42.123,16.781,7.534,9.247,9.247,2.055,6.164,3.082,5.822,7.534,1.027,4.11,2.74,7.877,3.082,6.164,7.877,2.055,3.767,10.616,6.507,6.507,1.027,2.74,31267.27,-6.5,-0.0551369863014,-0.0445205479452,0.106164383562,0.43595890411,14.6737671233,0.0654794520548,non-effector
21.364,43.636,25.455,7.273,41.364,58.636,39.091,21.818,17.273,4.545,0.0,5.909,11.364,4.545,3.182,2.273,5.909,15.0,7.727,0.909,2.273,6.818,3.636,4.545,8.182,5.455,7.273,0.0,0.455,25040.75,7.5,-0.813636363636,-0.355909090909,0.290909090909,0.166136363636,15.4366818182,-0.0119090909091,non-effector
27.273,51.399,34.266,9.091,55.245,44.755,31.818,16.084,15.734,11.189,0.35,10.49,5.245,2.797,7.692,2.098,5.245,6.993,10.14,2.448,2.448,3.497,2.448,6.993,3.846,4.196,7.692,2.098,2.098,31740.24,-2.0,-0.29020979021,-0.162587412587,0.15034965035,0.311223776224,14.9553846154,0.0587412587413,non-effector
65.854,80.081,38.618,3.252,54.878,45.122,7.317,3.659,3.659,24.39,0.813,2.846,0.813,2.033,9.35,0.407,3.252,2.439,5.691,1.22,4.065,2.033,2.439,0.813,10.976,20.325,5.285,0.0,0.813,23119.44,-0.5,0.313008130081,0.029674796748,0.313008130081,0.341463414634,13.5032113821,-0.0555691056911,non-effector
41.245,63.035,29.183,10.895,55.253,44.747,13.23,7.004,6.226,10.895,1.556,2.335,3.891,3.502,7.393,0.389,2.335,0.778,8.949,1.167,7.004,5.447,3.113,5.837,12.451,8.949,7.004,3.891,3.113,27724.94,1.5,-0.137354085603,-0.0474708171206,0.124513618677,0.431439688716,14.6241634241,0.0720233463035,non-effector
24.324,47.635,37.838,7.432,51.689,48.311,23.649,10.811,12.838,5.405,0.0,7.77,5.068,3.716,3.041,1.689,9.459,4.392,17.23,0.676,5.405,4.392,3.378,4.73,7.77,8.108,5.743,1.014,1.014,33144.26,-8.5,0.11722972973,-0.0844594594595,-0.0540540540541,0.485777027027,16.0762837838,0.0840878378378,non-effector
20.952,45.714,27.143,11.429,46.19,53.81,20.952,11.905,9.048,1.905,3.333,5.238,3.81,6.19,0.952,0.952,13.333,9.524,9.524,0.952,13.81,3.333,4.286,1.429,6.667,8.095,2.381,0.476,3.81,24418.13,5.0,-0.26619047619,-0.167619047619,-0.209523809524,0.435904761905,16.1135714286,0.115333333333,non-effector
27.095,42.458,31.564,11.732,53.073,46.927,30.447,15.922,14.525,9.777,3.911,5.866,8.659,2.235,3.631,3.352,4.19,4.469,12.291,3.631,2.235,1.955,4.469,8.101,5.028,4.749,5.307,1.955,4.19,41459.65,-1.0,-0.296648044693,-0.143016759777,0.0977653631285,0.387402234637,15.3334916201,0.119469273743,non-effector
26.364,53.636,23.636,9.091,47.273,52.727,32.727,21.818,10.909,7.273,1.818,7.273,3.636,1.818,4.545,3.636,4.545,7.273,8.182,1.818,6.364,10.0,0.909,10.909,5.455,7.273,3.636,1.818,1.818,12526.29,10.0,-0.91,-0.283636363636,0.2,0.220909090909,15.0156363636,0.0451818181818,non-effector
48.175,71.032,21.111,8.254,41.984,58.016,13.73,4.762,8.968,5.0,0.794,4.365,4.603,2.222,5.556,1.111,5.079,2.143,3.968,0.714,4.762,6.667,2.698,1.508,14.603,22.222,7.063,1.349,3.571,132913.3,-60.0,-0.360158730159,-0.100634920635,0.139682539683,0.353349206349,14.7112142857,-0.017746031746,non-effector
54.867,75.221,38.053,5.31,56.637,43.363,9.735,2.655,7.08,18.584,2.655,0.885,6.195,1.77,4.425,0.885,3.54,1.77,5.31,1.77,3.54,5.31,0.885,0.0,8.85,20.354,10.619,0.0,2.655,11248.63,-5.5,0.440707964602,0.0424778761062,0.159292035398,0.462566371681,14.8443362832,-0.00407079646018,non-effector
31.517,56.398,28.199,12.322,55.687,44.313,23.223,11.374,11.848,9.242,1.422,6.398,5.45,4.265,7.583,1.659,3.081,5.45,8.768,1.896,5.45,5.924,2.37,4.265,7.346,5.924,7.109,1.896,4.502,46512.38,-5.5,-0.319194312796,-0.128909952607,0.111374407583,0.365497630332,14.8390758294,0.0673696682464,non-effector
42.424,63.52,32.634,6.993,51.748,48.252,17.133,7.576,9.557,11.655,1.399,5.361,4.196,3.846,5.478,0.117,6.061,5.012,6.993,0.816,3.263,4.545,3.963,2.448,13.52,10.373,7.925,0.816,2.214,89948.01,-17.5,0.0310023310023,-0.0730769230769,0.182983682984,0.384498834499,14.7357459207,0.00483682983683,non-effector
15.385,46.154,29.231,27.692,66.154,33.846,15.385,10.769,4.615,3.077,1.538,3.077,1.538,13.846,1.538,6.154,6.154,0.0,6.154,4.615,6.154,7.692,3.077,4.615,6.154,3.077,13.846,3.077,4.615,7823.16,2.0,0.484615384615,0.0753846153846,-0.276923076923,0.780769230769,16.9361538462,0.272307692308,non-effector
38.855,61.446,32.53,12.048,56.627,43.373,21.386,10.241,11.145,14.157,1.807,8.735,2.41,1.807,8.133,2.711,4.217,3.916,7.229,1.205,3.313,3.614,3.916,3.614,8.735,6.024,6.928,2.711,4.819,35571.51,-7.5,-0.205722891566,-0.0756024096386,0.156626506024,0.364728915663,14.3488554217,0.0426807228916,non-effector
33.333,43.056,34.722,8.333,50.0,50.0,29.167,15.278,13.889,18.056,0.0,2.778,11.111,4.167,2.778,2.778,0.0,8.333,11.111,5.556,0.0,1.389,8.333,4.167,2.778,9.722,5.556,0.0,1.389,8010.21,0.0,-0.318055555556,-0.201388888889,0.347222222222,0.27125,15.0843055556,0.0351388888889,non-effector
25.298,46.131,28.274,11.905,54.464,45.536,25.298,14.286,11.012,4.762,1.786,4.762,6.25,4.167,7.738,2.679,4.762,3.869,11.607,2.976,4.464,4.464,4.762,7.738,5.06,5.952,7.143,2.976,2.083,38472.25,6.5,-0.272619047619,-0.117857142857,0.0565476190476,0.429285714286,15.3641666667,0.126369047619,non-effector
30.83,60.079,24.901,12.253,53.755,46.245,30.435,14.625,15.81,10.277,2.372,11.858,3.953,4.743,9.881,3.557,1.976,4.348,6.324,1.976,5.138,5.929,2.372,6.719,4.348,3.953,6.324,1.581,2.372,27740.64,-7.5,-0.634387351779,-0.154940711462,0.169960474308,0.248458498024,14.1286561265,0.0517391304348,non-effector
25.305,50.0,30.488,7.927,53.659,46.341,21.646,10.366,11.28,6.098,2.134,6.707,4.573,2.744,4.268,1.22,5.488,2.439,11.585,3.963,4.573,6.098,7.317,6.707,8.841,3.963,7.317,2.134,1.829,37036.47,-5.0,-0.193292682927,-0.101219512195,0.0853658536585,0.43612804878,15.4258231707,0.0932926829268,non-effector
37.879,54.545,30.303,6.061,45.455,54.545,22.727,7.576,15.152,9.091,1.515,7.576,7.576,4.545,1.515,1.515,7.576,4.545,9.091,6.061,3.03,1.515,3.03,1.515,16.667,9.091,4.545,0.0,0.0,7158.08,-5.5,0.0575757575758,-0.0606060606061,0.151515151515,0.391666666667,14.8860606061,0.029696969697,non-effector
25.243,48.058,30.097,14.078,55.825,44.175,26.699,14.32,12.379,7.767,0.485,8.252,4.126,3.398,7.039,2.67,6.311,5.097,9.223,2.184,3.155,4.612,4.369,6.553,6.311,3.641,6.796,3.398,4.612,47060.54,2.5,-0.33567961165,-0.141019417476,0.0849514563107,0.401747572816,15.2209951456,0.101529126214,non-effector
41.327,63.776,22.959,7.653,47.959,52.041,20.408,13.265,7.143,5.612,2.041,5.612,1.531,2.551,9.184,3.571,3.061,6.633,7.653,3.061,3.571,6.633,3.571,3.061,17.857,6.633,6.633,0.51,1.02,20477.01,8.5,-0.37193877551,-0.119387755102,0.270408163265,0.303163265306,13.9512755102,-0.00448979591837,non-effector
38.667,57.333,26.667,12.0,50.667,49.333,22.667,14.667,8.0,8.0,4.0,6.667,1.333,6.667,10.667,5.333,6.667,2.667,8.0,1.333,6.667,1.333,4.0,6.667,12.0,4.0,4.0,0.0,0.0,8049.0,3.0,-0.188,-0.04,0.106666666667,0.346666666667,13.8521333333,0.0884,non-effector
33.708,53.371,40.169,11.236,64.607,35.393,19.663,11.798,7.865,12.921,0.281,4.494,3.371,2.809,10.112,3.371,5.337,4.494,14.326,0.843,2.247,5.337,3.09,3.933,5.056,5.337,7.584,1.685,3.371,37912.92,8.0,0.252528089888,-0.0193820224719,0.106741573034,0.50143258427,15.074241573,0.0847191011236,non-effector
30.872,56.376,28.188,10.067,58.725,41.275,22.819,14.43,8.389,9.06,1.342,4.362,4.027,2.349,5.034,2.685,3.356,2.349,10.738,2.013,1.342,14.765,1.678,9.396,10.738,4.698,5.034,2.685,2.349,32879.8,14.0,-0.358389261745,-0.13355704698,0.278523489933,0.431342281879,15.1732885906,0.0535570469799,non-effector
26.946,54.491,26.946,12.575,59.281,40.719,22.754,10.778,11.976,5.988,1.198,6.587,5.389,4.79,8.982,3.593,4.79,2.395,10.778,2.395,4.79,10.778,2.395,4.79,5.389,5.389,5.389,0.599,3.593,18372.81,-5.0,-0.267065868263,-0.0838323353293,0.101796407186,0.438203592814,15.0167065868,0.0868862275449,non-effector
47.737,70.37,32.51,6.173,52.263,47.737,18.93,10.288,8.642,15.226,3.292,7.407,1.235,0.823,8.642,3.292,2.881,2.469,6.584,1.235,3.704,3.704,4.527,4.527,9.877,10.7,7.819,0.412,1.646,24756.37,0.0,-0.157613168724,-0.0518518518519,0.230452674897,0.299588477366,13.8644444444,-0.00304526748971,non-effector
31.818,52.727,30.303,16.061,59.697,40.303,25.455,13.939,11.515,13.333,1.212,6.667,4.848,5.758,7.576,4.545,2.121,3.333,9.697,3.636,3.636,5.455,1.515,6.061,4.242,5.455,5.152,3.03,2.727,36769.75,0.5,-0.20303030303,-0.0742424242424,0.130303030303,0.42396969697,14.8194242424,0.110242424242,non-effector
43.363,67.257,28.319,13.274,59.292,40.708,20.354,10.619,9.735,12.389,7.08,8.85,0.885,3.54,8.85,0.885,4.425,4.425,2.655,1.77,5.31,0.885,0.0,5.31,9.735,5.31,8.85,0.885,7.965,12152.61,0.5,-0.0380530973451,-0.0433628318584,0.0176991150442,0.376017699115,14.0411504425,0.0875221238938,non-effector
38.351,70.968,29.032,3.943,59.857,40.143,19.713,10.394,9.319,12.545,9.677,6.452,2.867,2.151,3.226,0.717,3.226,4.301,3.226,1.792,3.226,12.903,4.301,5.376,7.168,5.735,10.036,0.717,0.358,29370.85,2.0,-0.0989247311828,-0.0637992831541,0.200716845878,0.415519713262,14.8888172043,0.0166308243728,non-effector
33.127,61.3,26.935,13.003,55.108,44.892,14.861,7.121,7.74,6.192,1.238,4.334,3.406,5.882,9.288,1.238,4.334,4.334,8.05,0.619,10.217,5.263,3.406,1.548,8.978,7.43,8.359,1.858,4.025,34997.05,-4.0,-0.169349845201,-0.0656346749226,-0.015479876161,0.421176470588,14.8224767802,0.0815479876161,non-effector
26.729,46.916,24.486,13.084,51.215,48.785,27.664,14.206,13.458,4.299,1.495,6.168,7.29,3.925,6.916,3.178,5.047,5.981,9.533,3.738,3.738,4.673,3.364,5.047,8.037,5.981,5.607,2.43,3.551,61104.48,-4.5,-0.437757009346,-0.154392523364,0.102803738318,0.37861682243,15.1011962617,0.0942429906542,non-effector
