@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
18.229,50.0,25.521,10.417,39.062,60.938,33.333,17.188,16.146,4.167,0.0,10.938,5.208,2.604,1.562,4.688,3.646,10.417,9.375,1.562,7.812,4.688,7.292,2.083,6.771,5.729,8.333,0.0,3.125,22035.55,-2.5,-0.911979166667,-0.299479166667,0.0729166666667,0.1828125,15.42609375,0.0161458333333,non-effector
34.161,54.037,27.95,9.938,56.522,43.478,24.845,12.422,12.422,10.559,4.348,5.59,6.832,1.863,9.317,2.484,8.075,4.348,6.211,1.242,4.969,6.211,3.727,5.59,4.969,4.969,3.106,4.969,0.621,17725.02,-2.0,-0.399378881988,-0.0931677018634,0.173913043478,0.38950310559,14.5166459627,0.072298136646,non-effector
28.713,51.98,31.023,10.561,54.455,45.545,24.092,12.211,11.881,7.426,1.155,7.426,4.455,4.29,5.941,2.805,5.116,2.145,11.716,2.64,3.135,5.941,4.125,7.261,8.746,5.446,6.766,0.99,2.475,67443.76,-6.5,-0.145709570957,-0.0902640264026,0.10396039604,0.418844884488,15.1624752475,0.0880693069307,non-effector
31.071,51.667,25.476,13.929,49.167,50.833,27.024,16.905,10.119,7.857,1.19,5.952,4.167,3.929,5.119,5.476,4.286,5.714,8.095,2.381,2.857,6.548,4.048,5.714,10.0,6.905,5.238,1.667,2.857,94174.47,34.0,-0.509880952381,-0.165,0.190476190476,0.341273809524,14.9106666667,0.060630952381,non-effector
30.376,54.032,30.376,10.484,58.333,41.667,20.161,10.215,9.946,5.645,1.075,4.032,5.914,4.301,9.409,1.882,6.72,4.57,9.409,2.151,4.301,6.72,2.957,3.763,8.333,5.914,8.602,2.419,1.882,40583.56,-2.5,0.00161290322581,-0.0545698924731,0.0860215053763,0.474274193548,15.143844086,0.0862096774194,non-effector
43.673,66.049,16.667,8.025,56.79,43.21,20.988,12.809,8.179,5.71,11.111,4.938,3.241,2.315,12.346,1.543,2.315,8.025,4.167,0.617,3.395,9.568,4.321,3.241,9.105,5.401,4.475,0.617,3.549,68002.07,25.0,-0.521759259259,-0.11975308642,0.236111111111,0.33337962963,13.6492746914,0.0188117283951,non-effector
30.947,53.895,32.0,9.263,54.316,45.684,23.789,11.789,12.0,8.0,1.474,5.263,6.737,4.0,6.105,1.684,6.526,4.632,8.842,3.368,5.263,3.789,1.263,5.474,9.684,5.684,8.632,0.842,2.737,52273.8,-5.0,-0.0256842105263,-0.0856842105263,0.0736842105263,0.400084210526,15.0919368421,0.0854526315789,non-effector
31.628,51.163,24.186,15.349,51.163,48.837,31.163,19.07,12.093,6.512,3.256,7.442,4.651,5.116,8.372,5.581,5.116,8.837,6.977,1.86,2.791,3.721,1.395,4.651,6.512,6.977,5.581,3.256,1.395,24187.56,9.0,-0.436744186047,-0.146976744186,0.111627906977,0.358465116279,14.7778139535,0.0807906976744,non-effector
32.447,55.851,35.904,8.245,61.702,38.298,21.011,11.17,9.84,9.043,0.532,4.521,5.319,4.787,10.372,1.33,8.511,7.447,9.309,0.798,2.66,7.181,2.128,2.394,6.383,6.117,9.043,0.0,2.128,39588.96,2.5,0.211170212766,-0.0595744680851,0.132978723404,0.45329787234,15.1018617021,0.0491489361702,non-effector
27.022,46.324,25.919,11.581,50.184,49.816,29.779,13.971,15.809,6.985,2.574,6.066,9.743,4.779,5.331,2.39,5.515,4.412,9.007,2.757,4.412,4.412,3.493,7.169,7.169,4.963,4.412,1.471,2.941,62252.27,-16.5,-0.484558823529,-0.165808823529,0.136029411765,0.333897058824,15.0091176471,0.0920588235294,non-effector
34.234,52.703,31.982,11.712,56.757,43.243,22.973,13.964,9.009,10.811,2.703,2.703,6.306,2.252,7.658,3.604,6.757,5.856,6.306,1.802,3.153,4.505,4.054,4.505,5.856,7.207,8.108,2.252,3.604,24371.94,7.0,-0.137387387387,-0.0923423423423,0.144144144144,0.411666666667,14.9826126126,0.0807207207207,non-effector
30.638,51.915,30.213,12.34,55.745,44.255,21.702,11.489,10.213,9.362,0.426,5.957,4.255,5.957,7.66,3.404,6.383,2.553,9.362,3.404,5.106,5.106,4.255,5.532,8.085,5.106,5.106,0.426,2.553,25846.3,-1.0,-0.124255319149,-0.0697872340426,0.114893617021,0.411489361702,14.8113191489,0.095914893617,non-effector
23.504,49.573,32.479,11.966,54.701,45.299,26.068,15.812,10.256,5.128,0.427,5.556,4.701,2.991,5.128,4.701,7.265,2.564,10.256,2.137,3.419,7.265,2.991,8.547,8.12,4.701,9.829,2.564,1.709,26579.63,7.5,-0.141452991453,-0.0940170940171,0.0598290598291,0.457179487179,15.6954700855,0.113547008547,non-effector
34.276,58.304,15.548,4.24,43.463,56.537,28.622,13.781,14.841,3.18,3.18,6.36,8.481,2.827,10.954,0.707,3.534,6.007,5.654,0.707,4.947,9.541,6.007,7.067,12.721,4.24,3.18,0.353,0.353,30471.37,-4.0,-1.07667844523,-0.262190812721,0.399293286219,0.126537102473,13.6149823322,-0.0285159010601,non-effector
27.059,51.765,24.706,10.588,57.647,42.353,23.529,11.765,11.765,7.059,1.176,4.706,7.059,4.706,5.882,1.176,2.353,3.529,8.235,8.235,4.706,8.235,1.176,7.059,4.706,8.235,7.059,3.529,1.176,9689.23,-0.5,-0.248235294118,-0.107058823529,0.117647058824,0.446588235294,15.3896470588,0.118823529412,non-effector
24.675,45.455,26.623,8.442,46.104,53.896,29.87,13.636,16.234,3.896,0.0,5.844,10.39,3.896,3.247,2.597,9.091,7.792,10.39,1.948,3.247,8.442,3.247,3.247,11.688,5.844,3.247,0.0,1.948,17306.64,-6.0,-0.47987012987,-0.207792207792,0.201298701299,0.330974025974,15.3879220779,0.0248701298701,non-effector
33.898,53.672,29.379,14.689,62.712,37.288,14.124,9.04,5.085,5.65,3.955,2.825,2.26,5.085,10.734,2.26,4.52,4.52,9.605,2.26,3.39,3.955,6.215,2.26,9.605,3.955,9.605,1.695,5.65,19341.31,5.0,0.193785310734,0.00112994350282,0.0169491525424,0.551468926554,14.9351412429,0.12604519774,non-effector
30.366,50.785,28.272,10.995,47.12,52.88,30.366,16.23,14.136,7.853,3.665,7.33,6.806,3.665,4.188,3.665,4.712,11.518,8.901,2.094,4.712,1.571,3.141,1.047,7.33,7.33,6.806,0.0,3.665,21294.26,0.5,-0.371204188482,-0.190052356021,0.0732984293194,0.29890052356,15.0691623037,0.0428272251309,non-effector
30.038,51.331,30.038,11.027,58.935,41.065,26.616,14.068,12.548,10.266,2.662,4.943,7.605,4.563,7.605,2.281,5.703,5.323,7.224,3.422,3.042,6.464,1.901,6.464,5.703,3.802,6.844,2.281,1.901,29184.6,1.0,-0.172243346008,-0.102281368821,0.171102661597,0.405095057034,14.9488593156,0.0913307984791,non-effector
25.24,50.16,23.642,6.39,43.45,56.55,27.476,13.099,14.377,4.792,0.0,8.946,5.431,1.278,5.751,1.278,8.946,7.029,6.39,1.917,5.431,7.029,8.946,4.792,9.904,4.792,3.514,1.278,2.556,35068.01,-6.0,-0.878594249201,-0.261980830671,0.242811501597,0.213993610224,14.7419169329,0.00246006389776,non-effector
39.205,67.045,43.75,5.682,57.386,42.614,13.068,7.386,5.682,17.614,1.136,5.682,0.0,2.273,5.114,1.705,5.682,3.409,10.227,0.568,9.091,2.841,5.114,2.273,5.114,10.227,10.227,0.0,1.705,18127.6,1.5,0.307386363636,-0.00681818181818,0.0113636363636,0.418011363636,15.0663636364,0.0406818181818,non-effector
27.465,49.195,28.068,9.457,50.604,49.396,29.477,14.789,14.688,7.847,0.402,7.042,7.646,4.125,7.042,1.811,5.231,8.149,9.658,1.71,3.622,5.734,4.125,4.829,7.042,5.131,5.332,1.71,1.811,110702.48,-8.0,-0.503722334004,-0.202816901408,0.20523138833,0.295412474849,14.9377967807,0.0381891348089,non-effector
56.78,75.0,34.322,4.661,53.39,46.61,10.169,3.814,6.356,18.22,1.695,4.661,1.695,1.271,6.356,1.271,0.847,1.271,9.322,2.542,2.542,5.085,3.39,1.271,17.373,13.136,5.932,0.424,1.695,23140.5,-7.5,0.154661016949,0.0110169491525,0.309322033898,0.379110169492,13.806059322,-0.039406779661,non-effector
36.967,59.716,32.227,10.427,55.687,44.313,17.773,6.398,11.374,11.374,0.237,7.82,3.555,1.896,8.057,1.896,4.265,1.896,11.137,2.37,5.213,4.265,4.028,2.607,11.374,5.924,5.45,2.133,4.502,45092.94,-25.0,-0.131279620853,-0.0485781990521,0.123222748815,0.40163507109,14.4506635071,0.0492890995261,non-effector
36.364,62.626,24.242,11.111,59.596,40.404,21.212,12.121,9.091,5.051,7.071,7.071,2.02,4.04,12.121,0.0,2.02,4.04,7.071,1.01,5.051,4.04,2.02,8.081,6.061,6.061,10.101,2.02,5.051,10868.36,3.0,-0.190909090909,-0.0767676767677,0.010101010101,0.401717171717,14.4434343434,0.108282828283,non-effector
33.062,50.407,31.707,8.401,53.659,46.341,26.558,13.821,12.737,10.027,1.084,5.149,7.588,2.981,7.317,1.897,5.691,5.42,11.382,1.626,2.168,5.42,2.981,6.504,8.672,5.962,4.607,1.084,2.439,40384.02,0.5,-0.255284552846,-0.142005420054,0.224932249322,0.347479674797,14.810298103,0.0485907859079,non-effector
32.404,51.22,27.7,8.885,49.303,50.697,29.791,16.899,12.892,9.93,2.091,5.401,7.491,2.091,6.794,2.787,3.31,3.484,8.537,1.568,2.439,5.052,4.878,10.627,8.537,5.052,5.923,2.265,1.742,64202.2,15.0,-0.623867595819,-0.192334494774,0.283972125436,0.257334494774,14.5381184669,0.0548257839721,non-effector
34.835,54.955,32.432,9.91,57.958,42.042,22.222,12.012,10.21,10.21,2.102,4.204,6.006,3.604,9.009,3.003,4.505,3.904,9.91,2.402,3.003,5.105,3.303,5.105,7.207,6.306,7.808,1.802,1.502,35927.1,1.0,-0.0213213213213,-0.0537537537538,0.156156156156,0.425705705706,14.785975976,0.0765165165165,non-effector
27.273,51.399,34.266,9.091,55.245,44.755,31.818,16.084,15.734,11.189,0.35,10.49,5.245,2.797,7.692,2.098,5.245,6.993,10.14,2.448,2.448,3.497,2.448,6.993,3.846,4.196,7.692,2.098,2.098,31740.24,-2.0,-0.29020979021,-0.162587412587,0.15034965035,0.311223776224,14.9553846154,0.0587412587413,non-effector
44.72,68.323,27.329,8.075,45.342,54.658,16.77,4.969,11.801,6.832,0.621,6.832,4.969,2.484,4.348,0.621,3.106,3.727,8.696,0.621,3.106,4.969,1.863,0.621,12.422,20.497,8.696,0.0,4.969,17036.72,-11.5,-0.129192546584,-0.0975155279503,0.0807453416149,0.374968944099,15.0807453416,-0.0130434782609,non-effector
47.862,67.006,18.534,7.128,38.697,61.303,17.312,8.554,8.758,4.684,2.444,5.092,3.666,2.851,6.11,1.222,3.87,4.481,5.092,2.037,5.499,3.666,3.87,2.851,20.367,14.257,4.888,0.0,3.055,51859.44,-4.0,-0.525254582485,-0.146028513238,0.219959266802,0.25299389002,13.9444399185,-0.0213849287169,non-effector
28.328,59.044,32.423,13.993,58.703,41.297,19.113,10.58,8.532,9.215,0.0,5.802,2.73,4.778,4.778,2.048,4.437,2.389,7.509,1.365,5.461,8.191,2.389,6.143,9.556,4.778,11.263,2.389,4.778,32568.93,3.0,-0.0686006825939,-0.077133105802,0.0477815699659,0.459795221843,15.4676450512,0.0946075085324,non-effector
29.412,47.511,34.842,11.312,55.656,44.344,24.434,15.385,9.05,11.312,0.452,2.715,6.335,3.62,4.072,1.357,4.072,8.145,10.86,1.357,1.81,4.977,4.525,5.882,6.787,6.787,8.597,3.167,3.167,24921.98,12.5,-0.13257918552,-0.161990950226,0.162895927602,0.418235294118,15.6936651584,0.0739819004525,non-effector
30.87,54.348,27.246,11.304,55.362,44.638,22.899,10.87,12.029,5.362,1.884,7.391,4.638,4.058,9.565,2.174,5.507,4.638,11.014,1.159,4.348,6.377,3.333,4.058,8.841,5.217,5.362,2.319,2.754,75700.44,-15.5,-0.256231884058,-0.094347826087,0.095652173913,0.414797101449,14.7874637681,0.0695072463768,non-effector
27.551,59.184,34.694,5.102,61.224,38.776,16.327,10.204,6.122,5.102,2.041,4.082,2.041,3.061,7.143,0.0,4.082,6.122,14.286,2.041,6.122,10.204,3.061,4.082,7.143,6.122,11.224,1.02,1.02,10528.42,4.0,0.192857142857,-0.0632653061224,0.0204081632653,0.509897959184,15.745,0.0689795918367,non-effector
32.692,48.077,23.077,13.462,49.359,50.641,24.359,16.026,8.333,5.128,3.205,2.564,5.769,3.205,6.41,4.487,1.923,3.205,10.256,2.564,1.923,5.128,6.41,8.333,12.179,5.769,5.769,1.923,3.846,17732.1,8.5,-0.510256410256,-0.148717948718,0.205128205128,0.368397435897,14.771474359,0.0941666666667,non-effector
31.673,50.598,32.869,7.769,53.586,46.414,22.908,12.151,10.757,7.968,0.797,4.781,5.976,2.988,6.375,1.793,5.378,5.378,13.546,1.793,2.39,5.777,4.582,4.98,9.761,6.773,5.976,1.394,1.594,54893.08,2.5,-0.0996015936255,-0.112151394422,0.167330677291,0.413784860558,15.1904183267,0.0523107569721,non-effector
49.393,67.591,31.542,9.532,54.766,45.234,13.172,5.199,7.972,13.345,0.867,5.026,2.946,3.12,8.146,0.52,4.159,2.426,7.106,1.56,2.6,3.64,2.426,2.253,18.371,8.666,6.932,1.733,4.159,59216.36,-17.5,0.0915077989601,-0.0142114384749,0.2287694974,0.405701906412,14.0164298094,0.0101733102253,non-effector
32.581,52.258,32.903,12.258,56.129,43.871,23.548,12.581,10.968,11.29,2.581,5.484,5.484,3.871,5.161,4.839,3.871,2.581,10.645,2.903,1.935,5.161,4.839,5.161,5.484,8.065,7.097,0.968,2.581,34229.09,-2.5,-0.0464516129032,-0.0564516129032,0.116129032258,0.448483870968,15.1992580645,0.0910322580645,non-effector
28.169,46.479,28.638,13.85,55.399,44.601,26.995,14.789,12.207,9.155,0.0,5.164,7.042,3.991,7.277,3.286,3.991,4.695,10.094,4.225,3.052,4.695,2.817,6.808,7.981,3.756,5.399,3.286,3.286,48343.13,4.0,-0.347183098592,-0.134272300469,0.173708920188,0.386643192488,14.9434507042,0.103333333333,non-effector
50.382,70.459,27.438,5.832,45.507,54.493,15.105,5.163,9.943,12.811,0.382,5.163,4.78,2.199,5.927,1.052,4.302,2.199,3.92,1.338,2.868,5.641,5.258,1.912,21.128,10.134,6.405,0.574,2.008,106044.15,-55.5,-0.284321223709,-0.0834608030593,0.369980879541,0.275497131931,13.7301434034,-0.0561854684512,non-effector
31.962,53.165,32.278,12.342,56.329,43.671,21.519,12.025,9.494,9.494,0.949,6.013,3.481,3.797,8.544,2.532,3.481,1.899,10.127,2.532,3.797,2.215,5.38,7.595,8.228,4.747,9.177,1.266,4.747,34978.57,4.0,-0.116139240506,-0.0778481012658,0.0949367088608,0.393575949367,14.7772151899,0.106329113924,non-effector
34.305,56.951,26.906,13.004,54.933,45.067,24.664,13.901,10.762,9.641,2.018,7.399,3.363,1.794,10.09,3.363,3.363,3.587,8.744,2.018,5.83,4.26,2.018,6.951,6.951,5.605,5.157,4.036,3.812,49321.14,6.5,-0.488116591928,-0.117937219731,0.121076233184,0.340605381166,14.3325336323,0.0838565022422,non-effector
45.226,67.839,37.688,5.528,74.372,25.628,17.588,13.065,4.523,18.593,1.005,3.518,1.005,1.508,19.598,2.01,3.015,1.508,7.538,2.513,0.503,10.05,1.508,9.548,4.02,2.01,8.543,1.508,0.503,19466.52,15.0,0.143718592965,0.0115577889447,0.417085427136,0.383768844221,13.3191959799,0.0411055276382,non-effector
34.579,62.617,18.692,6.542,45.794,54.206,22.43,16.822,5.607,6.542,0.0,2.804,2.804,1.869,3.738,2.804,3.738,10.28,4.673,1.869,3.738,17.757,3.738,3.738,19.626,4.673,3.738,0.935,0.935,11391.89,10.5,-0.917757009346,-0.285046728972,0.485981308411,0.225140186916,14.4813084112,-0.0738317757009,non-effector
31.802,58.304,31.802,13.074,58.657,41.343,16.608,9.187,7.42,10.247,2.827,4.947,2.473,4.947,4.947,2.827,4.24,3.887,9.541,1.767,6.714,7.067,4.24,2.473,6.714,7.067,7.774,2.827,2.473,31085.51,1.0,0.016961130742,-0.0342756183746,0.00706713780919,0.509540636042,15.3980565371,0.0942049469965,non-effector
34.802,51.982,22.467,11.894,54.185,45.815,29.515,14.537,14.978,11.894,5.727,3.524,11.454,4.405,7.489,3.084,1.762,8.37,6.608,1.762,3.524,7.93,3.084,3.084,5.727,3.965,2.203,2.643,1.762,25026.17,-4.5,-0.659471365639,-0.176651982379,0.303964757709,0.299647577093,14.2991189427,0.0381497797357,non-effector
26.738,46.524,27.629,15.508,56.328,43.672,25.134,14.795,10.339,5.704,0.713,4.278,6.061,6.239,6.239,3.209,4.813,5.348,12.121,1.783,2.852,7.665,1.604,6.239,8.734,5.348,4.991,2.496,3.565,63948.59,16.0,-0.217647058824,-0.124777183601,0.0980392156863,0.467664884135,15.4693226381,0.109964349376,non-effector
37.7,61.718,14.265,10.771,45.269,54.731,27.22,17.176,10.044,3.785,2.183,4.221,5.822,1.747,10.335,5.822,2.329,6.259,4.803,0.873,3.785,12.664,2.329,5.095,5.24,16.157,3.348,1.31,1.892,74428.48,29.0,-1.04439592431,-0.235662299854,0.301310043668,0.227074235808,14.3061135371,-0.00689956331878,non-effector
54.448,70.819,26.69,7.117,35.943,64.057,19.929,4.27,15.658,10.32,0.0,5.694,9.964,2.847,3.915,2.847,5.338,0.712,4.626,0.356,3.559,0.712,0.356,0.712,22.42,17.794,6.406,0.356,1.068,28771.16,-36.0,-0.226690391459,-0.055871886121,0.249110320285,0.260604982206,13.9065124555,-0.0527758007117,non-effector
44.578,63.855,24.096,10.843,55.422,44.578,14.458,7.229,7.229,3.614,12.048,3.614,3.614,7.229,7.229,2.41,2.41,3.614,9.639,1.205,4.819,2.41,3.614,1.205,13.253,8.434,8.434,0.0,1.205,8856.14,-1.0,0.351807228916,0.0746987951807,-0.0722891566265,0.563975903614,14.6525301205,0.106265060241,non-effector
27.133,50.985,28.228,9.847,53.173,46.827,28.884,12.91,15.974,4.595,0.875,7.659,8.315,5.47,9.628,1.094,7.002,7.002,8.534,1.969,4.376,3.72,1.532,4.814,9.409,2.626,8.096,0.0,3.282,50389.01,-16.5,-0.250328227571,-0.14420131291,0.113785557987,0.322778993435,14.7357330416,0.0663894967177,non-effector
35.505,58.306,25.733,12.378,56.515,43.485,17.427,8.469,8.958,7.166,1.466,4.886,4.072,4.56,10.912,1.792,5.863,5.049,7.003,0.814,5.212,7.003,4.886,1.629,9.283,6.678,5.7,1.14,4.886,65785.52,-8.5,-0.2667752443,-0.0895765472313,0.141693811075,0.397394136808,14.4598859935,0.0505863192182,non-effector
