@RELATION effectors
@ATTRIBUTE Tiny NUMERIC
@ATTRIBUTE Small NUMERIC
@ATTRIBUTE Aliphatic NUMERIC
@ATTRIBUTE Aromatic NUMERIC
@ATTRIBUTE Nonpolar NUMERIC
@ATTRIBUTE Polar NUMERIC
@ATTRIBUTE Charged NUMERIC
@ATTRIBUTE Basic NUMERIC
@ATTRIBUTE Acidic NUMERIC
@ATTRIBUTE A NUMERIC
@ATTRIBUTE C NUMERIC
@ATTRIBUTE D NUMERIC
@ATTRIBUTE E NUMERIC
@ATTRIBUTE F NUMERIC
@ATTRIBUTE G NUMERIC
@ATTRIBUTE H NUMERIC
@ATTRIBUTE I NUMERIC
@ATTRIBUTE K NUMERIC
@ATTRIBUTE L NUMERIC
@ATTRIBUTE M NUMERIC
@ATTRIBUTE N NUMERIC
@ATTRIBUTE P NUMERIC
@ATTRIBUTE Q NUMERIC
@ATTRIBUTE R NUMERIC
@ATTRIBUTE S NUMERIC
@ATTRIBUTE T NUMERIC
@ATTRIBUTE V NUMERIC
@ATTRIBUTE W NUMERIC
@ATTRIBUTE Y NUMERIC
@ATTRIBUTE MolecularWeight NUMERIC
@ATTRIBUTE Charge NUMERIC
@ATTRIBUTE GRAVY NUMERIC
@ATTRIBUTE Exposed NUMERIC
@ATTRIBUTE Disorder NUMERIC
@ATTRIBUTE Hydro NUMERIC
@ATTRIBUTE Bulky NUMERIC
@ATTRIBUTE Interface NUMERIC
@ATTRIBUTE class {effector,non-effector}
@DATA
38.806,59.701,30.597,8.955,55.97,44.03,20.149,13.433,6.716,10.448,2.985,5.97,0.746,2.239,8.955,1.493,5.224,5.97,8.209,2.239,4.478,3.731,2.985,5.97,8.955,7.463,6.716,1.493,3.731,14400.49,8.0,-0.129850746269,-0.0992537313433,0.126865671642,0.371940298507,14.5084328358,0.059776119403,effector
35.185,55.556,22.685,1.852,50.463,49.537,25.463,14.352,11.111,10.648,1.852,5.556,5.556,0.463,6.944,0.926,2.315,6.944,3.241,14.352,4.63,3.704,3.704,6.481,6.944,8.796,6.481,0.0,0.463,23528.41,6.0,-0.459722222222,-0.175,0.314814814815,0.226111111111,14.1693055556,0.0486574074074,effector
38.71,59.355,30.968,10.968,61.935,38.065,18.065,6.452,11.613,13.548,2.581,6.452,5.161,5.806,10.968,1.29,5.161,3.226,9.032,1.29,4.516,6.452,3.871,1.935,6.452,5.161,3.226,0.0,3.871,16230.13,-9.0,-0.0329032258065,-0.0309677419355,0.174193548387,0.413677419355,14.1703225806,0.0517419354839,effector
30.0,51.379,35.862,8.276,52.759,47.241,23.448,12.414,11.034,9.655,0.69,5.862,5.172,3.793,4.138,2.414,6.552,3.793,12.759,0.69,3.103,5.517,5.172,6.207,9.655,5.862,6.897,0.69,1.379,31859.41,0.5,-0.0479310344828,-0.101724137931,0.134482758621,0.410413793103,15.3701034483,0.0584482758621,effector
39.888,65.73,29.213,8.427,57.303,42.697,15.73,7.865,7.865,9.551,2.247,6.18,1.685,3.371,11.236,1.685,2.247,4.494,8.989,2.247,5.618,5.618,4.494,1.685,8.989,7.865,8.427,0.562,2.809,18444.72,-1.5,-0.0758426966292,-0.0460674157303,0.134831460674,0.383876404494,14.2342134831,0.0333707865169,effector
24.576,51.695,33.898,9.322,56.78,43.22,23.729,15.254,8.475,8.475,0.847,5.932,2.542,5.085,5.085,1.695,7.627,7.627,9.322,2.542,5.932,6.78,3.39,5.932,6.78,3.39,8.475,2.542,0.0,13167.4,7.0,-0.0533898305085,-0.120338983051,0.0677966101695,0.434661016949,15.6113559322,0.0866101694915,effector
27.536,49.275,27.536,12.077,49.758,50.242,22.222,13.043,9.179,5.314,0.966,5.797,3.382,5.314,5.314,2.899,2.899,4.831,14.493,1.932,6.28,4.831,5.797,5.314,12.077,3.865,4.831,0.966,2.899,23279.39,5.0,-0.34347826087,-0.141062801932,0.0821256038647,0.382850241546,15.0723671498,0.0833333333333,effector
26.842,50.526,32.105,14.737,58.421,41.579,23.158,14.211,8.947,7.368,0.526,5.263,3.684,5.263,6.842,4.737,5.263,5.263,12.632,1.579,4.211,7.368,2.105,4.211,8.421,3.684,6.842,1.053,3.684,21080.26,5.5,-0.0489473684211,-0.08,0.0578947368421,0.473368421053,15.3452631579,0.100684210526,effector
30.233,51.86,25.581,12.093,51.395,48.605,25.116,14.884,10.233,8.837,0.0,5.349,4.884,3.721,8.14,3.953,4.186,3.023,7.907,1.86,3.953,7.674,6.279,7.907,9.767,3.488,4.651,1.395,3.023,47670.21,11.5,-0.643488372093,-0.173023255814,0.276744186047,0.289604651163,14.4303953488,0.0563488372093,effector
29.936,44.586,24.841,14.013,43.949,56.051,29.299,17.197,12.102,6.369,0.637,3.185,8.917,5.096,7.006,5.732,6.369,5.096,7.006,0.637,3.822,2.548,7.006,6.369,10.828,5.096,5.096,0.0,3.185,17729.7,3.5,-0.651592356688,-0.193630573248,0.229299363057,0.255095541401,14.5568789809,0.0680891719745,effector
29.775,54.494,32.022,6.742,53.933,46.067,19.663,9.551,10.112,6.742,1.124,5.056,5.056,2.809,8.427,0.0,7.865,1.124,11.236,1.685,9.551,3.933,3.371,8.427,7.865,5.618,6.18,2.247,1.685,19650.25,-1.0,-0.169662921348,-0.0814606741573,0.0224719101124,0.391460674157,14.9388202247,0.102415730337,effector
49.573,62.393,24.786,5.128,57.265,42.735,19.658,11.111,8.547,11.111,13.675,3.419,5.128,2.564,10.256,2.564,4.274,5.128,7.692,2.564,4.274,3.419,4.274,3.419,7.692,6.838,1.709,0.0,0.0,12126.94,1.5,-0.0205128205128,0.00683760683761,0.162393162393,0.414188034188,13.6290598291,0.0606837606838,effector
28.261,56.087,25.652,10.0,51.739,48.261,25.652,13.478,12.174,7.826,2.609,6.957,5.217,4.783,4.783,2.609,5.652,2.174,6.522,1.739,5.652,9.565,3.913,8.696,3.478,9.565,5.652,0.87,1.739,25842.17,0.0,-0.505217391304,-0.154782608696,0.121739130435,0.346173913043,15.2256956522,0.0731739130435,effector
42.529,62.069,41.379,5.747,65.517,34.483,9.195,5.747,3.448,12.644,4.598,0.0,3.448,3.448,9.195,1.149,9.195,2.299,10.345,2.299,6.897,3.448,2.299,2.299,10.345,5.747,9.195,0.0,1.149,8867.39,1.5,0.773563218391,0.118390804598,0.0114942528736,0.58724137931,14.832183908,0.100344827586,effector
33.333,59.35,26.423,13.821,56.911,43.089,19.106,11.789,7.317,10.569,1.22,4.065,3.252,4.065,10.976,3.252,3.659,4.472,5.691,1.626,9.35,6.098,4.065,4.065,5.285,5.285,6.504,2.439,4.065,26711.8,7.0,-0.463008130081,-0.110569105691,0.117886178862,0.33743902439,14.3139837398,0.080243902439,effector
25.0,52.941,41.176,5.882,67.647,32.353,19.118,11.765,7.353,10.294,0.0,2.941,4.412,4.412,8.824,1.471,4.412,2.941,17.647,1.471,4.412,11.765,2.941,7.353,5.882,0.0,8.824,0.0,0.0,7238.56,2.5,0.298529411765,-0.0323529411765,0.147058823529,0.513088235294,15.4739705882,0.0876470588235,effector
43.902,60.976,24.39,12.195,67.073,32.927,15.854,9.756,6.098,7.317,14.634,6.098,0.0,6.098,15.854,3.659,3.659,2.439,7.317,1.22,2.439,2.439,8.537,3.659,3.659,2.439,6.098,0.0,2.439,8625.93,1.5,0.235365853659,0.10243902439,0.0121951219512,0.545975609756,13.6806097561,0.139268292683,effector
43.066,62.774,23.358,15.328,56.934,43.066,10.219,5.839,4.38,10.949,1.46,0.73,3.65,5.839,12.409,1.46,2.19,0.73,4.38,0.73,8.029,5.109,6.569,3.65,12.409,5.839,5.839,0.73,7.299,14519.8,1.0,-0.355474452555,-0.0605839416058,0.197080291971,0.354744525547,13.6733576642,0.072700729927,effector
25.0,45.115,25.862,1.724,33.046,66.954,55.46,32.759,22.701,16.092,0.0,10.92,11.782,1.149,4.598,0.575,1.149,25.862,6.322,0.287,5.747,1.149,1.437,6.322,0.575,3.736,2.299,0.0,0.0,39079.26,34.0,-1.7091954023,-0.630459770115,0.511494252874,-0.268304597701,14.0827011494,-0.119367816092,effector
35.524,60.72,26.291,12.05,53.521,46.479,20.814,10.172,10.642,7.981,0.782,6.416,4.225,3.599,10.016,2.034,3.443,3.756,8.138,1.408,7.042,5.008,1.878,4.382,7.512,9.233,6.729,1.721,4.695,69317.91,-9.5,-0.37730829421,-0.11220657277,0.0860719874804,0.340187793427,14.4860719875,0.0619718309859,effector
39.601,60.969,31.339,10.256,56.125,43.875,20.513,11.396,9.117,11.681,2.279,4.843,4.274,3.419,9.687,1.994,4.843,4.558,7.123,0.855,5.128,3.704,2.279,4.843,8.832,7.123,7.692,1.14,3.704,37279.92,4.5,-0.123931623932,-0.077207977208,0.145299145299,0.356096866097,14.3482051282,0.0546153846154,effector
32.515,55.828,31.288,9.816,55.828,44.172,15.951,6.748,9.202,7.975,4.908,5.521,3.681,3.067,3.681,0.613,5.521,4.294,10.429,1.227,4.908,5.521,7.362,1.84,9.816,6.135,7.362,1.84,4.294,17982.5,-4.5,0.0110429447853,-0.0546012269939,0.0184049079755,0.499202453988,15.4026380368,0.0745398773006,effector
50.595,62.103,11.706,7.341,27.778,72.222,27.381,20.238,7.143,4.563,1.786,0.595,6.548,0.397,2.579,2.778,1.389,11.111,2.976,0.595,1.587,6.548,1.587,6.349,11.706,29.96,2.778,3.175,0.992,55932.35,59.0,-1.1875,-0.362698412698,0.359126984127,0.136845238095,14.8262301587,-0.0673015873016,non-effector
26.812,44.203,29.71,20.29,61.594,38.406,11.594,7.971,3.623,3.623,0.725,0.725,2.899,7.246,6.522,0.725,6.522,5.072,12.319,1.449,5.797,3.623,5.072,2.174,8.696,7.246,7.246,3.623,8.696,16032.61,5.5,0.203623188406,-0.0398550724638,-0.144927536232,0.650289855072,16.1125362319,0.181014492754,non-effector
25.0,45.968,36.29,12.097,64.516,35.484,20.161,12.097,8.065,7.258,0.806,3.226,4.839,2.419,8.871,4.032,10.484,3.226,12.097,2.419,3.226,8.065,4.032,4.839,4.032,4.032,6.452,4.032,1.613,13822.21,2.5,0.175806451613,-0.00806451612903,0.0403225806452,0.594596774194,15.7082258065,0.134919354839,non-effector
43.548,56.452,30.645,14.516,53.226,46.774,19.355,17.742,1.613,16.129,3.226,1.613,0.0,3.226,6.452,8.065,1.613,3.226,6.452,3.226,1.613,3.226,8.065,6.452,14.516,3.226,6.452,1.613,1.613,6648.54,7.5,-0.209677419355,-0.0548387096774,0.322580645161,0.36564516129,13.9672580645,0.068064516129,non-effector
38.609,58.435,29.217,9.739,56.522,43.478,20.522,12.348,8.174,8.348,1.043,3.652,4.522,2.261,11.13,2.609,4.174,5.217,10.261,0.696,2.435,7.304,2.435,4.522,10.783,7.304,6.435,1.913,2.957,60873.02,16.5,-0.20052173913,-0.0949565217391,0.227826086957,0.386782608696,14.4370086957,0.0354260869565,non-effector
22.727,43.636,26.818,10.0,52.273,47.727,32.273,13.636,18.636,3.636,0.455,8.636,10.0,4.091,7.727,0.455,7.727,9.545,10.0,4.091,3.182,3.636,1.364,3.636,6.364,4.545,5.455,0.909,4.545,25067.7,-11.5,-0.375,-0.200454545455,0.0954545454545,0.333772727273,15.2086363636,0.0727272727273,non-effector
31.656,53.669,32.285,9.644,59.748,40.252,21.593,11.95,9.644,10.063,0.629,4.822,4.822,3.774,10.063,1.887,3.774,3.564,10.692,2.306,2.725,6.709,5.031,6.499,5.87,5.031,7.757,1.887,2.096,51756.26,6.5,-0.126624737945,-0.0867924528302,0.1928721174,0.408846960168,14.8203773585,0.0749266247379,non-effector
39.479,62.259,30.212,9.363,54.344,45.656,17.664,8.687,8.977,10.714,1.255,4.151,4.826,3.571,7.239,2.22,4.151,3.668,7.432,1.931,4.151,6.564,3.571,2.799,13.031,7.239,7.915,1.544,2.027,109259.51,-14.5,-0.0911196911197,-0.0581081081081,0.203667953668,0.395608108108,14.5417277992,0.0297200772201,non-effector
54.509,72.545,27.255,8.617,45.892,54.108,11.824,6.613,5.21,12.224,1.002,3.407,1.804,4.008,5.01,1.403,3.006,2.605,5.611,0.802,3.607,4.609,2.405,2.605,24.449,11.824,6.413,1.002,2.204,50717.31,3.5,-0.0759519038076,-0.0488977955912,0.288577154309,0.345531062124,13.8860320641,-0.0296593186373,non-effector
32.796,62.097,22.581,7.258,51.882,48.118,21.774,9.14,12.634,5.376,2.151,7.527,5.108,2.957,11.828,2.151,2.688,2.151,7.796,2.151,6.989,8.065,5.914,4.839,9.946,3.495,6.72,1.344,0.806,39600.5,-17.0,-0.593548387097,-0.113709677419,0.217741935484,0.280268817204,13.9193548387,0.0294086021505,non-effector
31.844,44.693,31.844,8.38,48.045,51.955,29.609,15.084,14.525,12.291,0.0,4.469,10.056,3.911,5.028,2.235,7.263,6.704,7.821,2.793,1.676,2.235,6.145,6.145,8.939,5.587,4.469,1.117,1.117,19922.58,-1.0,-0.387150837989,-0.186033519553,0.301675977654,0.275698324022,14.7911731844,0.0397206703911,non-effector
39.062,59.375,26.562,7.031,47.656,52.344,23.438,11.719,11.719,8.594,3.125,7.812,3.906,0.781,5.469,2.344,5.469,4.688,7.812,3.906,3.906,3.906,3.125,4.688,14.844,7.031,4.688,1.562,2.344,13842.51,-1.5,-0.353125,-0.11796875,0.1953125,0.3171875,14.315703125,0.0240625,non-effector
27.454,52.246,27.454,13.644,55.241,44.759,22.795,10.982,11.814,6.323,0.499,5.824,5.99,2.496,8.319,3.161,4.825,3.161,8.652,1.997,4.825,6.489,4.825,4.659,5.324,6.988,7.654,2.496,5.491,67502.76,-14.5,-0.406322795341,-0.12146422629,0.08153078203,0.398485856905,15.1027953411,0.0910316139767,non-effector
33.868,58.748,24.559,13.483,59.711,40.289,19.583,9.631,9.952,7.544,2.568,6.581,3.371,4.655,10.915,1.124,4.334,4.173,5.297,1.926,3.531,7.384,4.334,4.334,7.705,5.136,7.384,2.889,4.815,68119.62,-5.5,-0.291974317817,-0.0881219903692,0.142857142857,0.416163723917,14.5269823435,0.0756500802568,non-effector
31.818,56.15,25.668,12.834,53.743,46.257,24.332,14.439,9.893,7.219,0.802,7.487,2.406,3.476,9.893,1.872,4.813,8.021,5.615,2.139,4.545,4.278,3.476,4.545,7.754,6.15,8.021,3.209,4.278,41407.82,13.5,-0.447058823529,-0.164705882353,0.128342245989,0.329304812834,14.640026738,0.0608021390374,non-effector
45.578,71.429,37.415,9.524,68.027,31.973,11.565,6.122,5.442,21.088,5.442,4.762,0.68,4.082,5.442,0.0,6.803,4.082,2.721,0.68,4.762,9.524,2.041,2.041,6.122,7.483,6.803,2.041,3.401,15078.27,1.0,0.320408163265,0.0231292517007,0.149659863946,0.511360544218,14.7287755102,0.0380952380952,non-effector
35.505,58.306,25.733,12.378,56.515,43.485,17.427,8.469,8.958,7.166,1.466,4.886,4.072,4.56,10.912,1.792,5.863,5.049,7.003,0.814,5.212,7.003,4.886,1.629,9.283,6.678,5.7,1.14,4.886,65785.52,-8.5,-0.2667752443,-0.0895765472313,0.141693811075,0.397394136808,14.4598859935,0.0505863192182,non-effector
30.841,46.729,29.907,11.215,51.402,48.598,23.364,13.084,10.28,8.411,0.0,3.738,6.542,3.738,6.542,2.804,2.804,4.673,14.953,1.869,3.738,4.673,5.607,5.607,11.215,4.673,3.738,1.869,2.804,11931.52,1.5,-0.344859813084,-0.143925233645,0.196261682243,0.371869158879,14.896635514,0.068691588785,non-effector
31.634,53.779,30.053,13.005,56.415,43.585,20.914,10.896,10.018,9.139,0.527,5.448,4.569,5.097,7.03,3.163,3.691,4.745,10.018,2.988,3.515,5.975,4.218,2.988,9.315,5.624,7.206,0.879,3.866,62234.67,-4.0,-0.111247803163,-0.0836555360281,0.131810193322,0.425272407733,14.9631458699,0.0729876977153,non-effector
41.212,61.212,45.455,3.03,68.485,31.515,13.333,4.848,8.485,14.545,1.212,3.636,4.848,2.424,12.727,0.606,2.424,1.818,18.182,1.818,1.212,4.848,4.242,2.424,7.273,5.455,10.303,0.0,0.0,16370.04,-6.5,0.715151515152,0.090303030303,0.169696969697,0.536787878788,14.636,0.0478787878788,non-effector
34.01,55.499,28.257,10.829,56.007,43.993,22.504,11.675,10.829,7.953,1.523,5.415,5.415,4.23,10.998,3.553,6.768,2.2,7.614,2.03,4.23,5.922,3.723,5.922,8.46,5.076,5.922,0.677,2.369,63651.51,-5.5,-0.221319796954,-0.0666666666667,0.172588832487,0.375854483926,14.349001692,0.0750423011844,non-effector
34.703,53.425,28.539,6.849,53.425,46.575,29.452,15.753,13.699,11.644,7.534,5.479,8.219,1.37,5.479,2.74,4.11,4.566,8.447,0.685,1.826,7.078,5.251,8.447,6.393,3.653,4.338,1.598,1.142,48243.88,3.0,-0.476712328767,-0.148401826484,0.267123287671,0.316118721461,14.5591324201,0.0460502283105,non-effector
34.368,58.98,29.49,11.973,53.659,46.341,20.621,8.869,11.752,11.53,0.443,6.652,5.1,5.1,5.987,0.887,3.326,1.33,6.874,1.109,4.656,5.543,4.656,6.652,7.317,9.091,7.761,2.882,3.104,49841.31,-15.0,-0.29866962306,-0.10465631929,0.139689578714,0.372926829268,14.9318847007,0.0657427937916,non-effector
25.823,47.958,28.458,8.827,49.934,50.066,30.698,13.57,17.128,5.665,0.527,7.246,9.881,4.084,6.456,1.581,4.743,6.851,10.804,2.767,3.162,4.48,3.03,5.138,6.983,6.192,7.246,1.054,2.108,85275.79,-33.0,-0.388405797101,-0.181291172596,0.147562582345,0.31743083004,15.1744400527,0.0565612648221,non-effector
36.806,54.167,36.111,14.583,65.278,34.722,14.583,10.417,4.167,13.889,1.389,1.389,2.778,6.944,6.944,2.083,3.472,4.861,12.5,2.083,3.472,6.25,2.083,3.472,6.944,7.639,6.25,0.694,4.861,15553.15,7.5,0.353472222222,-0.0138888888889,0.0763888888889,0.555625,15.3086805556,0.109305555556,non-effector
34.579,62.617,18.692,6.542,45.794,54.206,22.43,16.822,5.607,6.542,0.0,2.804,2.804,1.869,3.738,2.804,3.738,10.28,4.673,1.869,3.738,17.757,3.738,3.738,19.626,4.673,3.738,0.935,0.935,11391.89,10.5,-0.917757009346,-0.285046728972,0.485981308411,0.225140186916,14.4813084112,-0.0738317757009,non-effector
35.272,53.659,22.514,9.756,45.497,54.503,27.017,16.229,10.788,6.66,2.908,5.066,5.722,3.002,6.191,3.096,4.503,2.158,7.692,1.032,3.471,6.191,4.503,10.976,12.57,6.942,3.659,1.97,1.689,119375.15,41.5,-0.701594746717,-0.184990619137,0.260787992495,0.271894934334,14.4183677298,0.0538555347092,non-effector
26.938,51.04,25.709,13.989,53.119,46.881,27.127,12.854,14.272,6.144,0.378,6.994,7.278,3.592,7.94,2.836,4.537,5.293,7.656,2.457,4.253,5.482,3.025,4.726,6.805,5.671,7.372,3.97,3.592,119961.68,-30.0,-0.48809073724,-0.148960302457,0.113421550095,0.367381852552,15.0209168242,0.0831379962193,non-effector
29.524,56.19,29.524,2.857,50.476,49.524,22.857,17.143,5.714,8.571,3.81,3.81,1.905,0.952,3.81,0.0,3.81,5.714,11.429,0.952,7.619,9.524,5.714,11.429,7.619,5.714,5.714,0.952,0.952,11649.51,12.0,-0.553333333333,-0.227619047619,0.190476190476,0.285714285714,15.1612380952,0.0422857142857,non-effector
42.157,76.797,34.314,5.229,65.686,34.314,11.438,6.536,4.902,13.399,2.941,3.922,0.98,0.0,7.843,3.268,3.268,2.941,4.902,2.941,2.288,15.686,2.614,0.327,4.575,13.399,12.745,1.634,0.327,30499.23,0.0,0.230392156863,0.0300653594771,0.202614379085,0.522385620915,15.0904248366,-0.00313725490196,non-effector
32.471,56.322,27.011,14.655,57.471,42.529,18.678,9.483,9.195,8.333,1.437,5.747,3.448,4.31,7.471,2.011,4.598,2.874,8.333,2.874,6.322,6.034,2.299,4.598,7.759,7.471,5.747,2.011,6.322,38712.62,-2.5,-0.22183908046,-0.0827586206897,0.0373563218391,0.439137931034,14.9387356322,0.103505747126,non-effector
28.84,47.335,30.721,16.301,57.994,42.006,21.317,13.166,8.15,8.464,1.567,4.075,4.075,5.643,4.389,2.821,4.702,4.075,10.658,2.508,2.194,5.329,4.075,6.27,8.777,5.643,6.897,5.016,2.821,36696.43,11.5,-0.0269592476489,-0.0702194357367,0.0595611285266,0.542068965517,15.6994984326,0.133040752351,non-effector
28.041,48.649,29.054,14.865,56.757,43.243,20.608,11.824,8.784,6.081,0.676,4.054,4.73,4.054,6.757,3.041,7.095,6.419,9.797,2.703,4.73,5.743,3.378,2.365,10.135,4.392,6.081,0.676,7.095,33109.92,4.5,-0.136148648649,-0.108108108108,0.0540540540541,0.454763513514,15.2396959459,0.0986148648649,non-effector
36.812,58.261,29.855,6.087,51.594,48.406,19.13,9.855,9.275,10.145,2.319,6.667,2.609,2.899,8.406,1.159,6.667,4.058,7.536,2.609,5.797,3.478,7.536,4.638,11.014,4.928,5.507,0.87,1.159,36735.27,0.0,-0.24115942029,-0.0936231884058,0.191304347826,0.32568115942,14.2369565217,0.0357391304348,non-effector
29.024,50.244,28.78,11.22,51.707,48.293,24.878,13.659,11.22,5.122,2.439,6.341,4.878,5.122,4.634,1.951,6.585,8.293,10.244,2.195,3.659,4.39,2.927,3.415,8.78,8.049,6.829,1.951,2.195,46124.28,6.0,-0.113414634146,-0.127073170732,0.0341463414634,0.439634146341,15.557,0.077756097561,non-effector
47.904,72.455,29.341,5.389,65.868,34.132,17.964,5.988,11.976,13.174,10.778,8.982,2.994,1.796,10.778,0.0,7.784,2.395,3.593,0.599,1.796,8.982,1.198,3.593,6.587,6.587,4.79,0.0,3.593,16907.12,-10.0,0.144910179641,0.0347305389222,0.155688622754,0.457904191617,13.8771856287,0.0282035928144,non-effector
29.815,49.868,33.245,10.818,57.784,42.216,24.274,12.665,11.609,11.082,0.792,5.013,6.596,4.222,7.652,1.319,7.916,5.277,8.443,2.375,5.013,4.222,2.639,6.069,6.86,3.43,5.805,0.792,4.485,41869.85,1.5,-0.134300791557,-0.116622691293,0.129287598945,0.377071240106,14.9032717678,0.0888654353562,non-effector
42.553,67.021,39.362,5.319,55.319,44.681,19.149,8.511,10.638,21.277,1.064,8.511,2.128,3.191,6.383,0.0,8.511,3.191,2.128,1.064,6.383,2.128,5.319,5.319,4.255,9.574,7.447,0.0,2.128,9731.81,-2.0,-0.0382978723404,-0.0776595744681,0.191489361702,0.277234042553,14.2926595745,0.0102127659574,non-effector
29.739,53.922,30.392,10.458,61.438,38.562,21.895,12.092,9.804,4.575,1.961,3.595,6.209,2.941,11.438,2.614,7.19,5.229,8.824,2.288,3.268,7.516,1.634,4.248,5.882,5.882,9.804,2.288,2.614,33299.59,3.0,0.0254901960784,-0.05,0.078431372549,0.48591503268,15.1399673203,0.0964705882353,non-effector
22.464,44.444,24.155,6.039,42.995,57.005,33.092,16.667,16.425,3.865,0.242,7.971,8.454,2.415,6.28,0.966,6.522,7.729,9.662,3.865,6.522,3.382,5.314,7.971,7.488,4.589,4.106,0.0,2.657,47375.5,-1.0,-0.836231884058,-0.287198067633,0.183574879227,0.174927536232,14.8141304348,0.0482850241546,non-effector
33.333,43.056,34.722,8.333,50.0,50.0,29.167,15.278,13.889,18.056,0.0,2.778,11.111,4.167,2.778,2.778,0.0,8.333,11.111,5.556,0.0,1.389,8.333,4.167,2.778,9.722,5.556,0.0,1.389,8010.21,0.0,-0.318055555556,-0.201388888889,0.347222222222,0.27125,15.0843055556,0.0351388888889,non-effector
28.257,47.89,31.376,13.394,57.431,42.569,25.872,15.229,10.642,9.358,0.734,4.404,6.239,4.037,6.972,3.303,4.587,5.138,11.376,1.468,2.385,6.789,3.119,6.789,6.789,4.404,6.055,1.835,4.22,61134.12,16.0,-0.248990825688,-0.13504587156,0.159633027523,0.409724770642,15.197412844,0.0909357798165,non-effector
44.578,63.855,24.096,10.843,55.422,44.578,14.458,7.229,7.229,3.614,12.048,3.614,3.614,7.229,7.229,2.41,2.41,3.614,9.639,1.205,4.819,2.41,3.614,1.205,13.253,8.434,8.434,0.0,1.205,8856.14,-1.0,0.351807228916,0.0746987951807,-0.0722891566265,0.563975903614,14.6525301205,0.106265060241,non-effector
56.923,74.359,35.385,3.59,49.231,50.769,14.872,7.692,7.179,17.436,4.103,5.641,1.538,1.026,4.103,1.538,3.077,5.641,8.205,0.513,2.051,3.077,2.564,0.513,15.897,15.385,6.667,0.513,0.513,19312.58,-0.5,0.168205128205,-0.0282051282051,0.246153846154,0.360102564103,14.1783076923,-0.0553333333333,non-effector
18.229,50.0,25.521,10.417,39.062,60.938,33.333,17.188,16.146,4.167,0.0,10.938,5.208,2.604,1.562,4.688,3.646,10.417,9.375,1.562,7.812,4.688,7.292,2.083,6.771,5.729,8.333,0.0,3.125,22035.55,-2.5,-0.911979166667,-0.299479166667,0.0729166666667,0.1828125,15.42609375,0.0161458333333,non-effector
33.645,54.206,32.71,8.411,52.336,47.664,22.43,14.019,8.411,7.477,1.869,3.738,4.673,3.738,5.607,2.804,3.738,2.804,14.019,0.935,3.738,5.607,2.804,8.411,11.215,7.477,7.477,1.869,0.0,11755.5,4.5,-0.0532710280374,-0.0822429906542,0.121495327103,0.428224299065,15.2109345794,0.0771962616822,non-effector
25.243,48.058,30.097,14.078,55.825,44.175,26.699,14.32,12.379,7.767,0.485,8.252,4.126,3.398,7.039,2.67,6.311,5.097,9.223,2.184,3.155,4.612,4.369,6.553,6.311,3.641,6.796,3.398,4.612,47060.54,2.5,-0.33567961165,-0.141019417476,0.0849514563107,0.401747572816,15.2209951456,0.101529126214,non-effector
35.874,51.121,26.009,8.969,45.291,54.709,26.906,16.592,10.314,8.072,2.242,4.036,6.278,3.139,4.484,1.794,4.484,9.417,8.072,1.345,1.794,4.036,4.933,5.381,16.592,4.484,5.381,0.0,4.036,24564.83,12.0,-0.513004484305,-0.229147982063,0.300448430493,0.250582959641,14.5393721973,0.00887892376682,non-effector
40.0,59.048,29.524,7.619,57.143,42.857,26.667,17.143,9.524,12.381,9.524,5.714,3.81,1.905,3.81,2.857,5.714,7.619,5.714,3.81,1.905,5.714,0.0,6.667,8.571,5.714,5.714,0.952,1.905,11424.4,6.5,-0.0361904761905,-0.0838095238095,0.152380952381,0.409142857143,14.737047619,0.0669523809524,non-effector
43.781,65.174,26.368,9.453,53.234,46.766,16.418,4.478,11.94,9.95,5.97,6.468,5.473,2.488,6.468,0.498,2.985,0.995,6.965,0.995,3.98,4.478,4.975,2.985,14.428,6.965,6.468,0.498,5.97,21369.4,-15.5,-0.176616915423,-0.0422885572139,0.144278606965,0.384676616915,14.1537313433,0.0359701492537,non-effector
31.31,56.69,29.103,9.103,52.276,47.724,22.483,12.69,9.793,7.724,0.828,4.966,4.828,2.897,7.724,1.517,5.103,6.483,7.724,2.069,6.897,4.966,3.31,4.69,8.138,6.897,8.552,1.379,3.31,79293.9,15.5,-0.329103448276,-0.148827586207,0.111724137931,0.327365517241,14.8746068966,0.0555172413793,non-effector
40.0,60.26,29.61,8.052,45.974,54.026,16.364,7.792,8.571,11.429,1.039,6.494,2.078,2.078,6.494,3.377,7.792,3.896,3.896,0.519,3.636,3.636,12.987,0.519,9.87,11.169,6.494,0.519,2.078,40620.53,-9.5,-0.367012987013,-0.104675324675,0.233766233766,0.310519480519,14.4215064935,-0.0114545454545,non-effector
28.169,46.479,28.638,13.85,55.399,44.601,26.995,14.789,12.207,9.155,0.0,5.164,7.042,3.991,7.277,3.286,3.991,4.695,10.094,4.225,3.052,4.695,2.817,6.808,7.981,3.756,5.399,3.286,3.286,48343.13,4.0,-0.347183098592,-0.134272300469,0.173708920188,0.386643192488,14.9434507042,0.103333333333,non-effector
